2022-06-02 09:44:25.559588: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-06-02 09:44:26.286096: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
tf:  2.6.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
RNNp_layer (RNN)             (None, 81)                6885      
_________________________________________________________________
MLP_layer (Dense)            (None, 9)                 738       
_________________________________________________________________
Output_layer (Dense)         (None, 6)                 60        
=================================================================
Total params: 7,683
Trainable params: 7,683
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 2:28:12 - loss: 0.3377
   3/3443 [..............................] - ETA: 1:41 - loss: 0.3109   
   6/3443 [..............................] - ETA: 1:32 - loss: 0.2230
   8/3443 [..............................] - ETA: 1:42 - loss: 0.2326
   9/3443 [..............................] - ETA: 1:53 - loss: 0.2318
  10/3443 [..............................] - ETA: 2:00 - loss: 0.2282
  11/3443 [..............................] - ETA: 2:05 - loss: 0.2175
  13/3443 [..............................] - ETA: 1:59 - loss: 0.2061
  15/3443 [..............................] - ETA: 1:58 - loss: 0.2043
  17/3443 [..............................] - ETA: 2:01 - loss: 0.2020
  19/3443 [..............................] - ETA: 2:02 - loss: 0.1979
  21/3443 [..............................] - ETA: 2:04 - loss: 0.1947
  23/3443 [..............................] - ETA: 2:04 - loss: 0.1897
  25/3443 [..............................] - ETA: 2:05 - loss: 0.1870
  27/3443 [..............................] - ETA: 2:06 - loss: 0.1828
  29/3443 [..............................] - ETA: 2:07 - loss: 0.1811
  31/3443 [..............................] - ETA: 2:07 - loss: 0.1825
  33/3443 [..............................] - ETA: 2:04 - loss: 0.1798
  35/3443 [..............................] - ETA: 2:02 - loss: 0.1776
  37/3443 [..............................] - ETA: 2:02 - loss: 0.1749
  39/3443 [..............................] - ETA: 2:03 - loss: 0.1726
  41/3443 [..............................] - ETA: 2:03 - loss: 0.1700
  43/3443 [..............................] - ETA: 2:04 - loss: 0.1681
  45/3443 [..............................] - ETA: 2:04 - loss: 0.1665
  47/3443 [..............................] - ETA: 2:04 - loss: 0.1641
 141/3443 [>.............................] - ETA: 1:58 - loss: 0.1397
 144/3443 [>.............................] - ETA: 1:57 - loss: 0.1396
 147/3443 [>.............................] - ETA: 1:56 - loss: 0.1395
 149/3443 [>.............................] - ETA: 1:56 - loss: 0.1391
 151/3443 [>.............................] - ETA: 1:55 - loss: 0.1389
 153/3443 [>.............................] - ETA: 1:55 - loss: 0.1387
 155/3443 [>.............................] - ETA: 1:55 - loss: 0.1383
 157/3443 [>.............................] - ETA: 1:55 - loss: 0.1382
 160/3443 [>.............................] - ETA: 1:54 - loss: 0.1378
 163/3443 [>.............................] - ETA: 1:53 - loss: 0.1376
 165/3443 [>.............................] - ETA: 1:53 - loss: 0.1371
 167/3443 [>.............................] - ETA: 1:53 - loss: 0.1369
 170/3443 [>.............................] - ETA: 1:52 - loss: 0.1368
 172/3443 [>.............................] - ETA: 1:52 - loss: 0.1365
 175/3443 [>.............................] - ETA: 1:51 - loss: 0.1361
 178/3443 [>.............................] - ETA: 1:51 - loss: 0.1356
 180/3443 [>.............................] - ETA: 1:50 - loss: 0.1357
 183/3443 [>.............................] - ETA: 1:50 - loss: 0.1354
 185/3443 [>.............................] - ETA: 1:50 - loss: 0.1350
 187/3443 [>.............................] - ETA: 1:50 - loss: 0.1349
 189/3443 [>.............................] - ETA: 1:50 - loss: 0.1348
 191/3443 [>.............................] - ETA: 1:49 - loss: 0.1347
 193/3443 [>.............................] - ETA: 1:49 - loss: 0.1349
 196/3443 [>.............................] - ETA: 1:48 - loss: 0.1349
 198/3443 [>.............................] - ETA: 1:49 - loss: 0.1348
 200/3443 [>.............................] - ETA: 1:48 - loss: 0.1349
 202/3443 [>.............................] - ETA: 1:48 - loss: 0.1346
 204/3443 [>.............................] - ETA: 1:48 - loss: 0.1343
 207/3443 [>.............................] - ETA: 1:47 - loss: 0.1343
 210/3443 [>.............................] - ETA: 1:47 - loss: 0.1341
 213/3443 [>.............................] - ETA: 1:46 - loss: 0.1341
 215/3443 [>.............................] - ETA: 1:46 - loss: 0.1339
 218/3443 [>.............................] - ETA: 1:45 - loss: 0.1337
 221/3443 [>.............................] - ETA: 1:45 - loss: 0.1340
 223/3443 [>.............................] - ETA: 1:45 - loss: 0.1338
 225/3443 [>.............................] - ETA: 1:45 - loss: 0.1335
 227/3443 [>.............................] - ETA: 1:45 - loss: 0.1335
 229/3443 [>.............................] - ETA: 1:45 - loss: 0.1334
 231/3443 [=>............................] - ETA: 1:45 - loss: 0.1333
 233/3443 [=>............................] - ETA: 1:44 - loss: 0.1336
 235/3443 [=>............................] - ETA: 1:44 - loss: 0.1333
 237/3443 [=>............................] - ETA: 1:44 - loss: 0.1331
 240/3443 [=>............................] - ETA: 1:44 - loss: 0.1329
 243/3443 [=>............................] - ETA: 1:43 - loss: 0.1326
 245/3443 [=>............................] - ETA: 1:43 - loss: 0.1324
 247/3443 [=>............................] - ETA: 1:43 - loss: 0.1324
 250/3443 [=>............................] - ETA: 1:43 - loss: 0.1324
 253/3443 [=>............................] - ETA: 1:42 - loss: 0.1323
 256/3443 [=>............................] - ETA: 1:42 - loss: 0.1321
 258/3443 [=>............................] - ETA: 1:42 - loss: 0.1319
 260/3443 [=>............................] - ETA: 1:42 - loss: 0.1318
 262/3443 [=>............................] - ETA: 1:42 - loss: 0.1318
 265/3443 [=>............................] - ETA: 1:41 - loss: 0.1316
 268/3443 [=>............................] - ETA: 1:41 - loss: 0.1315
 270/3443 [=>............................] - ETA: 1:41 - loss: 0.1314
 273/3443 [=>............................] - ETA: 1:40 - loss: 0.1311
 275/3443 [=>............................] - ETA: 1:40 - loss: 0.1312
 277/3443 [=>............................] - ETA: 1:40 - loss: 0.1311
 280/3443 [=>............................] - ETA: 1:40 - loss: 0.1313
 282/3443 [=>............................] - ETA: 1:40 - loss: 0.1315
 284/3443 [=>............................] - ETA: 1:40 - loss: 0.1314
 286/3443 [=>............................] - ETA: 1:39 - loss: 0.1314
 289/3443 [=>............................] - ETA: 1:39 - loss: 0.1311
 291/3443 [=>............................] - ETA: 1:39 - loss: 0.1310
 293/3443 [=>............................] - ETA: 1:39 - loss: 0.1309
 296/3443 [=>............................] - ETA: 1:39 - loss: 0.1308
 299/3443 [=>............................] - ETA: 1:38 - loss: 0.1308
 301/3443 [=>............................] - ETA: 1:38 - loss: 0.1308
 303/3443 [=>............................] - ETA: 1:38 - loss: 0.1306
 305/3443 [=>............................] - ETA: 1:38 - loss: 0.1304
 307/3443 [=>............................] - ETA: 1:38 - loss: 0.1307
 309/3443 [=>............................] - ETA: 1:38 - loss: 0.1307
 312/3443 [=>............................] - ETA: 1:38 - loss: 0.1308
 315/3443 [=>............................] - ETA: 1:37 - loss: 0.1308
 317/3443 [=>............................] - ETA: 1:37 - loss: 0.1309
 319/3443 [=>............................] - ETA: 1:37 - loss: 0.1309
 322/3443 [=>............................] - ETA: 1:37 - loss: 0.1310
 324/3443 [=>............................] - ETA: 1:37 - loss: 0.1309
 326/3443 [=>............................] - ETA: 1:37 - loss: 0.1309
 329/3443 [=>............................] - ETA: 1:36 - loss: 0.1309
 331/3443 [=>............................] - ETA: 1:36 - loss: 0.1309
 333/3443 [=>............................] - ETA: 1:36 - loss: 0.1309
 336/3443 [=>............................] - ETA: 1:36 - loss: 0.1308
 339/3443 [=>............................] - ETA: 1:36 - loss: 0.1307
 342/3443 [=>............................] - ETA: 1:35 - loss: 0.1305
 344/3443 [=>............................] - ETA: 1:35 - loss: 0.1306
 347/3443 [==>...........................] - ETA: 1:35 - loss: 0.1305
 350/3443 [==>...........................] - ETA: 1:35 - loss: 0.1305
 352/3443 [==>...........................] - ETA: 1:35 - loss: 0.1306
 355/3443 [==>...........................] - ETA: 1:34 - loss: 0.1306
 357/3443 [==>...........................] - ETA: 1:34 - loss: 0.1307
 359/3443 [==>...........................] - ETA: 1:34 - loss: 0.1306
 361/3443 [==>...........................] - ETA: 1:34 - loss: 0.1306
 364/3443 [==>...........................] - ETA: 1:34 - loss: 0.1307
 366/3443 [==>...........................] - ETA: 1:33 - loss: 0.1308
 368/3443 [==>...........................] - ETA: 1:33 - loss: 0.1307
 371/3443 [==>...........................] - ETA: 1:33 - loss: 0.1307
 374/3443 [==>...........................] - ETA: 1:33 - loss: 0.1307
 377/3443 [==>...........................] - ETA: 1:32 - loss: 0.1306
 380/3443 [==>...........................] - ETA: 1:32 - loss: 0.1307
 383/3443 [==>...........................] - ETA: 1:32 - loss: 0.1307
 385/3443 [==>...........................] - ETA: 1:32 - loss: 0.1308
 388/3443 [==>...........................] - ETA: 1:32 - loss: 0.1308
 390/3443 [==>...........................] - ETA: 1:32 - loss: 0.1308
 392/3443 [==>...........................] - ETA: 1:32 - loss: 0.1308
 394/3443 [==>...........................] - ETA: 1:31 - loss: 0.1306
 397/3443 [==>...........................] - ETA: 1:31 - loss: 0.1306
 399/3443 [==>...........................] - ETA: 1:31 - loss: 0.1305
 401/3443 [==>...........................] - ETA: 1:31 - loss: 0.1305
 403/3443 [==>...........................] - ETA: 1:31 - loss: 0.1306
 406/3443 [==>...........................] - ETA: 1:31 - loss: 0.1306
 409/3443 [==>...........................] - ETA: 1:30 - loss: 0.1305
 412/3443 [==>...........................] - ETA: 1:30 - loss: 0.1305
 414/3443 [==>...........................] - ETA: 1:30 - loss: 0.1305
 416/3443 [==>...........................] - ETA: 1:30 - loss: 0.1304
 418/3443 [==>...........................] - ETA: 1:30 - loss: 0.1303
 420/3443 [==>...........................] - ETA: 1:30 - loss: 0.1302
 423/3443 [==>...........................] - ETA: 1:30 - loss: 0.1301
 425/3443 [==>...........................] - ETA: 1:30 - loss: 0.1302
 428/3443 [==>...........................] - ETA: 1:30 - loss: 0.1302
 430/3443 [==>...........................] - ETA: 1:30 - loss: 0.1302
 433/3443 [==>...........................] - ETA: 1:29 - loss: 0.1302
 436/3443 [==>...........................] - ETA: 1:29 - loss: 0.1302
 438/3443 [==>...........................] - ETA: 1:29 - loss: 0.1302
 440/3443 [==>...........................] - ETA: 1:29 - loss: 0.1302
 442/3443 [==>...........................] - ETA: 1:29 - loss: 0.1303
 445/3443 [==>...........................] - ETA: 1:29 - loss: 0.1303
 447/3443 [==>...........................] - ETA: 1:29 - loss: 0.1302
 449/3443 [==>...........................] - ETA: 1:29 - loss: 0.1301
 451/3443 [==>...........................] - ETA: 1:29 - loss: 0.1302
 453/3443 [==>...........................] - ETA: 1:29 - loss: 0.1301
 455/3443 [==>...........................] - ETA: 1:29 - loss: 0.1301
 457/3443 [==>...........................] - ETA: 1:28 - loss: 0.1300
 460/3443 [===>..........................] - ETA: 1:28 - loss: 0.1300
 463/3443 [===>..........................] - ETA: 1:28 - loss: 0.1299
 466/3443 [===>..........................] - ETA: 1:28 - loss: 0.1302
 468/3443 [===>..........................] - ETA: 1:28 - loss: 0.1303
 471/3443 [===>..........................] - ETA: 1:28 - loss: 0.1302
 474/3443 [===>..........................] - ETA: 1:27 - loss: 0.1302
 477/3443 [===>..........................] - ETA: 1:27 - loss: 0.1302
 480/3443 [===>..........................] - ETA: 1:27 - loss: 0.1302
 482/3443 [===>..........................] - ETA: 1:27 - loss: 0.1303
 484/3443 [===>..........................] - ETA: 1:27 - loss: 0.1302
 486/3443 [===>..........................] - ETA: 1:27 - loss: 0.1302
 489/3443 [===>..........................] - ETA: 1:26 - loss: 0.1302
 492/3443 [===>..........................] - ETA: 1:26 - loss: 0.1302
 495/3443 [===>..........................] - ETA: 1:26 - loss: 0.1301
 498/3443 [===>..........................] - ETA: 1:26 - loss: 0.1301
 501/3443 [===>..........................] - ETA: 1:26 - loss: 0.1301
 503/3443 [===>..........................] - ETA: 1:25 - loss: 0.1300
 506/3443 [===>..........................] - ETA: 1:25 - loss: 0.1299
 509/3443 [===>..........................] - ETA: 1:25 - loss: 0.1299
 512/3443 [===>..........................] - ETA: 1:25 - loss: 0.1299
 514/3443 [===>..........................] - ETA: 1:25 - loss: 0.1300
 516/3443 [===>..........................] - ETA: 1:25 - loss: 0.1299
 519/3443 [===>..........................] - ETA: 1:25 - loss: 0.1300
 522/3443 [===>..........................] - ETA: 1:24 - loss: 0.1301
 525/3443 [===>..........................] - ETA: 1:24 - loss: 0.1301
 528/3443 [===>..........................] - ETA: 1:24 - loss: 0.1300
 531/3443 [===>..........................] - ETA: 1:24 - loss: 0.1299
 534/3443 [===>..........................] - ETA: 1:24 - loss: 0.1298
 536/3443 [===>..........................] - ETA: 1:23 - loss: 0.1297
 538/3443 [===>..........................] - ETA: 1:23 - loss: 0.1298
 541/3443 [===>..........................] - ETA: 1:23 - loss: 0.1296
 543/3443 [===>..........................] - ETA: 1:23 - loss: 0.1295
 546/3443 [===>..........................] - ETA: 1:23 - loss: 0.1296
 548/3443 [===>..........................] - ETA: 1:23 - loss: 0.1296
 550/3443 [===>..........................] - ETA: 1:23 - loss: 0.1296
 552/3443 [===>..........................] - ETA: 1:23 - loss: 0.1296
 555/3443 [===>..........................] - ETA: 1:23 - loss: 0.1296
 557/3443 [===>..........................] - ETA: 1:23 - loss: 0.1295
 560/3443 [===>..........................] - ETA: 1:23 - loss: 0.1296
 562/3443 [===>..........................] - ETA: 1:23 - loss: 0.1295
 564/3443 [===>..........................] - ETA: 1:23 - loss: 0.1295
 566/3443 [===>..........................] - ETA: 1:23 - loss: 0.1294
 568/3443 [===>..........................] - ETA: 1:22 - loss: 0.1293
 570/3443 [===>..........................] - ETA: 1:22 - loss: 0.1294
 572/3443 [===>..........................] - ETA: 1:22 - loss: 0.1294
 574/3443 [====>.........................] - ETA: 1:22 - loss: 0.1295
 576/3443 [====>.........................] - ETA: 1:22 - loss: 0.1295
 578/3443 [====>.........................] - ETA: 1:22 - loss: 0.1294
 580/3443 [====>.........................] - ETA: 1:22 - loss: 0.1295
 582/3443 [====>.........................] - ETA: 1:22 - loss: 0.1295
 584/3443 [====>.........................] - ETA: 1:22 - loss: 0.1294
 587/3443 [====>.........................] - ETA: 1:22 - loss: 0.1293
 589/3443 [====>.........................] - ETA: 1:22 - loss: 0.1293
 591/3443 [====>.........................] - ETA: 1:22 - loss: 0.1293
 593/3443 [====>.........................] - ETA: 1:22 - loss: 0.1292
 595/3443 [====>.........................] - ETA: 1:22 - loss: 0.1292
 597/3443 [====>.........................] - ETA: 1:22 - loss: 0.1292
 599/3443 [====>.........................] - ETA: 1:22 - loss: 0.1291
 601/3443 [====>.........................] - ETA: 1:21 - loss: 0.1291
 603/3443 [====>.........................] - ETA: 1:21 - loss: 0.1290
 606/3443 [====>.........................] - ETA: 1:21 - loss: 0.1290
 608/3443 [====>.........................] - ETA: 1:21 - loss: 0.1290
 610/3443 [====>.........................] - ETA: 1:21 - loss: 0.1289
 612/3443 [====>.........................] - ETA: 1:21 - loss: 0.1289
 614/3443 [====>.........................] - ETA: 1:21 - loss: 0.1289
 616/3443 [====>.........................] - ETA: 1:21 - loss: 0.1288
 618/3443 [====>.........................] - ETA: 1:21 - loss: 0.1288
 620/3443 [====>.........................] - ETA: 1:21 - loss: 0.1288
 622/3443 [====>.........................] - ETA: 1:21 - loss: 0.1289
 625/3443 [====>.........................] - ETA: 1:21 - loss: 0.1290
 627/3443 [====>.........................] - ETA: 1:21 - loss: 0.1289
 629/3443 [====>.........................] - ETA: 1:20 - loss: 0.1288
 632/3443 [====>.........................] - ETA: 1:20 - loss: 0.1287
 634/3443 [====>.........................] - ETA: 1:20 - loss: 0.1287
 636/3443 [====>.........................] - ETA: 1:20 - loss: 0.1287
 638/3443 [====>.........................] - ETA: 1:20 - loss: 0.1287
 640/3443 [====>.........................] - ETA: 1:20 - loss: 0.1286
 642/3443 [====>.........................] - ETA: 1:20 - loss: 0.1285
 644/3443 [====>.........................] - ETA: 1:20 - loss: 0.1284
 646/3443 [====>.........................] - ETA: 1:20 - loss: 0.1284
 648/3443 [====>.........................] - ETA: 1:20 - loss: 0.1284
 650/3443 [====>.........................] - ETA: 1:20 - loss: 0.1284
 652/3443 [====>.........................] - ETA: 1:20 - loss: 0.1284
 654/3443 [====>.........................] - ETA: 1:20 - loss: 0.1284
 657/3443 [====>.........................] - ETA: 1:19 - loss: 0.1283
 659/3443 [====>.........................] - ETA: 1:19 - loss: 0.1282
 661/3443 [====>.........................] - ETA: 1:19 - loss: 0.1282
 663/3443 [====>.........................] - ETA: 1:19 - loss: 0.1281
 665/3443 [====>.........................] - ETA: 1:19 - loss: 0.1280
 668/3443 [====>.........................] - ETA: 1:19 - loss: 0.1280
 671/3443 [====>.........................] - ETA: 1:19 - loss: 0.1279
 674/3443 [====>.........................] - ETA: 1:19 - loss: 0.1280
 676/3443 [====>.........................] - ETA: 1:19 - loss: 0.1281
 678/3443 [====>.........................] - ETA: 1:19 - loss: 0.1280
 680/3443 [====>.........................] - ETA: 1:19 - loss: 0.1280
 682/3443 [====>.........................] - ETA: 1:19 - loss: 0.1280
 684/3443 [====>.........................] - ETA: 1:18 - loss: 0.1280
 686/3443 [====>.........................] - ETA: 1:18 - loss: 0.1279
 688/3443 [====>.........................] - ETA: 1:18 - loss: 0.1279
 690/3443 [=====>........................] - ETA: 1:18 - loss: 0.1279
 692/3443 [=====>........................] - ETA: 1:18 - loss: 0.1277
 694/3443 [=====>........................] - ETA: 1:18 - loss: 0.1277
 697/3443 [=====>........................] - ETA: 1:18 - loss: 0.1277
 699/3443 [=====>........................] - ETA: 1:18 - loss: 0.1277
 701/3443 [=====>........................] - ETA: 1:18 - loss: 0.1277
 703/3443 [=====>........................] - ETA: 1:18 - loss: 0.1276
 706/3443 [=====>........................] - ETA: 1:18 - loss: 0.1276
 708/3443 [=====>........................] - ETA: 1:18 - loss: 0.1276
 711/3443 [=====>........................] - ETA: 1:18 - loss: 0.1275
 714/3443 [=====>........................] - ETA: 1:17 - loss: 0.1275
 717/3443 [=====>........................] - ETA: 1:17 - loss: 0.1274
 720/3443 [=====>........................] - ETA: 1:17 - loss: 0.1273
 722/3443 [=====>........................] - ETA: 1:17 - loss: 0.1273
 725/3443 [=====>........................] - ETA: 1:17 - loss: 0.1274
 728/3443 [=====>........................] - ETA: 1:17 - loss: 0.1273
 731/3443 [=====>........................] - ETA: 1:17 - loss: 0.1273
 733/3443 [=====>........................] - ETA: 1:16 - loss: 0.1272
 736/3443 [=====>........................] - ETA: 1:16 - loss: 0.1273
 738/3443 [=====>........................] - ETA: 1:16 - loss: 0.1272
 741/3443 [=====>........................] - ETA: 1:16 - loss: 0.1271
 744/3443 [=====>........................] - ETA: 1:16 - loss: 0.1271
 747/3443 [=====>........................] - ETA: 1:16 - loss: 0.1271
 750/3443 [=====>........................] - ETA: 1:16 - loss: 0.1271
 753/3443 [=====>........................] - ETA: 1:16 - loss: 0.1271
 756/3443 [=====>........................] - ETA: 1:15 - loss: 0.1271
 758/3443 [=====>........................] - ETA: 1:15 - loss: 0.1271
 760/3443 [=====>........................] - ETA: 1:15 - loss: 0.1271
 762/3443 [=====>........................] - ETA: 1:15 - loss: 0.1271
 764/3443 [=====>........................] - ETA: 1:15 - loss: 0.1271
 766/3443 [=====>........................] - ETA: 1:15 - loss: 0.1271
 769/3443 [=====>........................] - ETA: 1:15 - loss: 0.1271
 771/3443 [=====>........................] - ETA: 1:15 - loss: 0.1271
 773/3443 [=====>........................] - ETA: 1:15 - loss: 0.1271
 775/3443 [=====>........................] - ETA: 1:15 - loss: 0.1270
 778/3443 [=====>........................] - ETA: 1:15 - loss: 0.1270
 780/3443 [=====>........................] - ETA: 1:15 - loss: 0.1270
 782/3443 [=====>........................] - ETA: 1:15 - loss: 0.1270
 784/3443 [=====>........................] - ETA: 1:15 - loss: 0.1270
 786/3443 [=====>........................] - ETA: 1:15 - loss: 0.1269
 789/3443 [=====>........................] - ETA: 1:15 - loss: 0.1269
 791/3443 [=====>........................] - ETA: 1:14 - loss: 0.1269
 793/3443 [=====>........................] - ETA: 1:14 - loss: 0.1268
 796/3443 [=====>........................] - ETA: 1:14 - loss: 0.1268
 798/3443 [=====>........................] - ETA: 1:14 - loss: 0.1267
 800/3443 [=====>........................] - ETA: 1:14 - loss: 0.1266
