2022-06-03 17:09:06.186748: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
tf:  2.8.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 RNNp_layer (RNN)            (None, 81)                6885      
                                                                 
 MLP_layer (Dense)           (None, 9)                 738       
                                                                 
 Output_layer (Dense)        (None, 6)                 60        
                                                                 
=================================================================
Total params: 7,683
Trainable params: 7,683
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 44:29 - loss: 2.0741
   7/3443 [..............................] - ETA: 29s - loss: 0.8300  
  14/3443 [..............................] - ETA: 27s - loss: 0.5847
  21/3443 [..............................] - ETA: 26s - loss: 0.4647
  28/3443 [..............................] - ETA: 27s - loss: 0.3999
  33/3443 [..............................] - ETA: 28s - loss: 0.3629
  40/3443 [..............................] - ETA: 28s - loss: 0.3278
  47/3443 [..............................] - ETA: 27s - loss: 0.3024
  54/3443 [..............................] - ETA: 27s - loss: 0.2823
  61/3443 [..............................] - ETA: 27s - loss: 0.2646
  68/3443 [..............................] - ETA: 27s - loss: 0.2536
  75/3443 [..............................] - ETA: 27s - loss: 0.2421
  82/3443 [..............................] - ETA: 27s - loss: 0.2330
  89/3443 [..............................] - ETA: 27s - loss: 0.2249
  95/3443 [..............................] - ETA: 27s - loss: 0.2195
 101/3443 [..............................] - ETA: 27s - loss: 0.2146
 108/3443 [..............................] - ETA: 27s - loss: 0.2096
 115/3443 [>.............................] - ETA: 27s - loss: 0.2051
 122/3443 [>.............................] - ETA: 27s - loss: 0.2009
 129/3443 [>.............................] - ETA: 27s - loss: 0.1968
 135/3443 [>.............................] - ETA: 27s - loss: 0.1938
 141/3443 [>.............................] - ETA: 27s - loss: 0.1905
 148/3443 [>.............................] - ETA: 27s - loss: 0.1876
 155/3443 [>.............................] - ETA: 27s - loss: 0.1844
 162/3443 [>.............................] - ETA: 27s - loss: 0.1816
 447/3443 [==>...........................] - ETA: 24s - loss: 0.1445
 454/3443 [==>...........................] - ETA: 24s - loss: 0.1442
 462/3443 [===>..........................] - ETA: 24s - loss: 0.1439
 469/3443 [===>..........................] - ETA: 24s - loss: 0.1434
 477/3443 [===>..........................] - ETA: 24s - loss: 0.1430
 486/3443 [===>..........................] - ETA: 24s - loss: 0.1423
 496/3443 [===>..........................] - ETA: 23s - loss: 0.1422
 506/3443 [===>..........................] - ETA: 23s - loss: 0.1416
 516/3443 [===>..........................] - ETA: 23s - loss: 0.1412
 526/3443 [===>..........................] - ETA: 23s - loss: 0.1405
 535/3443 [===>..........................] - ETA: 23s - loss: 0.1402
 545/3443 [===>..........................] - ETA: 22s - loss: 0.1400
 555/3443 [===>..........................] - ETA: 22s - loss: 0.1394
 564/3443 [===>..........................] - ETA: 22s - loss: 0.1393
 574/3443 [====>.........................] - ETA: 22s - loss: 0.1389
 583/3443 [====>.........................] - ETA: 22s - loss: 0.1386
 593/3443 [====>.........................] - ETA: 21s - loss: 0.1385
 603/3443 [====>.........................] - ETA: 21s - loss: 0.1384
 613/3443 [====>.........................] - ETA: 21s - loss: 0.1380
 621/3443 [====>.........................] - ETA: 21s - loss: 0.1378
 628/3443 [====>.........................] - ETA: 21s - loss: 0.1375
 635/3443 [====>.........................] - ETA: 21s - loss: 0.1373
 642/3443 [====>.........................] - ETA: 21s - loss: 0.1371
 649/3443 [====>.........................] - ETA: 21s - loss: 0.1371
 656/3443 [====>.........................] - ETA: 21s - loss: 0.1370
 664/3443 [====>.........................] - ETA: 21s - loss: 0.1368
 671/3443 [====>.........................] - ETA: 21s - loss: 0.1365
 679/3443 [====>.........................] - ETA: 21s - loss: 0.1362
 686/3443 [====>.........................] - ETA: 20s - loss: 0.1360
 693/3443 [=====>........................] - ETA: 20s - loss: 0.1358
 699/3443 [=====>........................] - ETA: 20s - loss: 0.1358
 706/3443 [=====>........................] - ETA: 20s - loss: 0.1357
 714/3443 [=====>........................] - ETA: 20s - loss: 0.1355
 721/3443 [=====>........................] - ETA: 20s - loss: 0.1354
 727/3443 [=====>........................] - ETA: 20s - loss: 0.1353
 735/3443 [=====>........................] - ETA: 20s - loss: 0.1351
 741/3443 [=====>........................] - ETA: 20s - loss: 0.1350
 748/3443 [=====>........................] - ETA: 20s - loss: 0.1350
 755/3443 [=====>........................] - ETA: 20s - loss: 0.1348
 762/3443 [=====>........................] - ETA: 20s - loss: 0.1348
 770/3443 [=====>........................] - ETA: 20s - loss: 0.1346
 776/3443 [=====>........................] - ETA: 20s - loss: 0.1345
 783/3443 [=====>........................] - ETA: 20s - loss: 0.1344
 790/3443 [=====>........................] - ETA: 20s - loss: 0.1342
 797/3443 [=====>........................] - ETA: 20s - loss: 0.1342
 803/3443 [=====>........................] - ETA: 20s - loss: 0.1342
 809/3443 [======>.......................] - ETA: 20s - loss: 0.1341
 815/3443 [======>.......................] - ETA: 20s - loss: 0.1341
 820/3443 [======>.......................] - ETA: 20s - loss: 0.1338
 827/3443 [======>.......................] - ETA: 20s - loss: 0.1338
 833/3443 [======>.......................] - ETA: 20s - loss: 0.1338
 840/3443 [======>.......................] - ETA: 20s - loss: 0.1337
 847/3443 [======>.......................] - ETA: 19s - loss: 0.1337
 853/3443 [======>.......................] - ETA: 19s - loss: 0.1337
 859/3443 [======>.......................] - ETA: 19s - loss: 0.1336
 865/3443 [======>.......................] - ETA: 19s - loss: 0.1335
 871/3443 [======>.......................] - ETA: 19s - loss: 0.1334
 877/3443 [======>.......................] - ETA: 19s - loss: 0.1334
 883/3443 [======>.......................] - ETA: 19s - loss: 0.1333
 889/3443 [======>.......................] - ETA: 19s - loss: 0.1332
 896/3443 [======>.......................] - ETA: 19s - loss: 0.1330
 902/3443 [======>.......................] - ETA: 19s - loss: 0.1329
 908/3443 [======>.......................] - ETA: 19s - loss: 0.1328
 914/3443 [======>.......................] - ETA: 19s - loss: 0.1327
 921/3443 [=======>......................] - ETA: 19s - loss: 0.1326
 928/3443 [=======>......................] - ETA: 19s - loss: 0.1325
 934/3443 [=======>......................] - ETA: 19s - loss: 0.1325
 941/3443 [=======>......................] - ETA: 19s - loss: 0.1325
 949/3443 [=======>......................] - ETA: 19s - loss: 0.1324
 957/3443 [=======>......................] - ETA: 19s - loss: 0.1322
 966/3443 [=======>......................] - ETA: 19s - loss: 0.1322
 974/3443 [=======>......................] - ETA: 19s - loss: 0.1321
 982/3443 [=======>......................] - ETA: 19s - loss: 0.1319
 990/3443 [=======>......................] - ETA: 18s - loss: 0.1318
 999/3443 [=======>......................] - ETA: 18s - loss: 0.1316
1008/3443 [=======>......................] - ETA: 18s - loss: 0.1315
1017/3443 [=======>......................] - ETA: 18s - loss: 0.1313
1025/3443 [=======>......................] - ETA: 18s - loss: 0.1313
1033/3443 [========>.....................] - ETA: 18s - loss: 0.1314
1042/3443 [========>.....................] - ETA: 18s - loss: 0.1313
1051/3443 [========>.....................] - ETA: 18s - loss: 0.1312
1059/3443 [========>.....................] - ETA: 18s - loss: 0.1312
1067/3443 [========>.....................] - ETA: 18s - loss: 0.1312
1076/3443 [========>.....................] - ETA: 17s - loss: 0.1311
1085/3443 [========>.....................] - ETA: 17s - loss: 0.1311
1093/3443 [========>.....................] - ETA: 17s - loss: 0.1311
1102/3443 [========>.....................] - ETA: 17s - loss: 0.1310
1111/3443 [========>.....................] - ETA: 17s - loss: 0.1310
1120/3443 [========>.....................] - ETA: 17s - loss: 0.1309
1128/3443 [========>.....................] - ETA: 17s - loss: 0.1308
1136/3443 [========>.....................] - ETA: 17s - loss: 0.1308
1145/3443 [========>.....................] - ETA: 17s - loss: 0.1306
1154/3443 [=========>....................] - ETA: 17s - loss: 0.1305
1162/3443 [=========>....................] - ETA: 17s - loss: 0.1304
1171/3443 [=========>....................] - ETA: 17s - loss: 0.1303
1179/3443 [=========>....................] - ETA: 16s - loss: 0.1302
1188/3443 [=========>....................] - ETA: 16s - loss: 0.1302
1196/3443 [=========>....................] - ETA: 16s - loss: 0.1301
1204/3443 [=========>....................] - ETA: 16s - loss: 0.1301
1212/3443 [=========>....................] - ETA: 16s - loss: 0.1301
1220/3443 [=========>....................] - ETA: 16s - loss: 0.1300
1228/3443 [=========>....................] - ETA: 16s - loss: 0.1299
1236/3443 [=========>....................] - ETA: 16s - loss: 0.1298
1244/3443 [=========>....................] - ETA: 16s - loss: 0.1298
1252/3443 [=========>....................] - ETA: 16s - loss: 0.1298
1261/3443 [=========>....................] - ETA: 16s - loss: 0.1297
1269/3443 [==========>...................] - ETA: 16s - loss: 0.1297
1277/3443 [==========>...................] - ETA: 16s - loss: 0.1297
1285/3443 [==========>...................] - ETA: 15s - loss: 0.1296
1293/3443 [==========>...................] - ETA: 15s - loss: 0.1295
1301/3443 [==========>...................] - ETA: 15s - loss: 0.1294
1309/3443 [==========>...................] - ETA: 15s - loss: 0.1294
1318/3443 [==========>...................] - ETA: 15s - loss: 0.1294
1326/3443 [==========>...................] - ETA: 15s - loss: 0.1293
1334/3443 [==========>...................] - ETA: 15s - loss: 0.1293
1342/3443 [==========>...................] - ETA: 15s - loss: 0.1292
1351/3443 [==========>...................] - ETA: 15s - loss: 0.1292
1360/3443 [==========>...................] - ETA: 15s - loss: 0.1292
1368/3443 [==========>...................] - ETA: 15s - loss: 0.1292
1376/3443 [==========>...................] - ETA: 15s - loss: 0.1292
1384/3443 [===========>..................] - ETA: 15s - loss: 0.1292
1392/3443 [===========>..................] - ETA: 15s - loss: 0.1291
1400/3443 [===========>..................] - ETA: 14s - loss: 0.1290
1408/3443 [===========>..................] - ETA: 14s - loss: 0.1291
1416/3443 [===========>..................] - ETA: 14s - loss: 0.1290
1425/3443 [===========>..................] - ETA: 14s - loss: 0.1289
1433/3443 [===========>..................] - ETA: 14s - loss: 0.1289
1441/3443 [===========>..................] - ETA: 14s - loss: 0.1289
1449/3443 [===========>..................] - ETA: 14s - loss: 0.1289
1458/3443 [===========>..................] - ETA: 14s - loss: 0.1288
1467/3443 [===========>..................] - ETA: 14s - loss: 0.1288
1475/3443 [===========>..................] - ETA: 14s - loss: 0.1286
1484/3443 [===========>..................] - ETA: 14s - loss: 0.1286
1492/3443 [============>.................] - ETA: 14s - loss: 0.1286
1501/3443 [============>.................] - ETA: 14s - loss: 0.1287
1509/3443 [============>.................] - ETA: 13s - loss: 0.1287
1518/3443 [============>.................] - ETA: 13s - loss: 0.1286
1526/3443 [============>.................] - ETA: 13s - loss: 0.1287
1535/3443 [============>.................] - ETA: 13s - loss: 0.1286
1544/3443 [============>.................] - ETA: 13s - loss: 0.1286
1553/3443 [============>.................] - ETA: 13s - loss: 0.1287
1561/3443 [============>.................] - ETA: 13s - loss: 0.1287
1569/3443 [============>.................] - ETA: 13s - loss: 0.1286
1578/3443 [============>.................] - ETA: 13s - loss: 0.1286
1586/3443 [============>.................] - ETA: 13s - loss: 0.1284
1594/3443 [============>.................] - ETA: 13s - loss: 0.1285
1602/3443 [============>.................] - ETA: 13s - loss: 0.1286
1610/3443 [=============>................] - ETA: 13s - loss: 0.1286
1618/3443 [=============>................] - ETA: 13s - loss: 0.1284
1626/3443 [=============>................] - ETA: 13s - loss: 0.1284
1635/3443 [=============>................] - ETA: 12s - loss: 0.1283
1643/3443 [=============>................] - ETA: 12s - loss: 0.1283
1651/3443 [=============>................] - ETA: 12s - loss: 0.1282
1660/3443 [=============>................] - ETA: 12s - loss: 0.1282
1669/3443 [=============>................] - ETA: 12s - loss: 0.1282
1678/3443 [=============>................] - ETA: 12s - loss: 0.1282
1686/3443 [=============>................] - ETA: 12s - loss: 0.1282
1694/3443 [=============>................] - ETA: 12s - loss: 0.1282
1702/3443 [=============>................] - ETA: 12s - loss: 0.1282
1711/3443 [=============>................] - ETA: 12s - loss: 0.1282
1720/3443 [=============>................] - ETA: 12s - loss: 0.1281
1729/3443 [==============>...............] - ETA: 12s - loss: 0.1281
1737/3443 [==============>...............] - ETA: 12s - loss: 0.1281
1745/3443 [==============>...............] - ETA: 12s - loss: 0.1280
1754/3443 [==============>...............] - ETA: 11s - loss: 0.1281
1762/3443 [==============>...............] - ETA: 11s - loss: 0.1280
1770/3443 [==============>...............] - ETA: 11s - loss: 0.1280
1778/3443 [==============>...............] - ETA: 11s - loss: 0.1280
1786/3443 [==============>...............] - ETA: 11s - loss: 0.1279
1795/3443 [==============>...............] - ETA: 11s - loss: 0.1279
1803/3443 [==============>...............] - ETA: 11s - loss: 0.1279
1812/3443 [==============>...............] - ETA: 11s - loss: 0.1278
1820/3443 [==============>...............] - ETA: 11s - loss: 0.1278
1829/3443 [==============>...............] - ETA: 11s - loss: 0.1278
1836/3443 [==============>...............] - ETA: 11s - loss: 0.1277
1844/3443 [===============>..............] - ETA: 11s - loss: 0.1276
1852/3443 [===============>..............] - ETA: 11s - loss: 0.1276
1861/3443 [===============>..............] - ETA: 11s - loss: 0.1276
1870/3443 [===============>..............] - ETA: 11s - loss: 0.1275
1878/3443 [===============>..............] - ETA: 11s - loss: 0.1276
1887/3443 [===============>..............] - ETA: 10s - loss: 0.1275
1895/3443 [===============>..............] - ETA: 10s - loss: 0.1275
1903/3443 [===============>..............] - ETA: 10s - loss: 0.1275
1911/3443 [===============>..............] - ETA: 10s - loss: 0.1275
1920/3443 [===============>..............] - ETA: 10s - loss: 0.1274
1928/3443 [===============>..............] - ETA: 10s - loss: 0.1274
1937/3443 [===============>..............] - ETA: 10s - loss: 0.1274
1945/3443 [===============>..............] - ETA: 10s - loss: 0.1274
1953/3443 [================>.............] - ETA: 10s - loss: 0.1274
1962/3443 [================>.............] - ETA: 10s - loss: 0.1274
1970/3443 [================>.............] - ETA: 10s - loss: 0.1274
1978/3443 [================>.............] - ETA: 10s - loss: 0.1274
1986/3443 [================>.............] - ETA: 10s - loss: 0.1274
1995/3443 [================>.............] - ETA: 10s - loss: 0.1274
2004/3443 [================>.............] - ETA: 10s - loss: 0.1273
2012/3443 [================>.............] - ETA: 10s - loss: 0.1273
2021/3443 [================>.............] - ETA: 9s - loss: 0.1273 
2029/3443 [================>.............] - ETA: 9s - loss: 0.1272
2038/3443 [================>.............] - ETA: 9s - loss: 0.1272
2047/3443 [================>.............] - ETA: 9s - loss: 0.1272
2056/3443 [================>.............] - ETA: 9s - loss: 0.1272
2064/3443 [================>.............] - ETA: 9s - loss: 0.1271
2072/3443 [=================>............] - ETA: 9s - loss: 0.1271
2081/3443 [=================>............] - ETA: 9s - loss: 0.1271
2090/3443 [=================>............] - ETA: 9s - loss: 0.1272
2099/3443 [=================>............] - ETA: 9s - loss: 0.1271
2107/3443 [=================>............] - ETA: 9s - loss: 0.1271
2116/3443 [=================>............] - ETA: 9s - loss: 0.1270
2124/3443 [=================>............] - ETA: 9s - loss: 0.1270
2133/3443 [=================>............] - ETA: 9s - loss: 0.1270
2142/3443 [=================>............] - ETA: 9s - loss: 0.1270
2150/3443 [=================>............] - ETA: 9s - loss: 0.1270
2158/3443 [=================>............] - ETA: 8s - loss: 0.1269
2166/3443 [=================>............] - ETA: 8s - loss: 0.1269
2174/3443 [=================>............] - ETA: 8s - loss: 0.1269
2182/3443 [==================>...........] - ETA: 8s - loss: 0.1269
2190/3443 [==================>...........] - ETA: 8s - loss: 0.1269
2198/3443 [==================>...........] - ETA: 8s - loss: 0.1269
2206/3443 [==================>...........] - ETA: 8s - loss: 0.1269
2215/3443 [==================>...........] - ETA: 8s - loss: 0.1268
2223/3443 [==================>...........] - ETA: 8s - loss: 0.1268
2232/3443 [==================>...........] - ETA: 8s - loss: 0.1268
2241/3443 [==================>...........] - ETA: 8s - loss: 0.1267
2250/3443 [==================>...........] - ETA: 8s - loss: 0.1267
2259/3443 [==================>...........] - ETA: 8s - loss: 0.1267
2267/3443 [==================>...........] - ETA: 8s - loss: 0.1267
2275/3443 [==================>...........] - ETA: 8s - loss: 0.1268
2284/3443 [==================>...........] - ETA: 8s - loss: 0.1267
2293/3443 [==================>...........] - ETA: 7s - loss: 0.1267
2302/3443 [===================>..........] - ETA: 7s - loss: 0.1266
2310/3443 [===================>..........] - ETA: 7s - loss: 0.1266
2318/3443 [===================>..........] - ETA: 7s - loss: 0.1266
2327/3443 [===================>..........] - ETA: 7s - loss: 0.1267
2336/3443 [===================>..........] - ETA: 7s - loss: 0.1267
2345/3443 [===================>..........] - ETA: 7s - loss: 0.1266
2353/3443 [===================>..........] - ETA: 7s - loss: 0.1266
2362/3443 [===================>..........] - ETA: 7s - loss: 0.1265
2370/3443 [===================>..........] - ETA: 7s - loss: 0.1265
2379/3443 [===================>..........] - ETA: 7s - loss: 0.1266
2387/3443 [===================>..........] - ETA: 7s - loss: 0.1265
2396/3443 [===================>..........] - ETA: 7s - loss: 0.1264
2404/3443 [===================>..........] - ETA: 7s - loss: 0.1265
2413/3443 [====================>.........] - ETA: 7s - loss: 0.1265
2421/3443 [====================>.........] - ETA: 7s - loss: 0.1265
2429/3443 [====================>.........] - ETA: 6s - loss: 0.1265
2438/3443 [====================>.........] - ETA: 6s - loss: 0.1265
2446/3443 [====================>.........] - ETA: 6s - loss: 0.1266
2454/3443 [====================>.........] - ETA: 6s - loss: 0.1266
2462/3443 [====================>.........] - ETA: 6s - loss: 0.1266
2470/3443 [====================>.........] - ETA: 6s - loss: 0.1265
2478/3443 [====================>.........] - ETA: 6s - loss: 0.1266
2487/3443 [====================>.........] - ETA: 6s - loss: 0.1265
2495/3443 [====================>.........] - ETA: 6s - loss: 0.1265
2503/3443 [====================>.........] - ETA: 6s - loss: 0.1266
2512/3443 [====================>.........] - ETA: 6s - loss: 0.1265
2520/3443 [====================>.........] - ETA: 6s - loss: 0.1265
2529/3443 [=====================>........] - ETA: 6s - loss: 0.1264
2538/3443 [=====================>........] - ETA: 6s - loss: 0.1264
2547/3443 [=====================>........] - ETA: 6s - loss: 0.1264
2555/3443 [=====================>........] - ETA: 6s - loss: 0.1264
2564/3443 [=====================>........] - ETA: 6s - loss: 0.1264
2572/3443 [=====================>........] - ETA: 5s - loss: 0.1264
2581/3443 [=====================>........] - ETA: 5s - loss: 0.1263
2589/3443 [=====================>........] - ETA: 5s - loss: 0.1263
2598/3443 [=====================>........] - ETA: 5s - loss: 0.1263
2606/3443 [=====================>........] - ETA: 5s - loss: 0.1263
2614/3443 [=====================>........] - ETA: 5s - loss: 0.1263
2622/3443 [=====================>........] - ETA: 5s - loss: 0.1263
2631/3443 [=====================>........] - ETA: 5s - loss: 0.1263
2639/3443 [=====================>........] - ETA: 5s - loss: 0.1263
2648/3443 [======================>.......] - ETA: 5s - loss: 0.1263
2657/3443 [======================>.......] - ETA: 5s - loss: 0.1263
2665/3443 [======================>.......] - ETA: 5s - loss: 0.1262
2674/3443 [======================>.......] - ETA: 5s - loss: 0.1262
2682/3443 [======================>.......] - ETA: 5s - loss: 0.1263
2691/3443 [======================>.......] - ETA: 5s - loss: 0.1263
2700/3443 [======================>.......] - ETA: 5s - loss: 0.1262
2708/3443 [======================>.......] - ETA: 5s - loss: 0.1262
2715/3443 [======================>.......] - ETA: 4s - loss: 0.1262
2723/3443 [======================>.......] - ETA: 4s - loss: 0.1262
2731/3443 [======================>.......] - ETA: 4s - loss: 0.1262
2740/3443 [======================>.......] - ETA: 4s - loss: 0.1262
2749/3443 [======================>.......] - ETA: 4s - loss: 0.1262
2757/3443 [=======================>......] - ETA: 4s - loss: 0.1262
2765/3443 [=======================>......] - ETA: 4s - loss: 0.1262
2774/3443 [=======================>......] - ETA: 4s - loss: 0.1262
