2022-06-03 17:34:20.454768: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
tf:  2.8.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 RNNp_layer (RNN)            (None, 81)                6885      
                                                                 
 MLP_layer (Dense)           (None, 9)                 738       
                                                                 
 Output_layer (Dense)        (None, 6)                 60        
                                                                 
=================================================================
Total params: 7,683
Trainable params: 7,683
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 41:37 - loss: 0.5032
   8/3443 [..............................] - ETA: 26s - loss: 0.3583  
  16/3443 [..............................] - ETA: 25s - loss: 0.2540
  23/3443 [..............................] - ETA: 25s - loss: 0.2334
  31/3443 [..............................] - ETA: 24s - loss: 0.2172
  39/3443 [..............................] - ETA: 23s - loss: 0.2006
  47/3443 [..............................] - ETA: 23s - loss: 0.1887
  55/3443 [..............................] - ETA: 23s - loss: 0.1799
  64/3443 [..............................] - ETA: 22s - loss: 0.1720
  73/3443 [..............................] - ETA: 22s - loss: 0.1667
  81/3443 [..............................] - ETA: 22s - loss: 0.1652
  89/3443 [..............................] - ETA: 22s - loss: 0.1613
  98/3443 [..............................] - ETA: 21s - loss: 0.1586
 106/3443 [..............................] - ETA: 21s - loss: 0.1567
 115/3443 [>.............................] - ETA: 21s - loss: 0.1535
 123/3443 [>.............................] - ETA: 21s - loss: 0.1515
 132/3443 [>.............................] - ETA: 21s - loss: 0.1498
 140/3443 [>.............................] - ETA: 21s - loss: 0.1473
 148/3443 [>.............................] - ETA: 21s - loss: 0.1455
 156/3443 [>.............................] - ETA: 21s - loss: 0.1447
 164/3443 [>.............................] - ETA: 21s - loss: 0.1432
 172/3443 [>.............................] - ETA: 21s - loss: 0.1423
 180/3443 [>.............................] - ETA: 21s - loss: 0.1412
 188/3443 [>.............................] - ETA: 21s - loss: 0.1403
 196/3443 [>.............................] - ETA: 21s - loss: 0.1393
 553/3443 [===>..........................] - ETA: 18s - loss: 0.1287
 561/3443 [===>..........................] - ETA: 18s - loss: 0.1286
 569/3443 [===>..........................] - ETA: 18s - loss: 0.1287
 578/3443 [====>.........................] - ETA: 18s - loss: 0.1285
 587/3443 [====>.........................] - ETA: 18s - loss: 0.1283
 595/3443 [====>.........................] - ETA: 18s - loss: 0.1282
 604/3443 [====>.........................] - ETA: 18s - loss: 0.1281
 613/3443 [====>.........................] - ETA: 18s - loss: 0.1280
 621/3443 [====>.........................] - ETA: 18s - loss: 0.1281
 630/3443 [====>.........................] - ETA: 18s - loss: 0.1278
 638/3443 [====>.........................] - ETA: 18s - loss: 0.1277
 647/3443 [====>.........................] - ETA: 17s - loss: 0.1278
 655/3443 [====>.........................] - ETA: 17s - loss: 0.1276
 663/3443 [====>.........................] - ETA: 17s - loss: 0.1275
 671/3443 [====>.........................] - ETA: 17s - loss: 0.1275
 679/3443 [====>.........................] - ETA: 17s - loss: 0.1274
 688/3443 [====>.........................] - ETA: 17s - loss: 0.1273
 697/3443 [=====>........................] - ETA: 17s - loss: 0.1273
 705/3443 [=====>........................] - ETA: 17s - loss: 0.1274
 714/3443 [=====>........................] - ETA: 17s - loss: 0.1272
 723/3443 [=====>........................] - ETA: 17s - loss: 0.1271
 732/3443 [=====>........................] - ETA: 17s - loss: 0.1271
 740/3443 [=====>........................] - ETA: 17s - loss: 0.1271
 749/3443 [=====>........................] - ETA: 17s - loss: 0.1269
 758/3443 [=====>........................] - ETA: 17s - loss: 0.1268
 767/3443 [=====>........................] - ETA: 17s - loss: 0.1269
 775/3443 [=====>........................] - ETA: 17s - loss: 0.1268
 783/3443 [=====>........................] - ETA: 17s - loss: 0.1265
 791/3443 [=====>........................] - ETA: 16s - loss: 0.1266
 799/3443 [=====>........................] - ETA: 16s - loss: 0.1265
 807/3443 [======>.......................] - ETA: 16s - loss: 0.1264
 815/3443 [======>.......................] - ETA: 16s - loss: 0.1263
 823/3443 [======>.......................] - ETA: 16s - loss: 0.1263
 831/3443 [======>.......................] - ETA: 16s - loss: 0.1262
 840/3443 [======>.......................] - ETA: 16s - loss: 0.1262
 849/3443 [======>.......................] - ETA: 16s - loss: 0.1261
 857/3443 [======>.......................] - ETA: 16s - loss: 0.1261
 865/3443 [======>.......................] - ETA: 16s - loss: 0.1261
 873/3443 [======>.......................] - ETA: 16s - loss: 0.1261
 882/3443 [======>.......................] - ETA: 16s - loss: 0.1261
 891/3443 [======>.......................] - ETA: 16s - loss: 0.1260
 900/3443 [======>.......................] - ETA: 16s - loss: 0.1260
 908/3443 [======>.......................] - ETA: 16s - loss: 0.1258
 916/3443 [======>.......................] - ETA: 16s - loss: 0.1257
 924/3443 [=======>......................] - ETA: 16s - loss: 0.1256
 932/3443 [=======>......................] - ETA: 16s - loss: 0.1257
 941/3443 [=======>......................] - ETA: 15s - loss: 0.1256
 950/3443 [=======>......................] - ETA: 15s - loss: 0.1255
 958/3443 [=======>......................] - ETA: 15s - loss: 0.1255
 967/3443 [=======>......................] - ETA: 15s - loss: 0.1253
 975/3443 [=======>......................] - ETA: 15s - loss: 0.1253
 984/3443 [=======>......................] - ETA: 15s - loss: 0.1253
 993/3443 [=======>......................] - ETA: 15s - loss: 0.1253
1001/3443 [=======>......................] - ETA: 15s - loss: 0.1252
1009/3443 [=======>......................] - ETA: 15s - loss: 0.1252
1017/3443 [=======>......................] - ETA: 15s - loss: 0.1252
1025/3443 [=======>......................] - ETA: 15s - loss: 0.1251
1033/3443 [========>.....................] - ETA: 15s - loss: 0.1251
1042/3443 [========>.....................] - ETA: 15s - loss: 0.1250
1050/3443 [========>.....................] - ETA: 15s - loss: 0.1249
1058/3443 [========>.....................] - ETA: 15s - loss: 0.1248
1066/3443 [========>.....................] - ETA: 15s - loss: 0.1249
1075/3443 [========>.....................] - ETA: 15s - loss: 0.1249
1083/3443 [========>.....................] - ETA: 15s - loss: 0.1250
1091/3443 [========>.....................] - ETA: 15s - loss: 0.1250
1100/3443 [========>.....................] - ETA: 14s - loss: 0.1250
1109/3443 [========>.....................] - ETA: 14s - loss: 0.1249
1117/3443 [========>.....................] - ETA: 14s - loss: 0.1249
1125/3443 [========>.....................] - ETA: 14s - loss: 0.1250
1133/3443 [========>.....................] - ETA: 14s - loss: 0.1249
1141/3443 [========>.....................] - ETA: 14s - loss: 0.1249
1149/3443 [=========>....................] - ETA: 14s - loss: 0.1250
1157/3443 [=========>....................] - ETA: 14s - loss: 0.1250
1166/3443 [=========>....................] - ETA: 14s - loss: 0.1250
1174/3443 [=========>....................] - ETA: 14s - loss: 0.1249
1182/3443 [=========>....................] - ETA: 14s - loss: 0.1249
1191/3443 [=========>....................] - ETA: 14s - loss: 0.1249
1199/3443 [=========>....................] - ETA: 14s - loss: 0.1249
1207/3443 [=========>....................] - ETA: 14s - loss: 0.1250
1215/3443 [=========>....................] - ETA: 14s - loss: 0.1250
1223/3443 [=========>....................] - ETA: 14s - loss: 0.1249
1231/3443 [=========>....................] - ETA: 14s - loss: 0.1249
1239/3443 [=========>....................] - ETA: 14s - loss: 0.1248
1248/3443 [=========>....................] - ETA: 14s - loss: 0.1249
1256/3443 [=========>....................] - ETA: 13s - loss: 0.1249
1264/3443 [==========>...................] - ETA: 13s - loss: 0.1249
1272/3443 [==========>...................] - ETA: 13s - loss: 0.1248
1281/3443 [==========>...................] - ETA: 13s - loss: 0.1248
1289/3443 [==========>...................] - ETA: 13s - loss: 0.1248
1298/3443 [==========>...................] - ETA: 13s - loss: 0.1248
1306/3443 [==========>...................] - ETA: 13s - loss: 0.1248
1314/3443 [==========>...................] - ETA: 13s - loss: 0.1248
1322/3443 [==========>...................] - ETA: 13s - loss: 0.1248
1330/3443 [==========>...................] - ETA: 13s - loss: 0.1248
1338/3443 [==========>...................] - ETA: 13s - loss: 0.1248
1347/3443 [==========>...................] - ETA: 13s - loss: 0.1248
1355/3443 [==========>...................] - ETA: 13s - loss: 0.1249
1363/3443 [==========>...................] - ETA: 13s - loss: 0.1249
1371/3443 [==========>...................] - ETA: 13s - loss: 0.1249
1379/3443 [===========>..................] - ETA: 13s - loss: 0.1249
1388/3443 [===========>..................] - ETA: 13s - loss: 0.1248
1397/3443 [===========>..................] - ETA: 13s - loss: 0.1249
1405/3443 [===========>..................] - ETA: 13s - loss: 0.1249
1413/3443 [===========>..................] - ETA: 12s - loss: 0.1250
1421/3443 [===========>..................] - ETA: 12s - loss: 0.1249
1429/3443 [===========>..................] - ETA: 12s - loss: 0.1250
1437/3443 [===========>..................] - ETA: 12s - loss: 0.1249
1446/3443 [===========>..................] - ETA: 12s - loss: 0.1249
1454/3443 [===========>..................] - ETA: 12s - loss: 0.1248
1462/3443 [===========>..................] - ETA: 12s - loss: 0.1248
1470/3443 [===========>..................] - ETA: 12s - loss: 0.1248
1479/3443 [===========>..................] - ETA: 12s - loss: 0.1248
1488/3443 [===========>..................] - ETA: 12s - loss: 0.1248
1497/3443 [============>.................] - ETA: 12s - loss: 0.1247
1505/3443 [============>.................] - ETA: 12s - loss: 0.1247
1513/3443 [============>.................] - ETA: 12s - loss: 0.1246
1521/3443 [============>.................] - ETA: 12s - loss: 0.1246
1529/3443 [============>.................] - ETA: 12s - loss: 0.1246
1537/3443 [============>.................] - ETA: 12s - loss: 0.1247
1546/3443 [============>.................] - ETA: 12s - loss: 0.1247
1555/3443 [============>.................] - ETA: 12s - loss: 0.1247
1563/3443 [============>.................] - ETA: 12s - loss: 0.1247
1571/3443 [============>.................] - ETA: 11s - loss: 0.1246
1579/3443 [============>.................] - ETA: 11s - loss: 0.1246
1587/3443 [============>.................] - ETA: 11s - loss: 0.1246
1596/3443 [============>.................] - ETA: 11s - loss: 0.1246
1604/3443 [============>.................] - ETA: 11s - loss: 0.1246
1612/3443 [=============>................] - ETA: 11s - loss: 0.1245
1620/3443 [=============>................] - ETA: 11s - loss: 0.1245
1628/3443 [=============>................] - ETA: 11s - loss: 0.1245
1636/3443 [=============>................] - ETA: 11s - loss: 0.1245
1644/3443 [=============>................] - ETA: 11s - loss: 0.1245
1652/3443 [=============>................] - ETA: 11s - loss: 0.1244
1660/3443 [=============>................] - ETA: 11s - loss: 0.1244
1669/3443 [=============>................] - ETA: 11s - loss: 0.1244
1677/3443 [=============>................] - ETA: 11s - loss: 0.1245
1685/3443 [=============>................] - ETA: 11s - loss: 0.1245
1693/3443 [=============>................] - ETA: 11s - loss: 0.1245
1702/3443 [=============>................] - ETA: 11s - loss: 0.1245
1710/3443 [=============>................] - ETA: 11s - loss: 0.1245
1718/3443 [=============>................] - ETA: 11s - loss: 0.1245
1726/3443 [==============>...............] - ETA: 10s - loss: 0.1245
1734/3443 [==============>...............] - ETA: 10s - loss: 0.1244
1743/3443 [==============>...............] - ETA: 10s - loss: 0.1244
1752/3443 [==============>...............] - ETA: 10s - loss: 0.1244
1761/3443 [==============>...............] - ETA: 10s - loss: 0.1244
1770/3443 [==============>...............] - ETA: 10s - loss: 0.1243
1779/3443 [==============>...............] - ETA: 10s - loss: 0.1243
1787/3443 [==============>...............] - ETA: 10s - loss: 0.1243
1795/3443 [==============>...............] - ETA: 10s - loss: 0.1242
1804/3443 [==============>...............] - ETA: 10s - loss: 0.1241
1813/3443 [==============>...............] - ETA: 10s - loss: 0.1241
1821/3443 [==============>...............] - ETA: 10s - loss: 0.1242
1830/3443 [==============>...............] - ETA: 10s - loss: 0.1242
1838/3443 [===============>..............] - ETA: 10s - loss: 0.1241
1847/3443 [===============>..............] - ETA: 10s - loss: 0.1241
1856/3443 [===============>..............] - ETA: 10s - loss: 0.1241
1864/3443 [===============>..............] - ETA: 10s - loss: 0.1241
1873/3443 [===============>..............] - ETA: 10s - loss: 0.1241
1882/3443 [===============>..............] - ETA: 9s - loss: 0.1241 
1891/3443 [===============>..............] - ETA: 9s - loss: 0.1241
1899/3443 [===============>..............] - ETA: 9s - loss: 0.1241
1907/3443 [===============>..............] - ETA: 9s - loss: 0.1241
1916/3443 [===============>..............] - ETA: 9s - loss: 0.1240
1925/3443 [===============>..............] - ETA: 9s - loss: 0.1240
1933/3443 [===============>..............] - ETA: 9s - loss: 0.1240
1941/3443 [===============>..............] - ETA: 9s - loss: 0.1240
1949/3443 [===============>..............] - ETA: 9s - loss: 0.1241
1958/3443 [================>.............] - ETA: 9s - loss: 0.1240
1967/3443 [================>.............] - ETA: 9s - loss: 0.1240
1976/3443 [================>.............] - ETA: 9s - loss: 0.1240
1984/3443 [================>.............] - ETA: 9s - loss: 0.1240
1992/3443 [================>.............] - ETA: 9s - loss: 0.1240
2001/3443 [================>.............] - ETA: 9s - loss: 0.1241
2008/3443 [================>.............] - ETA: 9s - loss: 0.1241
2017/3443 [================>.............] - ETA: 9s - loss: 0.1242
2026/3443 [================>.............] - ETA: 9s - loss: 0.1242
2035/3443 [================>.............] - ETA: 8s - loss: 0.1242
2043/3443 [================>.............] - ETA: 8s - loss: 0.1242
2051/3443 [================>.............] - ETA: 8s - loss: 0.1242
2059/3443 [================>.............] - ETA: 8s - loss: 0.1242
2067/3443 [=================>............] - ETA: 8s - loss: 0.1242
2076/3443 [=================>............] - ETA: 8s - loss: 0.1242
2085/3443 [=================>............] - ETA: 8s - loss: 0.1243
2093/3443 [=================>............] - ETA: 8s - loss: 0.1243
2101/3443 [=================>............] - ETA: 8s - loss: 0.1243
2109/3443 [=================>............] - ETA: 8s - loss: 0.1243
2117/3443 [=================>............] - ETA: 8s - loss: 0.1243
2125/3443 [=================>............] - ETA: 8s - loss: 0.1243
2134/3443 [=================>............] - ETA: 8s - loss: 0.1244
2143/3443 [=================>............] - ETA: 8s - loss: 0.1243
2151/3443 [=================>............] - ETA: 8s - loss: 0.1243
2159/3443 [=================>............] - ETA: 8s - loss: 0.1244
2167/3443 [=================>............] - ETA: 8s - loss: 0.1244
2175/3443 [=================>............] - ETA: 8s - loss: 0.1244
2183/3443 [==================>...........] - ETA: 8s - loss: 0.1244
2191/3443 [==================>...........] - ETA: 7s - loss: 0.1243
2199/3443 [==================>...........] - ETA: 7s - loss: 0.1244
2208/3443 [==================>...........] - ETA: 7s - loss: 0.1243
2217/3443 [==================>...........] - ETA: 7s - loss: 0.1244
2225/3443 [==================>...........] - ETA: 7s - loss: 0.1244
2233/3443 [==================>...........] - ETA: 7s - loss: 0.1244
2242/3443 [==================>...........] - ETA: 7s - loss: 0.1243
2250/3443 [==================>...........] - ETA: 7s - loss: 0.1243
2258/3443 [==================>...........] - ETA: 7s - loss: 0.1243
2266/3443 [==================>...........] - ETA: 7s - loss: 0.1243
2274/3443 [==================>...........] - ETA: 7s - loss: 0.1243
2282/3443 [==================>...........] - ETA: 7s - loss: 0.1243
2291/3443 [==================>...........] - ETA: 7s - loss: 0.1243
2299/3443 [===================>..........] - ETA: 7s - loss: 0.1243
2308/3443 [===================>..........] - ETA: 7s - loss: 0.1242
2317/3443 [===================>..........] - ETA: 7s - loss: 0.1242
2325/3443 [===================>..........] - ETA: 7s - loss: 0.1242
2333/3443 [===================>..........] - ETA: 7s - loss: 0.1243
2341/3443 [===================>..........] - ETA: 7s - loss: 0.1243
2349/3443 [===================>..........] - ETA: 6s - loss: 0.1242
2357/3443 [===================>..........] - ETA: 6s - loss: 0.1242
2365/3443 [===================>..........] - ETA: 6s - loss: 0.1242
2373/3443 [===================>..........] - ETA: 6s - loss: 0.1242
2381/3443 [===================>..........] - ETA: 6s - loss: 0.1242
2390/3443 [===================>..........] - ETA: 6s - loss: 0.1242
2398/3443 [===================>..........] - ETA: 6s - loss: 0.1242
2407/3443 [===================>..........] - ETA: 6s - loss: 0.1242
2416/3443 [====================>.........] - ETA: 6s - loss: 0.1243
2424/3443 [====================>.........] - ETA: 6s - loss: 0.1242
2432/3443 [====================>.........] - ETA: 6s - loss: 0.1243
2441/3443 [====================>.........] - ETA: 6s - loss: 0.1242
2450/3443 [====================>.........] - ETA: 6s - loss: 0.1242
2458/3443 [====================>.........] - ETA: 6s - loss: 0.1242
2466/3443 [====================>.........] - ETA: 6s - loss: 0.1242
2475/3443 [====================>.........] - ETA: 6s - loss: 0.1242
2484/3443 [====================>.........] - ETA: 6s - loss: 0.1242
2492/3443 [====================>.........] - ETA: 6s - loss: 0.1241
2500/3443 [====================>.........] - ETA: 6s - loss: 0.1241
2508/3443 [====================>.........] - ETA: 5s - loss: 0.1241
2516/3443 [====================>.........] - ETA: 5s - loss: 0.1242
2524/3443 [====================>.........] - ETA: 5s - loss: 0.1241
2533/3443 [=====================>........] - ETA: 5s - loss: 0.1242
2542/3443 [=====================>........] - ETA: 5s - loss: 0.1242
2551/3443 [=====================>........] - ETA: 5s - loss: 0.1242
2559/3443 [=====================>........] - ETA: 5s - loss: 0.1242
2567/3443 [=====================>........] - ETA: 5s - loss: 0.1242
2576/3443 [=====================>........] - ETA: 5s - loss: 0.1242
2585/3443 [=====================>........] - ETA: 5s - loss: 0.1242
2590/3443 [=====================>........] - ETA: 5s - loss: 0.1242
2599/3443 [=====================>........] - ETA: 5s - loss: 0.1242
2608/3443 [=====================>........] - ETA: 5s - loss: 0.1242
2617/3443 [=====================>........] - ETA: 5s - loss: 0.1241
2626/3443 [=====================>........] - ETA: 5s - loss: 0.1241
2634/3443 [=====================>........] - ETA: 5s - loss: 0.1241
2643/3443 [======================>.......] - ETA: 5s - loss: 0.1241
2652/3443 [======================>.......] - ETA: 5s - loss: 0.1240
2661/3443 [======================>.......] - ETA: 4s - loss: 0.1241
2670/3443 [======================>.......] - ETA: 4s - loss: 0.1241
2678/3443 [======================>.......] - ETA: 4s - loss: 0.1241
2687/3443 [======================>.......] - ETA: 4s - loss: 0.1240
2696/3443 [======================>.......] - ETA: 4s - loss: 0.1240
2705/3443 [======================>.......] - ETA: 4s - loss: 0.1240
2714/3443 [======================>.......] - ETA: 4s - loss: 0.1240
2722/3443 [======================>.......] - ETA: 4s - loss: 0.1241
2730/3443 [======================>.......] - ETA: 4s - loss: 0.1241
2739/3443 [======================>.......] - ETA: 4s - loss: 0.1241
2747/3443 [======================>.......] - ETA: 4s - loss: 0.1241
2755/3443 [=======================>......] - ETA: 4s - loss: 0.1241
2763/3443 [=======================>......] - ETA: 4s - loss: 0.1241
2771/3443 [=======================>......] - ETA: 4s - loss: 0.1241
2780/3443 [=======================>......] - ETA: 4s - loss: 0.1240
2788/3443 [=======================>......] - ETA: 4s - loss: 0.1240
2797/3443 [=======================>......] - ETA: 4s - loss: 0.1240
2806/3443 [=======================>......] - ETA: 4s - loss: 0.1240
2815/3443 [=======================>......] - ETA: 3s - loss: 0.1241
2823/3443 [=======================>......] - ETA: 3s - loss: 0.1241
2831/3443 [=======================>......] - ETA: 3s - loss: 0.1241
2839/3443 [=======================>......] - ETA: 3s - loss: 0.1241
2847/3443 [=======================>......] - ETA: 3s - loss: 0.1241
2855/3443 [=======================>......] - ETA: 3s - loss: 0.1241
2864/3443 [=======================>......] - ETA: 3s - loss: 0.1241
2872/3443 [========================>.....] - ETA: 3s - loss: 0.1241
2880/3443 [========================>.....] - ETA: 3s - loss: 0.1241
2889/3443 [========================>.....] - ETA: 3s - loss: 0.1241
2897/3443 [========================>.....] - ETA: 3s - loss: 0.1241
2905/3443 [========================>.....] - ETA: 3s - loss: 0.1241
2914/3443 [========================>.....] - ETA: 3s - loss: 0.1241
2924/3443 [========================>.....] - ETA: 3s - loss: 0.1240
2933/3443 [========================>.....] - ETA: 3s - loss: 0.1241
2942/3443 [========================>.....] - ETA: 3s - loss: 0.1241
2951/3443 [========================>.....] - ETA: 3s - loss: 0.1241
2960/3443 [========================>.....] - ETA: 3s - loss: 0.1241
