2022-06-08 08:30:47.849679: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
tf:  2.8.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 RNNp_layer (RNN)            (None, 81)                6885      
                                                                 
 MLP_layer (Dense)           (None, 9)                 738       
                                                                 
 Output_layer (Dense)        (None, 6)                 60        
                                                                 
=================================================================
Total params: 7,683
Trainable params: 7,683
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 46:23 - loss: 1.2450
   7/3443 [..............................] - ETA: 31s - loss: 0.5272  
  14/3443 [..............................] - ETA: 29s - loss: 0.4139
  20/3443 [..............................] - ETA: 29s - loss: 0.3564
  27/3443 [..............................] - ETA: 28s - loss: 0.3033
  33/3443 [..............................] - ETA: 28s - loss: 0.2766
  40/3443 [..............................] - ETA: 28s - loss: 0.2562
  46/3443 [..............................] - ETA: 28s - loss: 0.2392
  52/3443 [..............................] - ETA: 28s - loss: 0.2278
  58/3443 [..............................] - ETA: 29s - loss: 0.2184
  64/3443 [..............................] - ETA: 29s - loss: 0.2129
  70/3443 [..............................] - ETA: 28s - loss: 0.2057
  76/3443 [..............................] - ETA: 28s - loss: 0.2000
  82/3443 [..............................] - ETA: 28s - loss: 0.1955
  88/3443 [..............................] - ETA: 28s - loss: 0.1907
  94/3443 [..............................] - ETA: 28s - loss: 0.1877
 100/3443 [..............................] - ETA: 28s - loss: 0.1851
 106/3443 [..............................] - ETA: 28s - loss: 0.1820
 113/3443 [..............................] - ETA: 28s - loss: 0.1809
 119/3443 [>.............................] - ETA: 28s - loss: 0.1779
 125/3443 [>.............................] - ETA: 28s - loss: 0.1755
 131/3443 [>.............................] - ETA: 28s - loss: 0.1733
 138/3443 [>.............................] - ETA: 28s - loss: 0.1706
 144/3443 [>.............................] - ETA: 28s - loss: 0.1691
 151/3443 [>.............................] - ETA: 27s - loss: 0.1667
 809/3443 [======>.......................] - ETA: 24s - loss: 0.1331
 814/3443 [======>.......................] - ETA: 24s - loss: 0.1330
 819/3443 [======>.......................] - ETA: 24s - loss: 0.1328
 825/3443 [======>.......................] - ETA: 24s - loss: 0.1328
 831/3443 [======>.......................] - ETA: 24s - loss: 0.1329
 836/3443 [======>.......................] - ETA: 23s - loss: 0.1329
 842/3443 [======>.......................] - ETA: 23s - loss: 0.1327
 848/3443 [======>.......................] - ETA: 23s - loss: 0.1326
 854/3443 [======>.......................] - ETA: 23s - loss: 0.1324
 860/3443 [======>.......................] - ETA: 23s - loss: 0.1323
 866/3443 [======>.......................] - ETA: 23s - loss: 0.1324
 872/3443 [======>.......................] - ETA: 23s - loss: 0.1323
 877/3443 [======>.......................] - ETA: 23s - loss: 0.1322
 882/3443 [======>.......................] - ETA: 23s - loss: 0.1321
 888/3443 [======>.......................] - ETA: 23s - loss: 0.1320
 894/3443 [======>.......................] - ETA: 23s - loss: 0.1320
 899/3443 [======>.......................] - ETA: 23s - loss: 0.1320
 905/3443 [======>.......................] - ETA: 23s - loss: 0.1319
 911/3443 [======>.......................] - ETA: 23s - loss: 0.1318
 917/3443 [======>.......................] - ETA: 23s - loss: 0.1317
 923/3443 [=======>......................] - ETA: 23s - loss: 0.1317
 929/3443 [=======>......................] - ETA: 23s - loss: 0.1316
 935/3443 [=======>......................] - ETA: 23s - loss: 0.1316
 941/3443 [=======>......................] - ETA: 23s - loss: 0.1315
 947/3443 [=======>......................] - ETA: 23s - loss: 0.1315
 953/3443 [=======>......................] - ETA: 23s - loss: 0.1313
 959/3443 [=======>......................] - ETA: 22s - loss: 0.1313
 965/3443 [=======>......................] - ETA: 22s - loss: 0.1312
 971/3443 [=======>......................] - ETA: 22s - loss: 0.1313
 977/3443 [=======>......................] - ETA: 22s - loss: 0.1313
 983/3443 [=======>......................] - ETA: 22s - loss: 0.1312
 989/3443 [=======>......................] - ETA: 22s - loss: 0.1311
 995/3443 [=======>......................] - ETA: 22s - loss: 0.1310
1001/3443 [=======>......................] - ETA: 22s - loss: 0.1309
1007/3443 [=======>......................] - ETA: 22s - loss: 0.1308
1013/3443 [=======>......................] - ETA: 22s - loss: 0.1308
1018/3443 [=======>......................] - ETA: 22s - loss: 0.1308
1024/3443 [=======>......................] - ETA: 22s - loss: 0.1308
1030/3443 [=======>......................] - ETA: 22s - loss: 0.1308
1036/3443 [========>.....................] - ETA: 22s - loss: 0.1307
1042/3443 [========>.....................] - ETA: 22s - loss: 0.1307
1048/3443 [========>.....................] - ETA: 22s - loss: 0.1306
1054/3443 [========>.....................] - ETA: 22s - loss: 0.1305
1060/3443 [========>.....................] - ETA: 22s - loss: 0.1305
1066/3443 [========>.....................] - ETA: 22s - loss: 0.1305
1072/3443 [========>.....................] - ETA: 21s - loss: 0.1306
1077/3443 [========>.....................] - ETA: 21s - loss: 0.1305
1082/3443 [========>.....................] - ETA: 21s - loss: 0.1304
1088/3443 [========>.....................] - ETA: 21s - loss: 0.1303
1094/3443 [========>.....................] - ETA: 21s - loss: 0.1302
1100/3443 [========>.....................] - ETA: 21s - loss: 0.1302
1106/3443 [========>.....................] - ETA: 21s - loss: 0.1301
1112/3443 [========>.....................] - ETA: 21s - loss: 0.1300
1118/3443 [========>.....................] - ETA: 21s - loss: 0.1299
1124/3443 [========>.....................] - ETA: 21s - loss: 0.1299
1130/3443 [========>.....................] - ETA: 21s - loss: 0.1298
1136/3443 [========>.....................] - ETA: 21s - loss: 0.1297
1142/3443 [========>.....................] - ETA: 21s - loss: 0.1298
1148/3443 [=========>....................] - ETA: 21s - loss: 0.1298
1154/3443 [=========>....................] - ETA: 21s - loss: 0.1298
1160/3443 [=========>....................] - ETA: 21s - loss: 0.1298
1166/3443 [=========>....................] - ETA: 21s - loss: 0.1297
1172/3443 [=========>....................] - ETA: 21s - loss: 0.1297
1178/3443 [=========>....................] - ETA: 21s - loss: 0.1296
1184/3443 [=========>....................] - ETA: 20s - loss: 0.1296
1190/3443 [=========>....................] - ETA: 20s - loss: 0.1295
1196/3443 [=========>....................] - ETA: 20s - loss: 0.1296
1202/3443 [=========>....................] - ETA: 20s - loss: 0.1295
1208/3443 [=========>....................] - ETA: 20s - loss: 0.1294
1214/3443 [=========>....................] - ETA: 20s - loss: 0.1295
1220/3443 [=========>....................] - ETA: 20s - loss: 0.1294
1226/3443 [=========>....................] - ETA: 20s - loss: 0.1294
1232/3443 [=========>....................] - ETA: 20s - loss: 0.1294
1238/3443 [=========>....................] - ETA: 20s - loss: 0.1293
1244/3443 [=========>....................] - ETA: 20s - loss: 0.1293
1250/3443 [=========>....................] - ETA: 20s - loss: 0.1293
1256/3443 [=========>....................] - ETA: 20s - loss: 0.1292
1261/3443 [=========>....................] - ETA: 20s - loss: 0.1291
1267/3443 [==========>...................] - ETA: 20s - loss: 0.1291
1272/3443 [==========>...................] - ETA: 20s - loss: 0.1290
1278/3443 [==========>...................] - ETA: 20s - loss: 0.1290
1284/3443 [==========>...................] - ETA: 20s - loss: 0.1290
1290/3443 [==========>...................] - ETA: 20s - loss: 0.1289
1295/3443 [==========>...................] - ETA: 20s - loss: 0.1288
1301/3443 [==========>...................] - ETA: 19s - loss: 0.1289
1306/3443 [==========>...................] - ETA: 19s - loss: 0.1288
1312/3443 [==========>...................] - ETA: 19s - loss: 0.1289
1318/3443 [==========>...................] - ETA: 19s - loss: 0.1288
1324/3443 [==========>...................] - ETA: 19s - loss: 0.1288
1330/3443 [==========>...................] - ETA: 19s - loss: 0.1288
1335/3443 [==========>...................] - ETA: 19s - loss: 0.1288
1341/3443 [==========>...................] - ETA: 19s - loss: 0.1288
1346/3443 [==========>...................] - ETA: 19s - loss: 0.1288
1352/3443 [==========>...................] - ETA: 19s - loss: 0.1287
1358/3443 [==========>...................] - ETA: 19s - loss: 0.1287
1364/3443 [==========>...................] - ETA: 19s - loss: 0.1286
1370/3443 [==========>...................] - ETA: 19s - loss: 0.1287
1376/3443 [==========>...................] - ETA: 19s - loss: 0.1286
1382/3443 [===========>..................] - ETA: 19s - loss: 0.1286
1388/3443 [===========>..................] - ETA: 19s - loss: 0.1285
1394/3443 [===========>..................] - ETA: 19s - loss: 0.1285
1399/3443 [===========>..................] - ETA: 19s - loss: 0.1285
1405/3443 [===========>..................] - ETA: 19s - loss: 0.1284
1410/3443 [===========>..................] - ETA: 19s - loss: 0.1284
1416/3443 [===========>..................] - ETA: 18s - loss: 0.1284
1421/3443 [===========>..................] - ETA: 18s - loss: 0.1284
1427/3443 [===========>..................] - ETA: 18s - loss: 0.1283
1433/3443 [===========>..................] - ETA: 18s - loss: 0.1283
1439/3443 [===========>..................] - ETA: 18s - loss: 0.1283
1445/3443 [===========>..................] - ETA: 18s - loss: 0.1283
1451/3443 [===========>..................] - ETA: 18s - loss: 0.1283
1457/3443 [===========>..................] - ETA: 18s - loss: 0.1283
1463/3443 [===========>..................] - ETA: 18s - loss: 0.1283
1469/3443 [===========>..................] - ETA: 18s - loss: 0.1282
1475/3443 [===========>..................] - ETA: 18s - loss: 0.1283
1481/3443 [===========>..................] - ETA: 18s - loss: 0.1283
1487/3443 [===========>..................] - ETA: 18s - loss: 0.1283
1493/3443 [============>.................] - ETA: 18s - loss: 0.1282
1499/3443 [============>.................] - ETA: 18s - loss: 0.1282
1505/3443 [============>.................] - ETA: 18s - loss: 0.1282
1511/3443 [============>.................] - ETA: 18s - loss: 0.1282
1516/3443 [============>.................] - ETA: 18s - loss: 0.1283
1521/3443 [============>.................] - ETA: 17s - loss: 0.1282
1527/3443 [============>.................] - ETA: 17s - loss: 0.1282
1533/3443 [============>.................] - ETA: 17s - loss: 0.1282
1538/3443 [============>.................] - ETA: 17s - loss: 0.1282
1544/3443 [============>.................] - ETA: 17s - loss: 0.1282
1550/3443 [============>.................] - ETA: 17s - loss: 0.1282
1556/3443 [============>.................] - ETA: 17s - loss: 0.1282
1562/3443 [============>.................] - ETA: 17s - loss: 0.1282
1568/3443 [============>.................] - ETA: 17s - loss: 0.1281
1574/3443 [============>.................] - ETA: 17s - loss: 0.1281
1580/3443 [============>.................] - ETA: 17s - loss: 0.1280
1586/3443 [============>.................] - ETA: 17s - loss: 0.1280
1592/3443 [============>.................] - ETA: 17s - loss: 0.1281
1598/3443 [============>.................] - ETA: 17s - loss: 0.1280
1603/3443 [============>.................] - ETA: 17s - loss: 0.1280
1609/3443 [=============>................] - ETA: 17s - loss: 0.1279
1615/3443 [=============>................] - ETA: 17s - loss: 0.1279
1621/3443 [=============>................] - ETA: 17s - loss: 0.1278
1626/3443 [=============>................] - ETA: 17s - loss: 0.1278
1632/3443 [=============>................] - ETA: 16s - loss: 0.1278
1638/3443 [=============>................] - ETA: 16s - loss: 0.1279
1644/3443 [=============>................] - ETA: 16s - loss: 0.1279
1650/3443 [=============>................] - ETA: 16s - loss: 0.1278
1656/3443 [=============>................] - ETA: 16s - loss: 0.1278
1662/3443 [=============>................] - ETA: 16s - loss: 0.1278
1668/3443 [=============>................] - ETA: 16s - loss: 0.1278
1674/3443 [=============>................] - ETA: 16s - loss: 0.1277
1680/3443 [=============>................] - ETA: 16s - loss: 0.1276
1686/3443 [=============>................] - ETA: 16s - loss: 0.1275
1692/3443 [=============>................] - ETA: 16s - loss: 0.1275
1698/3443 [=============>................] - ETA: 16s - loss: 0.1275
1704/3443 [=============>................] - ETA: 16s - loss: 0.1275
1710/3443 [=============>................] - ETA: 16s - loss: 0.1275
1716/3443 [=============>................] - ETA: 16s - loss: 0.1275
1722/3443 [==============>...............] - ETA: 16s - loss: 0.1275
1728/3443 [==============>...............] - ETA: 16s - loss: 0.1276
1734/3443 [==============>...............] - ETA: 16s - loss: 0.1276
1740/3443 [==============>...............] - ETA: 15s - loss: 0.1276
1746/3443 [==============>...............] - ETA: 15s - loss: 0.1276
1752/3443 [==============>...............] - ETA: 15s - loss: 0.1276
1757/3443 [==============>...............] - ETA: 15s - loss: 0.1276
1763/3443 [==============>...............] - ETA: 15s - loss: 0.1276
1768/3443 [==============>...............] - ETA: 15s - loss: 0.1275
1774/3443 [==============>...............] - ETA: 15s - loss: 0.1275
1779/3443 [==============>...............] - ETA: 15s - loss: 0.1275
1785/3443 [==============>...............] - ETA: 15s - loss: 0.1275
1791/3443 [==============>...............] - ETA: 15s - loss: 0.1274
1797/3443 [==============>...............] - ETA: 15s - loss: 0.1274
1803/3443 [==============>...............] - ETA: 15s - loss: 0.1273
1809/3443 [==============>...............] - ETA: 15s - loss: 0.1273
1815/3443 [==============>...............] - ETA: 15s - loss: 0.1272
1821/3443 [==============>...............] - ETA: 15s - loss: 0.1273
1827/3443 [==============>...............] - ETA: 15s - loss: 0.1273
1833/3443 [==============>...............] - ETA: 15s - loss: 0.1272
1839/3443 [===============>..............] - ETA: 15s - loss: 0.1272
1845/3443 [===============>..............] - ETA: 15s - loss: 0.1272
1851/3443 [===============>..............] - ETA: 14s - loss: 0.1272
1857/3443 [===============>..............] - ETA: 14s - loss: 0.1272
1862/3443 [===============>..............] - ETA: 14s - loss: 0.1272
1868/3443 [===============>..............] - ETA: 14s - loss: 0.1272
1874/3443 [===============>..............] - ETA: 14s - loss: 0.1272
1880/3443 [===============>..............] - ETA: 14s - loss: 0.1271
1886/3443 [===============>..............] - ETA: 14s - loss: 0.1271
1892/3443 [===============>..............] - ETA: 14s - loss: 0.1271
1897/3443 [===============>..............] - ETA: 14s - loss: 0.1271
1903/3443 [===============>..............] - ETA: 14s - loss: 0.1271
1908/3443 [===============>..............] - ETA: 14s - loss: 0.1271
1914/3443 [===============>..............] - ETA: 14s - loss: 0.1270
1920/3443 [===============>..............] - ETA: 14s - loss: 0.1270
1925/3443 [===============>..............] - ETA: 14s - loss: 0.1269
1931/3443 [===============>..............] - ETA: 14s - loss: 0.1269
1937/3443 [===============>..............] - ETA: 14s - loss: 0.1269
1942/3443 [===============>..............] - ETA: 14s - loss: 0.1269
1948/3443 [===============>..............] - ETA: 14s - loss: 0.1269
1954/3443 [================>.............] - ETA: 14s - loss: 0.1269
1960/3443 [================>.............] - ETA: 13s - loss: 0.1269
1966/3443 [================>.............] - ETA: 13s - loss: 0.1268
1972/3443 [================>.............] - ETA: 13s - loss: 0.1268
1978/3443 [================>.............] - ETA: 13s - loss: 0.1269
1984/3443 [================>.............] - ETA: 13s - loss: 0.1268
1990/3443 [================>.............] - ETA: 13s - loss: 0.1268
1996/3443 [================>.............] - ETA: 13s - loss: 0.1268
2002/3443 [================>.............] - ETA: 13s - loss: 0.1268
2007/3443 [================>.............] - ETA: 13s - loss: 0.1268
2013/3443 [================>.............] - ETA: 13s - loss: 0.1268
2019/3443 [================>.............] - ETA: 13s - loss: 0.1268
2025/3443 [================>.............] - ETA: 13s - loss: 0.1268
2031/3443 [================>.............] - ETA: 13s - loss: 0.1268
2037/3443 [================>.............] - ETA: 13s - loss: 0.1268
2043/3443 [================>.............] - ETA: 13s - loss: 0.1268
2049/3443 [================>.............] - ETA: 13s - loss: 0.1268
2055/3443 [================>.............] - ETA: 13s - loss: 0.1267
2061/3443 [================>.............] - ETA: 13s - loss: 0.1268
2067/3443 [=================>............] - ETA: 12s - loss: 0.1268
2073/3443 [=================>............] - ETA: 12s - loss: 0.1268
2079/3443 [=================>............] - ETA: 12s - loss: 0.1267
2085/3443 [=================>............] - ETA: 12s - loss: 0.1268
