2022-06-08 08:59:01.449980: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-06-08 08:59:02.308432: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
tf:  2.6.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
RNNp_layer (RNN)             (None, 81)                27216     
_________________________________________________________________
MLP_layer (Dense)            (None, 9)                 738       
_________________________________________________________________
Output_layer (Dense)         (None, 6)                 60        
=================================================================
Total params: 28,014
Trainable params: 28,014
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 2:21:00 - loss: 0.2627
   2/3443 [..............................] - ETA: 2:53 - loss: 0.3424   
   3/3443 [..............................] - ETA: 2:53 - loss: 0.3033
   4/3443 [..............................] - ETA: 2:57 - loss: 0.2925
   6/3443 [..............................] - ETA: 2:55 - loss: 0.2631
   7/3443 [..............................] - ETA: 2:57 - loss: 0.2524
   8/3443 [..............................] - ETA: 2:57 - loss: 0.2526
   9/3443 [..............................] - ETA: 3:12 - loss: 0.2423
  11/3443 [..............................] - ETA: 3:08 - loss: 0.2284
  13/3443 [..............................] - ETA: 3:06 - loss: 0.2141
  15/3443 [..............................] - ETA: 3:04 - loss: 0.2243
  17/3443 [..............................] - ETA: 3:01 - loss: 0.2195
  18/3443 [..............................] - ETA: 3:01 - loss: 0.2199
  19/3443 [..............................] - ETA: 3:01 - loss: 0.2157
  21/3443 [..............................] - ETA: 3:00 - loss: 0.2097
  23/3443 [..............................] - ETA: 2:57 - loss: 0.2045
  24/3443 [..............................] - ETA: 2:59 - loss: 0.2000
  26/3443 [..............................] - ETA: 2:57 - loss: 0.1969
  28/3443 [..............................] - ETA: 2:55 - loss: 0.1946
  29/3443 [..............................] - ETA: 2:56 - loss: 0.1929
  31/3443 [..............................] - ETA: 2:55 - loss: 0.1912
  33/3443 [..............................] - ETA: 2:54 - loss: 0.1867
  35/3443 [..............................] - ETA: 2:53 - loss: 0.1823
  37/3443 [..............................] - ETA: 2:52 - loss: 0.1793
  38/3443 [..............................] - ETA: 2:53 - loss: 0.1781
 116/3443 [>.............................] - ETA: 2:45 - loss: 0.1278
 117/3443 [>.............................] - ETA: 2:45 - loss: 0.1275
 119/3443 [>.............................] - ETA: 2:44 - loss: 0.1267
 120/3443 [>.............................] - ETA: 2:44 - loss: 0.1265
 122/3443 [>.............................] - ETA: 2:44 - loss: 0.1257
 124/3443 [>.............................] - ETA: 2:44 - loss: 0.1251
 126/3443 [>.............................] - ETA: 2:44 - loss: 0.1244
 127/3443 [>.............................] - ETA: 2:44 - loss: 0.1238
 129/3443 [>.............................] - ETA: 2:43 - loss: 0.1228
 131/3443 [>.............................] - ETA: 2:43 - loss: 0.1223
 133/3443 [>.............................] - ETA: 2:43 - loss: 0.1219
 135/3443 [>.............................] - ETA: 2:43 - loss: 0.1211
 136/3443 [>.............................] - ETA: 2:43 - loss: 0.1210
 138/3443 [>.............................] - ETA: 2:43 - loss: 0.1207
 139/3443 [>.............................] - ETA: 2:43 - loss: 0.1203
 141/3443 [>.............................] - ETA: 2:43 - loss: 0.1200
 143/3443 [>.............................] - ETA: 2:43 - loss: 0.1192
 145/3443 [>.............................] - ETA: 2:42 - loss: 0.1184
 146/3443 [>.............................] - ETA: 2:42 - loss: 0.1181
 148/3443 [>.............................] - ETA: 2:42 - loss: 0.1170
 150/3443 [>.............................] - ETA: 2:42 - loss: 0.1171
 152/3443 [>.............................] - ETA: 2:42 - loss: 0.1164
 153/3443 [>.............................] - ETA: 2:42 - loss: 0.1158
 155/3443 [>.............................] - ETA: 2:42 - loss: 0.1155
 157/3443 [>.............................] - ETA: 2:42 - loss: 0.1151
 158/3443 [>.............................] - ETA: 2:42 - loss: 0.1150
 160/3443 [>.............................] - ETA: 2:41 - loss: 0.1143
 162/3443 [>.............................] - ETA: 2:41 - loss: 0.1144
 163/3443 [>.............................] - ETA: 2:41 - loss: 0.1139
 164/3443 [>.............................] - ETA: 2:41 - loss: 0.1136
 166/3443 [>.............................] - ETA: 2:41 - loss: 0.1138
 168/3443 [>.............................] - ETA: 2:41 - loss: 0.1133
 169/3443 [>.............................] - ETA: 2:41 - loss: 0.1131
 171/3443 [>.............................] - ETA: 2:41 - loss: 0.1126
 173/3443 [>.............................] - ETA: 2:41 - loss: 0.1123
 175/3443 [>.............................] - ETA: 2:40 - loss: 0.1119
 177/3443 [>.............................] - ETA: 2:40 - loss: 0.1112
 178/3443 [>.............................] - ETA: 2:40 - loss: 0.1107
 180/3443 [>.............................] - ETA: 2:40 - loss: 0.1102
 182/3443 [>.............................] - ETA: 2:40 - loss: 0.1099
 184/3443 [>.............................] - ETA: 2:40 - loss: 0.1094
 185/3443 [>.............................] - ETA: 2:40 - loss: 0.1091
 186/3443 [>.............................] - ETA: 2:40 - loss: 0.1091
 187/3443 [>.............................] - ETA: 2:40 - loss: 0.1092
 188/3443 [>.............................] - ETA: 2:41 - loss: 0.1089
 189/3443 [>.............................] - ETA: 2:41 - loss: 0.1086
 190/3443 [>.............................] - ETA: 2:42 - loss: 0.1086
 191/3443 [>.............................] - ETA: 2:42 - loss: 0.1084
 192/3443 [>.............................] - ETA: 2:43 - loss: 0.1081
 193/3443 [>.............................] - ETA: 2:43 - loss: 0.1079
 194/3443 [>.............................] - ETA: 2:43 - loss: 0.1075
 195/3443 [>.............................] - ETA: 2:43 - loss: 0.1073
 196/3443 [>.............................] - ETA: 2:44 - loss: 0.1070
 197/3443 [>.............................] - ETA: 2:44 - loss: 0.1068
 198/3443 [>.............................] - ETA: 2:44 - loss: 0.1069
 199/3443 [>.............................] - ETA: 2:44 - loss: 0.1066
 200/3443 [>.............................] - ETA: 2:44 - loss: 0.1063
 201/3443 [>.............................] - ETA: 2:44 - loss: 0.1063
 202/3443 [>.............................] - ETA: 2:44 - loss: 0.1061
 203/3443 [>.............................] - ETA: 2:44 - loss: 0.1059
 204/3443 [>.............................] - ETA: 2:44 - loss: 0.1058
 205/3443 [>.............................] - ETA: 2:44 - loss: 0.1054
 206/3443 [>.............................] - ETA: 2:44 - loss: 0.1056
 207/3443 [>.............................] - ETA: 2:44 - loss: 0.1055
 208/3443 [>.............................] - ETA: 2:44 - loss: 0.1055
 209/3443 [>.............................] - ETA: 2:44 - loss: 0.1052
 210/3443 [>.............................] - ETA: 2:45 - loss: 0.1051
 211/3443 [>.............................] - ETA: 2:45 - loss: 0.1049
 212/3443 [>.............................] - ETA: 2:45 - loss: 0.1046
 213/3443 [>.............................] - ETA: 2:45 - loss: 0.1045
 214/3443 [>.............................] - ETA: 2:45 - loss: 0.1047
 215/3443 [>.............................] - ETA: 2:45 - loss: 0.1049
 216/3443 [>.............................] - ETA: 2:45 - loss: 0.1048
 217/3443 [>.............................] - ETA: 2:45 - loss: 0.1048
 218/3443 [>.............................] - ETA: 2:45 - loss: 0.1046
 219/3443 [>.............................] - ETA: 2:45 - loss: 0.1047
 220/3443 [>.............................] - ETA: 2:45 - loss: 0.1046
 221/3443 [>.............................] - ETA: 2:45 - loss: 0.1042
 222/3443 [>.............................] - ETA: 2:45 - loss: 0.1038
 223/3443 [>.............................] - ETA: 2:46 - loss: 0.1034
 224/3443 [>.............................] - ETA: 2:46 - loss: 0.1032
 225/3443 [>.............................] - ETA: 2:46 - loss: 0.1031
 226/3443 [>.............................] - ETA: 2:46 - loss: 0.1029
 227/3443 [>.............................] - ETA: 2:46 - loss: 0.1028
 228/3443 [>.............................] - ETA: 2:46 - loss: 0.1024
 229/3443 [>.............................] - ETA: 2:47 - loss: 0.1022
 230/3443 [=>............................] - ETA: 2:47 - loss: 0.1018
 231/3443 [=>............................] - ETA: 2:47 - loss: 0.1018
 232/3443 [=>............................] - ETA: 2:47 - loss: 0.1018
 233/3443 [=>............................] - ETA: 2:47 - loss: 0.1014
 234/3443 [=>............................] - ETA: 2:47 - loss: 0.1010
 235/3443 [=>............................] - ETA: 2:47 - loss: 0.1008
 236/3443 [=>............................] - ETA: 2:47 - loss: 0.1008
 237/3443 [=>............................] - ETA: 2:47 - loss: 0.1008
 238/3443 [=>............................] - ETA: 2:48 - loss: 0.1007
 239/3443 [=>............................] - ETA: 2:48 - loss: 0.1008
 240/3443 [=>............................] - ETA: 2:48 - loss: 0.1004
 241/3443 [=>............................] - ETA: 2:48 - loss: 0.1004
 242/3443 [=>............................] - ETA: 2:48 - loss: 0.1004
 243/3443 [=>............................] - ETA: 2:48 - loss: 0.1005
 244/3443 [=>............................] - ETA: 2:48 - loss: 0.1002
 245/3443 [=>............................] - ETA: 2:49 - loss: 0.1000
 246/3443 [=>............................] - ETA: 2:49 - loss: 0.0998
 247/3443 [=>............................] - ETA: 2:48 - loss: 0.0996
 248/3443 [=>............................] - ETA: 2:49 - loss: 0.0993
 249/3443 [=>............................] - ETA: 2:48 - loss: 0.0995
 250/3443 [=>............................] - ETA: 2:49 - loss: 0.0991
 251/3443 [=>............................] - ETA: 2:49 - loss: 0.0991
 252/3443 [=>............................] - ETA: 2:49 - loss: 0.0991
 253/3443 [=>............................] - ETA: 2:49 - loss: 0.0987
 254/3443 [=>............................] - ETA: 2:49 - loss: 0.0985
 255/3443 [=>............................] - ETA: 2:49 - loss: 0.0985
 256/3443 [=>............................] - ETA: 2:49 - loss: 0.0982
 257/3443 [=>............................] - ETA: 2:49 - loss: 0.0984
 258/3443 [=>............................] - ETA: 2:50 - loss: 0.0981
 259/3443 [=>............................] - ETA: 2:50 - loss: 0.0980
 260/3443 [=>............................] - ETA: 2:50 - loss: 0.0979
 261/3443 [=>............................] - ETA: 2:50 - loss: 0.0978
 262/3443 [=>............................] - ETA: 2:50 - loss: 0.0978
 263/3443 [=>............................] - ETA: 2:50 - loss: 0.0975
 264/3443 [=>............................] - ETA: 2:50 - loss: 0.0975
 265/3443 [=>............................] - ETA: 2:51 - loss: 0.0973
 266/3443 [=>............................] - ETA: 2:51 - loss: 0.0970
 267/3443 [=>............................] - ETA: 2:51 - loss: 0.0967
 268/3443 [=>............................] - ETA: 2:51 - loss: 0.0966
 269/3443 [=>............................] - ETA: 2:51 - loss: 0.0962
 270/3443 [=>............................] - ETA: 2:51 - loss: 0.0961
 271/3443 [=>............................] - ETA: 2:51 - loss: 0.0960
 272/3443 [=>............................] - ETA: 2:51 - loss: 0.0957
 273/3443 [=>............................] - ETA: 2:51 - loss: 0.0957
 274/3443 [=>............................] - ETA: 2:51 - loss: 0.0956
 275/3443 [=>............................] - ETA: 2:51 - loss: 0.0954
 277/3443 [=>............................] - ETA: 2:51 - loss: 0.0956
 278/3443 [=>............................] - ETA: 2:51 - loss: 0.0957
 279/3443 [=>............................] - ETA: 2:51 - loss: 0.0959
 280/3443 [=>............................] - ETA: 2:51 - loss: 0.0958
 281/3443 [=>............................] - ETA: 2:51 - loss: 0.0959
 282/3443 [=>............................] - ETA: 2:51 - loss: 0.0960
 283/3443 [=>............................] - ETA: 2:51 - loss: 0.0959
 284/3443 [=>............................] - ETA: 2:50 - loss: 0.0958
 285/3443 [=>............................] - ETA: 2:50 - loss: 0.0957
 287/3443 [=>............................] - ETA: 2:50 - loss: 0.0955
 288/3443 [=>............................] - ETA: 2:50 - loss: 0.0954
 289/3443 [=>............................] - ETA: 2:50 - loss: 0.0953
 290/3443 [=>............................] - ETA: 2:50 - loss: 0.0951
 291/3443 [=>............................] - ETA: 2:50 - loss: 0.0950
 292/3443 [=>............................] - ETA: 2:50 - loss: 0.0949
 293/3443 [=>............................] - ETA: 2:50 - loss: 0.0948
 294/3443 [=>............................] - ETA: 2:50 - loss: 0.0946
 295/3443 [=>............................] - ETA: 2:50 - loss: 0.0943
 296/3443 [=>............................] - ETA: 2:50 - loss: 0.0944
 298/3443 [=>............................] - ETA: 2:50 - loss: 0.0940
 300/3443 [=>............................] - ETA: 2:49 - loss: 0.0940
 302/3443 [=>............................] - ETA: 2:49 - loss: 0.0936
 303/3443 [=>............................] - ETA: 2:49 - loss: 0.0937
 304/3443 [=>............................] - ETA: 2:49 - loss: 0.0936
 305/3443 [=>............................] - ETA: 2:49 - loss: 0.0935
 306/3443 [=>............................] - ETA: 2:49 - loss: 0.0933
 307/3443 [=>............................] - ETA: 2:49 - loss: 0.0931
 308/3443 [=>............................] - ETA: 2:49 - loss: 0.0930
 309/3443 [=>............................] - ETA: 2:49 - loss: 0.0932
 311/3443 [=>............................] - ETA: 2:49 - loss: 0.0930
 312/3443 [=>............................] - ETA: 2:49 - loss: 0.0930
 313/3443 [=>............................] - ETA: 2:49 - loss: 0.0929
 314/3443 [=>............................] - ETA: 2:49 - loss: 0.0930
 315/3443 [=>............................] - ETA: 2:49 - loss: 0.0927
 316/3443 [=>............................] - ETA: 2:49 - loss: 0.0926
 317/3443 [=>............................] - ETA: 2:49 - loss: 0.0925
 318/3443 [=>............................] - ETA: 2:49 - loss: 0.0925
 319/3443 [=>............................] - ETA: 2:49 - loss: 0.0924
 320/3443 [=>............................] - ETA: 2:49 - loss: 0.0922
 321/3443 [=>............................] - ETA: 2:49 - loss: 0.0924
 322/3443 [=>............................] - ETA: 2:49 - loss: 0.0923
 323/3443 [=>............................] - ETA: 2:49 - loss: 0.0921
 324/3443 [=>............................] - ETA: 2:49 - loss: 0.0921
 325/3443 [=>............................] - ETA: 2:49 - loss: 0.0920
 326/3443 [=>............................] - ETA: 2:49 - loss: 0.0920
 327/3443 [=>............................] - ETA: 2:49 - loss: 0.0920
 328/3443 [=>............................] - ETA: 2:49 - loss: 0.0918
 329/3443 [=>............................] - ETA: 2:49 - loss: 0.0919
 330/3443 [=>............................] - ETA: 2:49 - loss: 0.0920
 331/3443 [=>............................] - ETA: 2:49 - loss: 0.0921
 332/3443 [=>............................] - ETA: 2:49 - loss: 0.0920
 333/3443 [=>............................] - ETA: 2:50 - loss: 0.0920
 334/3443 [=>............................] - ETA: 2:50 - loss: 0.0918
 335/3443 [=>............................] - ETA: 2:50 - loss: 0.0919
 337/3443 [=>............................] - ETA: 2:50 - loss: 0.0918
 338/3443 [=>............................] - ETA: 2:50 - loss: 0.0916
 339/3443 [=>............................] - ETA: 2:50 - loss: 0.0915
 340/3443 [=>............................] - ETA: 2:50 - loss: 0.0916
 341/3443 [=>............................] - ETA: 2:50 - loss: 0.0914
 342/3443 [=>............................] - ETA: 2:50 - loss: 0.0913
 343/3443 [=>............................] - ETA: 2:50 - loss: 0.0912
 344/3443 [=>............................] - ETA: 2:50 - loss: 0.0912
 345/3443 [==>...........................] - ETA: 2:50 - loss: 0.0911
 346/3443 [==>...........................] - ETA: 2:49 - loss: 0.0911
 347/3443 [==>...........................] - ETA: 2:49 - loss: 0.0909
 348/3443 [==>...........................] - ETA: 2:49 - loss: 0.0908
 349/3443 [==>...........................] - ETA: 2:49 - loss: 0.0908
 350/3443 [==>...........................] - ETA: 2:49 - loss: 0.0907
 351/3443 [==>...........................] - ETA: 2:49 - loss: 0.0905
 352/3443 [==>...........................] - ETA: 2:49 - loss: 0.0905
 353/3443 [==>...........................] - ETA: 2:49 - loss: 0.0904
 354/3443 [==>...........................] - ETA: 2:49 - loss: 0.0903
 355/3443 [==>...........................] - ETA: 2:49 - loss: 0.0900
 356/3443 [==>...........................] - ETA: 2:49 - loss: 0.0900
 357/3443 [==>...........................] - ETA: 2:49 - loss: 0.0898
 358/3443 [==>...........................] - ETA: 2:49 - loss: 0.0901
 359/3443 [==>...........................] - ETA: 2:49 - loss: 0.0901
 360/3443 [==>...........................] - ETA: 2:49 - loss: 0.0902
 361/3443 [==>...........................] - ETA: 2:49 - loss: 0.0902
 362/3443 [==>...........................] - ETA: 2:49 - loss: 0.0904
 363/3443 [==>...........................] - ETA: 2:49 - loss: 0.0903
 364/3443 [==>...........................] - ETA: 2:49 - loss: 0.0904
 365/3443 [==>...........................] - ETA: 2:49 - loss: 0.0902
 366/3443 [==>...........................] - ETA: 2:49 - loss: 0.0901
 367/3443 [==>...........................] - ETA: 2:49 - loss: 0.0900
 368/3443 [==>...........................] - ETA: 2:49 - loss: 0.0901
 369/3443 [==>...........................] - ETA: 2:49 - loss: 0.0900
 370/3443 [==>...........................] - ETA: 2:49 - loss: 0.0900
 371/3443 [==>...........................] - ETA: 2:49 - loss: 0.0900
 372/3443 [==>...........................] - ETA: 2:49 - loss: 0.0900
 373/3443 [==>...........................] - ETA: 2:49 - loss: 0.0898
 374/3443 [==>...........................] - ETA: 2:49 - loss: 0.0898
 375/3443 [==>...........................] - ETA: 2:49 - loss: 0.0896
 376/3443 [==>...........................] - ETA: 2:48 - loss: 0.0897
 377/3443 [==>...........................] - ETA: 2:48 - loss: 0.0897
 378/3443 [==>...........................] - ETA: 2:48 - loss: 0.0896
 379/3443 [==>...........................] - ETA: 2:48 - loss: 0.0897
 380/3443 [==>...........................] - ETA: 2:48 - loss: 0.0898
 381/3443 [==>...........................] - ETA: 2:48 - loss: 0.0896
 382/3443 [==>...........................] - ETA: 2:48 - loss: 0.0895
 383/3443 [==>...........................] - ETA: 2:48 - loss: 0.0895
 384/3443 [==>...........................] - ETA: 2:48 - loss: 0.0894
 385/3443 [==>...........................] - ETA: 2:48 - loss: 0.0894
 386/3443 [==>...........................] - ETA: 2:48 - loss: 0.0894
 387/3443 [==>...........................] - ETA: 2:48 - loss: 0.0893
 388/3443 [==>...........................] - ETA: 2:48 - loss: 0.0894
 389/3443 [==>...........................] - ETA: 2:48 - loss: 0.0893
 390/3443 [==>...........................] - ETA: 2:48 - loss: 0.0892
 391/3443 [==>...........................] - ETA: 2:48 - loss: 0.0893
 392/3443 [==>...........................] - ETA: 2:48 - loss: 0.0893
 393/3443 [==>...........................] - ETA: 2:48 - loss: 0.0892
 394/3443 [==>...........................] - ETA: 2:48 - loss: 0.0892
 395/3443 [==>...........................] - ETA: 2:48 - loss: 0.0892
 396/3443 [==>...........................] - ETA: 2:48 - loss: 0.0892
 397/3443 [==>...........................] - ETA: 2:48 - loss: 0.0892
 398/3443 [==>...........................] - ETA: 2:48 - loss: 0.0890
 399/3443 [==>...........................] - ETA: 2:48 - loss: 0.0890
 400/3443 [==>...........................] - ETA: 2:48 - loss: 0.0890
 401/3443 [==>...........................] - ETA: 2:48 - loss: 0.0889
 402/3443 [==>...........................] - ETA: 2:48 - loss: 0.0888
 403/3443 [==>...........................] - ETA: 2:48 - loss: 0.0887
 404/3443 [==>...........................] - ETA: 2:48 - loss: 0.0886
 405/3443 [==>...........................] - ETA: 2:48 - loss: 0.0884
 406/3443 [==>...........................] - ETA: 2:48 - loss: 0.0883
 407/3443 [==>...........................] - ETA: 2:47 - loss: 0.0882
 408/3443 [==>...........................] - ETA: 2:47 - loss: 0.0881
 409/3443 [==>...........................] - ETA: 2:47 - loss: 0.0881
 410/3443 [==>...........................] - ETA: 2:47 - loss: 0.0881
 411/3443 [==>...........................] - ETA: 2:47 - loss: 0.0880
 412/3443 [==>...........................] - ETA: 2:48 - loss: 0.0878
 413/3443 [==>...........................] - ETA: 2:48 - loss: 0.0877
 414/3443 [==>...........................] - ETA: 2:48 - loss: 0.0876
 415/3443 [==>...........................] - ETA: 2:48 - loss: 0.0875
 416/3443 [==>...........................] - ETA: 2:48 - loss: 0.0875
 417/3443 [==>...........................] - ETA: 2:48 - loss: 0.0874
 418/3443 [==>...........................] - ETA: 2:48 - loss: 0.0875
 419/3443 [==>...........................] - ETA: 2:48 - loss: 0.0875
 420/3443 [==>...........................] - ETA: 2:48 - loss: 0.0874
 421/3443 [==>...........................] - ETA: 2:48 - loss: 0.0875
 422/3443 [==>...........................] - ETA: 2:48 - loss: 0.0875
 423/3443 [==>...........................] - ETA: 2:48 - loss: 0.0874
 424/3443 [==>...........................] - ETA: 2:48 - loss: 0.0873
 425/3443 [==>...........................] - ETA: 2:48 - loss: 0.0874
 426/3443 [==>...........................] - ETA: 2:48 - loss: 0.0874
 427/3443 [==>...........................] - ETA: 2:49 - loss: 0.0873
