2022-06-08 08:30:19.418459: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
tf:  2.8.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 RNNp_layer (RNN)            (None, 81)                27216     
                                                                 
 MLP_layer (Dense)           (None, 9)                 738       
                                                                 
 Output_layer (Dense)        (None, 6)                 60        
                                                                 
=================================================================
Total params: 28,014
Trainable params: 28,014
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 1:18:49 - loss: 0.5109
   5/3443 [..............................] - ETA: 55s - loss: 0.2703    
   8/3443 [..............................] - ETA: 56s - loss: 0.2824
  11/3443 [..............................] - ETA: 56s - loss: 0.2600
  15/3443 [..............................] - ETA: 57s - loss: 0.2356
  18/3443 [..............................] - ETA: 57s - loss: 0.2202
  21/3443 [..............................] - ETA: 57s - loss: 0.2164
  24/3443 [..............................] - ETA: 58s - loss: 0.2119
  27/3443 [..............................] - ETA: 58s - loss: 0.2071
  30/3443 [..............................] - ETA: 58s - loss: 0.2011
  33/3443 [..............................] - ETA: 58s - loss: 0.1959
  37/3443 [..............................] - ETA: 58s - loss: 0.1924
  41/3443 [..............................] - ETA: 57s - loss: 0.1849
  45/3443 [..............................] - ETA: 57s - loss: 0.1783
  48/3443 [..............................] - ETA: 57s - loss: 0.1761
  51/3443 [..............................] - ETA: 57s - loss: 0.1725
  55/3443 [..............................] - ETA: 57s - loss: 0.1697
  58/3443 [..............................] - ETA: 57s - loss: 0.1693
  62/3443 [..............................] - ETA: 56s - loss: 0.1658
  65/3443 [..............................] - ETA: 57s - loss: 0.1635
  68/3443 [..............................] - ETA: 57s - loss: 0.1607
  72/3443 [..............................] - ETA: 56s - loss: 0.1594
  76/3443 [..............................] - ETA: 56s - loss: 0.1588
  79/3443 [..............................] - ETA: 56s - loss: 0.1578
  83/3443 [..............................] - ETA: 56s - loss: 0.1547
 235/3443 [=>............................] - ETA: 54s - loss: 0.1089
 238/3443 [=>............................] - ETA: 54s - loss: 0.1083
 242/3443 [=>............................] - ETA: 54s - loss: 0.1081
 246/3443 [=>............................] - ETA: 54s - loss: 0.1074
 250/3443 [=>............................] - ETA: 54s - loss: 0.1067
 253/3443 [=>............................] - ETA: 54s - loss: 0.1064
 257/3443 [=>............................] - ETA: 54s - loss: 0.1068
 261/3443 [=>............................] - ETA: 54s - loss: 0.1065
 264/3443 [=>............................] - ETA: 53s - loss: 0.1064
 268/3443 [=>............................] - ETA: 53s - loss: 0.1064
 271/3443 [=>............................] - ETA: 53s - loss: 0.1059
 275/3443 [=>............................] - ETA: 53s - loss: 0.1056
 279/3443 [=>............................] - ETA: 53s - loss: 0.1053
 283/3443 [=>............................] - ETA: 53s - loss: 0.1049
 287/3443 [=>............................] - ETA: 53s - loss: 0.1043
 291/3443 [=>............................] - ETA: 53s - loss: 0.1036
 294/3443 [=>............................] - ETA: 53s - loss: 0.1030
 298/3443 [=>............................] - ETA: 53s - loss: 0.1031
 301/3443 [=>............................] - ETA: 53s - loss: 0.1027
 305/3443 [=>............................] - ETA: 53s - loss: 0.1025
 309/3443 [=>............................] - ETA: 53s - loss: 0.1025
 313/3443 [=>............................] - ETA: 52s - loss: 0.1021
 317/3443 [=>............................] - ETA: 52s - loss: 0.1019
 320/3443 [=>............................] - ETA: 52s - loss: 0.1017
 324/3443 [=>............................] - ETA: 52s - loss: 0.1015
 327/3443 [=>............................] - ETA: 52s - loss: 0.1012
 331/3443 [=>............................] - ETA: 52s - loss: 0.1008
 334/3443 [=>............................] - ETA: 52s - loss: 0.1007
 338/3443 [=>............................] - ETA: 52s - loss: 0.1007
 341/3443 [=>............................] - ETA: 52s - loss: 0.1003
 345/3443 [==>...........................] - ETA: 52s - loss: 0.0997
 348/3443 [==>...........................] - ETA: 52s - loss: 0.0995
 351/3443 [==>...........................] - ETA: 52s - loss: 0.0990
 354/3443 [==>...........................] - ETA: 52s - loss: 0.0987
 358/3443 [==>...........................] - ETA: 52s - loss: 0.0987
 361/3443 [==>...........................] - ETA: 52s - loss: 0.0984
 364/3443 [==>...........................] - ETA: 52s - loss: 0.0980
 368/3443 [==>...........................] - ETA: 51s - loss: 0.0976
 371/3443 [==>...........................] - ETA: 51s - loss: 0.0977
 374/3443 [==>...........................] - ETA: 51s - loss: 0.0977
 378/3443 [==>...........................] - ETA: 51s - loss: 0.0973
 382/3443 [==>...........................] - ETA: 51s - loss: 0.0968
 386/3443 [==>...........................] - ETA: 51s - loss: 0.0963
 390/3443 [==>...........................] - ETA: 51s - loss: 0.0958
 394/3443 [==>...........................] - ETA: 51s - loss: 0.0957
 397/3443 [==>...........................] - ETA: 51s - loss: 0.0956
 400/3443 [==>...........................] - ETA: 51s - loss: 0.0954
 404/3443 [==>...........................] - ETA: 51s - loss: 0.0950
 408/3443 [==>...........................] - ETA: 51s - loss: 0.0945
 411/3443 [==>...........................] - ETA: 51s - loss: 0.0946
 414/3443 [==>...........................] - ETA: 51s - loss: 0.0945
 418/3443 [==>...........................] - ETA: 50s - loss: 0.0943
 422/3443 [==>...........................] - ETA: 50s - loss: 0.0944
 425/3443 [==>...........................] - ETA: 50s - loss: 0.0942
 429/3443 [==>...........................] - ETA: 50s - loss: 0.0940
 432/3443 [==>...........................] - ETA: 50s - loss: 0.0937
 435/3443 [==>...........................] - ETA: 50s - loss: 0.0935
 439/3443 [==>...........................] - ETA: 50s - loss: 0.0933
 442/3443 [==>...........................] - ETA: 50s - loss: 0.0931
 445/3443 [==>...........................] - ETA: 50s - loss: 0.0930
 449/3443 [==>...........................] - ETA: 50s - loss: 0.0925
 453/3443 [==>...........................] - ETA: 50s - loss: 0.0922
 457/3443 [==>...........................] - ETA: 50s - loss: 0.0919
 461/3443 [===>..........................] - ETA: 50s - loss: 0.0917
 465/3443 [===>..........................] - ETA: 50s - loss: 0.0916
 468/3443 [===>..........................] - ETA: 49s - loss: 0.0915
 472/3443 [===>..........................] - ETA: 49s - loss: 0.0913
 475/3443 [===>..........................] - ETA: 49s - loss: 0.0913
 479/3443 [===>..........................] - ETA: 49s - loss: 0.0910
 482/3443 [===>..........................] - ETA: 49s - loss: 0.0909
 485/3443 [===>..........................] - ETA: 49s - loss: 0.0907
 488/3443 [===>..........................] - ETA: 49s - loss: 0.0907
 491/3443 [===>..........................] - ETA: 49s - loss: 0.0908
 494/3443 [===>..........................] - ETA: 49s - loss: 0.0905
 497/3443 [===>..........................] - ETA: 49s - loss: 0.0904
 501/3443 [===>..........................] - ETA: 49s - loss: 0.0902
 505/3443 [===>..........................] - ETA: 49s - loss: 0.0898
 508/3443 [===>..........................] - ETA: 49s - loss: 0.0898
 511/3443 [===>..........................] - ETA: 49s - loss: 0.0896
 514/3443 [===>..........................] - ETA: 49s - loss: 0.0894
 518/3443 [===>..........................] - ETA: 49s - loss: 0.0893
 522/3443 [===>..........................] - ETA: 49s - loss: 0.0892
 525/3443 [===>..........................] - ETA: 49s - loss: 0.0892
 529/3443 [===>..........................] - ETA: 49s - loss: 0.0892
 532/3443 [===>..........................] - ETA: 49s - loss: 0.0890
 536/3443 [===>..........................] - ETA: 48s - loss: 0.0888
 540/3443 [===>..........................] - ETA: 48s - loss: 0.0887
 543/3443 [===>..........................] - ETA: 48s - loss: 0.0885
 546/3443 [===>..........................] - ETA: 48s - loss: 0.0884
 549/3443 [===>..........................] - ETA: 48s - loss: 0.0883
 553/3443 [===>..........................] - ETA: 48s - loss: 0.0880
 557/3443 [===>..........................] - ETA: 48s - loss: 0.0879
 561/3443 [===>..........................] - ETA: 48s - loss: 0.0877
 564/3443 [===>..........................] - ETA: 48s - loss: 0.0874
 568/3443 [===>..........................] - ETA: 48s - loss: 0.0876
 571/3443 [===>..........................] - ETA: 48s - loss: 0.0874
 574/3443 [====>.........................] - ETA: 48s - loss: 0.0874
 577/3443 [====>.........................] - ETA: 48s - loss: 0.0872
 581/3443 [====>.........................] - ETA: 48s - loss: 0.0871
 584/3443 [====>.........................] - ETA: 48s - loss: 0.0870
 588/3443 [====>.........................] - ETA: 48s - loss: 0.0869
 591/3443 [====>.........................] - ETA: 48s - loss: 0.0868
 594/3443 [====>.........................] - ETA: 48s - loss: 0.0867
 598/3443 [====>.........................] - ETA: 47s - loss: 0.0864
 602/3443 [====>.........................] - ETA: 47s - loss: 0.0863
 606/3443 [====>.........................] - ETA: 47s - loss: 0.0861
 610/3443 [====>.........................] - ETA: 47s - loss: 0.0861
 613/3443 [====>.........................] - ETA: 47s - loss: 0.0859
 616/3443 [====>.........................] - ETA: 47s - loss: 0.0857
 619/3443 [====>.........................] - ETA: 47s - loss: 0.0858
 622/3443 [====>.........................] - ETA: 47s - loss: 0.0856
 625/3443 [====>.........................] - ETA: 47s - loss: 0.0855
 628/3443 [====>.........................] - ETA: 47s - loss: 0.0855
 631/3443 [====>.........................] - ETA: 47s - loss: 0.0855
 635/3443 [====>.........................] - ETA: 47s - loss: 0.0853
 639/3443 [====>.........................] - ETA: 47s - loss: 0.0851
 642/3443 [====>.........................] - ETA: 47s - loss: 0.0849
 645/3443 [====>.........................] - ETA: 47s - loss: 0.0849
 648/3443 [====>.........................] - ETA: 47s - loss: 0.0849
 651/3443 [====>.........................] - ETA: 47s - loss: 0.0847
 654/3443 [====>.........................] - ETA: 47s - loss: 0.0848
 657/3443 [====>.........................] - ETA: 46s - loss: 0.0846
 660/3443 [====>.........................] - ETA: 46s - loss: 0.0845
 663/3443 [====>.........................] - ETA: 46s - loss: 0.0844
 666/3443 [====>.........................] - ETA: 46s - loss: 0.0843
 669/3443 [====>.........................] - ETA: 46s - loss: 0.0841
 673/3443 [====>.........................] - ETA: 46s - loss: 0.0839
 677/3443 [====>.........................] - ETA: 46s - loss: 0.0838
 680/3443 [====>.........................] - ETA: 46s - loss: 0.0836
 683/3443 [====>.........................] - ETA: 46s - loss: 0.0835
 686/3443 [====>.........................] - ETA: 46s - loss: 0.0833
 690/3443 [=====>........................] - ETA: 46s - loss: 0.0832
 693/3443 [=====>........................] - ETA: 46s - loss: 0.0831
 697/3443 [=====>........................] - ETA: 46s - loss: 0.0829
 700/3443 [=====>........................] - ETA: 46s - loss: 0.0829
 704/3443 [=====>........................] - ETA: 46s - loss: 0.0827
 708/3443 [=====>........................] - ETA: 46s - loss: 0.0825
 711/3443 [=====>........................] - ETA: 46s - loss: 0.0823
 714/3443 [=====>........................] - ETA: 46s - loss: 0.0822
 717/3443 [=====>........................] - ETA: 46s - loss: 0.0820
 721/3443 [=====>........................] - ETA: 45s - loss: 0.0820
 724/3443 [=====>........................] - ETA: 45s - loss: 0.0820
 727/3443 [=====>........................] - ETA: 45s - loss: 0.0819
 730/3443 [=====>........................] - ETA: 45s - loss: 0.0818
 734/3443 [=====>........................] - ETA: 45s - loss: 0.0817
 737/3443 [=====>........................] - ETA: 45s - loss: 0.0815
 741/3443 [=====>........................] - ETA: 45s - loss: 0.0812
 744/3443 [=====>........................] - ETA: 45s - loss: 0.0812
 747/3443 [=====>........................] - ETA: 45s - loss: 0.0811
 750/3443 [=====>........................] - ETA: 45s - loss: 0.0808
 754/3443 [=====>........................] - ETA: 45s - loss: 0.0807
 757/3443 [=====>........................] - ETA: 45s - loss: 0.0804
 761/3443 [=====>........................] - ETA: 45s - loss: 0.0804
 764/3443 [=====>........................] - ETA: 45s - loss: 0.0804
 767/3443 [=====>........................] - ETA: 45s - loss: 0.0802
 770/3443 [=====>........................] - ETA: 45s - loss: 0.0801
 773/3443 [=====>........................] - ETA: 45s - loss: 0.0800
 777/3443 [=====>........................] - ETA: 44s - loss: 0.0799
 781/3443 [=====>........................] - ETA: 44s - loss: 0.0800
 785/3443 [=====>........................] - ETA: 44s - loss: 0.0797
 788/3443 [=====>........................] - ETA: 44s - loss: 0.0797
 792/3443 [=====>........................] - ETA: 44s - loss: 0.0796
 795/3443 [=====>........................] - ETA: 44s - loss: 0.0796
 798/3443 [=====>........................] - ETA: 44s - loss: 0.0795
 801/3443 [=====>........................] - ETA: 44s - loss: 0.0795
 804/3443 [======>.......................] - ETA: 44s - loss: 0.0794
 807/3443 [======>.......................] - ETA: 44s - loss: 0.0793
 810/3443 [======>.......................] - ETA: 44s - loss: 0.0791
 814/3443 [======>.......................] - ETA: 44s - loss: 0.0789
 817/3443 [======>.......................] - ETA: 44s - loss: 0.0788
 821/3443 [======>.......................] - ETA: 44s - loss: 0.0786
 825/3443 [======>.......................] - ETA: 44s - loss: 0.0786
 828/3443 [======>.......................] - ETA: 44s - loss: 0.0786
 831/3443 [======>.......................] - ETA: 44s - loss: 0.0785
 835/3443 [======>.......................] - ETA: 43s - loss: 0.0785
 838/3443 [======>.......................] - ETA: 43s - loss: 0.0784
 841/3443 [======>.......................] - ETA: 43s - loss: 0.0784
 845/3443 [======>.......................] - ETA: 43s - loss: 0.0783
 848/3443 [======>.......................] - ETA: 43s - loss: 0.0782
 851/3443 [======>.......................] - ETA: 43s - loss: 0.0782
 854/3443 [======>.......................] - ETA: 43s - loss: 0.0782
 857/3443 [======>.......................] - ETA: 43s - loss: 0.0782
 860/3443 [======>.......................] - ETA: 43s - loss: 0.0780
 864/3443 [======>.......................] - ETA: 43s - loss: 0.0780
 868/3443 [======>.......................] - ETA: 43s - loss: 0.0779
 871/3443 [======>.......................] - ETA: 43s - loss: 0.0778
 875/3443 [======>.......................] - ETA: 43s - loss: 0.0776
 878/3443 [======>.......................] - ETA: 43s - loss: 0.0774
 882/3443 [======>.......................] - ETA: 43s - loss: 0.0774
 885/3443 [======>.......................] - ETA: 43s - loss: 0.0773
 888/3443 [======>.......................] - ETA: 43s - loss: 0.0772
 892/3443 [======>.......................] - ETA: 43s - loss: 0.0771
 896/3443 [======>.......................] - ETA: 43s - loss: 0.0771
 900/3443 [======>.......................] - ETA: 42s - loss: 0.0770
 904/3443 [======>.......................] - ETA: 42s - loss: 0.0770
 907/3443 [======>.......................] - ETA: 42s - loss: 0.0769
 911/3443 [======>.......................] - ETA: 42s - loss: 0.0768
 915/3443 [======>.......................] - ETA: 42s - loss: 0.0766
 918/3443 [======>.......................] - ETA: 42s - loss: 0.0764
 921/3443 [=======>......................] - ETA: 42s - loss: 0.0764
 924/3443 [=======>......................] - ETA: 42s - loss: 0.0764
 927/3443 [=======>......................] - ETA: 42s - loss: 0.0762
 930/3443 [=======>......................] - ETA: 42s - loss: 0.0763
 933/3443 [=======>......................] - ETA: 42s - loss: 0.0762
 936/3443 [=======>......................] - ETA: 42s - loss: 0.0764
 939/3443 [=======>......................] - ETA: 42s - loss: 0.0762
 942/3443 [=======>......................] - ETA: 42s - loss: 0.0762
 946/3443 [=======>......................] - ETA: 42s - loss: 0.0761
 950/3443 [=======>......................] - ETA: 42s - loss: 0.0760
 953/3443 [=======>......................] - ETA: 42s - loss: 0.0760
 956/3443 [=======>......................] - ETA: 42s - loss: 0.0759
 960/3443 [=======>......................] - ETA: 41s - loss: 0.0758
 964/3443 [=======>......................] - ETA: 41s - loss: 0.0759
 967/3443 [=======>......................] - ETA: 41s - loss: 0.0758
 970/3443 [=======>......................] - ETA: 41s - loss: 0.0757
 974/3443 [=======>......................] - ETA: 41s - loss: 0.0757
 977/3443 [=======>......................] - ETA: 41s - loss: 0.0756
 981/3443 [=======>......................] - ETA: 41s - loss: 0.0754
 984/3443 [=======>......................] - ETA: 41s - loss: 0.0755
 987/3443 [=======>......................] - ETA: 41s - loss: 0.0754
 990/3443 [=======>......................] - ETA: 41s - loss: 0.0754
 993/3443 [=======>......................] - ETA: 41s - loss: 0.0753
 996/3443 [=======>......................] - ETA: 41s - loss: 0.0753
 999/3443 [=======>......................] - ETA: 41s - loss: 0.0753
1002/3443 [=======>......................] - ETA: 41s - loss: 0.0752
1005/3443 [=======>......................] - ETA: 41s - loss: 0.0751
1009/3443 [=======>......................] - ETA: 41s - loss: 0.0751
1012/3443 [=======>......................] - ETA: 41s - loss: 0.0750
1016/3443 [=======>......................] - ETA: 41s - loss: 0.0749
1019/3443 [=======>......................] - ETA: 41s - loss: 0.0747
1022/3443 [=======>......................] - ETA: 40s - loss: 0.0746
1025/3443 [=======>......................] - ETA: 40s - loss: 0.0745
1028/3443 [=======>......................] - ETA: 40s - loss: 0.0745
1032/3443 [=======>......................] - ETA: 40s - loss: 0.0744
1035/3443 [========>.....................] - ETA: 40s - loss: 0.0743
1038/3443 [========>.....................] - ETA: 40s - loss: 0.0743
1041/3443 [========>.....................] - ETA: 40s - loss: 0.0743
1044/3443 [========>.....................] - ETA: 40s - loss: 0.0742
1047/3443 [========>.....................] - ETA: 40s - loss: 0.0741
1051/3443 [========>.....................] - ETA: 40s - loss: 0.0742
1054/3443 [========>.....................] - ETA: 40s - loss: 0.0741
1058/3443 [========>.....................] - ETA: 40s - loss: 0.0740
1062/3443 [========>.....................] - ETA: 40s - loss: 0.0738
1066/3443 [========>.....................] - ETA: 40s - loss: 0.0736
1069/3443 [========>.....................] - ETA: 40s - loss: 0.0736
1072/3443 [========>.....................] - ETA: 40s - loss: 0.0735
1076/3443 [========>.....................] - ETA: 40s - loss: 0.0734
1079/3443 [========>.....................] - ETA: 40s - loss: 0.0734
1082/3443 [========>.....................] - ETA: 39s - loss: 0.0733
1086/3443 [========>.....................] - ETA: 39s - loss: 0.0732
1089/3443 [========>.....................] - ETA: 39s - loss: 0.0731
1093/3443 [========>.....................] - ETA: 39s - loss: 0.0729
1096/3443 [========>.....................] - ETA: 39s - loss: 0.0730
1099/3443 [========>.....................] - ETA: 39s - loss: 0.0728
1102/3443 [========>.....................] - ETA: 39s - loss: 0.0728
1105/3443 [========>.....................] - ETA: 39s - loss: 0.0728
1108/3443 [========>.....................] - ETA: 39s - loss: 0.0727
1111/3443 [========>.....................] - ETA: 39s - loss: 0.0726
1115/3443 [========>.....................] - ETA: 39s - loss: 0.0725
1119/3443 [========>.....................] - ETA: 39s - loss: 0.0724
1122/3443 [========>.....................] - ETA: 39s - loss: 0.0723
1126/3443 [========>.....................] - ETA: 39s - loss: 0.0723
1130/3443 [========>.....................] - ETA: 39s - loss: 0.0722
1133/3443 [========>.....................] - ETA: 39s - loss: 0.0722
1136/3443 [========>.....................] - ETA: 39s - loss: 0.0722
1139/3443 [========>.....................] - ETA: 38s - loss: 0.0722
1142/3443 [========>.....................] - ETA: 38s - loss: 0.0722
1145/3443 [========>.....................] - ETA: 38s - loss: 0.0721
1148/3443 [=========>....................] - ETA: 38s - loss: 0.0721
1151/3443 [=========>....................] - ETA: 38s - loss: 0.0721
1155/3443 [=========>....................] - ETA: 38s - loss: 0.0720
1158/3443 [=========>....................] - ETA: 38s - loss: 0.0720
1162/3443 [=========>....................] - ETA: 38s - loss: 0.0719
1165/3443 [=========>....................] - ETA: 38s - loss: 0.0718
1168/3443 [=========>....................] - ETA: 38s - loss: 0.0719
1172/3443 [=========>....................] - ETA: 38s - loss: 0.0718
1175/3443 [=========>....................] - ETA: 38s - loss: 0.0718
1178/3443 [=========>....................] - ETA: 38s - loss: 0.0717
1182/3443 [=========>....................] - ETA: 38s - loss: 0.0717
1185/3443 [=========>....................] - ETA: 38s - loss: 0.0717
1188/3443 [=========>....................] - ETA: 38s - loss: 0.0716
1191/3443 [=========>....................] - ETA: 38s - loss: 0.0716
1194/3443 [=========>....................] - ETA: 38s - loss: 0.0717
1197/3443 [=========>....................] - ETA: 38s - loss: 0.0716
1201/3443 [=========>....................] - ETA: 37s - loss: 0.0716
