2022-06-08 08:59:37.665872: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-06-08 08:59:38.396019: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
tf:  2.6.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
RNNp_layer (RNN)             (None, 81)                27216     
_________________________________________________________________
MLP_layer (Dense)            (None, 9)                 738       
_________________________________________________________________
Output_layer (Dense)         (None, 6)                 60        
=================================================================
Total params: 28,014
Trainable params: 28,014
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 1:56:58 - loss: 0.4529
   3/3443 [..............................] - ETA: 2:33 - loss: 0.3210   
   5/3443 [..............................] - ETA: 2:26 - loss: 0.3316
   7/3443 [..............................] - ETA: 2:25 - loss: 0.3057
   9/3443 [..............................] - ETA: 2:25 - loss: 0.2924
  11/3443 [..............................] - ETA: 2:24 - loss: 0.2794
  13/3443 [..............................] - ETA: 2:22 - loss: 0.2689
  15/3443 [..............................] - ETA: 2:22 - loss: 0.2541
  17/3443 [..............................] - ETA: 2:21 - loss: 0.2462
  19/3443 [..............................] - ETA: 2:22 - loss: 0.2362
  21/3443 [..............................] - ETA: 2:21 - loss: 0.2258
  23/3443 [..............................] - ETA: 2:22 - loss: 0.2183
  25/3443 [..............................] - ETA: 2:22 - loss: 0.2130
  27/3443 [..............................] - ETA: 2:23 - loss: 0.2089
  29/3443 [..............................] - ETA: 2:23 - loss: 0.2032
  31/3443 [..............................] - ETA: 2:23 - loss: 0.1957
  33/3443 [..............................] - ETA: 2:23 - loss: 0.1870
  35/3443 [..............................] - ETA: 2:23 - loss: 0.1850
  37/3443 [..............................] - ETA: 2:23 - loss: 0.1811
  39/3443 [..............................] - ETA: 2:23 - loss: 0.1756
  41/3443 [..............................] - ETA: 2:23 - loss: 0.1695
  43/3443 [..............................] - ETA: 2:23 - loss: 0.1657
  45/3443 [..............................] - ETA: 2:24 - loss: 0.1624
  47/3443 [..............................] - ETA: 2:24 - loss: 0.1584
  49/3443 [..............................] - ETA: 2:24 - loss: 0.1555
 138/3443 [>.............................] - ETA: 2:25 - loss: 0.1053
 140/3443 [>.............................] - ETA: 2:25 - loss: 0.1054
 142/3443 [>.............................] - ETA: 2:25 - loss: 0.1046
 144/3443 [>.............................] - ETA: 2:25 - loss: 0.1039
 146/3443 [>.............................] - ETA: 2:25 - loss: 0.1038
 147/3443 [>.............................] - ETA: 2:25 - loss: 0.1034
 149/3443 [>.............................] - ETA: 2:25 - loss: 0.1034
 150/3443 [>.............................] - ETA: 2:25 - loss: 0.1034
 151/3443 [>.............................] - ETA: 2:25 - loss: 0.1031
 152/3443 [>.............................] - ETA: 2:25 - loss: 0.1027
 154/3443 [>.............................] - ETA: 2:25 - loss: 0.1020
 156/3443 [>.............................] - ETA: 2:25 - loss: 0.1014
 158/3443 [>.............................] - ETA: 2:25 - loss: 0.1007
 160/3443 [>.............................] - ETA: 2:24 - loss: 0.1004
 162/3443 [>.............................] - ETA: 2:25 - loss: 0.1001
 164/3443 [>.............................] - ETA: 2:25 - loss: 0.0999
 166/3443 [>.............................] - ETA: 2:25 - loss: 0.0996
 168/3443 [>.............................] - ETA: 2:24 - loss: 0.0989
 170/3443 [>.............................] - ETA: 2:24 - loss: 0.0983
 172/3443 [>.............................] - ETA: 2:24 - loss: 0.0982
 174/3443 [>.............................] - ETA: 2:24 - loss: 0.0979
 176/3443 [>.............................] - ETA: 2:24 - loss: 0.0975
 178/3443 [>.............................] - ETA: 2:24 - loss: 0.0969
 180/3443 [>.............................] - ETA: 2:24 - loss: 0.0965
 182/3443 [>.............................] - ETA: 2:24 - loss: 0.0958
 184/3443 [>.............................] - ETA: 2:24 - loss: 0.0954
 186/3443 [>.............................] - ETA: 2:24 - loss: 0.0947
 188/3443 [>.............................] - ETA: 2:24 - loss: 0.0947
 190/3443 [>.............................] - ETA: 2:23 - loss: 0.0938
 192/3443 [>.............................] - ETA: 2:23 - loss: 0.0935
 194/3443 [>.............................] - ETA: 2:23 - loss: 0.0931
 195/3443 [>.............................] - ETA: 2:23 - loss: 0.0928
 197/3443 [>.............................] - ETA: 2:23 - loss: 0.0927
 198/3443 [>.............................] - ETA: 2:23 - loss: 0.0928
 200/3443 [>.............................] - ETA: 2:23 - loss: 0.0927
 202/3443 [>.............................] - ETA: 2:23 - loss: 0.0923
 204/3443 [>.............................] - ETA: 2:23 - loss: 0.0921
 206/3443 [>.............................] - ETA: 2:23 - loss: 0.0919
 208/3443 [>.............................] - ETA: 2:23 - loss: 0.0915
 210/3443 [>.............................] - ETA: 2:23 - loss: 0.0911
 212/3443 [>.............................] - ETA: 2:23 - loss: 0.0908
 214/3443 [>.............................] - ETA: 2:23 - loss: 0.0904
 215/3443 [>.............................] - ETA: 2:23 - loss: 0.0904
 217/3443 [>.............................] - ETA: 2:23 - loss: 0.0901
 219/3443 [>.............................] - ETA: 2:23 - loss: 0.0897
 221/3443 [>.............................] - ETA: 2:23 - loss: 0.0893
 222/3443 [>.............................] - ETA: 2:23 - loss: 0.0890
 223/3443 [>.............................] - ETA: 2:23 - loss: 0.0888
 225/3443 [>.............................] - ETA: 2:23 - loss: 0.0881
 227/3443 [>.............................] - ETA: 2:23 - loss: 0.0878
 229/3443 [>.............................] - ETA: 2:23 - loss: 0.0873
 231/3443 [=>............................] - ETA: 2:23 - loss: 0.0867
 233/3443 [=>............................] - ETA: 2:22 - loss: 0.0862
 234/3443 [=>............................] - ETA: 2:23 - loss: 0.0864
 236/3443 [=>............................] - ETA: 2:22 - loss: 0.0865
 238/3443 [=>............................] - ETA: 2:22 - loss: 0.0868
 240/3443 [=>............................] - ETA: 2:22 - loss: 0.0865
 242/3443 [=>............................] - ETA: 2:22 - loss: 0.0866
 243/3443 [=>............................] - ETA: 2:22 - loss: 0.0867
 245/3443 [=>............................] - ETA: 2:22 - loss: 0.0864
 247/3443 [=>............................] - ETA: 2:22 - loss: 0.0861
 249/3443 [=>............................] - ETA: 2:22 - loss: 0.0860
 250/3443 [=>............................] - ETA: 2:22 - loss: 0.0858
 251/3443 [=>............................] - ETA: 2:22 - loss: 0.0857
 253/3443 [=>............................] - ETA: 2:22 - loss: 0.0854
 254/3443 [=>............................] - ETA: 2:22 - loss: 0.0854
 256/3443 [=>............................] - ETA: 2:22 - loss: 0.0851
 258/3443 [=>............................] - ETA: 2:22 - loss: 0.0848
 260/3443 [=>............................] - ETA: 2:22 - loss: 0.0848
 262/3443 [=>............................] - ETA: 2:22 - loss: 0.0845
 263/3443 [=>............................] - ETA: 2:22 - loss: 0.0843
 265/3443 [=>............................] - ETA: 2:22 - loss: 0.0840
 266/3443 [=>............................] - ETA: 2:22 - loss: 0.0840
 267/3443 [=>............................] - ETA: 2:22 - loss: 0.0843
 269/3443 [=>............................] - ETA: 2:22 - loss: 0.0843
 270/3443 [=>............................] - ETA: 2:22 - loss: 0.0843
 271/3443 [=>............................] - ETA: 2:22 - loss: 0.0842
 272/3443 [=>............................] - ETA: 2:23 - loss: 0.0840
 273/3443 [=>............................] - ETA: 2:23 - loss: 0.0838
 274/3443 [=>............................] - ETA: 2:23 - loss: 0.0835
 275/3443 [=>............................] - ETA: 2:23 - loss: 0.0833
 276/3443 [=>............................] - ETA: 2:23 - loss: 0.0832
 277/3443 [=>............................] - ETA: 2:23 - loss: 0.0831
 278/3443 [=>............................] - ETA: 2:23 - loss: 0.0829
 279/3443 [=>............................] - ETA: 2:23 - loss: 0.0828
 280/3443 [=>............................] - ETA: 2:23 - loss: 0.0828
 281/3443 [=>............................] - ETA: 2:23 - loss: 0.0826
 282/3443 [=>............................] - ETA: 2:23 - loss: 0.0827
 283/3443 [=>............................] - ETA: 2:23 - loss: 0.0824
 284/3443 [=>............................] - ETA: 2:23 - loss: 0.0825
 285/3443 [=>............................] - ETA: 2:23 - loss: 0.0824
 286/3443 [=>............................] - ETA: 2:24 - loss: 0.0823
 287/3443 [=>............................] - ETA: 2:24 - loss: 0.0822
 288/3443 [=>............................] - ETA: 2:24 - loss: 0.0822
 289/3443 [=>............................] - ETA: 2:24 - loss: 0.0821
 290/3443 [=>............................] - ETA: 2:24 - loss: 0.0820
 292/3443 [=>............................] - ETA: 2:24 - loss: 0.0817
 293/3443 [=>............................] - ETA: 2:24 - loss: 0.0815
 295/3443 [=>............................] - ETA: 2:24 - loss: 0.0815
 297/3443 [=>............................] - ETA: 2:24 - loss: 0.0813
 299/3443 [=>............................] - ETA: 2:24 - loss: 0.0811
 300/3443 [=>............................] - ETA: 2:24 - loss: 0.0810
 301/3443 [=>............................] - ETA: 2:24 - loss: 0.0809
 302/3443 [=>............................] - ETA: 2:25 - loss: 0.0810
 304/3443 [=>............................] - ETA: 2:24 - loss: 0.0807
 306/3443 [=>............................] - ETA: 2:24 - loss: 0.0803
 308/3443 [=>............................] - ETA: 2:24 - loss: 0.0800
 310/3443 [=>............................] - ETA: 2:24 - loss: 0.0797
 312/3443 [=>............................] - ETA: 2:24 - loss: 0.0793
 314/3443 [=>............................] - ETA: 2:24 - loss: 0.0788
 316/3443 [=>............................] - ETA: 2:24 - loss: 0.0784
 318/3443 [=>............................] - ETA: 2:24 - loss: 0.0780
 319/3443 [=>............................] - ETA: 2:24 - loss: 0.0778
 320/3443 [=>............................] - ETA: 2:24 - loss: 0.0776
 321/3443 [=>............................] - ETA: 2:24 - loss: 0.0775
 323/3443 [=>............................] - ETA: 2:24 - loss: 0.0771
 324/3443 [=>............................] - ETA: 2:24 - loss: 0.0770
 325/3443 [=>............................] - ETA: 2:25 - loss: 0.0768
 326/3443 [=>............................] - ETA: 2:25 - loss: 0.0767
 327/3443 [=>............................] - ETA: 2:25 - loss: 0.0765
 328/3443 [=>............................] - ETA: 2:25 - loss: 0.0764
 329/3443 [=>............................] - ETA: 2:25 - loss: 0.0762
 330/3443 [=>............................] - ETA: 2:26 - loss: 0.0760
 331/3443 [=>............................] - ETA: 2:26 - loss: 0.0760
 332/3443 [=>............................] - ETA: 2:26 - loss: 0.0761
 333/3443 [=>............................] - ETA: 2:26 - loss: 0.0760
 334/3443 [=>............................] - ETA: 2:26 - loss: 0.0758
 335/3443 [=>............................] - ETA: 2:26 - loss: 0.0757
 336/3443 [=>............................] - ETA: 2:26 - loss: 0.0757
 337/3443 [=>............................] - ETA: 2:26 - loss: 0.0759
 338/3443 [=>............................] - ETA: 2:26 - loss: 0.0758
 340/3443 [=>............................] - ETA: 2:26 - loss: 0.0755
 341/3443 [=>............................] - ETA: 2:26 - loss: 0.0753
 343/3443 [=>............................] - ETA: 2:26 - loss: 0.0755
 344/3443 [=>............................] - ETA: 2:26 - loss: 0.0756
 345/3443 [==>...........................] - ETA: 2:26 - loss: 0.0757
 346/3443 [==>...........................] - ETA: 2:26 - loss: 0.0756
 347/3443 [==>...........................] - ETA: 2:26 - loss: 0.0755
 348/3443 [==>...........................] - ETA: 2:26 - loss: 0.0754
 349/3443 [==>...........................] - ETA: 2:26 - loss: 0.0752
 351/3443 [==>...........................] - ETA: 2:26 - loss: 0.0749
 352/3443 [==>...........................] - ETA: 2:26 - loss: 0.0747
 354/3443 [==>...........................] - ETA: 2:26 - loss: 0.0749
 355/3443 [==>...........................] - ETA: 2:26 - loss: 0.0747
 356/3443 [==>...........................] - ETA: 2:26 - loss: 0.0747
 357/3443 [==>...........................] - ETA: 2:26 - loss: 0.0747
 358/3443 [==>...........................] - ETA: 2:26 - loss: 0.0745
 360/3443 [==>...........................] - ETA: 2:26 - loss: 0.0743
 362/3443 [==>...........................] - ETA: 2:26 - loss: 0.0742
 364/3443 [==>...........................] - ETA: 2:26 - loss: 0.0739
 365/3443 [==>...........................] - ETA: 2:26 - loss: 0.0737
 367/3443 [==>...........................] - ETA: 2:26 - loss: 0.0737
 368/3443 [==>...........................] - ETA: 2:26 - loss: 0.0738
 369/3443 [==>...........................] - ETA: 2:26 - loss: 0.0737
 370/3443 [==>...........................] - ETA: 2:26 - loss: 0.0736
 371/3443 [==>...........................] - ETA: 2:26 - loss: 0.0735
 373/3443 [==>...........................] - ETA: 2:26 - loss: 0.0735
 374/3443 [==>...........................] - ETA: 2:26 - loss: 0.0735
 376/3443 [==>...........................] - ETA: 2:26 - loss: 0.0738
 377/3443 [==>...........................] - ETA: 2:26 - loss: 0.0738
 379/3443 [==>...........................] - ETA: 2:25 - loss: 0.0739
 380/3443 [==>...........................] - ETA: 2:25 - loss: 0.0738
 382/3443 [==>...........................] - ETA: 2:25 - loss: 0.0737
 384/3443 [==>...........................] - ETA: 2:25 - loss: 0.0738
 385/3443 [==>...........................] - ETA: 2:25 - loss: 0.0739
 386/3443 [==>...........................] - ETA: 2:25 - loss: 0.0738
 388/3443 [==>...........................] - ETA: 2:25 - loss: 0.0737
 390/3443 [==>...........................] - ETA: 2:25 - loss: 0.0736
 392/3443 [==>...........................] - ETA: 2:25 - loss: 0.0735
 394/3443 [==>...........................] - ETA: 2:25 - loss: 0.0734
 395/3443 [==>...........................] - ETA: 2:25 - loss: 0.0733
 397/3443 [==>...........................] - ETA: 2:25 - loss: 0.0732
 399/3443 [==>...........................] - ETA: 2:25 - loss: 0.0731
 401/3443 [==>...........................] - ETA: 2:24 - loss: 0.0730
 403/3443 [==>...........................] - ETA: 2:24 - loss: 0.0729
 405/3443 [==>...........................] - ETA: 2:24 - loss: 0.0727
 407/3443 [==>...........................] - ETA: 2:24 - loss: 0.0725
 409/3443 [==>...........................] - ETA: 2:24 - loss: 0.0724
 411/3443 [==>...........................] - ETA: 2:23 - loss: 0.0722
 413/3443 [==>...........................] - ETA: 2:23 - loss: 0.0722
 415/3443 [==>...........................] - ETA: 2:23 - loss: 0.0721
 416/3443 [==>...........................] - ETA: 2:23 - loss: 0.0721
 417/3443 [==>...........................] - ETA: 2:23 - loss: 0.0720
 419/3443 [==>...........................] - ETA: 2:23 - loss: 0.0717
 421/3443 [==>...........................] - ETA: 2:23 - loss: 0.0715
 423/3443 [==>...........................] - ETA: 2:23 - loss: 0.0714
 424/3443 [==>...........................] - ETA: 2:23 - loss: 0.0713
 426/3443 [==>...........................] - ETA: 2:23 - loss: 0.0711
 428/3443 [==>...........................] - ETA: 2:22 - loss: 0.0710
 430/3443 [==>...........................] - ETA: 2:22 - loss: 0.0710
 432/3443 [==>...........................] - ETA: 2:22 - loss: 0.0707
 434/3443 [==>...........................] - ETA: 2:22 - loss: 0.0707
 436/3443 [==>...........................] - ETA: 2:22 - loss: 0.0704
 438/3443 [==>...........................] - ETA: 2:22 - loss: 0.0702
 440/3443 [==>...........................] - ETA: 2:22 - loss: 0.0700
 442/3443 [==>...........................] - ETA: 2:22 - loss: 0.0698
 444/3443 [==>...........................] - ETA: 2:22 - loss: 0.0699
 446/3443 [==>...........................] - ETA: 2:21 - loss: 0.0699
 448/3443 [==>...........................] - ETA: 2:21 - loss: 0.0698
 450/3443 [==>...........................] - ETA: 2:21 - loss: 0.0695
 452/3443 [==>...........................] - ETA: 2:21 - loss: 0.0694
 454/3443 [==>...........................] - ETA: 2:21 - loss: 0.0691
 456/3443 [==>...........................] - ETA: 2:21 - loss: 0.0691
 458/3443 [==>...........................] - ETA: 2:20 - loss: 0.0689
 460/3443 [===>..........................] - ETA: 2:20 - loss: 0.0688
 462/3443 [===>..........................] - ETA: 2:20 - loss: 0.0686
 464/3443 [===>..........................] - ETA: 2:20 - loss: 0.0684
 466/3443 [===>..........................] - ETA: 2:20 - loss: 0.0681
 468/3443 [===>..........................] - ETA: 2:19 - loss: 0.0681
 470/3443 [===>..........................] - ETA: 2:19 - loss: 0.0681
 472/3443 [===>..........................] - ETA: 2:19 - loss: 0.0679
 474/3443 [===>..........................] - ETA: 2:19 - loss: 0.0678
 476/3443 [===>..........................] - ETA: 2:19 - loss: 0.0677
 478/3443 [===>..........................] - ETA: 2:19 - loss: 0.0676
 480/3443 [===>..........................] - ETA: 2:18 - loss: 0.0675
 482/3443 [===>..........................] - ETA: 2:18 - loss: 0.0674
 484/3443 [===>..........................] - ETA: 2:18 - loss: 0.0672
 486/3443 [===>..........................] - ETA: 2:18 - loss: 0.0671
 488/3443 [===>..........................] - ETA: 2:18 - loss: 0.0670
 490/3443 [===>..........................] - ETA: 2:17 - loss: 0.0668
 492/3443 [===>..........................] - ETA: 2:17 - loss: 0.0668
 494/3443 [===>..........................] - ETA: 2:17 - loss: 0.0667
 496/3443 [===>..........................] - ETA: 2:17 - loss: 0.0665
 498/3443 [===>..........................] - ETA: 2:17 - loss: 0.0664
 500/3443 [===>..........................] - ETA: 2:17 - loss: 0.0662
 502/3443 [===>..........................] - ETA: 2:16 - loss: 0.0664
 504/3443 [===>..........................] - ETA: 2:16 - loss: 0.0662
 506/3443 [===>..........................] - ETA: 2:16 - loss: 0.0660
 508/3443 [===>..........................] - ETA: 2:16 - loss: 0.0659
 510/3443 [===>..........................] - ETA: 2:16 - loss: 0.0658
 511/3443 [===>..........................] - ETA: 2:16 - loss: 0.0657
 513/3443 [===>..........................] - ETA: 2:16 - loss: 0.0656
 515/3443 [===>..........................] - ETA: 2:15 - loss: 0.0655
 517/3443 [===>..........................] - ETA: 2:15 - loss: 0.0653
 519/3443 [===>..........................] - ETA: 2:15 - loss: 0.0652
 521/3443 [===>..........................] - ETA: 2:15 - loss: 0.0650
 523/3443 [===>..........................] - ETA: 2:15 - loss: 0.0650
 525/3443 [===>..........................] - ETA: 2:15 - loss: 0.0651
 527/3443 [===>..........................] - ETA: 2:14 - loss: 0.0649
 529/3443 [===>..........................] - ETA: 2:14 - loss: 0.0648
 531/3443 [===>..........................] - ETA: 2:14 - loss: 0.0646
 533/3443 [===>..........................] - ETA: 2:14 - loss: 0.0645
 535/3443 [===>..........................] - ETA: 2:14 - loss: 0.0644
 537/3443 [===>..........................] - ETA: 2:14 - loss: 0.0643
 539/3443 [===>..........................] - ETA: 2:13 - loss: 0.0641
 541/3443 [===>..........................] - ETA: 2:13 - loss: 0.0641
 543/3443 [===>..........................] - ETA: 2:13 - loss: 0.0640
 545/3443 [===>..........................] - ETA: 2:13 - loss: 0.0640
 547/3443 [===>..........................] - ETA: 2:13 - loss: 0.0639
 549/3443 [===>..........................] - ETA: 2:13 - loss: 0.0639
 550/3443 [===>..........................] - ETA: 2:13 - loss: 0.0638
 552/3443 [===>..........................] - ETA: 2:13 - loss: 0.0638
 554/3443 [===>..........................] - ETA: 2:13 - loss: 0.0637
 556/3443 [===>..........................] - ETA: 2:13 - loss: 0.0636
 558/3443 [===>..........................] - ETA: 2:12 - loss: 0.0635
 560/3443 [===>..........................] - ETA: 2:12 - loss: 0.0632
 561/3443 [===>..........................] - ETA: 2:12 - loss: 0.0633
 562/3443 [===>..........................] - ETA: 2:12 - loss: 0.0633
 564/3443 [===>..........................] - ETA: 2:12 - loss: 0.0632
 566/3443 [===>..........................] - ETA: 2:12 - loss: 0.0632
 568/3443 [===>..........................] - ETA: 2:12 - loss: 0.0630
 570/3443 [===>..........................] - ETA: 2:12 - loss: 0.0630
 572/3443 [===>..........................] - ETA: 2:12 - loss: 0.0630
 574/3443 [====>.........................] - ETA: 2:12 - loss: 0.0628
 576/3443 [====>.........................] - ETA: 2:11 - loss: 0.0628
 578/3443 [====>.........................] - ETA: 2:11 - loss: 0.0627
 580/3443 [====>.........................] - ETA: 2:11 - loss: 0.0626
 582/3443 [====>.........................] - ETA: 2:11 - loss: 0.0626
 583/3443 [====>.........................] - ETA: 2:11 - loss: 0.0625
 585/3443 [====>.........................] - ETA: 2:11 - loss: 0.0623
 587/3443 [====>.........................] - ETA: 2:11 - loss: 0.0623
 589/3443 [====>.........................] - ETA: 2:11 - loss: 0.0623
 591/3443 [====>.........................] - ETA: 2:11 - loss: 0.0622
 593/3443 [====>.........................] - ETA: 2:11 - loss: 0.0621
 595/3443 [====>.........................] - ETA: 2:10 - loss: 0.0619
 597/3443 [====>.........................] - ETA: 2:10 - loss: 0.0619
 599/3443 [====>.........................] - ETA: 2:10 - loss: 0.0618
 601/3443 [====>.........................] - ETA: 2:10 - loss: 0.0620
