2022-06-03 17:34:27.447863: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
tf:  2.8.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 RNNp_layer (RNN)            (None, 81)                27216     
                                                                 
 MLP_layer (Dense)           (None, 9)                 738       
                                                                 
 Output_layer (Dense)        (None, 6)                 60        
                                                                 
=================================================================
Total params: 28,014
Trainable params: 28,014
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 1:22:53 - loss: 0.1764
   5/3443 [..............................] - ETA: 53s - loss: 0.2486    
   9/3443 [..............................] - ETA: 51s - loss: 0.2172
  13/3443 [..............................] - ETA: 53s - loss: 0.1917
  17/3443 [..............................] - ETA: 54s - loss: 0.1811
  21/3443 [..............................] - ETA: 52s - loss: 0.1768
  25/3443 [..............................] - ETA: 52s - loss: 0.1684
  29/3443 [..............................] - ETA: 51s - loss: 0.1633
  33/3443 [..............................] - ETA: 51s - loss: 0.1605
  37/3443 [..............................] - ETA: 51s - loss: 0.1561
  41/3443 [..............................] - ETA: 52s - loss: 0.1496
  45/3443 [..............................] - ETA: 51s - loss: 0.1429
  49/3443 [..............................] - ETA: 51s - loss: 0.1389
  53/3443 [..............................] - ETA: 51s - loss: 0.1357
  57/3443 [..............................] - ETA: 51s - loss: 0.1332
  60/3443 [..............................] - ETA: 52s - loss: 0.1308
  64/3443 [..............................] - ETA: 51s - loss: 0.1311
  68/3443 [..............................] - ETA: 51s - loss: 0.1278
  72/3443 [..............................] - ETA: 51s - loss: 0.1261
  76/3443 [..............................] - ETA: 51s - loss: 0.1242
  80/3443 [..............................] - ETA: 51s - loss: 0.1240
  84/3443 [..............................] - ETA: 51s - loss: 0.1224
  88/3443 [..............................] - ETA: 51s - loss: 0.1210
  92/3443 [..............................] - ETA: 51s - loss: 0.1198
  96/3443 [..............................] - ETA: 51s - loss: 0.1180
 307/3443 [=>............................] - ETA: 47s - loss: 0.0849
 311/3443 [=>............................] - ETA: 47s - loss: 0.0847
 315/3443 [=>............................] - ETA: 47s - loss: 0.0840
 319/3443 [=>............................] - ETA: 47s - loss: 0.0835
 323/3443 [=>............................] - ETA: 47s - loss: 0.0840
 327/3443 [=>............................] - ETA: 46s - loss: 0.0837
 331/3443 [=>............................] - ETA: 46s - loss: 0.0834
 335/3443 [=>............................] - ETA: 46s - loss: 0.0834
 339/3443 [=>............................] - ETA: 46s - loss: 0.0834
 343/3443 [=>............................] - ETA: 46s - loss: 0.0833
 347/3443 [==>...........................] - ETA: 46s - loss: 0.0829
 351/3443 [==>...........................] - ETA: 46s - loss: 0.0825
 355/3443 [==>...........................] - ETA: 46s - loss: 0.0827
 359/3443 [==>...........................] - ETA: 46s - loss: 0.0823
 363/3443 [==>...........................] - ETA: 46s - loss: 0.0819
 367/3443 [==>...........................] - ETA: 46s - loss: 0.0815
 371/3443 [==>...........................] - ETA: 46s - loss: 0.0814
 375/3443 [==>...........................] - ETA: 46s - loss: 0.0813
 379/3443 [==>...........................] - ETA: 46s - loss: 0.0810
 383/3443 [==>...........................] - ETA: 46s - loss: 0.0806
 387/3443 [==>...........................] - ETA: 46s - loss: 0.0805
 391/3443 [==>...........................] - ETA: 46s - loss: 0.0803
 395/3443 [==>...........................] - ETA: 45s - loss: 0.0802
 399/3443 [==>...........................] - ETA: 45s - loss: 0.0804
 403/3443 [==>...........................] - ETA: 45s - loss: 0.0805
 407/3443 [==>...........................] - ETA: 45s - loss: 0.0803
 411/3443 [==>...........................] - ETA: 45s - loss: 0.0799
 415/3443 [==>...........................] - ETA: 45s - loss: 0.0798
 419/3443 [==>...........................] - ETA: 45s - loss: 0.0798
 423/3443 [==>...........................] - ETA: 45s - loss: 0.0797
 427/3443 [==>...........................] - ETA: 45s - loss: 0.0795
 431/3443 [==>...........................] - ETA: 45s - loss: 0.0791
 435/3443 [==>...........................] - ETA: 45s - loss: 0.0789
 439/3443 [==>...........................] - ETA: 45s - loss: 0.0787
 443/3443 [==>...........................] - ETA: 45s - loss: 0.0785
 447/3443 [==>...........................] - ETA: 45s - loss: 0.0785
 451/3443 [==>...........................] - ETA: 45s - loss: 0.0785
 455/3443 [==>...........................] - ETA: 45s - loss: 0.0782
 459/3443 [==>...........................] - ETA: 44s - loss: 0.0779
 463/3443 [===>..........................] - ETA: 44s - loss: 0.0776
 467/3443 [===>..........................] - ETA: 44s - loss: 0.0777
 471/3443 [===>..........................] - ETA: 44s - loss: 0.0773
 475/3443 [===>..........................] - ETA: 44s - loss: 0.0773
 478/3443 [===>..........................] - ETA: 44s - loss: 0.0770
 482/3443 [===>..........................] - ETA: 44s - loss: 0.0771
 486/3443 [===>..........................] - ETA: 44s - loss: 0.0770
 490/3443 [===>..........................] - ETA: 44s - loss: 0.0770
 494/3443 [===>..........................] - ETA: 44s - loss: 0.0769
 498/3443 [===>..........................] - ETA: 44s - loss: 0.0768
 502/3443 [===>..........................] - ETA: 44s - loss: 0.0766
 506/3443 [===>..........................] - ETA: 44s - loss: 0.0767
 510/3443 [===>..........................] - ETA: 44s - loss: 0.0764
 514/3443 [===>..........................] - ETA: 44s - loss: 0.0764
 518/3443 [===>..........................] - ETA: 43s - loss: 0.0762
 522/3443 [===>..........................] - ETA: 43s - loss: 0.0759
 526/3443 [===>..........................] - ETA: 43s - loss: 0.0757
 530/3443 [===>..........................] - ETA: 43s - loss: 0.0756
 534/3443 [===>..........................] - ETA: 43s - loss: 0.0756
 538/3443 [===>..........................] - ETA: 43s - loss: 0.0755
 542/3443 [===>..........................] - ETA: 43s - loss: 0.0755
 546/3443 [===>..........................] - ETA: 43s - loss: 0.0753
 550/3443 [===>..........................] - ETA: 43s - loss: 0.0752
 554/3443 [===>..........................] - ETA: 43s - loss: 0.0748
 558/3443 [===>..........................] - ETA: 43s - loss: 0.0746
 562/3443 [===>..........................] - ETA: 43s - loss: 0.0748
 566/3443 [===>..........................] - ETA: 43s - loss: 0.0748
 570/3443 [===>..........................] - ETA: 43s - loss: 0.0747
 574/3443 [====>.........................] - ETA: 43s - loss: 0.0747
 578/3443 [====>.........................] - ETA: 43s - loss: 0.0746
 582/3443 [====>.........................] - ETA: 42s - loss: 0.0745
 585/3443 [====>.........................] - ETA: 42s - loss: 0.0744
 589/3443 [====>.........................] - ETA: 42s - loss: 0.0742
 593/3443 [====>.........................] - ETA: 42s - loss: 0.0743
 597/3443 [====>.........................] - ETA: 42s - loss: 0.0743
 601/3443 [====>.........................] - ETA: 42s - loss: 0.0741
 605/3443 [====>.........................] - ETA: 42s - loss: 0.0738
 609/3443 [====>.........................] - ETA: 42s - loss: 0.0736
 613/3443 [====>.........................] - ETA: 42s - loss: 0.0735
 617/3443 [====>.........................] - ETA: 42s - loss: 0.0735
 621/3443 [====>.........................] - ETA: 42s - loss: 0.0734
 625/3443 [====>.........................] - ETA: 42s - loss: 0.0733
 629/3443 [====>.........................] - ETA: 42s - loss: 0.0732
 633/3443 [====>.........................] - ETA: 42s - loss: 0.0733
 637/3443 [====>.........................] - ETA: 42s - loss: 0.0732
 641/3443 [====>.........................] - ETA: 42s - loss: 0.0732
 645/3443 [====>.........................] - ETA: 42s - loss: 0.0731
 649/3443 [====>.........................] - ETA: 42s - loss: 0.0730
 653/3443 [====>.........................] - ETA: 41s - loss: 0.0730
 657/3443 [====>.........................] - ETA: 41s - loss: 0.0732
 661/3443 [====>.........................] - ETA: 41s - loss: 0.0731
 665/3443 [====>.........................] - ETA: 41s - loss: 0.0731
 669/3443 [====>.........................] - ETA: 41s - loss: 0.0729
 673/3443 [====>.........................] - ETA: 41s - loss: 0.0728
 677/3443 [====>.........................] - ETA: 41s - loss: 0.0727
 681/3443 [====>.........................] - ETA: 41s - loss: 0.0726
 685/3443 [====>.........................] - ETA: 41s - loss: 0.0726
 689/3443 [=====>........................] - ETA: 41s - loss: 0.0724
 693/3443 [=====>........................] - ETA: 41s - loss: 0.0725
 697/3443 [=====>........................] - ETA: 41s - loss: 0.0724
 701/3443 [=====>........................] - ETA: 41s - loss: 0.0725
 704/3443 [=====>........................] - ETA: 41s - loss: 0.0725
 708/3443 [=====>........................] - ETA: 41s - loss: 0.0724
 712/3443 [=====>........................] - ETA: 41s - loss: 0.0722
 716/3443 [=====>........................] - ETA: 40s - loss: 0.0720
 720/3443 [=====>........................] - ETA: 40s - loss: 0.0718
 724/3443 [=====>........................] - ETA: 40s - loss: 0.0718
 728/3443 [=====>........................] - ETA: 40s - loss: 0.0719
 732/3443 [=====>........................] - ETA: 40s - loss: 0.0716
 736/3443 [=====>........................] - ETA: 40s - loss: 0.0714
 740/3443 [=====>........................] - ETA: 40s - loss: 0.0713
 744/3443 [=====>........................] - ETA: 40s - loss: 0.0711
 748/3443 [=====>........................] - ETA: 40s - loss: 0.0711
 752/3443 [=====>........................] - ETA: 40s - loss: 0.0710
 756/3443 [=====>........................] - ETA: 40s - loss: 0.0711
 760/3443 [=====>........................] - ETA: 40s - loss: 0.0708
 764/3443 [=====>........................] - ETA: 40s - loss: 0.0708
 768/3443 [=====>........................] - ETA: 40s - loss: 0.0707
 772/3443 [=====>........................] - ETA: 40s - loss: 0.0706
 775/3443 [=====>........................] - ETA: 40s - loss: 0.0705
 779/3443 [=====>........................] - ETA: 40s - loss: 0.0706
 783/3443 [=====>........................] - ETA: 40s - loss: 0.0705
 786/3443 [=====>........................] - ETA: 40s - loss: 0.0704
 790/3443 [=====>........................] - ETA: 40s - loss: 0.0705
 793/3443 [=====>........................] - ETA: 40s - loss: 0.0704
 797/3443 [=====>........................] - ETA: 39s - loss: 0.0703
 801/3443 [=====>........................] - ETA: 39s - loss: 0.0702
 804/3443 [======>.......................] - ETA: 39s - loss: 0.0701
 808/3443 [======>.......................] - ETA: 39s - loss: 0.0702
 812/3443 [======>.......................] - ETA: 39s - loss: 0.0703
 816/3443 [======>.......................] - ETA: 39s - loss: 0.0702
 820/3443 [======>.......................] - ETA: 39s - loss: 0.0700
 824/3443 [======>.......................] - ETA: 39s - loss: 0.0700
 828/3443 [======>.......................] - ETA: 39s - loss: 0.0700
 832/3443 [======>.......................] - ETA: 39s - loss: 0.0699
 836/3443 [======>.......................] - ETA: 39s - loss: 0.0697
 839/3443 [======>.......................] - ETA: 39s - loss: 0.0696
 842/3443 [======>.......................] - ETA: 39s - loss: 0.0696
 846/3443 [======>.......................] - ETA: 39s - loss: 0.0695
 850/3443 [======>.......................] - ETA: 39s - loss: 0.0693
 853/3443 [======>.......................] - ETA: 39s - loss: 0.0692
 857/3443 [======>.......................] - ETA: 39s - loss: 0.0692
 861/3443 [======>.......................] - ETA: 39s - loss: 0.0691
 865/3443 [======>.......................] - ETA: 39s - loss: 0.0690
 868/3443 [======>.......................] - ETA: 39s - loss: 0.0690
 872/3443 [======>.......................] - ETA: 39s - loss: 0.0690
 876/3443 [======>.......................] - ETA: 39s - loss: 0.0690
 880/3443 [======>.......................] - ETA: 38s - loss: 0.0688
 884/3443 [======>.......................] - ETA: 38s - loss: 0.0688
 888/3443 [======>.......................] - ETA: 38s - loss: 0.0686
 892/3443 [======>.......................] - ETA: 38s - loss: 0.0687
 896/3443 [======>.......................] - ETA: 38s - loss: 0.0686
 900/3443 [======>.......................] - ETA: 38s - loss: 0.0684
 904/3443 [======>.......................] - ETA: 38s - loss: 0.0684
 908/3443 [======>.......................] - ETA: 38s - loss: 0.0683
 912/3443 [======>.......................] - ETA: 38s - loss: 0.0683
 916/3443 [======>.......................] - ETA: 38s - loss: 0.0682
 920/3443 [=======>......................] - ETA: 38s - loss: 0.0683
 924/3443 [=======>......................] - ETA: 38s - loss: 0.0683
 927/3443 [=======>......................] - ETA: 38s - loss: 0.0683
 931/3443 [=======>......................] - ETA: 38s - loss: 0.0683
 935/3443 [=======>......................] - ETA: 38s - loss: 0.0682
 939/3443 [=======>......................] - ETA: 38s - loss: 0.0680
 942/3443 [=======>......................] - ETA: 38s - loss: 0.0681
 946/3443 [=======>......................] - ETA: 38s - loss: 0.0680
 950/3443 [=======>......................] - ETA: 38s - loss: 0.0680
 954/3443 [=======>......................] - ETA: 38s - loss: 0.0679
 958/3443 [=======>......................] - ETA: 37s - loss: 0.0679
 962/3443 [=======>......................] - ETA: 37s - loss: 0.0678
 966/3443 [=======>......................] - ETA: 37s - loss: 0.0676
 970/3443 [=======>......................] - ETA: 37s - loss: 0.0675
 974/3443 [=======>......................] - ETA: 37s - loss: 0.0675
 978/3443 [=======>......................] - ETA: 37s - loss: 0.0675
 982/3443 [=======>......................] - ETA: 37s - loss: 0.0676
 986/3443 [=======>......................] - ETA: 37s - loss: 0.0676
 990/3443 [=======>......................] - ETA: 37s - loss: 0.0675
 994/3443 [=======>......................] - ETA: 37s - loss: 0.0674
 998/3443 [=======>......................] - ETA: 37s - loss: 0.0674
1002/3443 [=======>......................] - ETA: 37s - loss: 0.0674
1005/3443 [=======>......................] - ETA: 37s - loss: 0.0674
1009/3443 [=======>......................] - ETA: 37s - loss: 0.0672
1013/3443 [=======>......................] - ETA: 37s - loss: 0.0672
1016/3443 [=======>......................] - ETA: 37s - loss: 0.0671
1020/3443 [=======>......................] - ETA: 37s - loss: 0.0672
1024/3443 [=======>......................] - ETA: 37s - loss: 0.0670
1028/3443 [=======>......................] - ETA: 37s - loss: 0.0669
1032/3443 [=======>......................] - ETA: 36s - loss: 0.0669
1035/3443 [========>.....................] - ETA: 36s - loss: 0.0668
1039/3443 [========>.....................] - ETA: 36s - loss: 0.0667
1043/3443 [========>.....................] - ETA: 36s - loss: 0.0666
1047/3443 [========>.....................] - ETA: 36s - loss: 0.0666
1050/3443 [========>.....................] - ETA: 36s - loss: 0.0665
1054/3443 [========>.....................] - ETA: 36s - loss: 0.0664
1058/3443 [========>.....................] - ETA: 36s - loss: 0.0665
1062/3443 [========>.....................] - ETA: 36s - loss: 0.0665
1065/3443 [========>.....................] - ETA: 36s - loss: 0.0665
1069/3443 [========>.....................] - ETA: 36s - loss: 0.0664
1073/3443 [========>.....................] - ETA: 36s - loss: 0.0666
1077/3443 [========>.....................] - ETA: 36s - loss: 0.0665
1081/3443 [========>.....................] - ETA: 36s - loss: 0.0665
1085/3443 [========>.....................] - ETA: 36s - loss: 0.0666
1088/3443 [========>.....................] - ETA: 36s - loss: 0.0666
1092/3443 [========>.....................] - ETA: 36s - loss: 0.0665
1096/3443 [========>.....................] - ETA: 36s - loss: 0.0664
1100/3443 [========>.....................] - ETA: 36s - loss: 0.0664
1103/3443 [========>.....................] - ETA: 36s - loss: 0.0664
1107/3443 [========>.....................] - ETA: 35s - loss: 0.0664
1111/3443 [========>.....................] - ETA: 35s - loss: 0.0663
1114/3443 [========>.....................] - ETA: 35s - loss: 0.0664
1117/3443 [========>.....................] - ETA: 35s - loss: 0.0664
1121/3443 [========>.....................] - ETA: 35s - loss: 0.0663
1124/3443 [========>.....................] - ETA: 35s - loss: 0.0663
1128/3443 [========>.....................] - ETA: 35s - loss: 0.0663
1132/3443 [========>.....................] - ETA: 35s - loss: 0.0663
1136/3443 [========>.....................] - ETA: 35s - loss: 0.0662
1139/3443 [========>.....................] - ETA: 35s - loss: 0.0662
1143/3443 [========>.....................] - ETA: 35s - loss: 0.0662
1147/3443 [========>.....................] - ETA: 35s - loss: 0.0661
1151/3443 [=========>....................] - ETA: 35s - loss: 0.0661
1155/3443 [=========>....................] - ETA: 35s - loss: 0.0660
1159/3443 [=========>....................] - ETA: 35s - loss: 0.0659
1163/3443 [=========>....................] - ETA: 35s - loss: 0.0658
1166/3443 [=========>....................] - ETA: 35s - loss: 0.0657
1170/3443 [=========>....................] - ETA: 35s - loss: 0.0657
1174/3443 [=========>....................] - ETA: 35s - loss: 0.0657
1178/3443 [=========>....................] - ETA: 34s - loss: 0.0657
1182/3443 [=========>....................] - ETA: 34s - loss: 0.0657
1186/3443 [=========>....................] - ETA: 34s - loss: 0.0656
1190/3443 [=========>....................] - ETA: 34s - loss: 0.0657
1194/3443 [=========>....................] - ETA: 34s - loss: 0.0657
1198/3443 [=========>....................] - ETA: 34s - loss: 0.0657
1201/3443 [=========>....................] - ETA: 34s - loss: 0.0656
1205/3443 [=========>....................] - ETA: 34s - loss: 0.0655
1209/3443 [=========>....................] - ETA: 34s - loss: 0.0655
1213/3443 [=========>....................] - ETA: 34s - loss: 0.0654
1217/3443 [=========>....................] - ETA: 34s - loss: 0.0653
1221/3443 [=========>....................] - ETA: 34s - loss: 0.0653
1225/3443 [=========>....................] - ETA: 34s - loss: 0.0652
1228/3443 [=========>....................] - ETA: 34s - loss: 0.0651
1232/3443 [=========>....................] - ETA: 34s - loss: 0.0651
1235/3443 [=========>....................] - ETA: 34s - loss: 0.0650
1239/3443 [=========>....................] - ETA: 34s - loss: 0.0650
1243/3443 [=========>....................] - ETA: 34s - loss: 0.0649
1247/3443 [=========>....................] - ETA: 33s - loss: 0.0650
1251/3443 [=========>....................] - ETA: 33s - loss: 0.0649
1255/3443 [=========>....................] - ETA: 33s - loss: 0.0648
1259/3443 [=========>....................] - ETA: 33s - loss: 0.0647
1263/3443 [==========>...................] - ETA: 33s - loss: 0.0647
1267/3443 [==========>...................] - ETA: 33s - loss: 0.0647
1271/3443 [==========>...................] - ETA: 33s - loss: 0.0647
1275/3443 [==========>...................] - ETA: 33s - loss: 0.0646
1278/3443 [==========>...................] - ETA: 33s - loss: 0.0646
1281/3443 [==========>...................] - ETA: 33s - loss: 0.0646
1284/3443 [==========>...................] - ETA: 33s - loss: 0.0645
1288/3443 [==========>...................] - ETA: 33s - loss: 0.0645
1292/3443 [==========>...................] - ETA: 33s - loss: 0.0645
1296/3443 [==========>...................] - ETA: 33s - loss: 0.0644
1300/3443 [==========>...................] - ETA: 33s - loss: 0.0644
1304/3443 [==========>...................] - ETA: 33s - loss: 0.0643
1308/3443 [==========>...................] - ETA: 33s - loss: 0.0643
1312/3443 [==========>...................] - ETA: 33s - loss: 0.0642
1316/3443 [==========>...................] - ETA: 32s - loss: 0.0641
1319/3443 [==========>...................] - ETA: 32s - loss: 0.0641
1323/3443 [==========>...................] - ETA: 32s - loss: 0.0640
1326/3443 [==========>...................] - ETA: 32s - loss: 0.0640
1330/3443 [==========>...................] - ETA: 32s - loss: 0.0640
1334/3443 [==========>...................] - ETA: 32s - loss: 0.0639
1337/3443 [==========>...................] - ETA: 32s - loss: 0.0638
1340/3443 [==========>...................] - ETA: 32s - loss: 0.0637
1344/3443 [==========>...................] - ETA: 32s - loss: 0.0637
1348/3443 [==========>...................] - ETA: 32s - loss: 0.0638
1352/3443 [==========>...................] - ETA: 32s - loss: 0.0639
1356/3443 [==========>...................] - ETA: 32s - loss: 0.0639
1360/3443 [==========>...................] - ETA: 32s - loss: 0.0639
1364/3443 [==========>...................] - ETA: 32s - loss: 0.0638
1368/3443 [==========>...................] - ETA: 32s - loss: 0.0639
1372/3443 [==========>...................] - ETA: 32s - loss: 0.0639
