2022-06-08 08:30:48.681638: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
tf:  2.8.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 RNNp_layer (RNN)            (None, 81)                27216     
                                                                 
 MLP_layer (Dense)           (None, 9)                 738       
                                                                 
 Output_layer (Dense)        (None, 6)                 60        
                                                                 
=================================================================
Total params: 28,014
Trainable params: 28,014
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 1:46:23 - loss: 0.5225
   4/3443 [..............................] - ETA: 1:17 - loss: 0.2920   
   7/3443 [..............................] - ETA: 1:14 - loss: 0.2461
  10/3443 [..............................] - ETA: 1:15 - loss: 0.2173
  13/3443 [..............................] - ETA: 1:15 - loss: 0.1979
  16/3443 [..............................] - ETA: 1:16 - loss: 0.1892
  19/3443 [..............................] - ETA: 1:16 - loss: 0.1787
  22/3443 [..............................] - ETA: 1:16 - loss: 0.1792
  25/3443 [..............................] - ETA: 1:17 - loss: 0.1748
  28/3443 [..............................] - ETA: 1:17 - loss: 0.1706
  31/3443 [..............................] - ETA: 1:17 - loss: 0.1654
  34/3443 [..............................] - ETA: 1:16 - loss: 0.1651
  36/3443 [..............................] - ETA: 1:17 - loss: 0.1620
  39/3443 [..............................] - ETA: 1:17 - loss: 0.1598
  42/3443 [..............................] - ETA: 1:17 - loss: 0.1558
  45/3443 [..............................] - ETA: 1:17 - loss: 0.1549
  48/3443 [..............................] - ETA: 1:17 - loss: 0.1530
  51/3443 [..............................] - ETA: 1:17 - loss: 0.1524
  54/3443 [..............................] - ETA: 1:17 - loss: 0.1517
  57/3443 [..............................] - ETA: 1:17 - loss: 0.1496
  60/3443 [..............................] - ETA: 1:17 - loss: 0.1482
  63/3443 [..............................] - ETA: 1:16 - loss: 0.1461
  66/3443 [..............................] - ETA: 1:17 - loss: 0.1455
  69/3443 [..............................] - ETA: 1:16 - loss: 0.1450
  72/3443 [..............................] - ETA: 1:16 - loss: 0.1438
 242/3443 [=>............................] - ETA: 1:12 - loss: 0.1085
 245/3443 [=>............................] - ETA: 1:11 - loss: 0.1082
 248/3443 [=>............................] - ETA: 1:11 - loss: 0.1078
 251/3443 [=>............................] - ETA: 1:11 - loss: 0.1074
 254/3443 [=>............................] - ETA: 1:11 - loss: 0.1067
 257/3443 [=>............................] - ETA: 1:11 - loss: 0.1064
 260/3443 [=>............................] - ETA: 1:11 - loss: 0.1060
 263/3443 [=>............................] - ETA: 1:11 - loss: 0.1059
 266/3443 [=>............................] - ETA: 1:11 - loss: 0.1060
 269/3443 [=>............................] - ETA: 1:11 - loss: 0.1054
 272/3443 [=>............................] - ETA: 1:11 - loss: 0.1046
 275/3443 [=>............................] - ETA: 1:11 - loss: 0.1041
 278/3443 [=>............................] - ETA: 1:11 - loss: 0.1037
 281/3443 [=>............................] - ETA: 1:10 - loss: 0.1032
 284/3443 [=>............................] - ETA: 1:10 - loss: 0.1030
 287/3443 [=>............................] - ETA: 1:10 - loss: 0.1026
 290/3443 [=>............................] - ETA: 1:10 - loss: 0.1021
 293/3443 [=>............................] - ETA: 1:10 - loss: 0.1020
 296/3443 [=>............................] - ETA: 1:10 - loss: 0.1016
 299/3443 [=>............................] - ETA: 1:10 - loss: 0.1013
 302/3443 [=>............................] - ETA: 1:10 - loss: 0.1008
 305/3443 [=>............................] - ETA: 1:10 - loss: 0.1005
 308/3443 [=>............................] - ETA: 1:10 - loss: 0.1004
 311/3443 [=>............................] - ETA: 1:10 - loss: 0.1002
 314/3443 [=>............................] - ETA: 1:10 - loss: 0.0997
 317/3443 [=>............................] - ETA: 1:10 - loss: 0.0994
 320/3443 [=>............................] - ETA: 1:10 - loss: 0.0993
 323/3443 [=>............................] - ETA: 1:09 - loss: 0.0991
 326/3443 [=>............................] - ETA: 1:09 - loss: 0.0990
 329/3443 [=>............................] - ETA: 1:09 - loss: 0.0988
 332/3443 [=>............................] - ETA: 1:09 - loss: 0.0986
 335/3443 [=>............................] - ETA: 1:09 - loss: 0.0984
 337/3443 [=>............................] - ETA: 1:09 - loss: 0.0983
 340/3443 [=>............................] - ETA: 1:09 - loss: 0.0983
 343/3443 [=>............................] - ETA: 1:09 - loss: 0.0981
 346/3443 [==>...........................] - ETA: 1:09 - loss: 0.0979
 349/3443 [==>...........................] - ETA: 1:09 - loss: 0.0978
 352/3443 [==>...........................] - ETA: 1:09 - loss: 0.0975
 355/3443 [==>...........................] - ETA: 1:09 - loss: 0.0974
 358/3443 [==>...........................] - ETA: 1:09 - loss: 0.0974
 361/3443 [==>...........................] - ETA: 1:09 - loss: 0.0973
 364/3443 [==>...........................] - ETA: 1:09 - loss: 0.0971
 367/3443 [==>...........................] - ETA: 1:08 - loss: 0.0967
 370/3443 [==>...........................] - ETA: 1:08 - loss: 0.0964
 373/3443 [==>...........................] - ETA: 1:08 - loss: 0.0962
 376/3443 [==>...........................] - ETA: 1:08 - loss: 0.0958
 379/3443 [==>...........................] - ETA: 1:08 - loss: 0.0954
 381/3443 [==>...........................] - ETA: 1:08 - loss: 0.0953
 384/3443 [==>...........................] - ETA: 1:08 - loss: 0.0951
 387/3443 [==>...........................] - ETA: 1:08 - loss: 0.0949
 390/3443 [==>...........................] - ETA: 1:08 - loss: 0.0948
 393/3443 [==>...........................] - ETA: 1:08 - loss: 0.0948
 396/3443 [==>...........................] - ETA: 1:08 - loss: 0.0947
 399/3443 [==>...........................] - ETA: 1:08 - loss: 0.0946
 402/3443 [==>...........................] - ETA: 1:08 - loss: 0.0943
 405/3443 [==>...........................] - ETA: 1:08 - loss: 0.0941
 408/3443 [==>...........................] - ETA: 1:08 - loss: 0.0940
 411/3443 [==>...........................] - ETA: 1:07 - loss: 0.0937
 414/3443 [==>...........................] - ETA: 1:07 - loss: 0.0936
 417/3443 [==>...........................] - ETA: 1:07 - loss: 0.0934
 420/3443 [==>...........................] - ETA: 1:07 - loss: 0.0931
 423/3443 [==>...........................] - ETA: 1:07 - loss: 0.0931
 426/3443 [==>...........................] - ETA: 1:07 - loss: 0.0929
 429/3443 [==>...........................] - ETA: 1:07 - loss: 0.0928
 432/3443 [==>...........................] - ETA: 1:07 - loss: 0.0926
 435/3443 [==>...........................] - ETA: 1:07 - loss: 0.0925
 438/3443 [==>...........................] - ETA: 1:07 - loss: 0.0925
 441/3443 [==>...........................] - ETA: 1:07 - loss: 0.0924
 444/3443 [==>...........................] - ETA: 1:07 - loss: 0.0922
 447/3443 [==>...........................] - ETA: 1:07 - loss: 0.0920
 450/3443 [==>...........................] - ETA: 1:07 - loss: 0.0917
 453/3443 [==>...........................] - ETA: 1:06 - loss: 0.0915
 456/3443 [==>...........................] - ETA: 1:06 - loss: 0.0914
 459/3443 [==>...........................] - ETA: 1:06 - loss: 0.0912
 462/3443 [===>..........................] - ETA: 1:06 - loss: 0.0913
 465/3443 [===>..........................] - ETA: 1:06 - loss: 0.0912
 468/3443 [===>..........................] - ETA: 1:06 - loss: 0.0910
 471/3443 [===>..........................] - ETA: 1:06 - loss: 0.0908
 474/3443 [===>..........................] - ETA: 1:06 - loss: 0.0907
 477/3443 [===>..........................] - ETA: 1:06 - loss: 0.0904
 480/3443 [===>..........................] - ETA: 1:06 - loss: 0.0904
 483/3443 [===>..........................] - ETA: 1:06 - loss: 0.0901
 486/3443 [===>..........................] - ETA: 1:06 - loss: 0.0899
 489/3443 [===>..........................] - ETA: 1:06 - loss: 0.0897
 492/3443 [===>..........................] - ETA: 1:06 - loss: 0.0895
 494/3443 [===>..........................] - ETA: 1:06 - loss: 0.0894
 497/3443 [===>..........................] - ETA: 1:05 - loss: 0.0893
 500/3443 [===>..........................] - ETA: 1:05 - loss: 0.0890
 503/3443 [===>..........................] - ETA: 1:05 - loss: 0.0887
 506/3443 [===>..........................] - ETA: 1:05 - loss: 0.0885
 509/3443 [===>..........................] - ETA: 1:05 - loss: 0.0884
 512/3443 [===>..........................] - ETA: 1:05 - loss: 0.0883
 515/3443 [===>..........................] - ETA: 1:05 - loss: 0.0880
 518/3443 [===>..........................] - ETA: 1:05 - loss: 0.0879
 521/3443 [===>..........................] - ETA: 1:05 - loss: 0.0878
 524/3443 [===>..........................] - ETA: 1:05 - loss: 0.0875
 526/3443 [===>..........................] - ETA: 1:05 - loss: 0.0874
 529/3443 [===>..........................] - ETA: 1:05 - loss: 0.0872
 532/3443 [===>..........................] - ETA: 1:05 - loss: 0.0873
 535/3443 [===>..........................] - ETA: 1:05 - loss: 0.0872
 538/3443 [===>..........................] - ETA: 1:05 - loss: 0.0870
 541/3443 [===>..........................] - ETA: 1:04 - loss: 0.0869
 544/3443 [===>..........................] - ETA: 1:04 - loss: 0.0868
 547/3443 [===>..........................] - ETA: 1:04 - loss: 0.0867
 550/3443 [===>..........................] - ETA: 1:04 - loss: 0.0865
 553/3443 [===>..........................] - ETA: 1:04 - loss: 0.0863
 556/3443 [===>..........................] - ETA: 1:04 - loss: 0.0861
 559/3443 [===>..........................] - ETA: 1:04 - loss: 0.0859
 562/3443 [===>..........................] - ETA: 1:04 - loss: 0.0860
 565/3443 [===>..........................] - ETA: 1:04 - loss: 0.0857
 568/3443 [===>..........................] - ETA: 1:04 - loss: 0.0856
 571/3443 [===>..........................] - ETA: 1:04 - loss: 0.0854
 574/3443 [====>.........................] - ETA: 1:04 - loss: 0.0853
 577/3443 [====>.........................] - ETA: 1:04 - loss: 0.0851
 580/3443 [====>.........................] - ETA: 1:04 - loss: 0.0850
 583/3443 [====>.........................] - ETA: 1:03 - loss: 0.0847
 586/3443 [====>.........................] - ETA: 1:03 - loss: 0.0848
 589/3443 [====>.........................] - ETA: 1:03 - loss: 0.0847
 592/3443 [====>.........................] - ETA: 1:03 - loss: 0.0847
 595/3443 [====>.........................] - ETA: 1:03 - loss: 0.0846
 598/3443 [====>.........................] - ETA: 1:03 - loss: 0.0843
 601/3443 [====>.........................] - ETA: 1:03 - loss: 0.0842
 604/3443 [====>.........................] - ETA: 1:03 - loss: 0.0839
 607/3443 [====>.........................] - ETA: 1:03 - loss: 0.0839
 610/3443 [====>.........................] - ETA: 1:03 - loss: 0.0837
 613/3443 [====>.........................] - ETA: 1:03 - loss: 0.0836
 616/3443 [====>.........................] - ETA: 1:03 - loss: 0.0834
 619/3443 [====>.........................] - ETA: 1:03 - loss: 0.0834
 622/3443 [====>.........................] - ETA: 1:03 - loss: 0.0832
 625/3443 [====>.........................] - ETA: 1:02 - loss: 0.0832
 628/3443 [====>.........................] - ETA: 1:02 - loss: 0.0831
 631/3443 [====>.........................] - ETA: 1:02 - loss: 0.0830
 634/3443 [====>.........................] - ETA: 1:02 - loss: 0.0828
 637/3443 [====>.........................] - ETA: 1:02 - loss: 0.0826
 640/3443 [====>.........................] - ETA: 1:02 - loss: 0.0823
 643/3443 [====>.........................] - ETA: 1:02 - loss: 0.0822
 646/3443 [====>.........................] - ETA: 1:02 - loss: 0.0821
 649/3443 [====>.........................] - ETA: 1:02 - loss: 0.0820
 652/3443 [====>.........................] - ETA: 1:02 - loss: 0.0819
 655/3443 [====>.........................] - ETA: 1:02 - loss: 0.0818
 658/3443 [====>.........................] - ETA: 1:02 - loss: 0.0816
 661/3443 [====>.........................] - ETA: 1:02 - loss: 0.0816
 664/3443 [====>.........................] - ETA: 1:02 - loss: 0.0815
 667/3443 [====>.........................] - ETA: 1:01 - loss: 0.0812
 670/3443 [====>.........................] - ETA: 1:01 - loss: 0.0811
 673/3443 [====>.........................] - ETA: 1:01 - loss: 0.0809
 676/3443 [====>.........................] - ETA: 1:01 - loss: 0.0809
 679/3443 [====>.........................] - ETA: 1:01 - loss: 0.0807
 682/3443 [====>.........................] - ETA: 1:01 - loss: 0.0805
 685/3443 [====>.........................] - ETA: 1:01 - loss: 0.0805
 688/3443 [====>.........................] - ETA: 1:01 - loss: 0.0803
 691/3443 [=====>........................] - ETA: 1:01 - loss: 0.0801
 694/3443 [=====>........................] - ETA: 1:01 - loss: 0.0799
 697/3443 [=====>........................] - ETA: 1:01 - loss: 0.0798
 700/3443 [=====>........................] - ETA: 1:01 - loss: 0.0797
 703/3443 [=====>........................] - ETA: 1:01 - loss: 0.0795
 706/3443 [=====>........................] - ETA: 1:01 - loss: 0.0794
 709/3443 [=====>........................] - ETA: 1:01 - loss: 0.0794
 712/3443 [=====>........................] - ETA: 1:00 - loss: 0.0794
 715/3443 [=====>........................] - ETA: 1:00 - loss: 0.0793
 718/3443 [=====>........................] - ETA: 1:00 - loss: 0.0794
 721/3443 [=====>........................] - ETA: 1:00 - loss: 0.0793
 724/3443 [=====>........................] - ETA: 1:00 - loss: 0.0793
 727/3443 [=====>........................] - ETA: 1:00 - loss: 0.0793
 730/3443 [=====>........................] - ETA: 1:00 - loss: 0.0791
 733/3443 [=====>........................] - ETA: 1:00 - loss: 0.0789
 736/3443 [=====>........................] - ETA: 1:00 - loss: 0.0789
 739/3443 [=====>........................] - ETA: 1:00 - loss: 0.0789
 742/3443 [=====>........................] - ETA: 1:00 - loss: 0.0788
 745/3443 [=====>........................] - ETA: 1:00 - loss: 0.0786
 748/3443 [=====>........................] - ETA: 1:00 - loss: 0.0786
 751/3443 [=====>........................] - ETA: 1:00 - loss: 0.0784
 754/3443 [=====>........................] - ETA: 1:00 - loss: 0.0784
 757/3443 [=====>........................] - ETA: 59s - loss: 0.0782 
 760/3443 [=====>........................] - ETA: 59s - loss: 0.0780
 763/3443 [=====>........................] - ETA: 59s - loss: 0.0781
 766/3443 [=====>........................] - ETA: 59s - loss: 0.0780
 769/3443 [=====>........................] - ETA: 59s - loss: 0.0778
 772/3443 [=====>........................] - ETA: 59s - loss: 0.0779
 775/3443 [=====>........................] - ETA: 59s - loss: 0.0778
 778/3443 [=====>........................] - ETA: 59s - loss: 0.0776
 781/3443 [=====>........................] - ETA: 59s - loss: 0.0775
 784/3443 [=====>........................] - ETA: 59s - loss: 0.0774
 787/3443 [=====>........................] - ETA: 59s - loss: 0.0772
 790/3443 [=====>........................] - ETA: 59s - loss: 0.0771
 793/3443 [=====>........................] - ETA: 59s - loss: 0.0770
 796/3443 [=====>........................] - ETA: 59s - loss: 0.0769
 799/3443 [=====>........................] - ETA: 59s - loss: 0.0769
 802/3443 [=====>........................] - ETA: 59s - loss: 0.0768
 805/3443 [======>.......................] - ETA: 58s - loss: 0.0767
 808/3443 [======>.......................] - ETA: 58s - loss: 0.0767
 811/3443 [======>.......................] - ETA: 58s - loss: 0.0766
 814/3443 [======>.......................] - ETA: 58s - loss: 0.0764
 817/3443 [======>.......................] - ETA: 58s - loss: 0.0765
 820/3443 [======>.......................] - ETA: 58s - loss: 0.0762
 823/3443 [======>.......................] - ETA: 58s - loss: 0.0762
 826/3443 [======>.......................] - ETA: 58s - loss: 0.0762
 829/3443 [======>.......................] - ETA: 58s - loss: 0.0761
 832/3443 [======>.......................] - ETA: 58s - loss: 0.0761
 835/3443 [======>.......................] - ETA: 58s - loss: 0.0760
 838/3443 [======>.......................] - ETA: 58s - loss: 0.0760
 841/3443 [======>.......................] - ETA: 58s - loss: 0.0758
 844/3443 [======>.......................] - ETA: 58s - loss: 0.0758
 846/3443 [======>.......................] - ETA: 58s - loss: 0.0758
 849/3443 [======>.......................] - ETA: 57s - loss: 0.0757
 852/3443 [======>.......................] - ETA: 57s - loss: 0.0758
 855/3443 [======>.......................] - ETA: 57s - loss: 0.0758
 858/3443 [======>.......................] - ETA: 57s - loss: 0.0757
 861/3443 [======>.......................] - ETA: 57s - loss: 0.0756
 864/3443 [======>.......................] - ETA: 57s - loss: 0.0756
 867/3443 [======>.......................] - ETA: 57s - loss: 0.0755
 870/3443 [======>.......................] - ETA: 57s - loss: 0.0757
 872/3443 [======>.......................] - ETA: 57s - loss: 0.0756
 875/3443 [======>.......................] - ETA: 57s - loss: 0.0757
 878/3443 [======>.......................] - ETA: 57s - loss: 0.0756
 881/3443 [======>.......................] - ETA: 57s - loss: 0.0755
 884/3443 [======>.......................] - ETA: 57s - loss: 0.0754
 887/3443 [======>.......................] - ETA: 57s - loss: 0.0754
 890/3443 [======>.......................] - ETA: 57s - loss: 0.0754
 893/3443 [======>.......................] - ETA: 57s - loss: 0.0755
 896/3443 [======>.......................] - ETA: 56s - loss: 0.0754
 899/3443 [======>.......................] - ETA: 56s - loss: 0.0754
 902/3443 [======>.......................] - ETA: 56s - loss: 0.0753
 905/3443 [======>.......................] - ETA: 56s - loss: 0.0753
 908/3443 [======>.......................] - ETA: 56s - loss: 0.0752
 911/3443 [======>.......................] - ETA: 56s - loss: 0.0751
 914/3443 [======>.......................] - ETA: 56s - loss: 0.0751
 917/3443 [======>.......................] - ETA: 56s - loss: 0.0750
 920/3443 [=======>......................] - ETA: 56s - loss: 0.0750
 923/3443 [=======>......................] - ETA: 56s - loss: 0.0750
 926/3443 [=======>......................] - ETA: 56s - loss: 0.0748
 929/3443 [=======>......................] - ETA: 56s - loss: 0.0747
 932/3443 [=======>......................] - ETA: 56s - loss: 0.0746
 935/3443 [=======>......................] - ETA: 56s - loss: 0.0746
 938/3443 [=======>......................] - ETA: 56s - loss: 0.0746
 941/3443 [=======>......................] - ETA: 55s - loss: 0.0745
 944/3443 [=======>......................] - ETA: 55s - loss: 0.0746
 947/3443 [=======>......................] - ETA: 55s - loss: 0.0744
 950/3443 [=======>......................] - ETA: 55s - loss: 0.0743
 953/3443 [=======>......................] - ETA: 55s - loss: 0.0743
 956/3443 [=======>......................] - ETA: 55s - loss: 0.0743
 959/3443 [=======>......................] - ETA: 55s - loss: 0.0743
 962/3443 [=======>......................] - ETA: 55s - loss: 0.0743
 965/3443 [=======>......................] - ETA: 55s - loss: 0.0742
 968/3443 [=======>......................] - ETA: 55s - loss: 0.0741
 971/3443 [=======>......................] - ETA: 55s - loss: 0.0741
 974/3443 [=======>......................] - ETA: 55s - loss: 0.0741
 977/3443 [=======>......................] - ETA: 55s - loss: 0.0740
 980/3443 [=======>......................] - ETA: 55s - loss: 0.0739
 983/3443 [=======>......................] - ETA: 55s - loss: 0.0740
 986/3443 [=======>......................] - ETA: 54s - loss: 0.0740
 988/3443 [=======>......................] - ETA: 54s - loss: 0.0740
 991/3443 [=======>......................] - ETA: 54s - loss: 0.0739
 994/3443 [=======>......................] - ETA: 54s - loss: 0.0739
 997/3443 [=======>......................] - ETA: 54s - loss: 0.0739
1000/3443 [=======>......................] - ETA: 54s - loss: 0.0737
1003/3443 [=======>......................] - ETA: 54s - loss: 0.0735
1006/3443 [=======>......................] - ETA: 54s - loss: 0.0735
1009/3443 [=======>......................] - ETA: 54s - loss: 0.0733
1012/3443 [=======>......................] - ETA: 54s - loss: 0.0732
1015/3443 [=======>......................] - ETA: 54s - loss: 0.0731
1018/3443 [=======>......................] - ETA: 54s - loss: 0.0731
1021/3443 [=======>......................] - ETA: 54s - loss: 0.0731
1024/3443 [=======>......................] - ETA: 54s - loss: 0.0731
1027/3443 [=======>......................] - ETA: 54s - loss: 0.0730
1030/3443 [=======>......................] - ETA: 54s - loss: 0.0730
1033/3443 [========>.....................] - ETA: 53s - loss: 0.0729
1036/3443 [========>.....................] - ETA: 53s - loss: 0.0729
1039/3443 [========>.....................] - ETA: 53s - loss: 0.0729
