2022-06-03 18:04:16.435204: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-06-03 18:04:17.557356: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
tf:  2.6.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
RNNp_layer (RNN)             (None, 81)                27216     
_________________________________________________________________
MLP_layer (Dense)            (None, 9)                 738       
_________________________________________________________________
Output_layer (Dense)         (None, 6)                 60        
=================================================================
Total params: 28,014
Trainable params: 28,014
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 4:41:19 - loss: 0.6185
   2/3443 [..............................] - ETA: 6:04 - loss: 0.5670   
   3/3443 [..............................] - ETA: 5:38 - loss: 0.5229
   4/3443 [..............................] - ETA: 5:30 - loss: 0.5135
   5/3443 [..............................] - ETA: 5:31 - loss: 0.4597
   6/3443 [..............................] - ETA: 5:22 - loss: 0.4218
   7/3443 [..............................] - ETA: 5:19 - loss: 0.3925
   8/3443 [..............................] - ETA: 5:17 - loss: 0.3697
   9/3443 [..............................] - ETA: 5:18 - loss: 0.3492
  10/3443 [..............................] - ETA: 5:16 - loss: 0.3354
  11/3443 [..............................] - ETA: 5:15 - loss: 0.3230
  12/3443 [..............................] - ETA: 5:15 - loss: 0.3267
  13/3443 [..............................] - ETA: 5:15 - loss: 0.3235
  14/3443 [..............................] - ETA: 5:14 - loss: 0.3148
  15/3443 [..............................] - ETA: 5:15 - loss: 0.3054
  16/3443 [..............................] - ETA: 5:14 - loss: 0.3015
  17/3443 [..............................] - ETA: 5:11 - loss: 0.2905
  18/3443 [..............................] - ETA: 5:10 - loss: 0.2824
  19/3443 [..............................] - ETA: 5:10 - loss: 0.2796
  20/3443 [..............................] - ETA: 5:09 - loss: 0.2751
  21/3443 [..............................] - ETA: 5:08 - loss: 0.2705
  22/3443 [..............................] - ETA: 5:05 - loss: 0.2678
  23/3443 [..............................] - ETA: 5:02 - loss: 0.2633
  24/3443 [..............................] - ETA: 5:04 - loss: 0.2611
  25/3443 [..............................] - ETA: 5:02 - loss: 0.2564
  80/3443 [..............................] - ETA: 4:21 - loss: 0.1698
  81/3443 [..............................] - ETA: 4:21 - loss: 0.1683
  82/3443 [..............................] - ETA: 4:21 - loss: 0.1675
  83/3443 [..............................] - ETA: 4:21 - loss: 0.1672
  84/3443 [..............................] - ETA: 4:21 - loss: 0.1671
  85/3443 [..............................] - ETA: 4:21 - loss: 0.1661
  86/3443 [..............................] - ETA: 4:21 - loss: 0.1653
  87/3443 [..............................] - ETA: 4:21 - loss: 0.1649
  88/3443 [..............................] - ETA: 4:21 - loss: 0.1644
  89/3443 [..............................] - ETA: 4:20 - loss: 0.1632
  90/3443 [..............................] - ETA: 4:20 - loss: 0.1632
  91/3443 [..............................] - ETA: 4:20 - loss: 0.1631
  92/3443 [..............................] - ETA: 4:19 - loss: 0.1627
  93/3443 [..............................] - ETA: 4:20 - loss: 0.1617
  94/3443 [..............................] - ETA: 4:20 - loss: 0.1606
  95/3443 [..............................] - ETA: 4:19 - loss: 0.1597
  96/3443 [..............................] - ETA: 4:19 - loss: 0.1594
  97/3443 [..............................] - ETA: 4:19 - loss: 0.1588
  98/3443 [..............................] - ETA: 4:19 - loss: 0.1584
  99/3443 [..............................] - ETA: 4:19 - loss: 0.1579
 100/3443 [..............................] - ETA: 4:19 - loss: 0.1573
 101/3443 [..............................] - ETA: 4:19 - loss: 0.1565
 102/3443 [..............................] - ETA: 4:19 - loss: 0.1561
 103/3443 [..............................] - ETA: 4:19 - loss: 0.1555
 104/3443 [..............................] - ETA: 4:19 - loss: 0.1546
 105/3443 [..............................] - ETA: 4:19 - loss: 0.1540
 106/3443 [..............................] - ETA: 4:20 - loss: 0.1536
 107/3443 [..............................] - ETA: 4:21 - loss: 0.1534
 108/3443 [..............................] - ETA: 4:21 - loss: 0.1530
 109/3443 [..............................] - ETA: 4:23 - loss: 0.1526
 110/3443 [..............................] - ETA: 4:23 - loss: 0.1516
 111/3443 [..............................] - ETA: 4:22 - loss: 0.1510
 112/3443 [..............................] - ETA: 4:23 - loss: 0.1509
 113/3443 [..............................] - ETA: 4:23 - loss: 0.1501
 114/3443 [..............................] - ETA: 4:22 - loss: 0.1498
 115/3443 [>.............................] - ETA: 4:22 - loss: 0.1492
 116/3443 [>.............................] - ETA: 4:22 - loss: 0.1486
 117/3443 [>.............................] - ETA: 4:22 - loss: 0.1480
 118/3443 [>.............................] - ETA: 4:22 - loss: 0.1475
 119/3443 [>.............................] - ETA: 4:24 - loss: 0.1474
 120/3443 [>.............................] - ETA: 4:24 - loss: 0.1466
 121/3443 [>.............................] - ETA: 4:24 - loss: 0.1462
 122/3443 [>.............................] - ETA: 4:24 - loss: 0.1456
 123/3443 [>.............................] - ETA: 4:24 - loss: 0.1452
 124/3443 [>.............................] - ETA: 4:24 - loss: 0.1446
 125/3443 [>.............................] - ETA: 4:24 - loss: 0.1443
 126/3443 [>.............................] - ETA: 4:24 - loss: 0.1437
 127/3443 [>.............................] - ETA: 4:24 - loss: 0.1431
 128/3443 [>.............................] - ETA: 4:23 - loss: 0.1423
 129/3443 [>.............................] - ETA: 4:23 - loss: 0.1422
 130/3443 [>.............................] - ETA: 4:23 - loss: 0.1417
 131/3443 [>.............................] - ETA: 4:23 - loss: 0.1411
 132/3443 [>.............................] - ETA: 4:24 - loss: 0.1406
 133/3443 [>.............................] - ETA: 4:24 - loss: 0.1400
 134/3443 [>.............................] - ETA: 4:25 - loss: 0.1393
 135/3443 [>.............................] - ETA: 4:24 - loss: 0.1390
 136/3443 [>.............................] - ETA: 4:24 - loss: 0.1386
 137/3443 [>.............................] - ETA: 4:25 - loss: 0.1390
 138/3443 [>.............................] - ETA: 4:25 - loss: 0.1385
 139/3443 [>.............................] - ETA: 4:25 - loss: 0.1380
 140/3443 [>.............................] - ETA: 4:26 - loss: 0.1377
 141/3443 [>.............................] - ETA: 4:25 - loss: 0.1374
 142/3443 [>.............................] - ETA: 4:25 - loss: 0.1370
 143/3443 [>.............................] - ETA: 4:24 - loss: 0.1368
 144/3443 [>.............................] - ETA: 4:24 - loss: 0.1367
 145/3443 [>.............................] - ETA: 4:24 - loss: 0.1365
 146/3443 [>.............................] - ETA: 4:23 - loss: 0.1361
 147/3443 [>.............................] - ETA: 4:22 - loss: 0.1355
 148/3443 [>.............................] - ETA: 4:22 - loss: 0.1348
 149/3443 [>.............................] - ETA: 4:21 - loss: 0.1345
 150/3443 [>.............................] - ETA: 4:21 - loss: 0.1339
 151/3443 [>.............................] - ETA: 4:20 - loss: 0.1338
 152/3443 [>.............................] - ETA: 4:19 - loss: 0.1335
 153/3443 [>.............................] - ETA: 4:19 - loss: 0.1334
 154/3443 [>.............................] - ETA: 4:18 - loss: 0.1332
 155/3443 [>.............................] - ETA: 4:18 - loss: 0.1329
 156/3443 [>.............................] - ETA: 4:18 - loss: 0.1324
 157/3443 [>.............................] - ETA: 4:17 - loss: 0.1320
 158/3443 [>.............................] - ETA: 4:16 - loss: 0.1316
 159/3443 [>.............................] - ETA: 4:16 - loss: 0.1312
 160/3443 [>.............................] - ETA: 4:16 - loss: 0.1309
 161/3443 [>.............................] - ETA: 4:15 - loss: 0.1308
 162/3443 [>.............................] - ETA: 4:15 - loss: 0.1305
 163/3443 [>.............................] - ETA: 4:14 - loss: 0.1300
 164/3443 [>.............................] - ETA: 4:15 - loss: 0.1297
 165/3443 [>.............................] - ETA: 4:15 - loss: 0.1293
 166/3443 [>.............................] - ETA: 4:14 - loss: 0.1295
 167/3443 [>.............................] - ETA: 4:14 - loss: 0.1292
 168/3443 [>.............................] - ETA: 4:14 - loss: 0.1288
 169/3443 [>.............................] - ETA: 4:13 - loss: 0.1287
 170/3443 [>.............................] - ETA: 4:13 - loss: 0.1282
 171/3443 [>.............................] - ETA: 4:13 - loss: 0.1280
 172/3443 [>.............................] - ETA: 4:13 - loss: 0.1277
 173/3443 [>.............................] - ETA: 4:13 - loss: 0.1273
 174/3443 [>.............................] - ETA: 4:13 - loss: 0.1269
 175/3443 [>.............................] - ETA: 4:12 - loss: 0.1265
 176/3443 [>.............................] - ETA: 4:12 - loss: 0.1264
 177/3443 [>.............................] - ETA: 4:13 - loss: 0.1263
 178/3443 [>.............................] - ETA: 4:14 - loss: 0.1262
 179/3443 [>.............................] - ETA: 4:14 - loss: 0.1258
 180/3443 [>.............................] - ETA: 4:13 - loss: 0.1253
 181/3443 [>.............................] - ETA: 4:14 - loss: 0.1250
 182/3443 [>.............................] - ETA: 4:14 - loss: 0.1248
 183/3443 [>.............................] - ETA: 4:13 - loss: 0.1243
 184/3443 [>.............................] - ETA: 4:13 - loss: 0.1244
 185/3443 [>.............................] - ETA: 4:13 - loss: 0.1241
 186/3443 [>.............................] - ETA: 4:13 - loss: 0.1237
 187/3443 [>.............................] - ETA: 4:13 - loss: 0.1232
 188/3443 [>.............................] - ETA: 4:13 - loss: 0.1229
 189/3443 [>.............................] - ETA: 4:12 - loss: 0.1226
 190/3443 [>.............................] - ETA: 4:12 - loss: 0.1224
 191/3443 [>.............................] - ETA: 4:12 - loss: 0.1225
 192/3443 [>.............................] - ETA: 4:12 - loss: 0.1222
 193/3443 [>.............................] - ETA: 4:12 - loss: 0.1219
 194/3443 [>.............................] - ETA: 4:12 - loss: 0.1217
 195/3443 [>.............................] - ETA: 4:11 - loss: 0.1215
 196/3443 [>.............................] - ETA: 4:11 - loss: 0.1211
 197/3443 [>.............................] - ETA: 4:12 - loss: 0.1208
 198/3443 [>.............................] - ETA: 4:12 - loss: 0.1207
 199/3443 [>.............................] - ETA: 4:12 - loss: 0.1204
 200/3443 [>.............................] - ETA: 4:13 - loss: 0.1204
 201/3443 [>.............................] - ETA: 4:15 - loss: 0.1202
 202/3443 [>.............................] - ETA: 4:15 - loss: 0.1200
 203/3443 [>.............................] - ETA: 4:15 - loss: 0.1201
 204/3443 [>.............................] - ETA: 4:16 - loss: 0.1200
 205/3443 [>.............................] - ETA: 4:16 - loss: 0.1196
 206/3443 [>.............................] - ETA: 4:16 - loss: 0.1192
 207/3443 [>.............................] - ETA: 4:16 - loss: 0.1189
 208/3443 [>.............................] - ETA: 4:17 - loss: 0.1187
 209/3443 [>.............................] - ETA: 4:17 - loss: 0.1182
 210/3443 [>.............................] - ETA: 4:18 - loss: 0.1179
 211/3443 [>.............................] - ETA: 4:19 - loss: 0.1181
 212/3443 [>.............................] - ETA: 4:19 - loss: 0.1183
 213/3443 [>.............................] - ETA: 4:19 - loss: 0.1179
 214/3443 [>.............................] - ETA: 4:20 - loss: 0.1178
 215/3443 [>.............................] - ETA: 4:21 - loss: 0.1176
 216/3443 [>.............................] - ETA: 4:22 - loss: 0.1175
 217/3443 [>.............................] - ETA: 4:23 - loss: 0.1172
 218/3443 [>.............................] - ETA: 4:24 - loss: 0.1170
 219/3443 [>.............................] - ETA: 4:24 - loss: 0.1169
 220/3443 [>.............................] - ETA: 4:25 - loss: 0.1166
 221/3443 [>.............................] - ETA: 4:25 - loss: 0.1163
 222/3443 [>.............................] - ETA: 4:26 - loss: 0.1163
 223/3443 [>.............................] - ETA: 4:26 - loss: 0.1162
 224/3443 [>.............................] - ETA: 4:26 - loss: 0.1164
 225/3443 [>.............................] - ETA: 4:26 - loss: 0.1164
 226/3443 [>.............................] - ETA: 4:26 - loss: 0.1161
 227/3443 [>.............................] - ETA: 4:26 - loss: 0.1159
 228/3443 [>.............................] - ETA: 4:25 - loss: 0.1159
 229/3443 [>.............................] - ETA: 4:25 - loss: 0.1156
 230/3443 [=>............................] - ETA: 4:25 - loss: 0.1152
 231/3443 [=>............................] - ETA: 4:24 - loss: 0.1150
 232/3443 [=>............................] - ETA: 4:24 - loss: 0.1148
 233/3443 [=>............................] - ETA: 4:24 - loss: 0.1144
 234/3443 [=>............................] - ETA: 4:24 - loss: 0.1142
 235/3443 [=>............................] - ETA: 4:23 - loss: 0.1139
 236/3443 [=>............................] - ETA: 4:23 - loss: 0.1139
 237/3443 [=>............................] - ETA: 4:23 - loss: 0.1139
 238/3443 [=>............................] - ETA: 4:23 - loss: 0.1135
 239/3443 [=>............................] - ETA: 4:22 - loss: 0.1134
 240/3443 [=>............................] - ETA: 4:22 - loss: 0.1133
 241/3443 [=>............................] - ETA: 4:22 - loss: 0.1133
 242/3443 [=>............................] - ETA: 4:22 - loss: 0.1131
 243/3443 [=>............................] - ETA: 4:22 - loss: 0.1129
 244/3443 [=>............................] - ETA: 4:21 - loss: 0.1128
 245/3443 [=>............................] - ETA: 4:21 - loss: 0.1126
 246/3443 [=>............................] - ETA: 4:21 - loss: 0.1126
 247/3443 [=>............................] - ETA: 4:21 - loss: 0.1123
 248/3443 [=>............................] - ETA: 4:21 - loss: 0.1122
 249/3443 [=>............................] - ETA: 4:20 - loss: 0.1120
 250/3443 [=>............................] - ETA: 4:20 - loss: 0.1117
 251/3443 [=>............................] - ETA: 4:20 - loss: 0.1116
 252/3443 [=>............................] - ETA: 4:20 - loss: 0.1116
 253/3443 [=>............................] - ETA: 4:19 - loss: 0.1114
 254/3443 [=>............................] - ETA: 4:19 - loss: 0.1111
 255/3443 [=>............................] - ETA: 4:19 - loss: 0.1110
 256/3443 [=>............................] - ETA: 4:19 - loss: 0.1110
 257/3443 [=>............................] - ETA: 4:19 - loss: 0.1108
 258/3443 [=>............................] - ETA: 4:18 - loss: 0.1107
 259/3443 [=>............................] - ETA: 4:18 - loss: 0.1104
 260/3443 [=>............................] - ETA: 4:18 - loss: 0.1102
 261/3443 [=>............................] - ETA: 4:17 - loss: 0.1102
 262/3443 [=>............................] - ETA: 4:17 - loss: 0.1101
 263/3443 [=>............................] - ETA: 4:17 - loss: 0.1101
 264/3443 [=>............................] - ETA: 4:17 - loss: 0.1098
 265/3443 [=>............................] - ETA: 4:16 - loss: 0.1096
 266/3443 [=>............................] - ETA: 4:16 - loss: 0.1096
 267/3443 [=>............................] - ETA: 4:16 - loss: 0.1094
 268/3443 [=>............................] - ETA: 4:16 - loss: 0.1091
 269/3443 [=>............................] - ETA: 4:15 - loss: 0.1090
 270/3443 [=>............................] - ETA: 4:15 - loss: 0.1089
 271/3443 [=>............................] - ETA: 4:15 - loss: 0.1089
 272/3443 [=>............................] - ETA: 4:15 - loss: 0.1088
 273/3443 [=>............................] - ETA: 4:14 - loss: 0.1087
 274/3443 [=>............................] - ETA: 4:14 - loss: 0.1087
 275/3443 [=>............................] - ETA: 4:14 - loss: 0.1085
 276/3443 [=>............................] - ETA: 4:14 - loss: 0.1084
 277/3443 [=>............................] - ETA: 4:13 - loss: 0.1083
 278/3443 [=>............................] - ETA: 4:13 - loss: 0.1081
 279/3443 [=>............................] - ETA: 4:13 - loss: 0.1079
 280/3443 [=>............................] - ETA: 4:13 - loss: 0.1079
 281/3443 [=>............................] - ETA: 4:12 - loss: 0.1079
 282/3443 [=>............................] - ETA: 4:12 - loss: 0.1079
 283/3443 [=>............................] - ETA: 4:12 - loss: 0.1076
 284/3443 [=>............................] - ETA: 4:12 - loss: 0.1075
 285/3443 [=>............................] - ETA: 4:12 - loss: 0.1072
 286/3443 [=>............................] - ETA: 4:11 - loss: 0.1070
 287/3443 [=>............................] - ETA: 4:11 - loss: 0.1068
 288/3443 [=>............................] - ETA: 4:11 - loss: 0.1069
 289/3443 [=>............................] - ETA: 4:11 - loss: 0.1067
 290/3443 [=>............................] - ETA: 4:11 - loss: 0.1065
 291/3443 [=>............................] - ETA: 4:11 - loss: 0.1063
 292/3443 [=>............................] - ETA: 4:11 - loss: 0.1063
 293/3443 [=>............................] - ETA: 4:10 - loss: 0.1062
 294/3443 [=>............................] - ETA: 4:10 - loss: 0.1063
 295/3443 [=>............................] - ETA: 4:10 - loss: 0.1062
 296/3443 [=>............................] - ETA: 4:10 - loss: 0.1062
 297/3443 [=>............................] - ETA: 4:10 - loss: 0.1060
 298/3443 [=>............................] - ETA: 4:09 - loss: 0.1062
 299/3443 [=>............................] - ETA: 4:09 - loss: 0.1060
 300/3443 [=>............................] - ETA: 4:09 - loss: 0.1059
 301/3443 [=>............................] - ETA: 4:09 - loss: 0.1058
 302/3443 [=>............................] - ETA: 4:09 - loss: 0.1057
 303/3443 [=>............................] - ETA: 4:08 - loss: 0.1056
 304/3443 [=>............................] - ETA: 4:08 - loss: 0.1056
 305/3443 [=>............................] - ETA: 4:08 - loss: 0.1054
 306/3443 [=>............................] - ETA: 4:08 - loss: 0.1054
 307/3443 [=>............................] - ETA: 4:07 - loss: 0.1055
 308/3443 [=>............................] - ETA: 4:07 - loss: 0.1052
 309/3443 [=>............................] - ETA: 4:07 - loss: 0.1049
 310/3443 [=>............................] - ETA: 4:07 - loss: 0.1049
 311/3443 [=>............................] - ETA: 4:07 - loss: 0.1049
 312/3443 [=>............................] - ETA: 4:07 - loss: 0.1048
 313/3443 [=>............................] - ETA: 4:07 - loss: 0.1045
 314/3443 [=>............................] - ETA: 4:06 - loss: 0.1044
 315/3443 [=>............................] - ETA: 4:06 - loss: 0.1044
 316/3443 [=>............................] - ETA: 4:06 - loss: 0.1043
 317/3443 [=>............................] - ETA: 4:06 - loss: 0.1043
 318/3443 [=>............................] - ETA: 4:06 - loss: 0.1041
 319/3443 [=>............................] - ETA: 4:05 - loss: 0.1042
 320/3443 [=>............................] - ETA: 4:05 - loss: 0.1040
 321/3443 [=>............................] - ETA: 4:05 - loss: 0.1040
 322/3443 [=>............................] - ETA: 4:05 - loss: 0.1040
 323/3443 [=>............................] - ETA: 4:04 - loss: 0.1039
 324/3443 [=>............................] - ETA: 4:04 - loss: 0.1036
 325/3443 [=>............................] - ETA: 4:04 - loss: 0.1034
 326/3443 [=>............................] - ETA: 4:04 - loss: 0.1033
 327/3443 [=>............................] - ETA: 4:03 - loss: 0.1031
 328/3443 [=>............................] - ETA: 4:03 - loss: 0.1032
 329/3443 [=>............................] - ETA: 4:03 - loss: 0.1032
 330/3443 [=>............................] - ETA: 4:03 - loss: 0.1029
 331/3443 [=>............................] - ETA: 4:02 - loss: 0.1030
 332/3443 [=>............................] - ETA: 4:02 - loss: 0.1031
 333/3443 [=>............................] - ETA: 4:02 - loss: 0.1031
 334/3443 [=>............................] - ETA: 4:01 - loss: 0.1031
 335/3443 [=>............................] - ETA: 4:01 - loss: 0.1030
 336/3443 [=>............................] - ETA: 4:01 - loss: 0.1029
 337/3443 [=>............................] - ETA: 4:01 - loss: 0.1029
 338/3443 [=>............................] - ETA: 4:01 - loss: 0.1028
 339/3443 [=>............................] - ETA: 4:00 - loss: 0.1027
 340/3443 [=>............................] - ETA: 4:00 - loss: 0.1025
 341/3443 [=>............................] - ETA: 4:00 - loss: 0.1027
 342/3443 [=>............................] - ETA: 4:00 - loss: 0.1026
 343/3443 [=>............................] - ETA: 4:00 - loss: 0.1025
 344/3443 [=>............................] - ETA: 4:00 - loss: 0.1023
 345/3443 [==>...........................] - ETA: 3:59 - loss: 0.1022
 346/3443 [==>...........................] - ETA: 3:59 - loss: 0.1020
 347/3443 [==>...........................] - ETA: 3:59 - loss: 0.1020
 348/3443 [==>...........................] - ETA: 3:59 - loss: 0.1019
