2022-06-08 08:30:48.659224: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
tf:  2.8.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 RNNp_layer (RNN)            (None, 81)                27216     
                                                                 
 MLP_layer (Dense)           (None, 9)                 738       
                                                                 
 Output_layer (Dense)        (None, 6)                 60        
                                                                 
=================================================================
Total params: 28,014
Trainable params: 28,014
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 1:33:33 - loss: 0.2189
   3/3443 [..............................] - ETA: 1:43 - loss: 0.2509   
   5/3443 [..............................] - ETA: 1:40 - loss: 0.2199
   7/3443 [..............................] - ETA: 1:40 - loss: 0.2094
   9/3443 [..............................] - ETA: 1:40 - loss: 0.1977
  11/3443 [..............................] - ETA: 1:39 - loss: 0.1933
  13/3443 [..............................] - ETA: 1:40 - loss: 0.1828
  15/3443 [..............................] - ETA: 1:39 - loss: 0.1829
  17/3443 [..............................] - ETA: 1:39 - loss: 0.1780
  19/3443 [..............................] - ETA: 1:39 - loss: 0.1731
  21/3443 [..............................] - ETA: 1:38 - loss: 0.1732
  23/3443 [..............................] - ETA: 1:38 - loss: 0.1719
  25/3443 [..............................] - ETA: 1:38 - loss: 0.1686
  27/3443 [..............................] - ETA: 1:38 - loss: 0.1650
  29/3443 [..............................] - ETA: 1:38 - loss: 0.1618
  31/3443 [..............................] - ETA: 1:37 - loss: 0.1595
  33/3443 [..............................] - ETA: 1:37 - loss: 0.1562
  35/3443 [..............................] - ETA: 1:37 - loss: 0.1540
  37/3443 [..............................] - ETA: 1:37 - loss: 0.1536
  39/3443 [..............................] - ETA: 1:37 - loss: 0.1504
  41/3443 [..............................] - ETA: 1:37 - loss: 0.1487
  43/3443 [..............................] - ETA: 1:37 - loss: 0.1486
  45/3443 [..............................] - ETA: 1:37 - loss: 0.1472
  47/3443 [..............................] - ETA: 1:37 - loss: 0.1452
  49/3443 [..............................] - ETA: 1:37 - loss: 0.1426
 141/3443 [>.............................] - ETA: 1:34 - loss: 0.1113
 143/3443 [>.............................] - ETA: 1:34 - loss: 0.1107
 145/3443 [>.............................] - ETA: 1:34 - loss: 0.1099
 147/3443 [>.............................] - ETA: 1:34 - loss: 0.1094
 149/3443 [>.............................] - ETA: 1:34 - loss: 0.1090
 151/3443 [>.............................] - ETA: 1:34 - loss: 0.1087
 153/3443 [>.............................] - ETA: 1:34 - loss: 0.1082
 155/3443 [>.............................] - ETA: 1:34 - loss: 0.1078
 157/3443 [>.............................] - ETA: 1:33 - loss: 0.1076
 159/3443 [>.............................] - ETA: 1:33 - loss: 0.1075
 161/3443 [>.............................] - ETA: 1:33 - loss: 0.1072
 163/3443 [>.............................] - ETA: 1:33 - loss: 0.1068
 165/3443 [>.............................] - ETA: 1:33 - loss: 0.1066
 167/3443 [>.............................] - ETA: 1:33 - loss: 0.1066
 169/3443 [>.............................] - ETA: 1:33 - loss: 0.1062
 171/3443 [>.............................] - ETA: 1:33 - loss: 0.1063
 173/3443 [>.............................] - ETA: 1:33 - loss: 0.1062
 175/3443 [>.............................] - ETA: 1:33 - loss: 0.1060
 177/3443 [>.............................] - ETA: 1:33 - loss: 0.1065
 179/3443 [>.............................] - ETA: 1:33 - loss: 0.1055
 181/3443 [>.............................] - ETA: 1:33 - loss: 0.1051
 183/3443 [>.............................] - ETA: 1:33 - loss: 0.1046
 185/3443 [>.............................] - ETA: 1:33 - loss: 0.1042
 187/3443 [>.............................] - ETA: 1:33 - loss: 0.1041
 189/3443 [>.............................] - ETA: 1:32 - loss: 0.1034
 191/3443 [>.............................] - ETA: 1:32 - loss: 0.1029
 193/3443 [>.............................] - ETA: 1:32 - loss: 0.1031
 195/3443 [>.............................] - ETA: 1:32 - loss: 0.1029
 197/3443 [>.............................] - ETA: 1:32 - loss: 0.1025
 199/3443 [>.............................] - ETA: 1:32 - loss: 0.1022
 201/3443 [>.............................] - ETA: 1:32 - loss: 0.1018
 203/3443 [>.............................] - ETA: 1:32 - loss: 0.1011
 205/3443 [>.............................] - ETA: 1:32 - loss: 0.1008
 207/3443 [>.............................] - ETA: 1:32 - loss: 0.1004
 209/3443 [>.............................] - ETA: 1:32 - loss: 0.0998
 211/3443 [>.............................] - ETA: 1:32 - loss: 0.1000
 213/3443 [>.............................] - ETA: 1:32 - loss: 0.0997
 215/3443 [>.............................] - ETA: 1:32 - loss: 0.0992
 217/3443 [>.............................] - ETA: 1:32 - loss: 0.0989
 219/3443 [>.............................] - ETA: 1:32 - loss: 0.0991
 221/3443 [>.............................] - ETA: 1:32 - loss: 0.0993
 223/3443 [>.............................] - ETA: 1:32 - loss: 0.0988
 225/3443 [>.............................] - ETA: 1:31 - loss: 0.0982
 227/3443 [>.............................] - ETA: 1:31 - loss: 0.0985
 229/3443 [>.............................] - ETA: 1:31 - loss: 0.0982
 231/3443 [=>............................] - ETA: 1:31 - loss: 0.0977
 233/3443 [=>............................] - ETA: 1:31 - loss: 0.0974
 235/3443 [=>............................] - ETA: 1:31 - loss: 0.0972
 237/3443 [=>............................] - ETA: 1:31 - loss: 0.0970
 239/3443 [=>............................] - ETA: 1:31 - loss: 0.0970
 241/3443 [=>............................] - ETA: 1:31 - loss: 0.0970
 243/3443 [=>............................] - ETA: 1:31 - loss: 0.0966
 245/3443 [=>............................] - ETA: 1:31 - loss: 0.0966
 247/3443 [=>............................] - ETA: 1:31 - loss: 0.0963
 249/3443 [=>............................] - ETA: 1:31 - loss: 0.0964
 251/3443 [=>............................] - ETA: 1:31 - loss: 0.0961
 253/3443 [=>............................] - ETA: 1:31 - loss: 0.0957
 255/3443 [=>............................] - ETA: 1:31 - loss: 0.0958
 257/3443 [=>............................] - ETA: 1:31 - loss: 0.0957
 259/3443 [=>............................] - ETA: 1:31 - loss: 0.0955
 261/3443 [=>............................] - ETA: 1:31 - loss: 0.0956
 263/3443 [=>............................] - ETA: 1:31 - loss: 0.0952
 265/3443 [=>............................] - ETA: 1:31 - loss: 0.0952
 267/3443 [=>............................] - ETA: 1:31 - loss: 0.0954
 269/3443 [=>............................] - ETA: 1:31 - loss: 0.0952
 271/3443 [=>............................] - ETA: 1:30 - loss: 0.0951
 273/3443 [=>............................] - ETA: 1:30 - loss: 0.0950
 275/3443 [=>............................] - ETA: 1:30 - loss: 0.0947
 277/3443 [=>............................] - ETA: 1:30 - loss: 0.0944
 279/3443 [=>............................] - ETA: 1:30 - loss: 0.0939
 281/3443 [=>............................] - ETA: 1:30 - loss: 0.0936
 283/3443 [=>............................] - ETA: 1:30 - loss: 0.0936
 285/3443 [=>............................] - ETA: 1:30 - loss: 0.0935
 287/3443 [=>............................] - ETA: 1:30 - loss: 0.0933
 289/3443 [=>............................] - ETA: 1:30 - loss: 0.0933
 291/3443 [=>............................] - ETA: 1:30 - loss: 0.0931
 293/3443 [=>............................] - ETA: 1:30 - loss: 0.0927
 295/3443 [=>............................] - ETA: 1:30 - loss: 0.0923
 297/3443 [=>............................] - ETA: 1:30 - loss: 0.0919
 299/3443 [=>............................] - ETA: 1:30 - loss: 0.0919
 301/3443 [=>............................] - ETA: 1:30 - loss: 0.0917
 303/3443 [=>............................] - ETA: 1:30 - loss: 0.0917
 305/3443 [=>............................] - ETA: 1:30 - loss: 0.0917
 307/3443 [=>............................] - ETA: 1:29 - loss: 0.0914
 309/3443 [=>............................] - ETA: 1:29 - loss: 0.0913
 311/3443 [=>............................] - ETA: 1:29 - loss: 0.0912
 313/3443 [=>............................] - ETA: 1:29 - loss: 0.0910
 315/3443 [=>............................] - ETA: 1:29 - loss: 0.0906
 317/3443 [=>............................] - ETA: 1:29 - loss: 0.0903
 319/3443 [=>............................] - ETA: 1:29 - loss: 0.0901
 321/3443 [=>............................] - ETA: 1:29 - loss: 0.0899
 323/3443 [=>............................] - ETA: 1:29 - loss: 0.0898
 325/3443 [=>............................] - ETA: 1:29 - loss: 0.0894
 327/3443 [=>............................] - ETA: 1:29 - loss: 0.0891
 329/3443 [=>............................] - ETA: 1:29 - loss: 0.0888
 331/3443 [=>............................] - ETA: 1:29 - loss: 0.0886
 333/3443 [=>............................] - ETA: 1:29 - loss: 0.0886
 335/3443 [=>............................] - ETA: 1:29 - loss: 0.0886
 337/3443 [=>............................] - ETA: 1:29 - loss: 0.0883
 339/3443 [=>............................] - ETA: 1:29 - loss: 0.0882
 341/3443 [=>............................] - ETA: 1:29 - loss: 0.0879
 343/3443 [=>............................] - ETA: 1:29 - loss: 0.0883
 345/3443 [==>...........................] - ETA: 1:29 - loss: 0.0883
 347/3443 [==>...........................] - ETA: 1:28 - loss: 0.0882
 349/3443 [==>...........................] - ETA: 1:28 - loss: 0.0882
 351/3443 [==>...........................] - ETA: 1:28 - loss: 0.0879
 353/3443 [==>...........................] - ETA: 1:28 - loss: 0.0879
 355/3443 [==>...........................] - ETA: 1:28 - loss: 0.0882
 357/3443 [==>...........................] - ETA: 1:28 - loss: 0.0883
 359/3443 [==>...........................] - ETA: 1:28 - loss: 0.0881
 361/3443 [==>...........................] - ETA: 1:28 - loss: 0.0879
 363/3443 [==>...........................] - ETA: 1:28 - loss: 0.0880
 365/3443 [==>...........................] - ETA: 1:28 - loss: 0.0880
 367/3443 [==>...........................] - ETA: 1:28 - loss: 0.0879
 369/3443 [==>...........................] - ETA: 1:28 - loss: 0.0878
 371/3443 [==>...........................] - ETA: 1:28 - loss: 0.0875
 373/3443 [==>...........................] - ETA: 1:28 - loss: 0.0877
 375/3443 [==>...........................] - ETA: 1:28 - loss: 0.0877
 377/3443 [==>...........................] - ETA: 1:28 - loss: 0.0878
 379/3443 [==>...........................] - ETA: 1:28 - loss: 0.0877
 381/3443 [==>...........................] - ETA: 1:28 - loss: 0.0878
 383/3443 [==>...........................] - ETA: 1:28 - loss: 0.0877
 385/3443 [==>...........................] - ETA: 1:27 - loss: 0.0876
 387/3443 [==>...........................] - ETA: 1:27 - loss: 0.0876
 389/3443 [==>...........................] - ETA: 1:27 - loss: 0.0875
 391/3443 [==>...........................] - ETA: 1:27 - loss: 0.0876
 393/3443 [==>...........................] - ETA: 1:27 - loss: 0.0875
 395/3443 [==>...........................] - ETA: 1:27 - loss: 0.0873
 397/3443 [==>...........................] - ETA: 1:27 - loss: 0.0871
 399/3443 [==>...........................] - ETA: 1:27 - loss: 0.0870
 401/3443 [==>...........................] - ETA: 1:27 - loss: 0.0869
 403/3443 [==>...........................] - ETA: 1:27 - loss: 0.0868
 405/3443 [==>...........................] - ETA: 1:27 - loss: 0.0868
 407/3443 [==>...........................] - ETA: 1:27 - loss: 0.0866
 409/3443 [==>...........................] - ETA: 1:27 - loss: 0.0866
 411/3443 [==>...........................] - ETA: 1:27 - loss: 0.0866
 413/3443 [==>...........................] - ETA: 1:27 - loss: 0.0865
 415/3443 [==>...........................] - ETA: 1:27 - loss: 0.0866
 417/3443 [==>...........................] - ETA: 1:27 - loss: 0.0865
 419/3443 [==>...........................] - ETA: 1:27 - loss: 0.0865
 421/3443 [==>...........................] - ETA: 1:26 - loss: 0.0866
 423/3443 [==>...........................] - ETA: 1:26 - loss: 0.0865
 425/3443 [==>...........................] - ETA: 1:26 - loss: 0.0863
 427/3443 [==>...........................] - ETA: 1:26 - loss: 0.0862
 429/3443 [==>...........................] - ETA: 1:26 - loss: 0.0861
 431/3443 [==>...........................] - ETA: 1:26 - loss: 0.0861
 433/3443 [==>...........................] - ETA: 1:26 - loss: 0.0859
 435/3443 [==>...........................] - ETA: 1:26 - loss: 0.0857
 437/3443 [==>...........................] - ETA: 1:26 - loss: 0.0855
 439/3443 [==>...........................] - ETA: 1:26 - loss: 0.0854
 441/3443 [==>...........................] - ETA: 1:26 - loss: 0.0852
 443/3443 [==>...........................] - ETA: 1:26 - loss: 0.0850
 445/3443 [==>...........................] - ETA: 1:26 - loss: 0.0850
 447/3443 [==>...........................] - ETA: 1:26 - loss: 0.0849
 449/3443 [==>...........................] - ETA: 1:26 - loss: 0.0848
 451/3443 [==>...........................] - ETA: 1:26 - loss: 0.0848
 453/3443 [==>...........................] - ETA: 1:26 - loss: 0.0847
 455/3443 [==>...........................] - ETA: 1:26 - loss: 0.0847
 457/3443 [==>...........................] - ETA: 1:25 - loss: 0.0847
 459/3443 [==>...........................] - ETA: 1:25 - loss: 0.0847
 461/3443 [===>..........................] - ETA: 1:25 - loss: 0.0846
 463/3443 [===>..........................] - ETA: 1:25 - loss: 0.0845
 465/3443 [===>..........................] - ETA: 1:25 - loss: 0.0843
 467/3443 [===>..........................] - ETA: 1:25 - loss: 0.0841
 469/3443 [===>..........................] - ETA: 1:25 - loss: 0.0840
 471/3443 [===>..........................] - ETA: 1:25 - loss: 0.0839
 473/3443 [===>..........................] - ETA: 1:25 - loss: 0.0838
 475/3443 [===>..........................] - ETA: 1:25 - loss: 0.0838
 477/3443 [===>..........................] - ETA: 1:25 - loss: 0.0836
 479/3443 [===>..........................] - ETA: 1:25 - loss: 0.0835
 481/3443 [===>..........................] - ETA: 1:25 - loss: 0.0834
 483/3443 [===>..........................] - ETA: 1:25 - loss: 0.0833
 485/3443 [===>..........................] - ETA: 1:25 - loss: 0.0831
 487/3443 [===>..........................] - ETA: 1:25 - loss: 0.0833
 489/3443 [===>..........................] - ETA: 1:25 - loss: 0.0831
 491/3443 [===>..........................] - ETA: 1:25 - loss: 0.0830
 493/3443 [===>..........................] - ETA: 1:24 - loss: 0.0829
 495/3443 [===>..........................] - ETA: 1:24 - loss: 0.0828
 497/3443 [===>..........................] - ETA: 1:24 - loss: 0.0828
 499/3443 [===>..........................] - ETA: 1:24 - loss: 0.0827
 501/3443 [===>..........................] - ETA: 1:24 - loss: 0.0825
 503/3443 [===>..........................] - ETA: 1:24 - loss: 0.0824
 505/3443 [===>..........................] - ETA: 1:24 - loss: 0.0824
 507/3443 [===>..........................] - ETA: 1:24 - loss: 0.0824
 509/3443 [===>..........................] - ETA: 1:24 - loss: 0.0823
 511/3443 [===>..........................] - ETA: 1:24 - loss: 0.0823
 513/3443 [===>..........................] - ETA: 1:24 - loss: 0.0825
 515/3443 [===>..........................] - ETA: 1:24 - loss: 0.0823
 517/3443 [===>..........................] - ETA: 1:24 - loss: 0.0822
 519/3443 [===>..........................] - ETA: 1:24 - loss: 0.0821
 521/3443 [===>..........................] - ETA: 1:24 - loss: 0.0820
 523/3443 [===>..........................] - ETA: 1:24 - loss: 0.0818
 525/3443 [===>..........................] - ETA: 1:24 - loss: 0.0819
 527/3443 [===>..........................] - ETA: 1:24 - loss: 0.0818
 529/3443 [===>..........................] - ETA: 1:23 - loss: 0.0817
 531/3443 [===>..........................] - ETA: 1:23 - loss: 0.0815
 533/3443 [===>..........................] - ETA: 1:23 - loss: 0.0814
 535/3443 [===>..........................] - ETA: 1:23 - loss: 0.0815
 537/3443 [===>..........................] - ETA: 1:23 - loss: 0.0814
 539/3443 [===>..........................] - ETA: 1:23 - loss: 0.0812
 541/3443 [===>..........................] - ETA: 1:23 - loss: 0.0812
 543/3443 [===>..........................] - ETA: 1:23 - loss: 0.0810
 545/3443 [===>..........................] - ETA: 1:23 - loss: 0.0811
 547/3443 [===>..........................] - ETA: 1:23 - loss: 0.0810
 549/3443 [===>..........................] - ETA: 1:23 - loss: 0.0809
 551/3443 [===>..........................] - ETA: 1:23 - loss: 0.0807
 553/3443 [===>..........................] - ETA: 1:23 - loss: 0.0807
 555/3443 [===>..........................] - ETA: 1:23 - loss: 0.0807
 557/3443 [===>..........................] - ETA: 1:23 - loss: 0.0806
 559/3443 [===>..........................] - ETA: 1:23 - loss: 0.0806
 561/3443 [===>..........................] - ETA: 1:23 - loss: 0.0806
 563/3443 [===>..........................] - ETA: 1:22 - loss: 0.0804
 565/3443 [===>..........................] - ETA: 1:22 - loss: 0.0804
 567/3443 [===>..........................] - ETA: 1:22 - loss: 0.0803
 569/3443 [===>..........................] - ETA: 1:22 - loss: 0.0802
 571/3443 [===>..........................] - ETA: 1:22 - loss: 0.0803
 573/3443 [===>..........................] - ETA: 1:22 - loss: 0.0801
 575/3443 [====>.........................] - ETA: 1:22 - loss: 0.0800
 577/3443 [====>.........................] - ETA: 1:22 - loss: 0.0799
 579/3443 [====>.........................] - ETA: 1:22 - loss: 0.0799
 581/3443 [====>.........................] - ETA: 1:22 - loss: 0.0800
 583/3443 [====>.........................] - ETA: 1:22 - loss: 0.0799
 585/3443 [====>.........................] - ETA: 1:22 - loss: 0.0799
 587/3443 [====>.........................] - ETA: 1:22 - loss: 0.0797
 589/3443 [====>.........................] - ETA: 1:22 - loss: 0.0796
 591/3443 [====>.........................] - ETA: 1:22 - loss: 0.0797
 593/3443 [====>.........................] - ETA: 1:22 - loss: 0.0796
 595/3443 [====>.........................] - ETA: 1:22 - loss: 0.0795
 597/3443 [====>.........................] - ETA: 1:22 - loss: 0.0794
 599/3443 [====>.........................] - ETA: 1:21 - loss: 0.0795
 601/3443 [====>.........................] - ETA: 1:21 - loss: 0.0795
 603/3443 [====>.........................] - ETA: 1:21 - loss: 0.0794
 605/3443 [====>.........................] - ETA: 1:21 - loss: 0.0792
 607/3443 [====>.........................] - ETA: 1:21 - loss: 0.0791
 609/3443 [====>.........................] - ETA: 1:21 - loss: 0.0791
 611/3443 [====>.........................] - ETA: 1:21 - loss: 0.0791
 613/3443 [====>.........................] - ETA: 1:21 - loss: 0.0790
 615/3443 [====>.........................] - ETA: 1:21 - loss: 0.0791
 617/3443 [====>.........................] - ETA: 1:21 - loss: 0.0791
 619/3443 [====>.........................] - ETA: 1:21 - loss: 0.0790
 621/3443 [====>.........................] - ETA: 1:21 - loss: 0.0790
 623/3443 [====>.........................] - ETA: 1:21 - loss: 0.0789
 625/3443 [====>.........................] - ETA: 1:21 - loss: 0.0788
 627/3443 [====>.........................] - ETA: 1:21 - loss: 0.0787
 629/3443 [====>.........................] - ETA: 1:21 - loss: 0.0787
 631/3443 [====>.........................] - ETA: 1:20 - loss: 0.0786
 633/3443 [====>.........................] - ETA: 1:20 - loss: 0.0785
 635/3443 [====>.........................] - ETA: 1:20 - loss: 0.0784
 637/3443 [====>.........................] - ETA: 1:20 - loss: 0.0784
 639/3443 [====>.........................] - ETA: 1:20 - loss: 0.0783
 641/3443 [====>.........................] - ETA: 1:20 - loss: 0.0782
 643/3443 [====>.........................] - ETA: 1:20 - loss: 0.0782
 645/3443 [====>.........................] - ETA: 1:20 - loss: 0.0783
 647/3443 [====>.........................] - ETA: 1:20 - loss: 0.0783
 649/3443 [====>.........................] - ETA: 1:20 - loss: 0.0783
 651/3443 [====>.........................] - ETA: 1:20 - loss: 0.0785
 653/3443 [====>.........................] - ETA: 1:20 - loss: 0.0784
 655/3443 [====>.........................] - ETA: 1:20 - loss: 0.0784
 657/3443 [====>.........................] - ETA: 1:20 - loss: 0.0782
 659/3443 [====>.........................] - ETA: 1:20 - loss: 0.0781
 661/3443 [====>.........................] - ETA: 1:20 - loss: 0.0780
 663/3443 [====>.........................] - ETA: 1:20 - loss: 0.0779
 665/3443 [====>.........................] - ETA: 1:19 - loss: 0.0778
 667/3443 [====>.........................] - ETA: 1:19 - loss: 0.0777
 669/3443 [====>.........................] - ETA: 1:19 - loss: 0.0777
 671/3443 [====>.........................] - ETA: 1:19 - loss: 0.0777
 673/3443 [====>.........................] - ETA: 1:19 - loss: 0.0776
 675/3443 [====>.........................] - ETA: 1:19 - loss: 0.0775
 677/3443 [====>.........................] - ETA: 1:19 - loss: 0.0775
 679/3443 [====>.........................] - ETA: 1:19 - loss: 0.0776
 681/3443 [====>.........................] - ETA: 1:19 - loss: 0.0775
 683/3443 [====>.........................] - ETA: 1:19 - loss: 0.0775
 685/3443 [====>.........................] - ETA: 1:19 - loss: 0.0774
 687/3443 [====>.........................] - ETA: 1:19 - loss: 0.0773
 689/3443 [=====>........................] - ETA: 1:19 - loss: 0.0773
 691/3443 [=====>........................] - ETA: 1:19 - loss: 0.0773
 693/3443 [=====>........................] - ETA: 1:19 - loss: 0.0772
 695/3443 [=====>........................] - ETA: 1:19 - loss: 0.0772
