2022-06-03 17:34:37.535258: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
tf:  2.8.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 RNNp_layer (RNN)            (None, 81)                27216     
                                                                 
 MLP_layer (Dense)           (None, 9)                 738       
                                                                 
 Output_layer (Dense)        (None, 6)                 60        
                                                                 
=================================================================
Total params: 28,014
Trainable params: 28,014
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 1:25:51 - loss: 0.3556
   4/3443 [..............................] - ETA: 1:09 - loss: 0.2764   
   7/3443 [..............................] - ETA: 1:08 - loss: 0.2382
  10/3443 [..............................] - ETA: 1:12 - loss: 0.2278
  13/3443 [..............................] - ETA: 1:12 - loss: 0.2200
  16/3443 [..............................] - ETA: 1:11 - loss: 0.2040
  19/3443 [..............................] - ETA: 1:10 - loss: 0.1926
  22/3443 [..............................] - ETA: 1:09 - loss: 0.1816
  25/3443 [..............................] - ETA: 1:09 - loss: 0.1775
  28/3443 [..............................] - ETA: 1:09 - loss: 0.1705
  31/3443 [..............................] - ETA: 1:10 - loss: 0.1650
  34/3443 [..............................] - ETA: 1:10 - loss: 0.1649
  37/3443 [..............................] - ETA: 1:10 - loss: 0.1604
  40/3443 [..............................] - ETA: 1:10 - loss: 0.1579
  43/3443 [..............................] - ETA: 1:10 - loss: 0.1553
  46/3443 [..............................] - ETA: 1:11 - loss: 0.1533
  49/3443 [..............................] - ETA: 1:11 - loss: 0.1495
  52/3443 [..............................] - ETA: 1:11 - loss: 0.1458
  55/3443 [..............................] - ETA: 1:10 - loss: 0.1431
  58/3443 [..............................] - ETA: 1:10 - loss: 0.1410
  62/3443 [..............................] - ETA: 1:09 - loss: 0.1372
  65/3443 [..............................] - ETA: 1:08 - loss: 0.1373
  69/3443 [..............................] - ETA: 1:07 - loss: 0.1340
  73/3443 [..............................] - ETA: 1:06 - loss: 0.1325
  77/3443 [..............................] - ETA: 1:05 - loss: 0.1305
 314/3443 [=>............................] - ETA: 51s - loss: 0.0905
 318/3443 [=>............................] - ETA: 51s - loss: 0.0906
 322/3443 [=>............................] - ETA: 51s - loss: 0.0903
 326/3443 [=>............................] - ETA: 50s - loss: 0.0908
 330/3443 [=>............................] - ETA: 50s - loss: 0.0902
 334/3443 [=>............................] - ETA: 50s - loss: 0.0900
 338/3443 [=>............................] - ETA: 50s - loss: 0.0897
 341/3443 [=>............................] - ETA: 50s - loss: 0.0897
 345/3443 [==>...........................] - ETA: 50s - loss: 0.0894
 349/3443 [==>...........................] - ETA: 50s - loss: 0.0892
 353/3443 [==>...........................] - ETA: 50s - loss: 0.0892
 357/3443 [==>...........................] - ETA: 50s - loss: 0.0887
 361/3443 [==>...........................] - ETA: 49s - loss: 0.0883
 364/3443 [==>...........................] - ETA: 49s - loss: 0.0882
 368/3443 [==>...........................] - ETA: 49s - loss: 0.0881
 371/3443 [==>...........................] - ETA: 49s - loss: 0.0879
 375/3443 [==>...........................] - ETA: 49s - loss: 0.0878
 379/3443 [==>...........................] - ETA: 49s - loss: 0.0873
 383/3443 [==>...........................] - ETA: 49s - loss: 0.0869
 387/3443 [==>...........................] - ETA: 49s - loss: 0.0868
 391/3443 [==>...........................] - ETA: 49s - loss: 0.0864
 395/3443 [==>...........................] - ETA: 49s - loss: 0.0863
 399/3443 [==>...........................] - ETA: 49s - loss: 0.0859
 403/3443 [==>...........................] - ETA: 49s - loss: 0.0860
 407/3443 [==>...........................] - ETA: 49s - loss: 0.0857
 411/3443 [==>...........................] - ETA: 49s - loss: 0.0856
 414/3443 [==>...........................] - ETA: 48s - loss: 0.0854
 418/3443 [==>...........................] - ETA: 48s - loss: 0.0850
 422/3443 [==>...........................] - ETA: 48s - loss: 0.0847
 426/3443 [==>...........................] - ETA: 48s - loss: 0.0845
 430/3443 [==>...........................] - ETA: 48s - loss: 0.0846
 434/3443 [==>...........................] - ETA: 48s - loss: 0.0844
 438/3443 [==>...........................] - ETA: 48s - loss: 0.0841
 442/3443 [==>...........................] - ETA: 48s - loss: 0.0838
 446/3443 [==>...........................] - ETA: 48s - loss: 0.0833
 450/3443 [==>...........................] - ETA: 48s - loss: 0.0830
 454/3443 [==>...........................] - ETA: 48s - loss: 0.0827
 457/3443 [==>...........................] - ETA: 48s - loss: 0.0827
 461/3443 [===>..........................] - ETA: 47s - loss: 0.0824
 465/3443 [===>..........................] - ETA: 47s - loss: 0.0821
 469/3443 [===>..........................] - ETA: 47s - loss: 0.0818
 473/3443 [===>..........................] - ETA: 47s - loss: 0.0821
 477/3443 [===>..........................] - ETA: 47s - loss: 0.0817
 481/3443 [===>..........................] - ETA: 47s - loss: 0.0815
 485/3443 [===>..........................] - ETA: 47s - loss: 0.0814
 488/3443 [===>..........................] - ETA: 47s - loss: 0.0813
 492/3443 [===>..........................] - ETA: 47s - loss: 0.0812
 496/3443 [===>..........................] - ETA: 47s - loss: 0.0810
 500/3443 [===>..........................] - ETA: 47s - loss: 0.0811
 504/3443 [===>..........................] - ETA: 47s - loss: 0.0812
 508/3443 [===>..........................] - ETA: 46s - loss: 0.0810
 512/3443 [===>..........................] - ETA: 46s - loss: 0.0808
 516/3443 [===>..........................] - ETA: 46s - loss: 0.0806
 520/3443 [===>..........................] - ETA: 46s - loss: 0.0804
 524/3443 [===>..........................] - ETA: 46s - loss: 0.0801
 528/3443 [===>..........................] - ETA: 46s - loss: 0.0801
 532/3443 [===>..........................] - ETA: 46s - loss: 0.0799
 536/3443 [===>..........................] - ETA: 46s - loss: 0.0798
 540/3443 [===>..........................] - ETA: 46s - loss: 0.0796
 544/3443 [===>..........................] - ETA: 46s - loss: 0.0796
 548/3443 [===>..........................] - ETA: 46s - loss: 0.0794
 552/3443 [===>..........................] - ETA: 46s - loss: 0.0792
 556/3443 [===>..........................] - ETA: 45s - loss: 0.0790
 560/3443 [===>..........................] - ETA: 45s - loss: 0.0792
 564/3443 [===>..........................] - ETA: 45s - loss: 0.0790
 568/3443 [===>..........................] - ETA: 45s - loss: 0.0788
 572/3443 [===>..........................] - ETA: 45s - loss: 0.0786
 576/3443 [====>.........................] - ETA: 45s - loss: 0.0784
 580/3443 [====>.........................] - ETA: 45s - loss: 0.0782
 584/3443 [====>.........................] - ETA: 45s - loss: 0.0782
 588/3443 [====>.........................] - ETA: 45s - loss: 0.0781
 592/3443 [====>.........................] - ETA: 45s - loss: 0.0781
 596/3443 [====>.........................] - ETA: 45s - loss: 0.0782
 600/3443 [====>.........................] - ETA: 45s - loss: 0.0781
 604/3443 [====>.........................] - ETA: 45s - loss: 0.0780
 608/3443 [====>.........................] - ETA: 44s - loss: 0.0779
 612/3443 [====>.........................] - ETA: 44s - loss: 0.0779
 616/3443 [====>.........................] - ETA: 44s - loss: 0.0776
 620/3443 [====>.........................] - ETA: 44s - loss: 0.0777
 624/3443 [====>.........................] - ETA: 44s - loss: 0.0775
 628/3443 [====>.........................] - ETA: 44s - loss: 0.0775
 632/3443 [====>.........................] - ETA: 44s - loss: 0.0772
 636/3443 [====>.........................] - ETA: 44s - loss: 0.0772
 640/3443 [====>.........................] - ETA: 44s - loss: 0.0770
 644/3443 [====>.........................] - ETA: 44s - loss: 0.0768
 648/3443 [====>.........................] - ETA: 44s - loss: 0.0766
 652/3443 [====>.........................] - ETA: 44s - loss: 0.0765
 656/3443 [====>.........................] - ETA: 44s - loss: 0.0764
 660/3443 [====>.........................] - ETA: 43s - loss: 0.0761
 664/3443 [====>.........................] - ETA: 43s - loss: 0.0760
 668/3443 [====>.........................] - ETA: 43s - loss: 0.0759
 672/3443 [====>.........................] - ETA: 43s - loss: 0.0759
 675/3443 [====>.........................] - ETA: 43s - loss: 0.0757
 679/3443 [====>.........................] - ETA: 43s - loss: 0.0755
 683/3443 [====>.........................] - ETA: 43s - loss: 0.0754
 687/3443 [====>.........................] - ETA: 43s - loss: 0.0753
 691/3443 [=====>........................] - ETA: 43s - loss: 0.0752
 695/3443 [=====>........................] - ETA: 43s - loss: 0.0752
 699/3443 [=====>........................] - ETA: 43s - loss: 0.0753
 703/3443 [=====>........................] - ETA: 43s - loss: 0.0752
 707/3443 [=====>........................] - ETA: 43s - loss: 0.0752
 711/3443 [=====>........................] - ETA: 43s - loss: 0.0750
 715/3443 [=====>........................] - ETA: 43s - loss: 0.0749
 719/3443 [=====>........................] - ETA: 42s - loss: 0.0748
 723/3443 [=====>........................] - ETA: 42s - loss: 0.0747
 727/3443 [=====>........................] - ETA: 42s - loss: 0.0748
 731/3443 [=====>........................] - ETA: 42s - loss: 0.0745
 735/3443 [=====>........................] - ETA: 42s - loss: 0.0745
 739/3443 [=====>........................] - ETA: 42s - loss: 0.0746
 743/3443 [=====>........................] - ETA: 42s - loss: 0.0745
 747/3443 [=====>........................] - ETA: 42s - loss: 0.0744
 751/3443 [=====>........................] - ETA: 42s - loss: 0.0741
 755/3443 [=====>........................] - ETA: 42s - loss: 0.0740
 759/3443 [=====>........................] - ETA: 42s - loss: 0.0739
 763/3443 [=====>........................] - ETA: 42s - loss: 0.0739
 767/3443 [=====>........................] - ETA: 42s - loss: 0.0737
 771/3443 [=====>........................] - ETA: 42s - loss: 0.0736
 775/3443 [=====>........................] - ETA: 42s - loss: 0.0735
 779/3443 [=====>........................] - ETA: 41s - loss: 0.0733
 783/3443 [=====>........................] - ETA: 41s - loss: 0.0732
 787/3443 [=====>........................] - ETA: 41s - loss: 0.0731
 791/3443 [=====>........................] - ETA: 41s - loss: 0.0730
 795/3443 [=====>........................] - ETA: 41s - loss: 0.0729
 799/3443 [=====>........................] - ETA: 41s - loss: 0.0727
 802/3443 [=====>........................] - ETA: 41s - loss: 0.0726
 805/3443 [======>.......................] - ETA: 41s - loss: 0.0725
 809/3443 [======>.......................] - ETA: 41s - loss: 0.0725
 813/3443 [======>.......................] - ETA: 41s - loss: 0.0725
 817/3443 [======>.......................] - ETA: 41s - loss: 0.0724
 821/3443 [======>.......................] - ETA: 41s - loss: 0.0722
 825/3443 [======>.......................] - ETA: 41s - loss: 0.0721
 829/3443 [======>.......................] - ETA: 41s - loss: 0.0722
 833/3443 [======>.......................] - ETA: 41s - loss: 0.0723
 837/3443 [======>.......................] - ETA: 41s - loss: 0.0722
 841/3443 [======>.......................] - ETA: 40s - loss: 0.0720
 845/3443 [======>.......................] - ETA: 40s - loss: 0.0721
 849/3443 [======>.......................] - ETA: 40s - loss: 0.0721
 853/3443 [======>.......................] - ETA: 40s - loss: 0.0721
 857/3443 [======>.......................] - ETA: 40s - loss: 0.0721
 860/3443 [======>.......................] - ETA: 40s - loss: 0.0720
 863/3443 [======>.......................] - ETA: 40s - loss: 0.0719
 867/3443 [======>.......................] - ETA: 40s - loss: 0.0718
 871/3443 [======>.......................] - ETA: 40s - loss: 0.0717
 875/3443 [======>.......................] - ETA: 40s - loss: 0.0716
 879/3443 [======>.......................] - ETA: 40s - loss: 0.0716
 882/3443 [======>.......................] - ETA: 40s - loss: 0.0716
 886/3443 [======>.......................] - ETA: 40s - loss: 0.0714
 890/3443 [======>.......................] - ETA: 40s - loss: 0.0713
 894/3443 [======>.......................] - ETA: 40s - loss: 0.0712
 898/3443 [======>.......................] - ETA: 40s - loss: 0.0711
 902/3443 [======>.......................] - ETA: 39s - loss: 0.0711
 906/3443 [======>.......................] - ETA: 39s - loss: 0.0709
 910/3443 [======>.......................] - ETA: 39s - loss: 0.0708
 914/3443 [======>.......................] - ETA: 39s - loss: 0.0708
 918/3443 [======>.......................] - ETA: 39s - loss: 0.0706
 922/3443 [=======>......................] - ETA: 39s - loss: 0.0706
 926/3443 [=======>......................] - ETA: 39s - loss: 0.0704
 930/3443 [=======>......................] - ETA: 39s - loss: 0.0704
 934/3443 [=======>......................] - ETA: 39s - loss: 0.0703
 938/3443 [=======>......................] - ETA: 39s - loss: 0.0702
 942/3443 [=======>......................] - ETA: 39s - loss: 0.0702
 946/3443 [=======>......................] - ETA: 39s - loss: 0.0701
 950/3443 [=======>......................] - ETA: 39s - loss: 0.0699
 954/3443 [=======>......................] - ETA: 39s - loss: 0.0698
 958/3443 [=======>......................] - ETA: 39s - loss: 0.0698
 962/3443 [=======>......................] - ETA: 38s - loss: 0.0697
 966/3443 [=======>......................] - ETA: 38s - loss: 0.0696
 970/3443 [=======>......................] - ETA: 38s - loss: 0.0697
 974/3443 [=======>......................] - ETA: 38s - loss: 0.0695
 978/3443 [=======>......................] - ETA: 38s - loss: 0.0694
 982/3443 [=======>......................] - ETA: 38s - loss: 0.0693
 986/3443 [=======>......................] - ETA: 38s - loss: 0.0692
 990/3443 [=======>......................] - ETA: 38s - loss: 0.0691
 994/3443 [=======>......................] - ETA: 38s - loss: 0.0691
 998/3443 [=======>......................] - ETA: 38s - loss: 0.0691
1002/3443 [=======>......................] - ETA: 38s - loss: 0.0690
1006/3443 [=======>......................] - ETA: 38s - loss: 0.0689
1010/3443 [=======>......................] - ETA: 38s - loss: 0.0689
1014/3443 [=======>......................] - ETA: 38s - loss: 0.0689
1018/3443 [=======>......................] - ETA: 38s - loss: 0.0688
1022/3443 [=======>......................] - ETA: 37s - loss: 0.0686
1026/3443 [=======>......................] - ETA: 37s - loss: 0.0685
1030/3443 [=======>......................] - ETA: 37s - loss: 0.0683
1033/3443 [========>.....................] - ETA: 37s - loss: 0.0683
1037/3443 [========>.....................] - ETA: 37s - loss: 0.0683
1041/3443 [========>.....................] - ETA: 37s - loss: 0.0682
1045/3443 [========>.....................] - ETA: 37s - loss: 0.0683
1049/3443 [========>.....................] - ETA: 37s - loss: 0.0681
1053/3443 [========>.....................] - ETA: 37s - loss: 0.0681
1057/3443 [========>.....................] - ETA: 37s - loss: 0.0681
1061/3443 [========>.....................] - ETA: 37s - loss: 0.0680
1065/3443 [========>.....................] - ETA: 37s - loss: 0.0680
1069/3443 [========>.....................] - ETA: 37s - loss: 0.0680
1073/3443 [========>.....................] - ETA: 37s - loss: 0.0679
1077/3443 [========>.....................] - ETA: 37s - loss: 0.0677
1081/3443 [========>.....................] - ETA: 36s - loss: 0.0677
1085/3443 [========>.....................] - ETA: 36s - loss: 0.0677
1089/3443 [========>.....................] - ETA: 36s - loss: 0.0677
1093/3443 [========>.....................] - ETA: 36s - loss: 0.0676
1097/3443 [========>.....................] - ETA: 36s - loss: 0.0674
1101/3443 [========>.....................] - ETA: 36s - loss: 0.0673
1105/3443 [========>.....................] - ETA: 36s - loss: 0.0674
1109/3443 [========>.....................] - ETA: 36s - loss: 0.0673
1113/3443 [========>.....................] - ETA: 36s - loss: 0.0673
1117/3443 [========>.....................] - ETA: 36s - loss: 0.0673
1121/3443 [========>.....................] - ETA: 36s - loss: 0.0673
1125/3443 [========>.....................] - ETA: 36s - loss: 0.0672
1129/3443 [========>.....................] - ETA: 36s - loss: 0.0673
1133/3443 [========>.....................] - ETA: 36s - loss: 0.0674
1137/3443 [========>.....................] - ETA: 36s - loss: 0.0673
1141/3443 [========>.....................] - ETA: 36s - loss: 0.0672
1145/3443 [========>.....................] - ETA: 35s - loss: 0.0673
1148/3443 [=========>....................] - ETA: 35s - loss: 0.0673
1152/3443 [=========>....................] - ETA: 35s - loss: 0.0673
1156/3443 [=========>....................] - ETA: 35s - loss: 0.0674
1160/3443 [=========>....................] - ETA: 35s - loss: 0.0673
1164/3443 [=========>....................] - ETA: 35s - loss: 0.0673
1168/3443 [=========>....................] - ETA: 35s - loss: 0.0671
1172/3443 [=========>....................] - ETA: 35s - loss: 0.0671
1176/3443 [=========>....................] - ETA: 35s - loss: 0.0672
1180/3443 [=========>....................] - ETA: 35s - loss: 0.0673
1184/3443 [=========>....................] - ETA: 35s - loss: 0.0672
1188/3443 [=========>....................] - ETA: 35s - loss: 0.0671
1192/3443 [=========>....................] - ETA: 35s - loss: 0.0672
1196/3443 [=========>....................] - ETA: 35s - loss: 0.0673
1199/3443 [=========>....................] - ETA: 35s - loss: 0.0671
1202/3443 [=========>....................] - ETA: 35s - loss: 0.0671
1206/3443 [=========>....................] - ETA: 34s - loss: 0.0671
1210/3443 [=========>....................] - ETA: 34s - loss: 0.0670
1214/3443 [=========>....................] - ETA: 34s - loss: 0.0670
1218/3443 [=========>....................] - ETA: 34s - loss: 0.0669
1222/3443 [=========>....................] - ETA: 34s - loss: 0.0668
1226/3443 [=========>....................] - ETA: 34s - loss: 0.0668
1230/3443 [=========>....................] - ETA: 34s - loss: 0.0667
1234/3443 [=========>....................] - ETA: 34s - loss: 0.0667
1238/3443 [=========>....................] - ETA: 34s - loss: 0.0667
1242/3443 [=========>....................] - ETA: 34s - loss: 0.0666
1246/3443 [=========>....................] - ETA: 34s - loss: 0.0666
1250/3443 [=========>....................] - ETA: 34s - loss: 0.0665
1254/3443 [=========>....................] - ETA: 34s - loss: 0.0664
1258/3443 [=========>....................] - ETA: 34s - loss: 0.0664
1262/3443 [=========>....................] - ETA: 34s - loss: 0.0664
1266/3443 [==========>...................] - ETA: 34s - loss: 0.0663
1270/3443 [==========>...................] - ETA: 33s - loss: 0.0664
1274/3443 [==========>...................] - ETA: 33s - loss: 0.0663
1278/3443 [==========>...................] - ETA: 33s - loss: 0.0662
1282/3443 [==========>...................] - ETA: 33s - loss: 0.0661
1286/3443 [==========>...................] - ETA: 33s - loss: 0.0661
1290/3443 [==========>...................] - ETA: 33s - loss: 0.0661
1294/3443 [==========>...................] - ETA: 33s - loss: 0.0660
1298/3443 [==========>...................] - ETA: 33s - loss: 0.0660
1302/3443 [==========>...................] - ETA: 33s - loss: 0.0659
1306/3443 [==========>...................] - ETA: 33s - loss: 0.0658
1310/3443 [==========>...................] - ETA: 33s - loss: 0.0658
1314/3443 [==========>...................] - ETA: 33s - loss: 0.0658
1318/3443 [==========>...................] - ETA: 33s - loss: 0.0657
1322/3443 [==========>...................] - ETA: 33s - loss: 0.0656
1326/3443 [==========>...................] - ETA: 33s - loss: 0.0656
1330/3443 [==========>...................] - ETA: 33s - loss: 0.0655
1334/3443 [==========>...................] - ETA: 32s - loss: 0.0654
1338/3443 [==========>...................] - ETA: 32s - loss: 0.0653
1342/3443 [==========>...................] - ETA: 32s - loss: 0.0653
1346/3443 [==========>...................] - ETA: 32s - loss: 0.0653
1350/3443 [==========>...................] - ETA: 32s - loss: 0.0652
1354/3443 [==========>...................] - ETA: 32s - loss: 0.0651
1358/3443 [==========>...................] - ETA: 32s - loss: 0.0650
1362/3443 [==========>...................] - ETA: 32s - loss: 0.0650
1366/3443 [==========>...................] - ETA: 32s - loss: 0.0649
1370/3443 [==========>...................] - ETA: 32s - loss: 0.0649
