2022-06-08 08:58:53.264178: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-06-08 08:58:54.949629: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
tf:  2.6.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
RNNp_layer (RNN)             (None, 81)                27216     
_________________________________________________________________
MLP_layer (Dense)            (None, 9)                 738       
_________________________________________________________________
Output_layer (Dense)         (None, 6)                 60        
=================================================================
Total params: 28,014
Trainable params: 28,014
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 3:52:49 - loss: 0.6819
   2/3443 [..............................] - ETA: 5:05 - loss: 0.5578   
   3/3443 [..............................] - ETA: 5:11 - loss: 0.4764
   4/3443 [..............................] - ETA: 5:15 - loss: 0.4056
   5/3443 [..............................] - ETA: 5:16 - loss: 0.3571
   6/3443 [..............................] - ETA: 5:17 - loss: 0.3301
   7/3443 [..............................] - ETA: 5:18 - loss: 0.3040
   8/3443 [..............................] - ETA: 5:17 - loss: 0.2872
   9/3443 [..............................] - ETA: 5:16 - loss: 0.2713
  10/3443 [..............................] - ETA: 5:15 - loss: 0.2667
  11/3443 [..............................] - ETA: 5:15 - loss: 0.2509
  12/3443 [..............................] - ETA: 5:12 - loss: 0.2476
  13/3443 [..............................] - ETA: 5:10 - loss: 0.2425
  14/3443 [..............................] - ETA: 5:09 - loss: 0.2524
  15/3443 [..............................] - ETA: 5:07 - loss: 0.2529
  16/3443 [..............................] - ETA: 5:05 - loss: 0.2501
  17/3443 [..............................] - ETA: 5:03 - loss: 0.2451
  18/3443 [..............................] - ETA: 5:02 - loss: 0.2408
  19/3443 [..............................] - ETA: 5:00 - loss: 0.2435
  20/3443 [..............................] - ETA: 4:58 - loss: 0.2408
  21/3443 [..............................] - ETA: 4:57 - loss: 0.2398
  22/3443 [..............................] - ETA: 4:58 - loss: 0.2351
  23/3443 [..............................] - ETA: 4:56 - loss: 0.2329
  24/3443 [..............................] - ETA: 4:57 - loss: 0.2279
  25/3443 [..............................] - ETA: 4:55 - loss: 0.2260
  86/3443 [..............................] - ETA: 3:53 - loss: 0.1633
  87/3443 [..............................] - ETA: 3:53 - loss: 0.1627
  88/3443 [..............................] - ETA: 3:53 - loss: 0.1624
  89/3443 [..............................] - ETA: 3:52 - loss: 0.1628
  90/3443 [..............................] - ETA: 3:52 - loss: 0.1620
  91/3443 [..............................] - ETA: 3:52 - loss: 0.1612
  92/3443 [..............................] - ETA: 3:52 - loss: 0.1610
  93/3443 [..............................] - ETA: 3:51 - loss: 0.1607
  94/3443 [..............................] - ETA: 3:51 - loss: 0.1600
  95/3443 [..............................] - ETA: 3:51 - loss: 0.1596
  96/3443 [..............................] - ETA: 3:51 - loss: 0.1595
  97/3443 [..............................] - ETA: 3:50 - loss: 0.1590
  98/3443 [..............................] - ETA: 3:51 - loss: 0.1587
  99/3443 [..............................] - ETA: 3:50 - loss: 0.1584
 100/3443 [..............................] - ETA: 3:50 - loss: 0.1584
 101/3443 [..............................] - ETA: 3:50 - loss: 0.1578
 102/3443 [..............................] - ETA: 3:50 - loss: 0.1571
 103/3443 [..............................] - ETA: 3:50 - loss: 0.1565
 104/3443 [..............................] - ETA: 3:49 - loss: 0.1557
 105/3443 [..............................] - ETA: 3:49 - loss: 0.1552
 106/3443 [..............................] - ETA: 3:49 - loss: 0.1549
 107/3443 [..............................] - ETA: 3:49 - loss: 0.1544
 108/3443 [..............................] - ETA: 3:48 - loss: 0.1537
 109/3443 [..............................] - ETA: 3:48 - loss: 0.1533
 110/3443 [..............................] - ETA: 3:48 - loss: 0.1529
 111/3443 [..............................] - ETA: 3:48 - loss: 0.1524
 112/3443 [..............................] - ETA: 3:49 - loss: 0.1520
 113/3443 [..............................] - ETA: 3:49 - loss: 0.1514
 114/3443 [..............................] - ETA: 3:49 - loss: 0.1506
 115/3443 [>.............................] - ETA: 3:49 - loss: 0.1499
 116/3443 [>.............................] - ETA: 3:49 - loss: 0.1495
 117/3443 [>.............................] - ETA: 3:49 - loss: 0.1491
 118/3443 [>.............................] - ETA: 3:49 - loss: 0.1484
 119/3443 [>.............................] - ETA: 3:49 - loss: 0.1481
 120/3443 [>.............................] - ETA: 3:49 - loss: 0.1480
 121/3443 [>.............................] - ETA: 3:49 - loss: 0.1476
 122/3443 [>.............................] - ETA: 3:49 - loss: 0.1471
 123/3443 [>.............................] - ETA: 3:49 - loss: 0.1469
 124/3443 [>.............................] - ETA: 3:49 - loss: 0.1464
 125/3443 [>.............................] - ETA: 3:49 - loss: 0.1460
 126/3443 [>.............................] - ETA: 3:49 - loss: 0.1455
 127/3443 [>.............................] - ETA: 3:48 - loss: 0.1451
 128/3443 [>.............................] - ETA: 3:48 - loss: 0.1445
 129/3443 [>.............................] - ETA: 3:48 - loss: 0.1441
 130/3443 [>.............................] - ETA: 3:48 - loss: 0.1438
 131/3443 [>.............................] - ETA: 3:48 - loss: 0.1434
 132/3443 [>.............................] - ETA: 3:48 - loss: 0.1431
 133/3443 [>.............................] - ETA: 3:48 - loss: 0.1425
 134/3443 [>.............................] - ETA: 3:48 - loss: 0.1420
 135/3443 [>.............................] - ETA: 3:48 - loss: 0.1420
 136/3443 [>.............................] - ETA: 3:47 - loss: 0.1413
 137/3443 [>.............................] - ETA: 3:47 - loss: 0.1409
 138/3443 [>.............................] - ETA: 3:47 - loss: 0.1408
 139/3443 [>.............................] - ETA: 3:47 - loss: 0.1403
 140/3443 [>.............................] - ETA: 3:47 - loss: 0.1405
 141/3443 [>.............................] - ETA: 3:47 - loss: 0.1398
 142/3443 [>.............................] - ETA: 3:47 - loss: 0.1393
 143/3443 [>.............................] - ETA: 3:47 - loss: 0.1392
 144/3443 [>.............................] - ETA: 3:47 - loss: 0.1388
 145/3443 [>.............................] - ETA: 3:47 - loss: 0.1384
 146/3443 [>.............................] - ETA: 3:47 - loss: 0.1382
 147/3443 [>.............................] - ETA: 3:47 - loss: 0.1377
 148/3443 [>.............................] - ETA: 3:47 - loss: 0.1377
 149/3443 [>.............................] - ETA: 3:46 - loss: 0.1374
 150/3443 [>.............................] - ETA: 3:46 - loss: 0.1370
 151/3443 [>.............................] - ETA: 3:46 - loss: 0.1366
 152/3443 [>.............................] - ETA: 3:46 - loss: 0.1361
 153/3443 [>.............................] - ETA: 3:45 - loss: 0.1359
 154/3443 [>.............................] - ETA: 3:45 - loss: 0.1354
 155/3443 [>.............................] - ETA: 3:45 - loss: 0.1350
 156/3443 [>.............................] - ETA: 3:45 - loss: 0.1351
 157/3443 [>.............................] - ETA: 3:44 - loss: 0.1348
 158/3443 [>.............................] - ETA: 3:44 - loss: 0.1349
 159/3443 [>.............................] - ETA: 3:44 - loss: 0.1346
 160/3443 [>.............................] - ETA: 3:44 - loss: 0.1341
 161/3443 [>.............................] - ETA: 3:44 - loss: 0.1335
 162/3443 [>.............................] - ETA: 3:44 - loss: 0.1331
 163/3443 [>.............................] - ETA: 3:44 - loss: 0.1331
 164/3443 [>.............................] - ETA: 3:44 - loss: 0.1327
 165/3443 [>.............................] - ETA: 3:44 - loss: 0.1327
 166/3443 [>.............................] - ETA: 3:44 - loss: 0.1327
 167/3443 [>.............................] - ETA: 3:44 - loss: 0.1323
 168/3443 [>.............................] - ETA: 3:44 - loss: 0.1319
 169/3443 [>.............................] - ETA: 3:43 - loss: 0.1317
 170/3443 [>.............................] - ETA: 3:43 - loss: 0.1315
 171/3443 [>.............................] - ETA: 3:43 - loss: 0.1311
 172/3443 [>.............................] - ETA: 3:43 - loss: 0.1310
 173/3443 [>.............................] - ETA: 3:43 - loss: 0.1306
 174/3443 [>.............................] - ETA: 3:42 - loss: 0.1307
 175/3443 [>.............................] - ETA: 3:42 - loss: 0.1303
 176/3443 [>.............................] - ETA: 3:42 - loss: 0.1301
 177/3443 [>.............................] - ETA: 3:42 - loss: 0.1300
 178/3443 [>.............................] - ETA: 3:42 - loss: 0.1299
 179/3443 [>.............................] - ETA: 3:42 - loss: 0.1295
 180/3443 [>.............................] - ETA: 3:42 - loss: 0.1293
 181/3443 [>.............................] - ETA: 3:42 - loss: 0.1289
 182/3443 [>.............................] - ETA: 3:42 - loss: 0.1285
 183/3443 [>.............................] - ETA: 3:42 - loss: 0.1281
 184/3443 [>.............................] - ETA: 3:42 - loss: 0.1278
 185/3443 [>.............................] - ETA: 3:42 - loss: 0.1274
 186/3443 [>.............................] - ETA: 3:42 - loss: 0.1270
 187/3443 [>.............................] - ETA: 3:42 - loss: 0.1269
 188/3443 [>.............................] - ETA: 3:42 - loss: 0.1270
 189/3443 [>.............................] - ETA: 3:42 - loss: 0.1267
 190/3443 [>.............................] - ETA: 3:43 - loss: 0.1267
 191/3443 [>.............................] - ETA: 3:43 - loss: 0.1265
 192/3443 [>.............................] - ETA: 3:43 - loss: 0.1262
 193/3443 [>.............................] - ETA: 3:42 - loss: 0.1260
 194/3443 [>.............................] - ETA: 3:43 - loss: 0.1257
 195/3443 [>.............................] - ETA: 3:42 - loss: 0.1255
 196/3443 [>.............................] - ETA: 3:43 - loss: 0.1255
 197/3443 [>.............................] - ETA: 3:42 - loss: 0.1250
 198/3443 [>.............................] - ETA: 3:42 - loss: 0.1253
 199/3443 [>.............................] - ETA: 3:42 - loss: 0.1250
 200/3443 [>.............................] - ETA: 3:42 - loss: 0.1249
 201/3443 [>.............................] - ETA: 3:42 - loss: 0.1248
 202/3443 [>.............................] - ETA: 3:42 - loss: 0.1246
 203/3443 [>.............................] - ETA: 3:41 - loss: 0.1244
 204/3443 [>.............................] - ETA: 3:41 - loss: 0.1244
 205/3443 [>.............................] - ETA: 3:41 - loss: 0.1240
 206/3443 [>.............................] - ETA: 3:41 - loss: 0.1236
 207/3443 [>.............................] - ETA: 3:41 - loss: 0.1237
 208/3443 [>.............................] - ETA: 3:40 - loss: 0.1235
 209/3443 [>.............................] - ETA: 3:40 - loss: 0.1232
 210/3443 [>.............................] - ETA: 3:40 - loss: 0.1231
 211/3443 [>.............................] - ETA: 3:40 - loss: 0.1228
 212/3443 [>.............................] - ETA: 3:40 - loss: 0.1226
 213/3443 [>.............................] - ETA: 3:40 - loss: 0.1225
 214/3443 [>.............................] - ETA: 3:40 - loss: 0.1225
 215/3443 [>.............................] - ETA: 3:40 - loss: 0.1224
 216/3443 [>.............................] - ETA: 3:40 - loss: 0.1222
 217/3443 [>.............................] - ETA: 3:40 - loss: 0.1223
 218/3443 [>.............................] - ETA: 3:40 - loss: 0.1223
 219/3443 [>.............................] - ETA: 3:40 - loss: 0.1220
 220/3443 [>.............................] - ETA: 3:40 - loss: 0.1218
 221/3443 [>.............................] - ETA: 3:40 - loss: 0.1218
 222/3443 [>.............................] - ETA: 3:40 - loss: 0.1216
 223/3443 [>.............................] - ETA: 3:40 - loss: 0.1213
 224/3443 [>.............................] - ETA: 3:40 - loss: 0.1214
 225/3443 [>.............................] - ETA: 3:40 - loss: 0.1212
 226/3443 [>.............................] - ETA: 3:40 - loss: 0.1210
 227/3443 [>.............................] - ETA: 3:40 - loss: 0.1210
 228/3443 [>.............................] - ETA: 3:40 - loss: 0.1209
 229/3443 [>.............................] - ETA: 3:40 - loss: 0.1205
 230/3443 [=>............................] - ETA: 3:40 - loss: 0.1204
 231/3443 [=>............................] - ETA: 3:40 - loss: 0.1202
 232/3443 [=>............................] - ETA: 3:40 - loss: 0.1200
 233/3443 [=>............................] - ETA: 3:40 - loss: 0.1200
 234/3443 [=>............................] - ETA: 3:40 - loss: 0.1199
 235/3443 [=>............................] - ETA: 3:39 - loss: 0.1197
 236/3443 [=>............................] - ETA: 3:39 - loss: 0.1195
 237/3443 [=>............................] - ETA: 3:39 - loss: 0.1195
 238/3443 [=>............................] - ETA: 3:39 - loss: 0.1195
 239/3443 [=>............................] - ETA: 3:39 - loss: 0.1193
 240/3443 [=>............................] - ETA: 3:39 - loss: 0.1193
 241/3443 [=>............................] - ETA: 3:39 - loss: 0.1191
 242/3443 [=>............................] - ETA: 3:39 - loss: 0.1191
 243/3443 [=>............................] - ETA: 3:39 - loss: 0.1191
 244/3443 [=>............................] - ETA: 3:39 - loss: 0.1191
 245/3443 [=>............................] - ETA: 3:39 - loss: 0.1188
 246/3443 [=>............................] - ETA: 3:39 - loss: 0.1184
 247/3443 [=>............................] - ETA: 3:38 - loss: 0.1184
 248/3443 [=>............................] - ETA: 3:38 - loss: 0.1184
 249/3443 [=>............................] - ETA: 3:38 - loss: 0.1182
 250/3443 [=>............................] - ETA: 3:38 - loss: 0.1180
 251/3443 [=>............................] - ETA: 3:38 - loss: 0.1178
 252/3443 [=>............................] - ETA: 3:38 - loss: 0.1177
 253/3443 [=>............................] - ETA: 3:38 - loss: 0.1175
 254/3443 [=>............................] - ETA: 3:38 - loss: 0.1174
 255/3443 [=>............................] - ETA: 3:38 - loss: 0.1173
 256/3443 [=>............................] - ETA: 3:38 - loss: 0.1170
 257/3443 [=>............................] - ETA: 3:38 - loss: 0.1168
 258/3443 [=>............................] - ETA: 3:38 - loss: 0.1166
 259/3443 [=>............................] - ETA: 3:38 - loss: 0.1164
 260/3443 [=>............................] - ETA: 3:38 - loss: 0.1162
 261/3443 [=>............................] - ETA: 3:38 - loss: 0.1163
 262/3443 [=>............................] - ETA: 3:38 - loss: 0.1162
 263/3443 [=>............................] - ETA: 3:38 - loss: 0.1161
 264/3443 [=>............................] - ETA: 3:38 - loss: 0.1159
 265/3443 [=>............................] - ETA: 3:38 - loss: 0.1157
 266/3443 [=>............................] - ETA: 3:38 - loss: 0.1158
 267/3443 [=>............................] - ETA: 3:37 - loss: 0.1157
 268/3443 [=>............................] - ETA: 3:37 - loss: 0.1156
 269/3443 [=>............................] - ETA: 3:37 - loss: 0.1154
 270/3443 [=>............................] - ETA: 3:37 - loss: 0.1152
 271/3443 [=>............................] - ETA: 3:37 - loss: 0.1150
 272/3443 [=>............................] - ETA: 3:37 - loss: 0.1148
 273/3443 [=>............................] - ETA: 3:37 - loss: 0.1146
 274/3443 [=>............................] - ETA: 3:37 - loss: 0.1144
 275/3443 [=>............................] - ETA: 3:37 - loss: 0.1142
 276/3443 [=>............................] - ETA: 3:37 - loss: 0.1141
 277/3443 [=>............................] - ETA: 3:37 - loss: 0.1140
 278/3443 [=>............................] - ETA: 3:37 - loss: 0.1139
 279/3443 [=>............................] - ETA: 3:37 - loss: 0.1139
 280/3443 [=>............................] - ETA: 3:37 - loss: 0.1138
 281/3443 [=>............................] - ETA: 3:37 - loss: 0.1135
 282/3443 [=>............................] - ETA: 3:37 - loss: 0.1135
 283/3443 [=>............................] - ETA: 3:36 - loss: 0.1134
 284/3443 [=>............................] - ETA: 3:36 - loss: 0.1135
 285/3443 [=>............................] - ETA: 3:36 - loss: 0.1134
 286/3443 [=>............................] - ETA: 3:36 - loss: 0.1132
 287/3443 [=>............................] - ETA: 3:36 - loss: 0.1133
 288/3443 [=>............................] - ETA: 3:36 - loss: 0.1132
 289/3443 [=>............................] - ETA: 3:36 - loss: 0.1129
 290/3443 [=>............................] - ETA: 3:36 - loss: 0.1128
 291/3443 [=>............................] - ETA: 3:36 - loss: 0.1127
 292/3443 [=>............................] - ETA: 3:36 - loss: 0.1127
 293/3443 [=>............................] - ETA: 3:36 - loss: 0.1127
 294/3443 [=>............................] - ETA: 3:36 - loss: 0.1126
 295/3443 [=>............................] - ETA: 3:36 - loss: 0.1123
 296/3443 [=>............................] - ETA: 3:36 - loss: 0.1121
 297/3443 [=>............................] - ETA: 3:36 - loss: 0.1120
 298/3443 [=>............................] - ETA: 3:36 - loss: 0.1118
 299/3443 [=>............................] - ETA: 3:36 - loss: 0.1117
 300/3443 [=>............................] - ETA: 3:36 - loss: 0.1117
 301/3443 [=>............................] - ETA: 3:36 - loss: 0.1115
 302/3443 [=>............................] - ETA: 3:36 - loss: 0.1114
 303/3443 [=>............................] - ETA: 3:36 - loss: 0.1112
 304/3443 [=>............................] - ETA: 3:36 - loss: 0.1112
 305/3443 [=>............................] - ETA: 3:36 - loss: 0.1109
 306/3443 [=>............................] - ETA: 3:36 - loss: 0.1109
 307/3443 [=>............................] - ETA: 3:36 - loss: 0.1108
 308/3443 [=>............................] - ETA: 3:36 - loss: 0.1107
 309/3443 [=>............................] - ETA: 3:36 - loss: 0.1107
 310/3443 [=>............................] - ETA: 3:36 - loss: 0.1106
 311/3443 [=>............................] - ETA: 3:36 - loss: 0.1105
 312/3443 [=>............................] - ETA: 3:36 - loss: 0.1103
 313/3443 [=>............................] - ETA: 3:36 - loss: 0.1103
 314/3443 [=>............................] - ETA: 3:36 - loss: 0.1102
 315/3443 [=>............................] - ETA: 3:35 - loss: 0.1102
 316/3443 [=>............................] - ETA: 3:35 - loss: 0.1103
 317/3443 [=>............................] - ETA: 3:35 - loss: 0.1101
 318/3443 [=>............................] - ETA: 3:35 - loss: 0.1100
 319/3443 [=>............................] - ETA: 3:35 - loss: 0.1098
 320/3443 [=>............................] - ETA: 3:35 - loss: 0.1097
 321/3443 [=>............................] - ETA: 3:35 - loss: 0.1095
 322/3443 [=>............................] - ETA: 3:35 - loss: 0.1093
 323/3443 [=>............................] - ETA: 3:35 - loss: 0.1093
 324/3443 [=>............................] - ETA: 3:35 - loss: 0.1092
 325/3443 [=>............................] - ETA: 3:35 - loss: 0.1092
 326/3443 [=>............................] - ETA: 3:35 - loss: 0.1090
 327/3443 [=>............................] - ETA: 3:35 - loss: 0.1088
 328/3443 [=>............................] - ETA: 3:34 - loss: 0.1085
 329/3443 [=>............................] - ETA: 3:34 - loss: 0.1084
 330/3443 [=>............................] - ETA: 3:34 - loss: 0.1082
 331/3443 [=>............................] - ETA: 3:34 - loss: 0.1082
 332/3443 [=>............................] - ETA: 3:34 - loss: 0.1082
 333/3443 [=>............................] - ETA: 3:34 - loss: 0.1081
 334/3443 [=>............................] - ETA: 3:34 - loss: 0.1080
 335/3443 [=>............................] - ETA: 3:34 - loss: 0.1077
 336/3443 [=>............................] - ETA: 3:34 - loss: 0.1079
 337/3443 [=>............................] - ETA: 3:34 - loss: 0.1078
 338/3443 [=>............................] - ETA: 3:34 - loss: 0.1077
 339/3443 [=>............................] - ETA: 3:34 - loss: 0.1076
 340/3443 [=>............................] - ETA: 3:34 - loss: 0.1077
 341/3443 [=>............................] - ETA: 3:34 - loss: 0.1076
 342/3443 [=>............................] - ETA: 3:34 - loss: 0.1077
 343/3443 [=>............................] - ETA: 3:34 - loss: 0.1076
 344/3443 [=>............................] - ETA: 3:34 - loss: 0.1075
 345/3443 [==>...........................] - ETA: 3:34 - loss: 0.1073
 346/3443 [==>...........................] - ETA: 3:34 - loss: 0.1072
 347/3443 [==>...........................] - ETA: 3:34 - loss: 0.1070
 348/3443 [==>...........................] - ETA: 3:34 - loss: 0.1068
 349/3443 [==>...........................] - ETA: 3:34 - loss: 0.1066
