2022-05-31 12:28:50.381845: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-05-31 12:28:50.381897: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2022-05-31 12:28:52.348417: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-05-31 12:28:52.348515: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublas.so.11'; dlerror: libcublas.so.11: cannot open shared object file: No such file or directory
2022-05-31 12:28:52.348572: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublasLt.so.11'; dlerror: libcublasLt.so.11: cannot open shared object file: No such file or directory
2022-05-31 12:28:52.348620: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcufft.so.10'; dlerror: libcufft.so.10: cannot open shared object file: No such file or directory
2022-05-31 12:28:52.348661: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcurand.so.10'; dlerror: libcurand.so.10: cannot open shared object file: No such file or directory
2022-05-31 12:28:52.348702: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusolver.so.11'; dlerror: libcusolver.so.11: cannot open shared object file: No such file or directory
2022-05-31 12:28:52.348743: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusparse.so.11'; dlerror: libcusparse.so.11: cannot open shared object file: No such file or directory
2022-05-31 12:28:52.348783: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory
2022-05-31 12:28:52.348795: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1835] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-05-31 12:32:00.303566: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-05-31 12:32:03.867509: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
tf:  2.6.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
RNNp_layer (RNN)             (None, 81)                27216     
_________________________________________________________________
MLP_layer (Dense)            (None, 9)                 738       
_________________________________________________________________
Output_layer (Dense)         (None, 6)                 60        
=================================================================
Total params: 28,014
Trainable params: 28,014
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 11:56:01 - loss: 0.1645
   2/3443 [..............................] - ETA: 4:34 - loss: 0.1673    
   3/3443 [..............................] - ETA: 4:27 - loss: 0.1757
   4/3443 [..............................] - ETA: 4:20 - loss: 0.1782
   5/3443 [..............................] - ETA: 4:12 - loss: 0.1681
   6/3443 [..............................] - ETA: 4:09 - loss: 0.1655
   7/3443 [..............................] - ETA: 4:09 - loss: 0.1669
   8/3443 [..............................] - ETA: 4:11 - loss: 0.1637
   9/3443 [..............................] - ETA: 4:13 - loss: 0.1636
  10/3443 [..............................] - ETA: 4:18 - loss: 0.1835
  11/3443 [..............................] - ETA: 4:17 - loss: 0.1799
  12/3443 [..............................] - ETA: 4:16 - loss: 0.1749
  13/3443 [..............................] - ETA: 4:14 - loss: 0.1839
  14/3443 [..............................] - ETA: 4:14 - loss: 0.1802
  15/3443 [..............................] - ETA: 4:14 - loss: 0.1786
  16/3443 [..............................] - ETA: 4:14 - loss: 0.1767
  17/3443 [..............................] - ETA: 4:14 - loss: 0.1738
  18/3443 [..............................] - ETA: 4:16 - loss: 0.1732
  19/3443 [..............................] - ETA: 4:16 - loss: 0.1710
  20/3443 [..............................] - ETA: 4:15 - loss: 0.1717
  21/3443 [..............................] - ETA: 4:14 - loss: 0.1695
  22/3443 [..............................] - ETA: 4:14 - loss: 0.1640
  23/3443 [..............................] - ETA: 4:14 - loss: 0.1633
  24/3443 [..............................] - ETA: 4:13 - loss: 0.1618
  25/3443 [..............................] - ETA: 4:12 - loss: 0.1616
  26/3443 [..............................] - ETA: 4:12 - loss: 0.1608
  27/3443 [..............................] - ETA: 4:12 - loss: 0.1594
  28/3443 [..............................] - ETA: 4:13 - loss: 0.1595
  29/3443 [..............................] - ETA: 4:12 - loss: 0.1585
  30/3443 [..............................] - ETA: 4:11 - loss: 0.1567
  31/3443 [..............................] - ETA: 4:11 - loss: 0.1552
  32/3443 [..............................] - ETA: 4:12 - loss: 0.1547
  33/3443 [..............................] - ETA: 4:13 - loss: 0.1528
  34/3443 [..............................] - ETA: 4:13 - loss: 0.1511
  35/3443 [..............................] - ETA: 4:13 - loss: 0.1503
  36/3443 [..............................] - ETA: 4:13 - loss: 0.1498
  37/3443 [..............................] - ETA: 4:13 - loss: 0.1486
 142/3443 [>.............................] - ETA: 3:30 - loss: 0.1010
 143/3443 [>.............................] - ETA: 3:30 - loss: 0.1008
 144/3443 [>.............................] - ETA: 3:30 - loss: 0.1004
 145/3443 [>.............................] - ETA: 3:30 - loss: 0.1000
 146/3443 [>.............................] - ETA: 3:31 - loss: 0.0999
 147/3443 [>.............................] - ETA: 3:31 - loss: 0.0995
 148/3443 [>.............................] - ETA: 3:31 - loss: 0.0990
 149/3443 [>.............................] - ETA: 3:31 - loss: 0.0987
 150/3443 [>.............................] - ETA: 3:31 - loss: 0.0983
 151/3443 [>.............................] - ETA: 3:32 - loss: 0.0985
 152/3443 [>.............................] - ETA: 3:32 - loss: 0.0985
 153/3443 [>.............................] - ETA: 3:32 - loss: 0.0986
 154/3443 [>.............................] - ETA: 3:32 - loss: 0.0983
 155/3443 [>.............................] - ETA: 3:32 - loss: 0.0982
 156/3443 [>.............................] - ETA: 3:32 - loss: 0.0979
 157/3443 [>.............................] - ETA: 3:32 - loss: 0.0977
 158/3443 [>.............................] - ETA: 3:33 - loss: 0.0978
 159/3443 [>.............................] - ETA: 3:33 - loss: 0.0978
 160/3443 [>.............................] - ETA: 3:33 - loss: 0.0974
 161/3443 [>.............................] - ETA: 3:33 - loss: 0.0975
 162/3443 [>.............................] - ETA: 3:33 - loss: 0.0974
 163/3443 [>.............................] - ETA: 3:34 - loss: 0.0971
 164/3443 [>.............................] - ETA: 3:34 - loss: 0.0971
 165/3443 [>.............................] - ETA: 3:34 - loss: 0.0969
 166/3443 [>.............................] - ETA: 3:35 - loss: 0.0967
 167/3443 [>.............................] - ETA: 3:35 - loss: 0.0966
 168/3443 [>.............................] - ETA: 3:35 - loss: 0.0967
 169/3443 [>.............................] - ETA: 3:35 - loss: 0.0965
 170/3443 [>.............................] - ETA: 3:35 - loss: 0.0963
 171/3443 [>.............................] - ETA: 3:36 - loss: 0.0966
 172/3443 [>.............................] - ETA: 3:36 - loss: 0.0965
 173/3443 [>.............................] - ETA: 3:36 - loss: 0.0968
 174/3443 [>.............................] - ETA: 3:37 - loss: 0.0966
 175/3443 [>.............................] - ETA: 3:37 - loss: 0.0968
 176/3443 [>.............................] - ETA: 3:37 - loss: 0.0964
 177/3443 [>.............................] - ETA: 3:37 - loss: 0.0963
 178/3443 [>.............................] - ETA: 3:37 - loss: 0.0965
 179/3443 [>.............................] - ETA: 3:37 - loss: 0.0962
 180/3443 [>.............................] - ETA: 3:37 - loss: 0.0957
 181/3443 [>.............................] - ETA: 3:37 - loss: 0.0958
 182/3443 [>.............................] - ETA: 3:37 - loss: 0.0957
 184/3443 [>.............................] - ETA: 3:37 - loss: 0.0959
 185/3443 [>.............................] - ETA: 3:36 - loss: 0.0955
 186/3443 [>.............................] - ETA: 3:36 - loss: 0.0954
 187/3443 [>.............................] - ETA: 3:36 - loss: 0.0958
 188/3443 [>.............................] - ETA: 3:35 - loss: 0.0956
 189/3443 [>.............................] - ETA: 3:35 - loss: 0.0957
 190/3443 [>.............................] - ETA: 3:35 - loss: 0.0956
 192/3443 [>.............................] - ETA: 3:34 - loss: 0.0953
 193/3443 [>.............................] - ETA: 3:34 - loss: 0.0952
 195/3443 [>.............................] - ETA: 3:33 - loss: 0.0947
 197/3443 [>.............................] - ETA: 3:32 - loss: 0.0947
 199/3443 [>.............................] - ETA: 3:31 - loss: 0.0942
 201/3443 [>.............................] - ETA: 3:30 - loss: 0.0940
 203/3443 [>.............................] - ETA: 3:30 - loss: 0.0938
 205/3443 [>.............................] - ETA: 3:28 - loss: 0.0936
 207/3443 [>.............................] - ETA: 3:27 - loss: 0.0933
 209/3443 [>.............................] - ETA: 3:27 - loss: 0.0931
 211/3443 [>.............................] - ETA: 3:26 - loss: 0.0929
 213/3443 [>.............................] - ETA: 3:25 - loss: 0.0927
 215/3443 [>.............................] - ETA: 3:24 - loss: 0.0925
 217/3443 [>.............................] - ETA: 3:23 - loss: 0.0923
 219/3443 [>.............................] - ETA: 3:22 - loss: 0.0920
 221/3443 [>.............................] - ETA: 3:21 - loss: 0.0916
 223/3443 [>.............................] - ETA: 3:20 - loss: 0.0917
 225/3443 [>.............................] - ETA: 3:19 - loss: 0.0915
 227/3443 [>.............................] - ETA: 3:18 - loss: 0.0913
 229/3443 [>.............................] - ETA: 3:18 - loss: 0.0911
 231/3443 [=>............................] - ETA: 3:17 - loss: 0.0911
 233/3443 [=>............................] - ETA: 3:16 - loss: 0.0911
 235/3443 [=>............................] - ETA: 3:15 - loss: 0.0907
 237/3443 [=>............................] - ETA: 3:15 - loss: 0.0907
 239/3443 [=>............................] - ETA: 3:14 - loss: 0.0905
 241/3443 [=>............................] - ETA: 3:13 - loss: 0.0901
 243/3443 [=>............................] - ETA: 3:12 - loss: 0.0901
 245/3443 [=>............................] - ETA: 3:11 - loss: 0.0901
 247/3443 [=>............................] - ETA: 3:11 - loss: 0.0900
 249/3443 [=>............................] - ETA: 3:10 - loss: 0.0899
 251/3443 [=>............................] - ETA: 3:09 - loss: 0.0898
 253/3443 [=>............................] - ETA: 3:09 - loss: 0.0895
 255/3443 [=>............................] - ETA: 3:08 - loss: 0.0894
 257/3443 [=>............................] - ETA: 3:07 - loss: 0.0892
 259/3443 [=>............................] - ETA: 3:07 - loss: 0.0890
 261/3443 [=>............................] - ETA: 3:06 - loss: 0.0885
 263/3443 [=>............................] - ETA: 3:05 - loss: 0.0882
 265/3443 [=>............................] - ETA: 3:05 - loss: 0.0883
 267/3443 [=>............................] - ETA: 3:04 - loss: 0.0881
 269/3443 [=>............................] - ETA: 3:04 - loss: 0.0877
 271/3443 [=>............................] - ETA: 3:03 - loss: 0.0872
 272/3443 [=>............................] - ETA: 3:03 - loss: 0.0874
 274/3443 [=>............................] - ETA: 3:02 - loss: 0.0874
 275/3443 [=>............................] - ETA: 3:02 - loss: 0.0871
 277/3443 [=>............................] - ETA: 3:02 - loss: 0.0873
 279/3443 [=>............................] - ETA: 3:01 - loss: 0.0875
 281/3443 [=>............................] - ETA: 3:01 - loss: 0.0871
 283/3443 [=>............................] - ETA: 3:01 - loss: 0.0868
 285/3443 [=>............................] - ETA: 3:00 - loss: 0.0867
 287/3443 [=>............................] - ETA: 3:00 - loss: 0.0866
 289/3443 [=>............................] - ETA: 3:00 - loss: 0.0864
 290/3443 [=>............................] - ETA: 2:59 - loss: 0.0862
 292/3443 [=>............................] - ETA: 2:59 - loss: 0.0861
 294/3443 [=>............................] - ETA: 2:59 - loss: 0.0857
 296/3443 [=>............................] - ETA: 2:58 - loss: 0.0859
 298/3443 [=>............................] - ETA: 2:58 - loss: 0.0860
 300/3443 [=>............................] - ETA: 2:58 - loss: 0.0860
 302/3443 [=>............................] - ETA: 2:57 - loss: 0.0859
 304/3443 [=>............................] - ETA: 2:57 - loss: 0.0856
 306/3443 [=>............................] - ETA: 2:56 - loss: 0.0856
 308/3443 [=>............................] - ETA: 2:56 - loss: 0.0857
 310/3443 [=>............................] - ETA: 2:56 - loss: 0.0854
 312/3443 [=>............................] - ETA: 2:55 - loss: 0.0855
 314/3443 [=>............................] - ETA: 2:55 - loss: 0.0853
 316/3443 [=>............................] - ETA: 2:55 - loss: 0.0853
 318/3443 [=>............................] - ETA: 2:54 - loss: 0.0853
 320/3443 [=>............................] - ETA: 2:54 - loss: 0.0851
 322/3443 [=>............................] - ETA: 2:54 - loss: 0.0849
 324/3443 [=>............................] - ETA: 2:53 - loss: 0.0848
 326/3443 [=>............................] - ETA: 2:53 - loss: 0.0851
 328/3443 [=>............................] - ETA: 2:53 - loss: 0.0847
 330/3443 [=>............................] - ETA: 2:53 - loss: 0.0847
 331/3443 [=>............................] - ETA: 2:52 - loss: 0.0847
 332/3443 [=>............................] - ETA: 2:52 - loss: 0.0845
 333/3443 [=>............................] - ETA: 2:53 - loss: 0.0844
 334/3443 [=>............................] - ETA: 2:53 - loss: 0.0844
 335/3443 [=>............................] - ETA: 2:53 - loss: 0.0843
 336/3443 [=>............................] - ETA: 2:53 - loss: 0.0844
 337/3443 [=>............................] - ETA: 2:53 - loss: 0.0842
 338/3443 [=>............................] - ETA: 2:53 - loss: 0.0842
 339/3443 [=>............................] - ETA: 2:53 - loss: 0.0840
 340/3443 [=>............................] - ETA: 2:53 - loss: 0.0841
 341/3443 [=>............................] - ETA: 2:53 - loss: 0.0841
 342/3443 [=>............................] - ETA: 2:53 - loss: 0.0839
 343/3443 [=>............................] - ETA: 2:53 - loss: 0.0839
 344/3443 [=>............................] - ETA: 2:53 - loss: 0.0838
 345/3443 [==>...........................] - ETA: 2:53 - loss: 0.0838
 346/3443 [==>...........................] - ETA: 2:53 - loss: 0.0839
 347/3443 [==>...........................] - ETA: 2:53 - loss: 0.0838
 348/3443 [==>...........................] - ETA: 2:53 - loss: 0.0837
 350/3443 [==>...........................] - ETA: 2:52 - loss: 0.0835
 352/3443 [==>...........................] - ETA: 2:52 - loss: 0.0836
 354/3443 [==>...........................] - ETA: 2:52 - loss: 0.0835
 356/3443 [==>...........................] - ETA: 2:51 - loss: 0.0834
 358/3443 [==>...........................] - ETA: 2:51 - loss: 0.0832
 359/3443 [==>...........................] - ETA: 2:51 - loss: 0.0832
 361/3443 [==>...........................] - ETA: 2:51 - loss: 0.0829
 362/3443 [==>...........................] - ETA: 2:50 - loss: 0.0829
 364/3443 [==>...........................] - ETA: 2:50 - loss: 0.0829
 366/3443 [==>...........................] - ETA: 2:50 - loss: 0.0831
 368/3443 [==>...........................] - ETA: 2:49 - loss: 0.0830
 370/3443 [==>...........................] - ETA: 2:49 - loss: 0.0828
 372/3443 [==>...........................] - ETA: 2:49 - loss: 0.0826
 374/3443 [==>...........................] - ETA: 2:48 - loss: 0.0824
 376/3443 [==>...........................] - ETA: 2:48 - loss: 0.0826
 378/3443 [==>...........................] - ETA: 2:48 - loss: 0.0826
 380/3443 [==>...........................] - ETA: 2:47 - loss: 0.0824
 382/3443 [==>...........................] - ETA: 2:47 - loss: 0.0826
 384/3443 [==>...........................] - ETA: 2:47 - loss: 0.0827
 386/3443 [==>...........................] - ETA: 2:47 - loss: 0.0828
 388/3443 [==>...........................] - ETA: 2:46 - loss: 0.0828
 390/3443 [==>...........................] - ETA: 2:46 - loss: 0.0827
 392/3443 [==>...........................] - ETA: 2:46 - loss: 0.0827
 394/3443 [==>...........................] - ETA: 2:45 - loss: 0.0828
 396/3443 [==>...........................] - ETA: 2:45 - loss: 0.0827
 398/3443 [==>...........................] - ETA: 2:45 - loss: 0.0825
 400/3443 [==>...........................] - ETA: 2:44 - loss: 0.0824
 402/3443 [==>...........................] - ETA: 2:44 - loss: 0.0824
 404/3443 [==>...........................] - ETA: 2:44 - loss: 0.0822
 406/3443 [==>...........................] - ETA: 2:44 - loss: 0.0823
