2022-06-03 18:04:26.795648: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-06-03 18:04:27.974536: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
tf:  2.6.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
RNNp_layer (RNN)             (None, 81)                27216     
_________________________________________________________________
MLP_layer (Dense)            (None, 9)                 738       
_________________________________________________________________
Output_layer (Dense)         (None, 6)                 60        
=================================================================
Total params: 28,014
Trainable params: 28,014
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 4:07:28 - loss: 0.3521
   2/3443 [..............................] - ETA: 5:40 - loss: 0.2661   
   3/3443 [..............................] - ETA: 6:06 - loss: 0.3086
   4/3443 [..............................] - ETA: 5:27 - loss: 0.3065
   5/3443 [..............................] - ETA: 5:12 - loss: 0.3201
   6/3443 [..............................] - ETA: 5:03 - loss: 0.3028
   7/3443 [..............................] - ETA: 4:59 - loss: 0.2870
   8/3443 [..............................] - ETA: 4:53 - loss: 0.2761
   9/3443 [..............................] - ETA: 4:41 - loss: 0.2628
  10/3443 [..............................] - ETA: 4:30 - loss: 0.2510
  11/3443 [..............................] - ETA: 4:30 - loss: 0.2531
  12/3443 [..............................] - ETA: 4:36 - loss: 0.2428
  13/3443 [..............................] - ETA: 4:38 - loss: 0.2402
  14/3443 [..............................] - ETA: 4:50 - loss: 0.2410
  15/3443 [..............................] - ETA: 4:56 - loss: 0.2442
  16/3443 [..............................] - ETA: 4:59 - loss: 0.2461
  17/3443 [..............................] - ETA: 4:56 - loss: 0.2443
  18/3443 [..............................] - ETA: 4:54 - loss: 0.2464
  19/3443 [..............................] - ETA: 4:51 - loss: 0.2467
  20/3443 [..............................] - ETA: 4:49 - loss: 0.2477
  21/3443 [..............................] - ETA: 4:49 - loss: 0.2429
  22/3443 [..............................] - ETA: 4:49 - loss: 0.2401
  23/3443 [..............................] - ETA: 4:47 - loss: 0.2357
  24/3443 [..............................] - ETA: 4:47 - loss: 0.2312
  25/3443 [..............................] - ETA: 4:45 - loss: 0.2288
  72/3443 [..............................] - ETA: 3:56 - loss: 0.1665
  73/3443 [..............................] - ETA: 3:59 - loss: 0.1657
  74/3443 [..............................] - ETA: 4:00 - loss: 0.1651
  75/3443 [..............................] - ETA: 4:01 - loss: 0.1643
  76/3443 [..............................] - ETA: 4:00 - loss: 0.1635
  77/3443 [..............................] - ETA: 3:59 - loss: 0.1626
  78/3443 [..............................] - ETA: 3:59 - loss: 0.1622
  79/3443 [..............................] - ETA: 3:59 - loss: 0.1619
  80/3443 [..............................] - ETA: 3:58 - loss: 0.1612
  81/3443 [..............................] - ETA: 3:58 - loss: 0.1605
  82/3443 [..............................] - ETA: 3:58 - loss: 0.1600
  83/3443 [..............................] - ETA: 3:58 - loss: 0.1593
  84/3443 [..............................] - ETA: 3:58 - loss: 0.1585
  85/3443 [..............................] - ETA: 3:57 - loss: 0.1580
  86/3443 [..............................] - ETA: 3:57 - loss: 0.1574
  87/3443 [..............................] - ETA: 3:56 - loss: 0.1566
  88/3443 [..............................] - ETA: 3:56 - loss: 0.1560
  89/3443 [..............................] - ETA: 3:56 - loss: 0.1557
  90/3443 [..............................] - ETA: 3:56 - loss: 0.1550
  91/3443 [..............................] - ETA: 3:55 - loss: 0.1545
  92/3443 [..............................] - ETA: 3:55 - loss: 0.1538
  93/3443 [..............................] - ETA: 3:54 - loss: 0.1534
  94/3443 [..............................] - ETA: 3:55 - loss: 0.1532
  95/3443 [..............................] - ETA: 3:54 - loss: 0.1522
  96/3443 [..............................] - ETA: 3:54 - loss: 0.1517
  97/3443 [..............................] - ETA: 3:54 - loss: 0.1513
  98/3443 [..............................] - ETA: 3:54 - loss: 0.1506
  99/3443 [..............................] - ETA: 3:53 - loss: 0.1500
 100/3443 [..............................] - ETA: 3:53 - loss: 0.1493
 101/3443 [..............................] - ETA: 3:52 - loss: 0.1488
 102/3443 [..............................] - ETA: 3:52 - loss: 0.1485
 103/3443 [..............................] - ETA: 3:52 - loss: 0.1477
 104/3443 [..............................] - ETA: 3:52 - loss: 0.1473
 105/3443 [..............................] - ETA: 3:52 - loss: 0.1464
 106/3443 [..............................] - ETA: 3:53 - loss: 0.1455
 107/3443 [..............................] - ETA: 3:54 - loss: 0.1451
 108/3443 [..............................] - ETA: 3:54 - loss: 0.1443
 109/3443 [..............................] - ETA: 3:54 - loss: 0.1434
 110/3443 [..............................] - ETA: 3:53 - loss: 0.1430
 111/3443 [..............................] - ETA: 3:53 - loss: 0.1428
 112/3443 [..............................] - ETA: 3:53 - loss: 0.1424
 113/3443 [..............................] - ETA: 3:53 - loss: 0.1417
 114/3443 [..............................] - ETA: 3:53 - loss: 0.1416
 115/3443 [>.............................] - ETA: 3:53 - loss: 0.1409
 116/3443 [>.............................] - ETA: 3:53 - loss: 0.1405
 117/3443 [>.............................] - ETA: 3:53 - loss: 0.1403
 118/3443 [>.............................] - ETA: 3:52 - loss: 0.1400
 119/3443 [>.............................] - ETA: 3:52 - loss: 0.1394
 120/3443 [>.............................] - ETA: 3:52 - loss: 0.1387
 121/3443 [>.............................] - ETA: 3:52 - loss: 0.1385
 122/3443 [>.............................] - ETA: 3:52 - loss: 0.1383
 123/3443 [>.............................] - ETA: 3:52 - loss: 0.1379
 124/3443 [>.............................] - ETA: 3:51 - loss: 0.1375
 125/3443 [>.............................] - ETA: 3:51 - loss: 0.1370
 126/3443 [>.............................] - ETA: 3:50 - loss: 0.1363
 127/3443 [>.............................] - ETA: 3:50 - loss: 0.1359
 128/3443 [>.............................] - ETA: 3:49 - loss: 0.1359
 129/3443 [>.............................] - ETA: 3:49 - loss: 0.1353
 130/3443 [>.............................] - ETA: 3:49 - loss: 0.1350
 131/3443 [>.............................] - ETA: 3:49 - loss: 0.1347
 132/3443 [>.............................] - ETA: 3:49 - loss: 0.1346
 133/3443 [>.............................] - ETA: 3:48 - loss: 0.1342
 134/3443 [>.............................] - ETA: 3:48 - loss: 0.1343
 135/3443 [>.............................] - ETA: 3:48 - loss: 0.1341
 136/3443 [>.............................] - ETA: 3:47 - loss: 0.1337
 137/3443 [>.............................] - ETA: 3:47 - loss: 0.1332
 138/3443 [>.............................] - ETA: 3:47 - loss: 0.1331
 139/3443 [>.............................] - ETA: 3:47 - loss: 0.1326
 140/3443 [>.............................] - ETA: 3:46 - loss: 0.1326
 142/3443 [>.............................] - ETA: 3:45 - loss: 0.1324
 143/3443 [>.............................] - ETA: 3:45 - loss: 0.1325
 144/3443 [>.............................] - ETA: 3:45 - loss: 0.1328
 145/3443 [>.............................] - ETA: 3:45 - loss: 0.1326
 146/3443 [>.............................] - ETA: 3:44 - loss: 0.1322
 147/3443 [>.............................] - ETA: 3:44 - loss: 0.1321
 148/3443 [>.............................] - ETA: 3:43 - loss: 0.1320
 149/3443 [>.............................] - ETA: 3:43 - loss: 0.1317
 150/3443 [>.............................] - ETA: 3:43 - loss: 0.1312
 151/3443 [>.............................] - ETA: 3:43 - loss: 0.1305
 152/3443 [>.............................] - ETA: 3:42 - loss: 0.1306
 153/3443 [>.............................] - ETA: 3:42 - loss: 0.1304
 154/3443 [>.............................] - ETA: 3:42 - loss: 0.1302
 155/3443 [>.............................] - ETA: 3:41 - loss: 0.1297
 156/3443 [>.............................] - ETA: 3:41 - loss: 0.1294
 157/3443 [>.............................] - ETA: 3:41 - loss: 0.1292
 158/3443 [>.............................] - ETA: 3:41 - loss: 0.1293
 159/3443 [>.............................] - ETA: 3:41 - loss: 0.1292
 160/3443 [>.............................] - ETA: 3:41 - loss: 0.1291
 161/3443 [>.............................] - ETA: 3:40 - loss: 0.1287
 162/3443 [>.............................] - ETA: 3:40 - loss: 0.1286
 163/3443 [>.............................] - ETA: 3:40 - loss: 0.1284
 164/3443 [>.............................] - ETA: 3:40 - loss: 0.1279
 165/3443 [>.............................] - ETA: 3:39 - loss: 0.1276
 166/3443 [>.............................] - ETA: 3:39 - loss: 0.1276
 167/3443 [>.............................] - ETA: 3:39 - loss: 0.1275
 168/3443 [>.............................] - ETA: 3:39 - loss: 0.1275
 169/3443 [>.............................] - ETA: 3:39 - loss: 0.1272
 170/3443 [>.............................] - ETA: 3:39 - loss: 0.1267
 171/3443 [>.............................] - ETA: 3:39 - loss: 0.1264
 172/3443 [>.............................] - ETA: 3:39 - loss: 0.1263
 173/3443 [>.............................] - ETA: 3:38 - loss: 0.1259
 174/3443 [>.............................] - ETA: 3:38 - loss: 0.1257
 175/3443 [>.............................] - ETA: 3:38 - loss: 0.1257
 176/3443 [>.............................] - ETA: 3:38 - loss: 0.1254
 177/3443 [>.............................] - ETA: 3:38 - loss: 0.1253
 178/3443 [>.............................] - ETA: 3:37 - loss: 0.1255
 179/3443 [>.............................] - ETA: 3:37 - loss: 0.1253
 180/3443 [>.............................] - ETA: 3:37 - loss: 0.1250
 181/3443 [>.............................] - ETA: 3:37 - loss: 0.1246
 182/3443 [>.............................] - ETA: 3:36 - loss: 0.1241
 183/3443 [>.............................] - ETA: 3:36 - loss: 0.1239
 184/3443 [>.............................] - ETA: 3:36 - loss: 0.1236
 185/3443 [>.............................] - ETA: 3:36 - loss: 0.1239
 186/3443 [>.............................] - ETA: 3:36 - loss: 0.1238
 187/3443 [>.............................] - ETA: 3:35 - loss: 0.1237
 188/3443 [>.............................] - ETA: 3:35 - loss: 0.1234
 190/3443 [>.............................] - ETA: 3:35 - loss: 0.1235
 191/3443 [>.............................] - ETA: 3:35 - loss: 0.1235
 192/3443 [>.............................] - ETA: 3:34 - loss: 0.1236
 193/3443 [>.............................] - ETA: 3:34 - loss: 0.1235
 195/3443 [>.............................] - ETA: 3:34 - loss: 0.1227
 196/3443 [>.............................] - ETA: 3:33 - loss: 0.1227
 197/3443 [>.............................] - ETA: 3:33 - loss: 0.1230
 198/3443 [>.............................] - ETA: 3:33 - loss: 0.1227
 199/3443 [>.............................] - ETA: 3:33 - loss: 0.1225
 200/3443 [>.............................] - ETA: 3:33 - loss: 0.1225
 201/3443 [>.............................] - ETA: 3:33 - loss: 0.1223
 202/3443 [>.............................] - ETA: 3:33 - loss: 0.1219
 203/3443 [>.............................] - ETA: 3:32 - loss: 0.1217
 204/3443 [>.............................] - ETA: 3:32 - loss: 0.1217
 205/3443 [>.............................] - ETA: 3:32 - loss: 0.1218
 206/3443 [>.............................] - ETA: 3:32 - loss: 0.1220
 207/3443 [>.............................] - ETA: 3:32 - loss: 0.1218
 208/3443 [>.............................] - ETA: 3:32 - loss: 0.1218
 209/3443 [>.............................] - ETA: 3:31 - loss: 0.1216
 210/3443 [>.............................] - ETA: 3:31 - loss: 0.1214
 211/3443 [>.............................] - ETA: 3:31 - loss: 0.1213
 212/3443 [>.............................] - ETA: 3:31 - loss: 0.1211
 213/3443 [>.............................] - ETA: 3:31 - loss: 0.1209
 214/3443 [>.............................] - ETA: 3:31 - loss: 0.1210
 215/3443 [>.............................] - ETA: 3:31 - loss: 0.1210
 216/3443 [>.............................] - ETA: 3:31 - loss: 0.1209
 217/3443 [>.............................] - ETA: 3:30 - loss: 0.1210
 218/3443 [>.............................] - ETA: 3:30 - loss: 0.1208
 219/3443 [>.............................] - ETA: 3:30 - loss: 0.1205
 220/3443 [>.............................] - ETA: 3:30 - loss: 0.1202
 221/3443 [>.............................] - ETA: 3:30 - loss: 0.1201
 222/3443 [>.............................] - ETA: 3:30 - loss: 0.1199
 223/3443 [>.............................] - ETA: 3:29 - loss: 0.1198
 224/3443 [>.............................] - ETA: 3:29 - loss: 0.1197
 225/3443 [>.............................] - ETA: 3:29 - loss: 0.1196
 226/3443 [>.............................] - ETA: 3:29 - loss: 0.1196
 227/3443 [>.............................] - ETA: 3:29 - loss: 0.1196
 228/3443 [>.............................] - ETA: 3:28 - loss: 0.1196
 229/3443 [>.............................] - ETA: 3:28 - loss: 0.1193
 230/3443 [=>............................] - ETA: 3:28 - loss: 0.1190
 231/3443 [=>............................] - ETA: 3:28 - loss: 0.1189
 233/3443 [=>............................] - ETA: 3:27 - loss: 0.1185
 234/3443 [=>............................] - ETA: 3:27 - loss: 0.1184
 235/3443 [=>............................] - ETA: 3:27 - loss: 0.1183
 236/3443 [=>............................] - ETA: 3:27 - loss: 0.1181
 237/3443 [=>............................] - ETA: 3:27 - loss: 0.1183
 238/3443 [=>............................] - ETA: 3:26 - loss: 0.1183
 239/3443 [=>............................] - ETA: 3:26 - loss: 0.1181
 240/3443 [=>............................] - ETA: 3:26 - loss: 0.1178
 242/3443 [=>............................] - ETA: 3:26 - loss: 0.1176
 244/3443 [=>............................] - ETA: 3:25 - loss: 0.1174
 246/3443 [=>............................] - ETA: 3:25 - loss: 0.1169
 247/3443 [=>............................] - ETA: 3:25 - loss: 0.1168
 248/3443 [=>............................] - ETA: 3:24 - loss: 0.1166
 249/3443 [=>............................] - ETA: 3:24 - loss: 0.1166
 250/3443 [=>............................] - ETA: 3:24 - loss: 0.1167
 252/3443 [=>............................] - ETA: 3:24 - loss: 0.1167
 254/3443 [=>............................] - ETA: 3:23 - loss: 0.1165
 255/3443 [=>............................] - ETA: 3:23 - loss: 0.1163
 256/3443 [=>............................] - ETA: 3:23 - loss: 0.1161
 257/3443 [=>............................] - ETA: 3:23 - loss: 0.1158
 258/3443 [=>............................] - ETA: 3:23 - loss: 0.1158
 259/3443 [=>............................] - ETA: 3:23 - loss: 0.1161
 260/3443 [=>............................] - ETA: 3:23 - loss: 0.1161
 261/3443 [=>............................] - ETA: 3:22 - loss: 0.1159
 262/3443 [=>............................] - ETA: 3:22 - loss: 0.1158
 264/3443 [=>............................] - ETA: 3:22 - loss: 0.1156
 265/3443 [=>............................] - ETA: 3:21 - loss: 0.1157
 266/3443 [=>............................] - ETA: 3:21 - loss: 0.1155
 267/3443 [=>............................] - ETA: 3:21 - loss: 0.1154
 268/3443 [=>............................] - ETA: 3:21 - loss: 0.1153
 269/3443 [=>............................] - ETA: 3:21 - loss: 0.1153
 271/3443 [=>............................] - ETA: 3:21 - loss: 0.1151
 272/3443 [=>............................] - ETA: 3:21 - loss: 0.1150
 273/3443 [=>............................] - ETA: 3:20 - loss: 0.1147
 274/3443 [=>............................] - ETA: 3:20 - loss: 0.1147
 275/3443 [=>............................] - ETA: 3:20 - loss: 0.1146
 276/3443 [=>............................] - ETA: 3:20 - loss: 0.1145
 277/3443 [=>............................] - ETA: 3:20 - loss: 0.1144
 278/3443 [=>............................] - ETA: 3:20 - loss: 0.1143
 279/3443 [=>............................] - ETA: 3:20 - loss: 0.1143
 280/3443 [=>............................] - ETA: 3:20 - loss: 0.1141
 281/3443 [=>............................] - ETA: 3:20 - loss: 0.1139
 282/3443 [=>............................] - ETA: 3:19 - loss: 0.1138
 283/3443 [=>............................] - ETA: 3:19 - loss: 0.1137
 284/3443 [=>............................] - ETA: 3:19 - loss: 0.1136
 285/3443 [=>............................] - ETA: 3:19 - loss: 0.1136
 286/3443 [=>............................] - ETA: 3:19 - loss: 0.1134
 287/3443 [=>............................] - ETA: 3:19 - loss: 0.1133
 288/3443 [=>............................] - ETA: 3:19 - loss: 0.1131
 289/3443 [=>............................] - ETA: 3:19 - loss: 0.1129
 290/3443 [=>............................] - ETA: 3:19 - loss: 0.1130
 291/3443 [=>............................] - ETA: 3:19 - loss: 0.1129
 292/3443 [=>............................] - ETA: 3:19 - loss: 0.1127
 293/3443 [=>............................] - ETA: 3:19 - loss: 0.1128
 294/3443 [=>............................] - ETA: 3:19 - loss: 0.1127
 295/3443 [=>............................] - ETA: 3:19 - loss: 0.1126
 296/3443 [=>............................] - ETA: 3:19 - loss: 0.1128
 297/3443 [=>............................] - ETA: 3:19 - loss: 0.1129
 298/3443 [=>............................] - ETA: 3:19 - loss: 0.1127
 299/3443 [=>............................] - ETA: 3:19 - loss: 0.1127
 300/3443 [=>............................] - ETA: 3:19 - loss: 0.1127
 301/3443 [=>............................] - ETA: 3:18 - loss: 0.1127
 302/3443 [=>............................] - ETA: 3:18 - loss: 0.1125
 303/3443 [=>............................] - ETA: 3:18 - loss: 0.1124
 304/3443 [=>............................] - ETA: 3:18 - loss: 0.1123
 305/3443 [=>............................] - ETA: 3:18 - loss: 0.1123
 306/3443 [=>............................] - ETA: 3:18 - loss: 0.1120
 307/3443 [=>............................] - ETA: 3:18 - loss: 0.1119
 308/3443 [=>............................] - ETA: 3:18 - loss: 0.1117
 309/3443 [=>............................] - ETA: 3:17 - loss: 0.1116
 310/3443 [=>............................] - ETA: 3:17 - loss: 0.1115
 311/3443 [=>............................] - ETA: 3:17 - loss: 0.1115
 312/3443 [=>............................] - ETA: 3:17 - loss: 0.1114
 313/3443 [=>............................] - ETA: 3:17 - loss: 0.1112
 314/3443 [=>............................] - ETA: 3:17 - loss: 0.1110
 315/3443 [=>............................] - ETA: 3:17 - loss: 0.1108
 316/3443 [=>............................] - ETA: 3:17 - loss: 0.1106
 317/3443 [=>............................] - ETA: 3:16 - loss: 0.1105
 318/3443 [=>............................] - ETA: 3:16 - loss: 0.1103
 319/3443 [=>............................] - ETA: 3:16 - loss: 0.1103
 320/3443 [=>............................] - ETA: 3:16 - loss: 0.1102
 321/3443 [=>............................] - ETA: 3:16 - loss: 0.1101
 322/3443 [=>............................] - ETA: 3:16 - loss: 0.1100
 323/3443 [=>............................] - ETA: 3:16 - loss: 0.1100
 324/3443 [=>............................] - ETA: 3:16 - loss: 0.1100
 325/3443 [=>............................] - ETA: 3:16 - loss: 0.1099
 326/3443 [=>............................] - ETA: 3:15 - loss: 0.1096
 327/3443 [=>............................] - ETA: 3:15 - loss: 0.1096
 328/3443 [=>............................] - ETA: 3:15 - loss: 0.1097
 329/3443 [=>............................] - ETA: 3:15 - loss: 0.1095
 330/3443 [=>............................] - ETA: 3:15 - loss: 0.1093
 331/3443 [=>............................] - ETA: 3:15 - loss: 0.1091
 333/3443 [=>............................] - ETA: 3:14 - loss: 0.1089
 335/3443 [=>............................] - ETA: 3:14 - loss: 0.1088
 336/3443 [=>............................] - ETA: 3:14 - loss: 0.1087
 338/3443 [=>............................] - ETA: 3:14 - loss: 0.1084
 339/3443 [=>............................] - ETA: 3:14 - loss: 0.1084
 340/3443 [=>............................] - ETA: 3:13 - loss: 0.1083
 341/3443 [=>............................] - ETA: 3:13 - loss: 0.1082
 343/3443 [=>............................] - ETA: 3:13 - loss: 0.1081
 344/3443 [=>............................] - ETA: 3:13 - loss: 0.1080
 345/3443 [==>...........................] - ETA: 3:13 - loss: 0.1079
 346/3443 [==>...........................] - ETA: 3:13 - loss: 0.1078
 347/3443 [==>...........................] - ETA: 3:13 - loss: 0.1078
 349/3443 [==>...........................] - ETA: 3:12 - loss: 0.1076
 350/3443 [==>...........................] - ETA: 3:12 - loss: 0.1075
 352/3443 [==>...........................] - ETA: 3:12 - loss: 0.1073
 354/3443 [==>...........................] - ETA: 3:11 - loss: 0.1071
 355/3443 [==>...........................] - ETA: 3:11 - loss: 0.1070
 356/3443 [==>...........................] - ETA: 3:11 - loss: 0.1068
 357/3443 [==>...........................] - ETA: 3:11 - loss: 0.1069
 358/3443 [==>...........................] - ETA: 3:11 - loss: 0.1067
 360/3443 [==>...........................] - ETA: 3:10 - loss: 0.1064
 361/3443 [==>...........................] - ETA: 3:10 - loss: 0.1065
 363/3443 [==>...........................] - ETA: 3:10 - loss: 0.1063
 364/3443 [==>...........................] - ETA: 3:10 - loss: 0.1062
 365/3443 [==>...........................] - ETA: 3:10 - loss: 0.1061
 367/3443 [==>...........................] - ETA: 3:09 - loss: 0.1061
 368/3443 [==>...........................] - ETA: 3:09 - loss: 0.1059
 370/3443 [==>...........................] - ETA: 3:09 - loss: 0.1057
