2022-05-30 14:14:13.993053: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-05-30 14:14:13.993102: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2022-05-30 14:14:16.059157: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-05-30 14:14:16.059263: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublas.so.11'; dlerror: libcublas.so.11: cannot open shared object file: No such file or directory
2022-05-30 14:14:16.059329: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublasLt.so.11'; dlerror: libcublasLt.so.11: cannot open shared object file: No such file or directory
2022-05-30 14:14:16.059390: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcufft.so.10'; dlerror: libcufft.so.10: cannot open shared object file: No such file or directory
2022-05-30 14:14:16.059450: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcurand.so.10'; dlerror: libcurand.so.10: cannot open shared object file: No such file or directory
2022-05-30 14:14:16.059512: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusolver.so.11'; dlerror: libcusolver.so.11: cannot open shared object file: No such file or directory
2022-05-30 14:14:16.059571: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusparse.so.11'; dlerror: libcusparse.so.11: cannot open shared object file: No such file or directory
2022-05-30 14:14:16.059630: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory
2022-05-30 14:14:16.059649: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1835] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-05-30 14:16:47.408440: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-05-30 14:16:48.628933: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
tf:  2.6.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
RNNp_layer (RNN)             (None, 81)                27216     
_________________________________________________________________
MLP_layer (Dense)            (None, 9)                 738       
_________________________________________________________________
Output_layer (Dense)         (None, 6)                 60        
=================================================================
Total params: 28,014
Trainable params: 28,014
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 3:40:55 - loss: 0.2262
   3/3443 [..............................] - ETA: 2:27 - loss: 0.2049   
   5/3443 [..............................] - ETA: 2:29 - loss: 0.1928
   7/3443 [..............................] - ETA: 2:19 - loss: 0.1904
   9/3443 [..............................] - ETA: 2:18 - loss: 0.1777
  11/3443 [..............................] - ETA: 2:16 - loss: 0.1677
  13/3443 [..............................] - ETA: 2:17 - loss: 0.1624
  15/3443 [..............................] - ETA: 2:14 - loss: 0.1585
  17/3443 [..............................] - ETA: 2:15 - loss: 0.1541
  19/3443 [..............................] - ETA: 2:16 - loss: 0.1496
  21/3443 [..............................] - ETA: 2:17 - loss: 0.1446
  23/3443 [..............................] - ETA: 2:17 - loss: 0.1425
  25/3443 [..............................] - ETA: 2:20 - loss: 0.1398
  27/3443 [..............................] - ETA: 2:21 - loss: 0.1362
  29/3443 [..............................] - ETA: 2:21 - loss: 0.1336
  31/3443 [..............................] - ETA: 2:19 - loss: 0.1310
  33/3443 [..............................] - ETA: 2:18 - loss: 0.1305
  35/3443 [..............................] - ETA: 2:19 - loss: 0.1303
  37/3443 [..............................] - ETA: 2:18 - loss: 0.1285
  39/3443 [..............................] - ETA: 2:18 - loss: 0.1258
  41/3443 [..............................] - ETA: 2:18 - loss: 0.1241
  42/3443 [..............................] - ETA: 2:19 - loss: 0.1237
  44/3443 [..............................] - ETA: 2:19 - loss: 0.1233
  46/3443 [..............................] - ETA: 2:20 - loss: 0.1236
  48/3443 [..............................] - ETA: 2:19 - loss: 0.1217
  50/3443 [..............................] - ETA: 2:18 - loss: 0.1210
  52/3443 [..............................] - ETA: 2:18 - loss: 0.1199
  53/3443 [..............................] - ETA: 2:19 - loss: 0.1195
  55/3443 [..............................] - ETA: 2:19 - loss: 0.1186
  57/3443 [..............................] - ETA: 2:18 - loss: 0.1182
  59/3443 [..............................] - ETA: 2:18 - loss: 0.1172
  61/3443 [..............................] - ETA: 2:19 - loss: 0.1168
  63/3443 [..............................] - ETA: 2:18 - loss: 0.1158
  65/3443 [..............................] - ETA: 2:18 - loss: 0.1147
  67/3443 [..............................] - ETA: 2:18 - loss: 0.1129
  69/3443 [..............................] - ETA: 2:19 - loss: 0.1123
  71/3443 [..............................] - ETA: 2:19 - loss: 0.1120
 255/3443 [=>............................] - ETA: 2:01 - loss: 0.0914
 257/3443 [=>............................] - ETA: 2:01 - loss: 0.0916
 259/3443 [=>............................] - ETA: 2:01 - loss: 0.0914
 261/3443 [=>............................] - ETA: 2:01 - loss: 0.0913
 263/3443 [=>............................] - ETA: 2:01 - loss: 0.0910
 265/3443 [=>............................] - ETA: 2:01 - loss: 0.0906
 267/3443 [=>............................] - ETA: 2:01 - loss: 0.0904
 269/3443 [=>............................] - ETA: 2:01 - loss: 0.0900
 271/3443 [=>............................] - ETA: 2:00 - loss: 0.0895
 273/3443 [=>............................] - ETA: 2:00 - loss: 0.0896
 275/3443 [=>............................] - ETA: 2:00 - loss: 0.0891
 277/3443 [=>............................] - ETA: 2:00 - loss: 0.0887
 278/3443 [=>............................] - ETA: 2:00 - loss: 0.0886
 280/3443 [=>............................] - ETA: 2:00 - loss: 0.0884
 282/3443 [=>............................] - ETA: 2:00 - loss: 0.0881
 284/3443 [=>............................] - ETA: 2:00 - loss: 0.0880
 286/3443 [=>............................] - ETA: 2:00 - loss: 0.0880
 288/3443 [=>............................] - ETA: 2:00 - loss: 0.0878
 290/3443 [=>............................] - ETA: 2:00 - loss: 0.0879
 292/3443 [=>............................] - ETA: 2:00 - loss: 0.0877
 294/3443 [=>............................] - ETA: 2:00 - loss: 0.0875
 296/3443 [=>............................] - ETA: 2:00 - loss: 0.0876
 298/3443 [=>............................] - ETA: 2:00 - loss: 0.0874
 300/3443 [=>............................] - ETA: 2:00 - loss: 0.0873
 302/3443 [=>............................] - ETA: 2:00 - loss: 0.0871
 304/3443 [=>............................] - ETA: 1:59 - loss: 0.0870
 306/3443 [=>............................] - ETA: 1:59 - loss: 0.0867
 308/3443 [=>............................] - ETA: 1:59 - loss: 0.0868
 310/3443 [=>............................] - ETA: 1:59 - loss: 0.0866
 312/3443 [=>............................] - ETA: 1:59 - loss: 0.0864
 314/3443 [=>............................] - ETA: 1:59 - loss: 0.0864
 316/3443 [=>............................] - ETA: 1:58 - loss: 0.0863
 318/3443 [=>............................] - ETA: 1:58 - loss: 0.0864
 320/3443 [=>............................] - ETA: 1:58 - loss: 0.0863
 322/3443 [=>............................] - ETA: 1:58 - loss: 0.0861
 324/3443 [=>............................] - ETA: 1:58 - loss: 0.0858
 326/3443 [=>............................] - ETA: 1:58 - loss: 0.0857
 328/3443 [=>............................] - ETA: 1:58 - loss: 0.0855
 330/3443 [=>............................] - ETA: 1:58 - loss: 0.0855
 332/3443 [=>............................] - ETA: 1:58 - loss: 0.0854
 334/3443 [=>............................] - ETA: 1:57 - loss: 0.0852
 336/3443 [=>............................] - ETA: 1:57 - loss: 0.0855
 338/3443 [=>............................] - ETA: 1:57 - loss: 0.0854
 340/3443 [=>............................] - ETA: 1:57 - loss: 0.0853
 342/3443 [=>............................] - ETA: 1:57 - loss: 0.0854
 344/3443 [=>............................] - ETA: 1:57 - loss: 0.0852
 346/3443 [==>...........................] - ETA: 1:57 - loss: 0.0849
 348/3443 [==>...........................] - ETA: 1:57 - loss: 0.0849
 350/3443 [==>...........................] - ETA: 1:57 - loss: 0.0847
 352/3443 [==>...........................] - ETA: 1:57 - loss: 0.0845
 354/3443 [==>...........................] - ETA: 1:57 - loss: 0.0844
 356/3443 [==>...........................] - ETA: 1:57 - loss: 0.0843
 358/3443 [==>...........................] - ETA: 1:57 - loss: 0.0842
 360/3443 [==>...........................] - ETA: 1:57 - loss: 0.0842
 362/3443 [==>...........................] - ETA: 1:57 - loss: 0.0842
 364/3443 [==>...........................] - ETA: 1:56 - loss: 0.0839
 366/3443 [==>...........................] - ETA: 1:56 - loss: 0.0838
 368/3443 [==>...........................] - ETA: 1:56 - loss: 0.0838
 370/3443 [==>...........................] - ETA: 1:56 - loss: 0.0837
 372/3443 [==>...........................] - ETA: 1:56 - loss: 0.0834
 374/3443 [==>...........................] - ETA: 1:56 - loss: 0.0831
 376/3443 [==>...........................] - ETA: 1:56 - loss: 0.0830
 378/3443 [==>...........................] - ETA: 1:56 - loss: 0.0828
 380/3443 [==>...........................] - ETA: 1:56 - loss: 0.0830
 382/3443 [==>...........................] - ETA: 1:55 - loss: 0.0829
 383/3443 [==>...........................] - ETA: 1:56 - loss: 0.0827
 384/3443 [==>...........................] - ETA: 1:56 - loss: 0.0826
 386/3443 [==>...........................] - ETA: 1:56 - loss: 0.0823
 388/3443 [==>...........................] - ETA: 1:56 - loss: 0.0823
 390/3443 [==>...........................] - ETA: 1:55 - loss: 0.0823
 392/3443 [==>...........................] - ETA: 1:55 - loss: 0.0822
 394/3443 [==>...........................] - ETA: 1:55 - loss: 0.0822
 396/3443 [==>...........................] - ETA: 1:55 - loss: 0.0819
 398/3443 [==>...........................] - ETA: 1:55 - loss: 0.0816
 400/3443 [==>...........................] - ETA: 1:55 - loss: 0.0815
 402/3443 [==>...........................] - ETA: 1:55 - loss: 0.0812
 404/3443 [==>...........................] - ETA: 1:55 - loss: 0.0810
 406/3443 [==>...........................] - ETA: 1:55 - loss: 0.0811
 408/3443 [==>...........................] - ETA: 1:55 - loss: 0.0807
 410/3443 [==>...........................] - ETA: 1:55 - loss: 0.0806
 412/3443 [==>...........................] - ETA: 1:54 - loss: 0.0806
 414/3443 [==>...........................] - ETA: 1:54 - loss: 0.0804
 416/3443 [==>...........................] - ETA: 1:54 - loss: 0.0801
 418/3443 [==>...........................] - ETA: 1:54 - loss: 0.0800
 420/3443 [==>...........................] - ETA: 1:54 - loss: 0.0798
 422/3443 [==>...........................] - ETA: 1:54 - loss: 0.0796
 424/3443 [==>...........................] - ETA: 1:54 - loss: 0.0795
 426/3443 [==>...........................] - ETA: 1:54 - loss: 0.0794
 428/3443 [==>...........................] - ETA: 1:54 - loss: 0.0792
 430/3443 [==>...........................] - ETA: 1:53 - loss: 0.0793
 432/3443 [==>...........................] - ETA: 1:53 - loss: 0.0792
 434/3443 [==>...........................] - ETA: 1:53 - loss: 0.0790
 436/3443 [==>...........................] - ETA: 1:53 - loss: 0.0789
 438/3443 [==>...........................] - ETA: 1:53 - loss: 0.0788
 440/3443 [==>...........................] - ETA: 1:53 - loss: 0.0787
 442/3443 [==>...........................] - ETA: 1:53 - loss: 0.0787
 444/3443 [==>...........................] - ETA: 1:53 - loss: 0.0786
 446/3443 [==>...........................] - ETA: 1:52 - loss: 0.0785
 448/3443 [==>...........................] - ETA: 1:52 - loss: 0.0784
 450/3443 [==>...........................] - ETA: 1:52 - loss: 0.0785
 452/3443 [==>...........................] - ETA: 1:52 - loss: 0.0785
 454/3443 [==>...........................] - ETA: 1:52 - loss: 0.0783
 456/3443 [==>...........................] - ETA: 1:52 - loss: 0.0784
 458/3443 [==>...........................] - ETA: 1:52 - loss: 0.0783
 460/3443 [===>..........................] - ETA: 1:52 - loss: 0.0781
 462/3443 [===>..........................] - ETA: 1:52 - loss: 0.0780
 464/3443 [===>..........................] - ETA: 1:51 - loss: 0.0781
 466/3443 [===>..........................] - ETA: 1:52 - loss: 0.0781
 468/3443 [===>..........................] - ETA: 1:51 - loss: 0.0781
 470/3443 [===>..........................] - ETA: 1:51 - loss: 0.0780
 472/3443 [===>..........................] - ETA: 1:51 - loss: 0.0781
 474/3443 [===>..........................] - ETA: 1:51 - loss: 0.0780
 476/3443 [===>..........................] - ETA: 1:51 - loss: 0.0779
 478/3443 [===>..........................] - ETA: 1:51 - loss: 0.0779
 480/3443 [===>..........................] - ETA: 1:51 - loss: 0.0776
 482/3443 [===>..........................] - ETA: 1:51 - loss: 0.0775
 484/3443 [===>..........................] - ETA: 1:50 - loss: 0.0775
 486/3443 [===>..........................] - ETA: 1:50 - loss: 0.0775
 488/3443 [===>..........................] - ETA: 1:50 - loss: 0.0774
 490/3443 [===>..........................] - ETA: 1:50 - loss: 0.0773
 492/3443 [===>..........................] - ETA: 1:50 - loss: 0.0771
 494/3443 [===>..........................] - ETA: 1:50 - loss: 0.0771
 496/3443 [===>..........................] - ETA: 1:50 - loss: 0.0770
 498/3443 [===>..........................] - ETA: 1:50 - loss: 0.0769
 500/3443 [===>..........................] - ETA: 1:50 - loss: 0.0768
 502/3443 [===>..........................] - ETA: 1:50 - loss: 0.0766
 504/3443 [===>..........................] - ETA: 1:49 - loss: 0.0765
 506/3443 [===>..........................] - ETA: 1:49 - loss: 0.0764
 508/3443 [===>..........................] - ETA: 1:49 - loss: 0.0763
 510/3443 [===>..........................] - ETA: 1:49 - loss: 0.0761
 512/3443 [===>..........................] - ETA: 1:49 - loss: 0.0761
 514/3443 [===>..........................] - ETA: 1:49 - loss: 0.0760
 516/3443 [===>..........................] - ETA: 1:49 - loss: 0.0759
 518/3443 [===>..........................] - ETA: 1:49 - loss: 0.0757
 520/3443 [===>..........................] - ETA: 1:49 - loss: 0.0757
 522/3443 [===>..........................] - ETA: 1:49 - loss: 0.0756
 524/3443 [===>..........................] - ETA: 1:49 - loss: 0.0755
 526/3443 [===>..........................] - ETA: 1:48 - loss: 0.0755
 528/3443 [===>..........................] - ETA: 1:48 - loss: 0.0755
 530/3443 [===>..........................] - ETA: 1:48 - loss: 0.0754
 532/3443 [===>..........................] - ETA: 1:48 - loss: 0.0752
 534/3443 [===>..........................] - ETA: 1:48 - loss: 0.0751
 536/3443 [===>..........................] - ETA: 1:48 - loss: 0.0751
 538/3443 [===>..........................] - ETA: 1:48 - loss: 0.0750
 540/3443 [===>..........................] - ETA: 1:48 - loss: 0.0750
 542/3443 [===>..........................] - ETA: 1:48 - loss: 0.0751
 544/3443 [===>..........................] - ETA: 1:48 - loss: 0.0751
 546/3443 [===>..........................] - ETA: 1:48 - loss: 0.0750
 548/3443 [===>..........................] - ETA: 1:48 - loss: 0.0751
 550/3443 [===>..........................] - ETA: 1:48 - loss: 0.0750
 552/3443 [===>..........................] - ETA: 1:48 - loss: 0.0750
 554/3443 [===>..........................] - ETA: 1:48 - loss: 0.0750
 556/3443 [===>..........................] - ETA: 1:47 - loss: 0.0749
 558/3443 [===>..........................] - ETA: 1:47 - loss: 0.0747
 560/3443 [===>..........................] - ETA: 1:47 - loss: 0.0745
 562/3443 [===>..........................] - ETA: 1:47 - loss: 0.0745
 564/3443 [===>..........................] - ETA: 1:47 - loss: 0.0743
 566/3443 [===>..........................] - ETA: 1:47 - loss: 0.0744
 568/3443 [===>..........................] - ETA: 1:47 - loss: 0.0743
 570/3443 [===>..........................] - ETA: 1:47 - loss: 0.0741
 572/3443 [===>..........................] - ETA: 1:47 - loss: 0.0740
 574/3443 [====>.........................] - ETA: 1:47 - loss: 0.0738
 576/3443 [====>.........................] - ETA: 1:47 - loss: 0.0738
 578/3443 [====>.........................] - ETA: 1:47 - loss: 0.0738
 580/3443 [====>.........................] - ETA: 1:46 - loss: 0.0738
 582/3443 [====>.........................] - ETA: 1:46 - loss: 0.0737
