2022-06-08 08:58:51.568250: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-06-08 08:58:52.680978: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
tf:  2.6.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
RNNp_layer (RNN)             (None, 81)                27216     
_________________________________________________________________
MLP_layer (Dense)            (None, 9)                 738       
_________________________________________________________________
Output_layer (Dense)         (None, 6)                 60        
=================================================================
Total params: 28,014
Trainable params: 28,014
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 3:57:18 - loss: 0.3500
   2/3443 [..............................] - ETA: 4:01 - loss: 0.3318   
   3/3443 [..............................] - ETA: 4:00 - loss: 0.3232
   4/3443 [..............................] - ETA: 3:55 - loss: 0.2958
   5/3443 [..............................] - ETA: 4:11 - loss: 0.2711
   6/3443 [..............................] - ETA: 4:09 - loss: 0.2572
   7/3443 [..............................] - ETA: 4:15 - loss: 0.2383
   8/3443 [..............................] - ETA: 4:10 - loss: 0.2275
   9/3443 [..............................] - ETA: 4:16 - loss: 0.2215
  10/3443 [..............................] - ETA: 4:12 - loss: 0.2200
  11/3443 [..............................] - ETA: 4:14 - loss: 0.2061
  12/3443 [..............................] - ETA: 4:12 - loss: 0.2019
  13/3443 [..............................] - ETA: 4:13 - loss: 0.1989
  14/3443 [..............................] - ETA: 4:16 - loss: 0.1901
  15/3443 [..............................] - ETA: 4:14 - loss: 0.1884
  16/3443 [..............................] - ETA: 4:12 - loss: 0.1855
  17/3443 [..............................] - ETA: 4:10 - loss: 0.1888
  18/3443 [..............................] - ETA: 4:10 - loss: 0.1882
  19/3443 [..............................] - ETA: 4:10 - loss: 0.1889
  20/3443 [..............................] - ETA: 4:10 - loss: 0.1885
  21/3443 [..............................] - ETA: 4:11 - loss: 0.1888
  22/3443 [..............................] - ETA: 4:12 - loss: 0.1875
  23/3443 [..............................] - ETA: 4:11 - loss: 0.1834
  24/3443 [..............................] - ETA: 4:11 - loss: 0.1844
  25/3443 [..............................] - ETA: 4:11 - loss: 0.1802
 123/3443 [>.............................] - ETA: 4:34 - loss: 0.1264
 124/3443 [>.............................] - ETA: 4:35 - loss: 0.1258
 125/3443 [>.............................] - ETA: 4:35 - loss: 0.1261
 126/3443 [>.............................] - ETA: 4:36 - loss: 0.1255
 127/3443 [>.............................] - ETA: 4:36 - loss: 0.1254
 128/3443 [>.............................] - ETA: 4:37 - loss: 0.1247
 129/3443 [>.............................] - ETA: 4:38 - loss: 0.1245
 130/3443 [>.............................] - ETA: 4:39 - loss: 0.1248
 131/3443 [>.............................] - ETA: 4:39 - loss: 0.1243
 132/3443 [>.............................] - ETA: 4:39 - loss: 0.1245
 133/3443 [>.............................] - ETA: 4:40 - loss: 0.1242
 134/3443 [>.............................] - ETA: 4:42 - loss: 0.1238
 135/3443 [>.............................] - ETA: 4:42 - loss: 0.1239
 136/3443 [>.............................] - ETA: 4:42 - loss: 0.1238
 137/3443 [>.............................] - ETA: 4:43 - loss: 0.1239
 138/3443 [>.............................] - ETA: 4:42 - loss: 0.1237
 139/3443 [>.............................] - ETA: 4:43 - loss: 0.1236
 140/3443 [>.............................] - ETA: 4:43 - loss: 0.1234
 141/3443 [>.............................] - ETA: 4:43 - loss: 0.1232
 142/3443 [>.............................] - ETA: 4:43 - loss: 0.1232
 143/3443 [>.............................] - ETA: 4:43 - loss: 0.1228
 144/3443 [>.............................] - ETA: 4:43 - loss: 0.1227
 145/3443 [>.............................] - ETA: 4:44 - loss: 0.1224
 146/3443 [>.............................] - ETA: 4:44 - loss: 0.1219
 147/3443 [>.............................] - ETA: 4:45 - loss: 0.1217
 148/3443 [>.............................] - ETA: 4:46 - loss: 0.1213
 149/3443 [>.............................] - ETA: 4:46 - loss: 0.1208
 150/3443 [>.............................] - ETA: 4:46 - loss: 0.1203
 151/3443 [>.............................] - ETA: 4:46 - loss: 0.1199
 152/3443 [>.............................] - ETA: 4:47 - loss: 0.1198
 153/3443 [>.............................] - ETA: 4:47 - loss: 0.1195
 154/3443 [>.............................] - ETA: 4:47 - loss: 0.1194
 155/3443 [>.............................] - ETA: 4:47 - loss: 0.1195
 156/3443 [>.............................] - ETA: 4:47 - loss: 0.1190
 157/3443 [>.............................] - ETA: 4:48 - loss: 0.1192
 158/3443 [>.............................] - ETA: 4:49 - loss: 0.1188
 159/3443 [>.............................] - ETA: 4:49 - loss: 0.1184
 160/3443 [>.............................] - ETA: 4:49 - loss: 0.1182
 161/3443 [>.............................] - ETA: 4:49 - loss: 0.1180
 162/3443 [>.............................] - ETA: 4:49 - loss: 0.1175
 163/3443 [>.............................] - ETA: 4:49 - loss: 0.1170
 164/3443 [>.............................] - ETA: 4:49 - loss: 0.1169
 165/3443 [>.............................] - ETA: 4:50 - loss: 0.1165
 166/3443 [>.............................] - ETA: 4:50 - loss: 0.1163
 167/3443 [>.............................] - ETA: 4:50 - loss: 0.1163
 168/3443 [>.............................] - ETA: 4:50 - loss: 0.1160
 169/3443 [>.............................] - ETA: 4:50 - loss: 0.1156
 170/3443 [>.............................] - ETA: 4:50 - loss: 0.1152
 171/3443 [>.............................] - ETA: 4:50 - loss: 0.1150
 172/3443 [>.............................] - ETA: 4:50 - loss: 0.1145
 173/3443 [>.............................] - ETA: 4:50 - loss: 0.1145
 174/3443 [>.............................] - ETA: 4:50 - loss: 0.1143
 175/3443 [>.............................] - ETA: 4:50 - loss: 0.1139
 176/3443 [>.............................] - ETA: 4:50 - loss: 0.1140
 177/3443 [>.............................] - ETA: 4:50 - loss: 0.1136
 178/3443 [>.............................] - ETA: 4:50 - loss: 0.1137
 179/3443 [>.............................] - ETA: 4:51 - loss: 0.1134
 180/3443 [>.............................] - ETA: 4:51 - loss: 0.1129
 181/3443 [>.............................] - ETA: 4:51 - loss: 0.1128
 182/3443 [>.............................] - ETA: 4:50 - loss: 0.1124
 183/3443 [>.............................] - ETA: 4:50 - loss: 0.1123
 184/3443 [>.............................] - ETA: 4:50 - loss: 0.1124
 185/3443 [>.............................] - ETA: 4:49 - loss: 0.1124
 186/3443 [>.............................] - ETA: 4:49 - loss: 0.1122
 187/3443 [>.............................] - ETA: 4:49 - loss: 0.1119
 188/3443 [>.............................] - ETA: 4:50 - loss: 0.1118
 189/3443 [>.............................] - ETA: 4:50 - loss: 0.1114
 190/3443 [>.............................] - ETA: 4:49 - loss: 0.1115
 191/3443 [>.............................] - ETA: 4:49 - loss: 0.1111
 192/3443 [>.............................] - ETA: 4:48 - loss: 0.1113
 193/3443 [>.............................] - ETA: 4:48 - loss: 0.1113
 194/3443 [>.............................] - ETA: 4:48 - loss: 0.1108
 195/3443 [>.............................] - ETA: 4:48 - loss: 0.1106
 196/3443 [>.............................] - ETA: 4:48 - loss: 0.1105
 197/3443 [>.............................] - ETA: 4:47 - loss: 0.1104
 198/3443 [>.............................] - ETA: 4:47 - loss: 0.1104
 199/3443 [>.............................] - ETA: 4:47 - loss: 0.1101
 200/3443 [>.............................] - ETA: 4:46 - loss: 0.1098
 201/3443 [>.............................] - ETA: 4:46 - loss: 0.1096
 202/3443 [>.............................] - ETA: 4:45 - loss: 0.1093
 203/3443 [>.............................] - ETA: 4:45 - loss: 0.1095
 204/3443 [>.............................] - ETA: 4:44 - loss: 0.1096
 205/3443 [>.............................] - ETA: 4:44 - loss: 0.1096
 206/3443 [>.............................] - ETA: 4:44 - loss: 0.1094
 207/3443 [>.............................] - ETA: 4:43 - loss: 0.1094
 208/3443 [>.............................] - ETA: 4:42 - loss: 0.1093
 209/3443 [>.............................] - ETA: 4:42 - loss: 0.1092
 210/3443 [>.............................] - ETA: 4:41 - loss: 0.1091
 212/3443 [>.............................] - ETA: 4:40 - loss: 0.1087
 213/3443 [>.............................] - ETA: 4:39 - loss: 0.1087
 214/3443 [>.............................] - ETA: 4:39 - loss: 0.1085
 216/3443 [>.............................] - ETA: 4:37 - loss: 0.1080
 217/3443 [>.............................] - ETA: 4:37 - loss: 0.1078
 218/3443 [>.............................] - ETA: 4:36 - loss: 0.1075
 219/3443 [>.............................] - ETA: 4:36 - loss: 0.1072
 221/3443 [>.............................] - ETA: 4:35 - loss: 0.1068
 223/3443 [>.............................] - ETA: 4:33 - loss: 0.1068
 225/3443 [>.............................] - ETA: 4:32 - loss: 0.1065
 226/3443 [>.............................] - ETA: 4:32 - loss: 0.1062
 227/3443 [>.............................] - ETA: 4:31 - loss: 0.1060
 228/3443 [>.............................] - ETA: 4:31 - loss: 0.1062
 230/3443 [=>............................] - ETA: 4:30 - loss: 0.1065
 231/3443 [=>............................] - ETA: 4:29 - loss: 0.1065
 232/3443 [=>............................] - ETA: 4:29 - loss: 0.1065
 233/3443 [=>............................] - ETA: 4:28 - loss: 0.1064
 234/3443 [=>............................] - ETA: 4:28 - loss: 0.1062
 235/3443 [=>............................] - ETA: 4:27 - loss: 0.1058
 236/3443 [=>............................] - ETA: 4:27 - loss: 0.1055
 238/3443 [=>............................] - ETA: 4:26 - loss: 0.1053
 239/3443 [=>............................] - ETA: 4:25 - loss: 0.1052
 241/3443 [=>............................] - ETA: 4:24 - loss: 0.1050
 242/3443 [=>............................] - ETA: 4:24 - loss: 0.1050
 243/3443 [=>............................] - ETA: 4:23 - loss: 0.1047
 244/3443 [=>............................] - ETA: 4:23 - loss: 0.1049
 245/3443 [=>............................] - ETA: 4:22 - loss: 0.1048
 246/3443 [=>............................] - ETA: 4:22 - loss: 0.1048
 247/3443 [=>............................] - ETA: 4:22 - loss: 0.1048
 248/3443 [=>............................] - ETA: 4:21 - loss: 0.1044
 249/3443 [=>............................] - ETA: 4:21 - loss: 0.1043
 250/3443 [=>............................] - ETA: 4:20 - loss: 0.1041
 251/3443 [=>............................] - ETA: 4:20 - loss: 0.1038
 252/3443 [=>............................] - ETA: 4:19 - loss: 0.1036
 253/3443 [=>............................] - ETA: 4:19 - loss: 0.1035
 254/3443 [=>............................] - ETA: 4:19 - loss: 0.1033
 255/3443 [=>............................] - ETA: 4:18 - loss: 0.1031
 256/3443 [=>............................] - ETA: 4:18 - loss: 0.1029
 257/3443 [=>............................] - ETA: 4:18 - loss: 0.1026
 258/3443 [=>............................] - ETA: 4:17 - loss: 0.1025
 259/3443 [=>............................] - ETA: 4:17 - loss: 0.1024
 260/3443 [=>............................] - ETA: 4:17 - loss: 0.1021
 261/3443 [=>............................] - ETA: 4:16 - loss: 0.1020
 262/3443 [=>............................] - ETA: 4:16 - loss: 0.1021
 263/3443 [=>............................] - ETA: 4:16 - loss: 0.1019
 264/3443 [=>............................] - ETA: 4:15 - loss: 0.1016
 265/3443 [=>............................] - ETA: 4:15 - loss: 0.1014
 267/3443 [=>............................] - ETA: 4:14 - loss: 0.1012
 268/3443 [=>............................] - ETA: 4:13 - loss: 0.1010
 269/3443 [=>............................] - ETA: 4:13 - loss: 0.1010
 270/3443 [=>............................] - ETA: 4:13 - loss: 0.1007
 271/3443 [=>............................] - ETA: 4:12 - loss: 0.1007
 272/3443 [=>............................] - ETA: 4:12 - loss: 0.1006
 274/3443 [=>............................] - ETA: 4:11 - loss: 0.1006
 275/3443 [=>............................] - ETA: 4:11 - loss: 0.1003
 277/3443 [=>............................] - ETA: 4:10 - loss: 0.1004
 279/3443 [=>............................] - ETA: 4:09 - loss: 0.1004
 281/3443 [=>............................] - ETA: 4:08 - loss: 0.1000
 282/3443 [=>............................] - ETA: 4:08 - loss: 0.0997
 284/3443 [=>............................] - ETA: 4:07 - loss: 0.0996
 286/3443 [=>............................] - ETA: 4:06 - loss: 0.0995
 288/3443 [=>............................] - ETA: 4:05 - loss: 0.0989
 289/3443 [=>............................] - ETA: 4:05 - loss: 0.0988
 291/3443 [=>............................] - ETA: 4:04 - loss: 0.0988
 292/3443 [=>............................] - ETA: 4:04 - loss: 0.0985
 294/3443 [=>............................] - ETA: 4:03 - loss: 0.0981
 296/3443 [=>............................] - ETA: 4:02 - loss: 0.0979
 297/3443 [=>............................] - ETA: 4:02 - loss: 0.0977
 298/3443 [=>............................] - ETA: 4:01 - loss: 0.0976
 299/3443 [=>............................] - ETA: 4:01 - loss: 0.0975
 300/3443 [=>............................] - ETA: 4:01 - loss: 0.0974
 302/3443 [=>............................] - ETA: 4:00 - loss: 0.0969
 304/3443 [=>............................] - ETA: 3:59 - loss: 0.0968
 305/3443 [=>............................] - ETA: 3:59 - loss: 0.0966
 307/3443 [=>............................] - ETA: 3:58 - loss: 0.0962
 308/3443 [=>............................] - ETA: 3:58 - loss: 0.0961
 310/3443 [=>............................] - ETA: 3:57 - loss: 0.0961
 312/3443 [=>............................] - ETA: 3:56 - loss: 0.0959
 314/3443 [=>............................] - ETA: 3:55 - loss: 0.0957
 316/3443 [=>............................] - ETA: 3:55 - loss: 0.0955
 318/3443 [=>............................] - ETA: 3:54 - loss: 0.0951
 320/3443 [=>............................] - ETA: 3:53 - loss: 0.0948
 321/3443 [=>............................] - ETA: 3:53 - loss: 0.0946
 323/3443 [=>............................] - ETA: 3:52 - loss: 0.0944
 325/3443 [=>............................] - ETA: 3:51 - loss: 0.0939
 326/3443 [=>............................] - ETA: 3:51 - loss: 0.0937
 328/3443 [=>............................] - ETA: 3:51 - loss: 0.0932
 330/3443 [=>............................] - ETA: 3:50 - loss: 0.0931
 331/3443 [=>............................] - ETA: 3:50 - loss: 0.0931
 332/3443 [=>............................] - ETA: 3:49 - loss: 0.0928
 334/3443 [=>............................] - ETA: 3:49 - loss: 0.0926
 335/3443 [=>............................] - ETA: 3:49 - loss: 0.0925
 337/3443 [=>............................] - ETA: 3:48 - loss: 0.0925
 339/3443 [=>............................] - ETA: 3:47 - loss: 0.0924
 340/3443 [=>............................] - ETA: 3:47 - loss: 0.0923
 342/3443 [=>............................] - ETA: 3:47 - loss: 0.0926
 344/3443 [=>............................] - ETA: 3:46 - loss: 0.0924
 345/3443 [==>...........................] - ETA: 3:46 - loss: 0.0923
 347/3443 [==>...........................] - ETA: 3:45 - loss: 0.0921
 348/3443 [==>...........................] - ETA: 3:45 - loss: 0.0920
 349/3443 [==>...........................] - ETA: 3:45 - loss: 0.0919
 351/3443 [==>...........................] - ETA: 3:44 - loss: 0.0915
 352/3443 [==>...........................] - ETA: 3:44 - loss: 0.0914
 353/3443 [==>...........................] - ETA: 3:44 - loss: 0.0914
 355/3443 [==>...........................] - ETA: 3:43 - loss: 0.0913
 357/3443 [==>...........................] - ETA: 3:43 - loss: 0.0911
 358/3443 [==>...........................] - ETA: 3:42 - loss: 0.0909
 359/3443 [==>...........................] - ETA: 3:42 - loss: 0.0909
 360/3443 [==>...........................] - ETA: 3:42 - loss: 0.0907
 362/3443 [==>...........................] - ETA: 3:41 - loss: 0.0904
 364/3443 [==>...........................] - ETA: 3:41 - loss: 0.0901
 366/3443 [==>...........................] - ETA: 3:40 - loss: 0.0898
 367/3443 [==>...........................] - ETA: 3:40 - loss: 0.0897
 369/3443 [==>...........................] - ETA: 3:39 - loss: 0.0894
 371/3443 [==>...........................] - ETA: 3:39 - loss: 0.0892
 373/3443 [==>...........................] - ETA: 3:38 - loss: 0.0892
 375/3443 [==>...........................] - ETA: 3:38 - loss: 0.0891
 377/3443 [==>...........................] - ETA: 3:37 - loss: 0.0889
 378/3443 [==>...........................] - ETA: 3:37 - loss: 0.0889
 379/3443 [==>...........................] - ETA: 3:37 - loss: 0.0888
 381/3443 [==>...........................] - ETA: 3:37 - loss: 0.0885
 382/3443 [==>...........................] - ETA: 3:36 - loss: 0.0887
 383/3443 [==>...........................] - ETA: 3:36 - loss: 0.0887
 385/3443 [==>...........................] - ETA: 3:36 - loss: 0.0887
 386/3443 [==>...........................] - ETA: 3:35 - loss: 0.0885
 387/3443 [==>...........................] - ETA: 3:35 - loss: 0.0886
 389/3443 [==>...........................] - ETA: 3:35 - loss: 0.0885
 391/3443 [==>...........................] - ETA: 3:34 - loss: 0.0882
 392/3443 [==>...........................] - ETA: 3:34 - loss: 0.0881
 393/3443 [==>...........................] - ETA: 3:34 - loss: 0.0879
 395/3443 [==>...........................] - ETA: 3:33 - loss: 0.0878
 397/3443 [==>...........................] - ETA: 3:33 - loss: 0.0875
 399/3443 [==>...........................] - ETA: 3:32 - loss: 0.0875
 401/3443 [==>...........................] - ETA: 3:32 - loss: 0.0876
 402/3443 [==>...........................] - ETA: 3:32 - loss: 0.0876
 403/3443 [==>...........................] - ETA: 3:32 - loss: 0.0876
 404/3443 [==>...........................] - ETA: 3:31 - loss: 0.0874
 406/3443 [==>...........................] - ETA: 3:31 - loss: 0.0873
