2022-06-03 18:04:28.102222: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-06-03 18:04:29.203975: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
tf:  2.6.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
LSTM_layer (LSTM_modified)   (None, 81)                27540     
_________________________________________________________________
MLP_layer (Dense)            (None, 9)                 738       
_________________________________________________________________
Output_layer (Dense)         (None, 6)                 60        
=================================================================
Total params: 28,338
Trainable params: 28,338
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 2:02:15 - loss: 0.1570
   2/3443 [..............................] - ETA: 3:57 - loss: 0.1879   
   3/3443 [..............................] - ETA: 3:53 - loss: 0.1794
   4/3443 [..............................] - ETA: 3:43 - loss: 0.1751
   5/3443 [..............................] - ETA: 3:41 - loss: 0.1740
   6/3443 [..............................] - ETA: 3:41 - loss: 0.1730
   7/3443 [..............................] - ETA: 3:39 - loss: 0.1709
   8/3443 [..............................] - ETA: 3:37 - loss: 0.1677
   9/3443 [..............................] - ETA: 3:38 - loss: 0.1659
  10/3443 [..............................] - ETA: 3:41 - loss: 0.1662
  11/3443 [..............................] - ETA: 3:45 - loss: 0.1667
  12/3443 [..............................] - ETA: 3:49 - loss: 0.1662
  13/3443 [..............................] - ETA: 3:50 - loss: 0.1657
  14/3443 [..............................] - ETA: 3:55 - loss: 0.1644
  15/3443 [..............................] - ETA: 3:55 - loss: 0.1627
  16/3443 [..............................] - ETA: 3:55 - loss: 0.1600
  17/3443 [..............................] - ETA: 3:57 - loss: 0.1605
  18/3443 [..............................] - ETA: 3:58 - loss: 0.1593
  19/3443 [..............................] - ETA: 3:59 - loss: 0.1590
  20/3443 [..............................] - ETA: 4:00 - loss: 0.1567
  21/3443 [..............................] - ETA: 4:01 - loss: 0.1542
  22/3443 [..............................] - ETA: 4:01 - loss: 0.1509
  23/3443 [..............................] - ETA: 4:01 - loss: 0.1479
  24/3443 [..............................] - ETA: 4:01 - loss: 0.1469
  25/3443 [..............................] - ETA: 4:01 - loss: 0.1480
  73/3443 [..............................] - ETA: 4:37 - loss: 0.1251
  74/3443 [..............................] - ETA: 4:37 - loss: 0.1242
  75/3443 [..............................] - ETA: 4:37 - loss: 0.1243
  76/3443 [..............................] - ETA: 4:37 - loss: 0.1234
  77/3443 [..............................] - ETA: 4:37 - loss: 0.1228
  78/3443 [..............................] - ETA: 4:37 - loss: 0.1227
  79/3443 [..............................] - ETA: 4:36 - loss: 0.1221
  80/3443 [..............................] - ETA: 4:36 - loss: 0.1211
  81/3443 [..............................] - ETA: 4:36 - loss: 0.1219
  82/3443 [..............................] - ETA: 4:36 - loss: 0.1225
  83/3443 [..............................] - ETA: 4:36 - loss: 0.1219
  84/3443 [..............................] - ETA: 4:36 - loss: 0.1225
  85/3443 [..............................] - ETA: 4:36 - loss: 0.1222
  86/3443 [..............................] - ETA: 4:36 - loss: 0.1218
  87/3443 [..............................] - ETA: 4:36 - loss: 0.1219
  88/3443 [..............................] - ETA: 4:35 - loss: 0.1214
  89/3443 [..............................] - ETA: 4:35 - loss: 0.1216
  90/3443 [..............................] - ETA: 4:35 - loss: 0.1216
  91/3443 [..............................] - ETA: 4:35 - loss: 0.1210
  92/3443 [..............................] - ETA: 4:35 - loss: 0.1208
  93/3443 [..............................] - ETA: 4:34 - loss: 0.1206
  94/3443 [..............................] - ETA: 4:34 - loss: 0.1199
  95/3443 [..............................] - ETA: 4:34 - loss: 0.1201
  96/3443 [..............................] - ETA: 4:35 - loss: 0.1199
  97/3443 [..............................] - ETA: 4:34 - loss: 0.1199
  98/3443 [..............................] - ETA: 4:34 - loss: 0.1198
  99/3443 [..............................] - ETA: 4:35 - loss: 0.1196
 100/3443 [..............................] - ETA: 4:36 - loss: 0.1195
 101/3443 [..............................] - ETA: 4:36 - loss: 0.1195
 102/3443 [..............................] - ETA: 4:37 - loss: 0.1201
 103/3443 [..............................] - ETA: 4:38 - loss: 0.1199
 104/3443 [..............................] - ETA: 4:38 - loss: 0.1196
 105/3443 [..............................] - ETA: 4:38 - loss: 0.1199
 106/3443 [..............................] - ETA: 4:39 - loss: 0.1203
 107/3443 [..............................] - ETA: 4:39 - loss: 0.1205
 108/3443 [..............................] - ETA: 4:39 - loss: 0.1203
 109/3443 [..............................] - ETA: 4:39 - loss: 0.1202
 110/3443 [..............................] - ETA: 4:39 - loss: 0.1199
 111/3443 [..............................] - ETA: 4:39 - loss: 0.1195
 112/3443 [..............................] - ETA: 4:39 - loss: 0.1190
 113/3443 [..............................] - ETA: 4:39 - loss: 0.1188
 114/3443 [..............................] - ETA: 4:39 - loss: 0.1189
 115/3443 [>.............................] - ETA: 4:39 - loss: 0.1188
 116/3443 [>.............................] - ETA: 4:38 - loss: 0.1190
 117/3443 [>.............................] - ETA: 4:38 - loss: 0.1186
 118/3443 [>.............................] - ETA: 4:39 - loss: 0.1188
 119/3443 [>.............................] - ETA: 4:39 - loss: 0.1184
 120/3443 [>.............................] - ETA: 4:39 - loss: 0.1179
 121/3443 [>.............................] - ETA: 4:40 - loss: 0.1176
 122/3443 [>.............................] - ETA: 4:40 - loss: 0.1177
 123/3443 [>.............................] - ETA: 4:40 - loss: 0.1173
 124/3443 [>.............................] - ETA: 4:40 - loss: 0.1169
 125/3443 [>.............................] - ETA: 4:40 - loss: 0.1164
 126/3443 [>.............................] - ETA: 4:41 - loss: 0.1164
 127/3443 [>.............................] - ETA: 4:42 - loss: 0.1161
 128/3443 [>.............................] - ETA: 4:42 - loss: 0.1161
 129/3443 [>.............................] - ETA: 4:43 - loss: 0.1159
 130/3443 [>.............................] - ETA: 4:43 - loss: 0.1161
 131/3443 [>.............................] - ETA: 4:43 - loss: 0.1158
 132/3443 [>.............................] - ETA: 4:43 - loss: 0.1159
 133/3443 [>.............................] - ETA: 4:43 - loss: 0.1157
 134/3443 [>.............................] - ETA: 4:43 - loss: 0.1157
 135/3443 [>.............................] - ETA: 4:44 - loss: 0.1157
 136/3443 [>.............................] - ETA: 4:44 - loss: 0.1156
 137/3443 [>.............................] - ETA: 4:44 - loss: 0.1152
 138/3443 [>.............................] - ETA: 4:44 - loss: 0.1151
 139/3443 [>.............................] - ETA: 4:45 - loss: 0.1146
 140/3443 [>.............................] - ETA: 4:45 - loss: 0.1144
 141/3443 [>.............................] - ETA: 4:45 - loss: 0.1143
 142/3443 [>.............................] - ETA: 4:45 - loss: 0.1139
 143/3443 [>.............................] - ETA: 4:45 - loss: 0.1134
 144/3443 [>.............................] - ETA: 4:45 - loss: 0.1131
 145/3443 [>.............................] - ETA: 4:46 - loss: 0.1128
 146/3443 [>.............................] - ETA: 4:46 - loss: 0.1125
 147/3443 [>.............................] - ETA: 4:46 - loss: 0.1126
 148/3443 [>.............................] - ETA: 4:46 - loss: 0.1122
 149/3443 [>.............................] - ETA: 4:47 - loss: 0.1122
 150/3443 [>.............................] - ETA: 4:47 - loss: 0.1121
 151/3443 [>.............................] - ETA: 4:47 - loss: 0.1117
 152/3443 [>.............................] - ETA: 4:47 - loss: 0.1114
 153/3443 [>.............................] - ETA: 4:48 - loss: 0.1111
 154/3443 [>.............................] - ETA: 4:49 - loss: 0.1112
 155/3443 [>.............................] - ETA: 4:50 - loss: 0.1110
 156/3443 [>.............................] - ETA: 4:50 - loss: 0.1109
 157/3443 [>.............................] - ETA: 4:50 - loss: 0.1105
 158/3443 [>.............................] - ETA: 4:50 - loss: 0.1104
 159/3443 [>.............................] - ETA: 4:49 - loss: 0.1108
 160/3443 [>.............................] - ETA: 4:49 - loss: 0.1106
 161/3443 [>.............................] - ETA: 4:49 - loss: 0.1107
 162/3443 [>.............................] - ETA: 4:49 - loss: 0.1103
 163/3443 [>.............................] - ETA: 4:50 - loss: 0.1100
 164/3443 [>.............................] - ETA: 4:50 - loss: 0.1099
 165/3443 [>.............................] - ETA: 4:49 - loss: 0.1101
 166/3443 [>.............................] - ETA: 4:49 - loss: 0.1100
 167/3443 [>.............................] - ETA: 4:49 - loss: 0.1101
 168/3443 [>.............................] - ETA: 4:49 - loss: 0.1102
 169/3443 [>.............................] - ETA: 4:49 - loss: 0.1100
 170/3443 [>.............................] - ETA: 4:49 - loss: 0.1100
 171/3443 [>.............................] - ETA: 4:49 - loss: 0.1105
 172/3443 [>.............................] - ETA: 4:49 - loss: 0.1107
 173/3443 [>.............................] - ETA: 4:49 - loss: 0.1104
 174/3443 [>.............................] - ETA: 4:49 - loss: 0.1101
 175/3443 [>.............................] - ETA: 4:49 - loss: 0.1103
 176/3443 [>.............................] - ETA: 4:49 - loss: 0.1100
 177/3443 [>.............................] - ETA: 4:49 - loss: 0.1099
 178/3443 [>.............................] - ETA: 4:49 - loss: 0.1100
 179/3443 [>.............................] - ETA: 4:49 - loss: 0.1096
 180/3443 [>.............................] - ETA: 4:49 - loss: 0.1096
 181/3443 [>.............................] - ETA: 4:49 - loss: 0.1097
 182/3443 [>.............................] - ETA: 4:50 - loss: 0.1092
 183/3443 [>.............................] - ETA: 4:50 - loss: 0.1090
 184/3443 [>.............................] - ETA: 4:50 - loss: 0.1090
 185/3443 [>.............................] - ETA: 4:50 - loss: 0.1087
 186/3443 [>.............................] - ETA: 4:50 - loss: 0.1088
 187/3443 [>.............................] - ETA: 4:51 - loss: 0.1087
 188/3443 [>.............................] - ETA: 4:51 - loss: 0.1086
 189/3443 [>.............................] - ETA: 4:51 - loss: 0.1087
 190/3443 [>.............................] - ETA: 4:51 - loss: 0.1086
 191/3443 [>.............................] - ETA: 4:51 - loss: 0.1085
 192/3443 [>.............................] - ETA: 4:51 - loss: 0.1085
 193/3443 [>.............................] - ETA: 4:51 - loss: 0.1085
 194/3443 [>.............................] - ETA: 4:50 - loss: 0.1084
 195/3443 [>.............................] - ETA: 4:50 - loss: 0.1082
 196/3443 [>.............................] - ETA: 4:50 - loss: 0.1080
 197/3443 [>.............................] - ETA: 4:50 - loss: 0.1080
 198/3443 [>.............................] - ETA: 4:50 - loss: 0.1078
 199/3443 [>.............................] - ETA: 4:49 - loss: 0.1079
 200/3443 [>.............................] - ETA: 4:49 - loss: 0.1080
 201/3443 [>.............................] - ETA: 4:49 - loss: 0.1080
 202/3443 [>.............................] - ETA: 4:50 - loss: 0.1078
 203/3443 [>.............................] - ETA: 4:50 - loss: 0.1076
 204/3443 [>.............................] - ETA: 4:50 - loss: 0.1076
 205/3443 [>.............................] - ETA: 4:50 - loss: 0.1074
 206/3443 [>.............................] - ETA: 4:50 - loss: 0.1071
 207/3443 [>.............................] - ETA: 4:50 - loss: 0.1072
 208/3443 [>.............................] - ETA: 4:49 - loss: 0.1071
 209/3443 [>.............................] - ETA: 4:50 - loss: 0.1070
 210/3443 [>.............................] - ETA: 4:49 - loss: 0.1068
 211/3443 [>.............................] - ETA: 4:50 - loss: 0.1066
 212/3443 [>.............................] - ETA: 4:49 - loss: 0.1065
 213/3443 [>.............................] - ETA: 4:50 - loss: 0.1065
 214/3443 [>.............................] - ETA: 4:50 - loss: 0.1064
 215/3443 [>.............................] - ETA: 4:50 - loss: 0.1063
 216/3443 [>.............................] - ETA: 4:50 - loss: 0.1062
 217/3443 [>.............................] - ETA: 4:50 - loss: 0.1063
 218/3443 [>.............................] - ETA: 4:50 - loss: 0.1064
 219/3443 [>.............................] - ETA: 4:50 - loss: 0.1063
 220/3443 [>.............................] - ETA: 4:50 - loss: 0.1061
 221/3443 [>.............................] - ETA: 4:50 - loss: 0.1060
 222/3443 [>.............................] - ETA: 4:50 - loss: 0.1061
 223/3443 [>.............................] - ETA: 4:50 - loss: 0.1064
 224/3443 [>.............................] - ETA: 4:50 - loss: 0.1063
 225/3443 [>.............................] - ETA: 4:50 - loss: 0.1064
 226/3443 [>.............................] - ETA: 4:49 - loss: 0.1064
 227/3443 [>.............................] - ETA: 4:49 - loss: 0.1066
 228/3443 [>.............................] - ETA: 4:49 - loss: 0.1064
 229/3443 [>.............................] - ETA: 4:49 - loss: 0.1061
 230/3443 [=>............................] - ETA: 4:48 - loss: 0.1060
 231/3443 [=>............................] - ETA: 4:48 - loss: 0.1058
 232/3443 [=>............................] - ETA: 4:48 - loss: 0.1057
 233/3443 [=>............................] - ETA: 4:48 - loss: 0.1058
 234/3443 [=>............................] - ETA: 4:48 - loss: 0.1058
 235/3443 [=>............................] - ETA: 4:47 - loss: 0.1058
 236/3443 [=>............................] - ETA: 4:47 - loss: 0.1056
 237/3443 [=>............................] - ETA: 4:47 - loss: 0.1057
 238/3443 [=>............................] - ETA: 4:47 - loss: 0.1056
 239/3443 [=>............................] - ETA: 4:47 - loss: 0.1055
 240/3443 [=>............................] - ETA: 4:47 - loss: 0.1056
 241/3443 [=>............................] - ETA: 4:46 - loss: 0.1057
 242/3443 [=>............................] - ETA: 4:46 - loss: 0.1057
 243/3443 [=>............................] - ETA: 4:46 - loss: 0.1055
 244/3443 [=>............................] - ETA: 4:46 - loss: 0.1054
 245/3443 [=>............................] - ETA: 4:46 - loss: 0.1056
 246/3443 [=>............................] - ETA: 4:46 - loss: 0.1057
 247/3443 [=>............................] - ETA: 4:45 - loss: 0.1057
 248/3443 [=>............................] - ETA: 4:45 - loss: 0.1055
 249/3443 [=>............................] - ETA: 4:45 - loss: 0.1058
 250/3443 [=>............................] - ETA: 4:45 - loss: 0.1060
 251/3443 [=>............................] - ETA: 4:45 - loss: 0.1059
 252/3443 [=>............................] - ETA: 4:44 - loss: 0.1057
 253/3443 [=>............................] - ETA: 4:44 - loss: 0.1055
 254/3443 [=>............................] - ETA: 4:44 - loss: 0.1054
 255/3443 [=>............................] - ETA: 4:43 - loss: 0.1052
 256/3443 [=>............................] - ETA: 4:43 - loss: 0.1052
 257/3443 [=>............................] - ETA: 4:43 - loss: 0.1053
 258/3443 [=>............................] - ETA: 4:43 - loss: 0.1051
 259/3443 [=>............................] - ETA: 4:42 - loss: 0.1051
 260/3443 [=>............................] - ETA: 4:42 - loss: 0.1050
 261/3443 [=>............................] - ETA: 4:42 - loss: 0.1049
 262/3443 [=>............................] - ETA: 4:41 - loss: 0.1046
 263/3443 [=>............................] - ETA: 4:41 - loss: 0.1045
 264/3443 [=>............................] - ETA: 4:41 - loss: 0.1046
 265/3443 [=>............................] - ETA: 4:41 - loss: 0.1047
 266/3443 [=>............................] - ETA: 4:40 - loss: 0.1047
 267/3443 [=>............................] - ETA: 4:40 - loss: 0.1047
 268/3443 [=>............................] - ETA: 4:40 - loss: 0.1050
 269/3443 [=>............................] - ETA: 4:40 - loss: 0.1052
 270/3443 [=>............................] - ETA: 4:39 - loss: 0.1052
 271/3443 [=>............................] - ETA: 4:39 - loss: 0.1050
 272/3443 [=>............................] - ETA: 4:39 - loss: 0.1049
 273/3443 [=>............................] - ETA: 4:38 - loss: 0.1049
 274/3443 [=>............................] - ETA: 4:38 - loss: 0.1049
 275/3443 [=>............................] - ETA: 4:38 - loss: 0.1047
 276/3443 [=>............................] - ETA: 4:37 - loss: 0.1046
 277/3443 [=>............................] - ETA: 4:37 - loss: 0.1046
 278/3443 [=>............................] - ETA: 4:36 - loss: 0.1046
 279/3443 [=>............................] - ETA: 4:36 - loss: 0.1047
 280/3443 [=>............................] - ETA: 4:36 - loss: 0.1048
 281/3443 [=>............................] - ETA: 4:36 - loss: 0.1050
 282/3443 [=>............................] - ETA: 4:36 - loss: 0.1048
 283/3443 [=>............................] - ETA: 4:35 - loss: 0.1047
 284/3443 [=>............................] - ETA: 4:35 - loss: 0.1046
 285/3443 [=>............................] - ETA: 4:35 - loss: 0.1044
 286/3443 [=>............................] - ETA: 4:35 - loss: 0.1041
 287/3443 [=>............................] - ETA: 4:35 - loss: 0.1042
 288/3443 [=>............................] - ETA: 4:34 - loss: 0.1041
 289/3443 [=>............................] - ETA: 4:34 - loss: 0.1039
 290/3443 [=>............................] - ETA: 4:34 - loss: 0.1037
 291/3443 [=>............................] - ETA: 4:34 - loss: 0.1036
 292/3443 [=>............................] - ETA: 4:34 - loss: 0.1035
 293/3443 [=>............................] - ETA: 4:33 - loss: 0.1035
 294/3443 [=>............................] - ETA: 4:33 - loss: 0.1035
 295/3443 [=>............................] - ETA: 4:33 - loss: 0.1035
 296/3443 [=>............................] - ETA: 4:33 - loss: 0.1035
 297/3443 [=>............................] - ETA: 4:33 - loss: 0.1037
 298/3443 [=>............................] - ETA: 4:32 - loss: 0.1035
 299/3443 [=>............................] - ETA: 4:32 - loss: 0.1034
 300/3443 [=>............................] - ETA: 4:32 - loss: 0.1033
 301/3443 [=>............................] - ETA: 4:32 - loss: 0.1035
 302/3443 [=>............................] - ETA: 4:32 - loss: 0.1033
 303/3443 [=>............................] - ETA: 4:31 - loss: 0.1032
 304/3443 [=>............................] - ETA: 4:31 - loss: 0.1031
 305/3443 [=>............................] - ETA: 4:31 - loss: 0.1031
 306/3443 [=>............................] - ETA: 4:31 - loss: 0.1031
 307/3443 [=>............................] - ETA: 4:31 - loss: 0.1032
 308/3443 [=>............................] - ETA: 4:31 - loss: 0.1032
 309/3443 [=>............................] - ETA: 4:30 - loss: 0.1031
 310/3443 [=>............................] - ETA: 4:30 - loss: 0.1034
 311/3443 [=>............................] - ETA: 4:30 - loss: 0.1033
 312/3443 [=>............................] - ETA: 4:30 - loss: 0.1033
 313/3443 [=>............................] - ETA: 4:30 - loss: 0.1032
 314/3443 [=>............................] - ETA: 4:29 - loss: 0.1030
 315/3443 [=>............................] - ETA: 4:29 - loss: 0.1030
 316/3443 [=>............................] - ETA: 4:29 - loss: 0.1030
 317/3443 [=>............................] - ETA: 4:29 - loss: 0.1028
 318/3443 [=>............................] - ETA: 4:29 - loss: 0.1029
 319/3443 [=>............................] - ETA: 4:28 - loss: 0.1027
 320/3443 [=>............................] - ETA: 4:28 - loss: 0.1026
 321/3443 [=>............................] - ETA: 4:28 - loss: 0.1025
 322/3443 [=>............................] - ETA: 4:28 - loss: 0.1025
 323/3443 [=>............................] - ETA: 4:27 - loss: 0.1024
 324/3443 [=>............................] - ETA: 4:27 - loss: 0.1025
 325/3443 [=>............................] - ETA: 4:27 - loss: 0.1023
 326/3443 [=>............................] - ETA: 4:27 - loss: 0.1023
 327/3443 [=>............................] - ETA: 4:27 - loss: 0.1021
 328/3443 [=>............................] - ETA: 4:27 - loss: 0.1021
 329/3443 [=>............................] - ETA: 4:26 - loss: 0.1022
 330/3443 [=>............................] - ETA: 4:26 - loss: 0.1021
 331/3443 [=>............................] - ETA: 4:26 - loss: 0.1022
 332/3443 [=>............................] - ETA: 4:26 - loss: 0.1021
 333/3443 [=>............................] - ETA: 4:26 - loss: 0.1021
 334/3443 [=>............................] - ETA: 4:26 - loss: 0.1021
 335/3443 [=>............................] - ETA: 4:25 - loss: 0.1018
 336/3443 [=>............................] - ETA: 4:25 - loss: 0.1018
 337/3443 [=>............................] - ETA: 4:25 - loss: 0.1020
 338/3443 [=>............................] - ETA: 4:25 - loss: 0.1020
 339/3443 [=>............................] - ETA: 4:25 - loss: 0.1020
 340/3443 [=>............................] - ETA: 4:25 - loss: 0.1019
 341/3443 [=>............................] - ETA: 4:24 - loss: 0.1018
 342/3443 [=>............................] - ETA: 4:24 - loss: 0.1019
 343/3443 [=>............................] - ETA: 4:24 - loss: 0.1020
 344/3443 [=>............................] - ETA: 4:24 - loss: 0.1019
 345/3443 [==>...........................] - ETA: 4:24 - loss: 0.1018
 346/3443 [==>...........................] - ETA: 4:24 - loss: 0.1018
 347/3443 [==>...........................] - ETA: 4:23 - loss: 0.1019
 348/3443 [==>...........................] - ETA: 4:23 - loss: 0.1019
