2022-06-08 08:30:48.125121: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
tf:  2.8.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 LSTM_layer (LSTM_modified)  (None, 81)                27540     
                                                                 
 MLP_layer (Dense)           (None, 9)                 738       
                                                                 
 Output_layer (Dense)        (None, 6)                 60        
                                                                 
=================================================================
Total params: 28,338
Trainable params: 28,338
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 1:21:58 - loss: 0.1588
   4/3443 [..............................] - ETA: 1:00 - loss: 0.1620   
   8/3443 [..............................] - ETA: 57s - loss: 0.1626 
  12/3443 [..............................] - ETA: 56s - loss: 0.1601
  16/3443 [..............................] - ETA: 55s - loss: 0.1577
  20/3443 [..............................] - ETA: 55s - loss: 0.1540
  24/3443 [..............................] - ETA: 55s - loss: 0.1480
  28/3443 [..............................] - ETA: 55s - loss: 0.1460
  32/3443 [..............................] - ETA: 55s - loss: 0.1422
  36/3443 [..............................] - ETA: 55s - loss: 0.1384
  39/3443 [..............................] - ETA: 55s - loss: 0.1348
  42/3443 [..............................] - ETA: 55s - loss: 0.1325
  45/3443 [..............................] - ETA: 55s - loss: 0.1298
  48/3443 [..............................] - ETA: 55s - loss: 0.1284
  51/3443 [..............................] - ETA: 56s - loss: 0.1281
  54/3443 [..............................] - ETA: 56s - loss: 0.1287
  57/3443 [..............................] - ETA: 56s - loss: 0.1273
  60/3443 [..............................] - ETA: 56s - loss: 0.1283
  64/3443 [..............................] - ETA: 56s - loss: 0.1262
  68/3443 [..............................] - ETA: 56s - loss: 0.1248
  71/3443 [..............................] - ETA: 56s - loss: 0.1239
  75/3443 [..............................] - ETA: 56s - loss: 0.1249
  78/3443 [..............................] - ETA: 56s - loss: 0.1245
  81/3443 [..............................] - ETA: 56s - loss: 0.1252
  84/3443 [..............................] - ETA: 56s - loss: 0.1243
 266/3443 [=>............................] - ETA: 57s - loss: 0.1131
 269/3443 [=>............................] - ETA: 57s - loss: 0.1127
 272/3443 [=>............................] - ETA: 57s - loss: 0.1126
 275/3443 [=>............................] - ETA: 57s - loss: 0.1123
 278/3443 [=>............................] - ETA: 57s - loss: 0.1121
 281/3443 [=>............................] - ETA: 57s - loss: 0.1122
 284/3443 [=>............................] - ETA: 57s - loss: 0.1119
 287/3443 [=>............................] - ETA: 57s - loss: 0.1115
 290/3443 [=>............................] - ETA: 57s - loss: 0.1112
 293/3443 [=>............................] - ETA: 57s - loss: 0.1110
 296/3443 [=>............................] - ETA: 57s - loss: 0.1111
 299/3443 [=>............................] - ETA: 57s - loss: 0.1112
 302/3443 [=>............................] - ETA: 57s - loss: 0.1114
 305/3443 [=>............................] - ETA: 57s - loss: 0.1114
 308/3443 [=>............................] - ETA: 57s - loss: 0.1113
 311/3443 [=>............................] - ETA: 57s - loss: 0.1109
 314/3443 [=>............................] - ETA: 57s - loss: 0.1107
 317/3443 [=>............................] - ETA: 57s - loss: 0.1104
 320/3443 [=>............................] - ETA: 57s - loss: 0.1105
 323/3443 [=>............................] - ETA: 57s - loss: 0.1102
 326/3443 [=>............................] - ETA: 57s - loss: 0.1101
 329/3443 [=>............................] - ETA: 57s - loss: 0.1097
 332/3443 [=>............................] - ETA: 57s - loss: 0.1097
 335/3443 [=>............................] - ETA: 57s - loss: 0.1100
 338/3443 [=>............................] - ETA: 57s - loss: 0.1098
 341/3443 [=>............................] - ETA: 57s - loss: 0.1097
 344/3443 [=>............................] - ETA: 57s - loss: 0.1096
 347/3443 [==>...........................] - ETA: 57s - loss: 0.1094
 350/3443 [==>...........................] - ETA: 57s - loss: 0.1091
 353/3443 [==>...........................] - ETA: 57s - loss: 0.1090
 356/3443 [==>...........................] - ETA: 57s - loss: 0.1087
 359/3443 [==>...........................] - ETA: 57s - loss: 0.1085
 362/3443 [==>...........................] - ETA: 57s - loss: 0.1083
 365/3443 [==>...........................] - ETA: 57s - loss: 0.1080
 368/3443 [==>...........................] - ETA: 57s - loss: 0.1076
 371/3443 [==>...........................] - ETA: 57s - loss: 0.1073
 374/3443 [==>...........................] - ETA: 57s - loss: 0.1071
 377/3443 [==>...........................] - ETA: 57s - loss: 0.1068
 380/3443 [==>...........................] - ETA: 57s - loss: 0.1065
 383/3443 [==>...........................] - ETA: 57s - loss: 0.1062
 386/3443 [==>...........................] - ETA: 57s - loss: 0.1058
 389/3443 [==>...........................] - ETA: 57s - loss: 0.1057
 392/3443 [==>...........................] - ETA: 57s - loss: 0.1056
 395/3443 [==>...........................] - ETA: 57s - loss: 0.1055
 398/3443 [==>...........................] - ETA: 57s - loss: 0.1054
 401/3443 [==>...........................] - ETA: 57s - loss: 0.1049
 404/3443 [==>...........................] - ETA: 57s - loss: 0.1049
 407/3443 [==>...........................] - ETA: 56s - loss: 0.1047
 410/3443 [==>...........................] - ETA: 56s - loss: 0.1044
 413/3443 [==>...........................] - ETA: 56s - loss: 0.1048
 416/3443 [==>...........................] - ETA: 56s - loss: 0.1048
 419/3443 [==>...........................] - ETA: 56s - loss: 0.1046
 422/3443 [==>...........................] - ETA: 56s - loss: 0.1043
 425/3443 [==>...........................] - ETA: 56s - loss: 0.1041
 428/3443 [==>...........................] - ETA: 56s - loss: 0.1038
 431/3443 [==>...........................] - ETA: 56s - loss: 0.1036
 434/3443 [==>...........................] - ETA: 56s - loss: 0.1036
 437/3443 [==>...........................] - ETA: 56s - loss: 0.1032
 440/3443 [==>...........................] - ETA: 56s - loss: 0.1032
 443/3443 [==>...........................] - ETA: 56s - loss: 0.1030
 446/3443 [==>...........................] - ETA: 56s - loss: 0.1031
 449/3443 [==>...........................] - ETA: 56s - loss: 0.1029
 452/3443 [==>...........................] - ETA: 56s - loss: 0.1027
 455/3443 [==>...........................] - ETA: 56s - loss: 0.1026
 458/3443 [==>...........................] - ETA: 56s - loss: 0.1024
 461/3443 [===>..........................] - ETA: 56s - loss: 0.1022
 464/3443 [===>..........................] - ETA: 56s - loss: 0.1020
 467/3443 [===>..........................] - ETA: 56s - loss: 0.1017
 470/3443 [===>..........................] - ETA: 56s - loss: 0.1014
 473/3443 [===>..........................] - ETA: 56s - loss: 0.1013
 476/3443 [===>..........................] - ETA: 56s - loss: 0.1010
 479/3443 [===>..........................] - ETA: 56s - loss: 0.1011
 482/3443 [===>..........................] - ETA: 56s - loss: 0.1012
 485/3443 [===>..........................] - ETA: 56s - loss: 0.1008
 488/3443 [===>..........................] - ETA: 56s - loss: 0.1007
 491/3443 [===>..........................] - ETA: 56s - loss: 0.1006
 494/3443 [===>..........................] - ETA: 56s - loss: 0.1004
 497/3443 [===>..........................] - ETA: 56s - loss: 0.1003
 500/3443 [===>..........................] - ETA: 56s - loss: 0.1002
 503/3443 [===>..........................] - ETA: 55s - loss: 0.1000
 506/3443 [===>..........................] - ETA: 55s - loss: 0.0998
 509/3443 [===>..........................] - ETA: 55s - loss: 0.0996
 512/3443 [===>..........................] - ETA: 55s - loss: 0.0995
 515/3443 [===>..........................] - ETA: 55s - loss: 0.0993
 518/3443 [===>..........................] - ETA: 55s - loss: 0.0992
 521/3443 [===>..........................] - ETA: 55s - loss: 0.0991
 524/3443 [===>..........................] - ETA: 55s - loss: 0.0988
 527/3443 [===>..........................] - ETA: 55s - loss: 0.0987
 530/3443 [===>..........................] - ETA: 55s - loss: 0.0984
 533/3443 [===>..........................] - ETA: 55s - loss: 0.0983
 536/3443 [===>..........................] - ETA: 55s - loss: 0.0981
 539/3443 [===>..........................] - ETA: 55s - loss: 0.0981
 542/3443 [===>..........................] - ETA: 55s - loss: 0.0979
 545/3443 [===>..........................] - ETA: 55s - loss: 0.0977
 548/3443 [===>..........................] - ETA: 55s - loss: 0.0974
 551/3443 [===>..........................] - ETA: 55s - loss: 0.0972
 554/3443 [===>..........................] - ETA: 55s - loss: 0.0969
 557/3443 [===>..........................] - ETA: 55s - loss: 0.0965
 560/3443 [===>..........................] - ETA: 55s - loss: 0.0965
 563/3443 [===>..........................] - ETA: 55s - loss: 0.0963
 566/3443 [===>..........................] - ETA: 55s - loss: 0.0963
 569/3443 [===>..........................] - ETA: 55s - loss: 0.0961
 572/3443 [===>..........................] - ETA: 54s - loss: 0.0958
 575/3443 [====>.........................] - ETA: 54s - loss: 0.0958
 578/3443 [====>.........................] - ETA: 54s - loss: 0.0957
 581/3443 [====>.........................] - ETA: 54s - loss: 0.0954
 584/3443 [====>.........................] - ETA: 54s - loss: 0.0953
 587/3443 [====>.........................] - ETA: 54s - loss: 0.0954
 590/3443 [====>.........................] - ETA: 54s - loss: 0.0955
 593/3443 [====>.........................] - ETA: 54s - loss: 0.0954
 596/3443 [====>.........................] - ETA: 54s - loss: 0.0953
 599/3443 [====>.........................] - ETA: 54s - loss: 0.0951
 602/3443 [====>.........................] - ETA: 54s - loss: 0.0953
 605/3443 [====>.........................] - ETA: 54s - loss: 0.0953
 608/3443 [====>.........................] - ETA: 54s - loss: 0.0951
 611/3443 [====>.........................] - ETA: 54s - loss: 0.0951
 614/3443 [====>.........................] - ETA: 54s - loss: 0.0950
 617/3443 [====>.........................] - ETA: 54s - loss: 0.0949
 620/3443 [====>.........................] - ETA: 54s - loss: 0.0948
 623/3443 [====>.........................] - ETA: 54s - loss: 0.0947
 626/3443 [====>.........................] - ETA: 54s - loss: 0.0946
 629/3443 [====>.........................] - ETA: 54s - loss: 0.0946
 632/3443 [====>.........................] - ETA: 54s - loss: 0.0945
 635/3443 [====>.........................] - ETA: 54s - loss: 0.0942
 638/3443 [====>.........................] - ETA: 53s - loss: 0.0941
 641/3443 [====>.........................] - ETA: 53s - loss: 0.0938
 644/3443 [====>.........................] - ETA: 53s - loss: 0.0938
 647/3443 [====>.........................] - ETA: 53s - loss: 0.0939
 650/3443 [====>.........................] - ETA: 53s - loss: 0.0938
 653/3443 [====>.........................] - ETA: 53s - loss: 0.0936
 656/3443 [====>.........................] - ETA: 53s - loss: 0.0934
 659/3443 [====>.........................] - ETA: 53s - loss: 0.0933
 662/3443 [====>.........................] - ETA: 53s - loss: 0.0933
 665/3443 [====>.........................] - ETA: 53s - loss: 0.0930
 668/3443 [====>.........................] - ETA: 53s - loss: 0.0928
 671/3443 [====>.........................] - ETA: 53s - loss: 0.0928
 674/3443 [====>.........................] - ETA: 53s - loss: 0.0926
 677/3443 [====>.........................] - ETA: 53s - loss: 0.0925
 680/3443 [====>.........................] - ETA: 53s - loss: 0.0924
 683/3443 [====>.........................] - ETA: 53s - loss: 0.0922
 686/3443 [====>.........................] - ETA: 53s - loss: 0.0922
 689/3443 [=====>........................] - ETA: 53s - loss: 0.0923
 692/3443 [=====>........................] - ETA: 53s - loss: 0.0922
 695/3443 [=====>........................] - ETA: 53s - loss: 0.0920
 698/3443 [=====>........................] - ETA: 53s - loss: 0.0918
 701/3443 [=====>........................] - ETA: 52s - loss: 0.0918
 704/3443 [=====>........................] - ETA: 52s - loss: 0.0917
 707/3443 [=====>........................] - ETA: 52s - loss: 0.0917
 710/3443 [=====>........................] - ETA: 52s - loss: 0.0917
 713/3443 [=====>........................] - ETA: 52s - loss: 0.0917
 716/3443 [=====>........................] - ETA: 52s - loss: 0.0916
 719/3443 [=====>........................] - ETA: 52s - loss: 0.0914
 722/3443 [=====>........................] - ETA: 52s - loss: 0.0914
 725/3443 [=====>........................] - ETA: 52s - loss: 0.0913
 728/3443 [=====>........................] - ETA: 52s - loss: 0.0912
 731/3443 [=====>........................] - ETA: 52s - loss: 0.0911
 734/3443 [=====>........................] - ETA: 52s - loss: 0.0911
 737/3443 [=====>........................] - ETA: 52s - loss: 0.0909
 740/3443 [=====>........................] - ETA: 52s - loss: 0.0908
 743/3443 [=====>........................] - ETA: 52s - loss: 0.0907
 746/3443 [=====>........................] - ETA: 52s - loss: 0.0905
 749/3443 [=====>........................] - ETA: 52s - loss: 0.0906
 752/3443 [=====>........................] - ETA: 52s - loss: 0.0905
 755/3443 [=====>........................] - ETA: 52s - loss: 0.0903
 758/3443 [=====>........................] - ETA: 52s - loss: 0.0902
 761/3443 [=====>........................] - ETA: 52s - loss: 0.0901
 764/3443 [=====>........................] - ETA: 51s - loss: 0.0900
 767/3443 [=====>........................] - ETA: 51s - loss: 0.0899
 770/3443 [=====>........................] - ETA: 51s - loss: 0.0898
 773/3443 [=====>........................] - ETA: 51s - loss: 0.0896
 776/3443 [=====>........................] - ETA: 51s - loss: 0.0896
 779/3443 [=====>........................] - ETA: 51s - loss: 0.0896
 782/3443 [=====>........................] - ETA: 51s - loss: 0.0895
 785/3443 [=====>........................] - ETA: 51s - loss: 0.0892
 788/3443 [=====>........................] - ETA: 51s - loss: 0.0891
 791/3443 [=====>........................] - ETA: 51s - loss: 0.0890
 794/3443 [=====>........................] - ETA: 51s - loss: 0.0891
 797/3443 [=====>........................] - ETA: 51s - loss: 0.0892
 800/3443 [=====>........................] - ETA: 51s - loss: 0.0891
 803/3443 [=====>........................] - ETA: 51s - loss: 0.0889
 806/3443 [======>.......................] - ETA: 51s - loss: 0.0888
 809/3443 [======>.......................] - ETA: 51s - loss: 0.0887
 812/3443 [======>.......................] - ETA: 51s - loss: 0.0886
 815/3443 [======>.......................] - ETA: 51s - loss: 0.0885
 818/3443 [======>.......................] - ETA: 51s - loss: 0.0883
 821/3443 [======>.......................] - ETA: 50s - loss: 0.0881
 824/3443 [======>.......................] - ETA: 50s - loss: 0.0880
 827/3443 [======>.......................] - ETA: 50s - loss: 0.0879
 830/3443 [======>.......................] - ETA: 50s - loss: 0.0880
 833/3443 [======>.......................] - ETA: 50s - loss: 0.0879
 836/3443 [======>.......................] - ETA: 50s - loss: 0.0877
 839/3443 [======>.......................] - ETA: 50s - loss: 0.0876
 842/3443 [======>.......................] - ETA: 50s - loss: 0.0875
 845/3443 [======>.......................] - ETA: 50s - loss: 0.0874
 848/3443 [======>.......................] - ETA: 50s - loss: 0.0874
 851/3443 [======>.......................] - ETA: 50s - loss: 0.0872
 854/3443 [======>.......................] - ETA: 50s - loss: 0.0871
 857/3443 [======>.......................] - ETA: 50s - loss: 0.0870
 860/3443 [======>.......................] - ETA: 50s - loss: 0.0868
 863/3443 [======>.......................] - ETA: 50s - loss: 0.0866
 866/3443 [======>.......................] - ETA: 50s - loss: 0.0865
 869/3443 [======>.......................] - ETA: 50s - loss: 0.0863
 872/3443 [======>.......................] - ETA: 50s - loss: 0.0861
 875/3443 [======>.......................] - ETA: 50s - loss: 0.0861
 878/3443 [======>.......................] - ETA: 49s - loss: 0.0862
 881/3443 [======>.......................] - ETA: 49s - loss: 0.0863
 884/3443 [======>.......................] - ETA: 49s - loss: 0.0863
 887/3443 [======>.......................] - ETA: 49s - loss: 0.0863
 890/3443 [======>.......................] - ETA: 49s - loss: 0.0863
 893/3443 [======>.......................] - ETA: 49s - loss: 0.0862
 896/3443 [======>.......................] - ETA: 49s - loss: 0.0860
 899/3443 [======>.......................] - ETA: 49s - loss: 0.0861
 902/3443 [======>.......................] - ETA: 49s - loss: 0.0859
 905/3443 [======>.......................] - ETA: 49s - loss: 0.0858
 908/3443 [======>.......................] - ETA: 49s - loss: 0.0857
 911/3443 [======>.......................] - ETA: 49s - loss: 0.0856
 914/3443 [======>.......................] - ETA: 49s - loss: 0.0855
 917/3443 [======>.......................] - ETA: 49s - loss: 0.0855
 920/3443 [=======>......................] - ETA: 49s - loss: 0.0855
 923/3443 [=======>......................] - ETA: 49s - loss: 0.0854
 926/3443 [=======>......................] - ETA: 49s - loss: 0.0854
 929/3443 [=======>......................] - ETA: 49s - loss: 0.0853
 932/3443 [=======>......................] - ETA: 49s - loss: 0.0852
 935/3443 [=======>......................] - ETA: 48s - loss: 0.0851
 938/3443 [=======>......................] - ETA: 48s - loss: 0.0850
 941/3443 [=======>......................] - ETA: 48s - loss: 0.0848
 944/3443 [=======>......................] - ETA: 48s - loss: 0.0847
 947/3443 [=======>......................] - ETA: 48s - loss: 0.0848
 950/3443 [=======>......................] - ETA: 48s - loss: 0.0848
 953/3443 [=======>......................] - ETA: 48s - loss: 0.0846
 956/3443 [=======>......................] - ETA: 48s - loss: 0.0846
 959/3443 [=======>......................] - ETA: 48s - loss: 0.0846
 962/3443 [=======>......................] - ETA: 48s - loss: 0.0844
 965/3443 [=======>......................] - ETA: 48s - loss: 0.0842
 968/3443 [=======>......................] - ETA: 48s - loss: 0.0842
 971/3443 [=======>......................] - ETA: 48s - loss: 0.0842
 974/3443 [=======>......................] - ETA: 48s - loss: 0.0841
 977/3443 [=======>......................] - ETA: 48s - loss: 0.0841
 980/3443 [=======>......................] - ETA: 48s - loss: 0.0841
 983/3443 [=======>......................] - ETA: 48s - loss: 0.0841
 986/3443 [=======>......................] - ETA: 48s - loss: 0.0840
 989/3443 [=======>......................] - ETA: 47s - loss: 0.0840
 992/3443 [=======>......................] - ETA: 47s - loss: 0.0838
 995/3443 [=======>......................] - ETA: 47s - loss: 0.0838
 998/3443 [=======>......................] - ETA: 47s - loss: 0.0837
1001/3443 [=======>......................] - ETA: 47s - loss: 0.0836
1004/3443 [=======>......................] - ETA: 47s - loss: 0.0836
1007/3443 [=======>......................] - ETA: 47s - loss: 0.0836
1010/3443 [=======>......................] - ETA: 47s - loss: 0.0836
1013/3443 [=======>......................] - ETA: 47s - loss: 0.0835
1016/3443 [=======>......................] - ETA: 47s - loss: 0.0835
1019/3443 [=======>......................] - ETA: 47s - loss: 0.0834
1022/3443 [=======>......................] - ETA: 47s - loss: 0.0833
1025/3443 [=======>......................] - ETA: 47s - loss: 0.0833
1028/3443 [=======>......................] - ETA: 47s - loss: 0.0832
1031/3443 [=======>......................] - ETA: 47s - loss: 0.0832
1034/3443 [========>.....................] - ETA: 47s - loss: 0.0831
1037/3443 [========>.....................] - ETA: 47s - loss: 0.0831
1040/3443 [========>.....................] - ETA: 47s - loss: 0.0832
1043/3443 [========>.....................] - ETA: 47s - loss: 0.0833
1046/3443 [========>.....................] - ETA: 46s - loss: 0.0831
1049/3443 [========>.....................] - ETA: 46s - loss: 0.0831
1052/3443 [========>.....................] - ETA: 46s - loss: 0.0831
1055/3443 [========>.....................] - ETA: 46s - loss: 0.0830
1058/3443 [========>.....................] - ETA: 46s - loss: 0.0831
1061/3443 [========>.....................] - ETA: 46s - loss: 0.0830
1064/3443 [========>.....................] - ETA: 46s - loss: 0.0830
1067/3443 [========>.....................] - ETA: 46s - loss: 0.0830
1070/3443 [========>.....................] - ETA: 46s - loss: 0.0830
1073/3443 [========>.....................] - ETA: 46s - loss: 0.0829
1076/3443 [========>.....................] - ETA: 46s - loss: 0.0830
