2022-06-03 17:34:22.612344: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
tf:  2.8.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 RNNp_layer (RNN)            (None, 81)                27216     
                                                                 
 MLP_layer (Dense)           (None, 9)                 738       
                                                                 
 Output_layer (Dense)        (None, 6)                 60        
                                                                 
=================================================================
Total params: 28,014
Trainable params: 28,014
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 1:24:30 - loss: 0.3611
   4/3443 [..............................] - ETA: 1:08 - loss: 0.2858   
   7/3443 [..............................] - ETA: 1:03 - loss: 0.2741
  11/3443 [..............................] - ETA: 1:01 - loss: 0.2334
  14/3443 [..............................] - ETA: 1:01 - loss: 0.2235
  17/3443 [..............................] - ETA: 1:01 - loss: 0.2123
  20/3443 [..............................] - ETA: 1:01 - loss: 0.2013
  24/3443 [..............................] - ETA: 1:00 - loss: 0.1931
  27/3443 [..............................] - ETA: 1:00 - loss: 0.1864
  30/3443 [..............................] - ETA: 1:00 - loss: 0.1800
  33/3443 [..............................] - ETA: 1:00 - loss: 0.1741
  36/3443 [..............................] - ETA: 1:00 - loss: 0.1696
  39/3443 [..............................] - ETA: 1:00 - loss: 0.1663
  42/3443 [..............................] - ETA: 1:00 - loss: 0.1657
  45/3443 [..............................] - ETA: 1:00 - loss: 0.1632
  48/3443 [..............................] - ETA: 1:00 - loss: 0.1613
  51/3443 [..............................] - ETA: 1:00 - loss: 0.1584
  54/3443 [..............................] - ETA: 1:00 - loss: 0.1563
  57/3443 [..............................] - ETA: 1:00 - loss: 0.1530
  60/3443 [..............................] - ETA: 1:00 - loss: 0.1506
  63/3443 [..............................] - ETA: 59s - loss: 0.1479 
  66/3443 [..............................] - ETA: 59s - loss: 0.1459
  69/3443 [..............................] - ETA: 59s - loss: 0.1439
  73/3443 [..............................] - ETA: 59s - loss: 0.1419
  76/3443 [..............................] - ETA: 59s - loss: 0.1403
 229/3443 [>.............................] - ETA: 55s - loss: 0.1018
 233/3443 [=>............................] - ETA: 55s - loss: 0.1016
 237/3443 [=>............................] - ETA: 55s - loss: 0.1012
 240/3443 [=>............................] - ETA: 55s - loss: 0.1003
 243/3443 [=>............................] - ETA: 55s - loss: 0.0998
 246/3443 [=>............................] - ETA: 55s - loss: 0.0993
 249/3443 [=>............................] - ETA: 54s - loss: 0.0988
 252/3443 [=>............................] - ETA: 54s - loss: 0.0987
 255/3443 [=>............................] - ETA: 54s - loss: 0.0989
 258/3443 [=>............................] - ETA: 54s - loss: 0.0990
 261/3443 [=>............................] - ETA: 54s - loss: 0.0987
 264/3443 [=>............................] - ETA: 54s - loss: 0.0982
 267/3443 [=>............................] - ETA: 54s - loss: 0.0978
 270/3443 [=>............................] - ETA: 54s - loss: 0.0974
 274/3443 [=>............................] - ETA: 54s - loss: 0.0968
 277/3443 [=>............................] - ETA: 54s - loss: 0.0965
 280/3443 [=>............................] - ETA: 54s - loss: 0.0964
 283/3443 [=>............................] - ETA: 54s - loss: 0.0961
 286/3443 [=>............................] - ETA: 54s - loss: 0.0959
 289/3443 [=>............................] - ETA: 54s - loss: 0.0957
 292/3443 [=>............................] - ETA: 54s - loss: 0.0951
 295/3443 [=>............................] - ETA: 54s - loss: 0.0949
 298/3443 [=>............................] - ETA: 54s - loss: 0.0946
 301/3443 [=>............................] - ETA: 54s - loss: 0.0942
 304/3443 [=>............................] - ETA: 54s - loss: 0.0938
 307/3443 [=>............................] - ETA: 54s - loss: 0.0936
 310/3443 [=>............................] - ETA: 54s - loss: 0.0935
 313/3443 [=>............................] - ETA: 53s - loss: 0.0932
 316/3443 [=>............................] - ETA: 53s - loss: 0.0930
 319/3443 [=>............................] - ETA: 53s - loss: 0.0928
 322/3443 [=>............................] - ETA: 53s - loss: 0.0926
 325/3443 [=>............................] - ETA: 53s - loss: 0.0922
 328/3443 [=>............................] - ETA: 53s - loss: 0.0923
 331/3443 [=>............................] - ETA: 53s - loss: 0.0922
 335/3443 [=>............................] - ETA: 53s - loss: 0.0921
 338/3443 [=>............................] - ETA: 53s - loss: 0.0916
 342/3443 [=>............................] - ETA: 53s - loss: 0.0910
 346/3443 [==>...........................] - ETA: 53s - loss: 0.0907
 349/3443 [==>...........................] - ETA: 53s - loss: 0.0907
 352/3443 [==>...........................] - ETA: 53s - loss: 0.0905
 355/3443 [==>...........................] - ETA: 53s - loss: 0.0903
 358/3443 [==>...........................] - ETA: 53s - loss: 0.0899
 361/3443 [==>...........................] - ETA: 53s - loss: 0.0898
 364/3443 [==>...........................] - ETA: 53s - loss: 0.0895
 367/3443 [==>...........................] - ETA: 53s - loss: 0.0896
 371/3443 [==>...........................] - ETA: 53s - loss: 0.0895
 375/3443 [==>...........................] - ETA: 52s - loss: 0.0891
 379/3443 [==>...........................] - ETA: 52s - loss: 0.0888
 382/3443 [==>...........................] - ETA: 52s - loss: 0.0887
 385/3443 [==>...........................] - ETA: 52s - loss: 0.0884
 389/3443 [==>...........................] - ETA: 52s - loss: 0.0884
 392/3443 [==>...........................] - ETA: 52s - loss: 0.0881
 395/3443 [==>...........................] - ETA: 52s - loss: 0.0881
 398/3443 [==>...........................] - ETA: 52s - loss: 0.0877
 401/3443 [==>...........................] - ETA: 52s - loss: 0.0877
 404/3443 [==>...........................] - ETA: 52s - loss: 0.0874
 407/3443 [==>...........................] - ETA: 52s - loss: 0.0871
 410/3443 [==>...........................] - ETA: 52s - loss: 0.0870
 413/3443 [==>...........................] - ETA: 52s - loss: 0.0868
 416/3443 [==>...........................] - ETA: 52s - loss: 0.0867
 419/3443 [==>...........................] - ETA: 52s - loss: 0.0864
 422/3443 [==>...........................] - ETA: 52s - loss: 0.0865
 425/3443 [==>...........................] - ETA: 52s - loss: 0.0864
 428/3443 [==>...........................] - ETA: 52s - loss: 0.0864
 431/3443 [==>...........................] - ETA: 52s - loss: 0.0861
 434/3443 [==>...........................] - ETA: 52s - loss: 0.0860
 438/3443 [==>...........................] - ETA: 51s - loss: 0.0859
 442/3443 [==>...........................] - ETA: 51s - loss: 0.0856
 445/3443 [==>...........................] - ETA: 51s - loss: 0.0855
 449/3443 [==>...........................] - ETA: 51s - loss: 0.0854
 452/3443 [==>...........................] - ETA: 51s - loss: 0.0856
 456/3443 [==>...........................] - ETA: 51s - loss: 0.0856
 459/3443 [==>...........................] - ETA: 51s - loss: 0.0854
 462/3443 [===>..........................] - ETA: 51s - loss: 0.0853
 466/3443 [===>..........................] - ETA: 51s - loss: 0.0850
 469/3443 [===>..........................] - ETA: 51s - loss: 0.0850
 472/3443 [===>..........................] - ETA: 51s - loss: 0.0848
 475/3443 [===>..........................] - ETA: 51s - loss: 0.0845
 478/3443 [===>..........................] - ETA: 51s - loss: 0.0845
 481/3443 [===>..........................] - ETA: 51s - loss: 0.0842
 484/3443 [===>..........................] - ETA: 51s - loss: 0.0842
 487/3443 [===>..........................] - ETA: 51s - loss: 0.0841
 491/3443 [===>..........................] - ETA: 50s - loss: 0.0840
 494/3443 [===>..........................] - ETA: 50s - loss: 0.0837
 497/3443 [===>..........................] - ETA: 50s - loss: 0.0837
 500/3443 [===>..........................] - ETA: 50s - loss: 0.0835
 503/3443 [===>..........................] - ETA: 50s - loss: 0.0832
 506/3443 [===>..........................] - ETA: 50s - loss: 0.0830
 510/3443 [===>..........................] - ETA: 50s - loss: 0.0829
 513/3443 [===>..........................] - ETA: 50s - loss: 0.0829
 517/3443 [===>..........................] - ETA: 50s - loss: 0.0826
 521/3443 [===>..........................] - ETA: 50s - loss: 0.0825
 525/3443 [===>..........................] - ETA: 50s - loss: 0.0823
 529/3443 [===>..........................] - ETA: 50s - loss: 0.0820
 533/3443 [===>..........................] - ETA: 50s - loss: 0.0817
 537/3443 [===>..........................] - ETA: 50s - loss: 0.0816
 541/3443 [===>..........................] - ETA: 49s - loss: 0.0815
 545/3443 [===>..........................] - ETA: 49s - loss: 0.0812
 548/3443 [===>..........................] - ETA: 49s - loss: 0.0810
 551/3443 [===>..........................] - ETA: 49s - loss: 0.0809
 554/3443 [===>..........................] - ETA: 49s - loss: 0.0809
 558/3443 [===>..........................] - ETA: 49s - loss: 0.0810
 561/3443 [===>..........................] - ETA: 49s - loss: 0.0809
 565/3443 [===>..........................] - ETA: 49s - loss: 0.0808
 568/3443 [===>..........................] - ETA: 49s - loss: 0.0807
 571/3443 [===>..........................] - ETA: 49s - loss: 0.0806
 575/3443 [====>.........................] - ETA: 49s - loss: 0.0803
 578/3443 [====>.........................] - ETA: 49s - loss: 0.0802
 582/3443 [====>.........................] - ETA: 49s - loss: 0.0801
 585/3443 [====>.........................] - ETA: 49s - loss: 0.0800
 589/3443 [====>.........................] - ETA: 49s - loss: 0.0799
 592/3443 [====>.........................] - ETA: 49s - loss: 0.0797
 595/3443 [====>.........................] - ETA: 48s - loss: 0.0794
 598/3443 [====>.........................] - ETA: 48s - loss: 0.0793
 601/3443 [====>.........................] - ETA: 48s - loss: 0.0792
 604/3443 [====>.........................] - ETA: 48s - loss: 0.0792
 607/3443 [====>.........................] - ETA: 48s - loss: 0.0792
 610/3443 [====>.........................] - ETA: 48s - loss: 0.0790
 613/3443 [====>.........................] - ETA: 48s - loss: 0.0789
 616/3443 [====>.........................] - ETA: 48s - loss: 0.0788
 619/3443 [====>.........................] - ETA: 48s - loss: 0.0788
 622/3443 [====>.........................] - ETA: 48s - loss: 0.0788
 625/3443 [====>.........................] - ETA: 48s - loss: 0.0787
 629/3443 [====>.........................] - ETA: 48s - loss: 0.0785
 633/3443 [====>.........................] - ETA: 48s - loss: 0.0783
 636/3443 [====>.........................] - ETA: 48s - loss: 0.0781
 639/3443 [====>.........................] - ETA: 48s - loss: 0.0780
 642/3443 [====>.........................] - ETA: 48s - loss: 0.0779
 645/3443 [====>.........................] - ETA: 48s - loss: 0.0779
 648/3443 [====>.........................] - ETA: 48s - loss: 0.0778
 651/3443 [====>.........................] - ETA: 48s - loss: 0.0778
 655/3443 [====>.........................] - ETA: 47s - loss: 0.0775
 658/3443 [====>.........................] - ETA: 47s - loss: 0.0775
 661/3443 [====>.........................] - ETA: 47s - loss: 0.0774
 665/3443 [====>.........................] - ETA: 47s - loss: 0.0773
 668/3443 [====>.........................] - ETA: 47s - loss: 0.0772
 671/3443 [====>.........................] - ETA: 47s - loss: 0.0772
 675/3443 [====>.........................] - ETA: 47s - loss: 0.0769
 678/3443 [====>.........................] - ETA: 47s - loss: 0.0770
 681/3443 [====>.........................] - ETA: 47s - loss: 0.0769
 684/3443 [====>.........................] - ETA: 47s - loss: 0.0769
 687/3443 [====>.........................] - ETA: 47s - loss: 0.0766
 690/3443 [=====>........................] - ETA: 47s - loss: 0.0766
 694/3443 [=====>........................] - ETA: 47s - loss: 0.0765
 697/3443 [=====>........................] - ETA: 47s - loss: 0.0763
 701/3443 [=====>........................] - ETA: 47s - loss: 0.0762
 704/3443 [=====>........................] - ETA: 47s - loss: 0.0763
 707/3443 [=====>........................] - ETA: 47s - loss: 0.0762
 710/3443 [=====>........................] - ETA: 47s - loss: 0.0759
 713/3443 [=====>........................] - ETA: 46s - loss: 0.0759
 716/3443 [=====>........................] - ETA: 46s - loss: 0.0759
 719/3443 [=====>........................] - ETA: 46s - loss: 0.0759
 722/3443 [=====>........................] - ETA: 46s - loss: 0.0759
 725/3443 [=====>........................] - ETA: 46s - loss: 0.0758
 728/3443 [=====>........................] - ETA: 46s - loss: 0.0757
 731/3443 [=====>........................] - ETA: 46s - loss: 0.0755
 735/3443 [=====>........................] - ETA: 46s - loss: 0.0755
 739/3443 [=====>........................] - ETA: 46s - loss: 0.0755
 742/3443 [=====>........................] - ETA: 46s - loss: 0.0755
 745/3443 [=====>........................] - ETA: 46s - loss: 0.0756
 748/3443 [=====>........................] - ETA: 46s - loss: 0.0756
 752/3443 [=====>........................] - ETA: 46s - loss: 0.0756
 755/3443 [=====>........................] - ETA: 46s - loss: 0.0756
 759/3443 [=====>........................] - ETA: 46s - loss: 0.0754
 762/3443 [=====>........................] - ETA: 46s - loss: 0.0754
 765/3443 [=====>........................] - ETA: 46s - loss: 0.0753
 768/3443 [=====>........................] - ETA: 45s - loss: 0.0753
 772/3443 [=====>........................] - ETA: 45s - loss: 0.0752
 776/3443 [=====>........................] - ETA: 45s - loss: 0.0750
 779/3443 [=====>........................] - ETA: 45s - loss: 0.0749
 783/3443 [=====>........................] - ETA: 45s - loss: 0.0750
 786/3443 [=====>........................] - ETA: 45s - loss: 0.0749
 790/3443 [=====>........................] - ETA: 45s - loss: 0.0748
 794/3443 [=====>........................] - ETA: 45s - loss: 0.0747
 797/3443 [=====>........................] - ETA: 45s - loss: 0.0748
 801/3443 [=====>........................] - ETA: 45s - loss: 0.0746
 804/3443 [======>.......................] - ETA: 45s - loss: 0.0745
 807/3443 [======>.......................] - ETA: 45s - loss: 0.0745
 810/3443 [======>.......................] - ETA: 45s - loss: 0.0745
 813/3443 [======>.......................] - ETA: 45s - loss: 0.0744
 817/3443 [======>.......................] - ETA: 45s - loss: 0.0744
 821/3443 [======>.......................] - ETA: 45s - loss: 0.0742
 824/3443 [======>.......................] - ETA: 44s - loss: 0.0742
 827/3443 [======>.......................] - ETA: 44s - loss: 0.0741
 830/3443 [======>.......................] - ETA: 44s - loss: 0.0741
 833/3443 [======>.......................] - ETA: 44s - loss: 0.0741
 837/3443 [======>.......................] - ETA: 44s - loss: 0.0740
 840/3443 [======>.......................] - ETA: 44s - loss: 0.0739
 843/3443 [======>.......................] - ETA: 44s - loss: 0.0738
 846/3443 [======>.......................] - ETA: 44s - loss: 0.0737
 849/3443 [======>.......................] - ETA: 44s - loss: 0.0737
 852/3443 [======>.......................] - ETA: 44s - loss: 0.0736
 855/3443 [======>.......................] - ETA: 44s - loss: 0.0734
 858/3443 [======>.......................] - ETA: 44s - loss: 0.0734
 862/3443 [======>.......................] - ETA: 44s - loss: 0.0733
 865/3443 [======>.......................] - ETA: 44s - loss: 0.0732
 868/3443 [======>.......................] - ETA: 44s - loss: 0.0730
 871/3443 [======>.......................] - ETA: 44s - loss: 0.0730
 874/3443 [======>.......................] - ETA: 44s - loss: 0.0729
 877/3443 [======>.......................] - ETA: 44s - loss: 0.0728
 881/3443 [======>.......................] - ETA: 43s - loss: 0.0726
 884/3443 [======>.......................] - ETA: 43s - loss: 0.0725
 888/3443 [======>.......................] - ETA: 43s - loss: 0.0724
 891/3443 [======>.......................] - ETA: 43s - loss: 0.0724
 894/3443 [======>.......................] - ETA: 43s - loss: 0.0723
 897/3443 [======>.......................] - ETA: 43s - loss: 0.0722
 900/3443 [======>.......................] - ETA: 43s - loss: 0.0721
 903/3443 [======>.......................] - ETA: 43s - loss: 0.0719
 906/3443 [======>.......................] - ETA: 43s - loss: 0.0718
 910/3443 [======>.......................] - ETA: 43s - loss: 0.0718
 914/3443 [======>.......................] - ETA: 43s - loss: 0.0717
 917/3443 [======>.......................] - ETA: 43s - loss: 0.0717
 921/3443 [=======>......................] - ETA: 43s - loss: 0.0715
 924/3443 [=======>......................] - ETA: 43s - loss: 0.0715
 927/3443 [=======>......................] - ETA: 43s - loss: 0.0715
 930/3443 [=======>......................] - ETA: 43s - loss: 0.0713
 933/3443 [=======>......................] - ETA: 43s - loss: 0.0712
 937/3443 [=======>......................] - ETA: 43s - loss: 0.0712
 941/3443 [=======>......................] - ETA: 42s - loss: 0.0712
 944/3443 [=======>......................] - ETA: 42s - loss: 0.0712
 947/3443 [=======>......................] - ETA: 42s - loss: 0.0711
 950/3443 [=======>......................] - ETA: 42s - loss: 0.0711
 954/3443 [=======>......................] - ETA: 42s - loss: 0.0709
 957/3443 [=======>......................] - ETA: 42s - loss: 0.0708
 960/3443 [=======>......................] - ETA: 42s - loss: 0.0707
 964/3443 [=======>......................] - ETA: 42s - loss: 0.0707
 968/3443 [=======>......................] - ETA: 42s - loss: 0.0707
 971/3443 [=======>......................] - ETA: 42s - loss: 0.0707
 974/3443 [=======>......................] - ETA: 42s - loss: 0.0708
 977/3443 [=======>......................] - ETA: 42s - loss: 0.0708
 980/3443 [=======>......................] - ETA: 42s - loss: 0.0707
 983/3443 [=======>......................] - ETA: 42s - loss: 0.0706
 986/3443 [=======>......................] - ETA: 42s - loss: 0.0706
 990/3443 [=======>......................] - ETA: 42s - loss: 0.0706
 993/3443 [=======>......................] - ETA: 42s - loss: 0.0707
 997/3443 [=======>......................] - ETA: 41s - loss: 0.0705
1000/3443 [=======>......................] - ETA: 41s - loss: 0.0703
1003/3443 [=======>......................] - ETA: 41s - loss: 0.0703
1006/3443 [=======>......................] - ETA: 41s - loss: 0.0703
1010/3443 [=======>......................] - ETA: 41s - loss: 0.0703
1014/3443 [=======>......................] - ETA: 41s - loss: 0.0702
1017/3443 [=======>......................] - ETA: 41s - loss: 0.0701
1020/3443 [=======>......................] - ETA: 41s - loss: 0.0700
1023/3443 [=======>......................] - ETA: 41s - loss: 0.0699
1026/3443 [=======>......................] - ETA: 41s - loss: 0.0699
1029/3443 [=======>......................] - ETA: 41s - loss: 0.0698
1032/3443 [=======>......................] - ETA: 41s - loss: 0.0698
1035/3443 [========>.....................] - ETA: 41s - loss: 0.0697
1038/3443 [========>.....................] - ETA: 41s - loss: 0.0695
1042/3443 [========>.....................] - ETA: 41s - loss: 0.0695
1045/3443 [========>.....................] - ETA: 41s - loss: 0.0694
1048/3443 [========>.....................] - ETA: 41s - loss: 0.0695
1051/3443 [========>.....................] - ETA: 41s - loss: 0.0694
1054/3443 [========>.....................] - ETA: 40s - loss: 0.0693
1057/3443 [========>.....................] - ETA: 40s - loss: 0.0694
1060/3443 [========>.....................] - ETA: 40s - loss: 0.0694
1063/3443 [========>.....................] - ETA: 40s - loss: 0.0693
1066/3443 [========>.....................] - ETA: 40s - loss: 0.0693
1069/3443 [========>.....................] - ETA: 40s - loss: 0.0692
1072/3443 [========>.....................] - ETA: 40s - loss: 0.0693
1076/3443 [========>.....................] - ETA: 40s - loss: 0.0692
1079/3443 [========>.....................] - ETA: 40s - loss: 0.0691
1082/3443 [========>.....................] - ETA: 40s - loss: 0.0691
1086/3443 [========>.....................] - ETA: 40s - loss: 0.0690
1089/3443 [========>.....................] - ETA: 40s - loss: 0.0690
1092/3443 [========>.....................] - ETA: 40s - loss: 0.0689
1096/3443 [========>.....................] - ETA: 40s - loss: 0.0688
1099/3443 [========>.....................] - ETA: 40s - loss: 0.0688
1102/3443 [========>.....................] - ETA: 40s - loss: 0.0687
1105/3443 [========>.....................] - ETA: 40s - loss: 0.0686
1108/3443 [========>.....................] - ETA: 40s - loss: 0.0685
1111/3443 [========>.....................] - ETA: 39s - loss: 0.0686
1115/3443 [========>.....................] - ETA: 39s - loss: 0.0685
1119/3443 [========>.....................] - ETA: 39s - loss: 0.0685
1122/3443 [========>.....................] - ETA: 39s - loss: 0.0686
1125/3443 [========>.....................] - ETA: 39s - loss: 0.0685
1128/3443 [========>.....................] - ETA: 39s - loss: 0.0683
1131/3443 [========>.....................] - ETA: 39s - loss: 0.0683
1135/3443 [========>.....................] - ETA: 39s - loss: 0.0683
1139/3443 [========>.....................] - ETA: 39s - loss: 0.0681
1142/3443 [========>.....................] - ETA: 39s - loss: 0.0680
1145/3443 [========>.....................] - ETA: 39s - loss: 0.0680
1148/3443 [=========>....................] - ETA: 39s - loss: 0.0679
