2022-06-03 17:34:49.295390: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
tf:  2.8.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 LSTM_layer (LSTM_modified)  (None, 81)                27540     
                                                                 
 MLP_layer (Dense)           (None, 9)                 738       
                                                                 
 Output_layer (Dense)        (None, 6)                 60        
                                                                 
=================================================================
Total params: 28,338
Trainable params: 28,338
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 1:24:18 - loss: 0.1694
   4/3443 [..............................] - ETA: 1:10 - loss: 0.1685   
   7/3443 [..............................] - ETA: 1:08 - loss: 0.1619
  10/3443 [..............................] - ETA: 1:10 - loss: 0.1609
  13/3443 [..............................] - ETA: 1:11 - loss: 0.1588
  16/3443 [..............................] - ETA: 1:10 - loss: 0.1550
  19/3443 [..............................] - ETA: 1:10 - loss: 0.1526
  22/3443 [..............................] - ETA: 1:10 - loss: 0.1486
  25/3443 [..............................] - ETA: 1:10 - loss: 0.1459
  28/3443 [..............................] - ETA: 1:10 - loss: 0.1441
  31/3443 [..............................] - ETA: 1:09 - loss: 0.1422
  34/3443 [..............................] - ETA: 1:09 - loss: 0.1409
  37/3443 [..............................] - ETA: 1:09 - loss: 0.1403
  40/3443 [..............................] - ETA: 1:09 - loss: 0.1403
  42/3443 [..............................] - ETA: 1:10 - loss: 0.1405
  45/3443 [..............................] - ETA: 1:11 - loss: 0.1374
  48/3443 [..............................] - ETA: 1:11 - loss: 0.1368
  51/3443 [..............................] - ETA: 1:10 - loss: 0.1351
  54/3443 [..............................] - ETA: 1:10 - loss: 0.1348
  57/3443 [..............................] - ETA: 1:10 - loss: 0.1342
  60/3443 [..............................] - ETA: 1:10 - loss: 0.1323
  63/3443 [..............................] - ETA: 1:10 - loss: 0.1306
  66/3443 [..............................] - ETA: 1:10 - loss: 0.1296
  69/3443 [..............................] - ETA: 1:10 - loss: 0.1290
  72/3443 [..............................] - ETA: 1:10 - loss: 0.1290
 264/3443 [=>............................] - ETA: 1:08 - loss: 0.1100
 267/3443 [=>............................] - ETA: 1:07 - loss: 0.1097
 270/3443 [=>............................] - ETA: 1:07 - loss: 0.1095
 273/3443 [=>............................] - ETA: 1:07 - loss: 0.1092
 276/3443 [=>............................] - ETA: 1:07 - loss: 0.1088
 279/3443 [=>............................] - ETA: 1:07 - loss: 0.1091
 282/3443 [=>............................] - ETA: 1:07 - loss: 0.1085
 285/3443 [=>............................] - ETA: 1:07 - loss: 0.1081
 288/3443 [=>............................] - ETA: 1:07 - loss: 0.1084
 291/3443 [=>............................] - ETA: 1:07 - loss: 0.1080
 294/3443 [=>............................] - ETA: 1:07 - loss: 0.1081
 297/3443 [=>............................] - ETA: 1:07 - loss: 0.1077
 300/3443 [=>............................] - ETA: 1:07 - loss: 0.1077
 303/3443 [=>............................] - ETA: 1:07 - loss: 0.1075
 306/3443 [=>............................] - ETA: 1:07 - loss: 0.1077
 309/3443 [=>............................] - ETA: 1:07 - loss: 0.1073
 312/3443 [=>............................] - ETA: 1:07 - loss: 0.1071
 315/3443 [=>............................] - ETA: 1:07 - loss: 0.1067
 318/3443 [=>............................] - ETA: 1:07 - loss: 0.1064
 321/3443 [=>............................] - ETA: 1:07 - loss: 0.1064
 324/3443 [=>............................] - ETA: 1:07 - loss: 0.1061
 327/3443 [=>............................] - ETA: 1:07 - loss: 0.1057
 330/3443 [=>............................] - ETA: 1:07 - loss: 0.1055
 333/3443 [=>............................] - ETA: 1:07 - loss: 0.1052
 336/3443 [=>............................] - ETA: 1:07 - loss: 0.1050
 339/3443 [=>............................] - ETA: 1:07 - loss: 0.1049
 342/3443 [=>............................] - ETA: 1:06 - loss: 0.1047
 345/3443 [==>...........................] - ETA: 1:06 - loss: 0.1044
 348/3443 [==>...........................] - ETA: 1:06 - loss: 0.1042
 351/3443 [==>...........................] - ETA: 1:06 - loss: 0.1040
 354/3443 [==>...........................] - ETA: 1:06 - loss: 0.1035
 357/3443 [==>...........................] - ETA: 1:06 - loss: 0.1035
 360/3443 [==>...........................] - ETA: 1:06 - loss: 0.1035
 363/3443 [==>...........................] - ETA: 1:06 - loss: 0.1033
 366/3443 [==>...........................] - ETA: 1:06 - loss: 0.1033
 369/3443 [==>...........................] - ETA: 1:06 - loss: 0.1032
 372/3443 [==>...........................] - ETA: 1:06 - loss: 0.1029
 375/3443 [==>...........................] - ETA: 1:06 - loss: 0.1024
 378/3443 [==>...........................] - ETA: 1:06 - loss: 0.1020
 381/3443 [==>...........................] - ETA: 1:06 - loss: 0.1017
 384/3443 [==>...........................] - ETA: 1:06 - loss: 0.1015
 387/3443 [==>...........................] - ETA: 1:06 - loss: 0.1015
 390/3443 [==>...........................] - ETA: 1:06 - loss: 0.1016
 393/3443 [==>...........................] - ETA: 1:06 - loss: 0.1014
 396/3443 [==>...........................] - ETA: 1:06 - loss: 0.1013
 399/3443 [==>...........................] - ETA: 1:06 - loss: 0.1008
 402/3443 [==>...........................] - ETA: 1:06 - loss: 0.1010
 405/3443 [==>...........................] - ETA: 1:05 - loss: 0.1010
 408/3443 [==>...........................] - ETA: 1:05 - loss: 0.1012
 411/3443 [==>...........................] - ETA: 1:05 - loss: 0.1009
 414/3443 [==>...........................] - ETA: 1:05 - loss: 0.1010
 417/3443 [==>...........................] - ETA: 1:05 - loss: 0.1010
 420/3443 [==>...........................] - ETA: 1:05 - loss: 0.1007
 423/3443 [==>...........................] - ETA: 1:05 - loss: 0.1006
 426/3443 [==>...........................] - ETA: 1:05 - loss: 0.1007
 429/3443 [==>...........................] - ETA: 1:05 - loss: 0.1007
 432/3443 [==>...........................] - ETA: 1:05 - loss: 0.1005
 435/3443 [==>...........................] - ETA: 1:05 - loss: 0.1004
 438/3443 [==>...........................] - ETA: 1:05 - loss: 0.1003
 441/3443 [==>...........................] - ETA: 1:05 - loss: 0.1003
 444/3443 [==>...........................] - ETA: 1:05 - loss: 0.1001
 447/3443 [==>...........................] - ETA: 1:05 - loss: 0.0998
 450/3443 [==>...........................] - ETA: 1:05 - loss: 0.0998
 453/3443 [==>...........................] - ETA: 1:05 - loss: 0.0996
 456/3443 [==>...........................] - ETA: 1:04 - loss: 0.0995
 459/3443 [==>...........................] - ETA: 1:04 - loss: 0.0992
 462/3443 [===>..........................] - ETA: 1:04 - loss: 0.0991
 465/3443 [===>..........................] - ETA: 1:04 - loss: 0.0989
 468/3443 [===>..........................] - ETA: 1:04 - loss: 0.0985
 471/3443 [===>..........................] - ETA: 1:04 - loss: 0.0985
 474/3443 [===>..........................] - ETA: 1:04 - loss: 0.0983
 477/3443 [===>..........................] - ETA: 1:04 - loss: 0.0980
 480/3443 [===>..........................] - ETA: 1:04 - loss: 0.0980
 483/3443 [===>..........................] - ETA: 1:04 - loss: 0.0976
 486/3443 [===>..........................] - ETA: 1:04 - loss: 0.0974
 489/3443 [===>..........................] - ETA: 1:04 - loss: 0.0971
 492/3443 [===>..........................] - ETA: 1:04 - loss: 0.0968
 495/3443 [===>..........................] - ETA: 1:04 - loss: 0.0964
 498/3443 [===>..........................] - ETA: 1:04 - loss: 0.0964
 501/3443 [===>..........................] - ETA: 1:04 - loss: 0.0961
 504/3443 [===>..........................] - ETA: 1:03 - loss: 0.0957
 507/3443 [===>..........................] - ETA: 1:03 - loss: 0.0956
 510/3443 [===>..........................] - ETA: 1:03 - loss: 0.0956
 513/3443 [===>..........................] - ETA: 1:03 - loss: 0.0953
 516/3443 [===>..........................] - ETA: 1:03 - loss: 0.0953
 519/3443 [===>..........................] - ETA: 1:03 - loss: 0.0952
 522/3443 [===>..........................] - ETA: 1:03 - loss: 0.0950
 525/3443 [===>..........................] - ETA: 1:03 - loss: 0.0948
 528/3443 [===>..........................] - ETA: 1:03 - loss: 0.0946
 531/3443 [===>..........................] - ETA: 1:03 - loss: 0.0943
 534/3443 [===>..........................] - ETA: 1:03 - loss: 0.0942
 537/3443 [===>..........................] - ETA: 1:03 - loss: 0.0945
 540/3443 [===>..........................] - ETA: 1:03 - loss: 0.0946
 543/3443 [===>..........................] - ETA: 1:03 - loss: 0.0945
 546/3443 [===>..........................] - ETA: 1:03 - loss: 0.0945
 549/3443 [===>..........................] - ETA: 1:03 - loss: 0.0943
 552/3443 [===>..........................] - ETA: 1:03 - loss: 0.0941
 555/3443 [===>..........................] - ETA: 1:03 - loss: 0.0939
 558/3443 [===>..........................] - ETA: 1:02 - loss: 0.0940
 561/3443 [===>..........................] - ETA: 1:02 - loss: 0.0938
 564/3443 [===>..........................] - ETA: 1:02 - loss: 0.0938
 567/3443 [===>..........................] - ETA: 1:02 - loss: 0.0936
 570/3443 [===>..........................] - ETA: 1:02 - loss: 0.0934
 573/3443 [===>..........................] - ETA: 1:02 - loss: 0.0933
 576/3443 [====>.........................] - ETA: 1:02 - loss: 0.0932
 579/3443 [====>.........................] - ETA: 1:02 - loss: 0.0932
 582/3443 [====>.........................] - ETA: 1:02 - loss: 0.0931
 585/3443 [====>.........................] - ETA: 1:02 - loss: 0.0930
 588/3443 [====>.........................] - ETA: 1:02 - loss: 0.0930
 591/3443 [====>.........................] - ETA: 1:02 - loss: 0.0930
 594/3443 [====>.........................] - ETA: 1:02 - loss: 0.0929
 597/3443 [====>.........................] - ETA: 1:02 - loss: 0.0927
 600/3443 [====>.........................] - ETA: 1:02 - loss: 0.0926
 603/3443 [====>.........................] - ETA: 1:02 - loss: 0.0924
 606/3443 [====>.........................] - ETA: 1:02 - loss: 0.0924
 609/3443 [====>.........................] - ETA: 1:01 - loss: 0.0924
 612/3443 [====>.........................] - ETA: 1:01 - loss: 0.0924
 615/3443 [====>.........................] - ETA: 1:01 - loss: 0.0923
 618/3443 [====>.........................] - ETA: 1:01 - loss: 0.0922
 621/3443 [====>.........................] - ETA: 1:01 - loss: 0.0920
 624/3443 [====>.........................] - ETA: 1:01 - loss: 0.0919
 627/3443 [====>.........................] - ETA: 1:01 - loss: 0.0917
 630/3443 [====>.........................] - ETA: 1:01 - loss: 0.0918
 633/3443 [====>.........................] - ETA: 1:01 - loss: 0.0916
 636/3443 [====>.........................] - ETA: 1:01 - loss: 0.0916
 639/3443 [====>.........................] - ETA: 1:01 - loss: 0.0914
 642/3443 [====>.........................] - ETA: 1:01 - loss: 0.0914
 645/3443 [====>.........................] - ETA: 1:01 - loss: 0.0914
 648/3443 [====>.........................] - ETA: 1:01 - loss: 0.0912
 651/3443 [====>.........................] - ETA: 1:01 - loss: 0.0909
 654/3443 [====>.........................] - ETA: 1:01 - loss: 0.0908
 657/3443 [====>.........................] - ETA: 1:00 - loss: 0.0907
 660/3443 [====>.........................] - ETA: 1:00 - loss: 0.0906
 663/3443 [====>.........................] - ETA: 1:00 - loss: 0.0904
 666/3443 [====>.........................] - ETA: 1:00 - loss: 0.0903
 669/3443 [====>.........................] - ETA: 1:00 - loss: 0.0902
 672/3443 [====>.........................] - ETA: 1:00 - loss: 0.0901
 675/3443 [====>.........................] - ETA: 1:00 - loss: 0.0902
 678/3443 [====>.........................] - ETA: 1:00 - loss: 0.0902
 681/3443 [====>.........................] - ETA: 1:00 - loss: 0.0903
 684/3443 [====>.........................] - ETA: 1:00 - loss: 0.0901
 687/3443 [====>.........................] - ETA: 1:00 - loss: 0.0902
 690/3443 [=====>........................] - ETA: 1:00 - loss: 0.0900
 693/3443 [=====>........................] - ETA: 1:00 - loss: 0.0898
 696/3443 [=====>........................] - ETA: 1:00 - loss: 0.0898
 699/3443 [=====>........................] - ETA: 1:00 - loss: 0.0897
 702/3443 [=====>........................] - ETA: 1:00 - loss: 0.0896
 705/3443 [=====>........................] - ETA: 59s - loss: 0.0896 
 708/3443 [=====>........................] - ETA: 59s - loss: 0.0896
 711/3443 [=====>........................] - ETA: 59s - loss: 0.0895
 714/3443 [=====>........................] - ETA: 59s - loss: 0.0894
 717/3443 [=====>........................] - ETA: 59s - loss: 0.0894
 720/3443 [=====>........................] - ETA: 59s - loss: 0.0893
 723/3443 [=====>........................] - ETA: 59s - loss: 0.0893
 726/3443 [=====>........................] - ETA: 59s - loss: 0.0893
 729/3443 [=====>........................] - ETA: 59s - loss: 0.0893
 732/3443 [=====>........................] - ETA: 59s - loss: 0.0892
 735/3443 [=====>........................] - ETA: 59s - loss: 0.0890
 738/3443 [=====>........................] - ETA: 59s - loss: 0.0888
 741/3443 [=====>........................] - ETA: 59s - loss: 0.0888
 744/3443 [=====>........................] - ETA: 59s - loss: 0.0887
 747/3443 [=====>........................] - ETA: 59s - loss: 0.0886
 750/3443 [=====>........................] - ETA: 59s - loss: 0.0885
 753/3443 [=====>........................] - ETA: 58s - loss: 0.0884
 756/3443 [=====>........................] - ETA: 58s - loss: 0.0883
 759/3443 [=====>........................] - ETA: 58s - loss: 0.0882
 762/3443 [=====>........................] - ETA: 58s - loss: 0.0880
 765/3443 [=====>........................] - ETA: 58s - loss: 0.0879
 768/3443 [=====>........................] - ETA: 58s - loss: 0.0877
 771/3443 [=====>........................] - ETA: 58s - loss: 0.0877
 774/3443 [=====>........................] - ETA: 58s - loss: 0.0875
 777/3443 [=====>........................] - ETA: 58s - loss: 0.0873
 780/3443 [=====>........................] - ETA: 58s - loss: 0.0873
 783/3443 [=====>........................] - ETA: 58s - loss: 0.0871
 786/3443 [=====>........................] - ETA: 58s - loss: 0.0869
 789/3443 [=====>........................] - ETA: 58s - loss: 0.0868
 792/3443 [=====>........................] - ETA: 58s - loss: 0.0867
 795/3443 [=====>........................] - ETA: 58s - loss: 0.0867
 798/3443 [=====>........................] - ETA: 58s - loss: 0.0865
 801/3443 [=====>........................] - ETA: 57s - loss: 0.0864
 804/3443 [======>.......................] - ETA: 57s - loss: 0.0863
 807/3443 [======>.......................] - ETA: 57s - loss: 0.0863
 810/3443 [======>.......................] - ETA: 57s - loss: 0.0863
 813/3443 [======>.......................] - ETA: 57s - loss: 0.0862
 816/3443 [======>.......................] - ETA: 57s - loss: 0.0861
 819/3443 [======>.......................] - ETA: 57s - loss: 0.0860
 822/3443 [======>.......................] - ETA: 57s - loss: 0.0859
 825/3443 [======>.......................] - ETA: 57s - loss: 0.0859
 828/3443 [======>.......................] - ETA: 57s - loss: 0.0860
 831/3443 [======>.......................] - ETA: 57s - loss: 0.0859
 834/3443 [======>.......................] - ETA: 57s - loss: 0.0859
 837/3443 [======>.......................] - ETA: 57s - loss: 0.0859
 840/3443 [======>.......................] - ETA: 57s - loss: 0.0858
 843/3443 [======>.......................] - ETA: 57s - loss: 0.0857
 846/3443 [======>.......................] - ETA: 57s - loss: 0.0856
 849/3443 [======>.......................] - ETA: 56s - loss: 0.0853
 852/3443 [======>.......................] - ETA: 56s - loss: 0.0853
 855/3443 [======>.......................] - ETA: 56s - loss: 0.0852
 858/3443 [======>.......................] - ETA: 56s - loss: 0.0851
 861/3443 [======>.......................] - ETA: 56s - loss: 0.0850
 864/3443 [======>.......................] - ETA: 56s - loss: 0.0850
 867/3443 [======>.......................] - ETA: 56s - loss: 0.0850
 870/3443 [======>.......................] - ETA: 56s - loss: 0.0850
 873/3443 [======>.......................] - ETA: 56s - loss: 0.0849
 876/3443 [======>.......................] - ETA: 56s - loss: 0.0848
 879/3443 [======>.......................] - ETA: 56s - loss: 0.0848
 882/3443 [======>.......................] - ETA: 56s - loss: 0.0847
 885/3443 [======>.......................] - ETA: 56s - loss: 0.0847
 888/3443 [======>.......................] - ETA: 56s - loss: 0.0847
 891/3443 [======>.......................] - ETA: 56s - loss: 0.0848
 894/3443 [======>.......................] - ETA: 56s - loss: 0.0848
 897/3443 [======>.......................] - ETA: 55s - loss: 0.0848
 900/3443 [======>.......................] - ETA: 55s - loss: 0.0848
 903/3443 [======>.......................] - ETA: 55s - loss: 0.0848
 906/3443 [======>.......................] - ETA: 55s - loss: 0.0848
 909/3443 [======>.......................] - ETA: 55s - loss: 0.0848
 912/3443 [======>.......................] - ETA: 55s - loss: 0.0848
 915/3443 [======>.......................] - ETA: 55s - loss: 0.0847
 918/3443 [======>.......................] - ETA: 55s - loss: 0.0846
 921/3443 [=======>......................] - ETA: 55s - loss: 0.0845
 924/3443 [=======>......................] - ETA: 55s - loss: 0.0844
 927/3443 [=======>......................] - ETA: 55s - loss: 0.0843
 930/3443 [=======>......................] - ETA: 55s - loss: 0.0843
 933/3443 [=======>......................] - ETA: 55s - loss: 0.0842
 936/3443 [=======>......................] - ETA: 55s - loss: 0.0841
 939/3443 [=======>......................] - ETA: 55s - loss: 0.0841
 942/3443 [=======>......................] - ETA: 54s - loss: 0.0841
 945/3443 [=======>......................] - ETA: 54s - loss: 0.0841
 948/3443 [=======>......................] - ETA: 54s - loss: 0.0840
 951/3443 [=======>......................] - ETA: 54s - loss: 0.0838
 954/3443 [=======>......................] - ETA: 54s - loss: 0.0838
 957/3443 [=======>......................] - ETA: 54s - loss: 0.0837
 960/3443 [=======>......................] - ETA: 54s - loss: 0.0836
 963/3443 [=======>......................] - ETA: 54s - loss: 0.0837
 966/3443 [=======>......................] - ETA: 54s - loss: 0.0837
 969/3443 [=======>......................] - ETA: 54s - loss: 0.0835
 972/3443 [=======>......................] - ETA: 54s - loss: 0.0836
 975/3443 [=======>......................] - ETA: 54s - loss: 0.0835
 978/3443 [=======>......................] - ETA: 54s - loss: 0.0833
 981/3443 [=======>......................] - ETA: 54s - loss: 0.0832
 984/3443 [=======>......................] - ETA: 54s - loss: 0.0830
 987/3443 [=======>......................] - ETA: 53s - loss: 0.0830
 990/3443 [=======>......................] - ETA: 53s - loss: 0.0830
 993/3443 [=======>......................] - ETA: 53s - loss: 0.0831
 996/3443 [=======>......................] - ETA: 53s - loss: 0.0830
 999/3443 [=======>......................] - ETA: 53s - loss: 0.0829
1002/3443 [=======>......................] - ETA: 53s - loss: 0.0829
1005/3443 [=======>......................] - ETA: 53s - loss: 0.0829
1008/3443 [=======>......................] - ETA: 53s - loss: 0.0829
1011/3443 [=======>......................] - ETA: 53s - loss: 0.0828
1014/3443 [=======>......................] - ETA: 53s - loss: 0.0828
1017/3443 [=======>......................] - ETA: 53s - loss: 0.0828
1020/3443 [=======>......................] - ETA: 53s - loss: 0.0827
1023/3443 [=======>......................] - ETA: 53s - loss: 0.0827
1026/3443 [=======>......................] - ETA: 53s - loss: 0.0826
1029/3443 [=======>......................] - ETA: 53s - loss: 0.0826
1032/3443 [=======>......................] - ETA: 53s - loss: 0.0826
1035/3443 [========>.....................] - ETA: 52s - loss: 0.0824
1038/3443 [========>.....................] - ETA: 52s - loss: 0.0824
1041/3443 [========>.....................] - ETA: 52s - loss: 0.0824
1044/3443 [========>.....................] - ETA: 52s - loss: 0.0823
1047/3443 [========>.....................] - ETA: 52s - loss: 0.0822
