2022-06-08 08:59:28.195237: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-06-08 08:59:29.719076: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
tf:  2.6.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
LSTM_layer (LSTM_modified)   (None, 81)                27540     
_________________________________________________________________
MLP_layer (Dense)            (None, 9)                 738       
_________________________________________________________________
Output_layer (Dense)         (None, 6)                 60        
=================================================================
Total params: 28,338
Trainable params: 28,338
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 2:57:03 - loss: 0.1926
   2/3443 [..............................] - ETA: 4:17 - loss: 0.1960   
   3/3443 [..............................] - ETA: 4:14 - loss: 0.1911
   4/3443 [..............................] - ETA: 4:11 - loss: 0.1856
   5/3443 [..............................] - ETA: 4:07 - loss: 0.1846
   6/3443 [..............................] - ETA: 4:03 - loss: 0.1813
   7/3443 [..............................] - ETA: 4:05 - loss: 0.1786
   8/3443 [..............................] - ETA: 4:11 - loss: 0.1756
   9/3443 [..............................] - ETA: 4:17 - loss: 0.1727
  10/3443 [..............................] - ETA: 4:16 - loss: 0.1701
  11/3443 [..............................] - ETA: 4:17 - loss: 0.1679
  12/3443 [..............................] - ETA: 4:19 - loss: 0.1658
  13/3443 [..............................] - ETA: 4:22 - loss: 0.1644
  14/3443 [..............................] - ETA: 4:22 - loss: 0.1620
  15/3443 [..............................] - ETA: 4:23 - loss: 0.1613
  16/3443 [..............................] - ETA: 4:24 - loss: 0.1591
  17/3443 [..............................] - ETA: 4:23 - loss: 0.1565
  18/3443 [..............................] - ETA: 4:23 - loss: 0.1564
  19/3443 [..............................] - ETA: 4:23 - loss: 0.1551
  20/3443 [..............................] - ETA: 4:25 - loss: 0.1560
  21/3443 [..............................] - ETA: 4:25 - loss: 0.1529
  22/3443 [..............................] - ETA: 4:25 - loss: 0.1512
  23/3443 [..............................] - ETA: 4:26 - loss: 0.1487
  24/3443 [..............................] - ETA: 4:27 - loss: 0.1475
  25/3443 [..............................] - ETA: 4:27 - loss: 0.1463
 211/3443 [>.............................] - ETA: 3:39 - loss: 0.1115
 212/3443 [>.............................] - ETA: 3:39 - loss: 0.1113
 213/3443 [>.............................] - ETA: 3:39 - loss: 0.1113
 214/3443 [>.............................] - ETA: 3:39 - loss: 0.1113
 215/3443 [>.............................] - ETA: 3:39 - loss: 0.1113
 216/3443 [>.............................] - ETA: 3:38 - loss: 0.1113
 217/3443 [>.............................] - ETA: 3:38 - loss: 0.1110
 218/3443 [>.............................] - ETA: 3:38 - loss: 0.1111
 220/3443 [>.............................] - ETA: 3:37 - loss: 0.1107
 221/3443 [>.............................] - ETA: 3:37 - loss: 0.1106
 222/3443 [>.............................] - ETA: 3:37 - loss: 0.1103
 224/3443 [>.............................] - ETA: 3:36 - loss: 0.1101
 225/3443 [>.............................] - ETA: 3:36 - loss: 0.1100
 226/3443 [>.............................] - ETA: 3:36 - loss: 0.1098
 227/3443 [>.............................] - ETA: 3:35 - loss: 0.1096
 228/3443 [>.............................] - ETA: 3:35 - loss: 0.1094
 229/3443 [>.............................] - ETA: 3:35 - loss: 0.1093
 230/3443 [=>............................] - ETA: 3:35 - loss: 0.1091
 231/3443 [=>............................] - ETA: 3:35 - loss: 0.1089
 232/3443 [=>............................] - ETA: 3:35 - loss: 0.1088
 233/3443 [=>............................] - ETA: 3:34 - loss: 0.1089
 234/3443 [=>............................] - ETA: 3:34 - loss: 0.1089
 235/3443 [=>............................] - ETA: 3:34 - loss: 0.1092
 236/3443 [=>............................] - ETA: 3:34 - loss: 0.1090
 237/3443 [=>............................] - ETA: 3:34 - loss: 0.1087
 238/3443 [=>............................] - ETA: 3:34 - loss: 0.1089
 239/3443 [=>............................] - ETA: 3:34 - loss: 0.1086
 240/3443 [=>............................] - ETA: 3:34 - loss: 0.1090
 241/3443 [=>............................] - ETA: 3:35 - loss: 0.1091
 242/3443 [=>............................] - ETA: 3:35 - loss: 0.1092
 243/3443 [=>............................] - ETA: 3:35 - loss: 0.1090
 244/3443 [=>............................] - ETA: 3:35 - loss: 0.1089
 245/3443 [=>............................] - ETA: 3:34 - loss: 0.1090
 246/3443 [=>............................] - ETA: 3:34 - loss: 0.1089
 247/3443 [=>............................] - ETA: 3:34 - loss: 0.1086
 248/3443 [=>............................] - ETA: 3:34 - loss: 0.1087
 249/3443 [=>............................] - ETA: 3:34 - loss: 0.1085
 250/3443 [=>............................] - ETA: 3:34 - loss: 0.1085
 251/3443 [=>............................] - ETA: 3:34 - loss: 0.1084
 252/3443 [=>............................] - ETA: 3:34 - loss: 0.1085
 253/3443 [=>............................] - ETA: 3:34 - loss: 0.1084
 254/3443 [=>............................] - ETA: 3:34 - loss: 0.1083
 255/3443 [=>............................] - ETA: 3:33 - loss: 0.1084
 256/3443 [=>............................] - ETA: 3:33 - loss: 0.1083
 257/3443 [=>............................] - ETA: 3:33 - loss: 0.1084
 258/3443 [=>............................] - ETA: 3:33 - loss: 0.1087
 259/3443 [=>............................] - ETA: 3:33 - loss: 0.1085
 260/3443 [=>............................] - ETA: 3:33 - loss: 0.1084
 261/3443 [=>............................] - ETA: 3:33 - loss: 0.1084
 262/3443 [=>............................] - ETA: 3:33 - loss: 0.1083
 263/3443 [=>............................] - ETA: 3:33 - loss: 0.1080
 264/3443 [=>............................] - ETA: 3:33 - loss: 0.1081
 265/3443 [=>............................] - ETA: 3:33 - loss: 0.1081
 266/3443 [=>............................] - ETA: 3:32 - loss: 0.1079
 267/3443 [=>............................] - ETA: 3:32 - loss: 0.1079
 268/3443 [=>............................] - ETA: 3:32 - loss: 0.1077
 269/3443 [=>............................] - ETA: 3:32 - loss: 0.1077
 270/3443 [=>............................] - ETA: 3:32 - loss: 0.1075
 271/3443 [=>............................] - ETA: 3:32 - loss: 0.1078
 272/3443 [=>............................] - ETA: 3:32 - loss: 0.1078
 273/3443 [=>............................] - ETA: 3:32 - loss: 0.1077
 274/3443 [=>............................] - ETA: 3:32 - loss: 0.1076
 275/3443 [=>............................] - ETA: 3:31 - loss: 0.1075
 276/3443 [=>............................] - ETA: 3:31 - loss: 0.1073
 277/3443 [=>............................] - ETA: 3:31 - loss: 0.1071
 278/3443 [=>............................] - ETA: 3:31 - loss: 0.1073
 279/3443 [=>............................] - ETA: 3:31 - loss: 0.1071
 280/3443 [=>............................] - ETA: 3:31 - loss: 0.1068
 281/3443 [=>............................] - ETA: 3:31 - loss: 0.1071
 282/3443 [=>............................] - ETA: 3:31 - loss: 0.1070
 283/3443 [=>............................] - ETA: 3:31 - loss: 0.1067
 284/3443 [=>............................] - ETA: 3:31 - loss: 0.1068
 285/3443 [=>............................] - ETA: 3:31 - loss: 0.1069
 286/3443 [=>............................] - ETA: 3:31 - loss: 0.1068
 287/3443 [=>............................] - ETA: 3:31 - loss: 0.1067
 288/3443 [=>............................] - ETA: 3:31 - loss: 0.1064
 289/3443 [=>............................] - ETA: 3:31 - loss: 0.1063
 290/3443 [=>............................] - ETA: 3:31 - loss: 0.1064
 291/3443 [=>............................] - ETA: 3:31 - loss: 0.1067
 292/3443 [=>............................] - ETA: 3:31 - loss: 0.1066
 293/3443 [=>............................] - ETA: 3:31 - loss: 0.1064
 294/3443 [=>............................] - ETA: 3:31 - loss: 0.1063
 295/3443 [=>............................] - ETA: 3:31 - loss: 0.1062
 296/3443 [=>............................] - ETA: 3:31 - loss: 0.1060
 297/3443 [=>............................] - ETA: 3:31 - loss: 0.1060
 298/3443 [=>............................] - ETA: 3:31 - loss: 0.1061
 299/3443 [=>............................] - ETA: 3:31 - loss: 0.1059
 300/3443 [=>............................] - ETA: 3:32 - loss: 0.1058
 301/3443 [=>............................] - ETA: 3:32 - loss: 0.1057
 302/3443 [=>............................] - ETA: 3:32 - loss: 0.1056
 303/3443 [=>............................] - ETA: 3:32 - loss: 0.1056
 304/3443 [=>............................] - ETA: 3:32 - loss: 0.1056
 305/3443 [=>............................] - ETA: 3:32 - loss: 0.1055
 306/3443 [=>............................] - ETA: 3:32 - loss: 0.1054
 307/3443 [=>............................] - ETA: 3:32 - loss: 0.1054
 308/3443 [=>............................] - ETA: 3:32 - loss: 0.1054
 309/3443 [=>............................] - ETA: 3:32 - loss: 0.1052
 310/3443 [=>............................] - ETA: 3:32 - loss: 0.1049
 311/3443 [=>............................] - ETA: 3:32 - loss: 0.1049
 312/3443 [=>............................] - ETA: 3:32 - loss: 0.1047
 313/3443 [=>............................] - ETA: 3:32 - loss: 0.1047
 314/3443 [=>............................] - ETA: 3:32 - loss: 0.1045
 315/3443 [=>............................] - ETA: 3:32 - loss: 0.1042
 316/3443 [=>............................] - ETA: 3:32 - loss: 0.1041
 317/3443 [=>............................] - ETA: 3:32 - loss: 0.1040
 318/3443 [=>............................] - ETA: 3:32 - loss: 0.1043
 319/3443 [=>............................] - ETA: 3:32 - loss: 0.1043
 320/3443 [=>............................] - ETA: 3:32 - loss: 0.1044
 321/3443 [=>............................] - ETA: 3:32 - loss: 0.1045
 322/3443 [=>............................] - ETA: 3:32 - loss: 0.1046
 323/3443 [=>............................] - ETA: 3:32 - loss: 0.1044
 324/3443 [=>............................] - ETA: 3:32 - loss: 0.1043
 325/3443 [=>............................] - ETA: 3:32 - loss: 0.1042
 326/3443 [=>............................] - ETA: 3:32 - loss: 0.1043
 327/3443 [=>............................] - ETA: 3:32 - loss: 0.1042
 328/3443 [=>............................] - ETA: 3:32 - loss: 0.1043
 329/3443 [=>............................] - ETA: 3:33 - loss: 0.1044
 330/3443 [=>............................] - ETA: 3:33 - loss: 0.1043
 331/3443 [=>............................] - ETA: 3:33 - loss: 0.1044
 332/3443 [=>............................] - ETA: 3:33 - loss: 0.1043
 333/3443 [=>............................] - ETA: 3:33 - loss: 0.1043
 334/3443 [=>............................] - ETA: 3:33 - loss: 0.1043
 335/3443 [=>............................] - ETA: 3:33 - loss: 0.1043
 336/3443 [=>............................] - ETA: 3:33 - loss: 0.1042
 337/3443 [=>............................] - ETA: 3:33 - loss: 0.1041
 338/3443 [=>............................] - ETA: 3:32 - loss: 0.1042
 339/3443 [=>............................] - ETA: 3:32 - loss: 0.1042
 340/3443 [=>............................] - ETA: 3:32 - loss: 0.1041
 341/3443 [=>............................] - ETA: 3:32 - loss: 0.1040
 342/3443 [=>............................] - ETA: 3:32 - loss: 0.1040
 343/3443 [=>............................] - ETA: 3:32 - loss: 0.1039
 344/3443 [=>............................] - ETA: 3:32 - loss: 0.1039
 345/3443 [==>...........................] - ETA: 3:32 - loss: 0.1037
 346/3443 [==>...........................] - ETA: 3:32 - loss: 0.1035
 347/3443 [==>...........................] - ETA: 3:32 - loss: 0.1034
 348/3443 [==>...........................] - ETA: 3:32 - loss: 0.1033
 349/3443 [==>...........................] - ETA: 3:32 - loss: 0.1032
 350/3443 [==>...........................] - ETA: 3:32 - loss: 0.1031
