2022-05-31 12:28:50.435133: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-05-31 12:28:50.435193: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2022-05-31 12:28:52.441424: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-05-31 12:28:52.441527: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublas.so.11'; dlerror: libcublas.so.11: cannot open shared object file: No such file or directory
2022-05-31 12:28:52.441582: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublasLt.so.11'; dlerror: libcublasLt.so.11: cannot open shared object file: No such file or directory
2022-05-31 12:28:52.441637: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcufft.so.10'; dlerror: libcufft.so.10: cannot open shared object file: No such file or directory
2022-05-31 12:28:52.441691: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcurand.so.10'; dlerror: libcurand.so.10: cannot open shared object file: No such file or directory
2022-05-31 12:28:52.441746: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusolver.so.11'; dlerror: libcusolver.so.11: cannot open shared object file: No such file or directory
2022-05-31 12:28:52.441798: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusparse.so.11'; dlerror: libcusparse.so.11: cannot open shared object file: No such file or directory
2022-05-31 12:28:52.441849: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory
2022-05-31 12:28:52.441865: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1835] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-05-31 12:32:21.299157: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-05-31 12:32:23.868412: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
tf:  2.6.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
RNNp_layer (RNN)             (None, 81)                27216     
_________________________________________________________________
MLP_layer (Dense)            (None, 9)                 738       
_________________________________________________________________
Output_layer (Dense)         (None, 6)                 60        
=================================================================
Total params: 28,014
Trainable params: 28,014
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 9:02:12 - loss: 0.5216
   2/3443 [..............................] - ETA: 5:10 - loss: 0.5072   
   3/3443 [..............................] - ETA: 5:35 - loss: 0.3937
   4/3443 [..............................] - ETA: 5:22 - loss: 0.3417
   5/3443 [..............................] - ETA: 5:20 - loss: 0.3052
   6/3443 [..............................] - ETA: 5:11 - loss: 0.2861
   7/3443 [..............................] - ETA: 5:08 - loss: 0.2669
   8/3443 [..............................] - ETA: 5:07 - loss: 0.2435
   9/3443 [..............................] - ETA: 5:18 - loss: 0.2394
  10/3443 [..............................] - ETA: 5:22 - loss: 0.2264
  11/3443 [..............................] - ETA: 5:23 - loss: 0.2201
  12/3443 [..............................] - ETA: 5:23 - loss: 0.2133
  13/3443 [..............................] - ETA: 5:29 - loss: 0.2053
  14/3443 [..............................] - ETA: 5:28 - loss: 0.1992
  15/3443 [..............................] - ETA: 5:28 - loss: 0.1945
  16/3443 [..............................] - ETA: 5:26 - loss: 0.1913
  17/3443 [..............................] - ETA: 5:24 - loss: 0.1892
  18/3443 [..............................] - ETA: 5:23 - loss: 0.1865
  19/3443 [..............................] - ETA: 5:21 - loss: 0.1850
  20/3443 [..............................] - ETA: 5:19 - loss: 0.1841
  21/3443 [..............................] - ETA: 5:18 - loss: 0.1808
  22/3443 [..............................] - ETA: 5:17 - loss: 0.1769
  23/3443 [..............................] - ETA: 5:14 - loss: 0.1743
  24/3443 [..............................] - ETA: 5:13 - loss: 0.1724
  25/3443 [..............................] - ETA: 5:11 - loss: 0.1692
  26/3443 [..............................] - ETA: 5:08 - loss: 0.1671
  27/3443 [..............................] - ETA: 5:06 - loss: 0.1648
  28/3443 [..............................] - ETA: 5:05 - loss: 0.1630
  29/3443 [..............................] - ETA: 5:04 - loss: 0.1632
  30/3443 [..............................] - ETA: 5:05 - loss: 0.1620
  31/3443 [..............................] - ETA: 5:04 - loss: 0.1616
  32/3443 [..............................] - ETA: 5:04 - loss: 0.1607
  33/3443 [..............................] - ETA: 5:05 - loss: 0.1586
  34/3443 [..............................] - ETA: 5:06 - loss: 0.1564
  35/3443 [..............................] - ETA: 5:05 - loss: 0.1547
  36/3443 [..............................] - ETA: 5:04 - loss: 0.1525
  37/3443 [..............................] - ETA: 5:04 - loss: 0.1512
 132/3443 [>.............................] - ETA: 5:10 - loss: 0.1098
 133/3443 [>.............................] - ETA: 5:09 - loss: 0.1096
 134/3443 [>.............................] - ETA: 5:09 - loss: 0.1094
 135/3443 [>.............................] - ETA: 5:08 - loss: 0.1092
 136/3443 [>.............................] - ETA: 5:08 - loss: 0.1090
 137/3443 [>.............................] - ETA: 5:07 - loss: 0.1088
 138/3443 [>.............................] - ETA: 5:07 - loss: 0.1082
 139/3443 [>.............................] - ETA: 5:07 - loss: 0.1081
 140/3443 [>.............................] - ETA: 5:07 - loss: 0.1080
 141/3443 [>.............................] - ETA: 5:07 - loss: 0.1075
 142/3443 [>.............................] - ETA: 5:07 - loss: 0.1076
 143/3443 [>.............................] - ETA: 5:07 - loss: 0.1074
 144/3443 [>.............................] - ETA: 5:06 - loss: 0.1071
 145/3443 [>.............................] - ETA: 5:06 - loss: 0.1070
 146/3443 [>.............................] - ETA: 5:06 - loss: 0.1065
 147/3443 [>.............................] - ETA: 5:05 - loss: 0.1061
 148/3443 [>.............................] - ETA: 5:05 - loss: 0.1067
 149/3443 [>.............................] - ETA: 5:05 - loss: 0.1063
 150/3443 [>.............................] - ETA: 5:04 - loss: 0.1062
 151/3443 [>.............................] - ETA: 5:04 - loss: 0.1060
 152/3443 [>.............................] - ETA: 5:04 - loss: 0.1054
 153/3443 [>.............................] - ETA: 5:04 - loss: 0.1051
 154/3443 [>.............................] - ETA: 5:03 - loss: 0.1052
 155/3443 [>.............................] - ETA: 5:03 - loss: 0.1049
 156/3443 [>.............................] - ETA: 5:03 - loss: 0.1047
 157/3443 [>.............................] - ETA: 5:03 - loss: 0.1049
 158/3443 [>.............................] - ETA: 5:03 - loss: 0.1046
 159/3443 [>.............................] - ETA: 5:02 - loss: 0.1044
 160/3443 [>.............................] - ETA: 5:02 - loss: 0.1041
 161/3443 [>.............................] - ETA: 5:01 - loss: 0.1036
 162/3443 [>.............................] - ETA: 5:01 - loss: 0.1032
 163/3443 [>.............................] - ETA: 5:01 - loss: 0.1032
 164/3443 [>.............................] - ETA: 5:01 - loss: 0.1027
 165/3443 [>.............................] - ETA: 5:01 - loss: 0.1024
 166/3443 [>.............................] - ETA: 5:01 - loss: 0.1025
 167/3443 [>.............................] - ETA: 5:01 - loss: 0.1022
 168/3443 [>.............................] - ETA: 5:00 - loss: 0.1019
 169/3443 [>.............................] - ETA: 5:00 - loss: 0.1016
 170/3443 [>.............................] - ETA: 5:00 - loss: 0.1013
 171/3443 [>.............................] - ETA: 5:00 - loss: 0.1015
 172/3443 [>.............................] - ETA: 5:00 - loss: 0.1018
 173/3443 [>.............................] - ETA: 5:00 - loss: 0.1013
 174/3443 [>.............................] - ETA: 5:00 - loss: 0.1009
 175/3443 [>.............................] - ETA: 5:00 - loss: 0.1006
 176/3443 [>.............................] - ETA: 5:00 - loss: 0.1003
 177/3443 [>.............................] - ETA: 5:00 - loss: 0.1004
 178/3443 [>.............................] - ETA: 5:00 - loss: 0.1005
 179/3443 [>.............................] - ETA: 5:00 - loss: 0.1002
 180/3443 [>.............................] - ETA: 4:59 - loss: 0.1000
 181/3443 [>.............................] - ETA: 5:00 - loss: 0.1002
 182/3443 [>.............................] - ETA: 5:00 - loss: 0.0998
 183/3443 [>.............................] - ETA: 5:00 - loss: 0.0994
 184/3443 [>.............................] - ETA: 5:00 - loss: 0.0992
 185/3443 [>.............................] - ETA: 4:59 - loss: 0.0992
 186/3443 [>.............................] - ETA: 4:59 - loss: 0.0994
 187/3443 [>.............................] - ETA: 4:59 - loss: 0.0991
 188/3443 [>.............................] - ETA: 4:59 - loss: 0.0990
 189/3443 [>.............................] - ETA: 4:58 - loss: 0.0988
 190/3443 [>.............................] - ETA: 4:58 - loss: 0.0986
 191/3443 [>.............................] - ETA: 4:58 - loss: 0.0987
 192/3443 [>.............................] - ETA: 4:58 - loss: 0.0984
 193/3443 [>.............................] - ETA: 4:58 - loss: 0.0982
 194/3443 [>.............................] - ETA: 4:58 - loss: 0.0978
 195/3443 [>.............................] - ETA: 4:58 - loss: 0.0978
 196/3443 [>.............................] - ETA: 4:57 - loss: 0.0976
 197/3443 [>.............................] - ETA: 4:57 - loss: 0.0976
 198/3443 [>.............................] - ETA: 4:57 - loss: 0.0974
 199/3443 [>.............................] - ETA: 4:56 - loss: 0.0974
 200/3443 [>.............................] - ETA: 4:56 - loss: 0.0974
 201/3443 [>.............................] - ETA: 4:56 - loss: 0.0974
 202/3443 [>.............................] - ETA: 4:55 - loss: 0.0972
 203/3443 [>.............................] - ETA: 4:55 - loss: 0.0969
 204/3443 [>.............................] - ETA: 4:55 - loss: 0.0969
 205/3443 [>.............................] - ETA: 4:54 - loss: 0.0969
 206/3443 [>.............................] - ETA: 4:54 - loss: 0.0969
 207/3443 [>.............................] - ETA: 4:54 - loss: 0.0966
 208/3443 [>.............................] - ETA: 4:54 - loss: 0.0964
 209/3443 [>.............................] - ETA: 4:53 - loss: 0.0963
 210/3443 [>.............................] - ETA: 4:53 - loss: 0.0965
 211/3443 [>.............................] - ETA: 4:53 - loss: 0.0964
 212/3443 [>.............................] - ETA: 4:52 - loss: 0.0960
 213/3443 [>.............................] - ETA: 4:52 - loss: 0.0959
 214/3443 [>.............................] - ETA: 4:52 - loss: 0.0958
 215/3443 [>.............................] - ETA: 4:52 - loss: 0.0957
 216/3443 [>.............................] - ETA: 4:52 - loss: 0.0955
 217/3443 [>.............................] - ETA: 4:51 - loss: 0.0952
 218/3443 [>.............................] - ETA: 4:51 - loss: 0.0949
 219/3443 [>.............................] - ETA: 4:51 - loss: 0.0947
 220/3443 [>.............................] - ETA: 4:51 - loss: 0.0946
 221/3443 [>.............................] - ETA: 4:51 - loss: 0.0945
 222/3443 [>.............................] - ETA: 4:51 - loss: 0.0945
 223/3443 [>.............................] - ETA: 4:51 - loss: 0.0945
 224/3443 [>.............................] - ETA: 4:50 - loss: 0.0941
 225/3443 [>.............................] - ETA: 4:50 - loss: 0.0942
 226/3443 [>.............................] - ETA: 4:50 - loss: 0.0940
 227/3443 [>.............................] - ETA: 4:49 - loss: 0.0938
 228/3443 [>.............................] - ETA: 4:49 - loss: 0.0935
 229/3443 [>.............................] - ETA: 4:49 - loss: 0.0933
 230/3443 [=>............................] - ETA: 4:49 - loss: 0.0931
 231/3443 [=>............................] - ETA: 4:49 - loss: 0.0931
 232/3443 [=>............................] - ETA: 4:49 - loss: 0.0929
 233/3443 [=>............................] - ETA: 4:49 - loss: 0.0929
 234/3443 [=>............................] - ETA: 4:49 - loss: 0.0928
 235/3443 [=>............................] - ETA: 4:49 - loss: 0.0925
 236/3443 [=>............................] - ETA: 4:49 - loss: 0.0922
 237/3443 [=>............................] - ETA: 4:49 - loss: 0.0921
 238/3443 [=>............................] - ETA: 4:49 - loss: 0.0919
 239/3443 [=>............................] - ETA: 4:49 - loss: 0.0917
 240/3443 [=>............................] - ETA: 4:49 - loss: 0.0920
 241/3443 [=>............................] - ETA: 4:49 - loss: 0.0920
 242/3443 [=>............................] - ETA: 4:49 - loss: 0.0918
 243/3443 [=>............................] - ETA: 4:49 - loss: 0.0916
 244/3443 [=>............................] - ETA: 4:48 - loss: 0.0916
 245/3443 [=>............................] - ETA: 4:48 - loss: 0.0915
 246/3443 [=>............................] - ETA: 4:48 - loss: 0.0912
 247/3443 [=>............................] - ETA: 4:48 - loss: 0.0911
 248/3443 [=>............................] - ETA: 4:48 - loss: 0.0908
 249/3443 [=>............................] - ETA: 4:48 - loss: 0.0907
 250/3443 [=>............................] - ETA: 4:48 - loss: 0.0906
 251/3443 [=>............................] - ETA: 4:48 - loss: 0.0906
 252/3443 [=>............................] - ETA: 4:48 - loss: 0.0903
 253/3443 [=>............................] - ETA: 4:48 - loss: 0.0904
 254/3443 [=>............................] - ETA: 4:48 - loss: 0.0904
 255/3443 [=>............................] - ETA: 4:48 - loss: 0.0906
 256/3443 [=>............................] - ETA: 4:48 - loss: 0.0906
 257/3443 [=>............................] - ETA: 4:48 - loss: 0.0904
 258/3443 [=>............................] - ETA: 4:48 - loss: 0.0902
 259/3443 [=>............................] - ETA: 4:47 - loss: 0.0900
 260/3443 [=>............................] - ETA: 4:47 - loss: 0.0901
 261/3443 [=>............................] - ETA: 4:47 - loss: 0.0897
 262/3443 [=>............................] - ETA: 4:47 - loss: 0.0897
 263/3443 [=>............................] - ETA: 4:47 - loss: 0.0895
 264/3443 [=>............................] - ETA: 4:47 - loss: 0.0893
 265/3443 [=>............................] - ETA: 4:47 - loss: 0.0893
 266/3443 [=>............................] - ETA: 4:47 - loss: 0.0893
 267/3443 [=>............................] - ETA: 4:47 - loss: 0.0893
 268/3443 [=>............................] - ETA: 4:47 - loss: 0.0893
 269/3443 [=>............................] - ETA: 4:47 - loss: 0.0893
 270/3443 [=>............................] - ETA: 4:47 - loss: 0.0894
 271/3443 [=>............................] - ETA: 4:47 - loss: 0.0892
 272/3443 [=>............................] - ETA: 4:47 - loss: 0.0890
 273/3443 [=>............................] - ETA: 4:46 - loss: 0.0891
 274/3443 [=>............................] - ETA: 4:46 - loss: 0.0889
 275/3443 [=>............................] - ETA: 4:46 - loss: 0.0889
 276/3443 [=>............................] - ETA: 4:46 - loss: 0.0887
 277/3443 [=>............................] - ETA: 4:46 - loss: 0.0887
 278/3443 [=>............................] - ETA: 4:46 - loss: 0.0887
 279/3443 [=>............................] - ETA: 4:46 - loss: 0.0887
 280/3443 [=>............................] - ETA: 4:46 - loss: 0.0886
 281/3443 [=>............................] - ETA: 4:46 - loss: 0.0886
 282/3443 [=>............................] - ETA: 4:46 - loss: 0.0883
 283/3443 [=>............................] - ETA: 4:46 - loss: 0.0881
 284/3443 [=>............................] - ETA: 4:46 - loss: 0.0881
 285/3443 [=>............................] - ETA: 4:46 - loss: 0.0879
 286/3443 [=>............................] - ETA: 4:46 - loss: 0.0878
 287/3443 [=>............................] - ETA: 4:45 - loss: 0.0879
 288/3443 [=>............................] - ETA: 4:45 - loss: 0.0879
 289/3443 [=>............................] - ETA: 4:46 - loss: 0.0877
 290/3443 [=>............................] - ETA: 4:46 - loss: 0.0874
 291/3443 [=>............................] - ETA: 4:46 - loss: 0.0873
 292/3443 [=>............................] - ETA: 4:46 - loss: 0.0873
 293/3443 [=>............................] - ETA: 4:46 - loss: 0.0872
 294/3443 [=>............................] - ETA: 4:45 - loss: 0.0869
 295/3443 [=>............................] - ETA: 4:45 - loss: 0.0869
 296/3443 [=>............................] - ETA: 4:45 - loss: 0.0869
 297/3443 [=>............................] - ETA: 4:45 - loss: 0.0868
 298/3443 [=>............................] - ETA: 4:45 - loss: 0.0867
 299/3443 [=>............................] - ETA: 4:45 - loss: 0.0868
 300/3443 [=>............................] - ETA: 4:45 - loss: 0.0869
