2022-06-08 08:59:00.584156: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-06-08 08:59:01.275684: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
tf:  2.6.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
RNNp_layer (RNN)             (None, 81)                27216     
_________________________________________________________________
MLP_layer (Dense)            (None, 9)                 738       
_________________________________________________________________
Output_layer (Dense)         (None, 6)                 60        
=================================================================
Total params: 28,014
Trainable params: 28,014
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 2:33:29 - loss: 0.2255
   2/3443 [..............................] - ETA: 3:14 - loss: 0.2529   
   3/3443 [..............................] - ETA: 3:15 - loss: 0.2490
   4/3443 [..............................] - ETA: 3:13 - loss: 0.2333
   5/3443 [..............................] - ETA: 3:11 - loss: 0.2281
   6/3443 [..............................] - ETA: 3:11 - loss: 0.2184
   7/3443 [..............................] - ETA: 3:10 - loss: 0.2087
   8/3443 [..............................] - ETA: 3:08 - loss: 0.1998
   9/3443 [..............................] - ETA: 3:07 - loss: 0.1921
  10/3443 [..............................] - ETA: 3:06 - loss: 0.1916
  11/3443 [..............................] - ETA: 3:06 - loss: 0.1913
  12/3443 [..............................] - ETA: 3:07 - loss: 0.1877
  13/3443 [..............................] - ETA: 3:09 - loss: 0.1865
  14/3443 [..............................] - ETA: 3:12 - loss: 0.1830
  15/3443 [..............................] - ETA: 3:13 - loss: 0.1771
  16/3443 [..............................] - ETA: 3:13 - loss: 0.1748
  17/3443 [..............................] - ETA: 3:11 - loss: 0.1729
  18/3443 [..............................] - ETA: 3:14 - loss: 0.1718
  19/3443 [..............................] - ETA: 3:14 - loss: 0.1679
  20/3443 [..............................] - ETA: 3:13 - loss: 0.1650
  21/3443 [..............................] - ETA: 3:13 - loss: 0.1624
  22/3443 [..............................] - ETA: 3:12 - loss: 0.1611
  23/3443 [..............................] - ETA: 3:13 - loss: 0.1589
  24/3443 [..............................] - ETA: 3:12 - loss: 0.1554
  25/3443 [..............................] - ETA: 3:11 - loss: 0.1531
  74/3443 [..............................] - ETA: 3:12 - loss: 0.1210
  75/3443 [..............................] - ETA: 3:12 - loss: 0.1207
  76/3443 [..............................] - ETA: 3:12 - loss: 0.1209
  77/3443 [..............................] - ETA: 3:12 - loss: 0.1198
  78/3443 [..............................] - ETA: 3:12 - loss: 0.1196
  79/3443 [..............................] - ETA: 3:12 - loss: 0.1199
  80/3443 [..............................] - ETA: 3:12 - loss: 0.1191
  81/3443 [..............................] - ETA: 3:12 - loss: 0.1192
  82/3443 [..............................] - ETA: 3:12 - loss: 0.1192
  83/3443 [..............................] - ETA: 3:12 - loss: 0.1188
  84/3443 [..............................] - ETA: 3:12 - loss: 0.1186
  85/3443 [..............................] - ETA: 3:12 - loss: 0.1185
  86/3443 [..............................] - ETA: 3:11 - loss: 0.1188
  87/3443 [..............................] - ETA: 3:11 - loss: 0.1184
  88/3443 [..............................] - ETA: 3:11 - loss: 0.1185
  89/3443 [..............................] - ETA: 3:11 - loss: 0.1179
  90/3443 [..............................] - ETA: 3:11 - loss: 0.1177
  91/3443 [..............................] - ETA: 3:10 - loss: 0.1175
  92/3443 [..............................] - ETA: 3:10 - loss: 0.1176
  93/3443 [..............................] - ETA: 3:10 - loss: 0.1171
  94/3443 [..............................] - ETA: 3:10 - loss: 0.1165
  95/3443 [..............................] - ETA: 3:10 - loss: 0.1158
  96/3443 [..............................] - ETA: 3:10 - loss: 0.1152
  97/3443 [..............................] - ETA: 3:10 - loss: 0.1151
  98/3443 [..............................] - ETA: 3:10 - loss: 0.1143
  99/3443 [..............................] - ETA: 3:10 - loss: 0.1139
 100/3443 [..............................] - ETA: 3:10 - loss: 0.1130
 101/3443 [..............................] - ETA: 3:10 - loss: 0.1124
 102/3443 [..............................] - ETA: 3:10 - loss: 0.1124
 103/3443 [..............................] - ETA: 3:10 - loss: 0.1119
 104/3443 [..............................] - ETA: 3:09 - loss: 0.1113
 105/3443 [..............................] - ETA: 3:10 - loss: 0.1105
 106/3443 [..............................] - ETA: 3:10 - loss: 0.1101
 107/3443 [..............................] - ETA: 3:09 - loss: 0.1096
 108/3443 [..............................] - ETA: 3:09 - loss: 0.1093
 109/3443 [..............................] - ETA: 3:09 - loss: 0.1089
 110/3443 [..............................] - ETA: 3:09 - loss: 0.1085
 111/3443 [..............................] - ETA: 3:09 - loss: 0.1079
 112/3443 [..............................] - ETA: 3:09 - loss: 0.1080
 113/3443 [..............................] - ETA: 3:09 - loss: 0.1074
 114/3443 [..............................] - ETA: 3:09 - loss: 0.1075
 116/3443 [>.............................] - ETA: 3:09 - loss: 0.1072
 117/3443 [>.............................] - ETA: 3:09 - loss: 0.1069
 118/3443 [>.............................] - ETA: 3:09 - loss: 0.1066
 119/3443 [>.............................] - ETA: 3:09 - loss: 0.1064
 120/3443 [>.............................] - ETA: 3:09 - loss: 0.1061
 121/3443 [>.............................] - ETA: 3:09 - loss: 0.1060
 122/3443 [>.............................] - ETA: 3:09 - loss: 0.1060
 123/3443 [>.............................] - ETA: 3:09 - loss: 0.1062
 124/3443 [>.............................] - ETA: 3:09 - loss: 0.1061
 125/3443 [>.............................] - ETA: 3:09 - loss: 0.1057
 126/3443 [>.............................] - ETA: 3:09 - loss: 0.1051
 127/3443 [>.............................] - ETA: 3:09 - loss: 0.1056
 128/3443 [>.............................] - ETA: 3:09 - loss: 0.1054
 129/3443 [>.............................] - ETA: 3:10 - loss: 0.1051
 130/3443 [>.............................] - ETA: 3:09 - loss: 0.1048
 131/3443 [>.............................] - ETA: 3:09 - loss: 0.1044
 132/3443 [>.............................] - ETA: 3:09 - loss: 0.1047
 133/3443 [>.............................] - ETA: 3:09 - loss: 0.1042
 134/3443 [>.............................] - ETA: 3:09 - loss: 0.1043
 135/3443 [>.............................] - ETA: 3:09 - loss: 0.1040
 136/3443 [>.............................] - ETA: 3:09 - loss: 0.1034
 137/3443 [>.............................] - ETA: 3:09 - loss: 0.1035
 138/3443 [>.............................] - ETA: 3:10 - loss: 0.1032
 139/3443 [>.............................] - ETA: 3:10 - loss: 0.1031
 140/3443 [>.............................] - ETA: 3:10 - loss: 0.1026
 141/3443 [>.............................] - ETA: 3:10 - loss: 0.1027
 142/3443 [>.............................] - ETA: 3:10 - loss: 0.1026
 143/3443 [>.............................] - ETA: 3:10 - loss: 0.1030
 144/3443 [>.............................] - ETA: 3:10 - loss: 0.1027
 145/3443 [>.............................] - ETA: 3:10 - loss: 0.1027
 146/3443 [>.............................] - ETA: 3:10 - loss: 0.1025
 147/3443 [>.............................] - ETA: 3:10 - loss: 0.1022
 148/3443 [>.............................] - ETA: 3:10 - loss: 0.1017
 149/3443 [>.............................] - ETA: 3:10 - loss: 0.1013
 150/3443 [>.............................] - ETA: 3:09 - loss: 0.1010
 151/3443 [>.............................] - ETA: 3:10 - loss: 0.1009
 152/3443 [>.............................] - ETA: 3:10 - loss: 0.1003
 153/3443 [>.............................] - ETA: 3:10 - loss: 0.1000
 154/3443 [>.............................] - ETA: 3:10 - loss: 0.0995
 155/3443 [>.............................] - ETA: 3:10 - loss: 0.0992
 156/3443 [>.............................] - ETA: 3:10 - loss: 0.0992
 157/3443 [>.............................] - ETA: 3:09 - loss: 0.0988
 158/3443 [>.............................] - ETA: 3:10 - loss: 0.0988
 159/3443 [>.............................] - ETA: 3:10 - loss: 0.0989
 160/3443 [>.............................] - ETA: 3:10 - loss: 0.0986
 161/3443 [>.............................] - ETA: 3:10 - loss: 0.0987
 162/3443 [>.............................] - ETA: 3:10 - loss: 0.0984
 163/3443 [>.............................] - ETA: 3:10 - loss: 0.0984
 164/3443 [>.............................] - ETA: 3:09 - loss: 0.0985
 165/3443 [>.............................] - ETA: 3:09 - loss: 0.0982
 166/3443 [>.............................] - ETA: 3:09 - loss: 0.0981
 167/3443 [>.............................] - ETA: 3:09 - loss: 0.0981
 168/3443 [>.............................] - ETA: 3:09 - loss: 0.0982
 169/3443 [>.............................] - ETA: 3:09 - loss: 0.0980
 170/3443 [>.............................] - ETA: 3:09 - loss: 0.0980
 171/3443 [>.............................] - ETA: 3:09 - loss: 0.0982
 172/3443 [>.............................] - ETA: 3:09 - loss: 0.0981
 173/3443 [>.............................] - ETA: 3:09 - loss: 0.0980
 174/3443 [>.............................] - ETA: 3:09 - loss: 0.0983
 175/3443 [>.............................] - ETA: 3:09 - loss: 0.0983
 176/3443 [>.............................] - ETA: 3:09 - loss: 0.0981
 177/3443 [>.............................] - ETA: 3:09 - loss: 0.0976
 178/3443 [>.............................] - ETA: 3:09 - loss: 0.0973
 179/3443 [>.............................] - ETA: 3:09 - loss: 0.0972
 180/3443 [>.............................] - ETA: 3:09 - loss: 0.0968
 181/3443 [>.............................] - ETA: 3:09 - loss: 0.0969
 182/3443 [>.............................] - ETA: 3:09 - loss: 0.0968
 183/3443 [>.............................] - ETA: 3:09 - loss: 0.0967
 184/3443 [>.............................] - ETA: 3:09 - loss: 0.0963
 185/3443 [>.............................] - ETA: 3:09 - loss: 0.0958
 186/3443 [>.............................] - ETA: 3:08 - loss: 0.0956
 187/3443 [>.............................] - ETA: 3:08 - loss: 0.0957
 188/3443 [>.............................] - ETA: 3:08 - loss: 0.0953
 189/3443 [>.............................] - ETA: 3:08 - loss: 0.0953
 190/3443 [>.............................] - ETA: 3:08 - loss: 0.0952
 191/3443 [>.............................] - ETA: 3:08 - loss: 0.0949
 192/3443 [>.............................] - ETA: 3:08 - loss: 0.0945
 193/3443 [>.............................] - ETA: 3:08 - loss: 0.0944
 194/3443 [>.............................] - ETA: 3:08 - loss: 0.0942
 195/3443 [>.............................] - ETA: 3:08 - loss: 0.0941
 196/3443 [>.............................] - ETA: 3:08 - loss: 0.0938
 197/3443 [>.............................] - ETA: 3:08 - loss: 0.0939
 198/3443 [>.............................] - ETA: 3:08 - loss: 0.0935
 199/3443 [>.............................] - ETA: 3:08 - loss: 0.0937
 200/3443 [>.............................] - ETA: 3:08 - loss: 0.0934
 201/3443 [>.............................] - ETA: 3:08 - loss: 0.0931
 202/3443 [>.............................] - ETA: 3:08 - loss: 0.0929
 203/3443 [>.............................] - ETA: 3:08 - loss: 0.0929
 204/3443 [>.............................] - ETA: 3:08 - loss: 0.0929
 205/3443 [>.............................] - ETA: 3:08 - loss: 0.0929
 206/3443 [>.............................] - ETA: 3:08 - loss: 0.0927
 207/3443 [>.............................] - ETA: 3:08 - loss: 0.0925
 208/3443 [>.............................] - ETA: 3:08 - loss: 0.0924
 209/3443 [>.............................] - ETA: 3:08 - loss: 0.0922
 210/3443 [>.............................] - ETA: 3:08 - loss: 0.0921
 211/3443 [>.............................] - ETA: 3:08 - loss: 0.0922
 212/3443 [>.............................] - ETA: 3:08 - loss: 0.0921
 213/3443 [>.............................] - ETA: 3:08 - loss: 0.0920
 214/3443 [>.............................] - ETA: 3:09 - loss: 0.0919
 215/3443 [>.............................] - ETA: 3:08 - loss: 0.0918
 216/3443 [>.............................] - ETA: 3:09 - loss: 0.0916
 217/3443 [>.............................] - ETA: 3:09 - loss: 0.0915
 218/3443 [>.............................] - ETA: 3:09 - loss: 0.0915
 219/3443 [>.............................] - ETA: 3:09 - loss: 0.0913
 220/3443 [>.............................] - ETA: 3:09 - loss: 0.0913
 221/3443 [>.............................] - ETA: 3:08 - loss: 0.0910
 222/3443 [>.............................] - ETA: 3:08 - loss: 0.0909
 223/3443 [>.............................] - ETA: 3:08 - loss: 0.0909
 224/3443 [>.............................] - ETA: 3:08 - loss: 0.0906
 225/3443 [>.............................] - ETA: 3:08 - loss: 0.0904
 226/3443 [>.............................] - ETA: 3:08 - loss: 0.0901
 227/3443 [>.............................] - ETA: 3:08 - loss: 0.0901
 228/3443 [>.............................] - ETA: 3:08 - loss: 0.0900
 229/3443 [>.............................] - ETA: 3:08 - loss: 0.0898
 230/3443 [=>............................] - ETA: 3:08 - loss: 0.0896
 231/3443 [=>............................] - ETA: 3:08 - loss: 0.0895
 232/3443 [=>............................] - ETA: 3:08 - loss: 0.0893
 233/3443 [=>............................] - ETA: 3:08 - loss: 0.0893
 234/3443 [=>............................] - ETA: 3:08 - loss: 0.0892
 235/3443 [=>............................] - ETA: 3:08 - loss: 0.0890
 236/3443 [=>............................] - ETA: 3:08 - loss: 0.0887
 237/3443 [=>............................] - ETA: 3:08 - loss: 0.0887
 238/3443 [=>............................] - ETA: 3:08 - loss: 0.0887
 239/3443 [=>............................] - ETA: 3:08 - loss: 0.0887
 240/3443 [=>............................] - ETA: 3:08 - loss: 0.0888
 241/3443 [=>............................] - ETA: 3:08 - loss: 0.0886
 242/3443 [=>............................] - ETA: 3:08 - loss: 0.0884
 243/3443 [=>............................] - ETA: 3:08 - loss: 0.0884
 244/3443 [=>............................] - ETA: 3:08 - loss: 0.0885
 245/3443 [=>............................] - ETA: 3:08 - loss: 0.0884
 246/3443 [=>............................] - ETA: 3:08 - loss: 0.0881
 247/3443 [=>............................] - ETA: 3:07 - loss: 0.0881
 248/3443 [=>............................] - ETA: 3:08 - loss: 0.0878
 249/3443 [=>............................] - ETA: 3:08 - loss: 0.0877
 250/3443 [=>............................] - ETA: 3:08 - loss: 0.0877
 251/3443 [=>............................] - ETA: 3:08 - loss: 0.0876
 252/3443 [=>............................] - ETA: 3:07 - loss: 0.0877
 253/3443 [=>............................] - ETA: 3:08 - loss: 0.0877
 254/3443 [=>............................] - ETA: 3:08 - loss: 0.0877
 255/3443 [=>............................] - ETA: 3:08 - loss: 0.0876
 256/3443 [=>............................] - ETA: 3:08 - loss: 0.0874
 257/3443 [=>............................] - ETA: 3:08 - loss: 0.0875
 258/3443 [=>............................] - ETA: 3:08 - loss: 0.0873
 259/3443 [=>............................] - ETA: 3:07 - loss: 0.0875
 260/3443 [=>............................] - ETA: 3:07 - loss: 0.0873
 261/3443 [=>............................] - ETA: 3:07 - loss: 0.0873
 262/3443 [=>............................] - ETA: 3:07 - loss: 0.0871
 263/3443 [=>............................] - ETA: 3:07 - loss: 0.0869
 264/3443 [=>............................] - ETA: 3:07 - loss: 0.0866
 265/3443 [=>............................] - ETA: 3:07 - loss: 0.0866
 266/3443 [=>............................] - ETA: 3:08 - loss: 0.0863
 267/3443 [=>............................] - ETA: 3:08 - loss: 0.0865
 268/3443 [=>............................] - ETA: 3:08 - loss: 0.0864
 269/3443 [=>............................] - ETA: 3:07 - loss: 0.0863
 270/3443 [=>............................] - ETA: 3:07 - loss: 0.0864
 271/3443 [=>............................] - ETA: 3:07 - loss: 0.0862
 272/3443 [=>............................] - ETA: 3:07 - loss: 0.0861
 273/3443 [=>............................] - ETA: 3:07 - loss: 0.0862
 274/3443 [=>............................] - ETA: 3:07 - loss: 0.0860
 275/3443 [=>............................] - ETA: 3:07 - loss: 0.0864
 276/3443 [=>............................] - ETA: 3:07 - loss: 0.0864
 277/3443 [=>............................] - ETA: 3:07 - loss: 0.0864
 278/3443 [=>............................] - ETA: 3:07 - loss: 0.0863
 279/3443 [=>............................] - ETA: 3:08 - loss: 0.0862
 280/3443 [=>............................] - ETA: 3:08 - loss: 0.0860
 281/3443 [=>............................] - ETA: 3:09 - loss: 0.0861
 282/3443 [=>............................] - ETA: 3:10 - loss: 0.0862
 283/3443 [=>............................] - ETA: 3:10 - loss: 0.0860
 284/3443 [=>............................] - ETA: 3:10 - loss: 0.0860
 285/3443 [=>............................] - ETA: 3:09 - loss: 0.0860
 286/3443 [=>............................] - ETA: 3:09 - loss: 0.0859
 287/3443 [=>............................] - ETA: 3:09 - loss: 0.0860
 288/3443 [=>............................] - ETA: 3:10 - loss: 0.0859
 289/3443 [=>............................] - ETA: 3:10 - loss: 0.0859
 290/3443 [=>............................] - ETA: 3:10 - loss: 0.0859
 291/3443 [=>............................] - ETA: 3:10 - loss: 0.0860
 292/3443 [=>............................] - ETA: 3:09 - loss: 0.0860
 293/3443 [=>............................] - ETA: 3:09 - loss: 0.0859
 294/3443 [=>............................] - ETA: 3:09 - loss: 0.0860
 295/3443 [=>............................] - ETA: 3:09 - loss: 0.0863
 296/3443 [=>............................] - ETA: 3:09 - loss: 0.0862
 297/3443 [=>............................] - ETA: 3:09 - loss: 0.0861
 298/3443 [=>............................] - ETA: 3:09 - loss: 0.0860
 299/3443 [=>............................] - ETA: 3:09 - loss: 0.0861
 300/3443 [=>............................] - ETA: 3:09 - loss: 0.0861
 301/3443 [=>............................] - ETA: 3:09 - loss: 0.0862
 302/3443 [=>............................] - ETA: 3:09 - loss: 0.0860
 303/3443 [=>............................] - ETA: 3:09 - loss: 0.0858
 304/3443 [=>............................] - ETA: 3:09 - loss: 0.0859
 305/3443 [=>............................] - ETA: 3:09 - loss: 0.0861
 306/3443 [=>............................] - ETA: 3:09 - loss: 0.0861
 307/3443 [=>............................] - ETA: 3:09 - loss: 0.0861
 308/3443 [=>............................] - ETA: 3:09 - loss: 0.0860
 309/3443 [=>............................] - ETA: 3:09 - loss: 0.0860
 310/3443 [=>............................] - ETA: 3:09 - loss: 0.0859
 311/3443 [=>............................] - ETA: 3:09 - loss: 0.0857
 312/3443 [=>............................] - ETA: 3:09 - loss: 0.0857
 313/3443 [=>............................] - ETA: 3:08 - loss: 0.0858
 314/3443 [=>............................] - ETA: 3:08 - loss: 0.0855
 315/3443 [=>............................] - ETA: 3:08 - loss: 0.0856
 316/3443 [=>............................] - ETA: 3:08 - loss: 0.0856
 317/3443 [=>............................] - ETA: 3:08 - loss: 0.0854
 318/3443 [=>............................] - ETA: 3:08 - loss: 0.0854
 319/3443 [=>............................] - ETA: 3:08 - loss: 0.0854
 320/3443 [=>............................] - ETA: 3:08 - loss: 0.0852
 321/3443 [=>............................] - ETA: 3:08 - loss: 0.0851
 322/3443 [=>............................] - ETA: 3:08 - loss: 0.0851
 323/3443 [=>............................] - ETA: 3:08 - loss: 0.0850
 324/3443 [=>............................] - ETA: 3:08 - loss: 0.0848
 325/3443 [=>............................] - ETA: 3:08 - loss: 0.0848
 326/3443 [=>............................] - ETA: 3:08 - loss: 0.0848
 327/3443 [=>............................] - ETA: 3:08 - loss: 0.0846
 328/3443 [=>............................] - ETA: 3:08 - loss: 0.0845
 329/3443 [=>............................] - ETA: 3:08 - loss: 0.0844
 330/3443 [=>............................] - ETA: 3:08 - loss: 0.0845
 331/3443 [=>............................] - ETA: 3:07 - loss: 0.0847
 332/3443 [=>............................] - ETA: 3:07 - loss: 0.0846
 333/3443 [=>............................] - ETA: 3:07 - loss: 0.0845
 334/3443 [=>............................] - ETA: 3:07 - loss: 0.0846
 335/3443 [=>............................] - ETA: 3:07 - loss: 0.0845
 336/3443 [=>............................] - ETA: 3:07 - loss: 0.0843
 337/3443 [=>............................] - ETA: 3:07 - loss: 0.0842
 338/3443 [=>............................] - ETA: 3:07 - loss: 0.0842
 339/3443 [=>............................] - ETA: 3:07 - loss: 0.0841
 340/3443 [=>............................] - ETA: 3:07 - loss: 0.0839
 341/3443 [=>............................] - ETA: 3:07 - loss: 0.0838
 342/3443 [=>............................] - ETA: 3:07 - loss: 0.0836
 343/3443 [=>............................] - ETA: 3:07 - loss: 0.0835
 344/3443 [=>............................] - ETA: 3:07 - loss: 0.0834
 345/3443 [==>...........................] - ETA: 3:07 - loss: 0.0834
 346/3443 [==>...........................] - ETA: 3:07 - loss: 0.0836
 347/3443 [==>...........................] - ETA: 3:07 - loss: 0.0835
 348/3443 [==>...........................] - ETA: 3:07 - loss: 0.0834
 349/3443 [==>...........................] - ETA: 3:07 - loss: 0.0834
 350/3443 [==>...........................] - ETA: 3:07 - loss: 0.0832
 351/3443 [==>...........................] - ETA: 3:07 - loss: 0.0831
