2022-06-02 09:43:21.158692: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-06-02 09:43:22.366637: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
tf:  2.6.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
RNNp_layer (RNN)             (None, 81)                27216     
_________________________________________________________________
MLP_layer (Dense)            (None, 9)                 738       
_________________________________________________________________
Output_layer (Dense)         (None, 6)                 60        
=================================================================
Total params: 28,014
Trainable params: 28,014
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 4:51:48 - loss: 0.2558
   2/3443 [..............................] - ETA: 7:06 - loss: 0.2520   
   3/3443 [..............................] - ETA: 7:10 - loss: 0.2723
   4/3443 [..............................] - ETA: 7:04 - loss: 0.2925
   5/3443 [..............................] - ETA: 6:59 - loss: 0.3022
   6/3443 [..............................] - ETA: 7:09 - loss: 0.2945
   7/3443 [..............................] - ETA: 7:04 - loss: 0.2902
   8/3443 [..............................] - ETA: 6:58 - loss: 0.3032
   9/3443 [..............................] - ETA: 6:56 - loss: 0.2977
  10/3443 [..............................] - ETA: 6:55 - loss: 0.2846
  11/3443 [..............................] - ETA: 6:55 - loss: 0.2807
  12/3443 [..............................] - ETA: 6:54 - loss: 0.2677
  13/3443 [..............................] - ETA: 7:00 - loss: 0.2661
  14/3443 [..............................] - ETA: 7:03 - loss: 0.2604
  15/3443 [..............................] - ETA: 7:01 - loss: 0.2542
  16/3443 [..............................] - ETA: 7:02 - loss: 0.2456
  17/3443 [..............................] - ETA: 7:02 - loss: 0.2415
  18/3443 [..............................] - ETA: 7:00 - loss: 0.2391
  19/3443 [..............................] - ETA: 7:00 - loss: 0.2369
  20/3443 [..............................] - ETA: 7:03 - loss: 0.2316
  21/3443 [..............................] - ETA: 7:04 - loss: 0.2285
  22/3443 [..............................] - ETA: 7:04 - loss: 0.2237
  23/3443 [..............................] - ETA: 7:09 - loss: 0.2183
  24/3443 [..............................] - ETA: 7:10 - loss: 0.2150
  25/3443 [..............................] - ETA: 7:14 - loss: 0.2165
  72/3443 [..............................] - ETA: 7:24 - loss: 0.1502
  73/3443 [..............................] - ETA: 7:24 - loss: 0.1499
  74/3443 [..............................] - ETA: 7:25 - loss: 0.1500
  75/3443 [..............................] - ETA: 7:24 - loss: 0.1491
  76/3443 [..............................] - ETA: 7:24 - loss: 0.1484
  77/3443 [..............................] - ETA: 7:24 - loss: 0.1476
  78/3443 [..............................] - ETA: 7:22 - loss: 0.1466
  79/3443 [..............................] - ETA: 7:20 - loss: 0.1458
  80/3443 [..............................] - ETA: 7:17 - loss: 0.1448
  81/3443 [..............................] - ETA: 7:15 - loss: 0.1445
  82/3443 [..............................] - ETA: 7:13 - loss: 0.1437
  83/3443 [..............................] - ETA: 7:11 - loss: 0.1431
  84/3443 [..............................] - ETA: 7:09 - loss: 0.1423
  85/3443 [..............................] - ETA: 7:06 - loss: 0.1418
  86/3443 [..............................] - ETA: 7:04 - loss: 0.1409
  87/3443 [..............................] - ETA: 7:02 - loss: 0.1402
  88/3443 [..............................] - ETA: 7:00 - loss: 0.1393
  89/3443 [..............................] - ETA: 6:58 - loss: 0.1386
  90/3443 [..............................] - ETA: 6:56 - loss: 0.1380
  91/3443 [..............................] - ETA: 6:54 - loss: 0.1374
  92/3443 [..............................] - ETA: 6:53 - loss: 0.1368
  93/3443 [..............................] - ETA: 6:51 - loss: 0.1368
  94/3443 [..............................] - ETA: 6:49 - loss: 0.1362
  95/3443 [..............................] - ETA: 6:47 - loss: 0.1359
  96/3443 [..............................] - ETA: 6:46 - loss: 0.1348
  97/3443 [..............................] - ETA: 6:44 - loss: 0.1346
  98/3443 [..............................] - ETA: 6:42 - loss: 0.1339
  99/3443 [..............................] - ETA: 6:40 - loss: 0.1331
 100/3443 [..............................] - ETA: 6:38 - loss: 0.1330
 101/3443 [..............................] - ETA: 6:36 - loss: 0.1331
 102/3443 [..............................] - ETA: 6:34 - loss: 0.1331
 103/3443 [..............................] - ETA: 6:33 - loss: 0.1327
 104/3443 [..............................] - ETA: 6:31 - loss: 0.1325
 105/3443 [..............................] - ETA: 6:31 - loss: 0.1321
 106/3443 [..............................] - ETA: 6:29 - loss: 0.1317
 107/3443 [..............................] - ETA: 6:29 - loss: 0.1310
 108/3443 [..............................] - ETA: 6:29 - loss: 0.1306
 109/3443 [..............................] - ETA: 6:28 - loss: 0.1304
 110/3443 [..............................] - ETA: 6:28 - loss: 0.1300
 111/3443 [..............................] - ETA: 6:27 - loss: 0.1295
 112/3443 [..............................] - ETA: 6:27 - loss: 0.1291
 113/3443 [..............................] - ETA: 6:26 - loss: 0.1291
 114/3443 [..............................] - ETA: 6:25 - loss: 0.1286
 115/3443 [>.............................] - ETA: 6:24 - loss: 0.1282
 116/3443 [>.............................] - ETA: 6:23 - loss: 0.1275
 117/3443 [>.............................] - ETA: 6:22 - loss: 0.1268
 118/3443 [>.............................] - ETA: 6:20 - loss: 0.1262
 119/3443 [>.............................] - ETA: 6:20 - loss: 0.1257
 120/3443 [>.............................] - ETA: 6:19 - loss: 0.1249
 121/3443 [>.............................] - ETA: 6:18 - loss: 0.1248
 122/3443 [>.............................] - ETA: 6:18 - loss: 0.1244
 123/3443 [>.............................] - ETA: 6:17 - loss: 0.1241
 124/3443 [>.............................] - ETA: 6:16 - loss: 0.1240
 125/3443 [>.............................] - ETA: 6:15 - loss: 0.1237
 126/3443 [>.............................] - ETA: 6:15 - loss: 0.1229
 127/3443 [>.............................] - ETA: 6:14 - loss: 0.1232
 128/3443 [>.............................] - ETA: 6:13 - loss: 0.1227
 129/3443 [>.............................] - ETA: 6:12 - loss: 0.1221
 130/3443 [>.............................] - ETA: 6:11 - loss: 0.1219
 131/3443 [>.............................] - ETA: 6:10 - loss: 0.1212
 132/3443 [>.............................] - ETA: 6:09 - loss: 0.1209
 133/3443 [>.............................] - ETA: 6:08 - loss: 0.1202
 134/3443 [>.............................] - ETA: 6:07 - loss: 0.1202
 135/3443 [>.............................] - ETA: 6:06 - loss: 0.1197
 136/3443 [>.............................] - ETA: 6:05 - loss: 0.1190
 137/3443 [>.............................] - ETA: 6:04 - loss: 0.1189
 138/3443 [>.............................] - ETA: 6:03 - loss: 0.1185
 139/3443 [>.............................] - ETA: 6:02 - loss: 0.1186
 140/3443 [>.............................] - ETA: 6:01 - loss: 0.1188
 141/3443 [>.............................] - ETA: 6:01 - loss: 0.1189
 142/3443 [>.............................] - ETA: 6:00 - loss: 0.1186
 143/3443 [>.............................] - ETA: 5:59 - loss: 0.1180
 144/3443 [>.............................] - ETA: 5:58 - loss: 0.1177
 145/3443 [>.............................] - ETA: 5:57 - loss: 0.1174
 146/3443 [>.............................] - ETA: 5:56 - loss: 0.1172
 147/3443 [>.............................] - ETA: 5:55 - loss: 0.1172
 148/3443 [>.............................] - ETA: 5:53 - loss: 0.1167
 149/3443 [>.............................] - ETA: 5:53 - loss: 0.1166
 150/3443 [>.............................] - ETA: 5:53 - loss: 0.1165
 151/3443 [>.............................] - ETA: 5:53 - loss: 0.1168
 152/3443 [>.............................] - ETA: 5:53 - loss: 0.1164
 153/3443 [>.............................] - ETA: 5:52 - loss: 0.1162
 154/3443 [>.............................] - ETA: 5:52 - loss: 0.1158
 155/3443 [>.............................] - ETA: 5:52 - loss: 0.1154
 156/3443 [>.............................] - ETA: 5:52 - loss: 0.1151
 157/3443 [>.............................] - ETA: 5:52 - loss: 0.1150
 158/3443 [>.............................] - ETA: 5:52 - loss: 0.1145
 159/3443 [>.............................] - ETA: 5:52 - loss: 0.1141
 160/3443 [>.............................] - ETA: 5:52 - loss: 0.1137
 161/3443 [>.............................] - ETA: 5:52 - loss: 0.1133
 162/3443 [>.............................] - ETA: 5:52 - loss: 0.1130
 163/3443 [>.............................] - ETA: 5:52 - loss: 0.1130
 164/3443 [>.............................] - ETA: 5:52 - loss: 0.1127
 165/3443 [>.............................] - ETA: 5:51 - loss: 0.1126
 166/3443 [>.............................] - ETA: 5:50 - loss: 0.1121
 167/3443 [>.............................] - ETA: 5:50 - loss: 0.1118
 168/3443 [>.............................] - ETA: 5:49 - loss: 0.1116
 169/3443 [>.............................] - ETA: 5:48 - loss: 0.1112
 170/3443 [>.............................] - ETA: 5:47 - loss: 0.1109
 171/3443 [>.............................] - ETA: 5:46 - loss: 0.1110
 172/3443 [>.............................] - ETA: 5:46 - loss: 0.1108
 173/3443 [>.............................] - ETA: 5:45 - loss: 0.1103
 174/3443 [>.............................] - ETA: 5:44 - loss: 0.1099
 175/3443 [>.............................] - ETA: 5:43 - loss: 0.1097
 176/3443 [>.............................] - ETA: 5:42 - loss: 0.1096
 177/3443 [>.............................] - ETA: 5:41 - loss: 0.1094
 178/3443 [>.............................] - ETA: 5:40 - loss: 0.1089
 179/3443 [>.............................] - ETA: 5:40 - loss: 0.1087
 180/3443 [>.............................] - ETA: 5:39 - loss: 0.1083
 181/3443 [>.............................] - ETA: 5:38 - loss: 0.1080
 182/3443 [>.............................] - ETA: 5:37 - loss: 0.1078
 183/3443 [>.............................] - ETA: 5:36 - loss: 0.1074
 184/3443 [>.............................] - ETA: 5:35 - loss: 0.1072
 185/3443 [>.............................] - ETA: 5:35 - loss: 0.1070
 186/3443 [>.............................] - ETA: 5:34 - loss: 0.1070
 187/3443 [>.............................] - ETA: 5:33 - loss: 0.1069
 188/3443 [>.............................] - ETA: 5:32 - loss: 0.1065
 189/3443 [>.............................] - ETA: 5:32 - loss: 0.1065
 190/3443 [>.............................] - ETA: 5:31 - loss: 0.1063
 191/3443 [>.............................] - ETA: 5:30 - loss: 0.1064
 192/3443 [>.............................] - ETA: 5:30 - loss: 0.1059
 193/3443 [>.............................] - ETA: 5:29 - loss: 0.1057
 194/3443 [>.............................] - ETA: 5:29 - loss: 0.1056
 195/3443 [>.............................] - ETA: 5:28 - loss: 0.1052
 196/3443 [>.............................] - ETA: 5:27 - loss: 0.1052
 197/3443 [>.............................] - ETA: 5:27 - loss: 0.1051
 198/3443 [>.............................] - ETA: 5:26 - loss: 0.1047
 199/3443 [>.............................] - ETA: 5:26 - loss: 0.1047
 200/3443 [>.............................] - ETA: 5:25 - loss: 0.1047
 201/3443 [>.............................] - ETA: 5:25 - loss: 0.1047
 202/3443 [>.............................] - ETA: 5:25 - loss: 0.1045
 203/3443 [>.............................] - ETA: 5:24 - loss: 0.1043
 204/3443 [>.............................] - ETA: 5:24 - loss: 0.1041
 205/3443 [>.............................] - ETA: 5:23 - loss: 0.1041
 206/3443 [>.............................] - ETA: 5:22 - loss: 0.1040
 207/3443 [>.............................] - ETA: 5:22 - loss: 0.1037
 208/3443 [>.............................] - ETA: 5:21 - loss: 0.1035
 209/3443 [>.............................] - ETA: 5:20 - loss: 0.1036
 210/3443 [>.............................] - ETA: 5:20 - loss: 0.1033
 211/3443 [>.............................] - ETA: 5:19 - loss: 0.1035
 212/3443 [>.............................] - ETA: 5:19 - loss: 0.1032
 213/3443 [>.............................] - ETA: 5:18 - loss: 0.1031
 214/3443 [>.............................] - ETA: 5:17 - loss: 0.1030
 215/3443 [>.............................] - ETA: 5:17 - loss: 0.1031
 216/3443 [>.............................] - ETA: 5:16 - loss: 0.1027
 217/3443 [>.............................] - ETA: 5:16 - loss: 0.1023
 218/3443 [>.............................] - ETA: 5:15 - loss: 0.1019
 219/3443 [>.............................] - ETA: 5:14 - loss: 0.1016
 220/3443 [>.............................] - ETA: 5:14 - loss: 0.1014
 221/3443 [>.............................] - ETA: 5:13 - loss: 0.1013
 222/3443 [>.............................] - ETA: 5:13 - loss: 0.1012
 223/3443 [>.............................] - ETA: 5:12 - loss: 0.1011
 224/3443 [>.............................] - ETA: 5:11 - loss: 0.1010
 225/3443 [>.............................] - ETA: 5:11 - loss: 0.1008
 226/3443 [>.............................] - ETA: 5:10 - loss: 0.1007
 227/3443 [>.............................] - ETA: 5:10 - loss: 0.1006
 228/3443 [>.............................] - ETA: 5:09 - loss: 0.1002
 229/3443 [>.............................] - ETA: 5:09 - loss: 0.1000
 230/3443 [=>............................] - ETA: 5:08 - loss: 0.1000
 231/3443 [=>............................] - ETA: 5:08 - loss: 0.0999
 232/3443 [=>............................] - ETA: 5:07 - loss: 0.0997
 233/3443 [=>............................] - ETA: 5:07 - loss: 0.0997
 234/3443 [=>............................] - ETA: 5:06 - loss: 0.0997
 235/3443 [=>............................] - ETA: 5:05 - loss: 0.0997
 236/3443 [=>............................] - ETA: 5:05 - loss: 0.0995
 237/3443 [=>............................] - ETA: 5:04 - loss: 0.0995
 238/3443 [=>............................] - ETA: 5:04 - loss: 0.0992
 239/3443 [=>............................] - ETA: 5:03 - loss: 0.0991
 240/3443 [=>............................] - ETA: 5:03 - loss: 0.0988
 241/3443 [=>............................] - ETA: 5:02 - loss: 0.0987
 242/3443 [=>............................] - ETA: 5:02 - loss: 0.0986
 243/3443 [=>............................] - ETA: 5:01 - loss: 0.0984
 244/3443 [=>............................] - ETA: 5:01 - loss: 0.0981
 245/3443 [=>............................] - ETA: 5:00 - loss: 0.0980
 246/3443 [=>............................] - ETA: 5:00 - loss: 0.0980
 247/3443 [=>............................] - ETA: 4:59 - loss: 0.0979
 248/3443 [=>............................] - ETA: 4:59 - loss: 0.0977
 249/3443 [=>............................] - ETA: 4:58 - loss: 0.0976
 250/3443 [=>............................] - ETA: 4:58 - loss: 0.0975
 251/3443 [=>............................] - ETA: 4:57 - loss: 0.0978
 252/3443 [=>............................] - ETA: 4:57 - loss: 0.0979
 253/3443 [=>............................] - ETA: 4:57 - loss: 0.0979
 254/3443 [=>............................] - ETA: 4:56 - loss: 0.0982
 255/3443 [=>............................] - ETA: 4:56 - loss: 0.0981
 256/3443 [=>............................] - ETA: 4:56 - loss: 0.0979
 257/3443 [=>............................] - ETA: 4:55 - loss: 0.0979
 258/3443 [=>............................] - ETA: 4:55 - loss: 0.0977
 259/3443 [=>............................] - ETA: 4:55 - loss: 0.0977
 260/3443 [=>............................] - ETA: 4:54 - loss: 0.0977
 261/3443 [=>............................] - ETA: 4:54 - loss: 0.0975
 262/3443 [=>............................] - ETA: 4:54 - loss: 0.0975
 263/3443 [=>............................] - ETA: 4:53 - loss: 0.0975
 264/3443 [=>............................] - ETA: 4:53 - loss: 0.0975
 265/3443 [=>............................] - ETA: 4:52 - loss: 0.0974
 266/3443 [=>............................] - ETA: 4:52 - loss: 0.0972
 267/3443 [=>............................] - ETA: 4:51 - loss: 0.0970
 268/3443 [=>............................] - ETA: 4:51 - loss: 0.0969
 269/3443 [=>............................] - ETA: 4:51 - loss: 0.0967
 270/3443 [=>............................] - ETA: 4:50 - loss: 0.0965
 271/3443 [=>............................] - ETA: 4:50 - loss: 0.0965
 272/3443 [=>............................] - ETA: 4:49 - loss: 0.0964
 273/3443 [=>............................] - ETA: 4:49 - loss: 0.0962
 274/3443 [=>............................] - ETA: 4:48 - loss: 0.0961
 275/3443 [=>............................] - ETA: 4:48 - loss: 0.0958
 276/3443 [=>............................] - ETA: 4:47 - loss: 0.0957
 277/3443 [=>............................] - ETA: 4:47 - loss: 0.0955
 278/3443 [=>............................] - ETA: 4:47 - loss: 0.0953
 279/3443 [=>............................] - ETA: 4:47 - loss: 0.0951
 280/3443 [=>............................] - ETA: 4:46 - loss: 0.0949
 281/3443 [=>............................] - ETA: 4:46 - loss: 0.0948
 282/3443 [=>............................] - ETA: 4:46 - loss: 0.0949
 283/3443 [=>............................] - ETA: 4:45 - loss: 0.0946
 284/3443 [=>............................] - ETA: 4:45 - loss: 0.0947
 285/3443 [=>............................] - ETA: 4:45 - loss: 0.0948
 286/3443 [=>............................] - ETA: 4:44 - loss: 0.0946
 287/3443 [=>............................] - ETA: 4:44 - loss: 0.0946
 288/3443 [=>............................] - ETA: 4:44 - loss: 0.0945
 289/3443 [=>............................] - ETA: 4:43 - loss: 0.0942
 290/3443 [=>............................] - ETA: 4:43 - loss: 0.0940
 291/3443 [=>............................] - ETA: 4:43 - loss: 0.0939
 292/3443 [=>............................] - ETA: 4:43 - loss: 0.0939
 293/3443 [=>............................] - ETA: 4:42 - loss: 0.0937
 294/3443 [=>............................] - ETA: 4:42 - loss: 0.0935
 295/3443 [=>............................] - ETA: 4:41 - loss: 0.0935
 296/3443 [=>............................] - ETA: 4:41 - loss: 0.0932
 297/3443 [=>............................] - ETA: 4:41 - loss: 0.0930
 298/3443 [=>............................] - ETA: 4:41 - loss: 0.0929
 299/3443 [=>............................] - ETA: 4:40 - loss: 0.0927
 300/3443 [=>............................] - ETA: 4:40 - loss: 0.0926
 301/3443 [=>............................] - ETA: 4:40 - loss: 0.0925
 302/3443 [=>............................] - ETA: 4:39 - loss: 0.0924
 303/3443 [=>............................] - ETA: 4:39 - loss: 0.0925
 304/3443 [=>............................] - ETA: 4:38 - loss: 0.0924
 305/3443 [=>............................] - ETA: 4:38 - loss: 0.0924
 306/3443 [=>............................] - ETA: 4:37 - loss: 0.0924
 307/3443 [=>............................] - ETA: 4:37 - loss: 0.0923
 308/3443 [=>............................] - ETA: 4:37 - loss: 0.0923
 309/3443 [=>............................] - ETA: 4:36 - loss: 0.0920
 310/3443 [=>............................] - ETA: 4:36 - loss: 0.0919
 311/3443 [=>............................] - ETA: 4:35 - loss: 0.0918
 312/3443 [=>............................] - ETA: 4:35 - loss: 0.0919
 313/3443 [=>............................] - ETA: 4:35 - loss: 0.0924
 314/3443 [=>............................] - ETA: 4:34 - loss: 0.0921
 315/3443 [=>............................] - ETA: 4:34 - loss: 0.0920
 316/3443 [=>............................] - ETA: 4:33 - loss: 0.0920
 317/3443 [=>............................] - ETA: 4:33 - loss: 0.0920
 318/3443 [=>............................] - ETA: 4:32 - loss: 0.0919
 319/3443 [=>............................] - ETA: 4:32 - loss: 0.0921
 320/3443 [=>............................] - ETA: 4:32 - loss: 0.0918
 321/3443 [=>............................] - ETA: 4:31 - loss: 0.0919
 322/3443 [=>............................] - ETA: 4:31 - loss: 0.0917
 323/3443 [=>............................] - ETA: 4:31 - loss: 0.0918
 324/3443 [=>............................] - ETA: 4:31 - loss: 0.0916
 325/3443 [=>............................] - ETA: 4:30 - loss: 0.0915
 326/3443 [=>............................] - ETA: 4:30 - loss: 0.0912
 327/3443 [=>............................] - ETA: 4:30 - loss: 0.0910
 328/3443 [=>............................] - ETA: 4:30 - loss: 0.0908
 329/3443 [=>............................] - ETA: 4:31 - loss: 0.0908
 330/3443 [=>............................] - ETA: 4:31 - loss: 0.0905
 331/3443 [=>............................] - ETA: 4:31 - loss: 0.0906
 332/3443 [=>............................] - ETA: 4:33 - loss: 0.0905
 333/3443 [=>............................] - ETA: 4:33 - loss: 0.0903
 334/3443 [=>............................] - ETA: 4:33 - loss: 0.0903
 335/3443 [=>............................] - ETA: 4:32 - loss: 0.0901
 336/3443 [=>............................] - ETA: 4:32 - loss: 0.0900
 337/3443 [=>............................] - ETA: 4:32 - loss: 0.0898
 338/3443 [=>............................] - ETA: 4:32 - loss: 0.0898
 339/3443 [=>............................] - ETA: 4:32 - loss: 0.0896
 340/3443 [=>............................] - ETA: 4:31 - loss: 0.0895
 341/3443 [=>............................] - ETA: 4:31 - loss: 0.0894
 342/3443 [=>............................] - ETA: 4:31 - loss: 0.0892
 343/3443 [=>............................] - ETA: 4:30 - loss: 0.0894
 344/3443 [=>............................] - ETA: 4:30 - loss: 0.0892
 345/3443 [==>...........................] - ETA: 4:30 - loss: 0.0894
 346/3443 [==>...........................] - ETA: 4:29 - loss: 0.0893
 347/3443 [==>...........................] - ETA: 4:29 - loss: 0.0893
 348/3443 [==>...........................] - ETA: 4:29 - loss: 0.0894
