2022-06-03 18:04:55.452013: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-06-03 18:04:56.519839: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
tf:  2.6.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
RNNp_layer (RNN)             (None, 81)                27216     
_________________________________________________________________
MLP_layer (Dense)            (None, 9)                 738       
_________________________________________________________________
Output_layer (Dense)         (None, 6)                 60        
=================================================================
Total params: 28,014
Trainable params: 28,014
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 5:10:04 - loss: 0.2671
   2/3443 [..............................] - ETA: 3:38 - loss: 0.2611   
   3/3443 [..............................] - ETA: 3:34 - loss: 0.2310
   4/3443 [..............................] - ETA: 3:32 - loss: 0.2104
   5/3443 [..............................] - ETA: 3:34 - loss: 0.2061
   6/3443 [..............................] - ETA: 3:38 - loss: 0.2120
   7/3443 [..............................] - ETA: 3:43 - loss: 0.2044
   8/3443 [..............................] - ETA: 3:49 - loss: 0.1989
   9/3443 [..............................] - ETA: 3:49 - loss: 0.1954
  10/3443 [..............................] - ETA: 3:48 - loss: 0.1891
  11/3443 [..............................] - ETA: 3:48 - loss: 0.1883
  12/3443 [..............................] - ETA: 3:52 - loss: 0.1823
  13/3443 [..............................] - ETA: 3:52 - loss: 0.1791
  14/3443 [..............................] - ETA: 3:56 - loss: 0.1749
  15/3443 [..............................] - ETA: 3:55 - loss: 0.1753
  16/3443 [..............................] - ETA: 3:55 - loss: 0.1729
  17/3443 [..............................] - ETA: 3:53 - loss: 0.1711
  18/3443 [..............................] - ETA: 3:57 - loss: 0.1698
  19/3443 [..............................] - ETA: 3:56 - loss: 0.1672
  20/3443 [..............................] - ETA: 3:55 - loss: 0.1643
  21/3443 [..............................] - ETA: 3:57 - loss: 0.1634
  22/3443 [..............................] - ETA: 3:55 - loss: 0.1619
  23/3443 [..............................] - ETA: 3:54 - loss: 0.1599
  24/3443 [..............................] - ETA: 3:53 - loss: 0.1605
  25/3443 [..............................] - ETA: 3:55 - loss: 0.1591
  72/3443 [..............................] - ETA: 3:48 - loss: 0.1304
  73/3443 [..............................] - ETA: 3:48 - loss: 0.1301
  74/3443 [..............................] - ETA: 3:47 - loss: 0.1298
  75/3443 [..............................] - ETA: 3:47 - loss: 0.1304
  76/3443 [..............................] - ETA: 3:47 - loss: 0.1306
  77/3443 [..............................] - ETA: 3:47 - loss: 0.1303
  78/3443 [..............................] - ETA: 3:47 - loss: 0.1301
  79/3443 [..............................] - ETA: 3:47 - loss: 0.1301
  80/3443 [..............................] - ETA: 3:47 - loss: 0.1297
  81/3443 [..............................] - ETA: 3:47 - loss: 0.1291
  82/3443 [..............................] - ETA: 3:47 - loss: 0.1288
  83/3443 [..............................] - ETA: 3:46 - loss: 0.1284
  84/3443 [..............................] - ETA: 3:46 - loss: 0.1286
  85/3443 [..............................] - ETA: 3:46 - loss: 0.1285
  86/3443 [..............................] - ETA: 3:46 - loss: 0.1282
  87/3443 [..............................] - ETA: 3:46 - loss: 0.1277
  88/3443 [..............................] - ETA: 3:46 - loss: 0.1270
  89/3443 [..............................] - ETA: 3:46 - loss: 0.1265
  90/3443 [..............................] - ETA: 3:46 - loss: 0.1258
  91/3443 [..............................] - ETA: 3:46 - loss: 0.1251
  92/3443 [..............................] - ETA: 3:46 - loss: 0.1249
  93/3443 [..............................] - ETA: 3:46 - loss: 0.1245
  94/3443 [..............................] - ETA: 3:46 - loss: 0.1242
  95/3443 [..............................] - ETA: 3:46 - loss: 0.1246
  96/3443 [..............................] - ETA: 3:46 - loss: 0.1242
  97/3443 [..............................] - ETA: 3:46 - loss: 0.1236
  98/3443 [..............................] - ETA: 3:46 - loss: 0.1237
  99/3443 [..............................] - ETA: 3:46 - loss: 0.1231
 100/3443 [..............................] - ETA: 3:45 - loss: 0.1228
 101/3443 [..............................] - ETA: 3:45 - loss: 0.1225
 102/3443 [..............................] - ETA: 3:45 - loss: 0.1224
 103/3443 [..............................] - ETA: 3:45 - loss: 0.1219
 104/3443 [..............................] - ETA: 3:45 - loss: 0.1214
 105/3443 [..............................] - ETA: 3:45 - loss: 0.1210
 106/3443 [..............................] - ETA: 3:45 - loss: 0.1215
 107/3443 [..............................] - ETA: 3:45 - loss: 0.1214
 108/3443 [..............................] - ETA: 3:44 - loss: 0.1211
 109/3443 [..............................] - ETA: 3:44 - loss: 0.1208
 110/3443 [..............................] - ETA: 3:44 - loss: 0.1205
 111/3443 [..............................] - ETA: 3:44 - loss: 0.1204
 112/3443 [..............................] - ETA: 3:44 - loss: 0.1200
 113/3443 [..............................] - ETA: 3:44 - loss: 0.1197
 114/3443 [..............................] - ETA: 3:44 - loss: 0.1193
 115/3443 [>.............................] - ETA: 3:44 - loss: 0.1189
 116/3443 [>.............................] - ETA: 3:44 - loss: 0.1185
 117/3443 [>.............................] - ETA: 3:44 - loss: 0.1184
 118/3443 [>.............................] - ETA: 3:43 - loss: 0.1184
 119/3443 [>.............................] - ETA: 3:43 - loss: 0.1180
 120/3443 [>.............................] - ETA: 3:43 - loss: 0.1177
 121/3443 [>.............................] - ETA: 3:43 - loss: 0.1179
 122/3443 [>.............................] - ETA: 3:43 - loss: 0.1176
 123/3443 [>.............................] - ETA: 3:43 - loss: 0.1174
 124/3443 [>.............................] - ETA: 3:43 - loss: 0.1171
 125/3443 [>.............................] - ETA: 3:43 - loss: 0.1173
 126/3443 [>.............................] - ETA: 3:43 - loss: 0.1171
 127/3443 [>.............................] - ETA: 3:43 - loss: 0.1165
 128/3443 [>.............................] - ETA: 3:43 - loss: 0.1162
 129/3443 [>.............................] - ETA: 3:43 - loss: 0.1159
 130/3443 [>.............................] - ETA: 3:42 - loss: 0.1156
 131/3443 [>.............................] - ETA: 3:43 - loss: 0.1158
 132/3443 [>.............................] - ETA: 3:42 - loss: 0.1154
 133/3443 [>.............................] - ETA: 3:42 - loss: 0.1148
 134/3443 [>.............................] - ETA: 3:42 - loss: 0.1147
 135/3443 [>.............................] - ETA: 3:42 - loss: 0.1144
 136/3443 [>.............................] - ETA: 3:42 - loss: 0.1137
 137/3443 [>.............................] - ETA: 3:42 - loss: 0.1132
 138/3443 [>.............................] - ETA: 3:42 - loss: 0.1126
 139/3443 [>.............................] - ETA: 3:42 - loss: 0.1124
 140/3443 [>.............................] - ETA: 3:42 - loss: 0.1124
 141/3443 [>.............................] - ETA: 3:42 - loss: 0.1121
 142/3443 [>.............................] - ETA: 3:42 - loss: 0.1120
 143/3443 [>.............................] - ETA: 3:41 - loss: 0.1118
 144/3443 [>.............................] - ETA: 3:41 - loss: 0.1117
 145/3443 [>.............................] - ETA: 3:41 - loss: 0.1116
 146/3443 [>.............................] - ETA: 3:41 - loss: 0.1117
 147/3443 [>.............................] - ETA: 3:41 - loss: 0.1119
 148/3443 [>.............................] - ETA: 3:41 - loss: 0.1117
 149/3443 [>.............................] - ETA: 3:41 - loss: 0.1116
 150/3443 [>.............................] - ETA: 3:41 - loss: 0.1115
 151/3443 [>.............................] - ETA: 3:41 - loss: 0.1112
 152/3443 [>.............................] - ETA: 3:41 - loss: 0.1107
 153/3443 [>.............................] - ETA: 3:41 - loss: 0.1105
 154/3443 [>.............................] - ETA: 3:41 - loss: 0.1102
 155/3443 [>.............................] - ETA: 3:40 - loss: 0.1101
 156/3443 [>.............................] - ETA: 3:40 - loss: 0.1105
 157/3443 [>.............................] - ETA: 3:40 - loss: 0.1104
 158/3443 [>.............................] - ETA: 3:40 - loss: 0.1100
 159/3443 [>.............................] - ETA: 3:40 - loss: 0.1100
 160/3443 [>.............................] - ETA: 3:40 - loss: 0.1100
 161/3443 [>.............................] - ETA: 3:40 - loss: 0.1100
 162/3443 [>.............................] - ETA: 3:40 - loss: 0.1099
 163/3443 [>.............................] - ETA: 3:40 - loss: 0.1100
 164/3443 [>.............................] - ETA: 3:40 - loss: 0.1102
 165/3443 [>.............................] - ETA: 3:40 - loss: 0.1097
 166/3443 [>.............................] - ETA: 3:40 - loss: 0.1096
 167/3443 [>.............................] - ETA: 3:40 - loss: 0.1092
 168/3443 [>.............................] - ETA: 3:40 - loss: 0.1091
 169/3443 [>.............................] - ETA: 3:39 - loss: 0.1090
 170/3443 [>.............................] - ETA: 3:39 - loss: 0.1086
 171/3443 [>.............................] - ETA: 3:39 - loss: 0.1085
 172/3443 [>.............................] - ETA: 3:39 - loss: 0.1083
 173/3443 [>.............................] - ETA: 3:39 - loss: 0.1084
 174/3443 [>.............................] - ETA: 3:39 - loss: 0.1082
 175/3443 [>.............................] - ETA: 3:39 - loss: 0.1079
 176/3443 [>.............................] - ETA: 3:39 - loss: 0.1078
 177/3443 [>.............................] - ETA: 3:39 - loss: 0.1079
 178/3443 [>.............................] - ETA: 3:39 - loss: 0.1077
 179/3443 [>.............................] - ETA: 3:39 - loss: 0.1076
 180/3443 [>.............................] - ETA: 3:39 - loss: 0.1072
 181/3443 [>.............................] - ETA: 3:38 - loss: 0.1067
 182/3443 [>.............................] - ETA: 3:38 - loss: 0.1063
 183/3443 [>.............................] - ETA: 3:38 - loss: 0.1061
 184/3443 [>.............................] - ETA: 3:38 - loss: 0.1060
 185/3443 [>.............................] - ETA: 3:38 - loss: 0.1063
 186/3443 [>.............................] - ETA: 3:38 - loss: 0.1063
 187/3443 [>.............................] - ETA: 3:38 - loss: 0.1061
 188/3443 [>.............................] - ETA: 3:38 - loss: 0.1061
 189/3443 [>.............................] - ETA: 3:38 - loss: 0.1059
 190/3443 [>.............................] - ETA: 3:38 - loss: 0.1057
 191/3443 [>.............................] - ETA: 3:37 - loss: 0.1056
 192/3443 [>.............................] - ETA: 3:37 - loss: 0.1053
 193/3443 [>.............................] - ETA: 3:37 - loss: 0.1050
 194/3443 [>.............................] - ETA: 3:37 - loss: 0.1047
 195/3443 [>.............................] - ETA: 3:37 - loss: 0.1045
 196/3443 [>.............................] - ETA: 3:37 - loss: 0.1045
 197/3443 [>.............................] - ETA: 3:37 - loss: 0.1041
 198/3443 [>.............................] - ETA: 3:37 - loss: 0.1040
 199/3443 [>.............................] - ETA: 3:36 - loss: 0.1038
 200/3443 [>.............................] - ETA: 3:36 - loss: 0.1036
 201/3443 [>.............................] - ETA: 3:36 - loss: 0.1034
 202/3443 [>.............................] - ETA: 3:36 - loss: 0.1032
 203/3443 [>.............................] - ETA: 3:36 - loss: 0.1028
 204/3443 [>.............................] - ETA: 3:36 - loss: 0.1030
 205/3443 [>.............................] - ETA: 3:36 - loss: 0.1030
 206/3443 [>.............................] - ETA: 3:36 - loss: 0.1029
 207/3443 [>.............................] - ETA: 3:36 - loss: 0.1026
 208/3443 [>.............................] - ETA: 3:35 - loss: 0.1022
 209/3443 [>.............................] - ETA: 3:35 - loss: 0.1021
 210/3443 [>.............................] - ETA: 3:35 - loss: 0.1022
 211/3443 [>.............................] - ETA: 3:35 - loss: 0.1021
 212/3443 [>.............................] - ETA: 3:35 - loss: 0.1020
 213/3443 [>.............................] - ETA: 3:35 - loss: 0.1018
 214/3443 [>.............................] - ETA: 3:35 - loss: 0.1016
 215/3443 [>.............................] - ETA: 3:35 - loss: 0.1015
 216/3443 [>.............................] - ETA: 3:35 - loss: 0.1015
 217/3443 [>.............................] - ETA: 3:35 - loss: 0.1014
 218/3443 [>.............................] - ETA: 3:35 - loss: 0.1011
 219/3443 [>.............................] - ETA: 3:35 - loss: 0.1009
 220/3443 [>.............................] - ETA: 3:34 - loss: 0.1008
 221/3443 [>.............................] - ETA: 3:34 - loss: 0.1009
 222/3443 [>.............................] - ETA: 3:34 - loss: 0.1011
 223/3443 [>.............................] - ETA: 3:34 - loss: 0.1010
 224/3443 [>.............................] - ETA: 3:34 - loss: 0.1011
 225/3443 [>.............................] - ETA: 3:34 - loss: 0.1011
 226/3443 [>.............................] - ETA: 3:34 - loss: 0.1008
 227/3443 [>.............................] - ETA: 3:34 - loss: 0.1006
 228/3443 [>.............................] - ETA: 3:34 - loss: 0.1004
 229/3443 [>.............................] - ETA: 3:34 - loss: 0.1000
 230/3443 [=>............................] - ETA: 3:34 - loss: 0.0999
 231/3443 [=>............................] - ETA: 3:34 - loss: 0.0999
 232/3443 [=>............................] - ETA: 3:34 - loss: 0.0998
 233/3443 [=>............................] - ETA: 3:33 - loss: 0.0999
 234/3443 [=>............................] - ETA: 3:33 - loss: 0.0999
 235/3443 [=>............................] - ETA: 3:33 - loss: 0.1000
 236/3443 [=>............................] - ETA: 3:33 - loss: 0.0999
 237/3443 [=>............................] - ETA: 3:33 - loss: 0.0996
 238/3443 [=>............................] - ETA: 3:33 - loss: 0.0995
 239/3443 [=>............................] - ETA: 3:33 - loss: 0.0994
 240/3443 [=>............................] - ETA: 3:32 - loss: 0.0993
 241/3443 [=>............................] - ETA: 3:32 - loss: 0.0990
 242/3443 [=>............................] - ETA: 3:32 - loss: 0.0988
 243/3443 [=>............................] - ETA: 3:32 - loss: 0.0985
 244/3443 [=>............................] - ETA: 3:32 - loss: 0.0982
 245/3443 [=>............................] - ETA: 3:32 - loss: 0.0981
 246/3443 [=>............................] - ETA: 3:32 - loss: 0.0980
 247/3443 [=>............................] - ETA: 3:32 - loss: 0.0977
 248/3443 [=>............................] - ETA: 3:32 - loss: 0.0974
 249/3443 [=>............................] - ETA: 3:32 - loss: 0.0974
 250/3443 [=>............................] - ETA: 3:32 - loss: 0.0973
 251/3443 [=>............................] - ETA: 3:32 - loss: 0.0973
 252/3443 [=>............................] - ETA: 3:32 - loss: 0.0973
 253/3443 [=>............................] - ETA: 3:32 - loss: 0.0973
 254/3443 [=>............................] - ETA: 3:32 - loss: 0.0974
 255/3443 [=>............................] - ETA: 3:32 - loss: 0.0970
 256/3443 [=>............................] - ETA: 3:32 - loss: 0.0969
 257/3443 [=>............................] - ETA: 3:32 - loss: 0.0966
 258/3443 [=>............................] - ETA: 3:32 - loss: 0.0965
 259/3443 [=>............................] - ETA: 3:32 - loss: 0.0962
 260/3443 [=>............................] - ETA: 3:32 - loss: 0.0960
 261/3443 [=>............................] - ETA: 3:31 - loss: 0.0963
 262/3443 [=>............................] - ETA: 3:31 - loss: 0.0963
 263/3443 [=>............................] - ETA: 3:31 - loss: 0.0960
 264/3443 [=>............................] - ETA: 3:31 - loss: 0.0959
 265/3443 [=>............................] - ETA: 3:31 - loss: 0.0959
 266/3443 [=>............................] - ETA: 3:31 - loss: 0.0959
 267/3443 [=>............................] - ETA: 3:31 - loss: 0.0955
 268/3443 [=>............................] - ETA: 3:31 - loss: 0.0955
 269/3443 [=>............................] - ETA: 3:31 - loss: 0.0953
 270/3443 [=>............................] - ETA: 3:31 - loss: 0.0950
 271/3443 [=>............................] - ETA: 3:31 - loss: 0.0948
 272/3443 [=>............................] - ETA: 3:31 - loss: 0.0947
 273/3443 [=>............................] - ETA: 3:30 - loss: 0.0946
 274/3443 [=>............................] - ETA: 3:30 - loss: 0.0945
 275/3443 [=>............................] - ETA: 3:30 - loss: 0.0942
 276/3443 [=>............................] - ETA: 3:30 - loss: 0.0939
 277/3443 [=>............................] - ETA: 3:30 - loss: 0.0938
 278/3443 [=>............................] - ETA: 3:29 - loss: 0.0937
 279/3443 [=>............................] - ETA: 3:29 - loss: 0.0936
 280/3443 [=>............................] - ETA: 3:29 - loss: 0.0934
 281/3443 [=>............................] - ETA: 3:29 - loss: 0.0932
 282/3443 [=>............................] - ETA: 3:29 - loss: 0.0932
 283/3443 [=>............................] - ETA: 3:28 - loss: 0.0931
 284/3443 [=>............................] - ETA: 3:28 - loss: 0.0929
 285/3443 [=>............................] - ETA: 3:28 - loss: 0.0927
 286/3443 [=>............................] - ETA: 3:28 - loss: 0.0926
 287/3443 [=>............................] - ETA: 3:28 - loss: 0.0926
 288/3443 [=>............................] - ETA: 3:28 - loss: 0.0925
 289/3443 [=>............................] - ETA: 3:28 - loss: 0.0927
 290/3443 [=>............................] - ETA: 3:28 - loss: 0.0925
 291/3443 [=>............................] - ETA: 3:28 - loss: 0.0927
 292/3443 [=>............................] - ETA: 3:28 - loss: 0.0927
 293/3443 [=>............................] - ETA: 3:28 - loss: 0.0925
 294/3443 [=>............................] - ETA: 3:28 - loss: 0.0923
 295/3443 [=>............................] - ETA: 3:28 - loss: 0.0922
 296/3443 [=>............................] - ETA: 3:28 - loss: 0.0921
 297/3443 [=>............................] - ETA: 3:27 - loss: 0.0920
 298/3443 [=>............................] - ETA: 3:27 - loss: 0.0918
 299/3443 [=>............................] - ETA: 3:27 - loss: 0.0918
 300/3443 [=>............................] - ETA: 3:27 - loss: 0.0917
 301/3443 [=>............................] - ETA: 3:27 - loss: 0.0915
 302/3443 [=>............................] - ETA: 3:27 - loss: 0.0914
 303/3443 [=>............................] - ETA: 3:27 - loss: 0.0914
 304/3443 [=>............................] - ETA: 3:27 - loss: 0.0914
 305/3443 [=>............................] - ETA: 3:27 - loss: 0.0914
 306/3443 [=>............................] - ETA: 3:27 - loss: 0.0911
 307/3443 [=>............................] - ETA: 3:27 - loss: 0.0911
 308/3443 [=>............................] - ETA: 3:27 - loss: 0.0911
 309/3443 [=>............................] - ETA: 3:27 - loss: 0.0909
 310/3443 [=>............................] - ETA: 3:27 - loss: 0.0909
 311/3443 [=>............................] - ETA: 3:27 - loss: 0.0908
 312/3443 [=>............................] - ETA: 3:27 - loss: 0.0910
 313/3443 [=>............................] - ETA: 3:27 - loss: 0.0909
 314/3443 [=>............................] - ETA: 3:27 - loss: 0.0908
 315/3443 [=>............................] - ETA: 3:27 - loss: 0.0907
 316/3443 [=>............................] - ETA: 3:26 - loss: 0.0904
 317/3443 [=>............................] - ETA: 3:26 - loss: 0.0904
 318/3443 [=>............................] - ETA: 3:26 - loss: 0.0903
 319/3443 [=>............................] - ETA: 3:26 - loss: 0.0902
 320/3443 [=>............................] - ETA: 3:26 - loss: 0.0905
 321/3443 [=>............................] - ETA: 3:26 - loss: 0.0907
 322/3443 [=>............................] - ETA: 3:26 - loss: 0.0907
 323/3443 [=>............................] - ETA: 3:26 - loss: 0.0908
 324/3443 [=>............................] - ETA: 3:26 - loss: 0.0907
 325/3443 [=>............................] - ETA: 3:26 - loss: 0.0907
 326/3443 [=>............................] - ETA: 3:26 - loss: 0.0906
 327/3443 [=>............................] - ETA: 3:26 - loss: 0.0907
 328/3443 [=>............................] - ETA: 3:26 - loss: 0.0906
 329/3443 [=>............................] - ETA: 3:26 - loss: 0.0905
 330/3443 [=>............................] - ETA: 3:26 - loss: 0.0903
 331/3443 [=>............................] - ETA: 3:26 - loss: 0.0901
 332/3443 [=>............................] - ETA: 3:25 - loss: 0.0900
 333/3443 [=>............................] - ETA: 3:25 - loss: 0.0899
 334/3443 [=>............................] - ETA: 3:25 - loss: 0.0899
 335/3443 [=>............................] - ETA: 3:25 - loss: 0.0897
 336/3443 [=>............................] - ETA: 3:25 - loss: 0.0896
 337/3443 [=>............................] - ETA: 3:25 - loss: 0.0896
 338/3443 [=>............................] - ETA: 3:25 - loss: 0.0895
 339/3443 [=>............................] - ETA: 3:25 - loss: 0.0894
 340/3443 [=>............................] - ETA: 3:25 - loss: 0.0893
 341/3443 [=>............................] - ETA: 3:25 - loss: 0.0894
 342/3443 [=>............................] - ETA: 3:25 - loss: 0.0894
 343/3443 [=>............................] - ETA: 3:25 - loss: 0.0894
 344/3443 [=>............................] - ETA: 3:25 - loss: 0.0892
 345/3443 [==>...........................] - ETA: 3:25 - loss: 0.0891
 346/3443 [==>...........................] - ETA: 3:24 - loss: 0.0890
 347/3443 [==>...........................] - ETA: 3:24 - loss: 0.0889
 348/3443 [==>...........................] - ETA: 3:24 - loss: 0.0887
