2022-05-31 12:28:50.448596: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-05-31 12:28:50.448658: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2022-05-31 12:28:52.524166: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-05-31 12:28:52.524298: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublas.so.11'; dlerror: libcublas.so.11: cannot open shared object file: No such file or directory
2022-05-31 12:28:52.524366: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublasLt.so.11'; dlerror: libcublasLt.so.11: cannot open shared object file: No such file or directory
2022-05-31 12:28:52.524429: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcufft.so.10'; dlerror: libcufft.so.10: cannot open shared object file: No such file or directory
2022-05-31 12:28:52.524492: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcurand.so.10'; dlerror: libcurand.so.10: cannot open shared object file: No such file or directory
2022-05-31 12:28:52.524562: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusolver.so.11'; dlerror: libcusolver.so.11: cannot open shared object file: No such file or directory
2022-05-31 12:28:52.524625: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusparse.so.11'; dlerror: libcusparse.so.11: cannot open shared object file: No such file or directory
2022-05-31 12:28:52.524688: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory
2022-05-31 12:28:52.524710: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1835] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-05-31 12:32:10.493847: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-05-31 12:32:12.575473: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
tf:  2.6.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
RNNp_layer (RNN)             (None, 81)                27216     
_________________________________________________________________
MLP_layer (Dense)            (None, 9)                 738       
_________________________________________________________________
Output_layer (Dense)         (None, 6)                 60        
=================================================================
Total params: 28,014
Trainable params: 28,014
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 12:09:35 - loss: 0.3222
   2/3443 [..............................] - ETA: 4:35 - loss: 0.4318    
   3/3443 [..............................] - ETA: 4:55 - loss: 0.4432
   4/3443 [..............................] - ETA: 4:39 - loss: 0.4059
   5/3443 [..............................] - ETA: 4:32 - loss: 0.3646
   6/3443 [..............................] - ETA: 4:30 - loss: 0.3406
   7/3443 [..............................] - ETA: 4:27 - loss: 0.3361
   8/3443 [..............................] - ETA: 4:25 - loss: 0.3266
   9/3443 [..............................] - ETA: 4:25 - loss: 0.3176
  10/3443 [..............................] - ETA: 4:25 - loss: 0.3055
  11/3443 [..............................] - ETA: 4:23 - loss: 0.3025
  12/3443 [..............................] - ETA: 4:23 - loss: 0.2950
  13/3443 [..............................] - ETA: 4:22 - loss: 0.2849
  14/3443 [..............................] - ETA: 4:23 - loss: 0.2791
  15/3443 [..............................] - ETA: 4:22 - loss: 0.2729
  16/3443 [..............................] - ETA: 4:22 - loss: 0.2673
  17/3443 [..............................] - ETA: 4:21 - loss: 0.2598
  18/3443 [..............................] - ETA: 4:21 - loss: 0.2532
  19/3443 [..............................] - ETA: 4:25 - loss: 0.2510
  20/3443 [..............................] - ETA: 4:25 - loss: 0.2482
  21/3443 [..............................] - ETA: 4:25 - loss: 0.2453
  22/3443 [..............................] - ETA: 4:24 - loss: 0.2418
  23/3443 [..............................] - ETA: 4:25 - loss: 0.2380
  24/3443 [..............................] - ETA: 4:24 - loss: 0.2333
  25/3443 [..............................] - ETA: 4:24 - loss: 0.2312
  26/3443 [..............................] - ETA: 4:24 - loss: 0.2273
  27/3443 [..............................] - ETA: 4:26 - loss: 0.2248
  28/3443 [..............................] - ETA: 4:26 - loss: 0.2221
  29/3443 [..............................] - ETA: 4:27 - loss: 0.2192
  30/3443 [..............................] - ETA: 4:27 - loss: 0.2167
  31/3443 [..............................] - ETA: 4:27 - loss: 0.2137
  32/3443 [..............................] - ETA: 4:27 - loss: 0.2120
  33/3443 [..............................] - ETA: 4:27 - loss: 0.2105
  34/3443 [..............................] - ETA: 4:27 - loss: 0.2084
  35/3443 [..............................] - ETA: 4:27 - loss: 0.2062
  36/3443 [..............................] - ETA: 4:27 - loss: 0.2046
  37/3443 [..............................] - ETA: 4:28 - loss: 0.2036
 132/3443 [>.............................] - ETA: 4:19 - loss: 0.1289
 133/3443 [>.............................] - ETA: 4:20 - loss: 0.1286
 134/3443 [>.............................] - ETA: 4:20 - loss: 0.1283
 135/3443 [>.............................] - ETA: 4:20 - loss: 0.1281
 136/3443 [>.............................] - ETA: 4:20 - loss: 0.1278
 137/3443 [>.............................] - ETA: 4:20 - loss: 0.1272
 138/3443 [>.............................] - ETA: 4:21 - loss: 0.1270
 139/3443 [>.............................] - ETA: 4:21 - loss: 0.1262
 140/3443 [>.............................] - ETA: 4:21 - loss: 0.1258
 141/3443 [>.............................] - ETA: 4:21 - loss: 0.1257
 142/3443 [>.............................] - ETA: 4:22 - loss: 0.1254
 143/3443 [>.............................] - ETA: 4:22 - loss: 0.1249
 144/3443 [>.............................] - ETA: 4:22 - loss: 0.1245
 145/3443 [>.............................] - ETA: 4:23 - loss: 0.1243
 146/3443 [>.............................] - ETA: 4:23 - loss: 0.1242
 147/3443 [>.............................] - ETA: 4:23 - loss: 0.1241
 148/3443 [>.............................] - ETA: 4:23 - loss: 0.1237
 149/3443 [>.............................] - ETA: 4:24 - loss: 0.1239
 150/3443 [>.............................] - ETA: 4:24 - loss: 0.1237
 151/3443 [>.............................] - ETA: 4:25 - loss: 0.1233
 152/3443 [>.............................] - ETA: 4:25 - loss: 0.1230
 153/3443 [>.............................] - ETA: 4:25 - loss: 0.1225
 154/3443 [>.............................] - ETA: 4:25 - loss: 0.1226
 155/3443 [>.............................] - ETA: 4:25 - loss: 0.1228
 156/3443 [>.............................] - ETA: 4:25 - loss: 0.1235
 157/3443 [>.............................] - ETA: 4:25 - loss: 0.1231
 158/3443 [>.............................] - ETA: 4:26 - loss: 0.1229
 159/3443 [>.............................] - ETA: 4:25 - loss: 0.1226
 160/3443 [>.............................] - ETA: 4:25 - loss: 0.1221
 161/3443 [>.............................] - ETA: 4:26 - loss: 0.1222
 162/3443 [>.............................] - ETA: 4:26 - loss: 0.1218
 163/3443 [>.............................] - ETA: 4:26 - loss: 0.1220
 164/3443 [>.............................] - ETA: 4:26 - loss: 0.1222
 165/3443 [>.............................] - ETA: 4:26 - loss: 0.1222
 166/3443 [>.............................] - ETA: 4:26 - loss: 0.1220
 167/3443 [>.............................] - ETA: 4:26 - loss: 0.1216
 168/3443 [>.............................] - ETA: 4:26 - loss: 0.1217
 169/3443 [>.............................] - ETA: 4:26 - loss: 0.1213
 170/3443 [>.............................] - ETA: 4:26 - loss: 0.1210
 171/3443 [>.............................] - ETA: 4:26 - loss: 0.1208
 172/3443 [>.............................] - ETA: 4:27 - loss: 0.1204
 173/3443 [>.............................] - ETA: 4:27 - loss: 0.1203
 174/3443 [>.............................] - ETA: 4:26 - loss: 0.1199
 175/3443 [>.............................] - ETA: 4:26 - loss: 0.1196
 176/3443 [>.............................] - ETA: 4:27 - loss: 0.1193
 177/3443 [>.............................] - ETA: 4:27 - loss: 0.1191
 178/3443 [>.............................] - ETA: 4:27 - loss: 0.1192
 179/3443 [>.............................] - ETA: 4:27 - loss: 0.1188
 180/3443 [>.............................] - ETA: 4:27 - loss: 0.1187
 181/3443 [>.............................] - ETA: 4:27 - loss: 0.1186
 182/3443 [>.............................] - ETA: 4:27 - loss: 0.1185
 183/3443 [>.............................] - ETA: 4:26 - loss: 0.1180
 184/3443 [>.............................] - ETA: 4:26 - loss: 0.1180
 185/3443 [>.............................] - ETA: 4:26 - loss: 0.1182
 186/3443 [>.............................] - ETA: 4:25 - loss: 0.1179
 187/3443 [>.............................] - ETA: 4:25 - loss: 0.1174
 188/3443 [>.............................] - ETA: 4:25 - loss: 0.1175
 189/3443 [>.............................] - ETA: 4:24 - loss: 0.1172
 190/3443 [>.............................] - ETA: 4:24 - loss: 0.1169
 191/3443 [>.............................] - ETA: 4:23 - loss: 0.1164
 192/3443 [>.............................] - ETA: 4:23 - loss: 0.1162
 193/3443 [>.............................] - ETA: 4:23 - loss: 0.1157
 194/3443 [>.............................] - ETA: 4:23 - loss: 0.1153
 195/3443 [>.............................] - ETA: 4:23 - loss: 0.1152
 196/3443 [>.............................] - ETA: 4:22 - loss: 0.1150
 197/3443 [>.............................] - ETA: 4:22 - loss: 0.1150
 198/3443 [>.............................] - ETA: 4:22 - loss: 0.1148
 199/3443 [>.............................] - ETA: 4:22 - loss: 0.1143
 200/3443 [>.............................] - ETA: 4:22 - loss: 0.1142
 201/3443 [>.............................] - ETA: 4:22 - loss: 0.1142
 202/3443 [>.............................] - ETA: 4:22 - loss: 0.1141
 203/3443 [>.............................] - ETA: 4:22 - loss: 0.1143
 204/3443 [>.............................] - ETA: 4:22 - loss: 0.1143
 205/3443 [>.............................] - ETA: 4:22 - loss: 0.1140
 206/3443 [>.............................] - ETA: 4:22 - loss: 0.1138
 207/3443 [>.............................] - ETA: 4:22 - loss: 0.1134
 208/3443 [>.............................] - ETA: 4:22 - loss: 0.1133
 209/3443 [>.............................] - ETA: 4:22 - loss: 0.1133
 210/3443 [>.............................] - ETA: 4:21 - loss: 0.1132
 211/3443 [>.............................] - ETA: 4:21 - loss: 0.1129
 212/3443 [>.............................] - ETA: 4:21 - loss: 0.1127
 213/3443 [>.............................] - ETA: 4:21 - loss: 0.1128
 214/3443 [>.............................] - ETA: 4:21 - loss: 0.1124
 215/3443 [>.............................] - ETA: 4:20 - loss: 0.1121
 216/3443 [>.............................] - ETA: 4:20 - loss: 0.1121
 217/3443 [>.............................] - ETA: 4:20 - loss: 0.1119
 218/3443 [>.............................] - ETA: 4:19 - loss: 0.1117
 219/3443 [>.............................] - ETA: 4:19 - loss: 0.1115
 220/3443 [>.............................] - ETA: 4:19 - loss: 0.1112
 221/3443 [>.............................] - ETA: 4:19 - loss: 0.1110
 222/3443 [>.............................] - ETA: 4:19 - loss: 0.1108
 223/3443 [>.............................] - ETA: 4:19 - loss: 0.1105
 224/3443 [>.............................] - ETA: 4:18 - loss: 0.1105
 225/3443 [>.............................] - ETA: 4:18 - loss: 0.1104
 226/3443 [>.............................] - ETA: 4:18 - loss: 0.1103
 227/3443 [>.............................] - ETA: 4:18 - loss: 0.1100
 228/3443 [>.............................] - ETA: 4:18 - loss: 0.1098
 229/3443 [>.............................] - ETA: 4:17 - loss: 0.1097
 230/3443 [=>............................] - ETA: 4:17 - loss: 0.1096
 231/3443 [=>............................] - ETA: 4:17 - loss: 0.1094
 232/3443 [=>............................] - ETA: 4:17 - loss: 0.1092
 233/3443 [=>............................] - ETA: 4:16 - loss: 0.1093
 234/3443 [=>............................] - ETA: 4:16 - loss: 0.1089
 235/3443 [=>............................] - ETA: 4:16 - loss: 0.1087
 236/3443 [=>............................] - ETA: 4:16 - loss: 0.1085
 237/3443 [=>............................] - ETA: 4:15 - loss: 0.1084
 238/3443 [=>............................] - ETA: 4:15 - loss: 0.1083
 239/3443 [=>............................] - ETA: 4:15 - loss: 0.1081
 240/3443 [=>............................] - ETA: 4:15 - loss: 0.1080
 241/3443 [=>............................] - ETA: 4:15 - loss: 0.1076
 242/3443 [=>............................] - ETA: 4:15 - loss: 0.1074
 243/3443 [=>............................] - ETA: 4:15 - loss: 0.1074
 244/3443 [=>............................] - ETA: 4:14 - loss: 0.1071
 245/3443 [=>............................] - ETA: 4:14 - loss: 0.1070
 246/3443 [=>............................] - ETA: 4:14 - loss: 0.1069
 247/3443 [=>............................] - ETA: 4:13 - loss: 0.1067
 248/3443 [=>............................] - ETA: 4:13 - loss: 0.1068
 249/3443 [=>............................] - ETA: 4:13 - loss: 0.1067
 250/3443 [=>............................] - ETA: 4:12 - loss: 0.1065
 251/3443 [=>............................] - ETA: 4:12 - loss: 0.1063
 252/3443 [=>............................] - ETA: 4:12 - loss: 0.1062
 253/3443 [=>............................] - ETA: 4:11 - loss: 0.1060
 254/3443 [=>............................] - ETA: 4:11 - loss: 0.1059
 255/3443 [=>............................] - ETA: 4:11 - loss: 0.1057
 256/3443 [=>............................] - ETA: 4:11 - loss: 0.1056
 257/3443 [=>............................] - ETA: 4:10 - loss: 0.1055
 258/3443 [=>............................] - ETA: 4:10 - loss: 0.1056
 259/3443 [=>............................] - ETA: 4:10 - loss: 0.1055
 260/3443 [=>............................] - ETA: 4:10 - loss: 0.1055
 261/3443 [=>............................] - ETA: 4:09 - loss: 0.1054
 262/3443 [=>............................] - ETA: 4:09 - loss: 0.1053
 263/3443 [=>............................] - ETA: 4:09 - loss: 0.1051
 264/3443 [=>............................] - ETA: 4:09 - loss: 0.1051
 265/3443 [=>............................] - ETA: 4:08 - loss: 0.1048
 266/3443 [=>............................] - ETA: 4:08 - loss: 0.1046
 267/3443 [=>............................] - ETA: 4:08 - loss: 0.1046
 268/3443 [=>............................] - ETA: 4:07 - loss: 0.1043
 269/3443 [=>............................] - ETA: 4:07 - loss: 0.1041
 270/3443 [=>............................] - ETA: 4:07 - loss: 0.1042
 271/3443 [=>............................] - ETA: 4:07 - loss: 0.1042
 272/3443 [=>............................] - ETA: 4:06 - loss: 0.1039
 273/3443 [=>............................] - ETA: 4:06 - loss: 0.1039
 274/3443 [=>............................] - ETA: 4:06 - loss: 0.1037
 275/3443 [=>............................] - ETA: 4:06 - loss: 0.1036
 276/3443 [=>............................] - ETA: 4:05 - loss: 0.1034
 277/3443 [=>............................] - ETA: 4:05 - loss: 0.1034
 278/3443 [=>............................] - ETA: 4:05 - loss: 0.1033
 279/3443 [=>............................] - ETA: 4:05 - loss: 0.1031
 280/3443 [=>............................] - ETA: 4:04 - loss: 0.1028
 281/3443 [=>............................] - ETA: 4:05 - loss: 0.1026
 282/3443 [=>............................] - ETA: 4:04 - loss: 0.1024
 283/3443 [=>............................] - ETA: 4:04 - loss: 0.1023
 284/3443 [=>............................] - ETA: 4:04 - loss: 0.1023
 285/3443 [=>............................] - ETA: 4:04 - loss: 0.1021
 286/3443 [=>............................] - ETA: 4:04 - loss: 0.1020
 287/3443 [=>............................] - ETA: 4:04 - loss: 0.1018
 288/3443 [=>............................] - ETA: 4:03 - loss: 0.1017
 289/3443 [=>............................] - ETA: 4:03 - loss: 0.1015
 290/3443 [=>............................] - ETA: 4:03 - loss: 0.1015
 291/3443 [=>............................] - ETA: 4:03 - loss: 0.1012
 292/3443 [=>............................] - ETA: 4:03 - loss: 0.1014
 293/3443 [=>............................] - ETA: 4:02 - loss: 0.1011
 294/3443 [=>............................] - ETA: 4:02 - loss: 0.1009
 295/3443 [=>............................] - ETA: 4:02 - loss: 0.1008
 296/3443 [=>............................] - ETA: 4:01 - loss: 0.1009
 297/3443 [=>............................] - ETA: 4:01 - loss: 0.1009
 298/3443 [=>............................] - ETA: 4:01 - loss: 0.1007
 299/3443 [=>............................] - ETA: 4:01 - loss: 0.1008
 300/3443 [=>............................] - ETA: 4:00 - loss: 0.1005
