2022-06-03 17:34:40.504368: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
tf:  2.8.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 RNNp_layer (RNN)            (None, 81)                27216     
                                                                 
 MLP_layer (Dense)           (None, 9)                 738       
                                                                 
 Output_layer (Dense)        (None, 6)                 60        
                                                                 
=================================================================
Total params: 28,014
Trainable params: 28,014
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 1:57:50 - loss: 0.1905
   4/3443 [..............................] - ETA: 1:20 - loss: 0.2755   
   7/3443 [..............................] - ETA: 1:15 - loss: 0.2706
  10/3443 [..............................] - ETA: 1:17 - loss: 0.2682
  13/3443 [..............................] - ETA: 1:15 - loss: 0.2550
  16/3443 [..............................] - ETA: 1:15 - loss: 0.2305
  19/3443 [..............................] - ETA: 1:14 - loss: 0.2261
  22/3443 [..............................] - ETA: 1:14 - loss: 0.2171
  25/3443 [..............................] - ETA: 1:14 - loss: 0.2062
  28/3443 [..............................] - ETA: 1:14 - loss: 0.1999
  31/3443 [..............................] - ETA: 1:14 - loss: 0.1944
  34/3443 [..............................] - ETA: 1:14 - loss: 0.1872
  37/3443 [..............................] - ETA: 1:14 - loss: 0.1826
  40/3443 [..............................] - ETA: 1:15 - loss: 0.1792
  43/3443 [..............................] - ETA: 1:14 - loss: 0.1774
  46/3443 [..............................] - ETA: 1:15 - loss: 0.1745
  49/3443 [..............................] - ETA: 1:14 - loss: 0.1720
  52/3443 [..............................] - ETA: 1:14 - loss: 0.1685
  55/3443 [..............................] - ETA: 1:14 - loss: 0.1646
  58/3443 [..............................] - ETA: 1:14 - loss: 0.1622
  61/3443 [..............................] - ETA: 1:14 - loss: 0.1606
  64/3443 [..............................] - ETA: 1:14 - loss: 0.1582
  67/3443 [..............................] - ETA: 1:14 - loss: 0.1552
  70/3443 [..............................] - ETA: 1:14 - loss: 0.1523
  73/3443 [..............................] - ETA: 1:14 - loss: 0.1504
 478/3443 [===>..........................] - ETA: 1:05 - loss: 0.0825
 481/3443 [===>..........................] - ETA: 1:05 - loss: 0.0824
 484/3443 [===>..........................] - ETA: 1:05 - loss: 0.0824
 487/3443 [===>..........................] - ETA: 1:05 - loss: 0.0823
 490/3443 [===>..........................] - ETA: 1:05 - loss: 0.0820
 493/3443 [===>..........................] - ETA: 1:05 - loss: 0.0821
 496/3443 [===>..........................] - ETA: 1:05 - loss: 0.0820
 499/3443 [===>..........................] - ETA: 1:05 - loss: 0.0820
 502/3443 [===>..........................] - ETA: 1:05 - loss: 0.0818
 505/3443 [===>..........................] - ETA: 1:05 - loss: 0.0818
 508/3443 [===>..........................] - ETA: 1:05 - loss: 0.0815
 511/3443 [===>..........................] - ETA: 1:04 - loss: 0.0814
 514/3443 [===>..........................] - ETA: 1:04 - loss: 0.0812
 517/3443 [===>..........................] - ETA: 1:04 - loss: 0.0810
 520/3443 [===>..........................] - ETA: 1:04 - loss: 0.0809
 523/3443 [===>..........................] - ETA: 1:04 - loss: 0.0808
 526/3443 [===>..........................] - ETA: 1:04 - loss: 0.0807
 528/3443 [===>..........................] - ETA: 1:04 - loss: 0.0808
 530/3443 [===>..........................] - ETA: 1:04 - loss: 0.0806
 533/3443 [===>..........................] - ETA: 1:04 - loss: 0.0806
 535/3443 [===>..........................] - ETA: 1:04 - loss: 0.0806
 538/3443 [===>..........................] - ETA: 1:04 - loss: 0.0806
 541/3443 [===>..........................] - ETA: 1:04 - loss: 0.0803
 544/3443 [===>..........................] - ETA: 1:04 - loss: 0.0800
 547/3443 [===>..........................] - ETA: 1:04 - loss: 0.0800
 550/3443 [===>..........................] - ETA: 1:04 - loss: 0.0799
 553/3443 [===>..........................] - ETA: 1:04 - loss: 0.0798
 555/3443 [===>..........................] - ETA: 1:04 - loss: 0.0796
 558/3443 [===>..........................] - ETA: 1:04 - loss: 0.0796
 561/3443 [===>..........................] - ETA: 1:04 - loss: 0.0795
 563/3443 [===>..........................] - ETA: 1:04 - loss: 0.0794
 565/3443 [===>..........................] - ETA: 1:04 - loss: 0.0795
 568/3443 [===>..........................] - ETA: 1:04 - loss: 0.0792
 571/3443 [===>..........................] - ETA: 1:04 - loss: 0.0791
 574/3443 [====>.........................] - ETA: 1:03 - loss: 0.0789
 577/3443 [====>.........................] - ETA: 1:03 - loss: 0.0788
 580/3443 [====>.........................] - ETA: 1:03 - loss: 0.0785
 583/3443 [====>.........................] - ETA: 1:03 - loss: 0.0783
 586/3443 [====>.........................] - ETA: 1:03 - loss: 0.0783
 589/3443 [====>.........................] - ETA: 1:03 - loss: 0.0781
 592/3443 [====>.........................] - ETA: 1:03 - loss: 0.0781
 595/3443 [====>.........................] - ETA: 1:03 - loss: 0.0780
 598/3443 [====>.........................] - ETA: 1:03 - loss: 0.0780
 601/3443 [====>.........................] - ETA: 1:03 - loss: 0.0778
 603/3443 [====>.........................] - ETA: 1:03 - loss: 0.0778
 606/3443 [====>.........................] - ETA: 1:03 - loss: 0.0776
 609/3443 [====>.........................] - ETA: 1:03 - loss: 0.0774
 612/3443 [====>.........................] - ETA: 1:03 - loss: 0.0773
 615/3443 [====>.........................] - ETA: 1:03 - loss: 0.0770
 618/3443 [====>.........................] - ETA: 1:03 - loss: 0.0768
 621/3443 [====>.........................] - ETA: 1:03 - loss: 0.0769
 624/3443 [====>.........................] - ETA: 1:03 - loss: 0.0769
 627/3443 [====>.........................] - ETA: 1:03 - loss: 0.0767
 629/3443 [====>.........................] - ETA: 1:03 - loss: 0.0766
 632/3443 [====>.........................] - ETA: 1:03 - loss: 0.0764
 635/3443 [====>.........................] - ETA: 1:03 - loss: 0.0764
 638/3443 [====>.........................] - ETA: 1:02 - loss: 0.0762
 641/3443 [====>.........................] - ETA: 1:02 - loss: 0.0762
 644/3443 [====>.........................] - ETA: 1:02 - loss: 0.0760
 646/3443 [====>.........................] - ETA: 1:02 - loss: 0.0758
 649/3443 [====>.........................] - ETA: 1:02 - loss: 0.0757
 652/3443 [====>.........................] - ETA: 1:02 - loss: 0.0757
 655/3443 [====>.........................] - ETA: 1:02 - loss: 0.0756
 658/3443 [====>.........................] - ETA: 1:02 - loss: 0.0753
 661/3443 [====>.........................] - ETA: 1:02 - loss: 0.0753
 664/3443 [====>.........................] - ETA: 1:02 - loss: 0.0752
 667/3443 [====>.........................] - ETA: 1:02 - loss: 0.0751
 670/3443 [====>.........................] - ETA: 1:02 - loss: 0.0749
 673/3443 [====>.........................] - ETA: 1:02 - loss: 0.0749
 676/3443 [====>.........................] - ETA: 1:02 - loss: 0.0748
 679/3443 [====>.........................] - ETA: 1:02 - loss: 0.0747
 682/3443 [====>.........................] - ETA: 1:02 - loss: 0.0746
 685/3443 [====>.........................] - ETA: 1:02 - loss: 0.0748
 688/3443 [====>.........................] - ETA: 1:02 - loss: 0.0748
 691/3443 [=====>........................] - ETA: 1:01 - loss: 0.0747
 694/3443 [=====>........................] - ETA: 1:01 - loss: 0.0747
 697/3443 [=====>........................] - ETA: 1:01 - loss: 0.0746
 700/3443 [=====>........................] - ETA: 1:01 - loss: 0.0744
 703/3443 [=====>........................] - ETA: 1:01 - loss: 0.0742
 706/3443 [=====>........................] - ETA: 1:01 - loss: 0.0741
 709/3443 [=====>........................] - ETA: 1:01 - loss: 0.0740
 712/3443 [=====>........................] - ETA: 1:01 - loss: 0.0738
 715/3443 [=====>........................] - ETA: 1:01 - loss: 0.0738
 718/3443 [=====>........................] - ETA: 1:01 - loss: 0.0737
 721/3443 [=====>........................] - ETA: 1:01 - loss: 0.0737
 724/3443 [=====>........................] - ETA: 1:01 - loss: 0.0734
 727/3443 [=====>........................] - ETA: 1:01 - loss: 0.0734
 730/3443 [=====>........................] - ETA: 1:01 - loss: 0.0733
 733/3443 [=====>........................] - ETA: 1:01 - loss: 0.0731
 736/3443 [=====>........................] - ETA: 1:01 - loss: 0.0730
 738/3443 [=====>........................] - ETA: 1:01 - loss: 0.0730
 741/3443 [=====>........................] - ETA: 1:01 - loss: 0.0729
 744/3443 [=====>........................] - ETA: 1:00 - loss: 0.0728
 747/3443 [=====>........................] - ETA: 1:00 - loss: 0.0727
 750/3443 [=====>........................] - ETA: 1:00 - loss: 0.0727
 753/3443 [=====>........................] - ETA: 1:00 - loss: 0.0726
 756/3443 [=====>........................] - ETA: 1:00 - loss: 0.0727
 759/3443 [=====>........................] - ETA: 1:00 - loss: 0.0726
 762/3443 [=====>........................] - ETA: 1:00 - loss: 0.0724
 765/3443 [=====>........................] - ETA: 1:00 - loss: 0.0724
 767/3443 [=====>........................] - ETA: 1:00 - loss: 0.0724
 770/3443 [=====>........................] - ETA: 1:00 - loss: 0.0722
 773/3443 [=====>........................] - ETA: 1:00 - loss: 0.0721
 775/3443 [=====>........................] - ETA: 1:00 - loss: 0.0720
 778/3443 [=====>........................] - ETA: 1:00 - loss: 0.0719
 781/3443 [=====>........................] - ETA: 1:00 - loss: 0.0719
 784/3443 [=====>........................] - ETA: 1:00 - loss: 0.0718
 787/3443 [=====>........................] - ETA: 1:00 - loss: 0.0717
 790/3443 [=====>........................] - ETA: 59s - loss: 0.0716 
 793/3443 [=====>........................] - ETA: 59s - loss: 0.0715
 796/3443 [=====>........................] - ETA: 59s - loss: 0.0714
 799/3443 [=====>........................] - ETA: 59s - loss: 0.0715
 802/3443 [=====>........................] - ETA: 59s - loss: 0.0714
 805/3443 [======>.......................] - ETA: 59s - loss: 0.0714
 808/3443 [======>.......................] - ETA: 59s - loss: 0.0714
 810/3443 [======>.......................] - ETA: 59s - loss: 0.0714
 813/3443 [======>.......................] - ETA: 59s - loss: 0.0713
 816/3443 [======>.......................] - ETA: 59s - loss: 0.0712
 819/3443 [======>.......................] - ETA: 59s - loss: 0.0711
 822/3443 [======>.......................] - ETA: 59s - loss: 0.0710
 825/3443 [======>.......................] - ETA: 59s - loss: 0.0708
 828/3443 [======>.......................] - ETA: 59s - loss: 0.0707
 831/3443 [======>.......................] - ETA: 59s - loss: 0.0706
 834/3443 [======>.......................] - ETA: 59s - loss: 0.0706
 837/3443 [======>.......................] - ETA: 58s - loss: 0.0705
 839/3443 [======>.......................] - ETA: 58s - loss: 0.0705
 842/3443 [======>.......................] - ETA: 58s - loss: 0.0705
 844/3443 [======>.......................] - ETA: 58s - loss: 0.0705
 847/3443 [======>.......................] - ETA: 58s - loss: 0.0704
 850/3443 [======>.......................] - ETA: 58s - loss: 0.0703
 853/3443 [======>.......................] - ETA: 58s - loss: 0.0704
 856/3443 [======>.......................] - ETA: 58s - loss: 0.0703
 858/3443 [======>.......................] - ETA: 58s - loss: 0.0702
 861/3443 [======>.......................] - ETA: 58s - loss: 0.0702
 864/3443 [======>.......................] - ETA: 58s - loss: 0.0702
 867/3443 [======>.......................] - ETA: 58s - loss: 0.0703
 870/3443 [======>.......................] - ETA: 58s - loss: 0.0702
 873/3443 [======>.......................] - ETA: 58s - loss: 0.0705
 876/3443 [======>.......................] - ETA: 58s - loss: 0.0703
 879/3443 [======>.......................] - ETA: 58s - loss: 0.0702
 882/3443 [======>.......................] - ETA: 58s - loss: 0.0702
 885/3443 [======>.......................] - ETA: 57s - loss: 0.0703
 888/3443 [======>.......................] - ETA: 57s - loss: 0.0702
 891/3443 [======>.......................] - ETA: 57s - loss: 0.0701
 894/3443 [======>.......................] - ETA: 57s - loss: 0.0700
 897/3443 [======>.......................] - ETA: 57s - loss: 0.0700
 900/3443 [======>.......................] - ETA: 57s - loss: 0.0698
 903/3443 [======>.......................] - ETA: 57s - loss: 0.0698
 906/3443 [======>.......................] - ETA: 57s - loss: 0.0697
 909/3443 [======>.......................] - ETA: 57s - loss: 0.0696
 912/3443 [======>.......................] - ETA: 57s - loss: 0.0694
 915/3443 [======>.......................] - ETA: 57s - loss: 0.0694
 918/3443 [======>.......................] - ETA: 57s - loss: 0.0694
 920/3443 [=======>......................] - ETA: 57s - loss: 0.0694
 923/3443 [=======>......................] - ETA: 57s - loss: 0.0694
 926/3443 [=======>......................] - ETA: 57s - loss: 0.0694
 929/3443 [=======>......................] - ETA: 57s - loss: 0.0693
 932/3443 [=======>......................] - ETA: 56s - loss: 0.0692
 935/3443 [=======>......................] - ETA: 56s - loss: 0.0693
 938/3443 [=======>......................] - ETA: 56s - loss: 0.0692
 941/3443 [=======>......................] - ETA: 56s - loss: 0.0691
 944/3443 [=======>......................] - ETA: 56s - loss: 0.0692
 947/3443 [=======>......................] - ETA: 56s - loss: 0.0691
 949/3443 [=======>......................] - ETA: 56s - loss: 0.0691
 952/3443 [=======>......................] - ETA: 56s - loss: 0.0689
 955/3443 [=======>......................] - ETA: 56s - loss: 0.0689
 958/3443 [=======>......................] - ETA: 56s - loss: 0.0688
 961/3443 [=======>......................] - ETA: 56s - loss: 0.0688
 964/3443 [=======>......................] - ETA: 56s - loss: 0.0687
 967/3443 [=======>......................] - ETA: 56s - loss: 0.0687
 970/3443 [=======>......................] - ETA: 56s - loss: 0.0686
 973/3443 [=======>......................] - ETA: 56s - loss: 0.0685
 976/3443 [=======>......................] - ETA: 56s - loss: 0.0685
 979/3443 [=======>......................] - ETA: 55s - loss: 0.0685
 982/3443 [=======>......................] - ETA: 55s - loss: 0.0683
 985/3443 [=======>......................] - ETA: 55s - loss: 0.0683
 988/3443 [=======>......................] - ETA: 55s - loss: 0.0682
 991/3443 [=======>......................] - ETA: 55s - loss: 0.0681
 994/3443 [=======>......................] - ETA: 55s - loss: 0.0682
 997/3443 [=======>......................] - ETA: 55s - loss: 0.0681
1000/3443 [=======>......................] - ETA: 55s - loss: 0.0680
1003/3443 [=======>......................] - ETA: 55s - loss: 0.0678
1006/3443 [=======>......................] - ETA: 55s - loss: 0.0678
1009/3443 [=======>......................] - ETA: 55s - loss: 0.0676
1012/3443 [=======>......................] - ETA: 55s - loss: 0.0676
1015/3443 [=======>......................] - ETA: 55s - loss: 0.0676
1018/3443 [=======>......................] - ETA: 55s - loss: 0.0676
1021/3443 [=======>......................] - ETA: 55s - loss: 0.0675
