2022-06-08 08:59:01.363703: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-06-08 08:59:03.347531: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
tf:  2.6.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
RNNp_layer (RNN)             (None, 81)                27216     
_________________________________________________________________
MLP_layer (Dense)            (None, 9)                 738       
_________________________________________________________________
Output_layer (Dense)         (None, 6)                 60        
=================================================================
Total params: 28,014
Trainable params: 28,014
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 10:00:57 - loss: 0.4410
   2/3443 [..............................] - ETA: 12:48 - loss: 0.4118   
   3/3443 [..............................] - ETA: 13:08 - loss: 0.4546
   4/3443 [..............................] - ETA: 12:00 - loss: 0.3894
   5/3443 [..............................] - ETA: 10:48 - loss: 0.3408
   6/3443 [..............................] - ETA: 10:09 - loss: 0.3455
   7/3443 [..............................] - ETA: 9:41 - loss: 0.3311 
   8/3443 [..............................] - ETA: 9:21 - loss: 0.3165
   9/3443 [..............................] - ETA: 9:07 - loss: 0.2960
  10/3443 [..............................] - ETA: 8:57 - loss: 0.2798
  11/3443 [..............................] - ETA: 8:49 - loss: 0.2753
  12/3443 [..............................] - ETA: 8:43 - loss: 0.2673
  13/3443 [..............................] - ETA: 8:37 - loss: 0.2656
  14/3443 [..............................] - ETA: 8:33 - loss: 0.2597
  15/3443 [..............................] - ETA: 8:25 - loss: 0.2518
  16/3443 [..............................] - ETA: 8:17 - loss: 0.2456
  17/3443 [..............................] - ETA: 8:11 - loss: 0.2434
  18/3443 [..............................] - ETA: 8:10 - loss: 0.2401
  19/3443 [..............................] - ETA: 8:10 - loss: 0.2351
  20/3443 [..............................] - ETA: 8:11 - loss: 0.2374
  21/3443 [..............................] - ETA: 8:11 - loss: 0.2344
  22/3443 [..............................] - ETA: 8:12 - loss: 0.2304
  23/3443 [..............................] - ETA: 8:10 - loss: 0.2293
  24/3443 [..............................] - ETA: 8:10 - loss: 0.2254
  25/3443 [..............................] - ETA: 8:07 - loss: 0.2229
 114/3443 [..............................] - ETA: 5:07 - loss: 0.1345
 115/3443 [>.............................] - ETA: 5:07 - loss: 0.1345
 116/3443 [>.............................] - ETA: 5:06 - loss: 0.1342
 117/3443 [>.............................] - ETA: 5:06 - loss: 0.1338
 118/3443 [>.............................] - ETA: 5:06 - loss: 0.1330
 119/3443 [>.............................] - ETA: 5:05 - loss: 0.1327
 120/3443 [>.............................] - ETA: 5:05 - loss: 0.1323
 121/3443 [>.............................] - ETA: 5:05 - loss: 0.1317
 122/3443 [>.............................] - ETA: 5:04 - loss: 0.1311
 123/3443 [>.............................] - ETA: 5:04 - loss: 0.1311
 124/3443 [>.............................] - ETA: 5:03 - loss: 0.1305
 125/3443 [>.............................] - ETA: 5:03 - loss: 0.1299
 126/3443 [>.............................] - ETA: 5:02 - loss: 0.1298
 127/3443 [>.............................] - ETA: 5:02 - loss: 0.1291
 128/3443 [>.............................] - ETA: 5:01 - loss: 0.1287
 129/3443 [>.............................] - ETA: 5:01 - loss: 0.1283
 130/3443 [>.............................] - ETA: 5:01 - loss: 0.1279
 131/3443 [>.............................] - ETA: 5:00 - loss: 0.1274
 132/3443 [>.............................] - ETA: 5:00 - loss: 0.1272
 133/3443 [>.............................] - ETA: 4:59 - loss: 0.1269
 134/3443 [>.............................] - ETA: 4:59 - loss: 0.1261
 135/3443 [>.............................] - ETA: 4:58 - loss: 0.1254
 136/3443 [>.............................] - ETA: 4:57 - loss: 0.1247
 137/3443 [>.............................] - ETA: 4:56 - loss: 0.1245
 138/3443 [>.............................] - ETA: 4:55 - loss: 0.1243
 139/3443 [>.............................] - ETA: 4:54 - loss: 0.1244
 140/3443 [>.............................] - ETA: 4:53 - loss: 0.1242
 141/3443 [>.............................] - ETA: 4:52 - loss: 0.1235
 142/3443 [>.............................] - ETA: 4:51 - loss: 0.1235
 144/3443 [>.............................] - ETA: 4:49 - loss: 0.1231
 145/3443 [>.............................] - ETA: 4:49 - loss: 0.1228
 146/3443 [>.............................] - ETA: 4:48 - loss: 0.1224
 147/3443 [>.............................] - ETA: 4:47 - loss: 0.1219
 148/3443 [>.............................] - ETA: 4:46 - loss: 0.1214
 149/3443 [>.............................] - ETA: 4:46 - loss: 0.1214
 150/3443 [>.............................] - ETA: 4:45 - loss: 0.1209
 151/3443 [>.............................] - ETA: 4:44 - loss: 0.1205
 152/3443 [>.............................] - ETA: 4:43 - loss: 0.1201
 153/3443 [>.............................] - ETA: 4:42 - loss: 0.1197
 154/3443 [>.............................] - ETA: 4:42 - loss: 0.1196
 155/3443 [>.............................] - ETA: 4:41 - loss: 0.1189
 156/3443 [>.............................] - ETA: 4:40 - loss: 0.1183
 157/3443 [>.............................] - ETA: 4:40 - loss: 0.1181
 158/3443 [>.............................] - ETA: 4:39 - loss: 0.1175
 159/3443 [>.............................] - ETA: 4:38 - loss: 0.1170
 160/3443 [>.............................] - ETA: 4:38 - loss: 0.1169
 161/3443 [>.............................] - ETA: 4:37 - loss: 0.1167
 162/3443 [>.............................] - ETA: 4:36 - loss: 0.1165
 163/3443 [>.............................] - ETA: 4:36 - loss: 0.1161
 164/3443 [>.............................] - ETA: 4:35 - loss: 0.1160
 165/3443 [>.............................] - ETA: 4:34 - loss: 0.1159
 166/3443 [>.............................] - ETA: 4:34 - loss: 0.1158
 167/3443 [>.............................] - ETA: 4:33 - loss: 0.1154
 169/3443 [>.............................] - ETA: 4:31 - loss: 0.1149
 170/3443 [>.............................] - ETA: 4:31 - loss: 0.1147
 172/3443 [>.............................] - ETA: 4:29 - loss: 0.1138
 174/3443 [>.............................] - ETA: 4:28 - loss: 0.1130
 175/3443 [>.............................] - ETA: 4:27 - loss: 0.1131
 176/3443 [>.............................] - ETA: 4:27 - loss: 0.1133
 177/3443 [>.............................] - ETA: 4:26 - loss: 0.1131
 179/3443 [>.............................] - ETA: 4:25 - loss: 0.1128
 181/3443 [>.............................] - ETA: 4:23 - loss: 0.1124
 182/3443 [>.............................] - ETA: 4:23 - loss: 0.1119
 183/3443 [>.............................] - ETA: 4:22 - loss: 0.1115
 185/3443 [>.............................] - ETA: 4:21 - loss: 0.1111
 187/3443 [>.............................] - ETA: 4:19 - loss: 0.1105
 189/3443 [>.............................] - ETA: 4:18 - loss: 0.1104
 191/3443 [>.............................] - ETA: 4:17 - loss: 0.1106
 193/3443 [>.............................] - ETA: 4:16 - loss: 0.1101
 195/3443 [>.............................] - ETA: 4:14 - loss: 0.1092
 197/3443 [>.............................] - ETA: 4:13 - loss: 0.1092
 199/3443 [>.............................] - ETA: 4:12 - loss: 0.1091
 201/3443 [>.............................] - ETA: 4:11 - loss: 0.1086
 203/3443 [>.............................] - ETA: 4:10 - loss: 0.1081
 204/3443 [>.............................] - ETA: 4:10 - loss: 0.1076
 205/3443 [>.............................] - ETA: 4:09 - loss: 0.1073
 206/3443 [>.............................] - ETA: 4:09 - loss: 0.1075
 208/3443 [>.............................] - ETA: 4:08 - loss: 0.1069
 210/3443 [>.............................] - ETA: 4:07 - loss: 0.1068
 212/3443 [>.............................] - ETA: 4:06 - loss: 0.1072
 214/3443 [>.............................] - ETA: 4:05 - loss: 0.1069
 216/3443 [>.............................] - ETA: 4:04 - loss: 0.1067
 217/3443 [>.............................] - ETA: 4:03 - loss: 0.1065
 218/3443 [>.............................] - ETA: 4:03 - loss: 0.1064
 220/3443 [>.............................] - ETA: 4:02 - loss: 0.1061
 222/3443 [>.............................] - ETA: 4:01 - loss: 0.1057
 223/3443 [>.............................] - ETA: 4:01 - loss: 0.1055
 224/3443 [>.............................] - ETA: 4:00 - loss: 0.1053
 225/3443 [>.............................] - ETA: 4:00 - loss: 0.1050
 227/3443 [>.............................] - ETA: 3:59 - loss: 0.1045
 229/3443 [>.............................] - ETA: 3:58 - loss: 0.1043
 230/3443 [=>............................] - ETA: 3:58 - loss: 0.1041
 232/3443 [=>............................] - ETA: 3:57 - loss: 0.1038
 234/3443 [=>............................] - ETA: 3:56 - loss: 0.1037
 235/3443 [=>............................] - ETA: 3:56 - loss: 0.1036
 237/3443 [=>............................] - ETA: 3:55 - loss: 0.1036
 239/3443 [=>............................] - ETA: 3:54 - loss: 0.1035
 241/3443 [=>............................] - ETA: 3:53 - loss: 0.1037
 242/3443 [=>............................] - ETA: 3:53 - loss: 0.1035
 243/3443 [=>............................] - ETA: 3:53 - loss: 0.1034
 244/3443 [=>............................] - ETA: 3:52 - loss: 0.1031
 245/3443 [=>............................] - ETA: 3:52 - loss: 0.1034
 247/3443 [=>............................] - ETA: 3:51 - loss: 0.1029
 249/3443 [=>............................] - ETA: 3:50 - loss: 0.1027
 251/3443 [=>............................] - ETA: 3:50 - loss: 0.1021
 253/3443 [=>............................] - ETA: 3:49 - loss: 0.1022
 254/3443 [=>............................] - ETA: 3:49 - loss: 0.1018
 255/3443 [=>............................] - ETA: 3:48 - loss: 0.1017
 257/3443 [=>............................] - ETA: 3:48 - loss: 0.1015
 259/3443 [=>............................] - ETA: 3:47 - loss: 0.1013
 261/3443 [=>............................] - ETA: 3:46 - loss: 0.1008
 263/3443 [=>............................] - ETA: 3:46 - loss: 0.1002
 265/3443 [=>............................] - ETA: 3:45 - loss: 0.0997
 267/3443 [=>............................] - ETA: 3:44 - loss: 0.0996
 268/3443 [=>............................] - ETA: 3:44 - loss: 0.0993
 269/3443 [=>............................] - ETA: 3:44 - loss: 0.0991
 271/3443 [=>............................] - ETA: 3:43 - loss: 0.0988
 273/3443 [=>............................] - ETA: 3:42 - loss: 0.0983
 275/3443 [=>............................] - ETA: 3:42 - loss: 0.0982
 276/3443 [=>............................] - ETA: 3:41 - loss: 0.0981
 278/3443 [=>............................] - ETA: 3:41 - loss: 0.0979
 280/3443 [=>............................] - ETA: 3:40 - loss: 0.0982
 282/3443 [=>............................] - ETA: 3:40 - loss: 0.0980
 283/3443 [=>............................] - ETA: 3:39 - loss: 0.0984
 284/3443 [=>............................] - ETA: 3:39 - loss: 0.0985
 285/3443 [=>............................] - ETA: 3:39 - loss: 0.0983
 286/3443 [=>............................] - ETA: 3:39 - loss: 0.0980
 288/3443 [=>............................] - ETA: 3:38 - loss: 0.0978
 290/3443 [=>............................] - ETA: 3:38 - loss: 0.0978
 292/3443 [=>............................] - ETA: 3:37 - loss: 0.0976
 294/3443 [=>............................] - ETA: 3:36 - loss: 0.0977
 295/3443 [=>............................] - ETA: 3:36 - loss: 0.0976
 296/3443 [=>............................] - ETA: 3:36 - loss: 0.0974
 298/3443 [=>............................] - ETA: 3:35 - loss: 0.0969
 300/3443 [=>............................] - ETA: 3:35 - loss: 0.0965
 301/3443 [=>............................] - ETA: 3:35 - loss: 0.0965
 303/3443 [=>............................] - ETA: 3:34 - loss: 0.0962
 305/3443 [=>............................] - ETA: 3:34 - loss: 0.0961
 307/3443 [=>............................] - ETA: 3:33 - loss: 0.0960
 309/3443 [=>............................] - ETA: 3:33 - loss: 0.0956
 310/3443 [=>............................] - ETA: 3:32 - loss: 0.0957
 312/3443 [=>............................] - ETA: 3:32 - loss: 0.0954
 314/3443 [=>............................] - ETA: 3:31 - loss: 0.0951
 316/3443 [=>............................] - ETA: 3:31 - loss: 0.0949
 318/3443 [=>............................] - ETA: 3:30 - loss: 0.0946
 320/3443 [=>............................] - ETA: 3:30 - loss: 0.0942
 322/3443 [=>............................] - ETA: 3:29 - loss: 0.0944
 323/3443 [=>............................] - ETA: 3:29 - loss: 0.0942
 325/3443 [=>............................] - ETA: 3:29 - loss: 0.0940
 327/3443 [=>............................] - ETA: 3:28 - loss: 0.0939
 328/3443 [=>............................] - ETA: 3:28 - loss: 0.0940
 330/3443 [=>............................] - ETA: 3:27 - loss: 0.0937
 332/3443 [=>............................] - ETA: 3:27 - loss: 0.0933
 334/3443 [=>............................] - ETA: 3:27 - loss: 0.0933
 335/3443 [=>............................] - ETA: 3:26 - loss: 0.0934
 337/3443 [=>............................] - ETA: 3:26 - loss: 0.0932
 338/3443 [=>............................] - ETA: 3:26 - loss: 0.0932
 340/3443 [=>............................] - ETA: 3:25 - loss: 0.0931
 341/3443 [=>............................] - ETA: 3:25 - loss: 0.0929
 342/3443 [=>............................] - ETA: 3:25 - loss: 0.0929
 344/3443 [=>............................] - ETA: 3:24 - loss: 0.0927
 346/3443 [==>...........................] - ETA: 3:24 - loss: 0.0925
 348/3443 [==>...........................] - ETA: 3:24 - loss: 0.0926
 350/3443 [==>...........................] - ETA: 3:23 - loss: 0.0924
 351/3443 [==>...........................] - ETA: 3:23 - loss: 0.0923
 353/3443 [==>...........................] - ETA: 3:23 - loss: 0.0923
 354/3443 [==>...........................] - ETA: 3:22 - loss: 0.0922
 355/3443 [==>...........................] - ETA: 3:22 - loss: 0.0922
 356/3443 [==>...........................] - ETA: 3:22 - loss: 0.0922
 357/3443 [==>...........................] - ETA: 3:22 - loss: 0.0922
 358/3443 [==>...........................] - ETA: 3:22 - loss: 0.0920
 359/3443 [==>...........................] - ETA: 3:22 - loss: 0.0919
 360/3443 [==>...........................] - ETA: 3:21 - loss: 0.0918
 362/3443 [==>...........................] - ETA: 3:21 - loss: 0.0915
 364/3443 [==>...........................] - ETA: 3:21 - loss: 0.0916
 365/3443 [==>...........................] - ETA: 3:20 - loss: 0.0915
 366/3443 [==>...........................] - ETA: 3:20 - loss: 0.0914
 368/3443 [==>...........................] - ETA: 3:20 - loss: 0.0911
 369/3443 [==>...........................] - ETA: 3:20 - loss: 0.0909
 371/3443 [==>...........................] - ETA: 3:19 - loss: 0.0906
 373/3443 [==>...........................] - ETA: 3:19 - loss: 0.0903
 374/3443 [==>...........................] - ETA: 3:19 - loss: 0.0905
 376/3443 [==>...........................] - ETA: 3:18 - loss: 0.0901
 377/3443 [==>...........................] - ETA: 3:18 - loss: 0.0901
 378/3443 [==>...........................] - ETA: 3:18 - loss: 0.0899
 380/3443 [==>...........................] - ETA: 3:18 - loss: 0.0897
 381/3443 [==>...........................] - ETA: 3:18 - loss: 0.0899
 382/3443 [==>...........................] - ETA: 3:17 - loss: 0.0898
 383/3443 [==>...........................] - ETA: 3:17 - loss: 0.0898
 384/3443 [==>...........................] - ETA: 3:17 - loss: 0.0897
 385/3443 [==>...........................] - ETA: 3:17 - loss: 0.0898
 386/3443 [==>...........................] - ETA: 3:17 - loss: 0.0898
 388/3443 [==>...........................] - ETA: 3:17 - loss: 0.0896
 389/3443 [==>...........................] - ETA: 3:16 - loss: 0.0896
 391/3443 [==>...........................] - ETA: 3:16 - loss: 0.0897
 393/3443 [==>...........................] - ETA: 3:16 - loss: 0.0895
 395/3443 [==>...........................] - ETA: 3:15 - loss: 0.0893
 397/3443 [==>...........................] - ETA: 3:15 - loss: 0.0890
 398/3443 [==>...........................] - ETA: 3:15 - loss: 0.0889
 399/3443 [==>...........................] - ETA: 3:15 - loss: 0.0887
 400/3443 [==>...........................] - ETA: 3:15 - loss: 0.0886
 402/3443 [==>...........................] - ETA: 3:14 - loss: 0.0884
 403/3443 [==>...........................] - ETA: 3:14 - loss: 0.0884
 404/3443 [==>...........................] - ETA: 3:14 - loss: 0.0882
 406/3443 [==>...........................] - ETA: 3:14 - loss: 0.0882
 407/3443 [==>...........................] - ETA: 3:13 - loss: 0.0881
 409/3443 [==>...........................] - ETA: 3:13 - loss: 0.0879
 410/3443 [==>...........................] - ETA: 3:13 - loss: 0.0879
 412/3443 [==>...........................] - ETA: 3:13 - loss: 0.0879
 414/3443 [==>...........................] - ETA: 3:12 - loss: 0.0878
 416/3443 [==>...........................] - ETA: 3:12 - loss: 0.0877
 417/3443 [==>...........................] - ETA: 3:12 - loss: 0.0876
 419/3443 [==>...........................] - ETA: 3:12 - loss: 0.0880
 421/3443 [==>...........................] - ETA: 3:11 - loss: 0.0877
 423/3443 [==>...........................] - ETA: 3:11 - loss: 0.0875
 425/3443 [==>...........................] - ETA: 3:11 - loss: 0.0874
 426/3443 [==>...........................] - ETA: 3:10 - loss: 0.0874
 427/3443 [==>...........................] - ETA: 3:10 - loss: 0.0872
 428/3443 [==>...........................] - ETA: 3:10 - loss: 0.0872
 429/3443 [==>...........................] - ETA: 3:10 - loss: 0.0871
 431/3443 [==>...........................] - ETA: 3:10 - loss: 0.0868
 433/3443 [==>...........................] - ETA: 3:09 - loss: 0.0867
 435/3443 [==>...........................] - ETA: 3:09 - loss: 0.0866
 436/3443 [==>...........................] - ETA: 3:09 - loss: 0.0866
 437/3443 [==>...........................] - ETA: 3:09 - loss: 0.0865
 438/3443 [==>...........................] - ETA: 3:09 - loss: 0.0864
 439/3443 [==>...........................] - ETA: 3:08 - loss: 0.0864
 441/3443 [==>...........................] - ETA: 3:08 - loss: 0.0862
 443/3443 [==>...........................] - ETA: 3:08 - loss: 0.0860
 445/3443 [==>...........................] - ETA: 3:08 - loss: 0.0857
 447/3443 [==>...........................] - ETA: 3:07 - loss: 0.0855
 448/3443 [==>...........................] - ETA: 3:07 - loss: 0.0854
 450/3443 [==>...........................] - ETA: 3:07 - loss: 0.0854
 451/3443 [==>...........................] - ETA: 3:07 - loss: 0.0854
 453/3443 [==>...........................] - ETA: 3:06 - loss: 0.0854
