2022-06-02 09:44:09.651384: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-06-02 09:44:10.303502: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
tf:  2.6.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
RNNp_layer (RNN)             (None, 81)                27216     
_________________________________________________________________
MLP_layer (Dense)            (None, 9)                 738       
_________________________________________________________________
Output_layer (Dense)         (None, 6)                 60        
=================================================================
Total params: 28,014
Trainable params: 28,014
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 2:15:46 - loss: 0.2015
   2/3443 [..............................] - ETA: 4:24 - loss: 0.2176   
   3/3443 [..............................] - ETA: 4:22 - loss: 0.2294
   4/3443 [..............................] - ETA: 4:25 - loss: 0.2256
   5/3443 [..............................] - ETA: 4:23 - loss: 0.2249
   6/3443 [..............................] - ETA: 4:20 - loss: 0.2245
   7/3443 [..............................] - ETA: 4:20 - loss: 0.2181
   8/3443 [..............................] - ETA: 4:19 - loss: 0.2102
   9/3443 [..............................] - ETA: 4:19 - loss: 0.2086
  10/3443 [..............................] - ETA: 4:19 - loss: 0.2063
  11/3443 [..............................] - ETA: 4:19 - loss: 0.2149
  12/3443 [..............................] - ETA: 4:19 - loss: 0.2156
  13/3443 [..............................] - ETA: 4:19 - loss: 0.2103
  14/3443 [..............................] - ETA: 4:19 - loss: 0.2038
  15/3443 [..............................] - ETA: 4:18 - loss: 0.2050
  16/3443 [..............................] - ETA: 4:18 - loss: 0.2048
  17/3443 [..............................] - ETA: 4:18 - loss: 0.2018
  18/3443 [..............................] - ETA: 4:17 - loss: 0.1977
  19/3443 [..............................] - ETA: 4:17 - loss: 0.1944
  20/3443 [..............................] - ETA: 4:17 - loss: 0.1905
  21/3443 [..............................] - ETA: 4:17 - loss: 0.1854
  22/3443 [..............................] - ETA: 4:18 - loss: 0.1822
  23/3443 [..............................] - ETA: 4:17 - loss: 0.1785
  24/3443 [..............................] - ETA: 4:17 - loss: 0.1807
  25/3443 [..............................] - ETA: 4:16 - loss: 0.1804
 295/3443 [=>............................] - ETA: 3:13 - loss: 0.0988
 296/3443 [=>............................] - ETA: 3:13 - loss: 0.0987
 297/3443 [=>............................] - ETA: 3:13 - loss: 0.0984
 298/3443 [=>............................] - ETA: 3:13 - loss: 0.0982
 299/3443 [=>............................] - ETA: 3:13 - loss: 0.0981
 300/3443 [=>............................] - ETA: 3:13 - loss: 0.0978
 301/3443 [=>............................] - ETA: 3:13 - loss: 0.0975
 302/3443 [=>............................] - ETA: 3:13 - loss: 0.0973
 303/3443 [=>............................] - ETA: 3:13 - loss: 0.0970
 304/3443 [=>............................] - ETA: 3:13 - loss: 0.0969
 305/3443 [=>............................] - ETA: 3:13 - loss: 0.0968
 306/3443 [=>............................] - ETA: 3:13 - loss: 0.0966
 307/3443 [=>............................] - ETA: 3:13 - loss: 0.0963
 308/3443 [=>............................] - ETA: 3:13 - loss: 0.0965
 309/3443 [=>............................] - ETA: 3:13 - loss: 0.0963
 310/3443 [=>............................] - ETA: 3:14 - loss: 0.0963
 311/3443 [=>............................] - ETA: 3:14 - loss: 0.0961
 312/3443 [=>............................] - ETA: 3:14 - loss: 0.0960
 313/3443 [=>............................] - ETA: 3:14 - loss: 0.0961
 314/3443 [=>............................] - ETA: 3:14 - loss: 0.0959
 315/3443 [=>............................] - ETA: 3:14 - loss: 0.0958
 316/3443 [=>............................] - ETA: 3:14 - loss: 0.0958
 317/3443 [=>............................] - ETA: 3:14 - loss: 0.0956
 318/3443 [=>............................] - ETA: 3:14 - loss: 0.0955
 319/3443 [=>............................] - ETA: 3:14 - loss: 0.0955
 320/3443 [=>............................] - ETA: 3:14 - loss: 0.0953
 321/3443 [=>............................] - ETA: 3:14 - loss: 0.0952
 322/3443 [=>............................] - ETA: 3:14 - loss: 0.0952
 323/3443 [=>............................] - ETA: 3:14 - loss: 0.0951
 324/3443 [=>............................] - ETA: 3:14 - loss: 0.0950
 325/3443 [=>............................] - ETA: 3:14 - loss: 0.0947
 326/3443 [=>............................] - ETA: 3:14 - loss: 0.0946
 327/3443 [=>............................] - ETA: 3:14 - loss: 0.0944
 328/3443 [=>............................] - ETA: 3:14 - loss: 0.0944
 329/3443 [=>............................] - ETA: 3:14 - loss: 0.0943
 330/3443 [=>............................] - ETA: 3:14 - loss: 0.0942
 331/3443 [=>............................] - ETA: 3:14 - loss: 0.0941
 332/3443 [=>............................] - ETA: 3:15 - loss: 0.0942
 333/3443 [=>............................] - ETA: 3:15 - loss: 0.0940
 334/3443 [=>............................] - ETA: 3:15 - loss: 0.0940
 335/3443 [=>............................] - ETA: 3:15 - loss: 0.0939
 336/3443 [=>............................] - ETA: 3:15 - loss: 0.0938
 337/3443 [=>............................] - ETA: 3:15 - loss: 0.0936
 338/3443 [=>............................] - ETA: 3:16 - loss: 0.0935
 339/3443 [=>............................] - ETA: 3:16 - loss: 0.0933
 340/3443 [=>............................] - ETA: 3:16 - loss: 0.0933
 341/3443 [=>............................] - ETA: 3:17 - loss: 0.0931
 342/3443 [=>............................] - ETA: 3:17 - loss: 0.0931
 343/3443 [=>............................] - ETA: 3:17 - loss: 0.0931
 344/3443 [=>............................] - ETA: 3:17 - loss: 0.0932
 345/3443 [==>...........................] - ETA: 3:17 - loss: 0.0932
 346/3443 [==>...........................] - ETA: 3:18 - loss: 0.0930
 347/3443 [==>...........................] - ETA: 3:18 - loss: 0.0930
 348/3443 [==>...........................] - ETA: 3:18 - loss: 0.0929
 349/3443 [==>...........................] - ETA: 3:18 - loss: 0.0930
 350/3443 [==>...........................] - ETA: 3:19 - loss: 0.0928
 351/3443 [==>...........................] - ETA: 3:19 - loss: 0.0927
 352/3443 [==>...........................] - ETA: 3:20 - loss: 0.0925
 353/3443 [==>...........................] - ETA: 3:20 - loss: 0.0923
 354/3443 [==>...........................] - ETA: 3:20 - loss: 0.0924
 355/3443 [==>...........................] - ETA: 3:20 - loss: 0.0923
 356/3443 [==>...........................] - ETA: 3:21 - loss: 0.0922
 357/3443 [==>...........................] - ETA: 3:21 - loss: 0.0923
 358/3443 [==>...........................] - ETA: 3:21 - loss: 0.0921
 359/3443 [==>...........................] - ETA: 3:21 - loss: 0.0919
 360/3443 [==>...........................] - ETA: 3:22 - loss: 0.0917
 361/3443 [==>...........................] - ETA: 3:22 - loss: 0.0917
 362/3443 [==>...........................] - ETA: 3:22 - loss: 0.0916
 363/3443 [==>...........................] - ETA: 3:22 - loss: 0.0915
 364/3443 [==>...........................] - ETA: 3:22 - loss: 0.0916
 365/3443 [==>...........................] - ETA: 3:22 - loss: 0.0914
 366/3443 [==>...........................] - ETA: 3:22 - loss: 0.0913
 367/3443 [==>...........................] - ETA: 3:22 - loss: 0.0912
 368/3443 [==>...........................] - ETA: 3:22 - loss: 0.0911
 369/3443 [==>...........................] - ETA: 3:23 - loss: 0.0911
 370/3443 [==>...........................] - ETA: 3:23 - loss: 0.0909
 371/3443 [==>...........................] - ETA: 3:23 - loss: 0.0908
 372/3443 [==>...........................] - ETA: 3:23 - loss: 0.0907
