2022-06-03 17:09:06.157230: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
tf:  2.8.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 RNNp_layer (RNN)            (None, 81)                27216     
                                                                 
 MLP_layer (Dense)           (None, 9)                 738       
                                                                 
 Output_layer (Dense)        (None, 6)                 60        
                                                                 
=================================================================
Total params: 28,014
Trainable params: 28,014
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 1:38:25 - loss: 0.3355
   4/3443 [..............................] - ETA: 1:07 - loss: 0.2777   
   7/3443 [..............................] - ETA: 1:08 - loss: 0.2306
  10/3443 [..............................] - ETA: 1:08 - loss: 0.2249
  13/3443 [..............................] - ETA: 1:07 - loss: 0.2046
  16/3443 [..............................] - ETA: 1:06 - loss: 0.1991
  19/3443 [..............................] - ETA: 1:06 - loss: 0.1914
  22/3443 [..............................] - ETA: 1:06 - loss: 0.1865
  25/3443 [..............................] - ETA: 1:06 - loss: 0.1833
  28/3443 [..............................] - ETA: 1:05 - loss: 0.1800
  31/3443 [..............................] - ETA: 1:05 - loss: 0.1780
  34/3443 [..............................] - ETA: 1:05 - loss: 0.1734
  37/3443 [..............................] - ETA: 1:05 - loss: 0.1696
  40/3443 [..............................] - ETA: 1:05 - loss: 0.1671
  43/3443 [..............................] - ETA: 1:05 - loss: 0.1641
  46/3443 [..............................] - ETA: 1:05 - loss: 0.1607
  49/3443 [..............................] - ETA: 1:05 - loss: 0.1593
  52/3443 [..............................] - ETA: 1:05 - loss: 0.1569
  55/3443 [..............................] - ETA: 1:05 - loss: 0.1544
  58/3443 [..............................] - ETA: 1:05 - loss: 0.1524
  61/3443 [..............................] - ETA: 1:05 - loss: 0.1506
  64/3443 [..............................] - ETA: 1:05 - loss: 0.1478
  67/3443 [..............................] - ETA: 1:05 - loss: 0.1467
  70/3443 [..............................] - ETA: 1:05 - loss: 0.1453
  73/3443 [..............................] - ETA: 1:05 - loss: 0.1431
 202/3443 [>.............................] - ETA: 1:04 - loss: 0.1074
 205/3443 [>.............................] - ETA: 1:03 - loss: 0.1071
 208/3443 [>.............................] - ETA: 1:03 - loss: 0.1063
 211/3443 [>.............................] - ETA: 1:03 - loss: 0.1056
 214/3443 [>.............................] - ETA: 1:03 - loss: 0.1051
 218/3443 [>.............................] - ETA: 1:03 - loss: 0.1044
 221/3443 [>.............................] - ETA: 1:03 - loss: 0.1038
 225/3443 [>.............................] - ETA: 1:02 - loss: 0.1034
 229/3443 [>.............................] - ETA: 1:02 - loss: 0.1022
 233/3443 [=>............................] - ETA: 1:02 - loss: 0.1014
 237/3443 [=>............................] - ETA: 1:01 - loss: 0.1011
 241/3443 [=>............................] - ETA: 1:01 - loss: 0.1005
 245/3443 [=>............................] - ETA: 1:01 - loss: 0.1001
 249/3443 [=>............................] - ETA: 1:01 - loss: 0.0997
 253/3443 [=>............................] - ETA: 1:00 - loss: 0.0993
 257/3443 [=>............................] - ETA: 1:00 - loss: 0.0991
 261/3443 [=>............................] - ETA: 1:00 - loss: 0.0989
 265/3443 [=>............................] - ETA: 1:00 - loss: 0.0985
 269/3443 [=>............................] - ETA: 59s - loss: 0.0981 
 273/3443 [=>............................] - ETA: 59s - loss: 0.0972
 277/3443 [=>............................] - ETA: 59s - loss: 0.0968
 281/3443 [=>............................] - ETA: 59s - loss: 0.0964
 285/3443 [=>............................] - ETA: 59s - loss: 0.0957
 289/3443 [=>............................] - ETA: 58s - loss: 0.0952
 293/3443 [=>............................] - ETA: 58s - loss: 0.0951
 297/3443 [=>............................] - ETA: 58s - loss: 0.0950
 301/3443 [=>............................] - ETA: 58s - loss: 0.0945
 305/3443 [=>............................] - ETA: 58s - loss: 0.0947
 309/3443 [=>............................] - ETA: 57s - loss: 0.0941
 313/3443 [=>............................] - ETA: 57s - loss: 0.0935
 317/3443 [=>............................] - ETA: 57s - loss: 0.0931
 321/3443 [=>............................] - ETA: 57s - loss: 0.0931
 325/3443 [=>............................] - ETA: 57s - loss: 0.0929
 329/3443 [=>............................] - ETA: 56s - loss: 0.0924
 333/3443 [=>............................] - ETA: 56s - loss: 0.0919
 337/3443 [=>............................] - ETA: 56s - loss: 0.0913
 340/3443 [=>............................] - ETA: 56s - loss: 0.0911
 344/3443 [=>............................] - ETA: 56s - loss: 0.0909
 347/3443 [==>...........................] - ETA: 56s - loss: 0.0906
 351/3443 [==>...........................] - ETA: 56s - loss: 0.0901
 355/3443 [==>...........................] - ETA: 56s - loss: 0.0897
 359/3443 [==>...........................] - ETA: 55s - loss: 0.0894
 363/3443 [==>...........................] - ETA: 55s - loss: 0.0890
 367/3443 [==>...........................] - ETA: 55s - loss: 0.0887
 371/3443 [==>...........................] - ETA: 55s - loss: 0.0886
 375/3443 [==>...........................] - ETA: 55s - loss: 0.0886
 379/3443 [==>...........................] - ETA: 55s - loss: 0.0886
 383/3443 [==>...........................] - ETA: 55s - loss: 0.0884
 387/3443 [==>...........................] - ETA: 54s - loss: 0.0882
 390/3443 [==>...........................] - ETA: 54s - loss: 0.0882
 394/3443 [==>...........................] - ETA: 54s - loss: 0.0879
 398/3443 [==>...........................] - ETA: 54s - loss: 0.0877
 402/3443 [==>...........................] - ETA: 54s - loss: 0.0874
 406/3443 [==>...........................] - ETA: 54s - loss: 0.0872
 409/3443 [==>...........................] - ETA: 54s - loss: 0.0870
 412/3443 [==>...........................] - ETA: 54s - loss: 0.0873
 416/3443 [==>...........................] - ETA: 54s - loss: 0.0871
 420/3443 [==>...........................] - ETA: 53s - loss: 0.0869
 423/3443 [==>...........................] - ETA: 53s - loss: 0.0866
 427/3443 [==>...........................] - ETA: 53s - loss: 0.0861
 430/3443 [==>...........................] - ETA: 53s - loss: 0.0860
 434/3443 [==>...........................] - ETA: 53s - loss: 0.0858
 438/3443 [==>...........................] - ETA: 53s - loss: 0.0855
 442/3443 [==>...........................] - ETA: 53s - loss: 0.0856
 445/3443 [==>...........................] - ETA: 53s - loss: 0.0854
 448/3443 [==>...........................] - ETA: 53s - loss: 0.0854
 451/3443 [==>...........................] - ETA: 53s - loss: 0.0854
 454/3443 [==>...........................] - ETA: 53s - loss: 0.0850
 457/3443 [==>...........................] - ETA: 53s - loss: 0.0850
 460/3443 [===>..........................] - ETA: 52s - loss: 0.0847
 463/3443 [===>..........................] - ETA: 52s - loss: 0.0848
 466/3443 [===>..........................] - ETA: 52s - loss: 0.0847
 469/3443 [===>..........................] - ETA: 52s - loss: 0.0848
 472/3443 [===>..........................] - ETA: 52s - loss: 0.0846
 476/3443 [===>..........................] - ETA: 52s - loss: 0.0845
 480/3443 [===>..........................] - ETA: 52s - loss: 0.0845
 484/3443 [===>..........................] - ETA: 52s - loss: 0.0844
 488/3443 [===>..........................] - ETA: 52s - loss: 0.0840
 491/3443 [===>..........................] - ETA: 52s - loss: 0.0839
 494/3443 [===>..........................] - ETA: 52s - loss: 0.0836
 497/3443 [===>..........................] - ETA: 52s - loss: 0.0834
 500/3443 [===>..........................] - ETA: 52s - loss: 0.0833
 503/3443 [===>..........................] - ETA: 52s - loss: 0.0833
 506/3443 [===>..........................] - ETA: 51s - loss: 0.0831
 509/3443 [===>..........................] - ETA: 51s - loss: 0.0828
 512/3443 [===>..........................] - ETA: 51s - loss: 0.0826
 515/3443 [===>..........................] - ETA: 51s - loss: 0.0826
 518/3443 [===>..........................] - ETA: 51s - loss: 0.0826
 521/3443 [===>..........................] - ETA: 51s - loss: 0.0824
 524/3443 [===>..........................] - ETA: 51s - loss: 0.0823
 527/3443 [===>..........................] - ETA: 51s - loss: 0.0822
 530/3443 [===>..........................] - ETA: 51s - loss: 0.0819
 533/3443 [===>..........................] - ETA: 51s - loss: 0.0819
 536/3443 [===>..........................] - ETA: 51s - loss: 0.0821
 539/3443 [===>..........................] - ETA: 51s - loss: 0.0819
 543/3443 [===>..........................] - ETA: 51s - loss: 0.0817
 546/3443 [===>..........................] - ETA: 51s - loss: 0.0814
 549/3443 [===>..........................] - ETA: 51s - loss: 0.0813
 552/3443 [===>..........................] - ETA: 51s - loss: 0.0811
 555/3443 [===>..........................] - ETA: 50s - loss: 0.0810
 558/3443 [===>..........................] - ETA: 50s - loss: 0.0810
 561/3443 [===>..........................] - ETA: 50s - loss: 0.0810
 565/3443 [===>..........................] - ETA: 50s - loss: 0.0808
 569/3443 [===>..........................] - ETA: 50s - loss: 0.0805
 572/3443 [===>..........................] - ETA: 50s - loss: 0.0805
 575/3443 [====>.........................] - ETA: 50s - loss: 0.0805
 578/3443 [====>.........................] - ETA: 50s - loss: 0.0803
 581/3443 [====>.........................] - ETA: 50s - loss: 0.0801
 585/3443 [====>.........................] - ETA: 50s - loss: 0.0802
 588/3443 [====>.........................] - ETA: 50s - loss: 0.0801
 591/3443 [====>.........................] - ETA: 50s - loss: 0.0799
 594/3443 [====>.........................] - ETA: 50s - loss: 0.0799
 597/3443 [====>.........................] - ETA: 50s - loss: 0.0797
 600/3443 [====>.........................] - ETA: 50s - loss: 0.0796
 604/3443 [====>.........................] - ETA: 49s - loss: 0.0793
 607/3443 [====>.........................] - ETA: 49s - loss: 0.0793
 610/3443 [====>.........................] - ETA: 49s - loss: 0.0792
 613/3443 [====>.........................] - ETA: 49s - loss: 0.0790
 617/3443 [====>.........................] - ETA: 49s - loss: 0.0788
 621/3443 [====>.........................] - ETA: 49s - loss: 0.0787
 624/3443 [====>.........................] - ETA: 49s - loss: 0.0787
 627/3443 [====>.........................] - ETA: 49s - loss: 0.0786
 630/3443 [====>.........................] - ETA: 49s - loss: 0.0785
 633/3443 [====>.........................] - ETA: 49s - loss: 0.0784
 637/3443 [====>.........................] - ETA: 49s - loss: 0.0782
 640/3443 [====>.........................] - ETA: 49s - loss: 0.0781
 643/3443 [====>.........................] - ETA: 49s - loss: 0.0781
 647/3443 [====>.........................] - ETA: 49s - loss: 0.0782
 650/3443 [====>.........................] - ETA: 49s - loss: 0.0781
 653/3443 [====>.........................] - ETA: 49s - loss: 0.0779
 656/3443 [====>.........................] - ETA: 48s - loss: 0.0779
 659/3443 [====>.........................] - ETA: 48s - loss: 0.0776
 662/3443 [====>.........................] - ETA: 48s - loss: 0.0775
 665/3443 [====>.........................] - ETA: 48s - loss: 0.0774
 668/3443 [====>.........................] - ETA: 48s - loss: 0.0772
 671/3443 [====>.........................] - ETA: 48s - loss: 0.0771
 674/3443 [====>.........................] - ETA: 48s - loss: 0.0772
 678/3443 [====>.........................] - ETA: 48s - loss: 0.0772
 681/3443 [====>.........................] - ETA: 48s - loss: 0.0771
 684/3443 [====>.........................] - ETA: 48s - loss: 0.0771
 687/3443 [====>.........................] - ETA: 48s - loss: 0.0770
 690/3443 [=====>........................] - ETA: 48s - loss: 0.0768
 694/3443 [=====>........................] - ETA: 48s - loss: 0.0769
 697/3443 [=====>........................] - ETA: 48s - loss: 0.0767
 700/3443 [=====>........................] - ETA: 48s - loss: 0.0766
 703/3443 [=====>........................] - ETA: 48s - loss: 0.0767
 706/3443 [=====>........................] - ETA: 48s - loss: 0.0767
 709/3443 [=====>........................] - ETA: 48s - loss: 0.0767
 712/3443 [=====>........................] - ETA: 47s - loss: 0.0765
 716/3443 [=====>........................] - ETA: 47s - loss: 0.0764
 719/3443 [=====>........................] - ETA: 47s - loss: 0.0764
 722/3443 [=====>........................] - ETA: 47s - loss: 0.0763
 726/3443 [=====>........................] - ETA: 47s - loss: 0.0764
 729/3443 [=====>........................] - ETA: 47s - loss: 0.0762
 732/3443 [=====>........................] - ETA: 47s - loss: 0.0762
 735/3443 [=====>........................] - ETA: 47s - loss: 0.0762
 738/3443 [=====>........................] - ETA: 47s - loss: 0.0762
 741/3443 [=====>........................] - ETA: 47s - loss: 0.0762
 744/3443 [=====>........................] - ETA: 47s - loss: 0.0762
 748/3443 [=====>........................] - ETA: 47s - loss: 0.0759
 752/3443 [=====>........................] - ETA: 47s - loss: 0.0758
 756/3443 [=====>........................] - ETA: 47s - loss: 0.0757
 759/3443 [=====>........................] - ETA: 47s - loss: 0.0756
 763/3443 [=====>........................] - ETA: 46s - loss: 0.0754
 766/3443 [=====>........................] - ETA: 46s - loss: 0.0753
 769/3443 [=====>........................] - ETA: 46s - loss: 0.0752
 772/3443 [=====>........................] - ETA: 46s - loss: 0.0752
 775/3443 [=====>........................] - ETA: 46s - loss: 0.0750
 778/3443 [=====>........................] - ETA: 46s - loss: 0.0752
 782/3443 [=====>........................] - ETA: 46s - loss: 0.0750
 785/3443 [=====>........................] - ETA: 46s - loss: 0.0750
 788/3443 [=====>........................] - ETA: 46s - loss: 0.0749
 792/3443 [=====>........................] - ETA: 46s - loss: 0.0748
 796/3443 [=====>........................] - ETA: 46s - loss: 0.0746
 799/3443 [=====>........................] - ETA: 46s - loss: 0.0745
 803/3443 [=====>........................] - ETA: 46s - loss: 0.0744
 806/3443 [======>.......................] - ETA: 46s - loss: 0.0743
 809/3443 [======>.......................] - ETA: 46s - loss: 0.0743
 812/3443 [======>.......................] - ETA: 46s - loss: 0.0741
 815/3443 [======>.......................] - ETA: 45s - loss: 0.0741
 818/3443 [======>.......................] - ETA: 45s - loss: 0.0741
 822/3443 [======>.......................] - ETA: 45s - loss: 0.0739
 826/3443 [======>.......................] - ETA: 45s - loss: 0.0738
 830/3443 [======>.......................] - ETA: 45s - loss: 0.0737
 834/3443 [======>.......................] - ETA: 45s - loss: 0.0736
 838/3443 [======>.......................] - ETA: 45s - loss: 0.0736
 842/3443 [======>.......................] - ETA: 45s - loss: 0.0736
 845/3443 [======>.......................] - ETA: 45s - loss: 0.0734
 849/3443 [======>.......................] - ETA: 45s - loss: 0.0732
 853/3443 [======>.......................] - ETA: 45s - loss: 0.0729
 856/3443 [======>.......................] - ETA: 45s - loss: 0.0729
 860/3443 [======>.......................] - ETA: 44s - loss: 0.0726
 864/3443 [======>.......................] - ETA: 44s - loss: 0.0726
 868/3443 [======>.......................] - ETA: 44s - loss: 0.0724
 871/3443 [======>.......................] - ETA: 44s - loss: 0.0723
 875/3443 [======>.......................] - ETA: 44s - loss: 0.0724
 878/3443 [======>.......................] - ETA: 44s - loss: 0.0722
 882/3443 [======>.......................] - ETA: 44s - loss: 0.0719
 885/3443 [======>.......................] - ETA: 44s - loss: 0.0718
 889/3443 [======>.......................] - ETA: 44s - loss: 0.0719
 893/3443 [======>.......................] - ETA: 44s - loss: 0.0719
 896/3443 [======>.......................] - ETA: 44s - loss: 0.0718
 900/3443 [======>.......................] - ETA: 44s - loss: 0.0718
 903/3443 [======>.......................] - ETA: 44s - loss: 0.0718
 907/3443 [======>.......................] - ETA: 44s - loss: 0.0716
 911/3443 [======>.......................] - ETA: 43s - loss: 0.0716
 914/3443 [======>.......................] - ETA: 43s - loss: 0.0716
 918/3443 [======>.......................] - ETA: 43s - loss: 0.0715
 922/3443 [=======>......................] - ETA: 43s - loss: 0.0714
 926/3443 [=======>......................] - ETA: 43s - loss: 0.0714
 930/3443 [=======>......................] - ETA: 43s - loss: 0.0714
 934/3443 [=======>......................] - ETA: 43s - loss: 0.0714
 937/3443 [=======>......................] - ETA: 43s - loss: 0.0714
 941/3443 [=======>......................] - ETA: 43s - loss: 0.0712
 944/3443 [=======>......................] - ETA: 43s - loss: 0.0712
 948/3443 [=======>......................] - ETA: 43s - loss: 0.0713
 952/3443 [=======>......................] - ETA: 43s - loss: 0.0711
 956/3443 [=======>......................] - ETA: 43s - loss: 0.0709
 959/3443 [=======>......................] - ETA: 43s - loss: 0.0709
 962/3443 [=======>......................] - ETA: 42s - loss: 0.0709
 965/3443 [=======>......................] - ETA: 42s - loss: 0.0709
 969/3443 [=======>......................] - ETA: 42s - loss: 0.0708
 972/3443 [=======>......................] - ETA: 42s - loss: 0.0707
 976/3443 [=======>......................] - ETA: 42s - loss: 0.0706
 979/3443 [=======>......................] - ETA: 42s - loss: 0.0706
 982/3443 [=======>......................] - ETA: 42s - loss: 0.0705
 986/3443 [=======>......................] - ETA: 42s - loss: 0.0704
 989/3443 [=======>......................] - ETA: 42s - loss: 0.0703
 993/3443 [=======>......................] - ETA: 42s - loss: 0.0703
 996/3443 [=======>......................] - ETA: 42s - loss: 0.0702
 999/3443 [=======>......................] - ETA: 42s - loss: 0.0702
1002/3443 [=======>......................] - ETA: 42s - loss: 0.0701
1005/3443 [=======>......................] - ETA: 42s - loss: 0.0701
1009/3443 [=======>......................] - ETA: 42s - loss: 0.0700
1013/3443 [=======>......................] - ETA: 42s - loss: 0.0700
1016/3443 [=======>......................] - ETA: 41s - loss: 0.0699
1019/3443 [=======>......................] - ETA: 41s - loss: 0.0699
1022/3443 [=======>......................] - ETA: 41s - loss: 0.0698
1025/3443 [=======>......................] - ETA: 41s - loss: 0.0698
1029/3443 [=======>......................] - ETA: 41s - loss: 0.0698
1032/3443 [=======>......................] - ETA: 41s - loss: 0.0697
1035/3443 [========>.....................] - ETA: 41s - loss: 0.0696
1038/3443 [========>.....................] - ETA: 41s - loss: 0.0696
1042/3443 [========>.....................] - ETA: 41s - loss: 0.0695
1046/3443 [========>.....................] - ETA: 41s - loss: 0.0694
1049/3443 [========>.....................] - ETA: 41s - loss: 0.0693
1053/3443 [========>.....................] - ETA: 41s - loss: 0.0692
1057/3443 [========>.....................] - ETA: 41s - loss: 0.0692
1061/3443 [========>.....................] - ETA: 41s - loss: 0.0691
1064/3443 [========>.....................] - ETA: 41s - loss: 0.0690
1068/3443 [========>.....................] - ETA: 41s - loss: 0.0690
1072/3443 [========>.....................] - ETA: 40s - loss: 0.0688
1075/3443 [========>.....................] - ETA: 40s - loss: 0.0687
1078/3443 [========>.....................] - ETA: 40s - loss: 0.0686
1082/3443 [========>.....................] - ETA: 40s - loss: 0.0685
1085/3443 [========>.....................] - ETA: 40s - loss: 0.0684
1088/3443 [========>.....................] - ETA: 40s - loss: 0.0684
1092/3443 [========>.....................] - ETA: 40s - loss: 0.0683
1095/3443 [========>.....................] - ETA: 40s - loss: 0.0684
1099/3443 [========>.....................] - ETA: 40s - loss: 0.0684
1102/3443 [========>.....................] - ETA: 40s - loss: 0.0683
1106/3443 [========>.....................] - ETA: 40s - loss: 0.0682
1109/3443 [========>.....................] - ETA: 40s - loss: 0.0683
1113/3443 [========>.....................] - ETA: 40s - loss: 0.0683
1117/3443 [========>.....................] - ETA: 40s - loss: 0.0682
1120/3443 [========>.....................] - ETA: 40s - loss: 0.0683
1124/3443 [========>.....................] - ETA: 39s - loss: 0.0683
1127/3443 [========>.....................] - ETA: 39s - loss: 0.0682
1130/3443 [========>.....................] - ETA: 39s - loss: 0.0681
1133/3443 [========>.....................] - ETA: 39s - loss: 0.0681
1136/3443 [========>.....................] - ETA: 39s - loss: 0.0680
1139/3443 [========>.....................] - ETA: 39s - loss: 0.0680
1143/3443 [========>.....................] - ETA: 39s - loss: 0.0679
1147/3443 [========>.....................] - ETA: 39s - loss: 0.0678
1151/3443 [=========>....................] - ETA: 39s - loss: 0.0678
1155/3443 [=========>....................] - ETA: 39s - loss: 0.0677
1159/3443 [=========>....................] - ETA: 39s - loss: 0.0676
1162/3443 [=========>....................] - ETA: 39s - loss: 0.0676
1165/3443 [=========>....................] - ETA: 39s - loss: 0.0676
1169/3443 [=========>....................] - ETA: 39s - loss: 0.0675
1172/3443 [=========>....................] - ETA: 39s - loss: 0.0675
1176/3443 [=========>....................] - ETA: 39s - loss: 0.0673
1179/3443 [=========>....................] - ETA: 38s - loss: 0.0673
1183/3443 [=========>....................] - ETA: 38s - loss: 0.0672
1187/3443 [=========>....................] - ETA: 38s - loss: 0.0672
