2022-06-03 17:34:13.530828: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
tf:  2.8.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 RNNp_layer (RNN)            (None, 81)                27216     
                                                                 
 MLP_layer (Dense)           (None, 9)                 738       
                                                                 
 Output_layer (Dense)        (None, 6)                 60        
                                                                 
=================================================================
Total params: 28,014
Trainable params: 28,014
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 1:36:41 - loss: 0.4469
   4/3443 [..............................] - ETA: 1:05 - loss: 0.3197   
   7/3443 [..............................] - ETA: 1:04 - loss: 0.2667
  10/3443 [..............................] - ETA: 1:06 - loss: 0.2484
  13/3443 [..............................] - ETA: 1:06 - loss: 0.2354
  16/3443 [..............................] - ETA: 1:05 - loss: 0.2165
  19/3443 [..............................] - ETA: 1:04 - loss: 0.2079
  22/3443 [..............................] - ETA: 1:05 - loss: 0.1985
  25/3443 [..............................] - ETA: 1:05 - loss: 0.1933
  28/3443 [..............................] - ETA: 1:05 - loss: 0.1885
  31/3443 [..............................] - ETA: 1:05 - loss: 0.1825
  34/3443 [..............................] - ETA: 1:04 - loss: 0.1751
  37/3443 [..............................] - ETA: 1:04 - loss: 0.1699
  40/3443 [..............................] - ETA: 1:04 - loss: 0.1705
  43/3443 [..............................] - ETA: 1:03 - loss: 0.1657
  46/3443 [..............................] - ETA: 1:03 - loss: 0.1641
  49/3443 [..............................] - ETA: 1:03 - loss: 0.1618
  52/3443 [..............................] - ETA: 1:04 - loss: 0.1588
  55/3443 [..............................] - ETA: 1:04 - loss: 0.1547
  58/3443 [..............................] - ETA: 1:04 - loss: 0.1508
  61/3443 [..............................] - ETA: 1:04 - loss: 0.1466
  64/3443 [..............................] - ETA: 1:04 - loss: 0.1448
  67/3443 [..............................] - ETA: 1:04 - loss: 0.1435
  70/3443 [..............................] - ETA: 1:04 - loss: 0.1413
  73/3443 [..............................] - ETA: 1:04 - loss: 0.1395
 325/3443 [=>............................] - ETA: 57s - loss: 0.0973
 329/3443 [=>............................] - ETA: 57s - loss: 0.0972
 333/3443 [=>............................] - ETA: 57s - loss: 0.0968
 337/3443 [=>............................] - ETA: 56s - loss: 0.0965
 341/3443 [=>............................] - ETA: 56s - loss: 0.0967
 345/3443 [==>...........................] - ETA: 56s - loss: 0.0969
 349/3443 [==>...........................] - ETA: 56s - loss: 0.0964
 353/3443 [==>...........................] - ETA: 56s - loss: 0.0965
 357/3443 [==>...........................] - ETA: 56s - loss: 0.0961
 361/3443 [==>...........................] - ETA: 55s - loss: 0.0960
 365/3443 [==>...........................] - ETA: 55s - loss: 0.0956
 368/3443 [==>...........................] - ETA: 55s - loss: 0.0953
 372/3443 [==>...........................] - ETA: 55s - loss: 0.0952
 376/3443 [==>...........................] - ETA: 55s - loss: 0.0948
 380/3443 [==>...........................] - ETA: 55s - loss: 0.0945
 384/3443 [==>...........................] - ETA: 54s - loss: 0.0946
 388/3443 [==>...........................] - ETA: 54s - loss: 0.0943
 391/3443 [==>...........................] - ETA: 54s - loss: 0.0942
 394/3443 [==>...........................] - ETA: 54s - loss: 0.0940
 397/3443 [==>...........................] - ETA: 54s - loss: 0.0938
 401/3443 [==>...........................] - ETA: 54s - loss: 0.0937
 405/3443 [==>...........................] - ETA: 54s - loss: 0.0939
 409/3443 [==>...........................] - ETA: 54s - loss: 0.0937
 413/3443 [==>...........................] - ETA: 54s - loss: 0.0935
 416/3443 [==>...........................] - ETA: 54s - loss: 0.0933
 420/3443 [==>...........................] - ETA: 53s - loss: 0.0927
 424/3443 [==>...........................] - ETA: 53s - loss: 0.0925
 427/3443 [==>...........................] - ETA: 53s - loss: 0.0926
 431/3443 [==>...........................] - ETA: 53s - loss: 0.0926
 435/3443 [==>...........................] - ETA: 53s - loss: 0.0924
 439/3443 [==>...........................] - ETA: 53s - loss: 0.0923
 443/3443 [==>...........................] - ETA: 53s - loss: 0.0922
 446/3443 [==>...........................] - ETA: 53s - loss: 0.0922
 450/3443 [==>...........................] - ETA: 53s - loss: 0.0918
 453/3443 [==>...........................] - ETA: 53s - loss: 0.0917
 457/3443 [==>...........................] - ETA: 52s - loss: 0.0912
 460/3443 [===>..........................] - ETA: 52s - loss: 0.0912
 464/3443 [===>..........................] - ETA: 52s - loss: 0.0911
 467/3443 [===>..........................] - ETA: 52s - loss: 0.0912
 471/3443 [===>..........................] - ETA: 52s - loss: 0.0909
 474/3443 [===>..........................] - ETA: 52s - loss: 0.0909
 478/3443 [===>..........................] - ETA: 52s - loss: 0.0906
 481/3443 [===>..........................] - ETA: 52s - loss: 0.0905
 485/3443 [===>..........................] - ETA: 52s - loss: 0.0903
 489/3443 [===>..........................] - ETA: 52s - loss: 0.0901
 493/3443 [===>..........................] - ETA: 52s - loss: 0.0900
 496/3443 [===>..........................] - ETA: 51s - loss: 0.0899
 499/3443 [===>..........................] - ETA: 51s - loss: 0.0898
 503/3443 [===>..........................] - ETA: 51s - loss: 0.0894
 506/3443 [===>..........................] - ETA: 51s - loss: 0.0893
 510/3443 [===>..........................] - ETA: 51s - loss: 0.0892
 514/3443 [===>..........................] - ETA: 51s - loss: 0.0890
 518/3443 [===>..........................] - ETA: 51s - loss: 0.0890
 521/3443 [===>..........................] - ETA: 51s - loss: 0.0889
 524/3443 [===>..........................] - ETA: 51s - loss: 0.0889
 527/3443 [===>..........................] - ETA: 51s - loss: 0.0887
 531/3443 [===>..........................] - ETA: 51s - loss: 0.0885
 534/3443 [===>..........................] - ETA: 51s - loss: 0.0884
 538/3443 [===>..........................] - ETA: 51s - loss: 0.0882
 541/3443 [===>..........................] - ETA: 50s - loss: 0.0881
 545/3443 [===>..........................] - ETA: 50s - loss: 0.0881
 548/3443 [===>..........................] - ETA: 50s - loss: 0.0879
 552/3443 [===>..........................] - ETA: 50s - loss: 0.0877
 556/3443 [===>..........................] - ETA: 50s - loss: 0.0876
 559/3443 [===>..........................] - ETA: 50s - loss: 0.0876
 563/3443 [===>..........................] - ETA: 50s - loss: 0.0874
 566/3443 [===>..........................] - ETA: 50s - loss: 0.0872
 569/3443 [===>..........................] - ETA: 50s - loss: 0.0872
 573/3443 [===>..........................] - ETA: 50s - loss: 0.0868
 576/3443 [====>.........................] - ETA: 50s - loss: 0.0866
 579/3443 [====>.........................] - ETA: 50s - loss: 0.0865
 583/3443 [====>.........................] - ETA: 50s - loss: 0.0864
 586/3443 [====>.........................] - ETA: 49s - loss: 0.0862
 589/3443 [====>.........................] - ETA: 49s - loss: 0.0865
 593/3443 [====>.........................] - ETA: 49s - loss: 0.0865
 596/3443 [====>.........................] - ETA: 49s - loss: 0.0863
 599/3443 [====>.........................] - ETA: 49s - loss: 0.0860
 602/3443 [====>.........................] - ETA: 49s - loss: 0.0860
 606/3443 [====>.........................] - ETA: 49s - loss: 0.0859
 610/3443 [====>.........................] - ETA: 49s - loss: 0.0856
 613/3443 [====>.........................] - ETA: 49s - loss: 0.0854
 617/3443 [====>.........................] - ETA: 49s - loss: 0.0851
 620/3443 [====>.........................] - ETA: 49s - loss: 0.0850
 623/3443 [====>.........................] - ETA: 49s - loss: 0.0850
 627/3443 [====>.........................] - ETA: 49s - loss: 0.0849
 630/3443 [====>.........................] - ETA: 49s - loss: 0.0849
 634/3443 [====>.........................] - ETA: 48s - loss: 0.0848
 638/3443 [====>.........................] - ETA: 48s - loss: 0.0846
 641/3443 [====>.........................] - ETA: 48s - loss: 0.0846
 644/3443 [====>.........................] - ETA: 48s - loss: 0.0844
 647/3443 [====>.........................] - ETA: 48s - loss: 0.0842
 650/3443 [====>.........................] - ETA: 48s - loss: 0.0841
 653/3443 [====>.........................] - ETA: 48s - loss: 0.0840
 656/3443 [====>.........................] - ETA: 48s - loss: 0.0839
 660/3443 [====>.........................] - ETA: 48s - loss: 0.0838
 664/3443 [====>.........................] - ETA: 48s - loss: 0.0837
 667/3443 [====>.........................] - ETA: 48s - loss: 0.0838
 671/3443 [====>.........................] - ETA: 48s - loss: 0.0836
 674/3443 [====>.........................] - ETA: 48s - loss: 0.0835
 678/3443 [====>.........................] - ETA: 48s - loss: 0.0834
 681/3443 [====>.........................] - ETA: 48s - loss: 0.0832
 684/3443 [====>.........................] - ETA: 47s - loss: 0.0832
 687/3443 [====>.........................] - ETA: 47s - loss: 0.0830
 690/3443 [=====>........................] - ETA: 47s - loss: 0.0830
 693/3443 [=====>........................] - ETA: 47s - loss: 0.0830
 696/3443 [=====>........................] - ETA: 47s - loss: 0.0828
 699/3443 [=====>........................] - ETA: 47s - loss: 0.0827
 702/3443 [=====>........................] - ETA: 47s - loss: 0.0827
 705/3443 [=====>........................] - ETA: 47s - loss: 0.0827
 708/3443 [=====>........................] - ETA: 47s - loss: 0.0826
 712/3443 [=====>........................] - ETA: 47s - loss: 0.0827
 715/3443 [=====>........................] - ETA: 47s - loss: 0.0825
 719/3443 [=====>........................] - ETA: 47s - loss: 0.0823
 722/3443 [=====>........................] - ETA: 47s - loss: 0.0823
 725/3443 [=====>........................] - ETA: 47s - loss: 0.0821
 728/3443 [=====>........................] - ETA: 47s - loss: 0.0821
 731/3443 [=====>........................] - ETA: 47s - loss: 0.0820
 734/3443 [=====>........................] - ETA: 47s - loss: 0.0819
 738/3443 [=====>........................] - ETA: 46s - loss: 0.0819
 742/3443 [=====>........................] - ETA: 46s - loss: 0.0818
 746/3443 [=====>........................] - ETA: 46s - loss: 0.0817
 750/3443 [=====>........................] - ETA: 46s - loss: 0.0815
 754/3443 [=====>........................] - ETA: 46s - loss: 0.0813
 758/3443 [=====>........................] - ETA: 46s - loss: 0.0811
 762/3443 [=====>........................] - ETA: 46s - loss: 0.0812
 766/3443 [=====>........................] - ETA: 46s - loss: 0.0811
 770/3443 [=====>........................] - ETA: 46s - loss: 0.0809
 773/3443 [=====>........................] - ETA: 46s - loss: 0.0808
 776/3443 [=====>........................] - ETA: 46s - loss: 0.0807
 779/3443 [=====>........................] - ETA: 46s - loss: 0.0807
 782/3443 [=====>........................] - ETA: 46s - loss: 0.0807
 785/3443 [=====>........................] - ETA: 46s - loss: 0.0806
 789/3443 [=====>........................] - ETA: 45s - loss: 0.0805
 793/3443 [=====>........................] - ETA: 45s - loss: 0.0802
 797/3443 [=====>........................] - ETA: 45s - loss: 0.0803
 800/3443 [=====>........................] - ETA: 45s - loss: 0.0801
 803/3443 [=====>........................] - ETA: 45s - loss: 0.0801
 806/3443 [======>.......................] - ETA: 45s - loss: 0.0801
 810/3443 [======>.......................] - ETA: 45s - loss: 0.0801
 813/3443 [======>.......................] - ETA: 45s - loss: 0.0801
 816/3443 [======>.......................] - ETA: 45s - loss: 0.0800
 819/3443 [======>.......................] - ETA: 45s - loss: 0.0799
 822/3443 [======>.......................] - ETA: 45s - loss: 0.0799
 826/3443 [======>.......................] - ETA: 45s - loss: 0.0798
 829/3443 [======>.......................] - ETA: 45s - loss: 0.0798
 832/3443 [======>.......................] - ETA: 45s - loss: 0.0797
 836/3443 [======>.......................] - ETA: 45s - loss: 0.0796
 839/3443 [======>.......................] - ETA: 45s - loss: 0.0796
 842/3443 [======>.......................] - ETA: 44s - loss: 0.0795
 845/3443 [======>.......................] - ETA: 44s - loss: 0.0795
 849/3443 [======>.......................] - ETA: 44s - loss: 0.0794
 853/3443 [======>.......................] - ETA: 44s - loss: 0.0793
 856/3443 [======>.......................] - ETA: 44s - loss: 0.0791
 859/3443 [======>.......................] - ETA: 44s - loss: 0.0791
 862/3443 [======>.......................] - ETA: 44s - loss: 0.0790
 865/3443 [======>.......................] - ETA: 44s - loss: 0.0789
 868/3443 [======>.......................] - ETA: 44s - loss: 0.0789
 871/3443 [======>.......................] - ETA: 44s - loss: 0.0788
 875/3443 [======>.......................] - ETA: 44s - loss: 0.0786
 878/3443 [======>.......................] - ETA: 44s - loss: 0.0785
 882/3443 [======>.......................] - ETA: 44s - loss: 0.0783
 885/3443 [======>.......................] - ETA: 44s - loss: 0.0783
 888/3443 [======>.......................] - ETA: 44s - loss: 0.0783
 891/3443 [======>.......................] - ETA: 44s - loss: 0.0783
 894/3443 [======>.......................] - ETA: 44s - loss: 0.0783
 897/3443 [======>.......................] - ETA: 44s - loss: 0.0782
 900/3443 [======>.......................] - ETA: 43s - loss: 0.0782
 903/3443 [======>.......................] - ETA: 43s - loss: 0.0780
 906/3443 [======>.......................] - ETA: 43s - loss: 0.0780
 910/3443 [======>.......................] - ETA: 43s - loss: 0.0778
 913/3443 [======>.......................] - ETA: 43s - loss: 0.0776
 917/3443 [======>.......................] - ETA: 43s - loss: 0.0776
 920/3443 [=======>......................] - ETA: 43s - loss: 0.0775
 924/3443 [=======>......................] - ETA: 43s - loss: 0.0774
 928/3443 [=======>......................] - ETA: 43s - loss: 0.0774
 931/3443 [=======>......................] - ETA: 43s - loss: 0.0773
 934/3443 [=======>......................] - ETA: 43s - loss: 0.0772
 937/3443 [=======>......................] - ETA: 43s - loss: 0.0772
 940/3443 [=======>......................] - ETA: 43s - loss: 0.0772
 944/3443 [=======>......................] - ETA: 43s - loss: 0.0772
 947/3443 [=======>......................] - ETA: 43s - loss: 0.0771
 951/3443 [=======>......................] - ETA: 43s - loss: 0.0772
 954/3443 [=======>......................] - ETA: 42s - loss: 0.0771
 958/3443 [=======>......................] - ETA: 42s - loss: 0.0772
 961/3443 [=======>......................] - ETA: 42s - loss: 0.0772
 964/3443 [=======>......................] - ETA: 42s - loss: 0.0772
 968/3443 [=======>......................] - ETA: 42s - loss: 0.0771
 972/3443 [=======>......................] - ETA: 42s - loss: 0.0770
 976/3443 [=======>......................] - ETA: 42s - loss: 0.0770
 979/3443 [=======>......................] - ETA: 42s - loss: 0.0770
 983/3443 [=======>......................] - ETA: 42s - loss: 0.0768
 987/3443 [=======>......................] - ETA: 42s - loss: 0.0767
 990/3443 [=======>......................] - ETA: 42s - loss: 0.0767
 994/3443 [=======>......................] - ETA: 42s - loss: 0.0766
 997/3443 [=======>......................] - ETA: 42s - loss: 0.0766
1000/3443 [=======>......................] - ETA: 42s - loss: 0.0765
1004/3443 [=======>......................] - ETA: 42s - loss: 0.0763
1008/3443 [=======>......................] - ETA: 41s - loss: 0.0763
1012/3443 [=======>......................] - ETA: 41s - loss: 0.0762
1016/3443 [=======>......................] - ETA: 41s - loss: 0.0761
1020/3443 [=======>......................] - ETA: 41s - loss: 0.0760
1024/3443 [=======>......................] - ETA: 41s - loss: 0.0759
1027/3443 [=======>......................] - ETA: 41s - loss: 0.0758
1031/3443 [=======>......................] - ETA: 41s - loss: 0.0756
1035/3443 [========>.....................] - ETA: 41s - loss: 0.0756
1038/3443 [========>.....................] - ETA: 41s - loss: 0.0755
1042/3443 [========>.....................] - ETA: 41s - loss: 0.0755
1046/3443 [========>.....................] - ETA: 41s - loss: 0.0754
1049/3443 [========>.....................] - ETA: 41s - loss: 0.0754
1053/3443 [========>.....................] - ETA: 41s - loss: 0.0753
1057/3443 [========>.....................] - ETA: 40s - loss: 0.0752
1060/3443 [========>.....................] - ETA: 40s - loss: 0.0752
1064/3443 [========>.....................] - ETA: 40s - loss: 0.0751
1067/3443 [========>.....................] - ETA: 40s - loss: 0.0751
1071/3443 [========>.....................] - ETA: 40s - loss: 0.0749
1075/3443 [========>.....................] - ETA: 40s - loss: 0.0749
1078/3443 [========>.....................] - ETA: 40s - loss: 0.0749
1082/3443 [========>.....................] - ETA: 40s - loss: 0.0748
1085/3443 [========>.....................] - ETA: 40s - loss: 0.0747
1089/3443 [========>.....................] - ETA: 40s - loss: 0.0746
1093/3443 [========>.....................] - ETA: 40s - loss: 0.0746
1097/3443 [========>.....................] - ETA: 40s - loss: 0.0745
1101/3443 [========>.....................] - ETA: 40s - loss: 0.0745
1104/3443 [========>.....................] - ETA: 40s - loss: 0.0745
1107/3443 [========>.....................] - ETA: 40s - loss: 0.0743
1110/3443 [========>.....................] - ETA: 40s - loss: 0.0742
1114/3443 [========>.....................] - ETA: 39s - loss: 0.0742
1118/3443 [========>.....................] - ETA: 39s - loss: 0.0741
1121/3443 [========>.....................] - ETA: 39s - loss: 0.0740
1125/3443 [========>.....................] - ETA: 39s - loss: 0.0740
1128/3443 [========>.....................] - ETA: 39s - loss: 0.0740
1131/3443 [========>.....................] - ETA: 39s - loss: 0.0739
1134/3443 [========>.....................] - ETA: 39s - loss: 0.0738
1137/3443 [========>.....................] - ETA: 39s - loss: 0.0738
1140/3443 [========>.....................] - ETA: 39s - loss: 0.0737
1143/3443 [========>.....................] - ETA: 39s - loss: 0.0737
1146/3443 [========>.....................] - ETA: 39s - loss: 0.0737
1149/3443 [=========>....................] - ETA: 39s - loss: 0.0736
1153/3443 [=========>....................] - ETA: 39s - loss: 0.0735
1157/3443 [=========>....................] - ETA: 39s - loss: 0.0734
1160/3443 [=========>....................] - ETA: 39s - loss: 0.0732
1163/3443 [=========>....................] - ETA: 39s - loss: 0.0731
1166/3443 [=========>....................] - ETA: 39s - loss: 0.0731
1170/3443 [=========>....................] - ETA: 38s - loss: 0.0730
1174/3443 [=========>....................] - ETA: 38s - loss: 0.0728
1177/3443 [=========>....................] - ETA: 38s - loss: 0.0728
1180/3443 [=========>....................] - ETA: 38s - loss: 0.0727
1184/3443 [=========>....................] - ETA: 38s - loss: 0.0727
1188/3443 [=========>....................] - ETA: 38s - loss: 0.0725
