2022-06-08 08:59:34.068155: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-06-08 08:59:35.216342: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
tf:  2.6.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
RNNp_layer (RNN)             (None, 81)                27216     
_________________________________________________________________
MLP_layer (Dense)            (None, 9)                 738       
_________________________________________________________________
Output_layer (Dense)         (None, 6)                 60        
=================================================================
Total params: 28,014
Trainable params: 28,014
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 3:36:20 - loss: 0.1917
   2/3443 [..............................] - ETA: 4:26 - loss: 0.1689   
   3/3443 [..............................] - ETA: 4:22 - loss: 0.1872
   4/3443 [..............................] - ETA: 4:16 - loss: 0.1987
   5/3443 [..............................] - ETA: 4:10 - loss: 0.1879
   6/3443 [..............................] - ETA: 4:15 - loss: 0.1930
   7/3443 [..............................] - ETA: 4:10 - loss: 0.1925
   8/3443 [..............................] - ETA: 4:09 - loss: 0.1893
   9/3443 [..............................] - ETA: 4:11 - loss: 0.1860
  10/3443 [..............................] - ETA: 4:14 - loss: 0.1831
  11/3443 [..............................] - ETA: 4:13 - loss: 0.1917
  12/3443 [..............................] - ETA: 4:11 - loss: 0.2028
  13/3443 [..............................] - ETA: 4:08 - loss: 0.1996
  14/3443 [..............................] - ETA: 4:08 - loss: 0.1938
  15/3443 [..............................] - ETA: 4:05 - loss: 0.1894
  16/3443 [..............................] - ETA: 4:07 - loss: 0.1920
  17/3443 [..............................] - ETA: 4:08 - loss: 0.1902
  18/3443 [..............................] - ETA: 4:09 - loss: 0.1860
  19/3443 [..............................] - ETA: 4:10 - loss: 0.1834
  20/3443 [..............................] - ETA: 4:11 - loss: 0.1807
  21/3443 [..............................] - ETA: 4:09 - loss: 0.1796
  22/3443 [..............................] - ETA: 4:09 - loss: 0.1775
  23/3443 [..............................] - ETA: 4:08 - loss: 0.1767
  24/3443 [..............................] - ETA: 4:09 - loss: 0.1738
  25/3443 [..............................] - ETA: 4:08 - loss: 0.1717
 189/3443 [>.............................] - ETA: 3:53 - loss: 0.1064
 190/3443 [>.............................] - ETA: 3:53 - loss: 0.1065
 191/3443 [>.............................] - ETA: 3:53 - loss: 0.1063
 192/3443 [>.............................] - ETA: 3:53 - loss: 0.1059
 193/3443 [>.............................] - ETA: 3:53 - loss: 0.1061
 194/3443 [>.............................] - ETA: 3:53 - loss: 0.1058
 195/3443 [>.............................] - ETA: 3:53 - loss: 0.1057
 196/3443 [>.............................] - ETA: 3:53 - loss: 0.1056
 197/3443 [>.............................] - ETA: 3:53 - loss: 0.1056
 198/3443 [>.............................] - ETA: 3:53 - loss: 0.1053
 199/3443 [>.............................] - ETA: 3:53 - loss: 0.1053
 200/3443 [>.............................] - ETA: 3:52 - loss: 0.1052
 201/3443 [>.............................] - ETA: 3:52 - loss: 0.1049
 202/3443 [>.............................] - ETA: 3:52 - loss: 0.1046
 203/3443 [>.............................] - ETA: 3:52 - loss: 0.1044
 204/3443 [>.............................] - ETA: 3:52 - loss: 0.1043
 205/3443 [>.............................] - ETA: 3:52 - loss: 0.1044
 206/3443 [>.............................] - ETA: 3:51 - loss: 0.1044
 207/3443 [>.............................] - ETA: 3:51 - loss: 0.1041
 208/3443 [>.............................] - ETA: 3:51 - loss: 0.1041
 209/3443 [>.............................] - ETA: 3:51 - loss: 0.1038
 210/3443 [>.............................] - ETA: 3:51 - loss: 0.1036
 211/3443 [>.............................] - ETA: 3:51 - loss: 0.1036
 212/3443 [>.............................] - ETA: 3:51 - loss: 0.1034
 213/3443 [>.............................] - ETA: 3:51 - loss: 0.1031
 214/3443 [>.............................] - ETA: 3:51 - loss: 0.1031
 215/3443 [>.............................] - ETA: 3:51 - loss: 0.1028
 216/3443 [>.............................] - ETA: 3:51 - loss: 0.1026
 217/3443 [>.............................] - ETA: 3:51 - loss: 0.1025
 218/3443 [>.............................] - ETA: 3:51 - loss: 0.1025
 219/3443 [>.............................] - ETA: 3:51 - loss: 0.1022
 220/3443 [>.............................] - ETA: 3:51 - loss: 0.1020
 221/3443 [>.............................] - ETA: 3:51 - loss: 0.1017
 222/3443 [>.............................] - ETA: 3:51 - loss: 0.1017
 223/3443 [>.............................] - ETA: 3:50 - loss: 0.1014
 224/3443 [>.............................] - ETA: 3:50 - loss: 0.1012
 225/3443 [>.............................] - ETA: 3:50 - loss: 0.1013
 226/3443 [>.............................] - ETA: 3:50 - loss: 0.1012
 227/3443 [>.............................] - ETA: 3:50 - loss: 0.1012
 228/3443 [>.............................] - ETA: 3:50 - loss: 0.1011
 229/3443 [>.............................] - ETA: 3:50 - loss: 0.1010
 230/3443 [=>............................] - ETA: 3:50 - loss: 0.1008
 231/3443 [=>............................] - ETA: 3:50 - loss: 0.1006
 232/3443 [=>............................] - ETA: 3:50 - loss: 0.1005
 233/3443 [=>............................] - ETA: 3:50 - loss: 0.1004
 234/3443 [=>............................] - ETA: 3:50 - loss: 0.1003
 235/3443 [=>............................] - ETA: 3:50 - loss: 0.1001
 236/3443 [=>............................] - ETA: 3:51 - loss: 0.1000
 237/3443 [=>............................] - ETA: 3:52 - loss: 0.0997
 238/3443 [=>............................] - ETA: 3:52 - loss: 0.0995
 239/3443 [=>............................] - ETA: 3:52 - loss: 0.0996
 240/3443 [=>............................] - ETA: 3:52 - loss: 0.0996
 241/3443 [=>............................] - ETA: 3:52 - loss: 0.0994
 242/3443 [=>............................] - ETA: 3:52 - loss: 0.0993
 243/3443 [=>............................] - ETA: 3:52 - loss: 0.0990
 244/3443 [=>............................] - ETA: 3:52 - loss: 0.0987
 245/3443 [=>............................] - ETA: 3:52 - loss: 0.0987
 246/3443 [=>............................] - ETA: 3:52 - loss: 0.0985
 247/3443 [=>............................] - ETA: 3:52 - loss: 0.0984
 248/3443 [=>............................] - ETA: 3:51 - loss: 0.0982
 249/3443 [=>............................] - ETA: 3:51 - loss: 0.0981
 250/3443 [=>............................] - ETA: 3:51 - loss: 0.0978
 251/3443 [=>............................] - ETA: 3:51 - loss: 0.0977
 252/3443 [=>............................] - ETA: 3:51 - loss: 0.0976
 253/3443 [=>............................] - ETA: 3:51 - loss: 0.0974
 254/3443 [=>............................] - ETA: 3:51 - loss: 0.0973
 255/3443 [=>............................] - ETA: 3:51 - loss: 0.0973
 256/3443 [=>............................] - ETA: 3:51 - loss: 0.0973
 257/3443 [=>............................] - ETA: 3:50 - loss: 0.0972
 258/3443 [=>............................] - ETA: 3:50 - loss: 0.0970
 259/3443 [=>............................] - ETA: 3:51 - loss: 0.0971
 260/3443 [=>............................] - ETA: 3:51 - loss: 0.0968
 261/3443 [=>............................] - ETA: 3:50 - loss: 0.0967
 262/3443 [=>............................] - ETA: 3:50 - loss: 0.0967
 263/3443 [=>............................] - ETA: 3:50 - loss: 0.0967
 264/3443 [=>............................] - ETA: 3:50 - loss: 0.0967
 265/3443 [=>............................] - ETA: 3:50 - loss: 0.0968
 266/3443 [=>............................] - ETA: 3:50 - loss: 0.0965
 267/3443 [=>............................] - ETA: 3:50 - loss: 0.0964
 268/3443 [=>............................] - ETA: 3:50 - loss: 0.0963
 269/3443 [=>............................] - ETA: 3:50 - loss: 0.0962
 270/3443 [=>............................] - ETA: 3:50 - loss: 0.0961
 271/3443 [=>............................] - ETA: 3:50 - loss: 0.0958
 272/3443 [=>............................] - ETA: 3:49 - loss: 0.0958
 273/3443 [=>............................] - ETA: 3:49 - loss: 0.0958
 274/3443 [=>............................] - ETA: 3:49 - loss: 0.0955
 275/3443 [=>............................] - ETA: 3:49 - loss: 0.0956
 276/3443 [=>............................] - ETA: 3:48 - loss: 0.0956
 277/3443 [=>............................] - ETA: 3:48 - loss: 0.0956
 278/3443 [=>............................] - ETA: 3:48 - loss: 0.0955
 279/3443 [=>............................] - ETA: 3:48 - loss: 0.0954
 280/3443 [=>............................] - ETA: 3:48 - loss: 0.0953
 281/3443 [=>............................] - ETA: 3:47 - loss: 0.0952
 282/3443 [=>............................] - ETA: 3:47 - loss: 0.0952
 283/3443 [=>............................] - ETA: 3:47 - loss: 0.0951
 284/3443 [=>............................] - ETA: 3:47 - loss: 0.0950
 285/3443 [=>............................] - ETA: 3:46 - loss: 0.0948
 286/3443 [=>............................] - ETA: 3:46 - loss: 0.0948
 287/3443 [=>............................] - ETA: 3:46 - loss: 0.0946
 288/3443 [=>............................] - ETA: 3:46 - loss: 0.0943
 289/3443 [=>............................] - ETA: 3:46 - loss: 0.0942
 290/3443 [=>............................] - ETA: 3:46 - loss: 0.0940
 291/3443 [=>............................] - ETA: 3:46 - loss: 0.0943
 292/3443 [=>............................] - ETA: 3:45 - loss: 0.0941
 293/3443 [=>............................] - ETA: 3:45 - loss: 0.0940
 294/3443 [=>............................] - ETA: 3:45 - loss: 0.0940
 295/3443 [=>............................] - ETA: 3:45 - loss: 0.0939
 296/3443 [=>............................] - ETA: 3:45 - loss: 0.0936
 297/3443 [=>............................] - ETA: 3:45 - loss: 0.0939
 298/3443 [=>............................] - ETA: 3:45 - loss: 0.0936
 299/3443 [=>............................] - ETA: 3:44 - loss: 0.0936
 300/3443 [=>............................] - ETA: 3:44 - loss: 0.0934
 301/3443 [=>............................] - ETA: 3:44 - loss: 0.0932
 302/3443 [=>............................] - ETA: 3:44 - loss: 0.0933
 303/3443 [=>............................] - ETA: 3:44 - loss: 0.0932
 304/3443 [=>............................] - ETA: 3:43 - loss: 0.0933
 305/3443 [=>............................] - ETA: 3:43 - loss: 0.0933
 306/3443 [=>............................] - ETA: 3:43 - loss: 0.0933
 307/3443 [=>............................] - ETA: 3:43 - loss: 0.0931
 308/3443 [=>............................] - ETA: 3:43 - loss: 0.0933
 309/3443 [=>............................] - ETA: 3:43 - loss: 0.0930
 310/3443 [=>............................] - ETA: 3:43 - loss: 0.0931
 311/3443 [=>............................] - ETA: 3:42 - loss: 0.0930
 312/3443 [=>............................] - ETA: 3:42 - loss: 0.0930
 313/3443 [=>............................] - ETA: 3:42 - loss: 0.0929
 314/3443 [=>............................] - ETA: 3:42 - loss: 0.0929
 315/3443 [=>............................] - ETA: 3:42 - loss: 0.0929
 316/3443 [=>............................] - ETA: 3:41 - loss: 0.0930
 317/3443 [=>............................] - ETA: 3:41 - loss: 0.0930
 318/3443 [=>............................] - ETA: 3:41 - loss: 0.0930
 319/3443 [=>............................] - ETA: 3:41 - loss: 0.0929
 320/3443 [=>............................] - ETA: 3:41 - loss: 0.0927
 321/3443 [=>............................] - ETA: 3:40 - loss: 0.0926
 322/3443 [=>............................] - ETA: 3:40 - loss: 0.0927
 323/3443 [=>............................] - ETA: 3:40 - loss: 0.0925
 324/3443 [=>............................] - ETA: 3:40 - loss: 0.0925
 325/3443 [=>............................] - ETA: 3:40 - loss: 0.0924
 326/3443 [=>............................] - ETA: 3:40 - loss: 0.0925
 327/3443 [=>............................] - ETA: 3:40 - loss: 0.0926
 328/3443 [=>............................] - ETA: 3:39 - loss: 0.0926
 329/3443 [=>............................] - ETA: 3:39 - loss: 0.0927
 330/3443 [=>............................] - ETA: 3:39 - loss: 0.0927
 331/3443 [=>............................] - ETA: 3:39 - loss: 0.0927
 332/3443 [=>............................] - ETA: 3:39 - loss: 0.0925
 333/3443 [=>............................] - ETA: 3:39 - loss: 0.0922
 334/3443 [=>............................] - ETA: 3:39 - loss: 0.0921
 335/3443 [=>............................] - ETA: 3:39 - loss: 0.0920
 336/3443 [=>............................] - ETA: 3:38 - loss: 0.0920
 337/3443 [=>............................] - ETA: 3:38 - loss: 0.0919
 338/3443 [=>............................] - ETA: 3:38 - loss: 0.0919
 339/3443 [=>............................] - ETA: 3:38 - loss: 0.0917
 340/3443 [=>............................] - ETA: 3:38 - loss: 0.0917
 341/3443 [=>............................] - ETA: 3:38 - loss: 0.0916
 342/3443 [=>............................] - ETA: 3:38 - loss: 0.0915
 343/3443 [=>............................] - ETA: 3:38 - loss: 0.0915
 344/3443 [=>............................] - ETA: 3:38 - loss: 0.0915
 345/3443 [==>...........................] - ETA: 3:38 - loss: 0.0915
 346/3443 [==>...........................] - ETA: 3:37 - loss: 0.0914
 347/3443 [==>...........................] - ETA: 3:37 - loss: 0.0915
 348/3443 [==>...........................] - ETA: 3:37 - loss: 0.0914
