2022-05-31 12:28:50.336712: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-05-31 12:28:50.336764: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2022-05-31 12:28:52.136283: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-05-31 12:28:52.136369: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublas.so.11'; dlerror: libcublas.so.11: cannot open shared object file: No such file or directory
2022-05-31 12:28:52.136423: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublasLt.so.11'; dlerror: libcublasLt.so.11: cannot open shared object file: No such file or directory
2022-05-31 12:28:52.136489: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcufft.so.10'; dlerror: libcufft.so.10: cannot open shared object file: No such file or directory
2022-05-31 12:28:52.136552: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcurand.so.10'; dlerror: libcurand.so.10: cannot open shared object file: No such file or directory
2022-05-31 12:28:52.136613: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusolver.so.11'; dlerror: libcusolver.so.11: cannot open shared object file: No such file or directory
2022-05-31 12:28:52.136669: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusparse.so.11'; dlerror: libcusparse.so.11: cannot open shared object file: No such file or directory
2022-05-31 12:28:52.136730: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory
2022-05-31 12:28:52.136747: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1835] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-05-31 12:30:37.345507: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-05-31 12:30:38.170023: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
tf:  2.6.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
RNNp_layer (RNN)             (None, 81)                27216     
_________________________________________________________________
MLP_layer (Dense)            (None, 9)                 738       
_________________________________________________________________
Output_layer (Dense)         (None, 6)                 60        
=================================================================
Total params: 28,014
Trainable params: 28,014
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 2:52:46 - loss: 0.2171
   3/3443 [..............................] - ETA: 1:38 - loss: 0.1804   
   5/3443 [..............................] - ETA: 1:42 - loss: 0.1854
   7/3443 [..............................] - ETA: 1:41 - loss: 0.1755
   9/3443 [..............................] - ETA: 1:39 - loss: 0.1791
  11/3443 [..............................] - ETA: 1:39 - loss: 0.1833
  13/3443 [..............................] - ETA: 1:39 - loss: 0.1790
  15/3443 [..............................] - ETA: 1:38 - loss: 0.1732
  17/3443 [..............................] - ETA: 1:39 - loss: 0.1701
  19/3443 [..............................] - ETA: 1:39 - loss: 0.1667
  21/3443 [..............................] - ETA: 1:39 - loss: 0.1631
  23/3443 [..............................] - ETA: 1:39 - loss: 0.1605
  25/3443 [..............................] - ETA: 1:39 - loss: 0.1586
  27/3443 [..............................] - ETA: 1:39 - loss: 0.1558
  29/3443 [..............................] - ETA: 1:39 - loss: 0.1541
  31/3443 [..............................] - ETA: 1:39 - loss: 0.1503
  33/3443 [..............................] - ETA: 1:39 - loss: 0.1487
  35/3443 [..............................] - ETA: 1:39 - loss: 0.1495
  37/3443 [..............................] - ETA: 1:39 - loss: 0.1492
  39/3443 [..............................] - ETA: 1:39 - loss: 0.1473
  41/3443 [..............................] - ETA: 1:39 - loss: 0.1470
  43/3443 [..............................] - ETA: 1:39 - loss: 0.1455
  45/3443 [..............................] - ETA: 1:39 - loss: 0.1444
  47/3443 [..............................] - ETA: 1:40 - loss: 0.1421
  49/3443 [..............................] - ETA: 1:39 - loss: 0.1415
  51/3443 [..............................] - ETA: 1:39 - loss: 0.1410
  53/3443 [..............................] - ETA: 1:39 - loss: 0.1389
  55/3443 [..............................] - ETA: 1:39 - loss: 0.1387
  57/3443 [..............................] - ETA: 1:39 - loss: 0.1372
  59/3443 [..............................] - ETA: 1:39 - loss: 0.1360
  61/3443 [..............................] - ETA: 1:38 - loss: 0.1347
  63/3443 [..............................] - ETA: 1:38 - loss: 0.1339
  65/3443 [..............................] - ETA: 1:38 - loss: 0.1324
  67/3443 [..............................] - ETA: 1:38 - loss: 0.1317
  69/3443 [..............................] - ETA: 1:38 - loss: 0.1316
  71/3443 [..............................] - ETA: 1:38 - loss: 0.1307
  73/3443 [..............................] - ETA: 1:38 - loss: 0.1298
 259/3443 [=>............................] - ETA: 1:34 - loss: 0.0958
 261/3443 [=>............................] - ETA: 1:34 - loss: 0.0955
 263/3443 [=>............................] - ETA: 1:34 - loss: 0.0950
 265/3443 [=>............................] - ETA: 1:34 - loss: 0.0948
 267/3443 [=>............................] - ETA: 1:34 - loss: 0.0944
 269/3443 [=>............................] - ETA: 1:33 - loss: 0.0944
 271/3443 [=>............................] - ETA: 1:33 - loss: 0.0942
 273/3443 [=>............................] - ETA: 1:33 - loss: 0.0940
 275/3443 [=>............................] - ETA: 1:33 - loss: 0.0939
 277/3443 [=>............................] - ETA: 1:33 - loss: 0.0939
 279/3443 [=>............................] - ETA: 1:33 - loss: 0.0939
 281/3443 [=>............................] - ETA: 1:33 - loss: 0.0938
 283/3443 [=>............................] - ETA: 1:33 - loss: 0.0935
 285/3443 [=>............................] - ETA: 1:33 - loss: 0.0935
 287/3443 [=>............................] - ETA: 1:33 - loss: 0.0936
 289/3443 [=>............................] - ETA: 1:33 - loss: 0.0934
 291/3443 [=>............................] - ETA: 1:33 - loss: 0.0932
 293/3443 [=>............................] - ETA: 1:33 - loss: 0.0931
 295/3443 [=>............................] - ETA: 1:33 - loss: 0.0930
 297/3443 [=>............................] - ETA: 1:33 - loss: 0.0929
 299/3443 [=>............................] - ETA: 1:33 - loss: 0.0927
 301/3443 [=>............................] - ETA: 1:33 - loss: 0.0925
 303/3443 [=>............................] - ETA: 1:32 - loss: 0.0924
 305/3443 [=>............................] - ETA: 1:32 - loss: 0.0923
 307/3443 [=>............................] - ETA: 1:32 - loss: 0.0923
 309/3443 [=>............................] - ETA: 1:32 - loss: 0.0919
 311/3443 [=>............................] - ETA: 1:32 - loss: 0.0917
 313/3443 [=>............................] - ETA: 1:32 - loss: 0.0916
 315/3443 [=>............................] - ETA: 1:32 - loss: 0.0913
 317/3443 [=>............................] - ETA: 1:32 - loss: 0.0910
 319/3443 [=>............................] - ETA: 1:32 - loss: 0.0907
 321/3443 [=>............................] - ETA: 1:32 - loss: 0.0907
 323/3443 [=>............................] - ETA: 1:32 - loss: 0.0905
 325/3443 [=>............................] - ETA: 1:32 - loss: 0.0902
 327/3443 [=>............................] - ETA: 1:32 - loss: 0.0899
 329/3443 [=>............................] - ETA: 1:32 - loss: 0.0899
 331/3443 [=>............................] - ETA: 1:32 - loss: 0.0897
 333/3443 [=>............................] - ETA: 1:32 - loss: 0.0900
 335/3443 [=>............................] - ETA: 1:32 - loss: 0.0899
 337/3443 [=>............................] - ETA: 1:32 - loss: 0.0897
 339/3443 [=>............................] - ETA: 1:32 - loss: 0.0900
 341/3443 [=>............................] - ETA: 1:32 - loss: 0.0898
 343/3443 [=>............................] - ETA: 1:31 - loss: 0.0896
 345/3443 [==>...........................] - ETA: 1:31 - loss: 0.0896
 347/3443 [==>...........................] - ETA: 1:31 - loss: 0.0893
 349/3443 [==>...........................] - ETA: 1:31 - loss: 0.0892
 351/3443 [==>...........................] - ETA: 1:31 - loss: 0.0894
 353/3443 [==>...........................] - ETA: 1:31 - loss: 0.0892
 355/3443 [==>...........................] - ETA: 1:31 - loss: 0.0891
 357/3443 [==>...........................] - ETA: 1:31 - loss: 0.0888
 359/3443 [==>...........................] - ETA: 1:31 - loss: 0.0888
 361/3443 [==>...........................] - ETA: 1:31 - loss: 0.0885
 363/3443 [==>...........................] - ETA: 1:31 - loss: 0.0884
 365/3443 [==>...........................] - ETA: 1:31 - loss: 0.0883
 367/3443 [==>...........................] - ETA: 1:31 - loss: 0.0881
 369/3443 [==>...........................] - ETA: 1:31 - loss: 0.0879
 371/3443 [==>...........................] - ETA: 1:31 - loss: 0.0878
 373/3443 [==>...........................] - ETA: 1:31 - loss: 0.0878
 375/3443 [==>...........................] - ETA: 1:31 - loss: 0.0875
 377/3443 [==>...........................] - ETA: 1:31 - loss: 0.0875
 379/3443 [==>...........................] - ETA: 1:31 - loss: 0.0874
 381/3443 [==>...........................] - ETA: 1:31 - loss: 0.0873
 383/3443 [==>...........................] - ETA: 1:30 - loss: 0.0873
 385/3443 [==>...........................] - ETA: 1:30 - loss: 0.0870
 387/3443 [==>...........................] - ETA: 1:30 - loss: 0.0870
 389/3443 [==>...........................] - ETA: 1:30 - loss: 0.0867
 391/3443 [==>...........................] - ETA: 1:30 - loss: 0.0866
 393/3443 [==>...........................] - ETA: 1:30 - loss: 0.0867
 395/3443 [==>...........................] - ETA: 1:30 - loss: 0.0865
 397/3443 [==>...........................] - ETA: 1:30 - loss: 0.0863
 399/3443 [==>...........................] - ETA: 1:30 - loss: 0.0861
 401/3443 [==>...........................] - ETA: 1:30 - loss: 0.0861
 403/3443 [==>...........................] - ETA: 1:30 - loss: 0.0859
 405/3443 [==>...........................] - ETA: 1:30 - loss: 0.0856
 407/3443 [==>...........................] - ETA: 1:30 - loss: 0.0853
 409/3443 [==>...........................] - ETA: 1:30 - loss: 0.0852
 411/3443 [==>...........................] - ETA: 1:30 - loss: 0.0850
 413/3443 [==>...........................] - ETA: 1:30 - loss: 0.0850
 415/3443 [==>...........................] - ETA: 1:30 - loss: 0.0848
 417/3443 [==>...........................] - ETA: 1:29 - loss: 0.0845
 419/3443 [==>...........................] - ETA: 1:29 - loss: 0.0844
 421/3443 [==>...........................] - ETA: 1:29 - loss: 0.0841
 423/3443 [==>...........................] - ETA: 1:29 - loss: 0.0839
 425/3443 [==>...........................] - ETA: 1:29 - loss: 0.0838
 427/3443 [==>...........................] - ETA: 1:29 - loss: 0.0838
 429/3443 [==>...........................] - ETA: 1:29 - loss: 0.0838
 431/3443 [==>...........................] - ETA: 1:29 - loss: 0.0835
 433/3443 [==>...........................] - ETA: 1:29 - loss: 0.0836
 435/3443 [==>...........................] - ETA: 1:29 - loss: 0.0837
 437/3443 [==>...........................] - ETA: 1:29 - loss: 0.0837
 439/3443 [==>...........................] - ETA: 1:29 - loss: 0.0834
 441/3443 [==>...........................] - ETA: 1:29 - loss: 0.0831
 443/3443 [==>...........................] - ETA: 1:29 - loss: 0.0834
 445/3443 [==>...........................] - ETA: 1:29 - loss: 0.0835
 447/3443 [==>...........................] - ETA: 1:29 - loss: 0.0833
 449/3443 [==>...........................] - ETA: 1:29 - loss: 0.0833
 451/3443 [==>...........................] - ETA: 1:28 - loss: 0.0832
 453/3443 [==>...........................] - ETA: 1:28 - loss: 0.0830
 455/3443 [==>...........................] - ETA: 1:28 - loss: 0.0828
 457/3443 [==>...........................] - ETA: 1:28 - loss: 0.0828
 459/3443 [==>...........................] - ETA: 1:28 - loss: 0.0829
 461/3443 [===>..........................] - ETA: 1:28 - loss: 0.0829
 463/3443 [===>..........................] - ETA: 1:28 - loss: 0.0828
 465/3443 [===>..........................] - ETA: 1:28 - loss: 0.0828
 467/3443 [===>..........................] - ETA: 1:28 - loss: 0.0829
 469/3443 [===>..........................] - ETA: 1:28 - loss: 0.0829
 471/3443 [===>..........................] - ETA: 1:28 - loss: 0.0827
 473/3443 [===>..........................] - ETA: 1:28 - loss: 0.0826
 475/3443 [===>..........................] - ETA: 1:28 - loss: 0.0827
 477/3443 [===>..........................] - ETA: 1:28 - loss: 0.0827
 479/3443 [===>..........................] - ETA: 1:28 - loss: 0.0825
 481/3443 [===>..........................] - ETA: 1:28 - loss: 0.0824
 483/3443 [===>..........................] - ETA: 1:28 - loss: 0.0825
 485/3443 [===>..........................] - ETA: 1:27 - loss: 0.0825
 487/3443 [===>..........................] - ETA: 1:27 - loss: 0.0824
 489/3443 [===>..........................] - ETA: 1:27 - loss: 0.0824
 491/3443 [===>..........................] - ETA: 1:27 - loss: 0.0822
 493/3443 [===>..........................] - ETA: 1:27 - loss: 0.0823
 495/3443 [===>..........................] - ETA: 1:27 - loss: 0.0822
 497/3443 [===>..........................] - ETA: 1:27 - loss: 0.0820
 499/3443 [===>..........................] - ETA: 1:27 - loss: 0.0818
 501/3443 [===>..........................] - ETA: 1:27 - loss: 0.0817
 503/3443 [===>..........................] - ETA: 1:27 - loss: 0.0815
 505/3443 [===>..........................] - ETA: 1:27 - loss: 0.0815
 507/3443 [===>..........................] - ETA: 1:27 - loss: 0.0815
 509/3443 [===>..........................] - ETA: 1:27 - loss: 0.0814
 511/3443 [===>..........................] - ETA: 1:27 - loss: 0.0814
 513/3443 [===>..........................] - ETA: 1:27 - loss: 0.0813
 515/3443 [===>..........................] - ETA: 1:27 - loss: 0.0811
 517/3443 [===>..........................] - ETA: 1:27 - loss: 0.0810
 519/3443 [===>..........................] - ETA: 1:27 - loss: 0.0811
 521/3443 [===>..........................] - ETA: 1:26 - loss: 0.0809
 523/3443 [===>..........................] - ETA: 1:26 - loss: 0.0807
 525/3443 [===>..........................] - ETA: 1:26 - loss: 0.0806
 527/3443 [===>..........................] - ETA: 1:26 - loss: 0.0806
 529/3443 [===>..........................] - ETA: 1:26 - loss: 0.0805
 531/3443 [===>..........................] - ETA: 1:26 - loss: 0.0805
 533/3443 [===>..........................] - ETA: 1:26 - loss: 0.0804
 535/3443 [===>..........................] - ETA: 1:26 - loss: 0.0802
 537/3443 [===>..........................] - ETA: 1:26 - loss: 0.0801
 539/3443 [===>..........................] - ETA: 1:26 - loss: 0.0799
 541/3443 [===>..........................] - ETA: 1:26 - loss: 0.0797
 543/3443 [===>..........................] - ETA: 1:26 - loss: 0.0797
 545/3443 [===>..........................] - ETA: 1:26 - loss: 0.0795
 547/3443 [===>..........................] - ETA: 1:26 - loss: 0.0795
 549/3443 [===>..........................] - ETA: 1:26 - loss: 0.0794
 551/3443 [===>..........................] - ETA: 1:26 - loss: 0.0792
 553/3443 [===>..........................] - ETA: 1:26 - loss: 0.0791
 555/3443 [===>..........................] - ETA: 1:25 - loss: 0.0790
 557/3443 [===>..........................] - ETA: 1:25 - loss: 0.0789
 559/3443 [===>..........................] - ETA: 1:25 - loss: 0.0790
 561/3443 [===>..........................] - ETA: 1:25 - loss: 0.0789
 563/3443 [===>..........................] - ETA: 1:25 - loss: 0.0789
 565/3443 [===>..........................] - ETA: 1:25 - loss: 0.0791
 567/3443 [===>..........................] - ETA: 1:25 - loss: 0.0789
 569/3443 [===>..........................] - ETA: 1:25 - loss: 0.0790
 571/3443 [===>..........................] - ETA: 1:25 - loss: 0.0789
 573/3443 [===>..........................] - ETA: 1:25 - loss: 0.0787
 575/3443 [====>.........................] - ETA: 1:25 - loss: 0.0786
 577/3443 [====>.........................] - ETA: 1:25 - loss: 0.0785
 579/3443 [====>.........................] - ETA: 1:25 - loss: 0.0783
 581/3443 [====>.........................] - ETA: 1:25 - loss: 0.0783
 583/3443 [====>.........................] - ETA: 1:25 - loss: 0.0782
 585/3443 [====>.........................] - ETA: 1:24 - loss: 0.0780
 587/3443 [====>.........................] - ETA: 1:24 - loss: 0.0779
 589/3443 [====>.........................] - ETA: 1:24 - loss: 0.0778
