2022-06-08 08:30:48.654327: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
tf:  2.8.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 RNNp_layer (RNN)            (None, 81)                27216     
                                                                 
 MLP_layer (Dense)           (None, 9)                 738       
                                                                 
 Output_layer (Dense)        (None, 6)                 60        
                                                                 
=================================================================
Total params: 28,014
Trainable params: 28,014
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 1:45:58 - loss: 0.5010
   3/3443 [..............................] - ETA: 2:07 - loss: 0.4344   
   5/3443 [..............................] - ETA: 2:03 - loss: 0.3623
   7/3443 [..............................] - ETA: 1:59 - loss: 0.3062
   9/3443 [..............................] - ETA: 1:56 - loss: 0.2745
  11/3443 [..............................] - ETA: 1:55 - loss: 0.2620
  13/3443 [..............................] - ETA: 1:55 - loss: 0.2585
  15/3443 [..............................] - ETA: 1:54 - loss: 0.2644
  17/3443 [..............................] - ETA: 1:54 - loss: 0.2603
  19/3443 [..............................] - ETA: 1:56 - loss: 0.2609
  21/3443 [..............................] - ETA: 1:55 - loss: 0.2557
  23/3443 [..............................] - ETA: 1:54 - loss: 0.2530
  25/3443 [..............................] - ETA: 1:54 - loss: 0.2440
  27/3443 [..............................] - ETA: 1:54 - loss: 0.2347
  29/3443 [..............................] - ETA: 1:54 - loss: 0.2263
  31/3443 [..............................] - ETA: 1:53 - loss: 0.2214
  33/3443 [..............................] - ETA: 1:53 - loss: 0.2138
  35/3443 [..............................] - ETA: 1:53 - loss: 0.2090
  37/3443 [..............................] - ETA: 1:52 - loss: 0.2052
  39/3443 [..............................] - ETA: 1:52 - loss: 0.2005
  41/3443 [..............................] - ETA: 1:52 - loss: 0.1967
  43/3443 [..............................] - ETA: 1:52 - loss: 0.1925
  45/3443 [..............................] - ETA: 1:52 - loss: 0.1877
  47/3443 [..............................] - ETA: 1:52 - loss: 0.1848
  49/3443 [..............................] - ETA: 1:52 - loss: 0.1826
 137/3443 [>.............................] - ETA: 1:48 - loss: 0.1289
 139/3443 [>.............................] - ETA: 1:48 - loss: 0.1281
 141/3443 [>.............................] - ETA: 1:48 - loss: 0.1276
 143/3443 [>.............................] - ETA: 1:48 - loss: 0.1271
 145/3443 [>.............................] - ETA: 1:48 - loss: 0.1267
 147/3443 [>.............................] - ETA: 1:48 - loss: 0.1262
 149/3443 [>.............................] - ETA: 1:48 - loss: 0.1255
 151/3443 [>.............................] - ETA: 1:48 - loss: 0.1250
 153/3443 [>.............................] - ETA: 1:48 - loss: 0.1247
 155/3443 [>.............................] - ETA: 1:48 - loss: 0.1236
 157/3443 [>.............................] - ETA: 1:48 - loss: 0.1231
 159/3443 [>.............................] - ETA: 1:48 - loss: 0.1229
 161/3443 [>.............................] - ETA: 1:48 - loss: 0.1227
 163/3443 [>.............................] - ETA: 1:48 - loss: 0.1225
 165/3443 [>.............................] - ETA: 1:47 - loss: 0.1217
 167/3443 [>.............................] - ETA: 1:47 - loss: 0.1213
 169/3443 [>.............................] - ETA: 1:47 - loss: 0.1212
 171/3443 [>.............................] - ETA: 1:47 - loss: 0.1206
 173/3443 [>.............................] - ETA: 1:47 - loss: 0.1201
 175/3443 [>.............................] - ETA: 1:47 - loss: 0.1197
 177/3443 [>.............................] - ETA: 1:47 - loss: 0.1192
 179/3443 [>.............................] - ETA: 1:47 - loss: 0.1189
 181/3443 [>.............................] - ETA: 1:47 - loss: 0.1186
 183/3443 [>.............................] - ETA: 1:47 - loss: 0.1181
 185/3443 [>.............................] - ETA: 1:47 - loss: 0.1180
 187/3443 [>.............................] - ETA: 1:47 - loss: 0.1176
 189/3443 [>.............................] - ETA: 1:47 - loss: 0.1173
 191/3443 [>.............................] - ETA: 1:47 - loss: 0.1173
 193/3443 [>.............................] - ETA: 1:47 - loss: 0.1169
 195/3443 [>.............................] - ETA: 1:46 - loss: 0.1167
 197/3443 [>.............................] - ETA: 1:46 - loss: 0.1168
 199/3443 [>.............................] - ETA: 1:46 - loss: 0.1163
 201/3443 [>.............................] - ETA: 1:46 - loss: 0.1159
 203/3443 [>.............................] - ETA: 1:46 - loss: 0.1155
 205/3443 [>.............................] - ETA: 1:46 - loss: 0.1154
 207/3443 [>.............................] - ETA: 1:46 - loss: 0.1148
 209/3443 [>.............................] - ETA: 1:46 - loss: 0.1144
 211/3443 [>.............................] - ETA: 1:46 - loss: 0.1142
 213/3443 [>.............................] - ETA: 1:46 - loss: 0.1138
 215/3443 [>.............................] - ETA: 1:46 - loss: 0.1133
 217/3443 [>.............................] - ETA: 1:46 - loss: 0.1130
 219/3443 [>.............................] - ETA: 1:45 - loss: 0.1128
 221/3443 [>.............................] - ETA: 1:45 - loss: 0.1124
 223/3443 [>.............................] - ETA: 1:45 - loss: 0.1123
 225/3443 [>.............................] - ETA: 1:45 - loss: 0.1120
 227/3443 [>.............................] - ETA: 1:45 - loss: 0.1121
 229/3443 [>.............................] - ETA: 1:45 - loss: 0.1118
 231/3443 [=>............................] - ETA: 1:45 - loss: 0.1113
 233/3443 [=>............................] - ETA: 1:45 - loss: 0.1111
 235/3443 [=>............................] - ETA: 1:45 - loss: 0.1108
 237/3443 [=>............................] - ETA: 1:45 - loss: 0.1109
 239/3443 [=>............................] - ETA: 1:45 - loss: 0.1107
 241/3443 [=>............................] - ETA: 1:45 - loss: 0.1103
 243/3443 [=>............................] - ETA: 1:45 - loss: 0.1099
 245/3443 [=>............................] - ETA: 1:44 - loss: 0.1097
 247/3443 [=>............................] - ETA: 1:44 - loss: 0.1100
 249/3443 [=>............................] - ETA: 1:44 - loss: 0.1096
 251/3443 [=>............................] - ETA: 1:44 - loss: 0.1091
 253/3443 [=>............................] - ETA: 1:44 - loss: 0.1088
 255/3443 [=>............................] - ETA: 1:44 - loss: 0.1083
 257/3443 [=>............................] - ETA: 1:44 - loss: 0.1081
 259/3443 [=>............................] - ETA: 1:44 - loss: 0.1077
 261/3443 [=>............................] - ETA: 1:44 - loss: 0.1078
 263/3443 [=>............................] - ETA: 1:44 - loss: 0.1077
 265/3443 [=>............................] - ETA: 1:44 - loss: 0.1076
 267/3443 [=>............................] - ETA: 1:44 - loss: 0.1073
 269/3443 [=>............................] - ETA: 1:44 - loss: 0.1070
 271/3443 [=>............................] - ETA: 1:44 - loss: 0.1066
 273/3443 [=>............................] - ETA: 1:44 - loss: 0.1062
 275/3443 [=>............................] - ETA: 1:43 - loss: 0.1061
 277/3443 [=>............................] - ETA: 1:43 - loss: 0.1061
 279/3443 [=>............................] - ETA: 1:43 - loss: 0.1057
 281/3443 [=>............................] - ETA: 1:43 - loss: 0.1056
 283/3443 [=>............................] - ETA: 1:43 - loss: 0.1055
 285/3443 [=>............................] - ETA: 1:43 - loss: 0.1053
 287/3443 [=>............................] - ETA: 1:43 - loss: 0.1051
 289/3443 [=>............................] - ETA: 1:43 - loss: 0.1046
 291/3443 [=>............................] - ETA: 1:43 - loss: 0.1046
 293/3443 [=>............................] - ETA: 1:43 - loss: 0.1042
 295/3443 [=>............................] - ETA: 1:43 - loss: 0.1039
 297/3443 [=>............................] - ETA: 1:43 - loss: 0.1035
 299/3443 [=>............................] - ETA: 1:43 - loss: 0.1031
 301/3443 [=>............................] - ETA: 1:43 - loss: 0.1030
 303/3443 [=>............................] - ETA: 1:42 - loss: 0.1026
 305/3443 [=>............................] - ETA: 1:42 - loss: 0.1025
 307/3443 [=>............................] - ETA: 1:42 - loss: 0.1022
 309/3443 [=>............................] - ETA: 1:42 - loss: 0.1019
 311/3443 [=>............................] - ETA: 1:42 - loss: 0.1015
 313/3443 [=>............................] - ETA: 1:42 - loss: 0.1013
 315/3443 [=>............................] - ETA: 1:42 - loss: 0.1011
 317/3443 [=>............................] - ETA: 1:42 - loss: 0.1009
 319/3443 [=>............................] - ETA: 1:42 - loss: 0.1004
 321/3443 [=>............................] - ETA: 1:42 - loss: 0.1003
 323/3443 [=>............................] - ETA: 1:42 - loss: 0.1000
 325/3443 [=>............................] - ETA: 1:42 - loss: 0.0999
 327/3443 [=>............................] - ETA: 1:42 - loss: 0.0994
 329/3443 [=>............................] - ETA: 1:42 - loss: 0.0992
 331/3443 [=>............................] - ETA: 1:41 - loss: 0.0988
 333/3443 [=>............................] - ETA: 1:41 - loss: 0.0985
 335/3443 [=>............................] - ETA: 1:41 - loss: 0.0982
 337/3443 [=>............................] - ETA: 1:41 - loss: 0.0979
 339/3443 [=>............................] - ETA: 1:41 - loss: 0.0981
 341/3443 [=>............................] - ETA: 1:41 - loss: 0.0981
 343/3443 [=>............................] - ETA: 1:41 - loss: 0.0979
 345/3443 [==>...........................] - ETA: 1:41 - loss: 0.0980
 347/3443 [==>...........................] - ETA: 1:41 - loss: 0.0982
 349/3443 [==>...........................] - ETA: 1:41 - loss: 0.0980
 351/3443 [==>...........................] - ETA: 1:41 - loss: 0.0976
 353/3443 [==>...........................] - ETA: 1:41 - loss: 0.0975
 355/3443 [==>...........................] - ETA: 1:41 - loss: 0.0974
 357/3443 [==>...........................] - ETA: 1:41 - loss: 0.0974
 359/3443 [==>...........................] - ETA: 1:41 - loss: 0.0972
 361/3443 [==>...........................] - ETA: 1:41 - loss: 0.0968
 363/3443 [==>...........................] - ETA: 1:40 - loss: 0.0969
 365/3443 [==>...........................] - ETA: 1:40 - loss: 0.0968
 367/3443 [==>...........................] - ETA: 1:40 - loss: 0.0965
 369/3443 [==>...........................] - ETA: 1:40 - loss: 0.0964
 371/3443 [==>...........................] - ETA: 1:40 - loss: 0.0960
 373/3443 [==>...........................] - ETA: 1:40 - loss: 0.0962
 375/3443 [==>...........................] - ETA: 1:40 - loss: 0.0960
 377/3443 [==>...........................] - ETA: 1:40 - loss: 0.0958
 379/3443 [==>...........................] - ETA: 1:40 - loss: 0.0956
 381/3443 [==>...........................] - ETA: 1:40 - loss: 0.0955
 383/3443 [==>...........................] - ETA: 1:40 - loss: 0.0952
 385/3443 [==>...........................] - ETA: 1:40 - loss: 0.0951
 387/3443 [==>...........................] - ETA: 1:40 - loss: 0.0951
 389/3443 [==>...........................] - ETA: 1:40 - loss: 0.0948
 391/3443 [==>...........................] - ETA: 1:40 - loss: 0.0945
 393/3443 [==>...........................] - ETA: 1:40 - loss: 0.0945
 395/3443 [==>...........................] - ETA: 1:39 - loss: 0.0942
 397/3443 [==>...........................] - ETA: 1:39 - loss: 0.0939
 399/3443 [==>...........................] - ETA: 1:39 - loss: 0.0938
 401/3443 [==>...........................] - ETA: 1:39 - loss: 0.0938
 403/3443 [==>...........................] - ETA: 1:39 - loss: 0.0936
 405/3443 [==>...........................] - ETA: 1:39 - loss: 0.0936
 407/3443 [==>...........................] - ETA: 1:39 - loss: 0.0932
 409/3443 [==>...........................] - ETA: 1:39 - loss: 0.0930
 411/3443 [==>...........................] - ETA: 1:39 - loss: 0.0927
 413/3443 [==>...........................] - ETA: 1:39 - loss: 0.0928
 415/3443 [==>...........................] - ETA: 1:39 - loss: 0.0928
 417/3443 [==>...........................] - ETA: 1:39 - loss: 0.0925
 419/3443 [==>...........................] - ETA: 1:39 - loss: 0.0924
 421/3443 [==>...........................] - ETA: 1:39 - loss: 0.0922
 423/3443 [==>...........................] - ETA: 1:39 - loss: 0.0921
 425/3443 [==>...........................] - ETA: 1:39 - loss: 0.0917
 427/3443 [==>...........................] - ETA: 1:38 - loss: 0.0915
 429/3443 [==>...........................] - ETA: 1:38 - loss: 0.0914
 431/3443 [==>...........................] - ETA: 1:38 - loss: 0.0913
 433/3443 [==>...........................] - ETA: 1:38 - loss: 0.0913
 435/3443 [==>...........................] - ETA: 1:38 - loss: 0.0913
 437/3443 [==>...........................] - ETA: 1:38 - loss: 0.0910
 439/3443 [==>...........................] - ETA: 1:38 - loss: 0.0909
 441/3443 [==>...........................] - ETA: 1:38 - loss: 0.0907
 443/3443 [==>...........................] - ETA: 1:38 - loss: 0.0908
 445/3443 [==>...........................] - ETA: 1:38 - loss: 0.0908
 447/3443 [==>...........................] - ETA: 1:38 - loss: 0.0906
 449/3443 [==>...........................] - ETA: 1:38 - loss: 0.0906
 451/3443 [==>...........................] - ETA: 1:38 - loss: 0.0905
 453/3443 [==>...........................] - ETA: 1:38 - loss: 0.0906
 455/3443 [==>...........................] - ETA: 1:38 - loss: 0.0906
 457/3443 [==>...........................] - ETA: 1:38 - loss: 0.0905
 459/3443 [==>...........................] - ETA: 1:38 - loss: 0.0904
 461/3443 [===>..........................] - ETA: 1:37 - loss: 0.0902
 463/3443 [===>..........................] - ETA: 1:37 - loss: 0.0902
 465/3443 [===>..........................] - ETA: 1:37 - loss: 0.0902
 467/3443 [===>..........................] - ETA: 1:37 - loss: 0.0900
 469/3443 [===>..........................] - ETA: 1:37 - loss: 0.0898
 471/3443 [===>..........................] - ETA: 1:37 - loss: 0.0898
 473/3443 [===>..........................] - ETA: 1:37 - loss: 0.0898
 475/3443 [===>..........................] - ETA: 1:37 - loss: 0.0896
 477/3443 [===>..........................] - ETA: 1:37 - loss: 0.0897
 479/3443 [===>..........................] - ETA: 1:37 - loss: 0.0895
 481/3443 [===>..........................] - ETA: 1:37 - loss: 0.0892
 483/3443 [===>..........................] - ETA: 1:37 - loss: 0.0891
 485/3443 [===>..........................] - ETA: 1:37 - loss: 0.0890
 487/3443 [===>..........................] - ETA: 1:37 - loss: 0.0890
 489/3443 [===>..........................] - ETA: 1:37 - loss: 0.0889
 491/3443 [===>..........................] - ETA: 1:36 - loss: 0.0888
 493/3443 [===>..........................] - ETA: 1:36 - loss: 0.0885
 495/3443 [===>..........................] - ETA: 1:36 - loss: 0.0884
 497/3443 [===>..........................] - ETA: 1:36 - loss: 0.0883
 499/3443 [===>..........................] - ETA: 1:36 - loss: 0.0882
 501/3443 [===>..........................] - ETA: 1:36 - loss: 0.0881
 503/3443 [===>..........................] - ETA: 1:36 - loss: 0.0880
 505/3443 [===>..........................] - ETA: 1:36 - loss: 0.0879
 507/3443 [===>..........................] - ETA: 1:36 - loss: 0.0878
 509/3443 [===>..........................] - ETA: 1:36 - loss: 0.0879
 511/3443 [===>..........................] - ETA: 1:36 - loss: 0.0877
 513/3443 [===>..........................] - ETA: 1:36 - loss: 0.0876
 515/3443 [===>..........................] - ETA: 1:36 - loss: 0.0875
 517/3443 [===>..........................] - ETA: 1:36 - loss: 0.0874
 519/3443 [===>..........................] - ETA: 1:36 - loss: 0.0874
 521/3443 [===>..........................] - ETA: 1:36 - loss: 0.0873
 523/3443 [===>..........................] - ETA: 1:36 - loss: 0.0872
 525/3443 [===>..........................] - ETA: 1:35 - loss: 0.0871
 527/3443 [===>..........................] - ETA: 1:35 - loss: 0.0871
 529/3443 [===>..........................] - ETA: 1:35 - loss: 0.0870
 531/3443 [===>..........................] - ETA: 1:35 - loss: 0.0869
 533/3443 [===>..........................] - ETA: 1:35 - loss: 0.0869
 535/3443 [===>..........................] - ETA: 1:35 - loss: 0.0868
 537/3443 [===>..........................] - ETA: 1:35 - loss: 0.0866
 539/3443 [===>..........................] - ETA: 1:35 - loss: 0.0865
 541/3443 [===>..........................] - ETA: 1:35 - loss: 0.0864
 543/3443 [===>..........................] - ETA: 1:35 - loss: 0.0864
 545/3443 [===>..........................] - ETA: 1:35 - loss: 0.0862
 547/3443 [===>..........................] - ETA: 1:35 - loss: 0.0861
 549/3443 [===>..........................] - ETA: 1:35 - loss: 0.0862
 551/3443 [===>..........................] - ETA: 1:35 - loss: 0.0861
 553/3443 [===>..........................] - ETA: 1:35 - loss: 0.0861
 555/3443 [===>..........................] - ETA: 1:34 - loss: 0.0859
 557/3443 [===>..........................] - ETA: 1:34 - loss: 0.0856
 559/3443 [===>..........................] - ETA: 1:34 - loss: 0.0855
 561/3443 [===>..........................] - ETA: 1:34 - loss: 0.0856
 563/3443 [===>..........................] - ETA: 1:34 - loss: 0.0856
 565/3443 [===>..........................] - ETA: 1:34 - loss: 0.0855
 567/3443 [===>..........................] - ETA: 1:34 - loss: 0.0853
 569/3443 [===>..........................] - ETA: 1:34 - loss: 0.0852
 571/3443 [===>..........................] - ETA: 1:34 - loss: 0.0853
 573/3443 [===>..........................] - ETA: 1:34 - loss: 0.0851
 576/3443 [====>.........................] - ETA: 1:34 - loss: 0.0850
 578/3443 [====>.........................] - ETA: 1:33 - loss: 0.0850
 580/3443 [====>.........................] - ETA: 1:33 - loss: 0.0848
 582/3443 [====>.........................] - ETA: 1:33 - loss: 0.0846
 585/3443 [====>.........................] - ETA: 1:33 - loss: 0.0847
 587/3443 [====>.........................] - ETA: 1:33 - loss: 0.0847
 589/3443 [====>.........................] - ETA: 1:33 - loss: 0.0846
 591/3443 [====>.........................] - ETA: 1:33 - loss: 0.0845
 593/3443 [====>.........................] - ETA: 1:33 - loss: 0.0843
 595/3443 [====>.........................] - ETA: 1:33 - loss: 0.0841
 597/3443 [====>.........................] - ETA: 1:33 - loss: 0.0841
 599/3443 [====>.........................] - ETA: 1:33 - loss: 0.0840
 601/3443 [====>.........................] - ETA: 1:32 - loss: 0.0840
 603/3443 [====>.........................] - ETA: 1:32 - loss: 0.0840
 605/3443 [====>.........................] - ETA: 1:32 - loss: 0.0840
 607/3443 [====>.........................] - ETA: 1:32 - loss: 0.0840
 609/3443 [====>.........................] - ETA: 1:32 - loss: 0.0840
 611/3443 [====>.........................] - ETA: 1:32 - loss: 0.0838
 613/3443 [====>.........................] - ETA: 1:32 - loss: 0.0837
 615/3443 [====>.........................] - ETA: 1:32 - loss: 0.0836
 617/3443 [====>.........................] - ETA: 1:32 - loss: 0.0835
 619/3443 [====>.........................] - ETA: 1:32 - loss: 0.0835
 621/3443 [====>.........................] - ETA: 1:32 - loss: 0.0834
 623/3443 [====>.........................] - ETA: 1:32 - loss: 0.0834
 625/3443 [====>.........................] - ETA: 1:32 - loss: 0.0835
 627/3443 [====>.........................] - ETA: 1:32 - loss: 0.0834
 629/3443 [====>.........................] - ETA: 1:32 - loss: 0.0833
 631/3443 [====>.........................] - ETA: 1:32 - loss: 0.0832
 633/3443 [====>.........................] - ETA: 1:32 - loss: 0.0830
 635/3443 [====>.........................] - ETA: 1:31 - loss: 0.0830
 637/3443 [====>.........................] - ETA: 1:31 - loss: 0.0830
 639/3443 [====>.........................] - ETA: 1:31 - loss: 0.0830
 641/3443 [====>.........................] - ETA: 1:31 - loss: 0.0830
 643/3443 [====>.........................] - ETA: 1:31 - loss: 0.0829
 645/3443 [====>.........................] - ETA: 1:31 - loss: 0.0829
 647/3443 [====>.........................] - ETA: 1:31 - loss: 0.0827
 649/3443 [====>.........................] - ETA: 1:31 - loss: 0.0826
 651/3443 [====>.........................] - ETA: 1:31 - loss: 0.0825
 653/3443 [====>.........................] - ETA: 1:31 - loss: 0.0824
 655/3443 [====>.........................] - ETA: 1:31 - loss: 0.0824
 657/3443 [====>.........................] - ETA: 1:31 - loss: 0.0823
 659/3443 [====>.........................] - ETA: 1:31 - loss: 0.0822
 661/3443 [====>.........................] - ETA: 1:31 - loss: 0.0823
 663/3443 [====>.........................] - ETA: 1:31 - loss: 0.0822
 665/3443 [====>.........................] - ETA: 1:31 - loss: 0.0823
 667/3443 [====>.........................] - ETA: 1:30 - loss: 0.0822
 669/3443 [====>.........................] - ETA: 1:30 - loss: 0.0821
 671/3443 [====>.........................] - ETA: 1:30 - loss: 0.0820
 673/3443 [====>.........................] - ETA: 1:30 - loss: 0.0820
 675/3443 [====>.........................] - ETA: 1:30 - loss: 0.0819
 677/3443 [====>.........................] - ETA: 1:30 - loss: 0.0819
 679/3443 [====>.........................] - ETA: 1:30 - loss: 0.0820
 681/3443 [====>.........................] - ETA: 1:30 - loss: 0.0821
 683/3443 [====>.........................] - ETA: 1:30 - loss: 0.0820
 685/3443 [====>.........................] - ETA: 1:30 - loss: 0.0820
 687/3443 [====>.........................] - ETA: 1:30 - loss: 0.0820
 689/3443 [=====>........................] - ETA: 1:30 - loss: 0.0820
 691/3443 [=====>........................] - ETA: 1:30 - loss: 0.0819
 693/3443 [=====>........................] - ETA: 1:30 - loss: 0.0820
 695/3443 [=====>........................] - ETA: 1:30 - loss: 0.0819
 697/3443 [=====>........................] - ETA: 1:30 - loss: 0.0819
