2022-06-08 08:58:47.395769: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-06-08 08:58:48.908055: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
tf:  2.6.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
LSTM_layer (LSTM_modified)   (None, 81)                27540     
_________________________________________________________________
MLP_layer (Dense)            (None, 9)                 738       
_________________________________________________________________
Output_layer (Dense)         (None, 6)                 60        
=================================================================
Total params: 28,338
Trainable params: 28,338
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 3:52:56 - loss: 0.1860
   2/3443 [..............................] - ETA: 6:15 - loss: 0.1850   
   3/3443 [..............................] - ETA: 6:30 - loss: 0.1823
   4/3443 [..............................] - ETA: 6:53 - loss: 0.1892
   5/3443 [..............................] - ETA: 7:10 - loss: 0.1839
   6/3443 [..............................] - ETA: 7:16 - loss: 0.1811
   7/3443 [..............................] - ETA: 7:23 - loss: 0.1747
   8/3443 [..............................] - ETA: 7:43 - loss: 0.1700
   9/3443 [..............................] - ETA: 7:35 - loss: 0.1691
  10/3443 [..............................] - ETA: 7:36 - loss: 0.1667
  11/3443 [..............................] - ETA: 7:43 - loss: 0.1645
  12/3443 [..............................] - ETA: 7:43 - loss: 0.1626
  13/3443 [..............................] - ETA: 7:56 - loss: 0.1623
  14/3443 [..............................] - ETA: 7:53 - loss: 0.1616
  15/3443 [..............................] - ETA: 7:52 - loss: 0.1606
  16/3443 [..............................] - ETA: 8:02 - loss: 0.1574
  17/3443 [..............................] - ETA: 7:58 - loss: 0.1553
  18/3443 [..............................] - ETA: 7:56 - loss: 0.1543
  19/3443 [..............................] - ETA: 7:57 - loss: 0.1528
  20/3443 [..............................] - ETA: 7:59 - loss: 0.1511
  21/3443 [..............................] - ETA: 8:00 - loss: 0.1509
  22/3443 [..............................] - ETA: 8:01 - loss: 0.1499
  23/3443 [..............................] - ETA: 8:03 - loss: 0.1491
  24/3443 [..............................] - ETA: 8:02 - loss: 0.1481
  25/3443 [..............................] - ETA: 8:05 - loss: 0.1483
  72/3443 [..............................] - ETA: 7:18 - loss: 0.1277
  73/3443 [..............................] - ETA: 7:18 - loss: 0.1271
  74/3443 [..............................] - ETA: 7:16 - loss: 0.1258
  75/3443 [..............................] - ETA: 7:15 - loss: 0.1253
  76/3443 [..............................] - ETA: 7:13 - loss: 0.1251
  77/3443 [..............................] - ETA: 7:12 - loss: 0.1252
  78/3443 [..............................] - ETA: 7:11 - loss: 0.1251
  79/3443 [..............................] - ETA: 7:09 - loss: 0.1250
  80/3443 [..............................] - ETA: 7:09 - loss: 0.1248
  81/3443 [..............................] - ETA: 7:07 - loss: 0.1247
  82/3443 [..............................] - ETA: 7:06 - loss: 0.1243
  83/3443 [..............................] - ETA: 7:05 - loss: 0.1248
  84/3443 [..............................] - ETA: 7:05 - loss: 0.1247
  85/3443 [..............................] - ETA: 7:06 - loss: 0.1255
  86/3443 [..............................] - ETA: 7:05 - loss: 0.1244
  87/3443 [..............................] - ETA: 7:06 - loss: 0.1249
  88/3443 [..............................] - ETA: 7:07 - loss: 0.1249
  89/3443 [..............................] - ETA: 7:06 - loss: 0.1249
  90/3443 [..............................] - ETA: 7:06 - loss: 0.1243
  91/3443 [..............................] - ETA: 7:07 - loss: 0.1241
  92/3443 [..............................] - ETA: 7:07 - loss: 0.1245
  93/3443 [..............................] - ETA: 7:07 - loss: 0.1239
  94/3443 [..............................] - ETA: 7:07 - loss: 0.1233
  95/3443 [..............................] - ETA: 7:06 - loss: 0.1240
  96/3443 [..............................] - ETA: 7:06 - loss: 0.1239
  97/3443 [..............................] - ETA: 7:05 - loss: 0.1236
  98/3443 [..............................] - ETA: 7:04 - loss: 0.1235
  99/3443 [..............................] - ETA: 7:03 - loss: 0.1232
 100/3443 [..............................] - ETA: 7:02 - loss: 0.1228
 101/3443 [..............................] - ETA: 7:01 - loss: 0.1230
 102/3443 [..............................] - ETA: 7:00 - loss: 0.1229
 103/3443 [..............................] - ETA: 7:00 - loss: 0.1225
 104/3443 [..............................] - ETA: 6:59 - loss: 0.1220
 105/3443 [..............................] - ETA: 6:58 - loss: 0.1215
 106/3443 [..............................] - ETA: 6:58 - loss: 0.1217
 107/3443 [..............................] - ETA: 6:57 - loss: 0.1214
 108/3443 [..............................] - ETA: 6:55 - loss: 0.1213
 109/3443 [..............................] - ETA: 6:54 - loss: 0.1211
 110/3443 [..............................] - ETA: 6:52 - loss: 0.1208
 111/3443 [..............................] - ETA: 6:51 - loss: 0.1209
 112/3443 [..............................] - ETA: 6:50 - loss: 0.1209
 113/3443 [..............................] - ETA: 6:50 - loss: 0.1206
 114/3443 [..............................] - ETA: 6:48 - loss: 0.1203
 115/3443 [>.............................] - ETA: 6:47 - loss: 0.1201
 116/3443 [>.............................] - ETA: 6:47 - loss: 0.1201
 117/3443 [>.............................] - ETA: 6:45 - loss: 0.1205
 118/3443 [>.............................] - ETA: 6:44 - loss: 0.1206
 119/3443 [>.............................] - ETA: 6:43 - loss: 0.1208
 120/3443 [>.............................] - ETA: 6:43 - loss: 0.1204
 121/3443 [>.............................] - ETA: 6:41 - loss: 0.1202
 122/3443 [>.............................] - ETA: 6:41 - loss: 0.1199
 123/3443 [>.............................] - ETA: 6:40 - loss: 0.1197
 124/3443 [>.............................] - ETA: 6:39 - loss: 0.1192
 125/3443 [>.............................] - ETA: 6:40 - loss: 0.1191
 126/3443 [>.............................] - ETA: 6:39 - loss: 0.1189
 127/3443 [>.............................] - ETA: 6:39 - loss: 0.1186
 128/3443 [>.............................] - ETA: 6:38 - loss: 0.1189
 129/3443 [>.............................] - ETA: 6:38 - loss: 0.1190
 130/3443 [>.............................] - ETA: 6:37 - loss: 0.1196
 131/3443 [>.............................] - ETA: 6:36 - loss: 0.1198
 132/3443 [>.............................] - ETA: 6:35 - loss: 0.1199
 133/3443 [>.............................] - ETA: 6:34 - loss: 0.1198
 134/3443 [>.............................] - ETA: 6:33 - loss: 0.1199
 135/3443 [>.............................] - ETA: 6:32 - loss: 0.1197
 136/3443 [>.............................] - ETA: 6:32 - loss: 0.1195
 137/3443 [>.............................] - ETA: 6:31 - loss: 0.1194
 138/3443 [>.............................] - ETA: 6:30 - loss: 0.1193
 139/3443 [>.............................] - ETA: 6:29 - loss: 0.1192
 140/3443 [>.............................] - ETA: 6:28 - loss: 0.1190
 141/3443 [>.............................] - ETA: 6:27 - loss: 0.1185
 142/3443 [>.............................] - ETA: 6:27 - loss: 0.1182
 143/3443 [>.............................] - ETA: 6:26 - loss: 0.1180
 144/3443 [>.............................] - ETA: 6:26 - loss: 0.1180
 145/3443 [>.............................] - ETA: 6:25 - loss: 0.1179
 146/3443 [>.............................] - ETA: 6:24 - loss: 0.1175
 147/3443 [>.............................] - ETA: 6:23 - loss: 0.1174
 148/3443 [>.............................] - ETA: 6:23 - loss: 0.1171
 149/3443 [>.............................] - ETA: 6:22 - loss: 0.1174
 150/3443 [>.............................] - ETA: 6:21 - loss: 0.1169
 151/3443 [>.............................] - ETA: 6:21 - loss: 0.1169
 152/3443 [>.............................] - ETA: 6:20 - loss: 0.1171
 153/3443 [>.............................] - ETA: 6:19 - loss: 0.1168
 154/3443 [>.............................] - ETA: 6:19 - loss: 0.1170
 155/3443 [>.............................] - ETA: 6:18 - loss: 0.1168
 156/3443 [>.............................] - ETA: 6:17 - loss: 0.1167
 157/3443 [>.............................] - ETA: 6:17 - loss: 0.1166
 158/3443 [>.............................] - ETA: 6:16 - loss: 0.1168
 159/3443 [>.............................] - ETA: 6:16 - loss: 0.1166
 160/3443 [>.............................] - ETA: 6:15 - loss: 0.1169
 161/3443 [>.............................] - ETA: 6:15 - loss: 0.1165
 162/3443 [>.............................] - ETA: 6:14 - loss: 0.1167
 163/3443 [>.............................] - ETA: 6:14 - loss: 0.1164
 164/3443 [>.............................] - ETA: 6:14 - loss: 0.1164
 165/3443 [>.............................] - ETA: 6:14 - loss: 0.1162
 166/3443 [>.............................] - ETA: 6:14 - loss: 0.1158
 167/3443 [>.............................] - ETA: 6:14 - loss: 0.1155
 168/3443 [>.............................] - ETA: 6:13 - loss: 0.1155
 169/3443 [>.............................] - ETA: 6:13 - loss: 0.1153
 170/3443 [>.............................] - ETA: 6:12 - loss: 0.1154
 171/3443 [>.............................] - ETA: 6:12 - loss: 0.1155
 172/3443 [>.............................] - ETA: 6:11 - loss: 0.1155
 173/3443 [>.............................] - ETA: 6:11 - loss: 0.1154
 174/3443 [>.............................] - ETA: 6:11 - loss: 0.1152
 175/3443 [>.............................] - ETA: 6:10 - loss: 0.1151
 176/3443 [>.............................] - ETA: 6:10 - loss: 0.1150
 177/3443 [>.............................] - ETA: 6:09 - loss: 0.1149
 178/3443 [>.............................] - ETA: 6:09 - loss: 0.1147
 179/3443 [>.............................] - ETA: 6:09 - loss: 0.1145
 180/3443 [>.............................] - ETA: 6:08 - loss: 0.1146
 181/3443 [>.............................] - ETA: 6:07 - loss: 0.1143
 182/3443 [>.............................] - ETA: 6:06 - loss: 0.1143
 183/3443 [>.............................] - ETA: 6:05 - loss: 0.1143
 184/3443 [>.............................] - ETA: 6:05 - loss: 0.1144
 185/3443 [>.............................] - ETA: 6:04 - loss: 0.1145
 186/3443 [>.............................] - ETA: 6:03 - loss: 0.1146
 187/3443 [>.............................] - ETA: 6:02 - loss: 0.1144
 188/3443 [>.............................] - ETA: 6:01 - loss: 0.1142
 189/3443 [>.............................] - ETA: 6:01 - loss: 0.1143
 190/3443 [>.............................] - ETA: 6:00 - loss: 0.1143
 191/3443 [>.............................] - ETA: 5:59 - loss: 0.1142
 192/3443 [>.............................] - ETA: 5:59 - loss: 0.1141
 193/3443 [>.............................] - ETA: 5:58 - loss: 0.1144
 194/3443 [>.............................] - ETA: 5:57 - loss: 0.1142
 195/3443 [>.............................] - ETA: 5:57 - loss: 0.1142
 196/3443 [>.............................] - ETA: 5:56 - loss: 0.1141
 197/3443 [>.............................] - ETA: 5:55 - loss: 0.1138
 198/3443 [>.............................] - ETA: 5:54 - loss: 0.1139
 199/3443 [>.............................] - ETA: 5:54 - loss: 0.1137
 200/3443 [>.............................] - ETA: 5:53 - loss: 0.1140
 201/3443 [>.............................] - ETA: 5:53 - loss: 0.1138
 202/3443 [>.............................] - ETA: 5:52 - loss: 0.1138
 203/3443 [>.............................] - ETA: 5:51 - loss: 0.1137
 204/3443 [>.............................] - ETA: 5:51 - loss: 0.1136
 205/3443 [>.............................] - ETA: 5:50 - loss: 0.1137
 206/3443 [>.............................] - ETA: 5:50 - loss: 0.1136
 207/3443 [>.............................] - ETA: 5:49 - loss: 0.1133
 208/3443 [>.............................] - ETA: 5:49 - loss: 0.1131
 209/3443 [>.............................] - ETA: 5:48 - loss: 0.1130
 210/3443 [>.............................] - ETA: 5:48 - loss: 0.1128
 211/3443 [>.............................] - ETA: 5:47 - loss: 0.1126
 212/3443 [>.............................] - ETA: 5:46 - loss: 0.1126
 213/3443 [>.............................] - ETA: 5:46 - loss: 0.1122
 214/3443 [>.............................] - ETA: 5:45 - loss: 0.1121
 215/3443 [>.............................] - ETA: 5:44 - loss: 0.1122
 216/3443 [>.............................] - ETA: 5:44 - loss: 0.1122
 217/3443 [>.............................] - ETA: 5:43 - loss: 0.1122
 218/3443 [>.............................] - ETA: 5:43 - loss: 0.1122
 219/3443 [>.............................] - ETA: 5:42 - loss: 0.1118
 220/3443 [>.............................] - ETA: 5:41 - loss: 0.1114
 221/3443 [>.............................] - ETA: 5:41 - loss: 0.1113
 222/3443 [>.............................] - ETA: 5:40 - loss: 0.1111
 223/3443 [>.............................] - ETA: 5:39 - loss: 0.1111
 224/3443 [>.............................] - ETA: 5:39 - loss: 0.1111
 225/3443 [>.............................] - ETA: 5:38 - loss: 0.1109
 226/3443 [>.............................] - ETA: 5:38 - loss: 0.1108
 227/3443 [>.............................] - ETA: 5:37 - loss: 0.1108
 228/3443 [>.............................] - ETA: 5:37 - loss: 0.1105
 229/3443 [>.............................] - ETA: 5:36 - loss: 0.1106
 230/3443 [=>............................] - ETA: 5:36 - loss: 0.1105
 231/3443 [=>............................] - ETA: 5:35 - loss: 0.1102
 232/3443 [=>............................] - ETA: 5:34 - loss: 0.1102
 233/3443 [=>............................] - ETA: 5:34 - loss: 0.1104
 234/3443 [=>............................] - ETA: 5:33 - loss: 0.1104
 235/3443 [=>............................] - ETA: 5:33 - loss: 0.1106
 236/3443 [=>............................] - ETA: 5:32 - loss: 0.1105
 237/3443 [=>............................] - ETA: 5:32 - loss: 0.1101
 238/3443 [=>............................] - ETA: 5:31 - loss: 0.1105
 239/3443 [=>............................] - ETA: 5:30 - loss: 0.1104
 240/3443 [=>............................] - ETA: 5:30 - loss: 0.1104
 241/3443 [=>............................] - ETA: 5:29 - loss: 0.1104
 242/3443 [=>............................] - ETA: 5:29 - loss: 0.1106
 243/3443 [=>............................] - ETA: 5:28 - loss: 0.1105
 244/3443 [=>............................] - ETA: 5:28 - loss: 0.1106
 245/3443 [=>............................] - ETA: 5:27 - loss: 0.1106
 246/3443 [=>............................] - ETA: 5:26 - loss: 0.1103
 247/3443 [=>............................] - ETA: 5:26 - loss: 0.1103
 248/3443 [=>............................] - ETA: 5:26 - loss: 0.1102
 249/3443 [=>............................] - ETA: 5:25 - loss: 0.1101
 250/3443 [=>............................] - ETA: 5:25 - loss: 0.1102
 251/3443 [=>............................] - ETA: 5:24 - loss: 0.1102
 252/3443 [=>............................] - ETA: 5:24 - loss: 0.1099
 253/3443 [=>............................] - ETA: 5:23 - loss: 0.1099
 254/3443 [=>............................] - ETA: 5:23 - loss: 0.1098
 255/3443 [=>............................] - ETA: 5:22 - loss: 0.1095
 256/3443 [=>............................] - ETA: 5:22 - loss: 0.1097
 257/3443 [=>............................] - ETA: 5:21 - loss: 0.1096
 258/3443 [=>............................] - ETA: 5:21 - loss: 0.1098
 259/3443 [=>............................] - ETA: 5:21 - loss: 0.1097
 260/3443 [=>............................] - ETA: 5:20 - loss: 0.1095
 261/3443 [=>............................] - ETA: 5:20 - loss: 0.1094
 262/3443 [=>............................] - ETA: 5:19 - loss: 0.1094
 263/3443 [=>............................] - ETA: 5:19 - loss: 0.1094
 264/3443 [=>............................] - ETA: 5:18 - loss: 0.1090
 265/3443 [=>............................] - ETA: 5:18 - loss: 0.1089
 266/3443 [=>............................] - ETA: 5:18 - loss: 0.1088
 267/3443 [=>............................] - ETA: 5:17 - loss: 0.1085
 268/3443 [=>............................] - ETA: 5:17 - loss: 0.1086
 269/3443 [=>............................] - ETA: 5:16 - loss: 0.1084
 270/3443 [=>............................] - ETA: 5:16 - loss: 0.1084
 271/3443 [=>............................] - ETA: 5:16 - loss: 0.1086
 272/3443 [=>............................] - ETA: 5:16 - loss: 0.1086
 273/3443 [=>............................] - ETA: 5:15 - loss: 0.1084
 274/3443 [=>............................] - ETA: 5:15 - loss: 0.1083
 275/3443 [=>............................] - ETA: 5:15 - loss: 0.1081
 276/3443 [=>............................] - ETA: 5:14 - loss: 0.1080
 277/3443 [=>............................] - ETA: 5:14 - loss: 0.1080
 278/3443 [=>............................] - ETA: 5:14 - loss: 0.1081
 279/3443 [=>............................] - ETA: 5:13 - loss: 0.1079
 280/3443 [=>............................] - ETA: 5:13 - loss: 0.1079
 281/3443 [=>............................] - ETA: 5:13 - loss: 0.1079
 282/3443 [=>............................] - ETA: 5:13 - loss: 0.1078
 283/3443 [=>............................] - ETA: 5:12 - loss: 0.1076
 284/3443 [=>............................] - ETA: 5:12 - loss: 0.1073
 285/3443 [=>............................] - ETA: 5:12 - loss: 0.1074
 286/3443 [=>............................] - ETA: 5:11 - loss: 0.1075
 287/3443 [=>............................] - ETA: 5:11 - loss: 0.1073
 288/3443 [=>............................] - ETA: 5:11 - loss: 0.1074
 289/3443 [=>............................] - ETA: 5:11 - loss: 0.1077
 290/3443 [=>............................] - ETA: 5:11 - loss: 0.1076
 291/3443 [=>............................] - ETA: 5:11 - loss: 0.1075
 292/3443 [=>............................] - ETA: 5:11 - loss: 0.1074
 293/3443 [=>............................] - ETA: 5:10 - loss: 0.1073
 294/3443 [=>............................] - ETA: 5:10 - loss: 0.1075
 295/3443 [=>............................] - ETA: 5:10 - loss: 0.1073
 296/3443 [=>............................] - ETA: 5:10 - loss: 0.1073
 297/3443 [=>............................] - ETA: 5:10 - loss: 0.1071
 298/3443 [=>............................] - ETA: 5:10 - loss: 0.1074
 299/3443 [=>............................] - ETA: 5:10 - loss: 0.1073
 300/3443 [=>............................] - ETA: 5:10 - loss: 0.1075
 301/3443 [=>............................] - ETA: 5:10 - loss: 0.1073
 302/3443 [=>............................] - ETA: 5:10 - loss: 0.1070
 303/3443 [=>............................] - ETA: 5:09 - loss: 0.1071
 304/3443 [=>............................] - ETA: 5:09 - loss: 0.1069
 305/3443 [=>............................] - ETA: 5:08 - loss: 0.1069
 306/3443 [=>............................] - ETA: 5:08 - loss: 0.1070
 307/3443 [=>............................] - ETA: 5:08 - loss: 0.1070
 308/3443 [=>............................] - ETA: 5:07 - loss: 0.1071
 309/3443 [=>............................] - ETA: 5:07 - loss: 0.1069
 310/3443 [=>............................] - ETA: 5:07 - loss: 0.1070
 311/3443 [=>............................] - ETA: 5:07 - loss: 0.1070
 312/3443 [=>............................] - ETA: 5:06 - loss: 0.1070
 313/3443 [=>............................] - ETA: 5:06 - loss: 0.1070
 314/3443 [=>............................] - ETA: 5:06 - loss: 0.1068
 315/3443 [=>............................] - ETA: 5:06 - loss: 0.1068
 316/3443 [=>............................] - ETA: 5:06 - loss: 0.1066
 317/3443 [=>............................] - ETA: 5:06 - loss: 0.1064
 318/3443 [=>............................] - ETA: 5:05 - loss: 0.1065
 319/3443 [=>............................] - ETA: 5:05 - loss: 0.1064
 320/3443 [=>............................] - ETA: 5:05 - loss: 0.1062
 321/3443 [=>............................] - ETA: 5:05 - loss: 0.1063
 322/3443 [=>............................] - ETA: 5:05 - loss: 0.1062
 323/3443 [=>............................] - ETA: 5:05 - loss: 0.1062
 324/3443 [=>............................] - ETA: 5:05 - loss: 0.1063
 325/3443 [=>............................] - ETA: 5:05 - loss: 0.1062
 326/3443 [=>............................] - ETA: 5:05 - loss: 0.1063
 327/3443 [=>............................] - ETA: 5:05 - loss: 0.1063
 328/3443 [=>............................] - ETA: 5:04 - loss: 0.1061
 329/3443 [=>............................] - ETA: 5:04 - loss: 0.1060
 330/3443 [=>............................] - ETA: 5:04 - loss: 0.1060
 331/3443 [=>............................] - ETA: 5:04 - loss: 0.1057
 332/3443 [=>............................] - ETA: 5:04 - loss: 0.1056
 333/3443 [=>............................] - ETA: 5:04 - loss: 0.1055
 334/3443 [=>............................] - ETA: 5:04 - loss: 0.1055
 335/3443 [=>............................] - ETA: 5:04 - loss: 0.1054
 336/3443 [=>............................] - ETA: 5:04 - loss: 0.1053
 337/3443 [=>............................] - ETA: 5:04 - loss: 0.1052
 338/3443 [=>............................] - ETA: 5:03 - loss: 0.1050
 339/3443 [=>............................] - ETA: 5:03 - loss: 0.1051
 340/3443 [=>............................] - ETA: 5:03 - loss: 0.1050
 341/3443 [=>............................] - ETA: 5:03 - loss: 0.1049
 342/3443 [=>............................] - ETA: 5:03 - loss: 0.1047
 343/3443 [=>............................] - ETA: 5:02 - loss: 0.1044
 344/3443 [=>............................] - ETA: 5:02 - loss: 0.1044
 345/3443 [==>...........................] - ETA: 5:02 - loss: 0.1043
 346/3443 [==>...........................] - ETA: 5:02 - loss: 0.1046
 347/3443 [==>...........................] - ETA: 5:02 - loss: 0.1044
 348/3443 [==>...........................] - ETA: 5:01 - loss: 0.1043
