2022-06-03 18:04:45.015263: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-06-03 18:04:45.987357: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
tf:  2.6.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
LSTM_layer (LSTM_modified)   (None, 81)                27540     
_________________________________________________________________
MLP_layer (Dense)            (None, 9)                 738       
_________________________________________________________________
Output_layer (Dense)         (None, 6)                 60        
=================================================================
Total params: 28,338
Trainable params: 28,338
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 2:01:25 - loss: 0.1770
   2/3443 [..............................] - ETA: 5:10 - loss: 0.1935   
   3/3443 [..............................] - ETA: 4:40 - loss: 0.1896
   4/3443 [..............................] - ETA: 4:50 - loss: 0.1947
   5/3443 [..............................] - ETA: 4:35 - loss: 0.1852
   6/3443 [..............................] - ETA: 4:26 - loss: 0.1840
   7/3443 [..............................] - ETA: 4:23 - loss: 0.1815
   8/3443 [..............................] - ETA: 4:21 - loss: 0.1768
   9/3443 [..............................] - ETA: 4:19 - loss: 0.1794
  10/3443 [..............................] - ETA: 4:17 - loss: 0.1838
  11/3443 [..............................] - ETA: 4:16 - loss: 0.1830
  12/3443 [..............................] - ETA: 4:13 - loss: 0.1796
  13/3443 [..............................] - ETA: 4:11 - loss: 0.1767
  14/3443 [..............................] - ETA: 4:13 - loss: 0.1761
  15/3443 [..............................] - ETA: 4:19 - loss: 0.1724
  16/3443 [..............................] - ETA: 4:20 - loss: 0.1688
  17/3443 [..............................] - ETA: 4:16 - loss: 0.1668
  18/3443 [..............................] - ETA: 4:14 - loss: 0.1653
  19/3443 [..............................] - ETA: 4:11 - loss: 0.1648
  20/3443 [..............................] - ETA: 4:08 - loss: 0.1642
  21/3443 [..............................] - ETA: 4:06 - loss: 0.1618
  22/3443 [..............................] - ETA: 4:04 - loss: 0.1633
  23/3443 [..............................] - ETA: 4:02 - loss: 0.1614
  24/3443 [..............................] - ETA: 3:59 - loss: 0.1604
  25/3443 [..............................] - ETA: 3:58 - loss: 0.1580
 103/3443 [..............................] - ETA: 3:32 - loss: 0.1264
 104/3443 [..............................] - ETA: 3:31 - loss: 0.1260
 105/3443 [..............................] - ETA: 3:32 - loss: 0.1261
 106/3443 [..............................] - ETA: 3:32 - loss: 0.1256
 107/3443 [..............................] - ETA: 3:32 - loss: 0.1251
 108/3443 [..............................] - ETA: 3:32 - loss: 0.1256
 109/3443 [..............................] - ETA: 3:32 - loss: 0.1254
 110/3443 [..............................] - ETA: 3:32 - loss: 0.1258
 111/3443 [..............................] - ETA: 3:32 - loss: 0.1257
 112/3443 [..............................] - ETA: 3:33 - loss: 0.1257
 113/3443 [..............................] - ETA: 3:33 - loss: 0.1251
 114/3443 [..............................] - ETA: 3:33 - loss: 0.1247
 115/3443 [>.............................] - ETA: 3:33 - loss: 0.1246
 116/3443 [>.............................] - ETA: 3:33 - loss: 0.1242
 117/3443 [>.............................] - ETA: 3:33 - loss: 0.1241
 118/3443 [>.............................] - ETA: 3:33 - loss: 0.1242
 119/3443 [>.............................] - ETA: 3:33 - loss: 0.1243
 120/3443 [>.............................] - ETA: 3:33 - loss: 0.1244
 121/3443 [>.............................] - ETA: 3:33 - loss: 0.1245
 122/3443 [>.............................] - ETA: 3:33 - loss: 0.1248
 123/3443 [>.............................] - ETA: 3:33 - loss: 0.1244
 124/3443 [>.............................] - ETA: 3:33 - loss: 0.1245
 125/3443 [>.............................] - ETA: 3:33 - loss: 0.1246
 126/3443 [>.............................] - ETA: 3:33 - loss: 0.1241
 127/3443 [>.............................] - ETA: 3:33 - loss: 0.1242
 128/3443 [>.............................] - ETA: 3:33 - loss: 0.1238
 129/3443 [>.............................] - ETA: 3:33 - loss: 0.1240
 130/3443 [>.............................] - ETA: 3:33 - loss: 0.1238
 131/3443 [>.............................] - ETA: 3:33 - loss: 0.1236
 132/3443 [>.............................] - ETA: 3:33 - loss: 0.1232
 133/3443 [>.............................] - ETA: 3:33 - loss: 0.1232
 134/3443 [>.............................] - ETA: 3:33 - loss: 0.1230
 135/3443 [>.............................] - ETA: 3:33 - loss: 0.1232
 136/3443 [>.............................] - ETA: 3:33 - loss: 0.1228
 137/3443 [>.............................] - ETA: 3:33 - loss: 0.1228
 138/3443 [>.............................] - ETA: 3:33 - loss: 0.1225
 139/3443 [>.............................] - ETA: 3:33 - loss: 0.1225
 140/3443 [>.............................] - ETA: 3:33 - loss: 0.1221
 141/3443 [>.............................] - ETA: 3:33 - loss: 0.1221
 142/3443 [>.............................] - ETA: 3:33 - loss: 0.1219
 143/3443 [>.............................] - ETA: 3:33 - loss: 0.1218
 144/3443 [>.............................] - ETA: 3:33 - loss: 0.1216
 145/3443 [>.............................] - ETA: 3:33 - loss: 0.1218
 146/3443 [>.............................] - ETA: 3:33 - loss: 0.1221
 147/3443 [>.............................] - ETA: 3:33 - loss: 0.1219
 148/3443 [>.............................] - ETA: 3:33 - loss: 0.1215
 149/3443 [>.............................] - ETA: 3:33 - loss: 0.1215
 150/3443 [>.............................] - ETA: 3:33 - loss: 0.1216
 151/3443 [>.............................] - ETA: 3:34 - loss: 0.1216
 152/3443 [>.............................] - ETA: 3:34 - loss: 0.1219
 153/3443 [>.............................] - ETA: 3:34 - loss: 0.1220
 154/3443 [>.............................] - ETA: 3:34 - loss: 0.1218
 155/3443 [>.............................] - ETA: 3:35 - loss: 0.1221
 156/3443 [>.............................] - ETA: 3:35 - loss: 0.1217
 157/3443 [>.............................] - ETA: 3:36 - loss: 0.1214
 158/3443 [>.............................] - ETA: 3:36 - loss: 0.1216
 159/3443 [>.............................] - ETA: 3:36 - loss: 0.1213
 160/3443 [>.............................] - ETA: 3:37 - loss: 0.1213
 161/3443 [>.............................] - ETA: 3:37 - loss: 0.1211
 162/3443 [>.............................] - ETA: 3:37 - loss: 0.1210
 163/3443 [>.............................] - ETA: 3:37 - loss: 0.1210
 164/3443 [>.............................] - ETA: 3:38 - loss: 0.1210
 165/3443 [>.............................] - ETA: 3:38 - loss: 0.1212
 166/3443 [>.............................] - ETA: 3:38 - loss: 0.1210
 167/3443 [>.............................] - ETA: 3:38 - loss: 0.1209
 168/3443 [>.............................] - ETA: 3:38 - loss: 0.1209
 169/3443 [>.............................] - ETA: 3:38 - loss: 0.1210
 170/3443 [>.............................] - ETA: 3:38 - loss: 0.1207
 171/3443 [>.............................] - ETA: 3:38 - loss: 0.1208
 172/3443 [>.............................] - ETA: 3:38 - loss: 0.1206
 173/3443 [>.............................] - ETA: 3:39 - loss: 0.1206
 174/3443 [>.............................] - ETA: 3:38 - loss: 0.1205
 175/3443 [>.............................] - ETA: 3:38 - loss: 0.1203
 176/3443 [>.............................] - ETA: 3:38 - loss: 0.1204
 177/3443 [>.............................] - ETA: 3:38 - loss: 0.1206
 178/3443 [>.............................] - ETA: 3:38 - loss: 0.1204
 179/3443 [>.............................] - ETA: 3:38 - loss: 0.1205
 180/3443 [>.............................] - ETA: 3:38 - loss: 0.1205
 181/3443 [>.............................] - ETA: 3:38 - loss: 0.1204
 182/3443 [>.............................] - ETA: 3:38 - loss: 0.1203
 183/3443 [>.............................] - ETA: 3:38 - loss: 0.1201
 184/3443 [>.............................] - ETA: 3:38 - loss: 0.1202
 185/3443 [>.............................] - ETA: 3:38 - loss: 0.1202
 186/3443 [>.............................] - ETA: 3:38 - loss: 0.1202
 187/3443 [>.............................] - ETA: 3:38 - loss: 0.1202
 188/3443 [>.............................] - ETA: 3:38 - loss: 0.1201
 189/3443 [>.............................] - ETA: 3:39 - loss: 0.1200
 190/3443 [>.............................] - ETA: 3:39 - loss: 0.1197
 191/3443 [>.............................] - ETA: 3:39 - loss: 0.1197
 192/3443 [>.............................] - ETA: 3:40 - loss: 0.1197
 193/3443 [>.............................] - ETA: 3:40 - loss: 0.1198
 194/3443 [>.............................] - ETA: 3:40 - loss: 0.1197
 195/3443 [>.............................] - ETA: 3:40 - loss: 0.1199
 196/3443 [>.............................] - ETA: 3:40 - loss: 0.1199
 197/3443 [>.............................] - ETA: 3:40 - loss: 0.1198
 198/3443 [>.............................] - ETA: 3:41 - loss: 0.1200
 199/3443 [>.............................] - ETA: 3:41 - loss: 0.1200
 200/3443 [>.............................] - ETA: 3:41 - loss: 0.1201
 201/3443 [>.............................] - ETA: 3:41 - loss: 0.1197
 202/3443 [>.............................] - ETA: 3:41 - loss: 0.1196
 203/3443 [>.............................] - ETA: 3:41 - loss: 0.1195
 204/3443 [>.............................] - ETA: 3:41 - loss: 0.1197
 205/3443 [>.............................] - ETA: 3:41 - loss: 0.1196
 206/3443 [>.............................] - ETA: 3:41 - loss: 0.1196
 207/3443 [>.............................] - ETA: 3:42 - loss: 0.1195
 208/3443 [>.............................] - ETA: 3:42 - loss: 0.1194
 209/3443 [>.............................] - ETA: 3:42 - loss: 0.1197
 210/3443 [>.............................] - ETA: 3:42 - loss: 0.1196
 211/3443 [>.............................] - ETA: 3:42 - loss: 0.1195
 212/3443 [>.............................] - ETA: 3:43 - loss: 0.1193
 213/3443 [>.............................] - ETA: 3:43 - loss: 0.1192
 214/3443 [>.............................] - ETA: 3:43 - loss: 0.1195
 215/3443 [>.............................] - ETA: 3:43 - loss: 0.1195
 216/3443 [>.............................] - ETA: 3:44 - loss: 0.1196
 217/3443 [>.............................] - ETA: 3:44 - loss: 0.1193
 218/3443 [>.............................] - ETA: 3:44 - loss: 0.1192
 219/3443 [>.............................] - ETA: 3:44 - loss: 0.1188
 220/3443 [>.............................] - ETA: 3:44 - loss: 0.1189
 221/3443 [>.............................] - ETA: 3:44 - loss: 0.1187
 222/3443 [>.............................] - ETA: 3:44 - loss: 0.1187
 223/3443 [>.............................] - ETA: 3:44 - loss: 0.1184
 224/3443 [>.............................] - ETA: 3:44 - loss: 0.1184
 225/3443 [>.............................] - ETA: 3:44 - loss: 0.1185
 226/3443 [>.............................] - ETA: 3:44 - loss: 0.1188
 227/3443 [>.............................] - ETA: 3:44 - loss: 0.1187
 228/3443 [>.............................] - ETA: 3:44 - loss: 0.1188
 229/3443 [>.............................] - ETA: 3:44 - loss: 0.1188
 230/3443 [=>............................] - ETA: 3:44 - loss: 0.1185
 231/3443 [=>............................] - ETA: 3:44 - loss: 0.1185
 232/3443 [=>............................] - ETA: 3:44 - loss: 0.1183
 233/3443 [=>............................] - ETA: 3:44 - loss: 0.1183
 234/3443 [=>............................] - ETA: 3:44 - loss: 0.1180
 235/3443 [=>............................] - ETA: 3:44 - loss: 0.1178
 236/3443 [=>............................] - ETA: 3:44 - loss: 0.1176
 237/3443 [=>............................] - ETA: 3:44 - loss: 0.1176
 238/3443 [=>............................] - ETA: 3:45 - loss: 0.1175
 239/3443 [=>............................] - ETA: 3:45 - loss: 0.1175
 240/3443 [=>............................] - ETA: 3:45 - loss: 0.1174
 241/3443 [=>............................] - ETA: 3:45 - loss: 0.1173
 242/3443 [=>............................] - ETA: 3:45 - loss: 0.1173
 243/3443 [=>............................] - ETA: 3:45 - loss: 0.1172
 244/3443 [=>............................] - ETA: 3:45 - loss: 0.1170
 245/3443 [=>............................] - ETA: 3:45 - loss: 0.1168
 246/3443 [=>............................] - ETA: 3:45 - loss: 0.1166
 247/3443 [=>............................] - ETA: 3:44 - loss: 0.1163
 248/3443 [=>............................] - ETA: 3:44 - loss: 0.1163
 249/3443 [=>............................] - ETA: 3:44 - loss: 0.1161
 250/3443 [=>............................] - ETA: 3:44 - loss: 0.1159
 251/3443 [=>............................] - ETA: 3:44 - loss: 0.1156
 252/3443 [=>............................] - ETA: 3:44 - loss: 0.1157
 253/3443 [=>............................] - ETA: 3:44 - loss: 0.1155
 254/3443 [=>............................] - ETA: 3:44 - loss: 0.1154
 255/3443 [=>............................] - ETA: 3:44 - loss: 0.1152
 256/3443 [=>............................] - ETA: 3:43 - loss: 0.1154
 257/3443 [=>............................] - ETA: 3:43 - loss: 0.1151
 258/3443 [=>............................] - ETA: 3:43 - loss: 0.1150
 259/3443 [=>............................] - ETA: 3:43 - loss: 0.1149
 260/3443 [=>............................] - ETA: 3:43 - loss: 0.1148
 261/3443 [=>............................] - ETA: 3:43 - loss: 0.1144
 262/3443 [=>............................] - ETA: 3:43 - loss: 0.1143
 263/3443 [=>............................] - ETA: 3:43 - loss: 0.1141
 264/3443 [=>............................] - ETA: 3:43 - loss: 0.1141
 265/3443 [=>............................] - ETA: 3:42 - loss: 0.1140
 266/3443 [=>............................] - ETA: 3:42 - loss: 0.1140
 267/3443 [=>............................] - ETA: 3:42 - loss: 0.1140
 268/3443 [=>............................] - ETA: 3:42 - loss: 0.1139
 269/3443 [=>............................] - ETA: 3:42 - loss: 0.1139
 270/3443 [=>............................] - ETA: 3:42 - loss: 0.1139
 271/3443 [=>............................] - ETA: 3:42 - loss: 0.1139
 272/3443 [=>............................] - ETA: 3:42 - loss: 0.1138
 273/3443 [=>............................] - ETA: 3:42 - loss: 0.1134
 274/3443 [=>............................] - ETA: 3:42 - loss: 0.1133
 275/3443 [=>............................] - ETA: 3:42 - loss: 0.1133
 276/3443 [=>............................] - ETA: 3:42 - loss: 0.1134
 277/3443 [=>............................] - ETA: 3:41 - loss: 0.1135
 278/3443 [=>............................] - ETA: 3:41 - loss: 0.1134
 279/3443 [=>............................] - ETA: 3:41 - loss: 0.1134
 280/3443 [=>............................] - ETA: 3:41 - loss: 0.1134
 281/3443 [=>............................] - ETA: 3:41 - loss: 0.1133
 282/3443 [=>............................] - ETA: 3:41 - loss: 0.1133
 283/3443 [=>............................] - ETA: 3:41 - loss: 0.1133
 284/3443 [=>............................] - ETA: 3:41 - loss: 0.1136
 285/3443 [=>............................] - ETA: 3:41 - loss: 0.1136
 286/3443 [=>............................] - ETA: 3:41 - loss: 0.1134
 287/3443 [=>............................] - ETA: 3:41 - loss: 0.1132
 288/3443 [=>............................] - ETA: 3:41 - loss: 0.1134
 289/3443 [=>............................] - ETA: 3:41 - loss: 0.1132
 290/3443 [=>............................] - ETA: 3:40 - loss: 0.1131
 291/3443 [=>............................] - ETA: 3:40 - loss: 0.1132
 292/3443 [=>............................] - ETA: 3:40 - loss: 0.1129
 293/3443 [=>............................] - ETA: 3:40 - loss: 0.1130
 294/3443 [=>............................] - ETA: 3:40 - loss: 0.1129
 295/3443 [=>............................] - ETA: 3:40 - loss: 0.1129
 296/3443 [=>............................] - ETA: 3:40 - loss: 0.1127
 297/3443 [=>............................] - ETA: 3:40 - loss: 0.1126
 298/3443 [=>............................] - ETA: 3:40 - loss: 0.1125
 299/3443 [=>............................] - ETA: 3:40 - loss: 0.1123
 300/3443 [=>............................] - ETA: 3:40 - loss: 0.1124
 301/3443 [=>............................] - ETA: 3:40 - loss: 0.1123
 302/3443 [=>............................] - ETA: 3:40 - loss: 0.1122
 303/3443 [=>............................] - ETA: 3:40 - loss: 0.1121
 304/3443 [=>............................] - ETA: 3:39 - loss: 0.1120
 305/3443 [=>............................] - ETA: 3:39 - loss: 0.1118
 306/3443 [=>............................] - ETA: 3:39 - loss: 0.1116
 307/3443 [=>............................] - ETA: 3:39 - loss: 0.1115
 308/3443 [=>............................] - ETA: 3:39 - loss: 0.1116
 309/3443 [=>............................] - ETA: 3:39 - loss: 0.1115
 310/3443 [=>............................] - ETA: 3:39 - loss: 0.1115
 311/3443 [=>............................] - ETA: 3:39 - loss: 0.1113
 312/3443 [=>............................] - ETA: 3:39 - loss: 0.1113
 313/3443 [=>............................] - ETA: 3:39 - loss: 0.1113
 314/3443 [=>............................] - ETA: 3:39 - loss: 0.1114
 315/3443 [=>............................] - ETA: 3:38 - loss: 0.1114
 316/3443 [=>............................] - ETA: 3:38 - loss: 0.1112
 317/3443 [=>............................] - ETA: 3:38 - loss: 0.1113
 318/3443 [=>............................] - ETA: 3:38 - loss: 0.1113
 319/3443 [=>............................] - ETA: 3:38 - loss: 0.1113
 320/3443 [=>............................] - ETA: 3:38 - loss: 0.1114
 321/3443 [=>............................] - ETA: 3:38 - loss: 0.1113
 322/3443 [=>............................] - ETA: 3:38 - loss: 0.1114
 323/3443 [=>............................] - ETA: 3:38 - loss: 0.1113
 324/3443 [=>............................] - ETA: 3:38 - loss: 0.1113
 325/3443 [=>............................] - ETA: 3:38 - loss: 0.1112
 326/3443 [=>............................] - ETA: 3:38 - loss: 0.1110
 327/3443 [=>............................] - ETA: 3:38 - loss: 0.1110
 328/3443 [=>............................] - ETA: 3:38 - loss: 0.1113
 329/3443 [=>............................] - ETA: 3:38 - loss: 0.1110
 330/3443 [=>............................] - ETA: 3:38 - loss: 0.1110
 331/3443 [=>............................] - ETA: 3:38 - loss: 0.1111
 332/3443 [=>............................] - ETA: 3:38 - loss: 0.1112
 333/3443 [=>............................] - ETA: 3:38 - loss: 0.1113
 334/3443 [=>............................] - ETA: 3:38 - loss: 0.1112
 335/3443 [=>............................] - ETA: 3:38 - loss: 0.1110
 336/3443 [=>............................] - ETA: 3:38 - loss: 0.1109
 337/3443 [=>............................] - ETA: 3:38 - loss: 0.1108
 338/3443 [=>............................] - ETA: 3:38 - loss: 0.1107
 339/3443 [=>............................] - ETA: 3:37 - loss: 0.1106
 340/3443 [=>............................] - ETA: 3:37 - loss: 0.1105
 341/3443 [=>............................] - ETA: 3:37 - loss: 0.1104
 342/3443 [=>............................] - ETA: 3:37 - loss: 0.1104
 343/3443 [=>............................] - ETA: 3:37 - loss: 0.1103
 344/3443 [=>............................] - ETA: 3:37 - loss: 0.1101
 345/3443 [==>...........................] - ETA: 3:37 - loss: 0.1100
 346/3443 [==>...........................] - ETA: 3:37 - loss: 0.1098
 347/3443 [==>...........................] - ETA: 3:37 - loss: 0.1097
 348/3443 [==>...........................] - ETA: 3:37 - loss: 0.1095
