2022-06-09 21:39:27.521758: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
tf:  2.8.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
../../Datasets/8_publicDatasets/datasets/3W/train3.csv
Path: ../../Datasets/8_publicDatasets/datasets/3W/train3.csv - Shape: (1431, 1600) - Timestep: 64 - NoIn: 8 - NoOut: 17
float64
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 RNNp_layer (RNN)            (None, 81)                28026     
                                                                 
 MLP_layer (Dense)           (None, 25)                2050      
                                                                 
 Output_layer (Dense)        (None, 17)                442       
                                                                 
=================================================================
Total params: 30,518
Trainable params: 30,518
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/223

  1/358 [..............................] - ETA: 33:04 - loss: 0.0577 - categorical_accuracy: 0.0000e+00 - binary_accuracy: 0.9412 - accuracy: 0.0000e+00
  2/358 [..............................] - ETA: 23s - loss: 0.0584 - categorical_accuracy: 0.1250 - binary_accuracy: 0.9412 - accuracy: 0.0000e+00      
  3/358 [..............................] - ETA: 23s - loss: 0.0594 - categorical_accuracy: 0.1667 - binary_accuracy: 0.9412 - accuracy: 0.0000e+00
  4/358 [..............................] - ETA: 23s - loss: 0.0592 - categorical_accuracy: 0.1250 - binary_accuracy: 0.9412 - accuracy: 0.0000e+00
  5/358 [..............................] - ETA: 23s - loss: 0.0618 - categorical_accuracy: 0.1000 - binary_accuracy: 0.9412 - accuracy: 0.0000e+00
  6/358 [..............................] - ETA: 22s - loss: 0.0696 - categorical_accuracy: 0.0833 - binary_accuracy: 0.9412 - accuracy: 0.0000e+00
  7/358 [..............................] - ETA: 22s - loss: 0.0679 - categorical_accuracy: 0.0714 - binary_accuracy: 0.9412 - accuracy: 0.0000e+00
  8/358 [..............................] - ETA: 22s - loss: 0.0664 - categorical_accuracy: 0.0938 - binary_accuracy: 0.9412 - accuracy: 0.0000e+00
  9/358 [..............................] - ETA: 23s - loss: 0.0653 - categorical_accuracy: 0.0833 - binary_accuracy: 0.9412 - accuracy: 0.0000e+00
 10/358 [..............................] - ETA: 22s - loss: 0.0663 - categorical_accuracy: 0.0750 - binary_accuracy: 0.9412 - accuracy: 0.0000e+00
 11/358 [..............................] - ETA: 22s - loss: 0.0668 - categorical_accuracy: 0.0682 - binary_accuracy: 0.9412 - accuracy: 0.0000e+00
 12/358 [>.............................] - ETA: 22s - loss: 0.0662 - categorical_accuracy: 0.0625 - binary_accuracy: 0.9412 - accuracy: 0.0000e+00
 13/358 [>.............................] - ETA: 22s - loss: 0.0661 - categorical_accuracy: 0.0769 - binary_accuracy: 0.9412 - accuracy: 0.0000e+00
 14/358 [>.............................] - ETA: 22s - loss: 0.0652 - categorical_accuracy: 0.1071 - binary_accuracy: 0.9412 - accuracy: 0.0000e+00
 15/358 [>.............................] - ETA: 22s - loss: 0.0644 - categorical_accuracy: 0.1167 - binary_accuracy: 0.9412 - accuracy: 0.0000e+00
 16/358 [>.............................] - ETA: 22s - loss: 0.0639 - categorical_accuracy: 0.1094 - binary_accuracy: 0.9412 - accuracy: 0.0000e+00
 17/358 [>.............................] - ETA: 22s - loss: 0.0641 - categorical_accuracy: 0.1029 - binary_accuracy: 0.9412 - accuracy: 0.0000e+00
 18/358 [>.............................] - ETA: 22s - loss: 0.0635 - categorical_accuracy: 0.1250 - binary_accuracy: 0.9412 - accuracy: 0.0000e+00
 19/358 [>.............................] - ETA: 22s - loss: 0.0634 - categorical_accuracy: 0.1184 - binary_accuracy: 0.9412 - accuracy: 0.0000e+00
 20/358 [>.............................] - ETA: 22s - loss: 0.0628 - categorical_accuracy: 0.1250 - binary_accuracy: 0.9412 - accuracy: 0.0000e+00
 21/358 [>.............................] - ETA: 22s - loss: 0.0626 - categorical_accuracy: 0.1190 - binary_accuracy: 0.9412 - accuracy: 0.0000e+00
 22/358 [>.............................] - ETA: 22s - loss: 0.0623 - categorical_accuracy: 0.1136 - binary_accuracy: 0.9412 - accuracy: 0.0000e+00
 23/358 [>.............................] - ETA: 22s - loss: 0.0617 - categorical_accuracy: 0.1304 - binary_accuracy: 0.9412 - accuracy: 0.0000e+00
 24/358 [=>............................] - ETA: 22s - loss: 0.0612 - categorical_accuracy: 0.1458 - binary_accuracy: 0.9412 - accuracy: 0.0000e+00
 25/358 [=>............................] - ETA: 22s - loss: 0.0607 - categorical_accuracy: 0.1600 - binary_accuracy: 0.9412 - accuracy: 0.0000e+00
 26/358 [=>............................] - ETA: 22s - loss: 0.0604 - categorical_accuracy: 0.1538 - binary_accuracy: 0.9412 - accuracy: 0.0000e+00
 61/358 [====>.........................] - ETA: 21s - loss: 0.0556 - categorical_accuracy: 0.2336 - binary_accuracy: 0.9426 - accuracy: 0.0000e+00
 62/358 [====>.........................] - ETA: 21s - loss: 0.0555 - categorical_accuracy: 0.2339 - binary_accuracy: 0.9426 - accuracy: 0.0000e+00
 63/358 [====>.........................] - ETA: 21s - loss: 0.0555 - categorical_accuracy: 0.2302 - binary_accuracy: 0.9426 - accuracy: 0.0000e+00
 64/358 [====>.........................] - ETA: 21s - loss: 0.0554 - categorical_accuracy: 0.2305 - binary_accuracy: 0.9426 - accuracy: 0.0000e+00
 65/358 [====>.........................] - ETA: 21s - loss: 0.0554 - categorical_accuracy: 0.2346 - binary_accuracy: 0.9423 - accuracy: 0.0000e+00
 66/358 [====>.........................] - ETA: 21s - loss: 0.0555 - categorical_accuracy: 0.2311 - binary_accuracy: 0.9421 - accuracy: 0.0000e+00
 67/358 [====>.........................] - ETA: 21s - loss: 0.0553 - categorical_accuracy: 0.2351 - binary_accuracy: 0.9423 - accuracy: 0.0000e+00
 68/358 [====>.........................] - ETA: 21s - loss: 0.0551 - categorical_accuracy: 0.2390 - binary_accuracy: 0.9423 - accuracy: 0.0000e+00
 69/358 [====>.........................] - ETA: 20s - loss: 0.0551 - categorical_accuracy: 0.2391 - binary_accuracy: 0.9422 - accuracy: 0.0000e+00
 70/358 [====>.........................] - ETA: 20s - loss: 0.0550 - categorical_accuracy: 0.2429 - binary_accuracy: 0.9422 - accuracy: 0.0000e+00
 71/358 [====>.........................] - ETA: 20s - loss: 0.0548 - categorical_accuracy: 0.2465 - binary_accuracy: 0.9424 - accuracy: 0.0000e+00
 72/358 [=====>........................] - ETA: 20s - loss: 0.0548 - categorical_accuracy: 0.2465 - binary_accuracy: 0.9424 - accuracy: 0.0000e+00
 73/358 [=====>........................] - ETA: 20s - loss: 0.0545 - categorical_accuracy: 0.2534 - binary_accuracy: 0.9426 - accuracy: 0.0000e+00
 74/358 [=====>........................] - ETA: 20s - loss: 0.0543 - categorical_accuracy: 0.2534 - binary_accuracy: 0.9428 - accuracy: 0.0000e+00
 75/358 [=====>........................] - ETA: 20s - loss: 0.0543 - categorical_accuracy: 0.2567 - binary_accuracy: 0.9427 - accuracy: 0.0000e+00
 76/358 [=====>........................] - ETA: 20s - loss: 0.0543 - categorical_accuracy: 0.2599 - binary_accuracy: 0.9427 - accuracy: 0.0000e+00
 77/358 [=====>........................] - ETA: 20s - loss: 0.0542 - categorical_accuracy: 0.2630 - binary_accuracy: 0.9427 - accuracy: 0.0000e+00
 78/358 [=====>........................] - ETA: 20s - loss: 0.0542 - categorical_accuracy: 0.2628 - binary_accuracy: 0.9427 - accuracy: 0.0000e+00
 79/358 [=====>........................] - ETA: 20s - loss: 0.0541 - categorical_accuracy: 0.2658 - binary_accuracy: 0.9427 - accuracy: 0.0000e+00
 80/358 [=====>........................] - ETA: 20s - loss: 0.0539 - categorical_accuracy: 0.2719 - binary_accuracy: 0.9426 - accuracy: 0.0000e+00
 81/358 [=====>........................] - ETA: 20s - loss: 0.0537 - categorical_accuracy: 0.2716 - binary_accuracy: 0.9428 - accuracy: 0.0000e+00
 82/358 [=====>........................] - ETA: 20s - loss: 0.0536 - categorical_accuracy: 0.2713 - binary_accuracy: 0.9428 - accuracy: 0.0000e+00
 83/358 [=====>........................] - ETA: 19s - loss: 0.0537 - categorical_accuracy: 0.2681 - binary_accuracy: 0.9428 - accuracy: 0.0000e+00
 84/358 [======>.......................] - ETA: 19s - loss: 0.0538 - categorical_accuracy: 0.2679 - binary_accuracy: 0.9428 - accuracy: 0.0000e+00
 85/358 [======>.......................] - ETA: 19s - loss: 0.0538 - categorical_accuracy: 0.2676 - binary_accuracy: 0.9427 - accuracy: 0.0000e+00
 86/358 [======>.......................] - ETA: 19s - loss: 0.0537 - categorical_accuracy: 0.2674 - binary_accuracy: 0.9427 - accuracy: 0.0000e+00
 87/358 [======>.......................] - ETA: 19s - loss: 0.0537 - categorical_accuracy: 0.2672 - binary_accuracy: 0.9427 - accuracy: 0.0000e+00
 88/358 [======>.......................] - ETA: 19s - loss: 0.0537 - categorical_accuracy: 0.2670 - binary_accuracy: 0.9425 - accuracy: 0.0000e+00
 89/358 [======>.......................] - ETA: 19s - loss: 0.0537 - categorical_accuracy: 0.2669 - binary_accuracy: 0.9425 - accuracy: 0.0000e+00
 90/358 [======>.......................] - ETA: 19s - loss: 0.0536 - categorical_accuracy: 0.2667 - binary_accuracy: 0.9425 - accuracy: 0.0000e+00
 91/358 [======>.......................] - ETA: 19s - loss: 0.0536 - categorical_accuracy: 0.2665 - binary_accuracy: 0.9425 - accuracy: 0.0000e+00
 92/358 [======>.......................] - ETA: 19s - loss: 0.0534 - categorical_accuracy: 0.2690 - binary_accuracy: 0.9426 - accuracy: 0.0000e+00
 93/358 [======>.......................] - ETA: 19s - loss: 0.0533 - categorical_accuracy: 0.2742 - binary_accuracy: 0.9426 - accuracy: 0.0000e+00
 94/358 [======>.......................] - ETA: 19s - loss: 0.0533 - categorical_accuracy: 0.2713 - binary_accuracy: 0.9424 - accuracy: 0.0000e+00
 95/358 [======>.......................] - ETA: 19s - loss: 0.0532 - categorical_accuracy: 0.2711 - binary_accuracy: 0.9424 - accuracy: 0.0000e+00
 96/358 [=======>......................] - ETA: 19s - loss: 0.0531 - categorical_accuracy: 0.2734 - binary_accuracy: 0.9424 - accuracy: 0.0000e+00
 97/358 [=======>......................] - ETA: 18s - loss: 0.0531 - categorical_accuracy: 0.2784 - binary_accuracy: 0.9424 - accuracy: 0.0000e+00
 98/358 [=======>......................] - ETA: 18s - loss: 0.0538 - categorical_accuracy: 0.2755 - binary_accuracy: 0.9418 - accuracy: 0.0000e+00
 99/358 [=======>......................] - ETA: 18s - loss: 0.0541 - categorical_accuracy: 0.2753 - binary_accuracy: 0.9410 - accuracy: 0.0000e+00
100/358 [=======>......................] - ETA: 18s - loss: 0.0540 - categorical_accuracy: 0.2750 - binary_accuracy: 0.9410 - accuracy: 0.0000e+00
101/358 [=======>......................] - ETA: 18s - loss: 0.0539 - categorical_accuracy: 0.2772 - binary_accuracy: 0.9410 - accuracy: 0.0000e+00
102/358 [=======>......................] - ETA: 18s - loss: 0.0538 - categorical_accuracy: 0.2770 - binary_accuracy: 0.9412 - accuracy: 0.0000e+00
103/358 [=======>......................] - ETA: 18s - loss: 0.0538 - categorical_accuracy: 0.2743 - binary_accuracy: 0.9412 - accuracy: 0.0000e+00
104/358 [=======>......................] - ETA: 18s - loss: 0.0537 - categorical_accuracy: 0.2716 - binary_accuracy: 0.9412 - accuracy: 0.0000e+00
105/358 [=======>......................] - ETA: 18s - loss: 0.0537 - categorical_accuracy: 0.2714 - binary_accuracy: 0.9412 - accuracy: 0.0000e+00
106/358 [=======>......................] - ETA: 18s - loss: 0.0537 - categorical_accuracy: 0.2689 - binary_accuracy: 0.9412 - accuracy: 0.0000e+00
107/358 [=======>......................] - ETA: 18s - loss: 0.0535 - categorical_accuracy: 0.2710 - binary_accuracy: 0.9413 - accuracy: 0.0000e+00
108/358 [========>.....................] - ETA: 18s - loss: 0.0534 - categorical_accuracy: 0.2755 - binary_accuracy: 0.9414 - accuracy: 0.0000e+00
109/358 [========>.....................] - ETA: 18s - loss: 0.0532 - categorical_accuracy: 0.2775 - binary_accuracy: 0.9417 - accuracy: 0.0000e+00
110/358 [========>.....................] - ETA: 18s - loss: 0.0531 - categorical_accuracy: 0.2773 - binary_accuracy: 0.9417 - accuracy: 0.0000e+00
111/358 [========>.....................] - ETA: 18s - loss: 0.0530 - categorical_accuracy: 0.2770 - binary_accuracy: 0.9418 - accuracy: 0.0000e+00
112/358 [========>.....................] - ETA: 18s - loss: 0.0529 - categorical_accuracy: 0.2768 - binary_accuracy: 0.9418 - accuracy: 0.0000e+00
113/358 [========>.....................] - ETA: 17s - loss: 0.0527 - categorical_accuracy: 0.2810 - binary_accuracy: 0.9421 - accuracy: 0.0000e+00
114/358 [========>.....................] - ETA: 17s - loss: 0.0527 - categorical_accuracy: 0.2785 - binary_accuracy: 0.9421 - accuracy: 0.0000e+00
115/358 [========>.....................] - ETA: 17s - loss: 0.0525 - categorical_accuracy: 0.2826 - binary_accuracy: 0.9423 - accuracy: 0.0000e+00
116/358 [========>.....................] - ETA: 17s - loss: 0.0525 - categorical_accuracy: 0.2823 - binary_accuracy: 0.9423 - accuracy: 0.0000e+00
117/358 [========>.....................] - ETA: 17s - loss: 0.0525 - categorical_accuracy: 0.2821 - binary_accuracy: 0.9423 - accuracy: 0.0000e+00
118/358 [========>.....................] - ETA: 17s - loss: 0.0525 - categorical_accuracy: 0.2797 - binary_accuracy: 0.9423 - accuracy: 0.0000e+00
119/358 [========>.....................] - ETA: 17s - loss: 0.0525 - categorical_accuracy: 0.2815 - binary_accuracy: 0.9422 - accuracy: 0.0000e+00
120/358 [=========>....................] - ETA: 17s - loss: 0.0524 - categorical_accuracy: 0.2792 - binary_accuracy: 0.9422 - accuracy: 0.0000e+00
121/358 [=========>....................] - ETA: 17s - loss: 0.0524 - categorical_accuracy: 0.2789 - binary_accuracy: 0.9421 - accuracy: 0.0000e+00
122/358 [=========>....................] - ETA: 17s - loss: 0.0523 - categorical_accuracy: 0.2828 - binary_accuracy: 0.9423 - accuracy: 0.0000e+00
123/358 [=========>....................] - ETA: 17s - loss: 0.0523 - categorical_accuracy: 0.2825 - binary_accuracy: 0.9423 - accuracy: 0.0000e+00
124/358 [=========>....................] - ETA: 17s - loss: 0.0522 - categorical_accuracy: 0.2843 - binary_accuracy: 0.9422 - accuracy: 0.0000e+00
125/358 [=========>....................] - ETA: 17s - loss: 0.0521 - categorical_accuracy: 0.2860 - binary_accuracy: 0.9422 - accuracy: 0.0000e+00
126/358 [=========>....................] - ETA: 17s - loss: 0.0521 - categorical_accuracy: 0.2857 - binary_accuracy: 0.9422 - accuracy: 0.0000e+00
127/358 [=========>....................] - ETA: 16s - loss: 0.0521 - categorical_accuracy: 0.2874 - binary_accuracy: 0.9421 - accuracy: 0.0000e+00
128/358 [=========>....................] - ETA: 16s - loss: 0.0520 - categorical_accuracy: 0.2871 - binary_accuracy: 0.9421 - accuracy: 0.0000e+00
129/358 [=========>....................] - ETA: 16s - loss: 0.0518 - categorical_accuracy: 0.2926 - binary_accuracy: 0.9422 - accuracy: 0.0000e+00
130/358 [=========>....................] - ETA: 16s - loss: 0.0517 - categorical_accuracy: 0.2942 - binary_accuracy: 0.9422 - accuracy: 0.0000e+00
131/358 [=========>....................] - ETA: 16s - loss: 0.0517 - categorical_accuracy: 0.2939 - binary_accuracy: 0.9422 - accuracy: 0.0000e+00
132/358 [==========>...................] - ETA: 16s - loss: 0.0517 - categorical_accuracy: 0.2917 - binary_accuracy: 0.9422 - accuracy: 0.0000e+00
133/358 [==========>...................] - ETA: 16s - loss: 0.0516 - categorical_accuracy: 0.2932 - binary_accuracy: 0.9423 - accuracy: 0.0000e+00
134/358 [==========>...................] - ETA: 16s - loss: 0.0515 - categorical_accuracy: 0.2948 - binary_accuracy: 0.9423 - accuracy: 0.0000e+00
135/358 [==========>...................] - ETA: 16s - loss: 0.0514 - categorical_accuracy: 0.2963 - binary_accuracy: 0.9424 - accuracy: 0.0000e+00
136/358 [==========>...................] - ETA: 16s - loss: 0.0515 - categorical_accuracy: 0.2960 - binary_accuracy: 0.9424 - accuracy: 0.0000e+00
137/358 [==========>...................] - ETA: 16s - loss: 0.0514 - categorical_accuracy: 0.2956 - binary_accuracy: 0.9424 - accuracy: 0.0000e+00
138/358 [==========>...................] - ETA: 16s - loss: 0.0513 - categorical_accuracy: 0.2971 - binary_accuracy: 0.9425 - accuracy: 0.0000e+00
139/358 [==========>...................] - ETA: 16s - loss: 0.0513 - categorical_accuracy: 0.2986 - binary_accuracy: 0.9426 - accuracy: 0.0000e+00
140/358 [==========>...................] - ETA: 16s - loss: 0.0513 - categorical_accuracy: 0.2964 - binary_accuracy: 0.9425 - accuracy: 0.0000e+00
141/358 [==========>...................] - ETA: 15s - loss: 0.0511 - categorical_accuracy: 0.2996 - binary_accuracy: 0.9426 - accuracy: 0.0000e+00
142/358 [==========>...................] - ETA: 15s - loss: 0.0511 - categorical_accuracy: 0.3028 - binary_accuracy: 0.9426 - accuracy: 0.0000e+00
143/358 [==========>...................] - ETA: 15s - loss: 0.0510 - categorical_accuracy: 0.3024 - binary_accuracy: 0.9427 - accuracy: 0.0000e+00
