2022-06-03 17:34:38.448426: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
tf:  2.8.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 RNNp_layer (RNN)            (None, 81)                27216     
                                                                 
 MLP_layer (Dense)           (None, 9)                 738       
                                                                 
 Output_layer (Dense)        (None, 6)                 60        
                                                                 
=================================================================
Total params: 28,014
Trainable params: 28,014
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 1:12:57 - loss: 1.4010
   5/3443 [..............................] - ETA: 45s - loss: 0.6724    
   9/3443 [..............................] - ETA: 46s - loss: 0.4703
  13/3443 [..............................] - ETA: 46s - loss: 0.4108
  17/3443 [..............................] - ETA: 46s - loss: 0.3695
  21/3443 [..............................] - ETA: 47s - loss: 0.3346
  25/3443 [..............................] - ETA: 47s - loss: 0.3154
  29/3443 [..............................] - ETA: 47s - loss: 0.3022
  33/3443 [..............................] - ETA: 47s - loss: 0.2883
  37/3443 [..............................] - ETA: 47s - loss: 0.2777
  41/3443 [..............................] - ETA: 47s - loss: 0.2651
  45/3443 [..............................] - ETA: 47s - loss: 0.2546
  49/3443 [..............................] - ETA: 47s - loss: 0.2455
  53/3443 [..............................] - ETA: 47s - loss: 0.2370
  57/3443 [..............................] - ETA: 47s - loss: 0.2293
  61/3443 [..............................] - ETA: 47s - loss: 0.2222
  65/3443 [..............................] - ETA: 47s - loss: 0.2149
  69/3443 [..............................] - ETA: 47s - loss: 0.2095
  73/3443 [..............................] - ETA: 47s - loss: 0.2037
  77/3443 [..............................] - ETA: 47s - loss: 0.1986
  81/3443 [..............................] - ETA: 47s - loss: 0.1945
  85/3443 [..............................] - ETA: 47s - loss: 0.1913
  89/3443 [..............................] - ETA: 47s - loss: 0.1878
  93/3443 [..............................] - ETA: 47s - loss: 0.1850
  97/3443 [..............................] - ETA: 47s - loss: 0.1821
 423/3443 [==>...........................] - ETA: 43s - loss: 0.1091
 427/3443 [==>...........................] - ETA: 43s - loss: 0.1086
 431/3443 [==>...........................] - ETA: 43s - loss: 0.1082
 435/3443 [==>...........................] - ETA: 43s - loss: 0.1077
 439/3443 [==>...........................] - ETA: 43s - loss: 0.1074
 443/3443 [==>...........................] - ETA: 43s - loss: 0.1070
 447/3443 [==>...........................] - ETA: 43s - loss: 0.1066
 451/3443 [==>...........................] - ETA: 43s - loss: 0.1062
 455/3443 [==>...........................] - ETA: 43s - loss: 0.1062
 459/3443 [==>...........................] - ETA: 43s - loss: 0.1058
 463/3443 [===>..........................] - ETA: 43s - loss: 0.1053
 467/3443 [===>..........................] - ETA: 42s - loss: 0.1048
 471/3443 [===>..........................] - ETA: 42s - loss: 0.1045
 475/3443 [===>..........................] - ETA: 42s - loss: 0.1041
 479/3443 [===>..........................] - ETA: 42s - loss: 0.1041
 483/3443 [===>..........................] - ETA: 42s - loss: 0.1038
 487/3443 [===>..........................] - ETA: 42s - loss: 0.1037
 491/3443 [===>..........................] - ETA: 42s - loss: 0.1034
 495/3443 [===>..........................] - ETA: 42s - loss: 0.1031
 499/3443 [===>..........................] - ETA: 42s - loss: 0.1027
 503/3443 [===>..........................] - ETA: 42s - loss: 0.1024
 507/3443 [===>..........................] - ETA: 42s - loss: 0.1020
 511/3443 [===>..........................] - ETA: 42s - loss: 0.1015
 515/3443 [===>..........................] - ETA: 42s - loss: 0.1011
 519/3443 [===>..........................] - ETA: 42s - loss: 0.1008
 523/3443 [===>..........................] - ETA: 42s - loss: 0.1004
 527/3443 [===>..........................] - ETA: 42s - loss: 0.1000
 531/3443 [===>..........................] - ETA: 41s - loss: 0.0999
 535/3443 [===>..........................] - ETA: 41s - loss: 0.0995
 539/3443 [===>..........................] - ETA: 41s - loss: 0.0994
 543/3443 [===>..........................] - ETA: 41s - loss: 0.0989
 547/3443 [===>..........................] - ETA: 41s - loss: 0.0988
 551/3443 [===>..........................] - ETA: 41s - loss: 0.0983
 555/3443 [===>..........................] - ETA: 41s - loss: 0.0981
 559/3443 [===>..........................] - ETA: 41s - loss: 0.0977
 563/3443 [===>..........................] - ETA: 41s - loss: 0.0973
 567/3443 [===>..........................] - ETA: 41s - loss: 0.0968
 571/3443 [===>..........................] - ETA: 41s - loss: 0.0965
 575/3443 [====>.........................] - ETA: 41s - loss: 0.0962
 579/3443 [====>.........................] - ETA: 41s - loss: 0.0960
 583/3443 [====>.........................] - ETA: 41s - loss: 0.0956
 587/3443 [====>.........................] - ETA: 41s - loss: 0.0954
 591/3443 [====>.........................] - ETA: 41s - loss: 0.0954
 595/3443 [====>.........................] - ETA: 40s - loss: 0.0952
 599/3443 [====>.........................] - ETA: 40s - loss: 0.0951
 603/3443 [====>.........................] - ETA: 40s - loss: 0.0950
 607/3443 [====>.........................] - ETA: 40s - loss: 0.0947
 611/3443 [====>.........................] - ETA: 40s - loss: 0.0945
 615/3443 [====>.........................] - ETA: 40s - loss: 0.0942
 619/3443 [====>.........................] - ETA: 40s - loss: 0.0938
 623/3443 [====>.........................] - ETA: 40s - loss: 0.0936
 627/3443 [====>.........................] - ETA: 40s - loss: 0.0932
 631/3443 [====>.........................] - ETA: 40s - loss: 0.0928
 635/3443 [====>.........................] - ETA: 40s - loss: 0.0926
 639/3443 [====>.........................] - ETA: 40s - loss: 0.0925
 643/3443 [====>.........................] - ETA: 40s - loss: 0.0923
 647/3443 [====>.........................] - ETA: 40s - loss: 0.0919
 651/3443 [====>.........................] - ETA: 40s - loss: 0.0918
 655/3443 [====>.........................] - ETA: 40s - loss: 0.0917
 659/3443 [====>.........................] - ETA: 40s - loss: 0.0916
 663/3443 [====>.........................] - ETA: 39s - loss: 0.0915
 667/3443 [====>.........................] - ETA: 39s - loss: 0.0915
 671/3443 [====>.........................] - ETA: 39s - loss: 0.0914
 675/3443 [====>.........................] - ETA: 39s - loss: 0.0911
 679/3443 [====>.........................] - ETA: 39s - loss: 0.0909
 683/3443 [====>.........................] - ETA: 39s - loss: 0.0907
 687/3443 [====>.........................] - ETA: 39s - loss: 0.0904
 691/3443 [=====>........................] - ETA: 39s - loss: 0.0902
 695/3443 [=====>........................] - ETA: 39s - loss: 0.0900
 699/3443 [=====>........................] - ETA: 39s - loss: 0.0898
 703/3443 [=====>........................] - ETA: 39s - loss: 0.0896
 707/3443 [=====>........................] - ETA: 39s - loss: 0.0894
 711/3443 [=====>........................] - ETA: 39s - loss: 0.0893
 715/3443 [=====>........................] - ETA: 39s - loss: 0.0894
 719/3443 [=====>........................] - ETA: 39s - loss: 0.0892
 723/3443 [=====>........................] - ETA: 39s - loss: 0.0889
 727/3443 [=====>........................] - ETA: 39s - loss: 0.0886
 731/3443 [=====>........................] - ETA: 38s - loss: 0.0885
 735/3443 [=====>........................] - ETA: 38s - loss: 0.0885
 739/3443 [=====>........................] - ETA: 38s - loss: 0.0884
 743/3443 [=====>........................] - ETA: 38s - loss: 0.0882
 747/3443 [=====>........................] - ETA: 38s - loss: 0.0880
 751/3443 [=====>........................] - ETA: 38s - loss: 0.0878
 755/3443 [=====>........................] - ETA: 38s - loss: 0.0877
 759/3443 [=====>........................] - ETA: 38s - loss: 0.0875
 763/3443 [=====>........................] - ETA: 38s - loss: 0.0873
 767/3443 [=====>........................] - ETA: 38s - loss: 0.0870
 771/3443 [=====>........................] - ETA: 38s - loss: 0.0869
 775/3443 [=====>........................] - ETA: 38s - loss: 0.0867
 779/3443 [=====>........................] - ETA: 38s - loss: 0.0866
 783/3443 [=====>........................] - ETA: 38s - loss: 0.0864
 787/3443 [=====>........................] - ETA: 38s - loss: 0.0862
 791/3443 [=====>........................] - ETA: 37s - loss: 0.0863
 795/3443 [=====>........................] - ETA: 37s - loss: 0.0859
 799/3443 [=====>........................] - ETA: 37s - loss: 0.0857
 803/3443 [=====>........................] - ETA: 37s - loss: 0.0857
 807/3443 [======>.......................] - ETA: 37s - loss: 0.0856
 811/3443 [======>.......................] - ETA: 37s - loss: 0.0854
 814/3443 [======>.......................] - ETA: 37s - loss: 0.0853
 818/3443 [======>.......................] - ETA: 37s - loss: 0.0854
 822/3443 [======>.......................] - ETA: 37s - loss: 0.0852
 826/3443 [======>.......................] - ETA: 37s - loss: 0.0851
 830/3443 [======>.......................] - ETA: 37s - loss: 0.0850
 834/3443 [======>.......................] - ETA: 37s - loss: 0.0848
 838/3443 [======>.......................] - ETA: 37s - loss: 0.0848
 842/3443 [======>.......................] - ETA: 37s - loss: 0.0848
 846/3443 [======>.......................] - ETA: 37s - loss: 0.0845
 850/3443 [======>.......................] - ETA: 37s - loss: 0.0843
 854/3443 [======>.......................] - ETA: 37s - loss: 0.0841
 858/3443 [======>.......................] - ETA: 37s - loss: 0.0839
 862/3443 [======>.......................] - ETA: 36s - loss: 0.0838
 866/3443 [======>.......................] - ETA: 36s - loss: 0.0837
 870/3443 [======>.......................] - ETA: 36s - loss: 0.0836
 874/3443 [======>.......................] - ETA: 36s - loss: 0.0834
 878/3443 [======>.......................] - ETA: 36s - loss: 0.0833
 882/3443 [======>.......................] - ETA: 36s - loss: 0.0833
 886/3443 [======>.......................] - ETA: 36s - loss: 0.0831
 890/3443 [======>.......................] - ETA: 36s - loss: 0.0829
 894/3443 [======>.......................] - ETA: 36s - loss: 0.0828
 898/3443 [======>.......................] - ETA: 36s - loss: 0.0828
 902/3443 [======>.......................] - ETA: 36s - loss: 0.0826
 906/3443 [======>.......................] - ETA: 36s - loss: 0.0825
 910/3443 [======>.......................] - ETA: 36s - loss: 0.0824
 914/3443 [======>.......................] - ETA: 36s - loss: 0.0824
 918/3443 [======>.......................] - ETA: 36s - loss: 0.0822
 922/3443 [=======>......................] - ETA: 36s - loss: 0.0821
 926/3443 [=======>......................] - ETA: 36s - loss: 0.0820
 930/3443 [=======>......................] - ETA: 36s - loss: 0.0818
 934/3443 [=======>......................] - ETA: 35s - loss: 0.0818
 938/3443 [=======>......................] - ETA: 35s - loss: 0.0818
 942/3443 [=======>......................] - ETA: 35s - loss: 0.0818
 946/3443 [=======>......................] - ETA: 35s - loss: 0.0817
 950/3443 [=======>......................] - ETA: 35s - loss: 0.0816
 954/3443 [=======>......................] - ETA: 35s - loss: 0.0814
 958/3443 [=======>......................] - ETA: 35s - loss: 0.0814
 962/3443 [=======>......................] - ETA: 35s - loss: 0.0814
 966/3443 [=======>......................] - ETA: 35s - loss: 0.0812
 970/3443 [=======>......................] - ETA: 35s - loss: 0.0811
 974/3443 [=======>......................] - ETA: 35s - loss: 0.0809
 978/3443 [=======>......................] - ETA: 35s - loss: 0.0809
 982/3443 [=======>......................] - ETA: 35s - loss: 0.0808
 986/3443 [=======>......................] - ETA: 35s - loss: 0.0808
 990/3443 [=======>......................] - ETA: 35s - loss: 0.0806
 994/3443 [=======>......................] - ETA: 35s - loss: 0.0806
 998/3443 [=======>......................] - ETA: 35s - loss: 0.0804
1002/3443 [=======>......................] - ETA: 35s - loss: 0.0804
1006/3443 [=======>......................] - ETA: 35s - loss: 0.0802
1010/3443 [=======>......................] - ETA: 34s - loss: 0.0800
1014/3443 [=======>......................] - ETA: 34s - loss: 0.0799
1018/3443 [=======>......................] - ETA: 34s - loss: 0.0798
1022/3443 [=======>......................] - ETA: 34s - loss: 0.0796
1026/3443 [=======>......................] - ETA: 34s - loss: 0.0797
1030/3443 [=======>......................] - ETA: 34s - loss: 0.0795
1034/3443 [========>.....................] - ETA: 34s - loss: 0.0795
1038/3443 [========>.....................] - ETA: 34s - loss: 0.0794
1042/3443 [========>.....................] - ETA: 34s - loss: 0.0792
1046/3443 [========>.....................] - ETA: 34s - loss: 0.0790
1050/3443 [========>.....................] - ETA: 34s - loss: 0.0787
1054/3443 [========>.....................] - ETA: 34s - loss: 0.0785
1058/3443 [========>.....................] - ETA: 34s - loss: 0.0784
1062/3443 [========>.....................] - ETA: 34s - loss: 0.0784
1066/3443 [========>.....................] - ETA: 34s - loss: 0.0783
1070/3443 [========>.....................] - ETA: 34s - loss: 0.0782
1074/3443 [========>.....................] - ETA: 34s - loss: 0.0781
1078/3443 [========>.....................] - ETA: 34s - loss: 0.0780
1082/3443 [========>.....................] - ETA: 34s - loss: 0.0778
1086/3443 [========>.....................] - ETA: 33s - loss: 0.0778
1090/3443 [========>.....................] - ETA: 33s - loss: 0.0777
1094/3443 [========>.....................] - ETA: 33s - loss: 0.0776
1098/3443 [========>.....................] - ETA: 33s - loss: 0.0775
1102/3443 [========>.....................] - ETA: 33s - loss: 0.0773
1106/3443 [========>.....................] - ETA: 33s - loss: 0.0773
1110/3443 [========>.....................] - ETA: 33s - loss: 0.0773
1114/3443 [========>.....................] - ETA: 33s - loss: 0.0773
1118/3443 [========>.....................] - ETA: 33s - loss: 0.0772
1122/3443 [========>.....................] - ETA: 33s - loss: 0.0771
1126/3443 [========>.....................] - ETA: 33s - loss: 0.0771
1130/3443 [========>.....................] - ETA: 33s - loss: 0.0771
1134/3443 [========>.....................] - ETA: 33s - loss: 0.0769
1138/3443 [========>.....................] - ETA: 33s - loss: 0.0768
1142/3443 [========>.....................] - ETA: 33s - loss: 0.0767
1146/3443 [========>.....................] - ETA: 33s - loss: 0.0767
1150/3443 [=========>....................] - ETA: 33s - loss: 0.0766
1154/3443 [=========>....................] - ETA: 33s - loss: 0.0764
1158/3443 [=========>....................] - ETA: 32s - loss: 0.0763
1162/3443 [=========>....................] - ETA: 32s - loss: 0.0762
1166/3443 [=========>....................] - ETA: 32s - loss: 0.0760
1170/3443 [=========>....................] - ETA: 32s - loss: 0.0759
1174/3443 [=========>....................] - ETA: 32s - loss: 0.0759
1178/3443 [=========>....................] - ETA: 32s - loss: 0.0757
1182/3443 [=========>....................] - ETA: 32s - loss: 0.0757
1186/3443 [=========>....................] - ETA: 32s - loss: 0.0756
1190/3443 [=========>....................] - ETA: 32s - loss: 0.0755
1194/3443 [=========>....................] - ETA: 32s - loss: 0.0754
1198/3443 [=========>....................] - ETA: 32s - loss: 0.0752
1202/3443 [=========>....................] - ETA: 32s - loss: 0.0751
1206/3443 [=========>....................] - ETA: 32s - loss: 0.0750
1210/3443 [=========>....................] - ETA: 32s - loss: 0.0749
1214/3443 [=========>....................] - ETA: 32s - loss: 0.0750
1218/3443 [=========>....................] - ETA: 32s - loss: 0.0748
1222/3443 [=========>....................] - ETA: 32s - loss: 0.0747
1226/3443 [=========>....................] - ETA: 31s - loss: 0.0746
1230/3443 [=========>....................] - ETA: 31s - loss: 0.0745
1234/3443 [=========>....................] - ETA: 31s - loss: 0.0746
1238/3443 [=========>....................] - ETA: 31s - loss: 0.0745
1242/3443 [=========>....................] - ETA: 31s - loss: 0.0744
1246/3443 [=========>....................] - ETA: 31s - loss: 0.0743
1250/3443 [=========>....................] - ETA: 31s - loss: 0.0742
1254/3443 [=========>....................] - ETA: 31s - loss: 0.0741
1258/3443 [=========>....................] - ETA: 31s - loss: 0.0740
1262/3443 [=========>....................] - ETA: 31s - loss: 0.0739
1266/3443 [==========>...................] - ETA: 31s - loss: 0.0738
1270/3443 [==========>...................] - ETA: 31s - loss: 0.0737
1274/3443 [==========>...................] - ETA: 31s - loss: 0.0736
1278/3443 [==========>...................] - ETA: 31s - loss: 0.0736
1282/3443 [==========>...................] - ETA: 31s - loss: 0.0735
1286/3443 [==========>...................] - ETA: 31s - loss: 0.0734
1290/3443 [==========>...................] - ETA: 31s - loss: 0.0732
1294/3443 [==========>...................] - ETA: 30s - loss: 0.0731
1298/3443 [==========>...................] - ETA: 30s - loss: 0.0730
1302/3443 [==========>...................] - ETA: 30s - loss: 0.0729
1306/3443 [==========>...................] - ETA: 30s - loss: 0.0730
1310/3443 [==========>...................] - ETA: 30s - loss: 0.0729
1314/3443 [==========>...................] - ETA: 30s - loss: 0.0729
1318/3443 [==========>...................] - ETA: 30s - loss: 0.0727
1322/3443 [==========>...................] - ETA: 30s - loss: 0.0727
1326/3443 [==========>...................] - ETA: 30s - loss: 0.0727
1330/3443 [==========>...................] - ETA: 30s - loss: 0.0726
1334/3443 [==========>...................] - ETA: 30s - loss: 0.0726
1338/3443 [==========>...................] - ETA: 30s - loss: 0.0725
1342/3443 [==========>...................] - ETA: 30s - loss: 0.0724
1346/3443 [==========>...................] - ETA: 30s - loss: 0.0723
1350/3443 [==========>...................] - ETA: 30s - loss: 0.0723
1354/3443 [==========>...................] - ETA: 30s - loss: 0.0722
1358/3443 [==========>...................] - ETA: 30s - loss: 0.0721
1362/3443 [==========>...................] - ETA: 29s - loss: 0.0720
1366/3443 [==========>...................] - ETA: 29s - loss: 0.0719
1370/3443 [==========>...................] - ETA: 29s - loss: 0.0719
1374/3443 [==========>...................] - ETA: 29s - loss: 0.0718
1378/3443 [===========>..................] - ETA: 29s - loss: 0.0718
1382/3443 [===========>..................] - ETA: 29s - loss: 0.0717
1386/3443 [===========>..................] - ETA: 29s - loss: 0.0716
1390/3443 [===========>..................] - ETA: 29s - loss: 0.0715
1394/3443 [===========>..................] - ETA: 29s - loss: 0.0715
1398/3443 [===========>..................] - ETA: 29s - loss: 0.0714
1402/3443 [===========>..................] - ETA: 29s - loss: 0.0713
1406/3443 [===========>..................] - ETA: 29s - loss: 0.0713
