2022-06-08 08:58:40.518551: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-06-08 08:58:41.523873: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
tf:  2.6.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
RNNp_layer (RNN)             (None, 81)                27216     
_________________________________________________________________
MLP_layer (Dense)            (None, 9)                 738       
_________________________________________________________________
Output_layer (Dense)         (None, 6)                 60        
=================================================================
Total params: 28,014
Trainable params: 28,014
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 3:40:19 - loss: 0.6071
   2/3443 [..............................] - ETA: 4:03 - loss: 0.4383   
   3/3443 [..............................] - ETA: 4:02 - loss: 0.3706
   4/3443 [..............................] - ETA: 3:55 - loss: 0.3631
   5/3443 [..............................] - ETA: 3:48 - loss: 0.3454
   6/3443 [..............................] - ETA: 3:38 - loss: 0.3305
   7/3443 [..............................] - ETA: 3:31 - loss: 0.3211
   8/3443 [..............................] - ETA: 3:26 - loss: 0.3131
   9/3443 [..............................] - ETA: 3:25 - loss: 0.3094
  10/3443 [..............................] - ETA: 3:22 - loss: 0.3102
  11/3443 [..............................] - ETA: 3:21 - loss: 0.2993
  12/3443 [..............................] - ETA: 3:20 - loss: 0.2896
  14/3443 [..............................] - ETA: 3:17 - loss: 0.2787
  15/3443 [..............................] - ETA: 3:15 - loss: 0.2791
  16/3443 [..............................] - ETA: 3:14 - loss: 0.2693
  18/3443 [..............................] - ETA: 3:13 - loss: 0.2581
  19/3443 [..............................] - ETA: 3:15 - loss: 0.2538
  20/3443 [..............................] - ETA: 3:14 - loss: 0.2483
  21/3443 [..............................] - ETA: 3:13 - loss: 0.2451
  22/3443 [..............................] - ETA: 3:12 - loss: 0.2389
  23/3443 [..............................] - ETA: 3:11 - loss: 0.2351
  25/3443 [..............................] - ETA: 3:09 - loss: 0.2313
  26/3443 [..............................] - ETA: 3:09 - loss: 0.2288
  27/3443 [..............................] - ETA: 3:08 - loss: 0.2280
  28/3443 [..............................] - ETA: 3:08 - loss: 0.2283
  89/3443 [..............................] - ETA: 2:59 - loss: 0.1528
  90/3443 [..............................] - ETA: 2:59 - loss: 0.1524
  91/3443 [..............................] - ETA: 2:59 - loss: 0.1520
  93/3443 [..............................] - ETA: 2:59 - loss: 0.1515
  94/3443 [..............................] - ETA: 2:59 - loss: 0.1506
  96/3443 [..............................] - ETA: 2:59 - loss: 0.1506
  97/3443 [..............................] - ETA: 2:59 - loss: 0.1500
  99/3443 [..............................] - ETA: 2:58 - loss: 0.1485
 100/3443 [..............................] - ETA: 2:58 - loss: 0.1487
 101/3443 [..............................] - ETA: 2:58 - loss: 0.1480
 102/3443 [..............................] - ETA: 2:58 - loss: 0.1477
 103/3443 [..............................] - ETA: 2:58 - loss: 0.1476
 104/3443 [..............................] - ETA: 2:58 - loss: 0.1470
 105/3443 [..............................] - ETA: 2:58 - loss: 0.1464
 106/3443 [..............................] - ETA: 2:58 - loss: 0.1463
 107/3443 [..............................] - ETA: 2:58 - loss: 0.1461
 108/3443 [..............................] - ETA: 2:58 - loss: 0.1457
 109/3443 [..............................] - ETA: 2:58 - loss: 0.1453
 110/3443 [..............................] - ETA: 2:58 - loss: 0.1451
 111/3443 [..............................] - ETA: 2:58 - loss: 0.1450
 112/3443 [..............................] - ETA: 2:58 - loss: 0.1444
 113/3443 [..............................] - ETA: 2:58 - loss: 0.1442
 114/3443 [..............................] - ETA: 2:58 - loss: 0.1437
 115/3443 [>.............................] - ETA: 2:59 - loss: 0.1431
 116/3443 [>.............................] - ETA: 2:59 - loss: 0.1430
 118/3443 [>.............................] - ETA: 2:58 - loss: 0.1427
 120/3443 [>.............................] - ETA: 2:58 - loss: 0.1427
 121/3443 [>.............................] - ETA: 2:58 - loss: 0.1423
 122/3443 [>.............................] - ETA: 2:59 - loss: 0.1421
 123/3443 [>.............................] - ETA: 2:59 - loss: 0.1418
 124/3443 [>.............................] - ETA: 2:59 - loss: 0.1418
 125/3443 [>.............................] - ETA: 2:59 - loss: 0.1417
 126/3443 [>.............................] - ETA: 2:59 - loss: 0.1411
 127/3443 [>.............................] - ETA: 2:59 - loss: 0.1406
 128/3443 [>.............................] - ETA: 3:00 - loss: 0.1402
 129/3443 [>.............................] - ETA: 3:00 - loss: 0.1399
 130/3443 [>.............................] - ETA: 3:00 - loss: 0.1397
 131/3443 [>.............................] - ETA: 3:00 - loss: 0.1393
 132/3443 [>.............................] - ETA: 3:00 - loss: 0.1391
 133/3443 [>.............................] - ETA: 3:00 - loss: 0.1387
 134/3443 [>.............................] - ETA: 3:01 - loss: 0.1385
 135/3443 [>.............................] - ETA: 3:01 - loss: 0.1384
 136/3443 [>.............................] - ETA: 3:01 - loss: 0.1383
 137/3443 [>.............................] - ETA: 3:01 - loss: 0.1381
 138/3443 [>.............................] - ETA: 3:01 - loss: 0.1377
 139/3443 [>.............................] - ETA: 3:01 - loss: 0.1374
 140/3443 [>.............................] - ETA: 3:01 - loss: 0.1372
 141/3443 [>.............................] - ETA: 3:01 - loss: 0.1368
 142/3443 [>.............................] - ETA: 3:01 - loss: 0.1366
 143/3443 [>.............................] - ETA: 3:02 - loss: 0.1362
 144/3443 [>.............................] - ETA: 3:02 - loss: 0.1360
 145/3443 [>.............................] - ETA: 3:02 - loss: 0.1357
 146/3443 [>.............................] - ETA: 3:02 - loss: 0.1357
 147/3443 [>.............................] - ETA: 3:02 - loss: 0.1357
 148/3443 [>.............................] - ETA: 3:02 - loss: 0.1353
 149/3443 [>.............................] - ETA: 3:02 - loss: 0.1350
 150/3443 [>.............................] - ETA: 3:03 - loss: 0.1346
 151/3443 [>.............................] - ETA: 3:03 - loss: 0.1342
 152/3443 [>.............................] - ETA: 3:03 - loss: 0.1340
 153/3443 [>.............................] - ETA: 3:03 - loss: 0.1337
 154/3443 [>.............................] - ETA: 3:03 - loss: 0.1335
 155/3443 [>.............................] - ETA: 3:03 - loss: 0.1332
 156/3443 [>.............................] - ETA: 3:03 - loss: 0.1328
 157/3443 [>.............................] - ETA: 3:03 - loss: 0.1327
 158/3443 [>.............................] - ETA: 3:03 - loss: 0.1325
 159/3443 [>.............................] - ETA: 3:03 - loss: 0.1325
 160/3443 [>.............................] - ETA: 3:04 - loss: 0.1321
 161/3443 [>.............................] - ETA: 3:04 - loss: 0.1319
 162/3443 [>.............................] - ETA: 3:04 - loss: 0.1318
 163/3443 [>.............................] - ETA: 3:04 - loss: 0.1318
 164/3443 [>.............................] - ETA: 3:04 - loss: 0.1319
 165/3443 [>.............................] - ETA: 3:04 - loss: 0.1318
 166/3443 [>.............................] - ETA: 3:04 - loss: 0.1314
 167/3443 [>.............................] - ETA: 3:04 - loss: 0.1312
 168/3443 [>.............................] - ETA: 3:05 - loss: 0.1310
 169/3443 [>.............................] - ETA: 3:05 - loss: 0.1308
 170/3443 [>.............................] - ETA: 3:05 - loss: 0.1305
 171/3443 [>.............................] - ETA: 3:05 - loss: 0.1302
 172/3443 [>.............................] - ETA: 3:05 - loss: 0.1301
 174/3443 [>.............................] - ETA: 3:05 - loss: 0.1297
 175/3443 [>.............................] - ETA: 3:05 - loss: 0.1294
 176/3443 [>.............................] - ETA: 3:05 - loss: 0.1293
 177/3443 [>.............................] - ETA: 3:05 - loss: 0.1291
 178/3443 [>.............................] - ETA: 3:05 - loss: 0.1289
 179/3443 [>.............................] - ETA: 3:05 - loss: 0.1286
 180/3443 [>.............................] - ETA: 3:05 - loss: 0.1284
 181/3443 [>.............................] - ETA: 3:05 - loss: 0.1281
 182/3443 [>.............................] - ETA: 3:05 - loss: 0.1279
 183/3443 [>.............................] - ETA: 3:05 - loss: 0.1279
 184/3443 [>.............................] - ETA: 3:05 - loss: 0.1280
 185/3443 [>.............................] - ETA: 3:05 - loss: 0.1280
 186/3443 [>.............................] - ETA: 3:05 - loss: 0.1277
 187/3443 [>.............................] - ETA: 3:05 - loss: 0.1274
 188/3443 [>.............................] - ETA: 3:05 - loss: 0.1272
 189/3443 [>.............................] - ETA: 3:05 - loss: 0.1270
 190/3443 [>.............................] - ETA: 3:05 - loss: 0.1270
 191/3443 [>.............................] - ETA: 3:05 - loss: 0.1266
 192/3443 [>.............................] - ETA: 3:05 - loss: 0.1266
 193/3443 [>.............................] - ETA: 3:05 - loss: 0.1268
 194/3443 [>.............................] - ETA: 3:05 - loss: 0.1266
 195/3443 [>.............................] - ETA: 3:05 - loss: 0.1264
 196/3443 [>.............................] - ETA: 3:05 - loss: 0.1262
 197/3443 [>.............................] - ETA: 3:05 - loss: 0.1259
 198/3443 [>.............................] - ETA: 3:05 - loss: 0.1256
 199/3443 [>.............................] - ETA: 3:05 - loss: 0.1259
 200/3443 [>.............................] - ETA: 3:05 - loss: 0.1258
 201/3443 [>.............................] - ETA: 3:05 - loss: 0.1256
 202/3443 [>.............................] - ETA: 3:05 - loss: 0.1254
 203/3443 [>.............................] - ETA: 3:05 - loss: 0.1255
 204/3443 [>.............................] - ETA: 3:05 - loss: 0.1253
 205/3443 [>.............................] - ETA: 3:05 - loss: 0.1251
 206/3443 [>.............................] - ETA: 3:05 - loss: 0.1248
 207/3443 [>.............................] - ETA: 3:05 - loss: 0.1248
 208/3443 [>.............................] - ETA: 3:05 - loss: 0.1246
 209/3443 [>.............................] - ETA: 3:04 - loss: 0.1242
 210/3443 [>.............................] - ETA: 3:04 - loss: 0.1240
 211/3443 [>.............................] - ETA: 3:04 - loss: 0.1239
 212/3443 [>.............................] - ETA: 3:04 - loss: 0.1236
 213/3443 [>.............................] - ETA: 3:04 - loss: 0.1236
 214/3443 [>.............................] - ETA: 3:04 - loss: 0.1234
 215/3443 [>.............................] - ETA: 3:04 - loss: 0.1232
 216/3443 [>.............................] - ETA: 3:04 - loss: 0.1231
 217/3443 [>.............................] - ETA: 3:04 - loss: 0.1229
 218/3443 [>.............................] - ETA: 3:04 - loss: 0.1227
 219/3443 [>.............................] - ETA: 3:04 - loss: 0.1227
 220/3443 [>.............................] - ETA: 3:04 - loss: 0.1227
 221/3443 [>.............................] - ETA: 3:04 - loss: 0.1224
 222/3443 [>.............................] - ETA: 3:04 - loss: 0.1221
 223/3443 [>.............................] - ETA: 3:04 - loss: 0.1217
 224/3443 [>.............................] - ETA: 3:04 - loss: 0.1215
 225/3443 [>.............................] - ETA: 3:04 - loss: 0.1213
 226/3443 [>.............................] - ETA: 3:04 - loss: 0.1212
 227/3443 [>.............................] - ETA: 3:04 - loss: 0.1209
 228/3443 [>.............................] - ETA: 3:04 - loss: 0.1209
 229/3443 [>.............................] - ETA: 3:04 - loss: 0.1208
 230/3443 [=>............................] - ETA: 3:04 - loss: 0.1206
 231/3443 [=>............................] - ETA: 3:04 - loss: 0.1205
 232/3443 [=>............................] - ETA: 3:04 - loss: 0.1203
 233/3443 [=>............................] - ETA: 3:04 - loss: 0.1200
 234/3443 [=>............................] - ETA: 3:04 - loss: 0.1199
 235/3443 [=>............................] - ETA: 3:04 - loss: 0.1197
 236/3443 [=>............................] - ETA: 3:04 - loss: 0.1194
 237/3443 [=>............................] - ETA: 3:04 - loss: 0.1193
 238/3443 [=>............................] - ETA: 3:03 - loss: 0.1190
 239/3443 [=>............................] - ETA: 3:03 - loss: 0.1190
 240/3443 [=>............................] - ETA: 3:03 - loss: 0.1190
 241/3443 [=>............................] - ETA: 3:03 - loss: 0.1191
 242/3443 [=>............................] - ETA: 3:03 - loss: 0.1189
 243/3443 [=>............................] - ETA: 3:03 - loss: 0.1187
 245/3443 [=>............................] - ETA: 3:03 - loss: 0.1182
 247/3443 [=>............................] - ETA: 3:03 - loss: 0.1179
 249/3443 [=>............................] - ETA: 3:02 - loss: 0.1174
 250/3443 [=>............................] - ETA: 3:02 - loss: 0.1172
 251/3443 [=>............................] - ETA: 3:02 - loss: 0.1170
 252/3443 [=>............................] - ETA: 3:02 - loss: 0.1167
 253/3443 [=>............................] - ETA: 3:02 - loss: 0.1165
 254/3443 [=>............................] - ETA: 3:02 - loss: 0.1162
 255/3443 [=>............................] - ETA: 3:02 - loss: 0.1162
 256/3443 [=>............................] - ETA: 3:01 - loss: 0.1162
 257/3443 [=>............................] - ETA: 3:01 - loss: 0.1158
 259/3443 [=>............................] - ETA: 3:01 - loss: 0.1155
 260/3443 [=>............................] - ETA: 3:01 - loss: 0.1154
 261/3443 [=>............................] - ETA: 3:01 - loss: 0.1150
 263/3443 [=>............................] - ETA: 3:01 - loss: 0.1147
 264/3443 [=>............................] - ETA: 3:01 - loss: 0.1146
 266/3443 [=>............................] - ETA: 3:00 - loss: 0.1144
 267/3443 [=>............................] - ETA: 3:00 - loss: 0.1144
 268/3443 [=>............................] - ETA: 3:00 - loss: 0.1141
 270/3443 [=>............................] - ETA: 2:59 - loss: 0.1137
 272/3443 [=>............................] - ETA: 2:59 - loss: 0.1134
 274/3443 [=>............................] - ETA: 2:59 - loss: 0.1131
 276/3443 [=>............................] - ETA: 2:58 - loss: 0.1130
 278/3443 [=>............................] - ETA: 2:58 - loss: 0.1127
 280/3443 [=>............................] - ETA: 2:57 - loss: 0.1123
 282/3443 [=>............................] - ETA: 2:56 - loss: 0.1118
 284/3443 [=>............................] - ETA: 2:56 - loss: 0.1114
 286/3443 [=>............................] - ETA: 2:56 - loss: 0.1111
 288/3443 [=>............................] - ETA: 2:55 - loss: 0.1110
 290/3443 [=>............................] - ETA: 2:55 - loss: 0.1109
 292/3443 [=>............................] - ETA: 2:54 - loss: 0.1108
 294/3443 [=>............................] - ETA: 2:54 - loss: 0.1106
 296/3443 [=>............................] - ETA: 2:53 - loss: 0.1104
 298/3443 [=>............................] - ETA: 2:53 - loss: 0.1102
 300/3443 [=>............................] - ETA: 2:52 - loss: 0.1100
 302/3443 [=>............................] - ETA: 2:52 - loss: 0.1099
 304/3443 [=>............................] - ETA: 2:51 - loss: 0.1099
 306/3443 [=>............................] - ETA: 2:51 - loss: 0.1098
 308/3443 [=>............................] - ETA: 2:50 - loss: 0.1096
 310/3443 [=>............................] - ETA: 2:50 - loss: 0.1096
 312/3443 [=>............................] - ETA: 2:49 - loss: 0.1094
 314/3443 [=>............................] - ETA: 2:49 - loss: 0.1094
 316/3443 [=>............................] - ETA: 2:49 - loss: 0.1093
 318/3443 [=>............................] - ETA: 2:48 - loss: 0.1091
 320/3443 [=>............................] - ETA: 2:48 - loss: 0.1089
 322/3443 [=>............................] - ETA: 2:48 - loss: 0.1087
 324/3443 [=>............................] - ETA: 2:47 - loss: 0.1084
 326/3443 [=>............................] - ETA: 2:47 - loss: 0.1084
 328/3443 [=>............................] - ETA: 2:47 - loss: 0.1083
 330/3443 [=>............................] - ETA: 2:47 - loss: 0.1079
 331/3443 [=>............................] - ETA: 2:47 - loss: 0.1080
 332/3443 [=>............................] - ETA: 2:47 - loss: 0.1079
 333/3443 [=>............................] - ETA: 2:47 - loss: 0.1079
 335/3443 [=>............................] - ETA: 2:46 - loss: 0.1077
 336/3443 [=>............................] - ETA: 2:46 - loss: 0.1076
 337/3443 [=>............................] - ETA: 2:46 - loss: 0.1075
 339/3443 [=>............................] - ETA: 2:46 - loss: 0.1076
 341/3443 [=>............................] - ETA: 2:46 - loss: 0.1075
 343/3443 [=>............................] - ETA: 2:45 - loss: 0.1072
 345/3443 [==>...........................] - ETA: 2:45 - loss: 0.1071
 347/3443 [==>...........................] - ETA: 2:45 - loss: 0.1069
 349/3443 [==>...........................] - ETA: 2:45 - loss: 0.1067
 351/3443 [==>...........................] - ETA: 2:45 - loss: 0.1067
 352/3443 [==>...........................] - ETA: 2:45 - loss: 0.1065
 354/3443 [==>...........................] - ETA: 2:44 - loss: 0.1064
 355/3443 [==>...........................] - ETA: 2:44 - loss: 0.1064
 357/3443 [==>...........................] - ETA: 2:44 - loss: 0.1062
 359/3443 [==>...........................] - ETA: 2:44 - loss: 0.1062
 361/3443 [==>...........................] - ETA: 2:44 - loss: 0.1060
 363/3443 [==>...........................] - ETA: 2:43 - loss: 0.1057
 365/3443 [==>...........................] - ETA: 2:43 - loss: 0.1056
 366/3443 [==>...........................] - ETA: 2:43 - loss: 0.1055
 367/3443 [==>...........................] - ETA: 2:43 - loss: 0.1053
 369/3443 [==>...........................] - ETA: 2:43 - loss: 0.1052
 371/3443 [==>...........................] - ETA: 2:43 - loss: 0.1051
 373/3443 [==>...........................] - ETA: 2:43 - loss: 0.1048
 375/3443 [==>...........................] - ETA: 2:42 - loss: 0.1046
 377/3443 [==>...........................] - ETA: 2:42 - loss: 0.1044
 379/3443 [==>...........................] - ETA: 2:42 - loss: 0.1042
 381/3443 [==>...........................] - ETA: 2:41 - loss: 0.1040
 383/3443 [==>...........................] - ETA: 2:41 - loss: 0.1037
 384/3443 [==>...........................] - ETA: 2:41 - loss: 0.1035
 386/3443 [==>...........................] - ETA: 2:41 - loss: 0.1032
 388/3443 [==>...........................] - ETA: 2:41 - loss: 0.1033
 390/3443 [==>...........................] - ETA: 2:40 - loss: 0.1031
 392/3443 [==>...........................] - ETA: 2:40 - loss: 0.1028
 394/3443 [==>...........................] - ETA: 2:40 - loss: 0.1027
 395/3443 [==>...........................] - ETA: 2:40 - loss: 0.1026
 397/3443 [==>...........................] - ETA: 2:40 - loss: 0.1025
 399/3443 [==>...........................] - ETA: 2:40 - loss: 0.1023
 401/3443 [==>...........................] - ETA: 2:39 - loss: 0.1020
 402/3443 [==>...........................] - ETA: 2:39 - loss: 0.1019
 404/3443 [==>...........................] - ETA: 2:39 - loss: 0.1015
 406/3443 [==>...........................] - ETA: 2:39 - loss: 0.1013
 407/3443 [==>...........................] - ETA: 2:39 - loss: 0.1013
 408/3443 [==>...........................] - ETA: 2:39 - loss: 0.1013
 410/3443 [==>...........................] - ETA: 2:39 - loss: 0.1011
 412/3443 [==>...........................] - ETA: 2:39 - loss: 0.1011
 414/3443 [==>...........................] - ETA: 2:38 - loss: 0.1009
 415/3443 [==>...........................] - ETA: 2:38 - loss: 0.1010
 417/3443 [==>...........................] - ETA: 2:38 - loss: 0.1008
 419/3443 [==>...........................] - ETA: 2:38 - loss: 0.1006
 421/3443 [==>...........................] - ETA: 2:38 - loss: 0.1004
 422/3443 [==>...........................] - ETA: 2:38 - loss: 0.1003
 424/3443 [==>...........................] - ETA: 2:37 - loss: 0.1002
 426/3443 [==>...........................] - ETA: 2:37 - loss: 0.0999
 427/3443 [==>...........................] - ETA: 2:37 - loss: 0.0998
 428/3443 [==>...........................] - ETA: 2:37 - loss: 0.0997
 430/3443 [==>...........................] - ETA: 2:37 - loss: 0.0996
 431/3443 [==>...........................] - ETA: 2:37 - loss: 0.0994
 432/3443 [==>...........................] - ETA: 2:37 - loss: 0.0993
 433/3443 [==>...........................] - ETA: 2:37 - loss: 0.0993
 435/3443 [==>...........................] - ETA: 2:37 - loss: 0.0991
 436/3443 [==>...........................] - ETA: 2:37 - loss: 0.0990
 438/3443 [==>...........................] - ETA: 2:37 - loss: 0.0988
 440/3443 [==>...........................] - ETA: 2:36 - loss: 0.0986
 441/3443 [==>...........................] - ETA: 2:36 - loss: 0.0985
 442/3443 [==>...........................] - ETA: 2:36 - loss: 0.0984
 444/3443 [==>...........................] - ETA: 2:36 - loss: 0.0981
 445/3443 [==>...........................] - ETA: 2:36 - loss: 0.0981
 446/3443 [==>...........................] - ETA: 2:36 - loss: 0.0980
 447/3443 [==>...........................] - ETA: 2:36 - loss: 0.0979
 448/3443 [==>...........................] - ETA: 2:36 - loss: 0.0978
 449/3443 [==>...........................] - ETA: 2:36 - loss: 0.0979
 450/3443 [==>...........................] - ETA: 2:36 - loss: 0.0978
 451/3443 [==>...........................] - ETA: 2:36 - loss: 0.0977
 452/3443 [==>...........................] - ETA: 2:36 - loss: 0.0977
 453/3443 [==>...........................] - ETA: 2:36 - loss: 0.0976
