2022-06-08 08:30:34.201086: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
tf:  2.8.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 RNNp_layer (RNN)            (None, 81)                27216     
                                                                 
 MLP_layer (Dense)           (None, 9)                 738       
                                                                 
 Output_layer (Dense)        (None, 6)                 60        
                                                                 
=================================================================
Total params: 28,014
Trainable params: 28,014
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 1:20:33 - loss: 0.3282
   4/3443 [..............................] - ETA: 1:19 - loss: 0.3937   
   6/3443 [..............................] - ETA: 1:26 - loss: 0.3701
   9/3443 [..............................] - ETA: 1:24 - loss: 0.3535
  12/3443 [..............................] - ETA: 1:23 - loss: 0.3251
  14/3443 [..............................] - ETA: 1:24 - loss: 0.3091
  16/3443 [..............................] - ETA: 1:25 - loss: 0.2908
  18/3443 [..............................] - ETA: 1:27 - loss: 0.2877
  20/3443 [..............................] - ETA: 1:29 - loss: 0.2785
  22/3443 [..............................] - ETA: 1:30 - loss: 0.2643
  24/3443 [..............................] - ETA: 1:33 - loss: 0.2554
  26/3443 [..............................] - ETA: 1:33 - loss: 0.2469
  29/3443 [..............................] - ETA: 1:31 - loss: 0.2358
  32/3443 [..............................] - ETA: 1:30 - loss: 0.2284
  35/3443 [..............................] - ETA: 1:29 - loss: 0.2186
  38/3443 [..............................] - ETA: 1:28 - loss: 0.2131
  40/3443 [..............................] - ETA: 1:27 - loss: 0.2101
  43/3443 [..............................] - ETA: 1:27 - loss: 0.2037
  46/3443 [..............................] - ETA: 1:26 - loss: 0.1970
  49/3443 [..............................] - ETA: 1:26 - loss: 0.1935
  52/3443 [..............................] - ETA: 1:25 - loss: 0.1896
  55/3443 [..............................] - ETA: 1:24 - loss: 0.1860
  57/3443 [..............................] - ETA: 1:25 - loss: 0.1834
  59/3443 [..............................] - ETA: 1:25 - loss: 0.1815
  62/3443 [..............................] - ETA: 1:25 - loss: 0.1766
 178/3443 [>.............................] - ETA: 1:16 - loss: 0.1218
 180/3443 [>.............................] - ETA: 1:16 - loss: 0.1213
 183/3443 [>.............................] - ETA: 1:16 - loss: 0.1206
 186/3443 [>.............................] - ETA: 1:16 - loss: 0.1199
 189/3443 [>.............................] - ETA: 1:16 - loss: 0.1194
 192/3443 [>.............................] - ETA: 1:15 - loss: 0.1188
 195/3443 [>.............................] - ETA: 1:15 - loss: 0.1184
 198/3443 [>.............................] - ETA: 1:15 - loss: 0.1180
 201/3443 [>.............................] - ETA: 1:15 - loss: 0.1172
 204/3443 [>.............................] - ETA: 1:14 - loss: 0.1170
 207/3443 [>.............................] - ETA: 1:14 - loss: 0.1163
 210/3443 [>.............................] - ETA: 1:14 - loss: 0.1154
 213/3443 [>.............................] - ETA: 1:14 - loss: 0.1149
 216/3443 [>.............................] - ETA: 1:13 - loss: 0.1144
 219/3443 [>.............................] - ETA: 1:13 - loss: 0.1139
 222/3443 [>.............................] - ETA: 1:13 - loss: 0.1134
 225/3443 [>.............................] - ETA: 1:13 - loss: 0.1131
 228/3443 [>.............................] - ETA: 1:13 - loss: 0.1127
 231/3443 [=>............................] - ETA: 1:12 - loss: 0.1126
 234/3443 [=>............................] - ETA: 1:12 - loss: 0.1124
 237/3443 [=>............................] - ETA: 1:12 - loss: 0.1121
 240/3443 [=>............................] - ETA: 1:12 - loss: 0.1117
 243/3443 [=>............................] - ETA: 1:11 - loss: 0.1110
 246/3443 [=>............................] - ETA: 1:11 - loss: 0.1104
 249/3443 [=>............................] - ETA: 1:11 - loss: 0.1101
 252/3443 [=>............................] - ETA: 1:11 - loss: 0.1097
 255/3443 [=>............................] - ETA: 1:11 - loss: 0.1093
 258/3443 [=>............................] - ETA: 1:10 - loss: 0.1093
 261/3443 [=>............................] - ETA: 1:10 - loss: 0.1094
 264/3443 [=>............................] - ETA: 1:10 - loss: 0.1089
 267/3443 [=>............................] - ETA: 1:10 - loss: 0.1086
 270/3443 [=>............................] - ETA: 1:10 - loss: 0.1081
 273/3443 [=>............................] - ETA: 1:10 - loss: 0.1077
 276/3443 [=>............................] - ETA: 1:09 - loss: 0.1071
 279/3443 [=>............................] - ETA: 1:09 - loss: 0.1074
 282/3443 [=>............................] - ETA: 1:09 - loss: 0.1074
 285/3443 [=>............................] - ETA: 1:09 - loss: 0.1070
 288/3443 [=>............................] - ETA: 1:09 - loss: 0.1066
 291/3443 [=>............................] - ETA: 1:09 - loss: 0.1064
 294/3443 [=>............................] - ETA: 1:08 - loss: 0.1062
 297/3443 [=>............................] - ETA: 1:08 - loss: 0.1061
 300/3443 [=>............................] - ETA: 1:08 - loss: 0.1058
 303/3443 [=>............................] - ETA: 1:08 - loss: 0.1056
 306/3443 [=>............................] - ETA: 1:08 - loss: 0.1053
 309/3443 [=>............................] - ETA: 1:08 - loss: 0.1047
 312/3443 [=>............................] - ETA: 1:07 - loss: 0.1044
 315/3443 [=>............................] - ETA: 1:07 - loss: 0.1040
 318/3443 [=>............................] - ETA: 1:07 - loss: 0.1038
 321/3443 [=>............................] - ETA: 1:07 - loss: 0.1035
 324/3443 [=>............................] - ETA: 1:07 - loss: 0.1034
 327/3443 [=>............................] - ETA: 1:07 - loss: 0.1032
 330/3443 [=>............................] - ETA: 1:07 - loss: 0.1028
 333/3443 [=>............................] - ETA: 1:07 - loss: 0.1023
 336/3443 [=>............................] - ETA: 1:06 - loss: 0.1020
 339/3443 [=>............................] - ETA: 1:06 - loss: 0.1020
 342/3443 [=>............................] - ETA: 1:06 - loss: 0.1020
 345/3443 [==>...........................] - ETA: 1:06 - loss: 0.1016
 348/3443 [==>...........................] - ETA: 1:06 - loss: 0.1012
 351/3443 [==>...........................] - ETA: 1:06 - loss: 0.1010
 354/3443 [==>...........................] - ETA: 1:06 - loss: 0.1006
 357/3443 [==>...........................] - ETA: 1:05 - loss: 0.1006
 360/3443 [==>...........................] - ETA: 1:05 - loss: 0.1005
 363/3443 [==>...........................] - ETA: 1:05 - loss: 0.1003
 366/3443 [==>...........................] - ETA: 1:05 - loss: 0.0997
 369/3443 [==>...........................] - ETA: 1:05 - loss: 0.0993
 372/3443 [==>...........................] - ETA: 1:05 - loss: 0.0993
 375/3443 [==>...........................] - ETA: 1:05 - loss: 0.0990
 378/3443 [==>...........................] - ETA: 1:05 - loss: 0.0986
 381/3443 [==>...........................] - ETA: 1:05 - loss: 0.0982
 384/3443 [==>...........................] - ETA: 1:04 - loss: 0.0979
 387/3443 [==>...........................] - ETA: 1:04 - loss: 0.0976
 390/3443 [==>...........................] - ETA: 1:04 - loss: 0.0975
 393/3443 [==>...........................] - ETA: 1:04 - loss: 0.0971
 396/3443 [==>...........................] - ETA: 1:04 - loss: 0.0967
 399/3443 [==>...........................] - ETA: 1:04 - loss: 0.0965
 402/3443 [==>...........................] - ETA: 1:04 - loss: 0.0961
 405/3443 [==>...........................] - ETA: 1:04 - loss: 0.0959
 408/3443 [==>...........................] - ETA: 1:03 - loss: 0.0958
 411/3443 [==>...........................] - ETA: 1:03 - loss: 0.0959
 414/3443 [==>...........................] - ETA: 1:03 - loss: 0.0956
 417/3443 [==>...........................] - ETA: 1:03 - loss: 0.0952
 420/3443 [==>...........................] - ETA: 1:03 - loss: 0.0947
 423/3443 [==>...........................] - ETA: 1:03 - loss: 0.0947
 426/3443 [==>...........................] - ETA: 1:03 - loss: 0.0947
 429/3443 [==>...........................] - ETA: 1:03 - loss: 0.0944
 432/3443 [==>...........................] - ETA: 1:03 - loss: 0.0941
 435/3443 [==>...........................] - ETA: 1:03 - loss: 0.0939
 438/3443 [==>...........................] - ETA: 1:02 - loss: 0.0937
 441/3443 [==>...........................] - ETA: 1:02 - loss: 0.0935
 444/3443 [==>...........................] - ETA: 1:02 - loss: 0.0931
 447/3443 [==>...........................] - ETA: 1:02 - loss: 0.0928
 450/3443 [==>...........................] - ETA: 1:02 - loss: 0.0929
 453/3443 [==>...........................] - ETA: 1:02 - loss: 0.0929
 456/3443 [==>...........................] - ETA: 1:02 - loss: 0.0927
 459/3443 [==>...........................] - ETA: 1:02 - loss: 0.0926
 462/3443 [===>..........................] - ETA: 1:02 - loss: 0.0925
 465/3443 [===>..........................] - ETA: 1:02 - loss: 0.0923
 468/3443 [===>..........................] - ETA: 1:02 - loss: 0.0922
 471/3443 [===>..........................] - ETA: 1:02 - loss: 0.0918
 474/3443 [===>..........................] - ETA: 1:01 - loss: 0.0915
 477/3443 [===>..........................] - ETA: 1:01 - loss: 0.0913
 480/3443 [===>..........................] - ETA: 1:01 - loss: 0.0912
 483/3443 [===>..........................] - ETA: 1:01 - loss: 0.0911
 486/3443 [===>..........................] - ETA: 1:01 - loss: 0.0908
 489/3443 [===>..........................] - ETA: 1:01 - loss: 0.0908
 492/3443 [===>..........................] - ETA: 1:01 - loss: 0.0907
 495/3443 [===>..........................] - ETA: 1:01 - loss: 0.0906
 498/3443 [===>..........................] - ETA: 1:01 - loss: 0.0907
 501/3443 [===>..........................] - ETA: 1:01 - loss: 0.0905
 504/3443 [===>..........................] - ETA: 1:01 - loss: 0.0902
 507/3443 [===>..........................] - ETA: 1:01 - loss: 0.0901
 510/3443 [===>..........................] - ETA: 1:00 - loss: 0.0898
 513/3443 [===>..........................] - ETA: 1:00 - loss: 0.0897
 516/3443 [===>..........................] - ETA: 1:00 - loss: 0.0897
 519/3443 [===>..........................] - ETA: 1:00 - loss: 0.0894
 522/3443 [===>..........................] - ETA: 1:00 - loss: 0.0892
 525/3443 [===>..........................] - ETA: 1:00 - loss: 0.0892
 528/3443 [===>..........................] - ETA: 1:00 - loss: 0.0888
 531/3443 [===>..........................] - ETA: 1:00 - loss: 0.0886
 534/3443 [===>..........................] - ETA: 1:00 - loss: 0.0884
 537/3443 [===>..........................] - ETA: 1:00 - loss: 0.0884
 540/3443 [===>..........................] - ETA: 1:00 - loss: 0.0883
 543/3443 [===>..........................] - ETA: 1:00 - loss: 0.0882
 546/3443 [===>..........................] - ETA: 59s - loss: 0.0881 
 549/3443 [===>..........................] - ETA: 59s - loss: 0.0882
 552/3443 [===>..........................] - ETA: 59s - loss: 0.0880
 555/3443 [===>..........................] - ETA: 59s - loss: 0.0879
 558/3443 [===>..........................] - ETA: 59s - loss: 0.0879
 561/3443 [===>..........................] - ETA: 59s - loss: 0.0879
 564/3443 [===>..........................] - ETA: 59s - loss: 0.0876
 567/3443 [===>..........................] - ETA: 59s - loss: 0.0876
 570/3443 [===>..........................] - ETA: 59s - loss: 0.0875
 573/3443 [===>..........................] - ETA: 59s - loss: 0.0874
 576/3443 [====>.........................] - ETA: 59s - loss: 0.0874
 579/3443 [====>.........................] - ETA: 59s - loss: 0.0873
 582/3443 [====>.........................] - ETA: 58s - loss: 0.0874
 585/3443 [====>.........................] - ETA: 58s - loss: 0.0873
 588/3443 [====>.........................] - ETA: 58s - loss: 0.0872
 591/3443 [====>.........................] - ETA: 58s - loss: 0.0871
 594/3443 [====>.........................] - ETA: 58s - loss: 0.0869
 597/3443 [====>.........................] - ETA: 58s - loss: 0.0868
 600/3443 [====>.........................] - ETA: 58s - loss: 0.0869
 603/3443 [====>.........................] - ETA: 58s - loss: 0.0870
 606/3443 [====>.........................] - ETA: 58s - loss: 0.0869
 609/3443 [====>.........................] - ETA: 58s - loss: 0.0869
 612/3443 [====>.........................] - ETA: 57s - loss: 0.0868
 615/3443 [====>.........................] - ETA: 57s - loss: 0.0867
 618/3443 [====>.........................] - ETA: 57s - loss: 0.0867
 621/3443 [====>.........................] - ETA: 57s - loss: 0.0864
 624/3443 [====>.........................] - ETA: 57s - loss: 0.0863
 627/3443 [====>.........................] - ETA: 57s - loss: 0.0862
 630/3443 [====>.........................] - ETA: 57s - loss: 0.0862
 633/3443 [====>.........................] - ETA: 57s - loss: 0.0860
 636/3443 [====>.........................] - ETA: 57s - loss: 0.0861
 639/3443 [====>.........................] - ETA: 57s - loss: 0.0861
 642/3443 [====>.........................] - ETA: 57s - loss: 0.0861
 645/3443 [====>.........................] - ETA: 57s - loss: 0.0859
 648/3443 [====>.........................] - ETA: 57s - loss: 0.0855
 651/3443 [====>.........................] - ETA: 56s - loss: 0.0854
 654/3443 [====>.........................] - ETA: 56s - loss: 0.0853
 657/3443 [====>.........................] - ETA: 56s - loss: 0.0851
 660/3443 [====>.........................] - ETA: 56s - loss: 0.0851
 663/3443 [====>.........................] - ETA: 56s - loss: 0.0851
 666/3443 [====>.........................] - ETA: 56s - loss: 0.0851
 669/3443 [====>.........................] - ETA: 56s - loss: 0.0850
 672/3443 [====>.........................] - ETA: 56s - loss: 0.0850
 675/3443 [====>.........................] - ETA: 56s - loss: 0.0850
 678/3443 [====>.........................] - ETA: 56s - loss: 0.0848
 681/3443 [====>.........................] - ETA: 56s - loss: 0.0846
 684/3443 [====>.........................] - ETA: 56s - loss: 0.0845
 687/3443 [====>.........................] - ETA: 56s - loss: 0.0843
 690/3443 [=====>........................] - ETA: 56s - loss: 0.0842
 693/3443 [=====>........................] - ETA: 55s - loss: 0.0840
 696/3443 [=====>........................] - ETA: 55s - loss: 0.0841
 699/3443 [=====>........................] - ETA: 55s - loss: 0.0838
 702/3443 [=====>........................] - ETA: 55s - loss: 0.0838
 705/3443 [=====>........................] - ETA: 55s - loss: 0.0836
 708/3443 [=====>........................] - ETA: 55s - loss: 0.0836
 711/3443 [=====>........................] - ETA: 55s - loss: 0.0835
 714/3443 [=====>........................] - ETA: 55s - loss: 0.0834
 717/3443 [=====>........................] - ETA: 55s - loss: 0.0833
 720/3443 [=====>........................] - ETA: 55s - loss: 0.0832
 723/3443 [=====>........................] - ETA: 55s - loss: 0.0831
 726/3443 [=====>........................] - ETA: 55s - loss: 0.0830
 729/3443 [=====>........................] - ETA: 55s - loss: 0.0830
 732/3443 [=====>........................] - ETA: 54s - loss: 0.0829
 735/3443 [=====>........................] - ETA: 54s - loss: 0.0830
 738/3443 [=====>........................] - ETA: 54s - loss: 0.0830
 741/3443 [=====>........................] - ETA: 54s - loss: 0.0829
 744/3443 [=====>........................] - ETA: 54s - loss: 0.0828
 747/3443 [=====>........................] - ETA: 54s - loss: 0.0827
 750/3443 [=====>........................] - ETA: 54s - loss: 0.0826
 753/3443 [=====>........................] - ETA: 54s - loss: 0.0825
 756/3443 [=====>........................] - ETA: 54s - loss: 0.0823
 759/3443 [=====>........................] - ETA: 54s - loss: 0.0823
 762/3443 [=====>........................] - ETA: 54s - loss: 0.0821
 765/3443 [=====>........................] - ETA: 54s - loss: 0.0821
 768/3443 [=====>........................] - ETA: 54s - loss: 0.0819
 771/3443 [=====>........................] - ETA: 54s - loss: 0.0819
 774/3443 [=====>........................] - ETA: 53s - loss: 0.0818
 777/3443 [=====>........................] - ETA: 53s - loss: 0.0818
 780/3443 [=====>........................] - ETA: 53s - loss: 0.0818
 783/3443 [=====>........................] - ETA: 53s - loss: 0.0817
 786/3443 [=====>........................] - ETA: 53s - loss: 0.0816
 789/3443 [=====>........................] - ETA: 53s - loss: 0.0817
 792/3443 [=====>........................] - ETA: 53s - loss: 0.0816
 795/3443 [=====>........................] - ETA: 53s - loss: 0.0816
 798/3443 [=====>........................] - ETA: 53s - loss: 0.0815
 801/3443 [=====>........................] - ETA: 53s - loss: 0.0813
 804/3443 [======>.......................] - ETA: 53s - loss: 0.0812
 807/3443 [======>.......................] - ETA: 53s - loss: 0.0812
 810/3443 [======>.......................] - ETA: 53s - loss: 0.0812
 813/3443 [======>.......................] - ETA: 53s - loss: 0.0811
 816/3443 [======>.......................] - ETA: 53s - loss: 0.0810
 819/3443 [======>.......................] - ETA: 53s - loss: 0.0809
 822/3443 [======>.......................] - ETA: 52s - loss: 0.0807
 825/3443 [======>.......................] - ETA: 52s - loss: 0.0806
 828/3443 [======>.......................] - ETA: 52s - loss: 0.0805
 831/3443 [======>.......................] - ETA: 52s - loss: 0.0804
 834/3443 [======>.......................] - ETA: 52s - loss: 0.0804
 837/3443 [======>.......................] - ETA: 52s - loss: 0.0803
 840/3443 [======>.......................] - ETA: 52s - loss: 0.0801
 843/3443 [======>.......................] - ETA: 52s - loss: 0.0801
 846/3443 [======>.......................] - ETA: 52s - loss: 0.0801
 849/3443 [======>.......................] - ETA: 52s - loss: 0.0800
 852/3443 [======>.......................] - ETA: 52s - loss: 0.0800
 855/3443 [======>.......................] - ETA: 52s - loss: 0.0799
 858/3443 [======>.......................] - ETA: 52s - loss: 0.0799
 861/3443 [======>.......................] - ETA: 52s - loss: 0.0800
 864/3443 [======>.......................] - ETA: 52s - loss: 0.0798
 867/3443 [======>.......................] - ETA: 52s - loss: 0.0798
 870/3443 [======>.......................] - ETA: 51s - loss: 0.0797
 873/3443 [======>.......................] - ETA: 51s - loss: 0.0797
 876/3443 [======>.......................] - ETA: 51s - loss: 0.0798
 879/3443 [======>.......................] - ETA: 51s - loss: 0.0798
 882/3443 [======>.......................] - ETA: 51s - loss: 0.0796
 885/3443 [======>.......................] - ETA: 51s - loss: 0.0795
 888/3443 [======>.......................] - ETA: 51s - loss: 0.0794
 891/3443 [======>.......................] - ETA: 51s - loss: 0.0794
 894/3443 [======>.......................] - ETA: 51s - loss: 0.0793
 897/3443 [======>.......................] - ETA: 51s - loss: 0.0792
 900/3443 [======>.......................] - ETA: 51s - loss: 0.0792
 903/3443 [======>.......................] - ETA: 51s - loss: 0.0791
 906/3443 [======>.......................] - ETA: 51s - loss: 0.0790
 909/3443 [======>.......................] - ETA: 51s - loss: 0.0789
 912/3443 [======>.......................] - ETA: 51s - loss: 0.0789
 915/3443 [======>.......................] - ETA: 50s - loss: 0.0789
 918/3443 [======>.......................] - ETA: 50s - loss: 0.0789
 921/3443 [=======>......................] - ETA: 50s - loss: 0.0787
 924/3443 [=======>......................] - ETA: 50s - loss: 0.0787
 927/3443 [=======>......................] - ETA: 50s - loss: 0.0786
 930/3443 [=======>......................] - ETA: 50s - loss: 0.0787
 933/3443 [=======>......................] - ETA: 50s - loss: 0.0787
 936/3443 [=======>......................] - ETA: 50s - loss: 0.0787
 939/3443 [=======>......................] - ETA: 50s - loss: 0.0787
 942/3443 [=======>......................] - ETA: 50s - loss: 0.0786
 945/3443 [=======>......................] - ETA: 50s - loss: 0.0785
 948/3443 [=======>......................] - ETA: 50s - loss: 0.0783
 951/3443 [=======>......................] - ETA: 50s - loss: 0.0782
 954/3443 [=======>......................] - ETA: 50s - loss: 0.0783
 957/3443 [=======>......................] - ETA: 50s - loss: 0.0782
 960/3443 [=======>......................] - ETA: 49s - loss: 0.0782
 963/3443 [=======>......................] - ETA: 49s - loss: 0.0781
 966/3443 [=======>......................] - ETA: 49s - loss: 0.0781
 969/3443 [=======>......................] - ETA: 49s - loss: 0.0781
 972/3443 [=======>......................] - ETA: 49s - loss: 0.0780
 975/3443 [=======>......................] - ETA: 49s - loss: 0.0780
 978/3443 [=======>......................] - ETA: 49s - loss: 0.0779
 981/3443 [=======>......................] - ETA: 49s - loss: 0.0778
 984/3443 [=======>......................] - ETA: 49s - loss: 0.0777
 987/3443 [=======>......................] - ETA: 49s - loss: 0.0777
 990/3443 [=======>......................] - ETA: 49s - loss: 0.0776
 993/3443 [=======>......................] - ETA: 49s - loss: 0.0776
 996/3443 [=======>......................] - ETA: 49s - loss: 0.0775
 999/3443 [=======>......................] - ETA: 49s - loss: 0.0774
1002/3443 [=======>......................] - ETA: 49s - loss: 0.0773
1005/3443 [=======>......................] - ETA: 49s - loss: 0.0772
1008/3443 [=======>......................] - ETA: 48s - loss: 0.0770
1011/3443 [=======>......................] - ETA: 48s - loss: 0.0769
1014/3443 [=======>......................] - ETA: 48s - loss: 0.0769
1017/3443 [=======>......................] - ETA: 48s - loss: 0.0767
1020/3443 [=======>......................] - ETA: 48s - loss: 0.0766
1023/3443 [=======>......................] - ETA: 48s - loss: 0.0765
1026/3443 [=======>......................] - ETA: 48s - loss: 0.0764
