2022-06-03 18:04:25.333772: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-06-03 18:04:26.027535: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
tf:  2.6.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
RNNp_layer (RNN)             (None, 81)                27216     
_________________________________________________________________
MLP_layer (Dense)            (None, 9)                 738       
_________________________________________________________________
Output_layer (Dense)         (None, 6)                 60        
=================================================================
Total params: 28,014
Trainable params: 28,014
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 2:10:23 - loss: 0.1870
   2/3443 [..............................] - ETA: 5:39 - loss: 0.2212   
   3/3443 [..............................] - ETA: 5:39 - loss: 0.2542
   4/3443 [..............................] - ETA: 5:42 - loss: 0.2624
   5/3443 [..............................] - ETA: 5:41 - loss: 0.2823
   6/3443 [..............................] - ETA: 6:00 - loss: 0.2784
   7/3443 [..............................] - ETA: 6:14 - loss: 0.2775
   8/3443 [..............................] - ETA: 6:18 - loss: 0.2673
   9/3443 [..............................] - ETA: 6:13 - loss: 0.2620
  10/3443 [..............................] - ETA: 6:06 - loss: 0.2521
  11/3443 [..............................] - ETA: 6:25 - loss: 0.2425
  12/3443 [..............................] - ETA: 6:41 - loss: 0.2426
  13/3443 [..............................] - ETA: 7:10 - loss: 0.2352
  14/3443 [..............................] - ETA: 7:22 - loss: 0.2274
  15/3443 [..............................] - ETA: 7:16 - loss: 0.2222
  16/3443 [..............................] - ETA: 7:11 - loss: 0.2174
  17/3443 [..............................] - ETA: 7:04 - loss: 0.2138
  18/3443 [..............................] - ETA: 6:58 - loss: 0.2076
  19/3443 [..............................] - ETA: 6:51 - loss: 0.2065
  20/3443 [..............................] - ETA: 6:46 - loss: 0.2033
  21/3443 [..............................] - ETA: 7:02 - loss: 0.1996
  22/3443 [..............................] - ETA: 7:24 - loss: 0.1944
  23/3443 [..............................] - ETA: 7:15 - loss: 0.1942
  24/3443 [..............................] - ETA: 7:07 - loss: 0.1915
  25/3443 [..............................] - ETA: 7:05 - loss: 0.1883
  72/3443 [..............................] - ETA: 6:54 - loss: 0.1510
  73/3443 [..............................] - ETA: 6:54 - loss: 0.1506
  74/3443 [..............................] - ETA: 6:53 - loss: 0.1499
  75/3443 [..............................] - ETA: 6:53 - loss: 0.1491
  76/3443 [..............................] - ETA: 6:51 - loss: 0.1482
  77/3443 [..............................] - ETA: 6:56 - loss: 0.1477
  78/3443 [..............................] - ETA: 6:59 - loss: 0.1475
  79/3443 [..............................] - ETA: 6:58 - loss: 0.1479
  80/3443 [..............................] - ETA: 6:58 - loss: 0.1474
  81/3443 [..............................] - ETA: 6:57 - loss: 0.1467
  82/3443 [..............................] - ETA: 6:56 - loss: 0.1460
  83/3443 [..............................] - ETA: 6:55 - loss: 0.1453
  84/3443 [..............................] - ETA: 6:55 - loss: 0.1451
  85/3443 [..............................] - ETA: 6:58 - loss: 0.1447
  86/3443 [..............................] - ETA: 6:58 - loss: 0.1441
  87/3443 [..............................] - ETA: 6:58 - loss: 0.1437
  88/3443 [..............................] - ETA: 7:00 - loss: 0.1429
  89/3443 [..............................] - ETA: 6:59 - loss: 0.1424
  90/3443 [..............................] - ETA: 6:58 - loss: 0.1419
  91/3443 [..............................] - ETA: 6:57 - loss: 0.1419
  92/3443 [..............................] - ETA: 7:01 - loss: 0.1414
  93/3443 [..............................] - ETA: 7:05 - loss: 0.1406
  94/3443 [..............................] - ETA: 7:09 - loss: 0.1406
  95/3443 [..............................] - ETA: 7:12 - loss: 0.1403
  96/3443 [..............................] - ETA: 7:15 - loss: 0.1403
  97/3443 [..............................] - ETA: 7:19 - loss: 0.1398
  98/3443 [..............................] - ETA: 7:18 - loss: 0.1394
  99/3443 [..............................] - ETA: 7:18 - loss: 0.1390
 100/3443 [..............................] - ETA: 7:17 - loss: 0.1387
 101/3443 [..............................] - ETA: 7:15 - loss: 0.1378
 102/3443 [..............................] - ETA: 7:14 - loss: 0.1381
 103/3443 [..............................] - ETA: 7:13 - loss: 0.1378
 104/3443 [..............................] - ETA: 7:12 - loss: 0.1375
 105/3443 [..............................] - ETA: 7:11 - loss: 0.1367
 106/3443 [..............................] - ETA: 7:10 - loss: 0.1367
 107/3443 [..............................] - ETA: 7:08 - loss: 0.1362
 108/3443 [..............................] - ETA: 7:07 - loss: 0.1359
 109/3443 [..............................] - ETA: 7:06 - loss: 0.1356
 110/3443 [..............................] - ETA: 7:05 - loss: 0.1354
 111/3443 [..............................] - ETA: 7:05 - loss: 0.1350
 112/3443 [..............................] - ETA: 7:04 - loss: 0.1346
 113/3443 [..............................] - ETA: 7:02 - loss: 0.1346
 114/3443 [..............................] - ETA: 7:01 - loss: 0.1342
 115/3443 [>.............................] - ETA: 6:59 - loss: 0.1339
 116/3443 [>.............................] - ETA: 6:58 - loss: 0.1333
 117/3443 [>.............................] - ETA: 6:56 - loss: 0.1331
 118/3443 [>.............................] - ETA: 6:54 - loss: 0.1325
 119/3443 [>.............................] - ETA: 6:53 - loss: 0.1322
 120/3443 [>.............................] - ETA: 6:51 - loss: 0.1321
 121/3443 [>.............................] - ETA: 6:49 - loss: 0.1321
 122/3443 [>.............................] - ETA: 6:47 - loss: 0.1318
 123/3443 [>.............................] - ETA: 6:47 - loss: 0.1315
 124/3443 [>.............................] - ETA: 6:46 - loss: 0.1320
 125/3443 [>.............................] - ETA: 6:45 - loss: 0.1320
 126/3443 [>.............................] - ETA: 6:44 - loss: 0.1314
 127/3443 [>.............................] - ETA: 6:42 - loss: 0.1308
 128/3443 [>.............................] - ETA: 6:41 - loss: 0.1307
 129/3443 [>.............................] - ETA: 6:41 - loss: 0.1309
 130/3443 [>.............................] - ETA: 6:40 - loss: 0.1309
 131/3443 [>.............................] - ETA: 6:39 - loss: 0.1308
 132/3443 [>.............................] - ETA: 6:39 - loss: 0.1307
 133/3443 [>.............................] - ETA: 6:39 - loss: 0.1302
 134/3443 [>.............................] - ETA: 6:37 - loss: 0.1299
 135/3443 [>.............................] - ETA: 6:37 - loss: 0.1293
 136/3443 [>.............................] - ETA: 6:36 - loss: 0.1289
 137/3443 [>.............................] - ETA: 6:35 - loss: 0.1288
 138/3443 [>.............................] - ETA: 6:34 - loss: 0.1284
 139/3443 [>.............................] - ETA: 6:33 - loss: 0.1281
 140/3443 [>.............................] - ETA: 6:31 - loss: 0.1280
 141/3443 [>.............................] - ETA: 6:31 - loss: 0.1275
 142/3443 [>.............................] - ETA: 6:29 - loss: 0.1272
 143/3443 [>.............................] - ETA: 6:28 - loss: 0.1273
 144/3443 [>.............................] - ETA: 6:27 - loss: 0.1273
 145/3443 [>.............................] - ETA: 6:26 - loss: 0.1270
 146/3443 [>.............................] - ETA: 6:25 - loss: 0.1265
 147/3443 [>.............................] - ETA: 6:24 - loss: 0.1266
 148/3443 [>.............................] - ETA: 6:22 - loss: 0.1262
 149/3443 [>.............................] - ETA: 6:21 - loss: 0.1260
 150/3443 [>.............................] - ETA: 6:20 - loss: 0.1259
 151/3443 [>.............................] - ETA: 6:18 - loss: 0.1256
 152/3443 [>.............................] - ETA: 6:17 - loss: 0.1259
 153/3443 [>.............................] - ETA: 6:16 - loss: 0.1258
 154/3443 [>.............................] - ETA: 6:15 - loss: 0.1255
 155/3443 [>.............................] - ETA: 6:14 - loss: 0.1254
 156/3443 [>.............................] - ETA: 6:12 - loss: 0.1249
 157/3443 [>.............................] - ETA: 6:11 - loss: 0.1244
 158/3443 [>.............................] - ETA: 6:10 - loss: 0.1242
 159/3443 [>.............................] - ETA: 6:09 - loss: 0.1240
 160/3443 [>.............................] - ETA: 6:08 - loss: 0.1240
 161/3443 [>.............................] - ETA: 6:07 - loss: 0.1238
 162/3443 [>.............................] - ETA: 6:06 - loss: 0.1233
 163/3443 [>.............................] - ETA: 6:05 - loss: 0.1229
 164/3443 [>.............................] - ETA: 6:04 - loss: 0.1229
 165/3443 [>.............................] - ETA: 6:03 - loss: 0.1224
 166/3443 [>.............................] - ETA: 6:02 - loss: 0.1221
 167/3443 [>.............................] - ETA: 6:01 - loss: 0.1221
 168/3443 [>.............................] - ETA: 6:00 - loss: 0.1218
 169/3443 [>.............................] - ETA: 5:59 - loss: 0.1214
 170/3443 [>.............................] - ETA: 5:57 - loss: 0.1210
 171/3443 [>.............................] - ETA: 5:56 - loss: 0.1207
 172/3443 [>.............................] - ETA: 5:55 - loss: 0.1207
 173/3443 [>.............................] - ETA: 5:54 - loss: 0.1204
 174/3443 [>.............................] - ETA: 5:54 - loss: 0.1203
 175/3443 [>.............................] - ETA: 5:53 - loss: 0.1199
 176/3443 [>.............................] - ETA: 5:53 - loss: 0.1194
 177/3443 [>.............................] - ETA: 5:53 - loss: 0.1193
 178/3443 [>.............................] - ETA: 5:52 - loss: 0.1195
 179/3443 [>.............................] - ETA: 5:52 - loss: 0.1191
 180/3443 [>.............................] - ETA: 5:50 - loss: 0.1190
 181/3443 [>.............................] - ETA: 5:50 - loss: 0.1187
 182/3443 [>.............................] - ETA: 5:49 - loss: 0.1185
 183/3443 [>.............................] - ETA: 5:48 - loss: 0.1182
 184/3443 [>.............................] - ETA: 5:47 - loss: 0.1181
 185/3443 [>.............................] - ETA: 5:46 - loss: 0.1180
 186/3443 [>.............................] - ETA: 5:45 - loss: 0.1179
 187/3443 [>.............................] - ETA: 5:45 - loss: 0.1178
 188/3443 [>.............................] - ETA: 5:44 - loss: 0.1176
 189/3443 [>.............................] - ETA: 5:43 - loss: 0.1176
 190/3443 [>.............................] - ETA: 5:42 - loss: 0.1171
 191/3443 [>.............................] - ETA: 5:41 - loss: 0.1168
 192/3443 [>.............................] - ETA: 5:40 - loss: 0.1168
 193/3443 [>.............................] - ETA: 5:40 - loss: 0.1167
 194/3443 [>.............................] - ETA: 5:40 - loss: 0.1165
 195/3443 [>.............................] - ETA: 5:39 - loss: 0.1161
 196/3443 [>.............................] - ETA: 5:38 - loss: 0.1159
 197/3443 [>.............................] - ETA: 5:38 - loss: 0.1159
 198/3443 [>.............................] - ETA: 5:37 - loss: 0.1158
 199/3443 [>.............................] - ETA: 5:36 - loss: 0.1154
 200/3443 [>.............................] - ETA: 5:35 - loss: 0.1151
 201/3443 [>.............................] - ETA: 5:34 - loss: 0.1148
 202/3443 [>.............................] - ETA: 5:34 - loss: 0.1146
 203/3443 [>.............................] - ETA: 5:33 - loss: 0.1146
 204/3443 [>.............................] - ETA: 5:32 - loss: 0.1144
 205/3443 [>.............................] - ETA: 5:31 - loss: 0.1144
 207/3443 [>.............................] - ETA: 5:30 - loss: 0.1141
 208/3443 [>.............................] - ETA: 5:29 - loss: 0.1138
 209/3443 [>.............................] - ETA: 5:28 - loss: 0.1136
 210/3443 [>.............................] - ETA: 5:28 - loss: 0.1133
 211/3443 [>.............................] - ETA: 5:27 - loss: 0.1132
 212/3443 [>.............................] - ETA: 5:27 - loss: 0.1130
 213/3443 [>.............................] - ETA: 5:26 - loss: 0.1126
 214/3443 [>.............................] - ETA: 5:25 - loss: 0.1124
 215/3443 [>.............................] - ETA: 5:25 - loss: 0.1121
 216/3443 [>.............................] - ETA: 5:24 - loss: 0.1118
 217/3443 [>.............................] - ETA: 5:23 - loss: 0.1117
 218/3443 [>.............................] - ETA: 5:23 - loss: 0.1116
 219/3443 [>.............................] - ETA: 5:22 - loss: 0.1115
 220/3443 [>.............................] - ETA: 5:21 - loss: 0.1115
 221/3443 [>.............................] - ETA: 5:21 - loss: 0.1116
 222/3443 [>.............................] - ETA: 5:20 - loss: 0.1116
 223/3443 [>.............................] - ETA: 5:20 - loss: 0.1113
 224/3443 [>.............................] - ETA: 5:19 - loss: 0.1111
 225/3443 [>.............................] - ETA: 5:19 - loss: 0.1110
 226/3443 [>.............................] - ETA: 5:18 - loss: 0.1110
 227/3443 [>.............................] - ETA: 5:17 - loss: 0.1111
 228/3443 [>.............................] - ETA: 5:17 - loss: 0.1112
 229/3443 [>.............................] - ETA: 5:16 - loss: 0.1110
 230/3443 [=>............................] - ETA: 5:16 - loss: 0.1107
 231/3443 [=>............................] - ETA: 5:15 - loss: 0.1103
 232/3443 [=>............................] - ETA: 5:15 - loss: 0.1101
 233/3443 [=>............................] - ETA: 5:14 - loss: 0.1099
 234/3443 [=>............................] - ETA: 5:14 - loss: 0.1098
 235/3443 [=>............................] - ETA: 5:13 - loss: 0.1097
 236/3443 [=>............................] - ETA: 5:13 - loss: 0.1097
 237/3443 [=>............................] - ETA: 5:12 - loss: 0.1094
 238/3443 [=>............................] - ETA: 5:11 - loss: 0.1093
 239/3443 [=>............................] - ETA: 5:11 - loss: 0.1091
 240/3443 [=>............................] - ETA: 5:11 - loss: 0.1090
 241/3443 [=>............................] - ETA: 5:10 - loss: 0.1088
 242/3443 [=>............................] - ETA: 5:10 - loss: 0.1087
 243/3443 [=>............................] - ETA: 5:09 - loss: 0.1085
 244/3443 [=>............................] - ETA: 5:09 - loss: 0.1083
 245/3443 [=>............................] - ETA: 5:09 - loss: 0.1080
 246/3443 [=>............................] - ETA: 5:08 - loss: 0.1079
 247/3443 [=>............................] - ETA: 5:08 - loss: 0.1077
 248/3443 [=>............................] - ETA: 5:07 - loss: 0.1076
 249/3443 [=>............................] - ETA: 5:07 - loss: 0.1072
 250/3443 [=>............................] - ETA: 5:06 - loss: 0.1070
 251/3443 [=>............................] - ETA: 5:06 - loss: 0.1069
 252/3443 [=>............................] - ETA: 5:05 - loss: 0.1067
 253/3443 [=>............................] - ETA: 5:05 - loss: 0.1065
 254/3443 [=>............................] - ETA: 5:04 - loss: 0.1063
 255/3443 [=>............................] - ETA: 5:04 - loss: 0.1064
 256/3443 [=>............................] - ETA: 5:03 - loss: 0.1062
 257/3443 [=>............................] - ETA: 5:03 - loss: 0.1062
 258/3443 [=>............................] - ETA: 5:02 - loss: 0.1059
 260/3443 [=>............................] - ETA: 5:01 - loss: 0.1057
 261/3443 [=>............................] - ETA: 5:01 - loss: 0.1057
 263/3443 [=>............................] - ETA: 5:00 - loss: 0.1054
 264/3443 [=>............................] - ETA: 4:59 - loss: 0.1053
 265/3443 [=>............................] - ETA: 4:58 - loss: 0.1052
 267/3443 [=>............................] - ETA: 4:57 - loss: 0.1051
 268/3443 [=>............................] - ETA: 4:57 - loss: 0.1051
 269/3443 [=>............................] - ETA: 4:56 - loss: 0.1050
 270/3443 [=>............................] - ETA: 4:56 - loss: 0.1048
 271/3443 [=>............................] - ETA: 4:55 - loss: 0.1045
 272/3443 [=>............................] - ETA: 4:55 - loss: 0.1042
 273/3443 [=>............................] - ETA: 4:54 - loss: 0.1041
 274/3443 [=>............................] - ETA: 4:54 - loss: 0.1040
 275/3443 [=>............................] - ETA: 4:53 - loss: 0.1040
 277/3443 [=>............................] - ETA: 4:52 - loss: 0.1037
 278/3443 [=>............................] - ETA: 4:52 - loss: 0.1038
 279/3443 [=>............................] - ETA: 4:52 - loss: 0.1038
 280/3443 [=>............................] - ETA: 4:51 - loss: 0.1036
 281/3443 [=>............................] - ETA: 4:50 - loss: 0.1033
 282/3443 [=>............................] - ETA: 4:50 - loss: 0.1031
 283/3443 [=>............................] - ETA: 4:49 - loss: 0.1030
 284/3443 [=>............................] - ETA: 4:49 - loss: 0.1030
 285/3443 [=>............................] - ETA: 4:48 - loss: 0.1029
 286/3443 [=>............................] - ETA: 4:48 - loss: 0.1028
 287/3443 [=>............................] - ETA: 4:47 - loss: 0.1028
 288/3443 [=>............................] - ETA: 4:47 - loss: 0.1026
 289/3443 [=>............................] - ETA: 4:46 - loss: 0.1025
 290/3443 [=>............................] - ETA: 4:46 - loss: 0.1024
 291/3443 [=>............................] - ETA: 4:45 - loss: 0.1025
 292/3443 [=>............................] - ETA: 4:45 - loss: 0.1027
 294/3443 [=>............................] - ETA: 4:44 - loss: 0.1024
 296/3443 [=>............................] - ETA: 4:43 - loss: 0.1022
 298/3443 [=>............................] - ETA: 4:42 - loss: 0.1018
 299/3443 [=>............................] - ETA: 4:41 - loss: 0.1016
 300/3443 [=>............................] - ETA: 4:41 - loss: 0.1019
 301/3443 [=>............................] - ETA: 4:40 - loss: 0.1017
 303/3443 [=>............................] - ETA: 4:40 - loss: 0.1012
 304/3443 [=>............................] - ETA: 4:39 - loss: 0.1010
 305/3443 [=>............................] - ETA: 4:39 - loss: 0.1008
 306/3443 [=>............................] - ETA: 4:39 - loss: 0.1007
 307/3443 [=>............................] - ETA: 4:38 - loss: 0.1005
 308/3443 [=>............................] - ETA: 4:38 - loss: 0.1004
 310/3443 [=>............................] - ETA: 4:37 - loss: 0.1003
 311/3443 [=>............................] - ETA: 4:36 - loss: 0.1001
 312/3443 [=>............................] - ETA: 4:36 - loss: 0.1000
 313/3443 [=>............................] - ETA: 4:36 - loss: 0.0999
 314/3443 [=>............................] - ETA: 4:35 - loss: 0.0996
 315/3443 [=>............................] - ETA: 4:35 - loss: 0.0996
 316/3443 [=>............................] - ETA: 4:34 - loss: 0.0993
 318/3443 [=>............................] - ETA: 4:34 - loss: 0.0993
 319/3443 [=>............................] - ETA: 4:33 - loss: 0.0992
 320/3443 [=>............................] - ETA: 4:33 - loss: 0.0994
 321/3443 [=>............................] - ETA: 4:32 - loss: 0.0992
 322/3443 [=>............................] - ETA: 4:32 - loss: 0.0991
 323/3443 [=>............................] - ETA: 4:32 - loss: 0.0988
 324/3443 [=>............................] - ETA: 4:31 - loss: 0.0992
 325/3443 [=>............................] - ETA: 4:31 - loss: 0.0992
 327/3443 [=>............................] - ETA: 4:30 - loss: 0.0991
 328/3443 [=>............................] - ETA: 4:30 - loss: 0.0992
 329/3443 [=>............................] - ETA: 4:30 - loss: 0.0991
 330/3443 [=>............................] - ETA: 4:29 - loss: 0.0990
 331/3443 [=>............................] - ETA: 4:29 - loss: 0.0990
 332/3443 [=>............................] - ETA: 4:28 - loss: 0.0987
 333/3443 [=>............................] - ETA: 4:28 - loss: 0.0988
 335/3443 [=>............................] - ETA: 4:27 - loss: 0.0988
 336/3443 [=>............................] - ETA: 4:27 - loss: 0.0986
 338/3443 [=>............................] - ETA: 4:26 - loss: 0.0984
 339/3443 [=>............................] - ETA: 4:26 - loss: 0.0984
 341/3443 [=>............................] - ETA: 4:25 - loss: 0.0982
 342/3443 [=>............................] - ETA: 4:24 - loss: 0.0983
 343/3443 [=>............................] - ETA: 4:24 - loss: 0.0982
 344/3443 [=>............................] - ETA: 4:24 - loss: 0.0981
 345/3443 [==>...........................] - ETA: 4:23 - loss: 0.0981
 346/3443 [==>...........................] - ETA: 4:23 - loss: 0.0981
 347/3443 [==>...........................] - ETA: 4:23 - loss: 0.0979
 348/3443 [==>...........................] - ETA: 4:22 - loss: 0.0978
 349/3443 [==>...........................] - ETA: 4:22 - loss: 0.0977
 350/3443 [==>...........................] - ETA: 4:22 - loss: 0.0978
 351/3443 [==>...........................] - ETA: 4:21 - loss: 0.0977
 352/3443 [==>...........................] - ETA: 4:21 - loss: 0.0975
 354/3443 [==>...........................] - ETA: 4:20 - loss: 0.0973
 355/3443 [==>...........................] - ETA: 4:20 - loss: 0.0971
 357/3443 [==>...........................] - ETA: 4:19 - loss: 0.0969
 358/3443 [==>...........................] - ETA: 4:19 - loss: 0.0968
 360/3443 [==>...........................] - ETA: 4:18 - loss: 0.0966
 361/3443 [==>...........................] - ETA: 4:18 - loss: 0.0966
 362/3443 [==>...........................] - ETA: 4:17 - loss: 0.0964
 363/3443 [==>...........................] - ETA: 4:17 - loss: 0.0963
 364/3443 [==>...........................] - ETA: 4:17 - loss: 0.0961
 366/3443 [==>...........................] - ETA: 4:16 - loss: 0.0958
 367/3443 [==>...........................] - ETA: 4:16 - loss: 0.0959
