2022-06-02 09:43:55.818516: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-06-02 09:43:57.172269: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
tf:  2.6.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
RNNp_layer (RNN)             (None, 81)                27216     
_________________________________________________________________
MLP_layer (Dense)            (None, 9)                 738       
_________________________________________________________________
Output_layer (Dense)         (None, 6)                 60        
=================================================================
Total params: 28,014
Trainable params: 28,014
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 5:21:49 - loss: 0.1771
   2/3443 [..............................] - ETA: 6:25 - loss: 0.2382   
   3/3443 [..............................] - ETA: 6:16 - loss: 0.2081
   4/3443 [..............................] - ETA: 6:33 - loss: 0.2286
   5/3443 [..............................] - ETA: 6:25 - loss: 0.2130
   6/3443 [..............................] - ETA: 6:16 - loss: 0.2070
   7/3443 [..............................] - ETA: 6:09 - loss: 0.1869
   8/3443 [..............................] - ETA: 6:13 - loss: 0.1907
   9/3443 [..............................] - ETA: 6:11 - loss: 0.1905
  10/3443 [..............................] - ETA: 6:09 - loss: 0.1832
  11/3443 [..............................] - ETA: 6:10 - loss: 0.1766
  12/3443 [..............................] - ETA: 6:07 - loss: 0.1825
  13/3443 [..............................] - ETA: 6:06 - loss: 0.1791
  14/3443 [..............................] - ETA: 6:09 - loss: 0.1790
  15/3443 [..............................] - ETA: 6:08 - loss: 0.1767
  16/3443 [..............................] - ETA: 6:06 - loss: 0.1744
  17/3443 [..............................] - ETA: 6:07 - loss: 0.1736
  18/3443 [..............................] - ETA: 6:07 - loss: 0.1693
  19/3443 [..............................] - ETA: 6:07 - loss: 0.1661
  20/3443 [..............................] - ETA: 6:06 - loss: 0.1627
  21/3443 [..............................] - ETA: 6:05 - loss: 0.1616
  22/3443 [..............................] - ETA: 6:05 - loss: 0.1598
  23/3443 [..............................] - ETA: 6:04 - loss: 0.1582
  24/3443 [..............................] - ETA: 6:04 - loss: 0.1554
  25/3443 [..............................] - ETA: 6:06 - loss: 0.1548
  77/3443 [..............................] - ETA: 5:47 - loss: 0.1170
  78/3443 [..............................] - ETA: 5:46 - loss: 0.1170
  79/3443 [..............................] - ETA: 5:45 - loss: 0.1163
  80/3443 [..............................] - ETA: 5:44 - loss: 0.1165
  81/3443 [..............................] - ETA: 5:44 - loss: 0.1158
  82/3443 [..............................] - ETA: 5:43 - loss: 0.1156
  83/3443 [..............................] - ETA: 5:42 - loss: 0.1155
  84/3443 [..............................] - ETA: 5:42 - loss: 0.1153
  85/3443 [..............................] - ETA: 5:42 - loss: 0.1144
  86/3443 [..............................] - ETA: 5:41 - loss: 0.1134
  87/3443 [..............................] - ETA: 5:41 - loss: 0.1127
  88/3443 [..............................] - ETA: 5:41 - loss: 0.1120
  89/3443 [..............................] - ETA: 5:41 - loss: 0.1115
  90/3443 [..............................] - ETA: 5:41 - loss: 0.1118
  91/3443 [..............................] - ETA: 5:40 - loss: 0.1114
  92/3443 [..............................] - ETA: 5:40 - loss: 0.1112
  93/3443 [..............................] - ETA: 5:39 - loss: 0.1102
  94/3443 [..............................] - ETA: 5:39 - loss: 0.1106
  95/3443 [..............................] - ETA: 5:39 - loss: 0.1100
  96/3443 [..............................] - ETA: 5:38 - loss: 0.1099
  97/3443 [..............................] - ETA: 5:38 - loss: 0.1099
  98/3443 [..............................] - ETA: 5:37 - loss: 0.1097
  99/3443 [..............................] - ETA: 5:37 - loss: 0.1099
 100/3443 [..............................] - ETA: 5:37 - loss: 0.1093
 101/3443 [..............................] - ETA: 5:36 - loss: 0.1092
 102/3443 [..............................] - ETA: 5:36 - loss: 0.1090
 103/3443 [..............................] - ETA: 5:36 - loss: 0.1085
 104/3443 [..............................] - ETA: 5:35 - loss: 0.1080
 105/3443 [..............................] - ETA: 5:35 - loss: 0.1076
 106/3443 [..............................] - ETA: 5:35 - loss: 0.1073
 107/3443 [..............................] - ETA: 5:35 - loss: 0.1070
 108/3443 [..............................] - ETA: 5:34 - loss: 0.1070
 109/3443 [..............................] - ETA: 5:34 - loss: 0.1074
 110/3443 [..............................] - ETA: 5:34 - loss: 0.1069
 111/3443 [..............................] - ETA: 5:33 - loss: 0.1065
 112/3443 [..............................] - ETA: 5:33 - loss: 0.1059
 113/3443 [..............................] - ETA: 5:33 - loss: 0.1061
 114/3443 [..............................] - ETA: 5:32 - loss: 0.1065
 115/3443 [>.............................] - ETA: 5:32 - loss: 0.1060
 116/3443 [>.............................] - ETA: 5:31 - loss: 0.1057
 117/3443 [>.............................] - ETA: 5:31 - loss: 0.1058
 118/3443 [>.............................] - ETA: 5:30 - loss: 0.1059
 119/3443 [>.............................] - ETA: 5:30 - loss: 0.1055
 120/3443 [>.............................] - ETA: 5:30 - loss: 0.1056
 121/3443 [>.............................] - ETA: 5:29 - loss: 0.1049
 122/3443 [>.............................] - ETA: 5:29 - loss: 0.1043
 123/3443 [>.............................] - ETA: 5:29 - loss: 0.1038
 124/3443 [>.............................] - ETA: 5:28 - loss: 0.1033
 125/3443 [>.............................] - ETA: 5:28 - loss: 0.1028
 126/3443 [>.............................] - ETA: 5:28 - loss: 0.1021
 127/3443 [>.............................] - ETA: 5:28 - loss: 0.1017
 128/3443 [>.............................] - ETA: 5:27 - loss: 0.1017
 129/3443 [>.............................] - ETA: 5:27 - loss: 0.1015
 130/3443 [>.............................] - ETA: 5:27 - loss: 0.1009
 131/3443 [>.............................] - ETA: 5:27 - loss: 0.1007
 132/3443 [>.............................] - ETA: 5:27 - loss: 0.1006
 133/3443 [>.............................] - ETA: 5:26 - loss: 0.1005
 134/3443 [>.............................] - ETA: 5:26 - loss: 0.1002
 135/3443 [>.............................] - ETA: 5:26 - loss: 0.1004
 136/3443 [>.............................] - ETA: 5:27 - loss: 0.0998
 137/3443 [>.............................] - ETA: 5:27 - loss: 0.0995
 138/3443 [>.............................] - ETA: 5:27 - loss: 0.0992
 139/3443 [>.............................] - ETA: 5:27 - loss: 0.0990
 140/3443 [>.............................] - ETA: 5:27 - loss: 0.0988
 141/3443 [>.............................] - ETA: 5:27 - loss: 0.0984
 142/3443 [>.............................] - ETA: 5:28 - loss: 0.0985
 143/3443 [>.............................] - ETA: 5:28 - loss: 0.0983
 144/3443 [>.............................] - ETA: 5:28 - loss: 0.0981
 145/3443 [>.............................] - ETA: 5:28 - loss: 0.0979
 146/3443 [>.............................] - ETA: 5:28 - loss: 0.0974
 147/3443 [>.............................] - ETA: 5:28 - loss: 0.0973
 148/3443 [>.............................] - ETA: 5:28 - loss: 0.0976
 149/3443 [>.............................] - ETA: 5:28 - loss: 0.0974
 150/3443 [>.............................] - ETA: 5:29 - loss: 0.0974
 151/3443 [>.............................] - ETA: 5:29 - loss: 0.0973
 152/3443 [>.............................] - ETA: 5:29 - loss: 0.0969
 153/3443 [>.............................] - ETA: 5:29 - loss: 0.0966
 154/3443 [>.............................] - ETA: 5:28 - loss: 0.0966
 155/3443 [>.............................] - ETA: 5:28 - loss: 0.0968
 156/3443 [>.............................] - ETA: 5:28 - loss: 0.0968
 157/3443 [>.............................] - ETA: 5:28 - loss: 0.0964
 158/3443 [>.............................] - ETA: 5:28 - loss: 0.0963
 159/3443 [>.............................] - ETA: 5:28 - loss: 0.0964
 160/3443 [>.............................] - ETA: 5:28 - loss: 0.0962
 161/3443 [>.............................] - ETA: 5:27 - loss: 0.0960
 162/3443 [>.............................] - ETA: 5:27 - loss: 0.0956
 163/3443 [>.............................] - ETA: 5:27 - loss: 0.0955
 164/3443 [>.............................] - ETA: 5:27 - loss: 0.0951
 165/3443 [>.............................] - ETA: 5:26 - loss: 0.0953
 166/3443 [>.............................] - ETA: 5:26 - loss: 0.0954
 167/3443 [>.............................] - ETA: 5:26 - loss: 0.0953
 168/3443 [>.............................] - ETA: 5:26 - loss: 0.0950
 169/3443 [>.............................] - ETA: 5:26 - loss: 0.0950
 170/3443 [>.............................] - ETA: 5:26 - loss: 0.0948
 171/3443 [>.............................] - ETA: 5:26 - loss: 0.0944
 172/3443 [>.............................] - ETA: 5:26 - loss: 0.0943
 173/3443 [>.............................] - ETA: 5:25 - loss: 0.0939
 174/3443 [>.............................] - ETA: 5:25 - loss: 0.0939
 175/3443 [>.............................] - ETA: 5:26 - loss: 0.0939
 176/3443 [>.............................] - ETA: 5:26 - loss: 0.0936
 177/3443 [>.............................] - ETA: 5:26 - loss: 0.0934
 178/3443 [>.............................] - ETA: 5:26 - loss: 0.0933
 179/3443 [>.............................] - ETA: 5:26 - loss: 0.0930
 180/3443 [>.............................] - ETA: 5:26 - loss: 0.0930
 181/3443 [>.............................] - ETA: 5:26 - loss: 0.0928
 182/3443 [>.............................] - ETA: 5:26 - loss: 0.0925
 183/3443 [>.............................] - ETA: 5:26 - loss: 0.0923
 184/3443 [>.............................] - ETA: 5:26 - loss: 0.0919
 185/3443 [>.............................] - ETA: 5:26 - loss: 0.0915
 186/3443 [>.............................] - ETA: 5:26 - loss: 0.0912
 187/3443 [>.............................] - ETA: 5:26 - loss: 0.0910
 188/3443 [>.............................] - ETA: 5:27 - loss: 0.0907
 189/3443 [>.............................] - ETA: 5:27 - loss: 0.0908
 190/3443 [>.............................] - ETA: 5:27 - loss: 0.0905
 191/3443 [>.............................] - ETA: 5:27 - loss: 0.0905
 192/3443 [>.............................] - ETA: 5:27 - loss: 0.0901
 193/3443 [>.............................] - ETA: 5:27 - loss: 0.0898
 194/3443 [>.............................] - ETA: 5:27 - loss: 0.0898
 195/3443 [>.............................] - ETA: 5:28 - loss: 0.0899
 196/3443 [>.............................] - ETA: 5:28 - loss: 0.0896
 197/3443 [>.............................] - ETA: 5:29 - loss: 0.0895
 198/3443 [>.............................] - ETA: 5:30 - loss: 0.0894
 199/3443 [>.............................] - ETA: 5:30 - loss: 0.0891
 200/3443 [>.............................] - ETA: 5:30 - loss: 0.0888
 201/3443 [>.............................] - ETA: 5:30 - loss: 0.0884
 202/3443 [>.............................] - ETA: 5:31 - loss: 0.0880
 203/3443 [>.............................] - ETA: 5:31 - loss: 0.0877
 204/3443 [>.............................] - ETA: 5:31 - loss: 0.0876
 205/3443 [>.............................] - ETA: 5:31 - loss: 0.0877
 206/3443 [>.............................] - ETA: 5:31 - loss: 0.0873
 207/3443 [>.............................] - ETA: 5:31 - loss: 0.0872
 208/3443 [>.............................] - ETA: 5:31 - loss: 0.0870
 209/3443 [>.............................] - ETA: 5:31 - loss: 0.0868
 210/3443 [>.............................] - ETA: 5:30 - loss: 0.0867
 211/3443 [>.............................] - ETA: 5:30 - loss: 0.0868
 212/3443 [>.............................] - ETA: 5:30 - loss: 0.0869
 213/3443 [>.............................] - ETA: 5:30 - loss: 0.0870
 214/3443 [>.............................] - ETA: 5:30 - loss: 0.0867
 215/3443 [>.............................] - ETA: 5:30 - loss: 0.0864
 216/3443 [>.............................] - ETA: 5:29 - loss: 0.0864
 217/3443 [>.............................] - ETA: 5:29 - loss: 0.0863
 218/3443 [>.............................] - ETA: 5:29 - loss: 0.0864
 219/3443 [>.............................] - ETA: 5:30 - loss: 0.0865
 220/3443 [>.............................] - ETA: 5:30 - loss: 0.0866
 221/3443 [>.............................] - ETA: 5:30 - loss: 0.0863
 222/3443 [>.............................] - ETA: 5:30 - loss: 0.0866
 223/3443 [>.............................] - ETA: 5:31 - loss: 0.0862
 224/3443 [>.............................] - ETA: 5:31 - loss: 0.0860
 225/3443 [>.............................] - ETA: 5:31 - loss: 0.0861
 226/3443 [>.............................] - ETA: 5:32 - loss: 0.0857
 227/3443 [>.............................] - ETA: 5:33 - loss: 0.0854
 228/3443 [>.............................] - ETA: 5:33 - loss: 0.0854
 229/3443 [>.............................] - ETA: 5:34 - loss: 0.0853
 230/3443 [=>............................] - ETA: 5:34 - loss: 0.0851
 231/3443 [=>............................] - ETA: 5:34 - loss: 0.0851
 232/3443 [=>............................] - ETA: 5:34 - loss: 0.0850
 233/3443 [=>............................] - ETA: 5:34 - loss: 0.0847
 234/3443 [=>............................] - ETA: 5:34 - loss: 0.0845
 235/3443 [=>............................] - ETA: 5:34 - loss: 0.0844
 236/3443 [=>............................] - ETA: 5:34 - loss: 0.0843
 237/3443 [=>............................] - ETA: 5:34 - loss: 0.0841
 238/3443 [=>............................] - ETA: 5:34 - loss: 0.0840
 239/3443 [=>............................] - ETA: 5:34 - loss: 0.0839
 240/3443 [=>............................] - ETA: 5:34 - loss: 0.0839
 241/3443 [=>............................] - ETA: 5:33 - loss: 0.0836
 242/3443 [=>............................] - ETA: 5:33 - loss: 0.0838
 243/3443 [=>............................] - ETA: 5:33 - loss: 0.0837
 244/3443 [=>............................] - ETA: 5:33 - loss: 0.0835
 245/3443 [=>............................] - ETA: 5:33 - loss: 0.0835
 246/3443 [=>............................] - ETA: 5:33 - loss: 0.0833
 247/3443 [=>............................] - ETA: 5:33 - loss: 0.0835
 248/3443 [=>............................] - ETA: 5:33 - loss: 0.0835
 249/3443 [=>............................] - ETA: 5:32 - loss: 0.0835
 250/3443 [=>............................] - ETA: 5:33 - loss: 0.0835
 251/3443 [=>............................] - ETA: 5:32 - loss: 0.0832
 252/3443 [=>............................] - ETA: 5:32 - loss: 0.0829
 253/3443 [=>............................] - ETA: 5:32 - loss: 0.0827
 254/3443 [=>............................] - ETA: 5:32 - loss: 0.0828
 255/3443 [=>............................] - ETA: 5:31 - loss: 0.0826
 256/3443 [=>............................] - ETA: 5:31 - loss: 0.0826
 257/3443 [=>............................] - ETA: 5:31 - loss: 0.0825
 258/3443 [=>............................] - ETA: 5:30 - loss: 0.0822
 259/3443 [=>............................] - ETA: 5:30 - loss: 0.0820
 260/3443 [=>............................] - ETA: 5:29 - loss: 0.0818
 261/3443 [=>............................] - ETA: 5:29 - loss: 0.0820
 262/3443 [=>............................] - ETA: 5:29 - loss: 0.0819
 263/3443 [=>............................] - ETA: 5:29 - loss: 0.0817
 264/3443 [=>............................] - ETA: 5:29 - loss: 0.0818
 265/3443 [=>............................] - ETA: 5:29 - loss: 0.0816
 266/3443 [=>............................] - ETA: 5:29 - loss: 0.0814
 267/3443 [=>............................] - ETA: 5:28 - loss: 0.0812
 268/3443 [=>............................] - ETA: 5:28 - loss: 0.0810
 269/3443 [=>............................] - ETA: 5:27 - loss: 0.0807
 270/3443 [=>............................] - ETA: 5:27 - loss: 0.0806
 271/3443 [=>............................] - ETA: 5:27 - loss: 0.0805
 272/3443 [=>............................] - ETA: 5:27 - loss: 0.0803
 273/3443 [=>............................] - ETA: 5:26 - loss: 0.0804
 274/3443 [=>............................] - ETA: 5:26 - loss: 0.0804
 275/3443 [=>............................] - ETA: 5:25 - loss: 0.0803
 276/3443 [=>............................] - ETA: 5:25 - loss: 0.0804
 277/3443 [=>............................] - ETA: 5:25 - loss: 0.0802
 278/3443 [=>............................] - ETA: 5:24 - loss: 0.0802
 279/3443 [=>............................] - ETA: 5:24 - loss: 0.0802
 280/3443 [=>............................] - ETA: 5:24 - loss: 0.0802
 281/3443 [=>............................] - ETA: 5:24 - loss: 0.0799
 282/3443 [=>............................] - ETA: 5:24 - loss: 0.0798
 283/3443 [=>............................] - ETA: 5:23 - loss: 0.0795
 284/3443 [=>............................] - ETA: 5:23 - loss: 0.0793
 285/3443 [=>............................] - ETA: 5:23 - loss: 0.0793
 286/3443 [=>............................] - ETA: 5:23 - loss: 0.0792
 287/3443 [=>............................] - ETA: 5:23 - loss: 0.0790
 288/3443 [=>............................] - ETA: 5:22 - loss: 0.0790
 289/3443 [=>............................] - ETA: 5:22 - loss: 0.0792
 290/3443 [=>............................] - ETA: 5:22 - loss: 0.0794
 291/3443 [=>............................] - ETA: 5:22 - loss: 0.0799
 292/3443 [=>............................] - ETA: 5:22 - loss: 0.0797
 293/3443 [=>............................] - ETA: 5:21 - loss: 0.0798
 294/3443 [=>............................] - ETA: 5:21 - loss: 0.0797
 295/3443 [=>............................] - ETA: 5:21 - loss: 0.0799
 296/3443 [=>............................] - ETA: 5:21 - loss: 0.0798
 297/3443 [=>............................] - ETA: 5:20 - loss: 0.0796
 298/3443 [=>............................] - ETA: 5:20 - loss: 0.0793
 299/3443 [=>............................] - ETA: 5:20 - loss: 0.0791
 300/3443 [=>............................] - ETA: 5:20 - loss: 0.0789
 301/3443 [=>............................] - ETA: 5:20 - loss: 0.0788
 302/3443 [=>............................] - ETA: 5:19 - loss: 0.0788
 303/3443 [=>............................] - ETA: 5:19 - loss: 0.0790
 304/3443 [=>............................] - ETA: 5:19 - loss: 0.0790
 305/3443 [=>............................] - ETA: 5:19 - loss: 0.0791
 306/3443 [=>............................] - ETA: 5:19 - loss: 0.0791
 307/3443 [=>............................] - ETA: 5:19 - loss: 0.0792
 308/3443 [=>............................] - ETA: 5:18 - loss: 0.0790
 309/3443 [=>............................] - ETA: 5:18 - loss: 0.0789
 310/3443 [=>............................] - ETA: 5:18 - loss: 0.0789
 311/3443 [=>............................] - ETA: 5:18 - loss: 0.0788
 312/3443 [=>............................] - ETA: 5:18 - loss: 0.0786
 313/3443 [=>............................] - ETA: 5:17 - loss: 0.0786
 314/3443 [=>............................] - ETA: 5:17 - loss: 0.0788
 315/3443 [=>............................] - ETA: 5:17 - loss: 0.0788
 316/3443 [=>............................] - ETA: 5:17 - loss: 0.0788
 317/3443 [=>............................] - ETA: 5:17 - loss: 0.0787
 318/3443 [=>............................] - ETA: 5:16 - loss: 0.0785
 319/3443 [=>............................] - ETA: 5:16 - loss: 0.0784
 320/3443 [=>............................] - ETA: 5:16 - loss: 0.0784
 321/3443 [=>............................] - ETA: 5:16 - loss: 0.0782
 322/3443 [=>............................] - ETA: 5:16 - loss: 0.0782
 323/3443 [=>............................] - ETA: 5:15 - loss: 0.0781
 324/3443 [=>............................] - ETA: 5:15 - loss: 0.0782
 325/3443 [=>............................] - ETA: 5:15 - loss: 0.0781
 326/3443 [=>............................] - ETA: 5:15 - loss: 0.0780
 327/3443 [=>............................] - ETA: 5:15 - loss: 0.0782
 328/3443 [=>............................] - ETA: 5:15 - loss: 0.0781
 329/3443 [=>............................] - ETA: 5:14 - loss: 0.0781
 330/3443 [=>............................] - ETA: 5:14 - loss: 0.0782
 331/3443 [=>............................] - ETA: 5:14 - loss: 0.0781
 332/3443 [=>............................] - ETA: 5:14 - loss: 0.0780
 333/3443 [=>............................] - ETA: 5:14 - loss: 0.0779
 334/3443 [=>............................] - ETA: 5:14 - loss: 0.0778
 335/3443 [=>............................] - ETA: 5:14 - loss: 0.0777
 336/3443 [=>............................] - ETA: 5:13 - loss: 0.0778
 337/3443 [=>............................] - ETA: 5:13 - loss: 0.0778
 338/3443 [=>............................] - ETA: 5:13 - loss: 0.0776
 339/3443 [=>............................] - ETA: 5:13 - loss: 0.0775
 340/3443 [=>............................] - ETA: 5:13 - loss: 0.0776
 341/3443 [=>............................] - ETA: 5:12 - loss: 0.0775
 342/3443 [=>............................] - ETA: 5:12 - loss: 0.0775
 343/3443 [=>............................] - ETA: 5:12 - loss: 0.0774
 344/3443 [=>............................] - ETA: 5:12 - loss: 0.0773
 345/3443 [==>...........................] - ETA: 5:11 - loss: 0.0772
 346/3443 [==>...........................] - ETA: 5:11 - loss: 0.0771
 347/3443 [==>...........................] - ETA: 5:11 - loss: 0.0772
 348/3443 [==>...........................] - ETA: 5:10 - loss: 0.0773
