2022-06-03 17:34:42.862092: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
tf:  2.8.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 RNNp_layer (RNN)            (None, 81)                27216     
                                                                 
 MLP_layer (Dense)           (None, 9)                 738       
                                                                 
 Output_layer (Dense)        (None, 6)                 60        
                                                                 
=================================================================
Total params: 28,014
Trainable params: 28,014
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 2:37:21 - loss: 0.5157
   3/3443 [..............................] - ETA: 1:56 - loss: 0.4260   
   5/3443 [..............................] - ETA: 1:49 - loss: 0.3493
   7/3443 [..............................] - ETA: 1:46 - loss: 0.3196
   9/3443 [..............................] - ETA: 1:44 - loss: 0.3165
  11/3443 [..............................] - ETA: 1:43 - loss: 0.3021
  13/3443 [..............................] - ETA: 1:44 - loss: 0.3003
  15/3443 [..............................] - ETA: 1:43 - loss: 0.2868
  17/3443 [..............................] - ETA: 1:45 - loss: 0.2898
  19/3443 [..............................] - ETA: 1:44 - loss: 0.2853
  21/3443 [..............................] - ETA: 1:44 - loss: 0.2802
  23/3443 [..............................] - ETA: 1:43 - loss: 0.2689
  25/3443 [..............................] - ETA: 1:42 - loss: 0.2574
  27/3443 [..............................] - ETA: 1:42 - loss: 0.2475
  29/3443 [..............................] - ETA: 1:41 - loss: 0.2414
  31/3443 [..............................] - ETA: 1:40 - loss: 0.2372
  33/3443 [..............................] - ETA: 1:41 - loss: 0.2330
  35/3443 [..............................] - ETA: 1:41 - loss: 0.2299
  37/3443 [..............................] - ETA: 1:41 - loss: 0.2240
  39/3443 [..............................] - ETA: 1:41 - loss: 0.2217
  41/3443 [..............................] - ETA: 1:40 - loss: 0.2175
  43/3443 [..............................] - ETA: 1:40 - loss: 0.2116
  45/3443 [..............................] - ETA: 1:40 - loss: 0.2074
  47/3443 [..............................] - ETA: 1:39 - loss: 0.2028
  49/3443 [..............................] - ETA: 1:39 - loss: 0.1992
 169/3443 [>.............................] - ETA: 1:16 - loss: 0.1145
 172/3443 [>.............................] - ETA: 1:16 - loss: 0.1138
 175/3443 [>.............................] - ETA: 1:16 - loss: 0.1127
 178/3443 [>.............................] - ETA: 1:15 - loss: 0.1119
 181/3443 [>.............................] - ETA: 1:15 - loss: 0.1113
 184/3443 [>.............................] - ETA: 1:15 - loss: 0.1107
 187/3443 [>.............................] - ETA: 1:15 - loss: 0.1100
 190/3443 [>.............................] - ETA: 1:15 - loss: 0.1091
 193/3443 [>.............................] - ETA: 1:14 - loss: 0.1088
 196/3443 [>.............................] - ETA: 1:14 - loss: 0.1084
 199/3443 [>.............................] - ETA: 1:14 - loss: 0.1080
 202/3443 [>.............................] - ETA: 1:13 - loss: 0.1074
 205/3443 [>.............................] - ETA: 1:13 - loss: 0.1063
 208/3443 [>.............................] - ETA: 1:13 - loss: 0.1056
 211/3443 [>.............................] - ETA: 1:13 - loss: 0.1050
 214/3443 [>.............................] - ETA: 1:13 - loss: 0.1043
 216/3443 [>.............................] - ETA: 1:13 - loss: 0.1040
 219/3443 [>.............................] - ETA: 1:13 - loss: 0.1036
 222/3443 [>.............................] - ETA: 1:13 - loss: 0.1033
 225/3443 [>.............................] - ETA: 1:13 - loss: 0.1030
 228/3443 [>.............................] - ETA: 1:13 - loss: 0.1028
 231/3443 [=>............................] - ETA: 1:13 - loss: 0.1026
 234/3443 [=>............................] - ETA: 1:13 - loss: 0.1024
 237/3443 [=>............................] - ETA: 1:13 - loss: 0.1015
 239/3443 [=>............................] - ETA: 1:13 - loss: 0.1014
 242/3443 [=>............................] - ETA: 1:13 - loss: 0.1006
 245/3443 [=>............................] - ETA: 1:13 - loss: 0.1005
 248/3443 [=>............................] - ETA: 1:13 - loss: 0.0997
 251/3443 [=>............................] - ETA: 1:13 - loss: 0.0993
 254/3443 [=>............................] - ETA: 1:13 - loss: 0.0985
 257/3443 [=>............................] - ETA: 1:13 - loss: 0.0977
 260/3443 [=>............................] - ETA: 1:13 - loss: 0.0972
 263/3443 [=>............................] - ETA: 1:12 - loss: 0.0971
 266/3443 [=>............................] - ETA: 1:12 - loss: 0.0968
 269/3443 [=>............................] - ETA: 1:12 - loss: 0.0966
 271/3443 [=>............................] - ETA: 1:12 - loss: 0.0964
 274/3443 [=>............................] - ETA: 1:12 - loss: 0.0966
 277/3443 [=>............................] - ETA: 1:12 - loss: 0.0962
 280/3443 [=>............................] - ETA: 1:12 - loss: 0.0957
 283/3443 [=>............................] - ETA: 1:12 - loss: 0.0955
 285/3443 [=>............................] - ETA: 1:12 - loss: 0.0954
 288/3443 [=>............................] - ETA: 1:12 - loss: 0.0951
 291/3443 [=>............................] - ETA: 1:12 - loss: 0.0950
 294/3443 [=>............................] - ETA: 1:12 - loss: 0.0945
 297/3443 [=>............................] - ETA: 1:12 - loss: 0.0943
 300/3443 [=>............................] - ETA: 1:12 - loss: 0.0940
 303/3443 [=>............................] - ETA: 1:12 - loss: 0.0934
 306/3443 [=>............................] - ETA: 1:12 - loss: 0.0934
 309/3443 [=>............................] - ETA: 1:12 - loss: 0.0929
 312/3443 [=>............................] - ETA: 1:12 - loss: 0.0925
 315/3443 [=>............................] - ETA: 1:12 - loss: 0.0926
 318/3443 [=>............................] - ETA: 1:12 - loss: 0.0927
 321/3443 [=>............................] - ETA: 1:12 - loss: 0.0926
 324/3443 [=>............................] - ETA: 1:11 - loss: 0.0923
 327/3443 [=>............................] - ETA: 1:11 - loss: 0.0919
 330/3443 [=>............................] - ETA: 1:11 - loss: 0.0913
 333/3443 [=>............................] - ETA: 1:11 - loss: 0.0910
 336/3443 [=>............................] - ETA: 1:11 - loss: 0.0907
 339/3443 [=>............................] - ETA: 1:11 - loss: 0.0903
 342/3443 [=>............................] - ETA: 1:11 - loss: 0.0902
 345/3443 [==>...........................] - ETA: 1:11 - loss: 0.0898
 348/3443 [==>...........................] - ETA: 1:11 - loss: 0.0896
 351/3443 [==>...........................] - ETA: 1:11 - loss: 0.0895
 354/3443 [==>...........................] - ETA: 1:11 - loss: 0.0895
 357/3443 [==>...........................] - ETA: 1:11 - loss: 0.0889
 360/3443 [==>...........................] - ETA: 1:11 - loss: 0.0886
 362/3443 [==>...........................] - ETA: 1:11 - loss: 0.0884
 364/3443 [==>...........................] - ETA: 1:11 - loss: 0.0884
 367/3443 [==>...........................] - ETA: 1:11 - loss: 0.0882
 370/3443 [==>...........................] - ETA: 1:11 - loss: 0.0880
 373/3443 [==>...........................] - ETA: 1:11 - loss: 0.0879
 376/3443 [==>...........................] - ETA: 1:10 - loss: 0.0878
 379/3443 [==>...........................] - ETA: 1:10 - loss: 0.0878
 381/3443 [==>...........................] - ETA: 1:10 - loss: 0.0876
 383/3443 [==>...........................] - ETA: 1:10 - loss: 0.0875
 386/3443 [==>...........................] - ETA: 1:10 - loss: 0.0872
 389/3443 [==>...........................] - ETA: 1:10 - loss: 0.0872
 392/3443 [==>...........................] - ETA: 1:10 - loss: 0.0867
 395/3443 [==>...........................] - ETA: 1:10 - loss: 0.0864
 398/3443 [==>...........................] - ETA: 1:10 - loss: 0.0861
 401/3443 [==>...........................] - ETA: 1:10 - loss: 0.0858
 403/3443 [==>...........................] - ETA: 1:10 - loss: 0.0857
 405/3443 [==>...........................] - ETA: 1:10 - loss: 0.0856
 408/3443 [==>...........................] - ETA: 1:10 - loss: 0.0854
 411/3443 [==>...........................] - ETA: 1:10 - loss: 0.0853
 414/3443 [==>...........................] - ETA: 1:10 - loss: 0.0848
 416/3443 [==>...........................] - ETA: 1:10 - loss: 0.0847
 419/3443 [==>...........................] - ETA: 1:10 - loss: 0.0845
 422/3443 [==>...........................] - ETA: 1:10 - loss: 0.0841
 425/3443 [==>...........................] - ETA: 1:10 - loss: 0.0842
 428/3443 [==>...........................] - ETA: 1:10 - loss: 0.0841
 431/3443 [==>...........................] - ETA: 1:10 - loss: 0.0839
 433/3443 [==>...........................] - ETA: 1:10 - loss: 0.0839
 436/3443 [==>...........................] - ETA: 1:09 - loss: 0.0838
 439/3443 [==>...........................] - ETA: 1:09 - loss: 0.0839
 442/3443 [==>...........................] - ETA: 1:09 - loss: 0.0837
 445/3443 [==>...........................] - ETA: 1:09 - loss: 0.0835
 447/3443 [==>...........................] - ETA: 1:09 - loss: 0.0834
 450/3443 [==>...........................] - ETA: 1:09 - loss: 0.0834
 453/3443 [==>...........................] - ETA: 1:09 - loss: 0.0831
 456/3443 [==>...........................] - ETA: 1:09 - loss: 0.0830
 459/3443 [==>...........................] - ETA: 1:09 - loss: 0.0829
 461/3443 [===>..........................] - ETA: 1:09 - loss: 0.0828
 464/3443 [===>..........................] - ETA: 1:09 - loss: 0.0826
 467/3443 [===>..........................] - ETA: 1:09 - loss: 0.0825
 470/3443 [===>..........................] - ETA: 1:09 - loss: 0.0824
 473/3443 [===>..........................] - ETA: 1:09 - loss: 0.0823
 476/3443 [===>..........................] - ETA: 1:09 - loss: 0.0820
 478/3443 [===>..........................] - ETA: 1:09 - loss: 0.0818
 481/3443 [===>..........................] - ETA: 1:09 - loss: 0.0816
 484/3443 [===>..........................] - ETA: 1:09 - loss: 0.0815
 487/3443 [===>..........................] - ETA: 1:08 - loss: 0.0813
 489/3443 [===>..........................] - ETA: 1:08 - loss: 0.0812
 492/3443 [===>..........................] - ETA: 1:08 - loss: 0.0810
 495/3443 [===>..........................] - ETA: 1:08 - loss: 0.0807
 498/3443 [===>..........................] - ETA: 1:08 - loss: 0.0808
 501/3443 [===>..........................] - ETA: 1:08 - loss: 0.0806
 504/3443 [===>..........................] - ETA: 1:08 - loss: 0.0803
 507/3443 [===>..........................] - ETA: 1:08 - loss: 0.0802
 510/3443 [===>..........................] - ETA: 1:08 - loss: 0.0801
 513/3443 [===>..........................] - ETA: 1:08 - loss: 0.0798
 516/3443 [===>..........................] - ETA: 1:08 - loss: 0.0795
 519/3443 [===>..........................] - ETA: 1:08 - loss: 0.0795
 521/3443 [===>..........................] - ETA: 1:08 - loss: 0.0794
 524/3443 [===>..........................] - ETA: 1:08 - loss: 0.0792
 527/3443 [===>..........................] - ETA: 1:08 - loss: 0.0791
 529/3443 [===>..........................] - ETA: 1:08 - loss: 0.0792
 532/3443 [===>..........................] - ETA: 1:08 - loss: 0.0789
 535/3443 [===>..........................] - ETA: 1:07 - loss: 0.0787
 538/3443 [===>..........................] - ETA: 1:07 - loss: 0.0785
 541/3443 [===>..........................] - ETA: 1:07 - loss: 0.0785
 544/3443 [===>..........................] - ETA: 1:07 - loss: 0.0783
 546/3443 [===>..........................] - ETA: 1:07 - loss: 0.0782
 548/3443 [===>..........................] - ETA: 1:07 - loss: 0.0780
 551/3443 [===>..........................] - ETA: 1:07 - loss: 0.0779
 553/3443 [===>..........................] - ETA: 1:07 - loss: 0.0779
 556/3443 [===>..........................] - ETA: 1:07 - loss: 0.0775
 559/3443 [===>..........................] - ETA: 1:07 - loss: 0.0774
 561/3443 [===>..........................] - ETA: 1:07 - loss: 0.0773
 564/3443 [===>..........................] - ETA: 1:07 - loss: 0.0773
 566/3443 [===>..........................] - ETA: 1:07 - loss: 0.0774
 569/3443 [===>..........................] - ETA: 1:07 - loss: 0.0773
 572/3443 [===>..........................] - ETA: 1:07 - loss: 0.0771
 575/3443 [====>.........................] - ETA: 1:07 - loss: 0.0771
 578/3443 [====>.........................] - ETA: 1:07 - loss: 0.0768
 581/3443 [====>.........................] - ETA: 1:07 - loss: 0.0768
 584/3443 [====>.........................] - ETA: 1:07 - loss: 0.0768
 587/3443 [====>.........................] - ETA: 1:06 - loss: 0.0767
 590/3443 [====>.........................] - ETA: 1:06 - loss: 0.0767
 593/3443 [====>.........................] - ETA: 1:06 - loss: 0.0766
 596/3443 [====>.........................] - ETA: 1:06 - loss: 0.0766
 599/3443 [====>.........................] - ETA: 1:06 - loss: 0.0766
 602/3443 [====>.........................] - ETA: 1:06 - loss: 0.0766
 605/3443 [====>.........................] - ETA: 1:06 - loss: 0.0764
 608/3443 [====>.........................] - ETA: 1:06 - loss: 0.0762
 611/3443 [====>.........................] - ETA: 1:06 - loss: 0.0761
 614/3443 [====>.........................] - ETA: 1:06 - loss: 0.0759
 617/3443 [====>.........................] - ETA: 1:06 - loss: 0.0759
 620/3443 [====>.........................] - ETA: 1:06 - loss: 0.0758
 622/3443 [====>.........................] - ETA: 1:06 - loss: 0.0758
 625/3443 [====>.........................] - ETA: 1:06 - loss: 0.0756
 628/3443 [====>.........................] - ETA: 1:05 - loss: 0.0755
 631/3443 [====>.........................] - ETA: 1:05 - loss: 0.0755
 634/3443 [====>.........................] - ETA: 1:05 - loss: 0.0754
 637/3443 [====>.........................] - ETA: 1:05 - loss: 0.0751
 640/3443 [====>.........................] - ETA: 1:05 - loss: 0.0749
 643/3443 [====>.........................] - ETA: 1:05 - loss: 0.0747
 645/3443 [====>.........................] - ETA: 1:05 - loss: 0.0747
 648/3443 [====>.........................] - ETA: 1:05 - loss: 0.0748
 650/3443 [====>.........................] - ETA: 1:05 - loss: 0.0747
 653/3443 [====>.........................] - ETA: 1:05 - loss: 0.0745
 656/3443 [====>.........................] - ETA: 1:05 - loss: 0.0745
 659/3443 [====>.........................] - ETA: 1:05 - loss: 0.0746
 662/3443 [====>.........................] - ETA: 1:05 - loss: 0.0744
 664/3443 [====>.........................] - ETA: 1:05 - loss: 0.0744
 666/3443 [====>.........................] - ETA: 1:05 - loss: 0.0743
 669/3443 [====>.........................] - ETA: 1:05 - loss: 0.0741
 672/3443 [====>.........................] - ETA: 1:05 - loss: 0.0740
 675/3443 [====>.........................] - ETA: 1:04 - loss: 0.0739
 678/3443 [====>.........................] - ETA: 1:04 - loss: 0.0738
 681/3443 [====>.........................] - ETA: 1:04 - loss: 0.0739
 684/3443 [====>.........................] - ETA: 1:04 - loss: 0.0738
 687/3443 [====>.........................] - ETA: 1:04 - loss: 0.0736
 689/3443 [=====>........................] - ETA: 1:04 - loss: 0.0736
 692/3443 [=====>........................] - ETA: 1:04 - loss: 0.0735
 694/3443 [=====>........................] - ETA: 1:04 - loss: 0.0735
 697/3443 [=====>........................] - ETA: 1:04 - loss: 0.0734
 700/3443 [=====>........................] - ETA: 1:04 - loss: 0.0734
 703/3443 [=====>........................] - ETA: 1:04 - loss: 0.0732
 706/3443 [=====>........................] - ETA: 1:04 - loss: 0.0730
 709/3443 [=====>........................] - ETA: 1:04 - loss: 0.0730
 712/3443 [=====>........................] - ETA: 1:04 - loss: 0.0730
 715/3443 [=====>........................] - ETA: 1:04 - loss: 0.0727
 718/3443 [=====>........................] - ETA: 1:04 - loss: 0.0727
 721/3443 [=====>........................] - ETA: 1:03 - loss: 0.0728
 724/3443 [=====>........................] - ETA: 1:03 - loss: 0.0728
 727/3443 [=====>........................] - ETA: 1:03 - loss: 0.0726
 730/3443 [=====>........................] - ETA: 1:03 - loss: 0.0726
 733/3443 [=====>........................] - ETA: 1:03 - loss: 0.0724
 736/3443 [=====>........................] - ETA: 1:03 - loss: 0.0723
 739/3443 [=====>........................] - ETA: 1:03 - loss: 0.0721
 741/3443 [=====>........................] - ETA: 1:03 - loss: 0.0719
 744/3443 [=====>........................] - ETA: 1:03 - loss: 0.0719
 747/3443 [=====>........................] - ETA: 1:03 - loss: 0.0718
 750/3443 [=====>........................] - ETA: 1:03 - loss: 0.0716
 753/3443 [=====>........................] - ETA: 1:03 - loss: 0.0715
 756/3443 [=====>........................] - ETA: 1:03 - loss: 0.0714
 758/3443 [=====>........................] - ETA: 1:03 - loss: 0.0713
 761/3443 [=====>........................] - ETA: 1:02 - loss: 0.0712
 764/3443 [=====>........................] - ETA: 1:02 - loss: 0.0711
 767/3443 [=====>........................] - ETA: 1:02 - loss: 0.0710
 770/3443 [=====>........................] - ETA: 1:02 - loss: 0.0709
 773/3443 [=====>........................] - ETA: 1:02 - loss: 0.0707
 775/3443 [=====>........................] - ETA: 1:02 - loss: 0.0705
 778/3443 [=====>........................] - ETA: 1:02 - loss: 0.0704
 781/3443 [=====>........................] - ETA: 1:02 - loss: 0.0703
 784/3443 [=====>........................] - ETA: 1:02 - loss: 0.0703
 787/3443 [=====>........................] - ETA: 1:02 - loss: 0.0702
 790/3443 [=====>........................] - ETA: 1:02 - loss: 0.0700
 793/3443 [=====>........................] - ETA: 1:02 - loss: 0.0700
 796/3443 [=====>........................] - ETA: 1:02 - loss: 0.0701
 799/3443 [=====>........................] - ETA: 1:02 - loss: 0.0700
 802/3443 [=====>........................] - ETA: 1:02 - loss: 0.0699
 805/3443 [======>.......................] - ETA: 1:01 - loss: 0.0699
 808/3443 [======>.......................] - ETA: 1:01 - loss: 0.0699
 811/3443 [======>.......................] - ETA: 1:01 - loss: 0.0698
 814/3443 [======>.......................] - ETA: 1:01 - loss: 0.0696
 817/3443 [======>.......................] - ETA: 1:01 - loss: 0.0695
 820/3443 [======>.......................] - ETA: 1:01 - loss: 0.0695
 823/3443 [======>.......................] - ETA: 1:01 - loss: 0.0695
 826/3443 [======>.......................] - ETA: 1:01 - loss: 0.0694
 828/3443 [======>.......................] - ETA: 1:01 - loss: 0.0693
 831/3443 [======>.......................] - ETA: 1:01 - loss: 0.0691
 834/3443 [======>.......................] - ETA: 1:01 - loss: 0.0690
 837/3443 [======>.......................] - ETA: 1:01 - loss: 0.0690
 840/3443 [======>.......................] - ETA: 1:01 - loss: 0.0689
 842/3443 [======>.......................] - ETA: 1:01 - loss: 0.0688
 845/3443 [======>.......................] - ETA: 1:01 - loss: 0.0687
 848/3443 [======>.......................] - ETA: 1:01 - loss: 0.0689
 851/3443 [======>.......................] - ETA: 1:00 - loss: 0.0688
 854/3443 [======>.......................] - ETA: 1:00 - loss: 0.0687
 857/3443 [======>.......................] - ETA: 1:00 - loss: 0.0687
 860/3443 [======>.......................] - ETA: 1:00 - loss: 0.0686
 863/3443 [======>.......................] - ETA: 1:00 - loss: 0.0685
 865/3443 [======>.......................] - ETA: 1:00 - loss: 0.0685
 868/3443 [======>.......................] - ETA: 1:00 - loss: 0.0685
 871/3443 [======>.......................] - ETA: 1:00 - loss: 0.0683
 874/3443 [======>.......................] - ETA: 1:00 - loss: 0.0681
 877/3443 [======>.......................] - ETA: 1:00 - loss: 0.0681
 879/3443 [======>.......................] - ETA: 1:00 - loss: 0.0680
 882/3443 [======>.......................] - ETA: 1:00 - loss: 0.0679
 885/3443 [======>.......................] - ETA: 1:00 - loss: 0.0680
 887/3443 [======>.......................] - ETA: 1:00 - loss: 0.0679
 890/3443 [======>.......................] - ETA: 1:00 - loss: 0.0678
 893/3443 [======>.......................] - ETA: 59s - loss: 0.0677 
 896/3443 [======>.......................] - ETA: 59s - loss: 0.0676
 899/3443 [======>.......................] - ETA: 59s - loss: 0.0675
 902/3443 [======>.......................] - ETA: 59s - loss: 0.0673
 904/3443 [======>.......................] - ETA: 59s - loss: 0.0674
 906/3443 [======>.......................] - ETA: 59s - loss: 0.0674
 909/3443 [======>.......................] - ETA: 59s - loss: 0.0673
 912/3443 [======>.......................] - ETA: 59s - loss: 0.0673
 915/3443 [======>.......................] - ETA: 59s - loss: 0.0673
 918/3443 [======>.......................] - ETA: 59s - loss: 0.0672
 921/3443 [=======>......................] - ETA: 59s - loss: 0.0672
 924/3443 [=======>......................] - ETA: 59s - loss: 0.0671
 927/3443 [=======>......................] - ETA: 59s - loss: 0.0671
 930/3443 [=======>......................] - ETA: 59s - loss: 0.0671
 933/3443 [=======>......................] - ETA: 59s - loss: 0.0670
 936/3443 [=======>......................] - ETA: 58s - loss: 0.0669
 939/3443 [=======>......................] - ETA: 58s - loss: 0.0668
 941/3443 [=======>......................] - ETA: 58s - loss: 0.0667
 943/3443 [=======>......................] - ETA: 58s - loss: 0.0667
 946/3443 [=======>......................] - ETA: 58s - loss: 0.0666
 949/3443 [=======>......................] - ETA: 58s - loss: 0.0666
 952/3443 [=======>......................] - ETA: 58s - loss: 0.0665
 955/3443 [=======>......................] - ETA: 58s - loss: 0.0664
 958/3443 [=======>......................] - ETA: 58s - loss: 0.0664
 961/3443 [=======>......................] - ETA: 58s - loss: 0.0663
 964/3443 [=======>......................] - ETA: 58s - loss: 0.0662
 967/3443 [=======>......................] - ETA: 58s - loss: 0.0662
 970/3443 [=======>......................] - ETA: 58s - loss: 0.0662
