2021-12-16 12:05:03.395048: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-12-16 12:05:03.395409: I tensorflow/core/common_runtime/process_util.cc:146] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
2021-12-16 12:05:03.542464: I tensorflow/core/profiler/lib/profiler_session.cc:131] Profiler session initializing.
2021-12-16 12:05:03.542481: I tensorflow/core/profiler/lib/profiler_session.cc:146] Profiler session started.
2021-12-16 12:05:03.542507: I tensorflow/core/profiler/lib/profiler_session.cc:164] Profiler session tear down.
2021-12-16 12:05:03.612013: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
tf:  2.6.0
tb:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 40000.0, 'beta1': 0.943377, 'beta2': 0.97205, 'epsilon': 8.62125e-05, 'decayDurationFactor': 0.98628, 'initialLearningRate': 0.002, 'learningRateDecay': 0.006226, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5}
No. of arguments passed is  2
Argument #0 is ./RNNplus_v1_4_1Datasets.py
Argument #1 is ../../Datasets/1_5_big_datasets/bigdatasets/seqnetdata.ni=14.no=19.mc=221.numTimeSteps300.52.csv
Dataset:  oLSTM_wtLSR_v1_14_19_221_300
Step 3: Training....
Epoch 1/8
   1/1250 [..............................] - ETA: 21:13 - loss: 0.8090 - custom_metric_error: 0.50002021-12-16 12:05:04.696952: I tensorflow/core/profiler/lib/profiler_session.cc:131] Profiler session initializing.
2021-12-16 12:05:04.696975: I tensorflow/core/profiler/lib/profiler_session.cc:146] Profiler session started.

   2/1250 [..............................] - ETA: 1:33 - loss: 0.8052 - custom_metric_error: 0.5263 2021-12-16 12:05:04.738931: I tensorflow/core/profiler/lib/profiler_session.cc:66] Profiler session collecting data.
2021-12-16 12:05:04.761380: I tensorflow/core/profiler/lib/profiler_session.cc:164] Profiler session tear down.
2021-12-16 12:05:04.781975: I tensorflow/core/profiler/rpc/client/save_profile.cc:136] Creating directory: ../logs/fit/rnn_v1_1/20211216-120117/train/plugins/profile/2021_12_16_12_05_04
2021-12-16 12:05:04.791376: I tensorflow/core/profiler/rpc/client/save_profile.cc:142] Dumped gzipped tool data for trace.json.gz to ../logs/fit/rnn_v1_1/20211216-120117/train/plugins/profile/2021_12_16_12_05_04/ifeai-Komplett-PC.trace.json.gz
2021-12-16 12:05:04.818883: I tensorflow/core/profiler/rpc/client/save_profile.cc:136] Creating directory: ../logs/fit/rnn_v1_1/20211216-120117/train/plugins/profile/2021_12_16_12_05_04
2021-12-16 12:05:04.821875: I tensorflow/core/profiler/rpc/client/save_profile.cc:142] Dumped gzipped tool data for memory_profile.json.gz to ../logs/fit/rnn_v1_1/20211216-120117/train/plugins/profile/2021_12_16_12_05_04/ifeai-Komplett-PC.memory_profile.json.gz
2021-12-16 12:05:04.822307: I tensorflow/core/profiler/rpc/client/capture_profile.cc:251] Creating directory: ../logs/fit/rnn_v1_1/20211216-120117/train/plugins/profile/2021_12_16_12_05_04
Dumped tool data for xplane.pb to ../logs/fit/rnn_v1_1/20211216-120117/train/plugins/profile/2021_12_16_12_05_04/ifeai-Komplett-PC.xplane.pb
Dumped tool data for overview_page.pb to ../logs/fit/rnn_v1_1/20211216-120117/train/plugins/profile/2021_12_16_12_05_04/ifeai-Komplett-PC.overview_page.pb
Dumped tool data for input_pipeline.pb to ../logs/fit/rnn_v1_1/20211216-120117/train/plugins/profile/2021_12_16_12_05_04/ifeai-Komplett-PC.input_pipeline.pb
Dumped tool data for tensorflow_stats.pb to ../logs/fit/rnn_v1_1/20211216-120117/train/plugins/profile/2021_12_16_12_05_04/ifeai-Komplett-PC.tensorflow_stats.pb
Dumped tool data for kernel_stats.pb to ../logs/fit/rnn_v1_1/20211216-120117/train/plugins/profile/2021_12_16_12_05_04/ifeai-Komplett-PC.kernel_stats.pb

   3/1250 [..............................] - ETA: 2:07 - loss: 0.8068 - custom_metric_error: 0.5307
1012/1250 [=======================>......] - ETA: 9s - loss: 0.6317 - custom_metric_error: 0.6710
1014/1250 [=======================>......] - ETA: 9s - loss: 0.6316 - custom_metric_error: 0.6711
1016/1250 [=======================>......] - ETA: 9s - loss: 0.6312 - custom_metric_error: 0.6714
1018/1250 [=======================>......] - ETA: 9s - loss: 0.6310 - custom_metric_error: 0.6715
1020/1250 [=======================>......] - ETA: 9s - loss: 0.6308 - custom_metric_error: 0.6717
1022/1250 [=======================>......] - ETA: 8s - loss: 0.6307 - custom_metric_error: 0.6718
1024/1250 [=======================>......] - ETA: 8s - loss: 0.6305 - custom_metric_error: 0.6719
1026/1250 [=======================>......] - ETA: 8s - loss: 0.6304 - custom_metric_error: 0.6719
1028/1250 [=======================>......] - ETA: 8s - loss: 0.6303 - custom_metric_error: 0.6720
1030/1250 [=======================>......] - ETA: 8s - loss: 0.6303 - custom_metric_error: 0.6720
1032/1250 [=======================>......] - ETA: 8s - loss: 0.6301 - custom_metric_error: 0.6721
1034/1250 [=======================>......] - ETA: 8s - loss: 0.6300 - custom_metric_error: 0.6721
1036/1250 [=======================>......] - ETA: 8s - loss: 0.6299 - custom_metric_error: 0.6722
1038/1250 [=======================>......] - ETA: 8s - loss: 0.6297 - custom_metric_error: 0.6723
1040/1250 [=======================>......] - ETA: 8s - loss: 0.6296 - custom_metric_error: 0.6725
1042/1250 [========================>.....] - ETA: 8s - loss: 0.6295 - custom_metric_error: 0.6725
1044/1250 [========================>.....] - ETA: 8s - loss: 0.6293 - custom_metric_error: 0.6726
1046/1250 [========================>.....] - ETA: 7s - loss: 0.6292 - custom_metric_error: 0.6727
1048/1250 [========================>.....] - ETA: 7s - loss: 0.6291 - custom_metric_error: 0.6728
1050/1250 [========================>.....] - ETA: 7s - loss: 0.6291 - custom_metric_error: 0.6728
1052/1250 [========================>.....] - ETA: 7s - loss: 0.6289 - custom_metric_error: 0.6731
1054/1250 [========================>.....] - ETA: 7s - loss: 0.6287 - custom_metric_error: 0.6732
1056/1250 [========================>.....] - ETA: 7s - loss: 0.6287 - custom_metric_error: 0.6731
1058/1250 [========================>.....] - ETA: 7s - loss: 0.6286 - custom_metric_error: 0.6732
1060/1250 [========================>.....] - ETA: 7s - loss: 0.6284 - custom_metric_error: 0.6733
1062/1250 [========================>.....] - ETA: 7s - loss: 0.6283 - custom_metric_error: 0.6734
1064/1250 [========================>.....] - ETA: 7s - loss: 0.6282 - custom_metric_error: 0.6735
1066/1250 [========================>.....] - ETA: 7s - loss: 0.6281 - custom_metric_error: 0.6735
1068/1250 [========================>.....] - ETA: 7s - loss: 0.6280 - custom_metric_error: 0.6736
1070/1250 [========================>.....] - ETA: 7s - loss: 0.6278 - custom_metric_error: 0.6739
1072/1250 [========================>.....] - ETA: 6s - loss: 0.6279 - custom_metric_error: 0.6738
1074/1250 [========================>.....] - ETA: 6s - loss: 0.6277 - custom_metric_error: 0.6739
1076/1250 [========================>.....] - ETA: 6s - loss: 0.6276 - custom_metric_error: 0.6740
1078/1250 [========================>.....] - ETA: 6s - loss: 0.6275 - custom_metric_error: 0.6740
1080/1250 [========================>.....] - ETA: 6s - loss: 0.6273 - custom_metric_error: 0.6741
1082/1250 [========================>.....] - ETA: 6s - loss: 0.6272 - custom_metric_error: 0.6743
1084/1250 [=========================>....] - ETA: 6s - loss: 0.6270 - custom_metric_error: 0.6744
1086/1250 [=========================>....] - ETA: 6s - loss: 0.6270 - custom_metric_error: 0.6744
1088/1250 [=========================>....] - ETA: 6s - loss: 0.6268 - custom_metric_error: 0.6746
1090/1250 [=========================>....] - ETA: 6s - loss: 0.6267 - custom_metric_error: 0.6746
1092/1250 [=========================>....] - ETA: 6s - loss: 0.6265 - custom_metric_error: 0.6747
1094/1250 [=========================>....] - ETA: 6s - loss: 0.6264 - custom_metric_error: 0.6747
1096/1250 [=========================>....] - ETA: 6s - loss: 0.6264 - custom_metric_error: 0.6748
1098/1250 [=========================>....] - ETA: 5s - loss: 0.6264 - custom_metric_error: 0.6748
1100/1250 [=========================>....] - ETA: 5s - loss: 0.6263 - custom_metric_error: 0.6748
1102/1250 [=========================>....] - ETA: 5s - loss: 0.6261 - custom_metric_error: 0.6749
1104/1250 [=========================>....] - ETA: 5s - loss: 0.6259 - custom_metric_error: 0.6750
1106/1250 [=========================>....] - ETA: 5s - loss: 0.6259 - custom_metric_error: 0.6751
1108/1250 [=========================>....] - ETA: 5s - loss: 0.6257 - custom_metric_error: 0.6752
1110/1250 [=========================>....] - ETA: 5s - loss: 0.6256 - custom_metric_error: 0.6753
1112/1250 [=========================>....] - ETA: 5s - loss: 0.6255 - custom_metric_error: 0.6755
1114/1250 [=========================>....] - ETA: 5s - loss: 0.6254 - custom_metric_error: 0.6755
1116/1250 [=========================>....] - ETA: 5s - loss: 0.6252 - custom_metric_error: 0.6756
1118/1250 [=========================>....] - ETA: 5s - loss: 0.6251 - custom_metric_error: 0.6756
1120/1250 [=========================>....] - ETA: 5s - loss: 0.6250 - custom_metric_error: 0.6756
1122/1250 [=========================>....] - ETA: 5s - loss: 0.6249 - custom_metric_error: 0.6758
1124/1250 [=========================>....] - ETA: 4s - loss: 0.6248 - custom_metric_error: 0.6759
1126/1250 [==========================>...] - ETA: 4s - loss: 0.6247 - custom_metric_error: 0.6759
1128/1250 [==========================>...] - ETA: 4s - loss: 0.6246 - custom_metric_error: 0.6760
1130/1250 [==========================>...] - ETA: 4s - loss: 0.6244 - custom_metric_error: 0.6761
1132/1250 [==========================>...] - ETA: 4s - loss: 0.6244 - custom_metric_error: 0.6761
1134/1250 [==========================>...] - ETA: 4s - loss: 0.6243 - custom_metric_error: 0.6762
1136/1250 [==========================>...] - ETA: 4s - loss: 0.6242 - custom_metric_error: 0.6763
1138/1250 [==========================>...] - ETA: 4s - loss: 0.6242 - custom_metric_error: 0.6764
1140/1250 [==========================>...] - ETA: 4s - loss: 0.6240 - custom_metric_error: 0.6765
1142/1250 [==========================>...] - ETA: 4s - loss: 0.6239 - custom_metric_error: 0.6766
1144/1250 [==========================>...] - ETA: 4s - loss: 0.6238 - custom_metric_error: 0.6766
1146/1250 [==========================>...] - ETA: 4s - loss: 0.6238 - custom_metric_error: 0.6766
1148/1250 [==========================>...] - ETA: 3s - loss: 0.6237 - custom_metric_error: 0.6766
1150/1250 [==========================>...] - ETA: 3s - loss: 0.6236 - custom_metric_error: 0.6767
1152/1250 [==========================>...] - ETA: 3s - loss: 0.6236 - custom_metric_error: 0.6767
1154/1250 [==========================>...] - ETA: 3s - loss: 0.6235 - custom_metric_error: 0.6767
1156/1250 [==========================>...] - ETA: 3s - loss: 0.6234 - custom_metric_error: 0.6768
1158/1250 [==========================>...] - ETA: 3s - loss: 0.6233 - custom_metric_error: 0.6768
1160/1250 [==========================>...] - ETA: 3s - loss: 0.6232 - custom_metric_error: 0.6768
1162/1250 [==========================>...] - ETA: 3s - loss: 0.6231 - custom_metric_error: 0.6769
1164/1250 [==========================>...] - ETA: 3s - loss: 0.6230 - custom_metric_error: 0.6770
1166/1250 [==========================>...] - ETA: 3s - loss: 0.6229 - custom_metric_error: 0.6772
1168/1250 [===========================>..] - ETA: 3s - loss: 0.6228 - custom_metric_error: 0.6772
1170/1250 [===========================>..] - ETA: 3s - loss: 0.6227 - custom_metric_error: 0.6773
1172/1250 [===========================>..] - ETA: 3s - loss: 0.6226 - custom_metric_error: 0.6774
1174/1250 [===========================>..] - ETA: 2s - loss: 0.6225 - custom_metric_error: 0.6773
1176/1250 [===========================>..] - ETA: 2s - loss: 0.6223 - custom_metric_error: 0.6775
1178/1250 [===========================>..] - ETA: 2s - loss: 0.6223 - custom_metric_error: 0.6776
1180/1250 [===========================>..] - ETA: 2s - loss: 0.6222 - custom_metric_error: 0.6777
1182/1250 [===========================>..] - ETA: 2s - loss: 0.6221 - custom_metric_error: 0.6777
1184/1250 [===========================>..] - ETA: 2s - loss: 0.6220 - custom_metric_error: 0.6778
1186/1250 [===========================>..] - ETA: 2s - loss: 0.6219 - custom_metric_error: 0.6778
1188/1250 [===========================>..] - ETA: 2s - loss: 0.6217 - custom_metric_error: 0.6779
1190/1250 [===========================>..] - ETA: 2s - loss: 0.6216 - custom_metric_error: 0.6780
1192/1250 [===========================>..] - ETA: 2s - loss: 0.6216 - custom_metric_error: 0.6780
1194/1250 [===========================>..] - ETA: 2s - loss: 0.6216 - custom_metric_error: 0.6779
1196/1250 [===========================>..] - ETA: 2s - loss: 0.6216 - custom_metric_error: 0.6780
1198/1250 [===========================>..] - ETA: 2s - loss: 0.6214 - custom_metric_error: 0.6780
1200/1250 [===========================>..] - ETA: 1s - loss: 0.6214 - custom_metric_error: 0.6781
1202/1250 [===========================>..] - ETA: 1s - loss: 0.6212 - custom_metric_error: 0.6781
1204/1250 [===========================>..] - ETA: 1s - loss: 0.6211 - custom_metric_error: 0.6782
1206/1250 [===========================>..] - ETA: 1s - loss: 0.6210 - custom_metric_error: 0.6783
1208/1250 [===========================>..] - ETA: 1s - loss: 0.6209 - custom_metric_error: 0.6782
1210/1250 [============================>.] - ETA: 1s - loss: 0.6208 - custom_metric_error: 0.6784
1212/1250 [============================>.] - ETA: 1s - loss: 0.6207 - custom_metric_error: 0.6784
1213/1250 [============================>.] - ETA: 1s - loss: 0.6206 - custom_metric_error: 0.6784
1215/1250 [============================>.] - ETA: 1s - loss: 0.6206 - custom_metric_error: 0.6784
1217/1250 [============================>.] - ETA: 1s - loss: 0.6205 - custom_metric_error: 0.6785
1219/1250 [============================>.] - ETA: 1s - loss: 0.6204 - custom_metric_error: 0.6785
1221/1250 [============================>.] - ETA: 1s - loss: 0.6203 - custom_metric_error: 0.6786
1223/1250 [============================>.] - ETA: 1s - loss: 0.6202 - custom_metric_error: 0.6787
1225/1250 [============================>.] - ETA: 0s - loss: 0.6201 - custom_metric_error: 0.6787
1227/1250 [============================>.] - ETA: 0s - loss: 0.6200 - custom_metric_error: 0.6788
1229/1250 [============================>.] - ETA: 0s - loss: 0.6198 - custom_metric_error: 0.6789
1231/1250 [============================>.] - ETA: 0s - loss: 0.6198 - custom_metric_error: 0.6788
1233/1250 [============================>.] - ETA: 0s - loss: 0.6197 - custom_metric_error: 0.6789
1235/1250 [============================>.] - ETA: 0s - loss: 0.6196 - custom_metric_error: 0.6790
1237/1250 [============================>.] - ETA: 0s - loss: 0.6194 - custom_metric_error: 0.6791
1239/1250 [============================>.] - ETA: 0s - loss: 0.6193 - custom_metric_error: 0.6791
1241/1250 [============================>.] - ETA: 0s - loss: 0.6192 - custom_metric_error: 0.6792
1243/1250 [============================>.] - ETA: 0s - loss: 0.6191 - custom_metric_error: 0.6792
1245/1250 [============================>.] - ETA: 0s - loss: 0.6190 - custom_metric_error: 0.6793
1247/1250 [============================>.] - ETA: 0s - loss: 0.6190 - custom_metric_error: 0.6793
1249/1250 [============================>.] - ETA: 0s - loss: 0.6188 - custom_metric_error: 0.6793
1250/1250 [==============================] - 64s 51ms/step - loss: 0.6188 - custom_metric_error: 0.6794 - val_loss: 0.5554 - val_custom_metric_error: 0.7190

   1/1250 [..............................] - ETA: 31s - loss: 0.5412 - custom_metric_error: 0.7500
   6/1250 [..............................] - ETA: 14s - loss: 0.5238 - custom_metric_error: 0.7456
  11/1250 [..............................] - ETA: 14s - loss: 0.5394 - custom_metric_error: 0.7189
  16/1250 [..............................] - ETA: 14s - loss: 0.5384 - custom_metric_error: 0.7155
  21/1250 [..............................] - ETA: 13s - loss: 0.5389 - custom_metric_error: 0.7212
  26/1250 [..............................] - ETA: 13s - loss: 0.5483 - custom_metric_error: 0.7126
  31/1250 [..............................] - ETA: 13s - loss: 0.5484 - custom_metric_error: 0.7131
  36/1250 [..............................] - ETA: 13s - loss: 0.5497 - custom_metric_error: 0.7135
  41/1250 [..............................] - ETA: 13s - loss: 0.5518 - custom_metric_error: 0.7128
  46/1250 [>.............................] - ETA: 13s - loss: 0.5538 - custom_metric_error: 0.7154
  51/1250 [>.............................] - ETA: 13s - loss: 0.5543 - custom_metric_error: 0.7162
  56/1250 [>.............................] - ETA: 13s - loss: 0.5549 - custom_metric_error: 0.7162
  61/1250 [>.............................] - ETA: 13s - loss: 0.5556 - custom_metric_error: 0.7133
  66/1250 [>.............................] - ETA: 13s - loss: 0.5541 - custom_metric_error: 0.7137
  71/1250 [>.............................] - ETA: 13s - loss: 0.5532 - custom_metric_error: 0.7142
  76/1250 [>.............................] - ETA: 13s - loss: 0.5535 - custom_metric_error: 0.7136
  81/1250 [>.............................] - ETA: 13s - loss: 0.5530 - custom_metric_error: 0.7139
  86/1250 [=>............................] - ETA: 13s - loss: 0.5543 - custom_metric_error: 0.7136
  91/1250 [=>............................] - ETA: 13s - loss: 0.5575 - custom_metric_error: 0.7133
  96/1250 [=>............................] - ETA: 12s - loss: 0.5566 - custom_metric_error: 0.7133
 101/1250 [=>............................] - ETA: 12s - loss: 0.5561 - custom_metric_error: 0.7146
 106/1250 [=>............................] - ETA: 12s - loss: 0.5560 - custom_metric_error: 0.7154
 111/1250 [=>............................] - ETA: 12s - loss: 0.5582 - custom_metric_error: 0.7135
 116/1250 [=>............................] - ETA: 12s - loss: 0.5572 - custom_metric_error: 0.7153
 121/1250 [=>............................] - ETA: 12s - loss: 0.5570 - custom_metric_error: 0.7159
 126/1250 [==>...........................] - ETA: 12s - loss: 0.5583 - custom_metric_error: 0.7150
 131/1250 [==>...........................] - ETA: 12s - loss: 0.5571 - custom_metric_error: 0.7161
 136/1250 [==>...........................] - ETA: 12s - loss: 0.5567 - custom_metric_error: 0.7164
 141/1250 [==>...........................] - ETA: 12s - loss: 0.5574 - custom_metric_error: 0.7156
 146/1250 [==>...........................] - ETA: 12s - loss: 0.5576 - custom_metric_error: 0.7153
 151/1250 [==>...........................] - ETA: 12s - loss: 0.5591 - custom_metric_error: 0.7140
 156/1250 [==>...........................] - ETA: 12s - loss: 0.5589 - custom_metric_error: 0.7136
 161/1250 [==>...........................] - ETA: 12s - loss: 0.5588 - custom_metric_error: 0.7134
 166/1250 [==>...........................] - ETA: 12s - loss: 0.5591 - custom_metric_error: 0.7137
 171/1250 [===>..........................] - ETA: 12s - loss: 0.5586 - custom_metric_error: 0.7138
 176/1250 [===>..........................] - ETA: 12s - loss: 0.5592 - custom_metric_error: 0.7136
 181/1250 [===>..........................] - ETA: 11s - loss: 0.5585 - custom_metric_error: 0.7142
 186/1250 [===>..........................] - ETA: 11s - loss: 0.5590 - custom_metric_error: 0.7130
 190/1250 [===>..........................] - ETA: 11s - loss: 0.5592 - custom_metric_error: 0.7128
 195/1250 [===>..........................] - ETA: 11s - loss: 0.5596 - custom_metric_error: 0.7127
 200/1250 [===>..........................] - ETA: 11s - loss: 0.5599 - custom_metric_error: 0.7121
 205/1250 [===>..........................] - ETA: 11s - loss: 0.5602 - custom_metric_error: 0.7121
 210/1250 [====>.........................] - ETA: 11s - loss: 0.5599 - custom_metric_error: 0.7122
 215/1250 [====>.........................] - ETA: 11s - loss: 0.5596 - custom_metric_error: 0.7123
 220/1250 [====>.........................] - ETA: 11s - loss: 0.5593 - custom_metric_error: 0.7121
 225/1250 [====>.........................] - ETA: 11s - loss: 0.5594 - custom_metric_error: 0.7116
 230/1250 [====>.........................] - ETA: 11s - loss: 0.5592 - custom_metric_error: 0.7116
 235/1250 [====>.........................] - ETA: 11s - loss: 0.5590 - custom_metric_error: 0.7113
 240/1250 [====>.........................] - ETA: 11s - loss: 0.5596 - custom_metric_error: 0.7106
 245/1250 [====>.........................] - ETA: 11s - loss: 0.5589 - custom_metric_error: 0.7110
 250/1250 [=====>........................] - ETA: 11s - loss: 0.5586 - custom_metric_error: 0.7113
 255/1250 [=====>........................] - ETA: 11s - loss: 0.5588 - custom_metric_error: 0.7111
 260/1250 [=====>........................] - ETA: 11s - loss: 0.5589 - custom_metric_error: 0.7113
 265/1250 [=====>........................] - ETA: 11s - loss: 0.5581 - custom_metric_error: 0.7124
 270/1250 [=====>........................] - ETA: 11s - loss: 0.5578 - custom_metric_error: 0.7120
 275/1250 [=====>........................] - ETA: 10s - loss: 0.5574 - custom_metric_error: 0.7123
 280/1250 [=====>........................] - ETA: 10s - loss: 0.5577 - custom_metric_error: 0.7118
 285/1250 [=====>........................] - ETA: 10s - loss: 0.5583 - custom_metric_error: 0.7113
 290/1250 [=====>........................] - ETA: 10s - loss: 0.5578 - custom_metric_error: 0.7120
 295/1250 [======>.......................] - ETA: 10s - loss: 0.5578 - custom_metric_error: 0.7123
 300/1250 [======>.......................] - ETA: 10s - loss: 0.5586 - custom_metric_error: 0.7116
 305/1250 [======>.......................] - ETA: 10s - loss: 0.5590 - custom_metric_error: 0.7110
 310/1250 [======>.......................] - ETA: 10s - loss: 0.5589 - custom_metric_error: 0.7112
 315/1250 [======>.......................] - ETA: 10s - loss: 0.5586 - custom_metric_error: 0.7116
 320/1250 [======>.......................] - ETA: 10s - loss: 0.5581 - custom_metric_error: 0.7122
 325/1250 [======>.......................] - ETA: 10s - loss: 0.5579 - custom_metric_error: 0.7123
 330/1250 [======>.......................] - ETA: 10s - loss: 0.5579 - custom_metric_error: 0.7123
 335/1250 [=======>......................] - ETA: 10s - loss: 0.5576 - custom_metric_error: 0.7127
 340/1250 [=======>......................] - ETA: 10s - loss: 0.5577 - custom_metric_error: 0.7127
 345/1250 [=======>......................] - ETA: 10s - loss: 0.5572 - custom_metric_error: 0.7131
 350/1250 [=======>......................] - ETA: 10s - loss: 0.5571 - custom_metric_error: 0.7135
 355/1250 [=======>......................] - ETA: 10s - loss: 0.5571 - custom_metric_error: 0.7135
 360/1250 [=======>......................] - ETA: 10s - loss: 0.5572 - custom_metric_error: 0.7139
 365/1250 [=======>......................] - ETA: 9s - loss: 0.5570 - custom_metric_error: 0.7142 
 370/1250 [=======>......................] - ETA: 9s - loss: 0.5573 - custom_metric_error: 0.7142
 375/1250 [========>.....................] - ETA: 9s - loss: 0.5574 - custom_metric_error: 0.7143
 380/1250 [========>.....................] - ETA: 9s - loss: 0.5576 - custom_metric_error: 0.7142
 385/1250 [========>.....................] - ETA: 9s - loss: 0.5573 - custom_metric_error: 0.7143
 390/1250 [========>.....................] - ETA: 9s - loss: 0.5576 - custom_metric_error: 0.7142
 395/1250 [========>.....................] - ETA: 9s - loss: 0.5577 - custom_metric_error: 0.7140
 400/1250 [========>.....................] - ETA: 9s - loss: 0.5577 - custom_metric_error: 0.7138
 405/1250 [========>.....................] - ETA: 9s - loss: 0.5575 - custom_metric_error: 0.7142
 410/1250 [========>.....................] - ETA: 9s - loss: 0.5574 - custom_metric_error: 0.7146
 415/1250 [========>.....................] - ETA: 9s - loss: 0.5571 - custom_metric_error: 0.7146
 420/1250 [=========>....................] - ETA: 9s - loss: 0.5569 - custom_metric_error: 0.7151
 425/1250 [=========>....................] - ETA: 9s - loss: 0.5566 - custom_metric_error: 0.7155
 430/1250 [=========>....................] - ETA: 9s - loss: 0.5566 - custom_metric_error: 0.7155
 435/1250 [=========>....................] - ETA: 9s - loss: 0.5568 - custom_metric_error: 0.7154
 440/1250 [=========>....................] - ETA: 9s - loss: 0.5567 - custom_metric_error: 0.7155
 445/1250 [=========>....................] - ETA: 9s - loss: 0.5567 - custom_metric_error: 0.7158
 450/1250 [=========>....................] - ETA: 8s - loss: 0.5566 - custom_metric_error: 0.7159
 455/1250 [=========>....................] - ETA: 8s - loss: 0.5569 - custom_metric_error: 0.7158
 460/1250 [==========>...................] - ETA: 8s - loss: 0.5568 - custom_metric_error: 0.7156
 465/1250 [==========>...................] - ETA: 8s - loss: 0.5563 - custom_metric_error: 0.7162
 470/1250 [==========>...................] - ETA: 8s - loss: 0.5559 - custom_metric_error: 0.7165
 475/1250 [==========>...................] - ETA: 8s - loss: 0.5556 - custom_metric_error: 0.7169
 480/1250 [==========>...................] - ETA: 8s - loss: 0.5556 - custom_metric_error: 0.7168
 485/1250 [==========>...................] - ETA: 8s - loss: 0.5556 - custom_metric_error: 0.7169
 490/1250 [==========>...................] - ETA: 8s - loss: 0.5554 - custom_metric_error: 0.7170
 495/1250 [==========>...................] - ETA: 8s - loss: 0.5550 - custom_metric_error: 0.7172
 500/1250 [===========>..................] - ETA: 8s - loss: 0.5550 - custom_metric_error: 0.7172
 505/1250 [===========>..................] - ETA: 8s - loss: 0.5548 - custom_metric_error: 0.7173
 510/1250 [===========>..................] - ETA: 8s - loss: 0.5551 - custom_metric_error: 0.7170
 515/1250 [===========>..................] - ETA: 8s - loss: 0.5554 - custom_metric_error: 0.7169
 520/1250 [===========>..................] - ETA: 8s - loss: 0.5555 - custom_metric_error: 0.7170
 525/1250 [===========>..................] - ETA: 8s - loss: 0.5559 - custom_metric_error: 0.7164
 530/1250 [===========>..................] - ETA: 8s - loss: 0.5560 - custom_metric_error: 0.7166
 535/1250 [===========>..................] - ETA: 8s - loss: 0.5558 - custom_metric_error: 0.7169
 540/1250 [===========>..................] - ETA: 7s - loss: 0.5558 - custom_metric_error: 0.7169
 545/1250 [============>.................] - ETA: 7s - loss: 0.5553 - custom_metric_error: 0.7173
