2021-10-05 22:21:31.915391: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 22:21:32.090375: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.31.csv
Dataset:  mse_3_5_7_128_9_31
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 45:07 - loss: 0.2077 - mse: 0.2077
   7/5000 [..............................] - ETA: 49s - loss: 0.4618 - mse: 0.4618  
  13/5000 [..............................] - ETA: 49s - loss: 0.5705 - mse: 0.5705
  19/5000 [..............................] - ETA: 48s - loss: 0.5879 - mse: 0.5879
  25/5000 [..............................] - ETA: 49s - loss: 0.5851 - mse: 0.5851
  31/5000 [..............................] - ETA: 48s - loss: 0.5567 - mse: 0.5567
  36/5000 [..............................] - ETA: 49s - loss: 0.5418 - mse: 0.5418
  42/5000 [..............................] - ETA: 49s - loss: 0.5168 - mse: 0.5168
  48/5000 [..............................] - ETA: 48s - loss: 0.5003 - mse: 0.5003
  53/5000 [..............................] - ETA: 49s - loss: 0.4894 - mse: 0.4894
  59/5000 [..............................] - ETA: 48s - loss: 0.4682 - mse: 0.4682
  65/5000 [..............................] - ETA: 48s - loss: 0.4598 - mse: 0.4598
  71/5000 [..............................] - ETA: 48s - loss: 0.4473 - mse: 0.4473
  77/5000 [..............................] - ETA: 48s - loss: 0.4390 - mse: 0.4390
  83/5000 [..............................] - ETA: 48s - loss: 0.4279 - mse: 0.4279
  89/5000 [..............................] - ETA: 48s - loss: 0.4149 - mse: 0.4149
  95/5000 [..............................] - ETA: 48s - loss: 0.4045 - mse: 0.4045
 101/5000 [..............................] - ETA: 48s - loss: 0.3952 - mse: 0.3952
 107/5000 [..............................] - ETA: 48s - loss: 0.3940 - mse: 0.3940
 113/5000 [..............................] - ETA: 48s - loss: 0.3870 - mse: 0.3870
 119/5000 [..............................] - ETA: 48s - loss: 0.3823 - mse: 0.3823
 125/5000 [..............................] - ETA: 47s - loss: 0.3763 - mse: 0.3763
 131/5000 [..............................] - ETA: 47s - loss: 0.3723 - mse: 0.3723
 137/5000 [..............................] - ETA: 47s - loss: 0.3684 - mse: 0.3684
 143/5000 [..............................] - ETA: 47s - loss: 0.3654 - mse: 0.3654
 149/5000 [..............................] - ETA: 47s - loss: 0.3606 - mse: 0.3606
 155/5000 [..............................] - ETA: 47s - loss: 0.3566 - mse: 0.3566
 161/5000 [..............................] - ETA: 47s - loss: 0.3530 - mse: 0.3530
 167/5000 [>.............................] - ETA: 47s - loss: 0.3492 - mse: 0.3492
 172/5000 [>.............................] - ETA: 47s - loss: 0.3466 - mse: 0.3466
 177/5000 [>.............................] - ETA: 47s - loss: 0.3441 - mse: 0.3441
 182/5000 [>.............................] - ETA: 47s - loss: 0.3413 - mse: 0.3413
 188/5000 [>.............................] - ETA: 47s - loss: 0.3376 - mse: 0.3376
 193/5000 [>.............................] - ETA: 47s - loss: 0.3359 - mse: 0.3359
 199/5000 [>.............................] - ETA: 47s - loss: 0.3334 - mse: 0.3334
 497/5000 [=>............................] - ETA: 45s - loss: 0.2853 - mse: 0.2853
 502/5000 [==>...........................] - ETA: 45s - loss: 0.2853 - mse: 0.2853
 508/5000 [==>...........................] - ETA: 45s - loss: 0.2850 - mse: 0.2850
 514/5000 [==>...........................] - ETA: 45s - loss: 0.2845 - mse: 0.2845
 520/5000 [==>...........................] - ETA: 45s - loss: 0.2843 - mse: 0.2843
 526/5000 [==>...........................] - ETA: 45s - loss: 0.2840 - mse: 0.2840
 532/5000 [==>...........................] - ETA: 44s - loss: 0.2836 - mse: 0.2836
 538/5000 [==>...........................] - ETA: 44s - loss: 0.2831 - mse: 0.2831
 544/5000 [==>...........................] - ETA: 44s - loss: 0.2826 - mse: 0.2826
 550/5000 [==>...........................] - ETA: 44s - loss: 0.2825 - mse: 0.2825
 556/5000 [==>...........................] - ETA: 44s - loss: 0.2820 - mse: 0.2820
 562/5000 [==>...........................] - ETA: 44s - loss: 0.2819 - mse: 0.2819
 568/5000 [==>...........................] - ETA: 44s - loss: 0.2814 - mse: 0.2814
 574/5000 [==>...........................] - ETA: 44s - loss: 0.2811 - mse: 0.2811
 580/5000 [==>...........................] - ETA: 44s - loss: 0.2808 - mse: 0.2808
 586/5000 [==>...........................] - ETA: 44s - loss: 0.2805 - mse: 0.2805
 592/5000 [==>...........................] - ETA: 44s - loss: 0.2801 - mse: 0.2801
 597/5000 [==>...........................] - ETA: 44s - loss: 0.2796 - mse: 0.2796
 602/5000 [==>...........................] - ETA: 44s - loss: 0.2794 - mse: 0.2794
 607/5000 [==>...........................] - ETA: 44s - loss: 0.2791 - mse: 0.2791
 613/5000 [==>...........................] - ETA: 44s - loss: 0.2787 - mse: 0.2787
 618/5000 [==>...........................] - ETA: 44s - loss: 0.2785 - mse: 0.2785
 623/5000 [==>...........................] - ETA: 43s - loss: 0.2784 - mse: 0.2784
 628/5000 [==>...........................] - ETA: 43s - loss: 0.2783 - mse: 0.2783
 633/5000 [==>...........................] - ETA: 43s - loss: 0.2781 - mse: 0.2781
 638/5000 [==>...........................] - ETA: 43s - loss: 0.2778 - mse: 0.2778
 643/5000 [==>...........................] - ETA: 43s - loss: 0.2776 - mse: 0.2776
 648/5000 [==>...........................] - ETA: 43s - loss: 0.2772 - mse: 0.2772
 653/5000 [==>...........................] - ETA: 43s - loss: 0.2770 - mse: 0.2770
 658/5000 [==>...........................] - ETA: 43s - loss: 0.2768 - mse: 0.2768
 663/5000 [==>...........................] - ETA: 43s - loss: 0.2767 - mse: 0.2767
 668/5000 [===>..........................] - ETA: 43s - loss: 0.2766 - mse: 0.2766
 673/5000 [===>..........................] - ETA: 43s - loss: 0.2765 - mse: 0.2765
 678/5000 [===>..........................] - ETA: 43s - loss: 0.2761 - mse: 0.2761
 683/5000 [===>..........................] - ETA: 43s - loss: 0.2758 - mse: 0.2758
 688/5000 [===>..........................] - ETA: 43s - loss: 0.2756 - mse: 0.2756
 693/5000 [===>..........................] - ETA: 43s - loss: 0.2755 - mse: 0.2755
 698/5000 [===>..........................] - ETA: 43s - loss: 0.2753 - mse: 0.2753
 703/5000 [===>..........................] - ETA: 43s - loss: 0.2748 - mse: 0.2748
 708/5000 [===>..........................] - ETA: 43s - loss: 0.2746 - mse: 0.2746
 713/5000 [===>..........................] - ETA: 43s - loss: 0.2744 - mse: 0.2744
 718/5000 [===>..........................] - ETA: 43s - loss: 0.2742 - mse: 0.2742
 723/5000 [===>..........................] - ETA: 43s - loss: 0.2740 - mse: 0.2740
 728/5000 [===>..........................] - ETA: 43s - loss: 0.2739 - mse: 0.2739
 733/5000 [===>..........................] - ETA: 43s - loss: 0.2737 - mse: 0.2737
 738/5000 [===>..........................] - ETA: 43s - loss: 0.2736 - mse: 0.2736
 743/5000 [===>..........................] - ETA: 43s - loss: 0.2736 - mse: 0.2736
 748/5000 [===>..........................] - ETA: 43s - loss: 0.2734 - mse: 0.2734
 753/5000 [===>..........................] - ETA: 43s - loss: 0.2732 - mse: 0.2732
 758/5000 [===>..........................] - ETA: 43s - loss: 0.2730 - mse: 0.2730
 763/5000 [===>..........................] - ETA: 43s - loss: 0.2728 - mse: 0.2728
 768/5000 [===>..........................] - ETA: 43s - loss: 0.2726 - mse: 0.2726
 773/5000 [===>..........................] - ETA: 43s - loss: 0.2724 - mse: 0.2724
 778/5000 [===>..........................] - ETA: 43s - loss: 0.2722 - mse: 0.2722
 783/5000 [===>..........................] - ETA: 43s - loss: 0.2721 - mse: 0.2721
 788/5000 [===>..........................] - ETA: 42s - loss: 0.2718 - mse: 0.2718
 794/5000 [===>..........................] - ETA: 42s - loss: 0.2716 - mse: 0.2716
 799/5000 [===>..........................] - ETA: 42s - loss: 0.2713 - mse: 0.2713
 804/5000 [===>..........................] - ETA: 42s - loss: 0.2713 - mse: 0.2713
 809/5000 [===>..........................] - ETA: 42s - loss: 0.2712 - mse: 0.2712
 814/5000 [===>..........................] - ETA: 42s - loss: 0.2711 - mse: 0.2711
 819/5000 [===>..........................] - ETA: 42s - loss: 0.2708 - mse: 0.2708
 824/5000 [===>..........................] - ETA: 42s - loss: 0.2707 - mse: 0.2707
 829/5000 [===>..........................] - ETA: 42s - loss: 0.2704 - mse: 0.2704
 834/5000 [====>.........................] - ETA: 42s - loss: 0.2704 - mse: 0.2704
 839/5000 [====>.........................] - ETA: 42s - loss: 0.2703 - mse: 0.2703
 844/5000 [====>.........................] - ETA: 42s - loss: 0.2701 - mse: 0.2701
 849/5000 [====>.........................] - ETA: 42s - loss: 0.2698 - mse: 0.2698
 854/5000 [====>.........................] - ETA: 42s - loss: 0.2697 - mse: 0.2697
 859/5000 [====>.........................] - ETA: 42s - loss: 0.2696 - mse: 0.2696
 864/5000 [====>.........................] - ETA: 42s - loss: 0.2694 - mse: 0.2694
 869/5000 [====>.........................] - ETA: 42s - loss: 0.2693 - mse: 0.2693
 874/5000 [====>.........................] - ETA: 42s - loss: 0.2691 - mse: 0.2691
 879/5000 [====>.........................] - ETA: 42s - loss: 0.2690 - mse: 0.2690
 884/5000 [====>.........................] - ETA: 42s - loss: 0.2688 - mse: 0.2688
 889/5000 [====>.........................] - ETA: 42s - loss: 0.2685 - mse: 0.2685
 894/5000 [====>.........................] - ETA: 42s - loss: 0.2683 - mse: 0.2683
 899/5000 [====>.........................] - ETA: 42s - loss: 0.2681 - mse: 0.2681
 904/5000 [====>.........................] - ETA: 42s - loss: 0.2681 - mse: 0.2681
 909/5000 [====>.........................] - ETA: 42s - loss: 0.2679 - mse: 0.2679
 914/5000 [====>.........................] - ETA: 42s - loss: 0.2677 - mse: 0.2677
 919/5000 [====>.........................] - ETA: 42s - loss: 0.2675 - mse: 0.2675
 924/5000 [====>.........................] - ETA: 42s - loss: 0.2675 - mse: 0.2675
 929/5000 [====>.........................] - ETA: 42s - loss: 0.2672 - mse: 0.2672
 934/5000 [====>.........................] - ETA: 42s - loss: 0.2672 - mse: 0.2672
 939/5000 [====>.........................] - ETA: 42s - loss: 0.2671 - mse: 0.2671
 944/5000 [====>.........................] - ETA: 41s - loss: 0.2669 - mse: 0.2669
 949/5000 [====>.........................] - ETA: 41s - loss: 0.2668 - mse: 0.2668
 954/5000 [====>.........................] - ETA: 41s - loss: 0.2668 - mse: 0.2668
 959/5000 [====>.........................] - ETA: 41s - loss: 0.2669 - mse: 0.2669
 964/5000 [====>.........................] - ETA: 41s - loss: 0.2668 - mse: 0.2668
 969/5000 [====>.........................] - ETA: 41s - loss: 0.2668 - mse: 0.2668
 974/5000 [====>.........................] - ETA: 41s - loss: 0.2668 - mse: 0.2668
 979/5000 [====>.........................] - ETA: 41s - loss: 0.2667 - mse: 0.2667
 984/5000 [====>.........................] - ETA: 41s - loss: 0.2665 - mse: 0.2665
 989/5000 [====>.........................] - ETA: 41s - loss: 0.2665 - mse: 0.2665
 994/5000 [====>.........................] - ETA: 41s - loss: 0.2662 - mse: 0.2662
 999/5000 [====>.........................] - ETA: 41s - loss: 0.2661 - mse: 0.2661
1004/5000 [=====>........................] - ETA: 41s - loss: 0.2660 - mse: 0.2660
1009/5000 [=====>........................] - ETA: 41s - loss: 0.2661 - mse: 0.2661
1014/5000 [=====>........................] - ETA: 41s - loss: 0.2659 - mse: 0.2659
1019/5000 [=====>........................] - ETA: 41s - loss: 0.2658 - mse: 0.2658
1024/5000 [=====>........................] - ETA: 41s - loss: 0.2658 - mse: 0.2658
1029/5000 [=====>........................] - ETA: 41s - loss: 0.2656 - mse: 0.2656
1034/5000 [=====>........................] - ETA: 41s - loss: 0.2655 - mse: 0.2655
1039/5000 [=====>........................] - ETA: 40s - loss: 0.2653 - mse: 0.2653
1044/5000 [=====>........................] - ETA: 40s - loss: 0.2654 - mse: 0.2654
1049/5000 [=====>........................] - ETA: 40s - loss: 0.2653 - mse: 0.2653
1054/5000 [=====>........................] - ETA: 40s - loss: 0.2652 - mse: 0.2652
1058/5000 [=====>........................] - ETA: 40s - loss: 0.2650 - mse: 0.2650
1063/5000 [=====>........................] - ETA: 40s - loss: 0.2650 - mse: 0.2650
1068/5000 [=====>........................] - ETA: 40s - loss: 0.2649 - mse: 0.2649
1073/5000 [=====>........................] - ETA: 40s - loss: 0.2648 - mse: 0.2648
1078/5000 [=====>........................] - ETA: 40s - loss: 0.2646 - mse: 0.2646
1083/5000 [=====>........................] - ETA: 40s - loss: 0.2644 - mse: 0.2644
1088/5000 [=====>........................] - ETA: 40s - loss: 0.2643 - mse: 0.2643
1093/5000 [=====>........................] - ETA: 40s - loss: 0.2643 - mse: 0.2643
1098/5000 [=====>........................] - ETA: 40s - loss: 0.2643 - mse: 0.2643
1103/5000 [=====>........................] - ETA: 40s - loss: 0.2642 - mse: 0.2642
1108/5000 [=====>........................] - ETA: 40s - loss: 0.2641 - mse: 0.2641
1113/5000 [=====>........................] - ETA: 40s - loss: 0.2641 - mse: 0.2641
1118/5000 [=====>........................] - ETA: 40s - loss: 0.2640 - mse: 0.2640
1123/5000 [=====>........................] - ETA: 40s - loss: 0.2640 - mse: 0.2640
1128/5000 [=====>........................] - ETA: 40s - loss: 0.2639 - mse: 0.2639
1133/5000 [=====>........................] - ETA: 40s - loss: 0.2638 - mse: 0.2638
1138/5000 [=====>........................] - ETA: 40s - loss: 0.2637 - mse: 0.2637
1143/5000 [=====>........................] - ETA: 40s - loss: 0.2637 - mse: 0.2637
1148/5000 [=====>........................] - ETA: 40s - loss: 0.2636 - mse: 0.2636
1153/5000 [=====>........................] - ETA: 40s - loss: 0.2636 - mse: 0.2636
1158/5000 [=====>........................] - ETA: 40s - loss: 0.2635 - mse: 0.2635
1163/5000 [=====>........................] - ETA: 40s - loss: 0.2634 - mse: 0.2634
1168/5000 [======>.......................] - ETA: 40s - loss: 0.2632 - mse: 0.2632
1173/5000 [======>.......................] - ETA: 40s - loss: 0.2630 - mse: 0.2630
1178/5000 [======>.......................] - ETA: 40s - loss: 0.2630 - mse: 0.2630
1183/5000 [======>.......................] - ETA: 39s - loss: 0.2630 - mse: 0.2630
1188/5000 [======>.......................] - ETA: 39s - loss: 0.2629 - mse: 0.2629
1192/5000 [======>.......................] - ETA: 39s - loss: 0.2628 - mse: 0.2628
1197/5000 [======>.......................] - ETA: 39s - loss: 0.2628 - mse: 0.2628
1202/5000 [======>.......................] - ETA: 39s - loss: 0.2626 - mse: 0.2626
1207/5000 [======>.......................] - ETA: 39s - loss: 0.2626 - mse: 0.2626
1212/5000 [======>.......................] - ETA: 39s - loss: 0.2625 - mse: 0.2625
1217/5000 [======>.......................] - ETA: 39s - loss: 0.2624 - mse: 0.2624
1222/5000 [======>.......................] - ETA: 39s - loss: 0.2622 - mse: 0.2622
1227/5000 [======>.......................] - ETA: 39s - loss: 0.2622 - mse: 0.2622
1232/5000 [======>.......................] - ETA: 39s - loss: 0.2621 - mse: 0.2621
1237/5000 [======>.......................] - ETA: 39s - loss: 0.2621 - mse: 0.2621
1242/5000 [======>.......................] - ETA: 39s - loss: 0.2620 - mse: 0.2620
1247/5000 [======>.......................] - ETA: 39s - loss: 0.2620 - mse: 0.2620
1252/5000 [======>.......................] - ETA: 39s - loss: 0.2619 - mse: 0.2619
1257/5000 [======>.......................] - ETA: 39s - loss: 0.2618 - mse: 0.2618
1262/5000 [======>.......................] - ETA: 39s - loss: 0.2618 - mse: 0.2618
1267/5000 [======>.......................] - ETA: 39s - loss: 0.2617 - mse: 0.2617
1272/5000 [======>.......................] - ETA: 39s - loss: 0.2616 - mse: 0.2616
1277/5000 [======>.......................] - ETA: 39s - loss: 0.2615 - mse: 0.2615
1282/5000 [======>.......................] - ETA: 39s - loss: 0.2615 - mse: 0.2615
1287/5000 [======>.......................] - ETA: 39s - loss: 0.2614 - mse: 0.2614
1292/5000 [======>.......................] - ETA: 38s - loss: 0.2613 - mse: 0.2613
1297/5000 [======>.......................] - ETA: 38s - loss: 0.2613 - mse: 0.2613
1302/5000 [======>.......................] - ETA: 38s - loss: 0.2613 - mse: 0.2613
1307/5000 [======>.......................] - ETA: 38s - loss: 0.2613 - mse: 0.2613
1312/5000 [======>.......................] - ETA: 38s - loss: 0.2612 - mse: 0.2612
1317/5000 [======>.......................] - ETA: 38s - loss: 0.2611 - mse: 0.2611
1322/5000 [======>.......................] - ETA: 38s - loss: 0.2610 - mse: 0.2610
1327/5000 [======>.......................] - ETA: 38s - loss: 0.2610 - mse: 0.2610
1332/5000 [======>.......................] - ETA: 38s - loss: 0.2609 - mse: 0.2609
1337/5000 [=======>......................] - ETA: 38s - loss: 0.2609 - mse: 0.2609
1342/5000 [=======>......................] - ETA: 38s - loss: 0.2610 - mse: 0.2610
1347/5000 [=======>......................] - ETA: 38s - loss: 0.2610 - mse: 0.2610
1352/5000 [=======>......................] - ETA: 38s - loss: 0.2609 - mse: 0.2609
1357/5000 [=======>......................] - ETA: 38s - loss: 0.2609 - mse: 0.2609
1362/5000 [=======>......................] - ETA: 38s - loss: 0.2609 - mse: 0.2609
1367/5000 [=======>......................] - ETA: 38s - loss: 0.2608 - mse: 0.2608
1372/5000 [=======>......................] - ETA: 38s - loss: 0.2607 - mse: 0.2607
1377/5000 [=======>......................] - ETA: 38s - loss: 0.2606 - mse: 0.2606
1382/5000 [=======>......................] - ETA: 38s - loss: 0.2606 - mse: 0.2606
1387/5000 [=======>......................] - ETA: 37s - loss: 0.2606 - mse: 0.2606
1392/5000 [=======>......................] - ETA: 37s - loss: 0.2605 - mse: 0.2605
1397/5000 [=======>......................] - ETA: 37s - loss: 0.2605 - mse: 0.2605
1402/5000 [=======>......................] - ETA: 37s - loss: 0.2604 - mse: 0.2604
1407/5000 [=======>......................] - ETA: 37s - loss: 0.2604 - mse: 0.2604
1412/5000 [=======>......................] - ETA: 37s - loss: 0.2603 - mse: 0.2603
1417/5000 [=======>......................] - ETA: 37s - loss: 0.2603 - mse: 0.2603
1422/5000 [=======>......................] - ETA: 37s - loss: 0.2603 - mse: 0.2603
1427/5000 [=======>......................] - ETA: 37s - loss: 0.2601 - mse: 0.2601
1432/5000 [=======>......................] - ETA: 37s - loss: 0.2600 - mse: 0.2600
1437/5000 [=======>......................] - ETA: 37s - loss: 0.2599 - mse: 0.2599
1442/5000 [=======>......................] - ETA: 37s - loss: 0.2599 - mse: 0.2599
1447/5000 [=======>......................] - ETA: 37s - loss: 0.2599 - mse: 0.2599
