2021-10-05 18:51:46.709571: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 18:51:46.891472: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.33.csv
Dataset:  mse_3_5_15_128_9_33
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 46:08 - loss: 1.3547 - mse: 1.3547
   6/5000 [..............................] - ETA: 50s - loss: 0.7703 - mse: 0.7703  
  11/5000 [..............................] - ETA: 50s - loss: 0.6621 - mse: 0.6621
  16/5000 [..............................] - ETA: 50s - loss: 0.6510 - mse: 0.6510
  21/5000 [..............................] - ETA: 50s - loss: 0.6396 - mse: 0.6396
  26/5000 [..............................] - ETA: 50s - loss: 0.5991 - mse: 0.5991
  31/5000 [..............................] - ETA: 50s - loss: 0.5762 - mse: 0.5762
  36/5000 [..............................] - ETA: 50s - loss: 0.5665 - mse: 0.5665
  41/5000 [..............................] - ETA: 50s - loss: 0.5328 - mse: 0.5328
  46/5000 [..............................] - ETA: 50s - loss: 0.5106 - mse: 0.5106
  51/5000 [..............................] - ETA: 50s - loss: 0.4876 - mse: 0.4876
  56/5000 [..............................] - ETA: 49s - loss: 0.4702 - mse: 0.4702
  61/5000 [..............................] - ETA: 49s - loss: 0.4520 - mse: 0.4520
  66/5000 [..............................] - ETA: 49s - loss: 0.4579 - mse: 0.4579
  71/5000 [..............................] - ETA: 49s - loss: 0.4511 - mse: 0.4511
  76/5000 [..............................] - ETA: 49s - loss: 0.4480 - mse: 0.4480
  81/5000 [..............................] - ETA: 49s - loss: 0.4402 - mse: 0.4402
  86/5000 [..............................] - ETA: 49s - loss: 0.4338 - mse: 0.4338
  91/5000 [..............................] - ETA: 49s - loss: 0.4258 - mse: 0.4258
  96/5000 [..............................] - ETA: 49s - loss: 0.4189 - mse: 0.4189
 101/5000 [..............................] - ETA: 49s - loss: 0.4121 - mse: 0.4121
 106/5000 [..............................] - ETA: 49s - loss: 0.4057 - mse: 0.4057
 111/5000 [..............................] - ETA: 49s - loss: 0.4031 - mse: 0.4031
 116/5000 [..............................] - ETA: 49s - loss: 0.3981 - mse: 0.3981
 121/5000 [..............................] - ETA: 49s - loss: 0.3940 - mse: 0.3940
 126/5000 [..............................] - ETA: 49s - loss: 0.3887 - mse: 0.3887
 131/5000 [..............................] - ETA: 49s - loss: 0.3838 - mse: 0.3838
 136/5000 [..............................] - ETA: 49s - loss: 0.3790 - mse: 0.3790
 141/5000 [..............................] - ETA: 48s - loss: 0.3758 - mse: 0.3758
 146/5000 [..............................] - ETA: 48s - loss: 0.3726 - mse: 0.3726
 151/5000 [..............................] - ETA: 48s - loss: 0.3698 - mse: 0.3698
 156/5000 [..............................] - ETA: 48s - loss: 0.3681 - mse: 0.3681
 161/5000 [..............................] - ETA: 48s - loss: 0.3648 - mse: 0.3648
 166/5000 [..............................] - ETA: 48s - loss: 0.3610 - mse: 0.3610
 171/5000 [>.............................] - ETA: 48s - loss: 0.3582 - mse: 0.3582
 442/5000 [=>............................] - ETA: 47s - loss: 0.3019 - mse: 0.3019
 447/5000 [=>............................] - ETA: 47s - loss: 0.3017 - mse: 0.3017
 452/5000 [=>............................] - ETA: 47s - loss: 0.3015 - mse: 0.3015
 457/5000 [=>............................] - ETA: 47s - loss: 0.3012 - mse: 0.3012
 462/5000 [=>............................] - ETA: 47s - loss: 0.3006 - mse: 0.3006
 467/5000 [=>............................] - ETA: 47s - loss: 0.3001 - mse: 0.3001
 472/5000 [=>............................] - ETA: 47s - loss: 0.2997 - mse: 0.2997
 477/5000 [=>............................] - ETA: 47s - loss: 0.2993 - mse: 0.2993
 482/5000 [=>............................] - ETA: 47s - loss: 0.2986 - mse: 0.2986
 487/5000 [=>............................] - ETA: 47s - loss: 0.2983 - mse: 0.2983
 492/5000 [=>............................] - ETA: 47s - loss: 0.2979 - mse: 0.2979
 497/5000 [=>............................] - ETA: 47s - loss: 0.2974 - mse: 0.2974
 502/5000 [==>...........................] - ETA: 47s - loss: 0.2972 - mse: 0.2972
 507/5000 [==>...........................] - ETA: 47s - loss: 0.2966 - mse: 0.2966
 512/5000 [==>...........................] - ETA: 47s - loss: 0.2961 - mse: 0.2961
 517/5000 [==>...........................] - ETA: 46s - loss: 0.2958 - mse: 0.2958
 522/5000 [==>...........................] - ETA: 46s - loss: 0.2953 - mse: 0.2953
 527/5000 [==>...........................] - ETA: 46s - loss: 0.2949 - mse: 0.2949
 532/5000 [==>...........................] - ETA: 46s - loss: 0.2944 - mse: 0.2944
 537/5000 [==>...........................] - ETA: 46s - loss: 0.2940 - mse: 0.2940
 542/5000 [==>...........................] - ETA: 46s - loss: 0.2936 - mse: 0.2936
 547/5000 [==>...........................] - ETA: 46s - loss: 0.2932 - mse: 0.2932
 552/5000 [==>...........................] - ETA: 46s - loss: 0.2929 - mse: 0.2929
 557/5000 [==>...........................] - ETA: 46s - loss: 0.2925 - mse: 0.2925
 562/5000 [==>...........................] - ETA: 46s - loss: 0.2919 - mse: 0.2919
 567/5000 [==>...........................] - ETA: 46s - loss: 0.2918 - mse: 0.2918
 572/5000 [==>...........................] - ETA: 46s - loss: 0.2912 - mse: 0.2912
 577/5000 [==>...........................] - ETA: 46s - loss: 0.2909 - mse: 0.2909
 582/5000 [==>...........................] - ETA: 46s - loss: 0.2906 - mse: 0.2906
 587/5000 [==>...........................] - ETA: 46s - loss: 0.2902 - mse: 0.2902
 592/5000 [==>...........................] - ETA: 46s - loss: 0.2899 - mse: 0.2899
 597/5000 [==>...........................] - ETA: 46s - loss: 0.2896 - mse: 0.2896
 602/5000 [==>...........................] - ETA: 46s - loss: 0.2893 - mse: 0.2893
 607/5000 [==>...........................] - ETA: 46s - loss: 0.2890 - mse: 0.2890
 612/5000 [==>...........................] - ETA: 46s - loss: 0.2886 - mse: 0.2886
 617/5000 [==>...........................] - ETA: 46s - loss: 0.2884 - mse: 0.2884
 622/5000 [==>...........................] - ETA: 45s - loss: 0.2881 - mse: 0.2881
 627/5000 [==>...........................] - ETA: 45s - loss: 0.2878 - mse: 0.2878
 632/5000 [==>...........................] - ETA: 45s - loss: 0.2875 - mse: 0.2875
 637/5000 [==>...........................] - ETA: 45s - loss: 0.2872 - mse: 0.2872
 642/5000 [==>...........................] - ETA: 45s - loss: 0.2870 - mse: 0.2870
 647/5000 [==>...........................] - ETA: 45s - loss: 0.2868 - mse: 0.2868
 652/5000 [==>...........................] - ETA: 45s - loss: 0.2865 - mse: 0.2865
 657/5000 [==>...........................] - ETA: 45s - loss: 0.2862 - mse: 0.2862
 662/5000 [==>...........................] - ETA: 45s - loss: 0.2860 - mse: 0.2860
 667/5000 [===>..........................] - ETA: 45s - loss: 0.2858 - mse: 0.2858
 672/5000 [===>..........................] - ETA: 45s - loss: 0.2854 - mse: 0.2854
 677/5000 [===>..........................] - ETA: 45s - loss: 0.2853 - mse: 0.2853
 682/5000 [===>..........................] - ETA: 45s - loss: 0.2849 - mse: 0.2849
 687/5000 [===>..........................] - ETA: 45s - loss: 0.2847 - mse: 0.2847
 692/5000 [===>..........................] - ETA: 45s - loss: 0.2844 - mse: 0.2844
 697/5000 [===>..........................] - ETA: 45s - loss: 0.2841 - mse: 0.2841
 702/5000 [===>..........................] - ETA: 45s - loss: 0.2837 - mse: 0.2837
 707/5000 [===>..........................] - ETA: 45s - loss: 0.2834 - mse: 0.2834
 712/5000 [===>..........................] - ETA: 45s - loss: 0.2831 - mse: 0.2831
 717/5000 [===>..........................] - ETA: 45s - loss: 0.2829 - mse: 0.2829
 722/5000 [===>..........................] - ETA: 45s - loss: 0.2826 - mse: 0.2826
 727/5000 [===>..........................] - ETA: 45s - loss: 0.2824 - mse: 0.2824
 732/5000 [===>..........................] - ETA: 45s - loss: 0.2823 - mse: 0.2823
 737/5000 [===>..........................] - ETA: 45s - loss: 0.2820 - mse: 0.2820
 742/5000 [===>..........................] - ETA: 45s - loss: 0.2818 - mse: 0.2818
 747/5000 [===>..........................] - ETA: 45s - loss: 0.2815 - mse: 0.2815
 752/5000 [===>..........................] - ETA: 45s - loss: 0.2813 - mse: 0.2813
 757/5000 [===>..........................] - ETA: 45s - loss: 0.2812 - mse: 0.2812
 762/5000 [===>..........................] - ETA: 45s - loss: 0.2810 - mse: 0.2810
 767/5000 [===>..........................] - ETA: 45s - loss: 0.2808 - mse: 0.2808
 772/5000 [===>..........................] - ETA: 45s - loss: 0.2805 - mse: 0.2805
 777/5000 [===>..........................] - ETA: 44s - loss: 0.2803 - mse: 0.2803
 782/5000 [===>..........................] - ETA: 44s - loss: 0.2800 - mse: 0.2800
 787/5000 [===>..........................] - ETA: 44s - loss: 0.2798 - mse: 0.2798
 792/5000 [===>..........................] - ETA: 44s - loss: 0.2796 - mse: 0.2796
 797/5000 [===>..........................] - ETA: 44s - loss: 0.2794 - mse: 0.2794
 802/5000 [===>..........................] - ETA: 44s - loss: 0.2793 - mse: 0.2793
 807/5000 [===>..........................] - ETA: 44s - loss: 0.2790 - mse: 0.2790
 812/5000 [===>..........................] - ETA: 44s - loss: 0.2790 - mse: 0.2790
 817/5000 [===>..........................] - ETA: 44s - loss: 0.2788 - mse: 0.2788
 822/5000 [===>..........................] - ETA: 44s - loss: 0.2784 - mse: 0.2784
 827/5000 [===>..........................] - ETA: 44s - loss: 0.2783 - mse: 0.2783
 832/5000 [===>..........................] - ETA: 44s - loss: 0.2780 - mse: 0.2780
 837/5000 [====>.........................] - ETA: 44s - loss: 0.2778 - mse: 0.2778
 842/5000 [====>.........................] - ETA: 44s - loss: 0.2776 - mse: 0.2776
 847/5000 [====>.........................] - ETA: 44s - loss: 0.2775 - mse: 0.2775
 852/5000 [====>.........................] - ETA: 44s - loss: 0.2774 - mse: 0.2774
 857/5000 [====>.........................] - ETA: 44s - loss: 0.2772 - mse: 0.2772
 862/5000 [====>.........................] - ETA: 44s - loss: 0.2771 - mse: 0.2771
 867/5000 [====>.........................] - ETA: 44s - loss: 0.2769 - mse: 0.2769
 872/5000 [====>.........................] - ETA: 43s - loss: 0.2769 - mse: 0.2769
 877/5000 [====>.........................] - ETA: 43s - loss: 0.2766 - mse: 0.2766
 882/5000 [====>.........................] - ETA: 43s - loss: 0.2764 - mse: 0.2764
 887/5000 [====>.........................] - ETA: 43s - loss: 0.2763 - mse: 0.2763
 892/5000 [====>.........................] - ETA: 43s - loss: 0.2762 - mse: 0.2762
 897/5000 [====>.........................] - ETA: 43s - loss: 0.2759 - mse: 0.2759
 902/5000 [====>.........................] - ETA: 43s - loss: 0.2757 - mse: 0.2757
 907/5000 [====>.........................] - ETA: 43s - loss: 0.2756 - mse: 0.2756
 912/5000 [====>.........................] - ETA: 43s - loss: 0.2754 - mse: 0.2754
 917/5000 [====>.........................] - ETA: 43s - loss: 0.2752 - mse: 0.2752
 922/5000 [====>.........................] - ETA: 43s - loss: 0.2751 - mse: 0.2751
 927/5000 [====>.........................] - ETA: 43s - loss: 0.2751 - mse: 0.2751
 932/5000 [====>.........................] - ETA: 43s - loss: 0.2750 - mse: 0.2750
 937/5000 [====>.........................] - ETA: 43s - loss: 0.2749 - mse: 0.2749
 942/5000 [====>.........................] - ETA: 43s - loss: 0.2747 - mse: 0.2747
 947/5000 [====>.........................] - ETA: 43s - loss: 0.2745 - mse: 0.2745
 952/5000 [====>.........................] - ETA: 43s - loss: 0.2743 - mse: 0.2743
 957/5000 [====>.........................] - ETA: 43s - loss: 0.2741 - mse: 0.2741
 962/5000 [====>.........................] - ETA: 42s - loss: 0.2740 - mse: 0.2740
 967/5000 [====>.........................] - ETA: 42s - loss: 0.2739 - mse: 0.2739
 972/5000 [====>.........................] - ETA: 42s - loss: 0.2738 - mse: 0.2738
 977/5000 [====>.........................] - ETA: 42s - loss: 0.2737 - mse: 0.2737
 982/5000 [====>.........................] - ETA: 42s - loss: 0.2736 - mse: 0.2736
 987/5000 [====>.........................] - ETA: 42s - loss: 0.2735 - mse: 0.2735
 992/5000 [====>.........................] - ETA: 42s - loss: 0.2735 - mse: 0.2735
 997/5000 [====>.........................] - ETA: 42s - loss: 0.2733 - mse: 0.2733
1002/5000 [=====>........................] - ETA: 42s - loss: 0.2732 - mse: 0.2732
1007/5000 [=====>........................] - ETA: 42s - loss: 0.2731 - mse: 0.2731
1012/5000 [=====>........................] - ETA: 42s - loss: 0.2730 - mse: 0.2730
1017/5000 [=====>........................] - ETA: 42s - loss: 0.2728 - mse: 0.2728
1022/5000 [=====>........................] - ETA: 42s - loss: 0.2727 - mse: 0.2727
1027/5000 [=====>........................] - ETA: 42s - loss: 0.2727 - mse: 0.2727
1032/5000 [=====>........................] - ETA: 42s - loss: 0.2725 - mse: 0.2725
1037/5000 [=====>........................] - ETA: 42s - loss: 0.2724 - mse: 0.2724
1042/5000 [=====>........................] - ETA: 42s - loss: 0.2722 - mse: 0.2722
1047/5000 [=====>........................] - ETA: 42s - loss: 0.2721 - mse: 0.2721
1052/5000 [=====>........................] - ETA: 42s - loss: 0.2720 - mse: 0.2720
1057/5000 [=====>........................] - ETA: 42s - loss: 0.2718 - mse: 0.2718
1062/5000 [=====>........................] - ETA: 42s - loss: 0.2718 - mse: 0.2718
1067/5000 [=====>........................] - ETA: 42s - loss: 0.2717 - mse: 0.2717
1072/5000 [=====>........................] - ETA: 42s - loss: 0.2715 - mse: 0.2715
1077/5000 [=====>........................] - ETA: 42s - loss: 0.2713 - mse: 0.2713
1082/5000 [=====>........................] - ETA: 42s - loss: 0.2712 - mse: 0.2712
1087/5000 [=====>........................] - ETA: 42s - loss: 0.2710 - mse: 0.2710
1092/5000 [=====>........................] - ETA: 42s - loss: 0.2711 - mse: 0.2711
1097/5000 [=====>........................] - ETA: 41s - loss: 0.2710 - mse: 0.2710
1102/5000 [=====>........................] - ETA: 41s - loss: 0.2709 - mse: 0.2709
1107/5000 [=====>........................] - ETA: 41s - loss: 0.2709 - mse: 0.2709
1112/5000 [=====>........................] - ETA: 41s - loss: 0.2707 - mse: 0.2707
1117/5000 [=====>........................] - ETA: 41s - loss: 0.2706 - mse: 0.2706
1122/5000 [=====>........................] - ETA: 41s - loss: 0.2707 - mse: 0.2707
1127/5000 [=====>........................] - ETA: 41s - loss: 0.2706 - mse: 0.2706
1132/5000 [=====>........................] - ETA: 41s - loss: 0.2705 - mse: 0.2705
1137/5000 [=====>........................] - ETA: 41s - loss: 0.2704 - mse: 0.2704
1142/5000 [=====>........................] - ETA: 41s - loss: 0.2703 - mse: 0.2703
1147/5000 [=====>........................] - ETA: 41s - loss: 0.2703 - mse: 0.2703
1152/5000 [=====>........................] - ETA: 41s - loss: 0.2702 - mse: 0.2702
1157/5000 [=====>........................] - ETA: 41s - loss: 0.2701 - mse: 0.2701
1162/5000 [=====>........................] - ETA: 41s - loss: 0.2700 - mse: 0.2700
1167/5000 [======>.......................] - ETA: 41s - loss: 0.2699 - mse: 0.2699
1172/5000 [======>.......................] - ETA: 41s - loss: 0.2698 - mse: 0.2698
1177/5000 [======>.......................] - ETA: 41s - loss: 0.2697 - mse: 0.2697
1182/5000 [======>.......................] - ETA: 41s - loss: 0.2696 - mse: 0.2696
1187/5000 [======>.......................] - ETA: 41s - loss: 0.2695 - mse: 0.2695
1192/5000 [======>.......................] - ETA: 41s - loss: 0.2694 - mse: 0.2694
1197/5000 [======>.......................] - ETA: 41s - loss: 0.2694 - mse: 0.2694
1202/5000 [======>.......................] - ETA: 41s - loss: 0.2693 - mse: 0.2693
1207/5000 [======>.......................] - ETA: 40s - loss: 0.2693 - mse: 0.2693
1212/5000 [======>.......................] - ETA: 40s - loss: 0.2691 - mse: 0.2691
1217/5000 [======>.......................] - ETA: 40s - loss: 0.2690 - mse: 0.2690
1222/5000 [======>.......................] - ETA: 40s - loss: 0.2688 - mse: 0.2688
1227/5000 [======>.......................] - ETA: 40s - loss: 0.2687 - mse: 0.2687
1232/5000 [======>.......................] - ETA: 40s - loss: 0.2686 - mse: 0.2686
1237/5000 [======>.......................] - ETA: 40s - loss: 0.2684 - mse: 0.2684
1242/5000 [======>.......................] - ETA: 40s - loss: 0.2683 - mse: 0.2683
1247/5000 [======>.......................] - ETA: 40s - loss: 0.2682 - mse: 0.2682
1252/5000 [======>.......................] - ETA: 40s - loss: 0.2682 - mse: 0.2682
1257/5000 [======>.......................] - ETA: 40s - loss: 0.2680 - mse: 0.2680
1262/5000 [======>.......................] - ETA: 40s - loss: 0.2680 - mse: 0.2680
1267/5000 [======>.......................] - ETA: 40s - loss: 0.2679 - mse: 0.2679
1272/5000 [======>.......................] - ETA: 40s - loss: 0.2678 - mse: 0.2678
1277/5000 [======>.......................] - ETA: 40s - loss: 0.2677 - mse: 0.2677
1282/5000 [======>.......................] - ETA: 40s - loss: 0.2676 - mse: 0.2676
1287/5000 [======>.......................] - ETA: 40s - loss: 0.2676 - mse: 0.2676
1292/5000 [======>.......................] - ETA: 40s - loss: 0.2676 - mse: 0.2676
1297/5000 [======>.......................] - ETA: 40s - loss: 0.2676 - mse: 0.2676
1302/5000 [======>.......................] - ETA: 39s - loss: 0.2676 - mse: 0.2676
1307/5000 [======>.......................] - ETA: 39s - loss: 0.2675 - mse: 0.2675
1312/5000 [======>.......................] - ETA: 39s - loss: 0.2674 - mse: 0.2674
1317/5000 [======>.......................] - ETA: 39s - loss: 0.2674 - mse: 0.2674
1322/5000 [======>.......................] - ETA: 39s - loss: 0.2673 - mse: 0.2673
1327/5000 [======>.......................] - ETA: 39s - loss: 0.2673 - mse: 0.2673
1332/5000 [======>.......................] - ETA: 39s - loss: 0.2672 - mse: 0.2672
1337/5000 [=======>......................] - ETA: 39s - loss: 0.2672 - mse: 0.2672
1342/5000 [=======>......................] - ETA: 39s - loss: 0.2671 - mse: 0.2671
1347/5000 [=======>......................] - ETA: 39s - loss: 0.2670 - mse: 0.2670
1352/5000 [=======>......................] - ETA: 39s - loss: 0.2670 - mse: 0.2670
1357/5000 [=======>......................] - ETA: 39s - loss: 0.2669 - mse: 0.2669
1362/5000 [=======>......................] - ETA: 39s - loss: 0.2670 - mse: 0.2670
1367/5000 [=======>......................] - ETA: 39s - loss: 0.2669 - mse: 0.2669
1372/5000 [=======>......................] - ETA: 39s - loss: 0.2669 - mse: 0.2669
1377/5000 [=======>......................] - ETA: 39s - loss: 0.2669 - mse: 0.2669
1382/5000 [=======>......................] - ETA: 39s - loss: 0.2667 - mse: 0.2667
