2021-10-05 20:30:01.876085: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 20:30:02.076339: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.33.csv
Dataset:  mse_3_5_30_128_9_33
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 49:50 - loss: 0.8638 - mse: 0.8638
   6/5000 [..............................] - ETA: 55s - loss: 0.6223 - mse: 0.6223  
  11/5000 [..............................] - ETA: 54s - loss: 0.6509 - mse: 0.6509
  16/5000 [..............................] - ETA: 54s - loss: 0.5643 - mse: 0.5643
  21/5000 [..............................] - ETA: 54s - loss: 0.5766 - mse: 0.5766
  26/5000 [..............................] - ETA: 54s - loss: 0.5610 - mse: 0.5610
  31/5000 [..............................] - ETA: 54s - loss: 0.5423 - mse: 0.5423
  36/5000 [..............................] - ETA: 54s - loss: 0.5435 - mse: 0.5435
  41/5000 [..............................] - ETA: 54s - loss: 0.5145 - mse: 0.5145
  46/5000 [..............................] - ETA: 54s - loss: 0.4978 - mse: 0.4978
  51/5000 [..............................] - ETA: 54s - loss: 0.4872 - mse: 0.4872
  56/5000 [..............................] - ETA: 54s - loss: 0.4705 - mse: 0.4705
  61/5000 [..............................] - ETA: 53s - loss: 0.4551 - mse: 0.4551
  66/5000 [..............................] - ETA: 53s - loss: 0.4396 - mse: 0.4396
  71/5000 [..............................] - ETA: 53s - loss: 0.4289 - mse: 0.4289
  76/5000 [..............................] - ETA: 53s - loss: 0.4236 - mse: 0.4236
  81/5000 [..............................] - ETA: 53s - loss: 0.4168 - mse: 0.4168
  86/5000 [..............................] - ETA: 53s - loss: 0.4077 - mse: 0.4077
  91/5000 [..............................] - ETA: 53s - loss: 0.4009 - mse: 0.4009
  96/5000 [..............................] - ETA: 53s - loss: 0.3970 - mse: 0.3970
 101/5000 [..............................] - ETA: 53s - loss: 0.3911 - mse: 0.3911
 106/5000 [..............................] - ETA: 53s - loss: 0.3893 - mse: 0.3893
 111/5000 [..............................] - ETA: 53s - loss: 0.3872 - mse: 0.3872
 116/5000 [..............................] - ETA: 53s - loss: 0.3835 - mse: 0.3835
 121/5000 [..............................] - ETA: 53s - loss: 0.3792 - mse: 0.3792
 126/5000 [..............................] - ETA: 53s - loss: 0.3737 - mse: 0.3737
 131/5000 [..............................] - ETA: 53s - loss: 0.3670 - mse: 0.3670
 136/5000 [..............................] - ETA: 53s - loss: 0.3634 - mse: 0.3634
 141/5000 [..............................] - ETA: 53s - loss: 0.3592 - mse: 0.3592
 146/5000 [..............................] - ETA: 53s - loss: 0.3566 - mse: 0.3566
 151/5000 [..............................] - ETA: 52s - loss: 0.3541 - mse: 0.3541
 156/5000 [..............................] - ETA: 52s - loss: 0.3521 - mse: 0.3521
 161/5000 [..............................] - ETA: 52s - loss: 0.3510 - mse: 0.3510
 166/5000 [..............................] - ETA: 52s - loss: 0.3488 - mse: 0.3488
 171/5000 [>.............................] - ETA: 52s - loss: 0.3443 - mse: 0.3443
 441/5000 [=>............................] - ETA: 49s - loss: 0.2917 - mse: 0.2917
 446/5000 [=>............................] - ETA: 49s - loss: 0.2917 - mse: 0.2917
 451/5000 [=>............................] - ETA: 49s - loss: 0.2913 - mse: 0.2913
 456/5000 [=>............................] - ETA: 49s - loss: 0.2909 - mse: 0.2909
 461/5000 [=>............................] - ETA: 49s - loss: 0.2906 - mse: 0.2906
 466/5000 [=>............................] - ETA: 49s - loss: 0.2902 - mse: 0.2902
 471/5000 [=>............................] - ETA: 49s - loss: 0.2898 - mse: 0.2898
 476/5000 [=>............................] - ETA: 49s - loss: 0.2896 - mse: 0.2896
 481/5000 [=>............................] - ETA: 49s - loss: 0.2893 - mse: 0.2893
 486/5000 [=>............................] - ETA: 49s - loss: 0.2889 - mse: 0.2889
 491/5000 [=>............................] - ETA: 49s - loss: 0.2885 - mse: 0.2885
 496/5000 [=>............................] - ETA: 49s - loss: 0.2882 - mse: 0.2882
 501/5000 [==>...........................] - ETA: 49s - loss: 0.2878 - mse: 0.2878
 506/5000 [==>...........................] - ETA: 49s - loss: 0.2875 - mse: 0.2875
 511/5000 [==>...........................] - ETA: 48s - loss: 0.2872 - mse: 0.2872
 516/5000 [==>...........................] - ETA: 48s - loss: 0.2868 - mse: 0.2868
 521/5000 [==>...........................] - ETA: 48s - loss: 0.2866 - mse: 0.2866
 526/5000 [==>...........................] - ETA: 48s - loss: 0.2863 - mse: 0.2863
 531/5000 [==>...........................] - ETA: 48s - loss: 0.2859 - mse: 0.2859
 536/5000 [==>...........................] - ETA: 48s - loss: 0.2858 - mse: 0.2858
 541/5000 [==>...........................] - ETA: 48s - loss: 0.2855 - mse: 0.2855
 546/5000 [==>...........................] - ETA: 48s - loss: 0.2851 - mse: 0.2851
 551/5000 [==>...........................] - ETA: 48s - loss: 0.2849 - mse: 0.2849
 556/5000 [==>...........................] - ETA: 48s - loss: 0.2846 - mse: 0.2846
 561/5000 [==>...........................] - ETA: 48s - loss: 0.2842 - mse: 0.2842
 566/5000 [==>...........................] - ETA: 48s - loss: 0.2840 - mse: 0.2840
 571/5000 [==>...........................] - ETA: 48s - loss: 0.2838 - mse: 0.2838
 576/5000 [==>...........................] - ETA: 48s - loss: 0.2835 - mse: 0.2835
 581/5000 [==>...........................] - ETA: 48s - loss: 0.2831 - mse: 0.2831
 586/5000 [==>...........................] - ETA: 48s - loss: 0.2828 - mse: 0.2828
 591/5000 [==>...........................] - ETA: 48s - loss: 0.2824 - mse: 0.2824
 596/5000 [==>...........................] - ETA: 48s - loss: 0.2820 - mse: 0.2820
 601/5000 [==>...........................] - ETA: 47s - loss: 0.2816 - mse: 0.2816
 606/5000 [==>...........................] - ETA: 47s - loss: 0.2815 - mse: 0.2815
 611/5000 [==>...........................] - ETA: 47s - loss: 0.2815 - mse: 0.2815
 616/5000 [==>...........................] - ETA: 47s - loss: 0.2812 - mse: 0.2812
 621/5000 [==>...........................] - ETA: 47s - loss: 0.2809 - mse: 0.2809
 626/5000 [==>...........................] - ETA: 47s - loss: 0.2807 - mse: 0.2807
 631/5000 [==>...........................] - ETA: 47s - loss: 0.2805 - mse: 0.2805
 636/5000 [==>...........................] - ETA: 47s - loss: 0.2804 - mse: 0.2804
 641/5000 [==>...........................] - ETA: 47s - loss: 0.2801 - mse: 0.2801
 646/5000 [==>...........................] - ETA: 47s - loss: 0.2800 - mse: 0.2800
 651/5000 [==>...........................] - ETA: 47s - loss: 0.2798 - mse: 0.2798
 656/5000 [==>...........................] - ETA: 47s - loss: 0.2796 - mse: 0.2796
 661/5000 [==>...........................] - ETA: 47s - loss: 0.2794 - mse: 0.2794
 666/5000 [==>...........................] - ETA: 47s - loss: 0.2793 - mse: 0.2793
 671/5000 [===>..........................] - ETA: 47s - loss: 0.2790 - mse: 0.2790
 676/5000 [===>..........................] - ETA: 47s - loss: 0.2788 - mse: 0.2788
 681/5000 [===>..........................] - ETA: 47s - loss: 0.2785 - mse: 0.2785
 686/5000 [===>..........................] - ETA: 47s - loss: 0.2783 - mse: 0.2783
 691/5000 [===>..........................] - ETA: 46s - loss: 0.2781 - mse: 0.2781
 696/5000 [===>..........................] - ETA: 46s - loss: 0.2779 - mse: 0.2779
 701/5000 [===>..........................] - ETA: 46s - loss: 0.2777 - mse: 0.2777
 706/5000 [===>..........................] - ETA: 46s - loss: 0.2775 - mse: 0.2775
 711/5000 [===>..........................] - ETA: 46s - loss: 0.2774 - mse: 0.2774
 716/5000 [===>..........................] - ETA: 46s - loss: 0.2772 - mse: 0.2772
 721/5000 [===>..........................] - ETA: 46s - loss: 0.2770 - mse: 0.2770
 726/5000 [===>..........................] - ETA: 46s - loss: 0.2768 - mse: 0.2768
 731/5000 [===>..........................] - ETA: 46s - loss: 0.2766 - mse: 0.2766
 736/5000 [===>..........................] - ETA: 46s - loss: 0.2765 - mse: 0.2765
 741/5000 [===>..........................] - ETA: 46s - loss: 0.2763 - mse: 0.2763
 746/5000 [===>..........................] - ETA: 46s - loss: 0.2761 - mse: 0.2761
 751/5000 [===>..........................] - ETA: 46s - loss: 0.2759 - mse: 0.2759
 756/5000 [===>..........................] - ETA: 46s - loss: 0.2758 - mse: 0.2758
 761/5000 [===>..........................] - ETA: 46s - loss: 0.2756 - mse: 0.2756
 766/5000 [===>..........................] - ETA: 46s - loss: 0.2754 - mse: 0.2754
 771/5000 [===>..........................] - ETA: 46s - loss: 0.2753 - mse: 0.2753
 776/5000 [===>..........................] - ETA: 46s - loss: 0.2752 - mse: 0.2752
 781/5000 [===>..........................] - ETA: 46s - loss: 0.2751 - mse: 0.2751
 786/5000 [===>..........................] - ETA: 45s - loss: 0.2750 - mse: 0.2750
 791/5000 [===>..........................] - ETA: 45s - loss: 0.2749 - mse: 0.2749
 796/5000 [===>..........................] - ETA: 45s - loss: 0.2747 - mse: 0.2747
 801/5000 [===>..........................] - ETA: 45s - loss: 0.2746 - mse: 0.2746
 806/5000 [===>..........................] - ETA: 45s - loss: 0.2745 - mse: 0.2745
 811/5000 [===>..........................] - ETA: 45s - loss: 0.2742 - mse: 0.2742
 816/5000 [===>..........................] - ETA: 45s - loss: 0.2741 - mse: 0.2741
 821/5000 [===>..........................] - ETA: 45s - loss: 0.2741 - mse: 0.2741
 826/5000 [===>..........................] - ETA: 45s - loss: 0.2740 - mse: 0.2740
 831/5000 [===>..........................] - ETA: 45s - loss: 0.2738 - mse: 0.2738
 836/5000 [====>.........................] - ETA: 45s - loss: 0.2737 - mse: 0.2737
 841/5000 [====>.........................] - ETA: 45s - loss: 0.2733 - mse: 0.2733
 846/5000 [====>.........................] - ETA: 45s - loss: 0.2732 - mse: 0.2732
 851/5000 [====>.........................] - ETA: 45s - loss: 0.2730 - mse: 0.2730
 856/5000 [====>.........................] - ETA: 45s - loss: 0.2730 - mse: 0.2730
 861/5000 [====>.........................] - ETA: 45s - loss: 0.2728 - mse: 0.2728
 866/5000 [====>.........................] - ETA: 45s - loss: 0.2728 - mse: 0.2728
 871/5000 [====>.........................] - ETA: 45s - loss: 0.2727 - mse: 0.2727
 876/5000 [====>.........................] - ETA: 44s - loss: 0.2726 - mse: 0.2726
 881/5000 [====>.........................] - ETA: 44s - loss: 0.2726 - mse: 0.2726
 886/5000 [====>.........................] - ETA: 44s - loss: 0.2725 - mse: 0.2725
 891/5000 [====>.........................] - ETA: 44s - loss: 0.2724 - mse: 0.2724
 896/5000 [====>.........................] - ETA: 44s - loss: 0.2723 - mse: 0.2723
 901/5000 [====>.........................] - ETA: 44s - loss: 0.2721 - mse: 0.2721
 906/5000 [====>.........................] - ETA: 44s - loss: 0.2720 - mse: 0.2720
 911/5000 [====>.........................] - ETA: 44s - loss: 0.2719 - mse: 0.2719
 916/5000 [====>.........................] - ETA: 44s - loss: 0.2717 - mse: 0.2717
 921/5000 [====>.........................] - ETA: 44s - loss: 0.2717 - mse: 0.2717
 926/5000 [====>.........................] - ETA: 44s - loss: 0.2716 - mse: 0.2716
 931/5000 [====>.........................] - ETA: 44s - loss: 0.2715 - mse: 0.2715
 936/5000 [====>.........................] - ETA: 44s - loss: 0.2714 - mse: 0.2714
 941/5000 [====>.........................] - ETA: 44s - loss: 0.2713 - mse: 0.2713
 946/5000 [====>.........................] - ETA: 44s - loss: 0.2711 - mse: 0.2711
 951/5000 [====>.........................] - ETA: 44s - loss: 0.2710 - mse: 0.2710
 956/5000 [====>.........................] - ETA: 44s - loss: 0.2709 - mse: 0.2709
 961/5000 [====>.........................] - ETA: 44s - loss: 0.2708 - mse: 0.2708
 966/5000 [====>.........................] - ETA: 43s - loss: 0.2707 - mse: 0.2707
 971/5000 [====>.........................] - ETA: 43s - loss: 0.2707 - mse: 0.2707
 976/5000 [====>.........................] - ETA: 43s - loss: 0.2706 - mse: 0.2706
 981/5000 [====>.........................] - ETA: 43s - loss: 0.2705 - mse: 0.2705
 986/5000 [====>.........................] - ETA: 43s - loss: 0.2704 - mse: 0.2704
 991/5000 [====>.........................] - ETA: 43s - loss: 0.2704 - mse: 0.2704
 996/5000 [====>.........................] - ETA: 43s - loss: 0.2703 - mse: 0.2703
1001/5000 [=====>........................] - ETA: 43s - loss: 0.2702 - mse: 0.2702
1006/5000 [=====>........................] - ETA: 43s - loss: 0.2701 - mse: 0.2701
1011/5000 [=====>........................] - ETA: 43s - loss: 0.2700 - mse: 0.2700
1016/5000 [=====>........................] - ETA: 43s - loss: 0.2699 - mse: 0.2699
1021/5000 [=====>........................] - ETA: 43s - loss: 0.2698 - mse: 0.2698
1026/5000 [=====>........................] - ETA: 43s - loss: 0.2697 - mse: 0.2697
1031/5000 [=====>........................] - ETA: 43s - loss: 0.2696 - mse: 0.2696
1036/5000 [=====>........................] - ETA: 43s - loss: 0.2695 - mse: 0.2695
1041/5000 [=====>........................] - ETA: 43s - loss: 0.2694 - mse: 0.2694
1046/5000 [=====>........................] - ETA: 43s - loss: 0.2692 - mse: 0.2692
1051/5000 [=====>........................] - ETA: 43s - loss: 0.2690 - mse: 0.2690
1056/5000 [=====>........................] - ETA: 42s - loss: 0.2689 - mse: 0.2689
1061/5000 [=====>........................] - ETA: 42s - loss: 0.2689 - mse: 0.2689
1066/5000 [=====>........................] - ETA: 42s - loss: 0.2689 - mse: 0.2689
1071/5000 [=====>........................] - ETA: 42s - loss: 0.2688 - mse: 0.2688
1076/5000 [=====>........................] - ETA: 42s - loss: 0.2688 - mse: 0.2688
1081/5000 [=====>........................] - ETA: 42s - loss: 0.2687 - mse: 0.2687
1086/5000 [=====>........................] - ETA: 42s - loss: 0.2686 - mse: 0.2686
1091/5000 [=====>........................] - ETA: 42s - loss: 0.2686 - mse: 0.2686
1096/5000 [=====>........................] - ETA: 42s - loss: 0.2685 - mse: 0.2685
1101/5000 [=====>........................] - ETA: 42s - loss: 0.2683 - mse: 0.2683
1106/5000 [=====>........................] - ETA: 42s - loss: 0.2682 - mse: 0.2682
1111/5000 [=====>........................] - ETA: 42s - loss: 0.2682 - mse: 0.2682
1116/5000 [=====>........................] - ETA: 42s - loss: 0.2681 - mse: 0.2681
1121/5000 [=====>........................] - ETA: 42s - loss: 0.2681 - mse: 0.2681
1126/5000 [=====>........................] - ETA: 42s - loss: 0.2680 - mse: 0.2680
1131/5000 [=====>........................] - ETA: 42s - loss: 0.2679 - mse: 0.2679
1136/5000 [=====>........................] - ETA: 42s - loss: 0.2678 - mse: 0.2678
1141/5000 [=====>........................] - ETA: 42s - loss: 0.2677 - mse: 0.2677
1146/5000 [=====>........................] - ETA: 42s - loss: 0.2677 - mse: 0.2677
1151/5000 [=====>........................] - ETA: 41s - loss: 0.2676 - mse: 0.2676
1156/5000 [=====>........................] - ETA: 41s - loss: 0.2675 - mse: 0.2675
1161/5000 [=====>........................] - ETA: 41s - loss: 0.2675 - mse: 0.2675
1166/5000 [=====>........................] - ETA: 41s - loss: 0.2673 - mse: 0.2673
1171/5000 [======>.......................] - ETA: 41s - loss: 0.2673 - mse: 0.2673
1176/5000 [======>.......................] - ETA: 41s - loss: 0.2672 - mse: 0.2672
1181/5000 [======>.......................] - ETA: 41s - loss: 0.2672 - mse: 0.2672
1186/5000 [======>.......................] - ETA: 41s - loss: 0.2672 - mse: 0.2672
1191/5000 [======>.......................] - ETA: 41s - loss: 0.2671 - mse: 0.2671
1196/5000 [======>.......................] - ETA: 41s - loss: 0.2670 - mse: 0.2670
1201/5000 [======>.......................] - ETA: 41s - loss: 0.2670 - mse: 0.2670
1206/5000 [======>.......................] - ETA: 41s - loss: 0.2670 - mse: 0.2670
1211/5000 [======>.......................] - ETA: 41s - loss: 0.2669 - mse: 0.2669
1216/5000 [======>.......................] - ETA: 41s - loss: 0.2668 - mse: 0.2668
1221/5000 [======>.......................] - ETA: 41s - loss: 0.2668 - mse: 0.2668
1226/5000 [======>.......................] - ETA: 41s - loss: 0.2667 - mse: 0.2667
1231/5000 [======>.......................] - ETA: 41s - loss: 0.2667 - mse: 0.2667
1236/5000 [======>.......................] - ETA: 41s - loss: 0.2666 - mse: 0.2666
1241/5000 [======>.......................] - ETA: 40s - loss: 0.2666 - mse: 0.2666
1246/5000 [======>.......................] - ETA: 40s - loss: 0.2665 - mse: 0.2665
1251/5000 [======>.......................] - ETA: 40s - loss: 0.2665 - mse: 0.2665
1256/5000 [======>.......................] - ETA: 40s - loss: 0.2665 - mse: 0.2665
1261/5000 [======>.......................] - ETA: 40s - loss: 0.2664 - mse: 0.2664
1266/5000 [======>.......................] - ETA: 40s - loss: 0.2664 - mse: 0.2664
1271/5000 [======>.......................] - ETA: 40s - loss: 0.2663 - mse: 0.2663
1276/5000 [======>.......................] - ETA: 40s - loss: 0.2662 - mse: 0.2662
1281/5000 [======>.......................] - ETA: 40s - loss: 0.2662 - mse: 0.2662
1286/5000 [======>.......................] - ETA: 40s - loss: 0.2661 - mse: 0.2661
1291/5000 [======>.......................] - ETA: 40s - loss: 0.2660 - mse: 0.2660
1296/5000 [======>.......................] - ETA: 40s - loss: 0.2660 - mse: 0.2660
1301/5000 [======>.......................] - ETA: 40s - loss: 0.2659 - mse: 0.2659
1306/5000 [======>.......................] - ETA: 40s - loss: 0.2659 - mse: 0.2659
1311/5000 [======>.......................] - ETA: 40s - loss: 0.2659 - mse: 0.2659
1316/5000 [======>.......................] - ETA: 40s - loss: 0.2658 - mse: 0.2658
1321/5000 [======>.......................] - ETA: 40s - loss: 0.2657 - mse: 0.2657
1326/5000 [======>.......................] - ETA: 40s - loss: 0.2657 - mse: 0.2657
1331/5000 [======>.......................] - ETA: 39s - loss: 0.2657 - mse: 0.2657
1336/5000 [=======>......................] - ETA: 39s - loss: 0.2656 - mse: 0.2656
1341/5000 [=======>......................] - ETA: 39s - loss: 0.2655 - mse: 0.2655
1346/5000 [=======>......................] - ETA: 39s - loss: 0.2654 - mse: 0.2654
1351/5000 [=======>......................] - ETA: 39s - loss: 0.2653 - mse: 0.2653
1356/5000 [=======>......................] - ETA: 39s - loss: 0.2653 - mse: 0.2653
1361/5000 [=======>......................] - ETA: 39s - loss: 0.2652 - mse: 0.2652
1366/5000 [=======>......................] - ETA: 39s - loss: 0.2651 - mse: 0.2651
1371/5000 [=======>......................] - ETA: 39s - loss: 0.2651 - mse: 0.2651
1376/5000 [=======>......................] - ETA: 39s - loss: 0.2651 - mse: 0.2651
1381/5000 [=======>......................] - ETA: 39s - loss: 0.2650 - mse: 0.2650
