2021-10-05 21:53:50.057686: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 21:53:50.246590: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.20.csv
Dataset:  mse_3_5_7_128_9_20
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 48:29 - loss: 0.8537 - mse: 0.8537
   6/5000 [..............................] - ETA: 53s - loss: 0.6366 - mse: 0.6366  
  11/5000 [..............................] - ETA: 53s - loss: 0.5692 - mse: 0.5692
  16/5000 [..............................] - ETA: 53s - loss: 0.5207 - mse: 0.5207
  21/5000 [..............................] - ETA: 53s - loss: 0.5364 - mse: 0.5364
  26/5000 [..............................] - ETA: 53s - loss: 0.4985 - mse: 0.4985
  31/5000 [..............................] - ETA: 53s - loss: 0.4694 - mse: 0.4694
  36/5000 [..............................] - ETA: 52s - loss: 0.4507 - mse: 0.4507
  41/5000 [..............................] - ETA: 52s - loss: 0.4396 - mse: 0.4396
  46/5000 [..............................] - ETA: 52s - loss: 0.4332 - mse: 0.4332
  51/5000 [..............................] - ETA: 52s - loss: 0.4286 - mse: 0.4286
  56/5000 [..............................] - ETA: 52s - loss: 0.4139 - mse: 0.4139
  61/5000 [..............................] - ETA: 52s - loss: 0.4063 - mse: 0.4063
  66/5000 [..............................] - ETA: 52s - loss: 0.3952 - mse: 0.3952
  71/5000 [..............................] - ETA: 52s - loss: 0.3882 - mse: 0.3882
  76/5000 [..............................] - ETA: 52s - loss: 0.3800 - mse: 0.3800
  81/5000 [..............................] - ETA: 52s - loss: 0.3745 - mse: 0.3745
  86/5000 [..............................] - ETA: 52s - loss: 0.3743 - mse: 0.3743
  91/5000 [..............................] - ETA: 52s - loss: 0.3699 - mse: 0.3699
  96/5000 [..............................] - ETA: 52s - loss: 0.3671 - mse: 0.3671
 101/5000 [..............................] - ETA: 52s - loss: 0.3635 - mse: 0.3635
 106/5000 [..............................] - ETA: 52s - loss: 0.3611 - mse: 0.3611
 111/5000 [..............................] - ETA: 52s - loss: 0.3580 - mse: 0.3580
 116/5000 [..............................] - ETA: 52s - loss: 0.3545 - mse: 0.3545
 121/5000 [..............................] - ETA: 52s - loss: 0.3534 - mse: 0.3534
 126/5000 [..............................] - ETA: 52s - loss: 0.3535 - mse: 0.3535
 131/5000 [..............................] - ETA: 51s - loss: 0.3509 - mse: 0.3509
 136/5000 [..............................] - ETA: 51s - loss: 0.3483 - mse: 0.3483
 141/5000 [..............................] - ETA: 51s - loss: 0.3476 - mse: 0.3476
 146/5000 [..............................] - ETA: 51s - loss: 0.3444 - mse: 0.3444
 151/5000 [..............................] - ETA: 51s - loss: 0.3406 - mse: 0.3406
 156/5000 [..............................] - ETA: 51s - loss: 0.3375 - mse: 0.3375
 161/5000 [..............................] - ETA: 51s - loss: 0.3359 - mse: 0.3359
 166/5000 [..............................] - ETA: 51s - loss: 0.3332 - mse: 0.3332
 171/5000 [>.............................] - ETA: 51s - loss: 0.3310 - mse: 0.3310
 434/5000 [=>............................] - ETA: 51s - loss: 0.2820 - mse: 0.2820
 439/5000 [=>............................] - ETA: 51s - loss: 0.2818 - mse: 0.2818
 444/5000 [=>............................] - ETA: 51s - loss: 0.2815 - mse: 0.2815
 449/5000 [=>............................] - ETA: 51s - loss: 0.2814 - mse: 0.2814
 454/5000 [=>............................] - ETA: 51s - loss: 0.2811 - mse: 0.2811
 459/5000 [=>............................] - ETA: 51s - loss: 0.2808 - mse: 0.2808
 464/5000 [=>............................] - ETA: 51s - loss: 0.2804 - mse: 0.2804
 469/5000 [=>............................] - ETA: 51s - loss: 0.2801 - mse: 0.2801
 474/5000 [=>............................] - ETA: 51s - loss: 0.2797 - mse: 0.2797
 479/5000 [=>............................] - ETA: 51s - loss: 0.2795 - mse: 0.2795
 484/5000 [=>............................] - ETA: 51s - loss: 0.2791 - mse: 0.2791
 489/5000 [=>............................] - ETA: 50s - loss: 0.2787 - mse: 0.2787
 494/5000 [=>............................] - ETA: 50s - loss: 0.2782 - mse: 0.2782
 499/5000 [=>............................] - ETA: 50s - loss: 0.2778 - mse: 0.2778
 504/5000 [==>...........................] - ETA: 50s - loss: 0.2776 - mse: 0.2776
 509/5000 [==>...........................] - ETA: 50s - loss: 0.2772 - mse: 0.2772
 514/5000 [==>...........................] - ETA: 50s - loss: 0.2769 - mse: 0.2769
 519/5000 [==>...........................] - ETA: 50s - loss: 0.2768 - mse: 0.2768
 524/5000 [==>...........................] - ETA: 50s - loss: 0.2764 - mse: 0.2764
 529/5000 [==>...........................] - ETA: 50s - loss: 0.2760 - mse: 0.2760
 534/5000 [==>...........................] - ETA: 50s - loss: 0.2757 - mse: 0.2757
 539/5000 [==>...........................] - ETA: 50s - loss: 0.2756 - mse: 0.2756
 544/5000 [==>...........................] - ETA: 50s - loss: 0.2752 - mse: 0.2752
 549/5000 [==>...........................] - ETA: 50s - loss: 0.2751 - mse: 0.2751
 554/5000 [==>...........................] - ETA: 50s - loss: 0.2748 - mse: 0.2748
 559/5000 [==>...........................] - ETA: 49s - loss: 0.2744 - mse: 0.2744
 564/5000 [==>...........................] - ETA: 49s - loss: 0.2742 - mse: 0.2742
 569/5000 [==>...........................] - ETA: 49s - loss: 0.2740 - mse: 0.2740
 574/5000 [==>...........................] - ETA: 49s - loss: 0.2740 - mse: 0.2740
 579/5000 [==>...........................] - ETA: 49s - loss: 0.2737 - mse: 0.2737
 584/5000 [==>...........................] - ETA: 49s - loss: 0.2734 - mse: 0.2734
 589/5000 [==>...........................] - ETA: 49s - loss: 0.2730 - mse: 0.2730
 594/5000 [==>...........................] - ETA: 49s - loss: 0.2727 - mse: 0.2727
 599/5000 [==>...........................] - ETA: 49s - loss: 0.2726 - mse: 0.2726
 603/5000 [==>...........................] - ETA: 49s - loss: 0.2723 - mse: 0.2723
 608/5000 [==>...........................] - ETA: 49s - loss: 0.2720 - mse: 0.2720
 612/5000 [==>...........................] - ETA: 49s - loss: 0.2719 - mse: 0.2719
 616/5000 [==>...........................] - ETA: 49s - loss: 0.2716 - mse: 0.2716
 620/5000 [==>...........................] - ETA: 49s - loss: 0.2715 - mse: 0.2715
 625/5000 [==>...........................] - ETA: 49s - loss: 0.2714 - mse: 0.2714
 630/5000 [==>...........................] - ETA: 49s - loss: 0.2711 - mse: 0.2711
 635/5000 [==>...........................] - ETA: 49s - loss: 0.2708 - mse: 0.2708
 640/5000 [==>...........................] - ETA: 49s - loss: 0.2707 - mse: 0.2707
 645/5000 [==>...........................] - ETA: 49s - loss: 0.2706 - mse: 0.2706
 650/5000 [==>...........................] - ETA: 49s - loss: 0.2703 - mse: 0.2703
 655/5000 [==>...........................] - ETA: 49s - loss: 0.2703 - mse: 0.2703
 660/5000 [==>...........................] - ETA: 49s - loss: 0.2699 - mse: 0.2699
 665/5000 [==>...........................] - ETA: 49s - loss: 0.2697 - mse: 0.2697
 670/5000 [===>..........................] - ETA: 49s - loss: 0.2695 - mse: 0.2695
 675/5000 [===>..........................] - ETA: 49s - loss: 0.2692 - mse: 0.2692
 680/5000 [===>..........................] - ETA: 49s - loss: 0.2692 - mse: 0.2692
 684/5000 [===>..........................] - ETA: 49s - loss: 0.2691 - mse: 0.2691
 688/5000 [===>..........................] - ETA: 49s - loss: 0.2690 - mse: 0.2690
 692/5000 [===>..........................] - ETA: 49s - loss: 0.2690 - mse: 0.2690
 696/5000 [===>..........................] - ETA: 49s - loss: 0.2689 - mse: 0.2689
 700/5000 [===>..........................] - ETA: 49s - loss: 0.2686 - mse: 0.2686
 704/5000 [===>..........................] - ETA: 49s - loss: 0.2683 - mse: 0.2683
 708/5000 [===>..........................] - ETA: 49s - loss: 0.2683 - mse: 0.2683
 713/5000 [===>..........................] - ETA: 49s - loss: 0.2683 - mse: 0.2683
 718/5000 [===>..........................] - ETA: 49s - loss: 0.2683 - mse: 0.2683
 723/5000 [===>..........................] - ETA: 48s - loss: 0.2681 - mse: 0.2681
 728/5000 [===>..........................] - ETA: 48s - loss: 0.2679 - mse: 0.2679
 733/5000 [===>..........................] - ETA: 48s - loss: 0.2679 - mse: 0.2679
 738/5000 [===>..........................] - ETA: 48s - loss: 0.2678 - mse: 0.2678
 743/5000 [===>..........................] - ETA: 48s - loss: 0.2678 - mse: 0.2678
 748/5000 [===>..........................] - ETA: 48s - loss: 0.2675 - mse: 0.2675
 753/5000 [===>..........................] - ETA: 48s - loss: 0.2673 - mse: 0.2673
 758/5000 [===>..........................] - ETA: 48s - loss: 0.2672 - mse: 0.2672
 763/5000 [===>..........................] - ETA: 48s - loss: 0.2671 - mse: 0.2671
 768/5000 [===>..........................] - ETA: 48s - loss: 0.2669 - mse: 0.2669
 773/5000 [===>..........................] - ETA: 48s - loss: 0.2668 - mse: 0.2668
 778/5000 [===>..........................] - ETA: 48s - loss: 0.2666 - mse: 0.2666
 783/5000 [===>..........................] - ETA: 48s - loss: 0.2666 - mse: 0.2666
 788/5000 [===>..........................] - ETA: 48s - loss: 0.2666 - mse: 0.2666
 793/5000 [===>..........................] - ETA: 47s - loss: 0.2662 - mse: 0.2662
 798/5000 [===>..........................] - ETA: 47s - loss: 0.2665 - mse: 0.2665
 803/5000 [===>..........................] - ETA: 47s - loss: 0.2663 - mse: 0.2663
 808/5000 [===>..........................] - ETA: 47s - loss: 0.2661 - mse: 0.2661
 813/5000 [===>..........................] - ETA: 47s - loss: 0.2661 - mse: 0.2661
 818/5000 [===>..........................] - ETA: 47s - loss: 0.2658 - mse: 0.2658
 823/5000 [===>..........................] - ETA: 47s - loss: 0.2657 - mse: 0.2657
 828/5000 [===>..........................] - ETA: 47s - loss: 0.2655 - mse: 0.2655
 833/5000 [===>..........................] - ETA: 47s - loss: 0.2654 - mse: 0.2654
 838/5000 [====>.........................] - ETA: 47s - loss: 0.2652 - mse: 0.2652
 843/5000 [====>.........................] - ETA: 47s - loss: 0.2651 - mse: 0.2651
 848/5000 [====>.........................] - ETA: 47s - loss: 0.2651 - mse: 0.2651
 853/5000 [====>.........................] - ETA: 47s - loss: 0.2649 - mse: 0.2649
 858/5000 [====>.........................] - ETA: 47s - loss: 0.2648 - mse: 0.2648
 863/5000 [====>.........................] - ETA: 46s - loss: 0.2647 - mse: 0.2647
 868/5000 [====>.........................] - ETA: 46s - loss: 0.2647 - mse: 0.2647
 873/5000 [====>.........................] - ETA: 46s - loss: 0.2646 - mse: 0.2646
 878/5000 [====>.........................] - ETA: 46s - loss: 0.2647 - mse: 0.2647
 883/5000 [====>.........................] - ETA: 46s - loss: 0.2645 - mse: 0.2645
 888/5000 [====>.........................] - ETA: 46s - loss: 0.2644 - mse: 0.2644
 893/5000 [====>.........................] - ETA: 46s - loss: 0.2642 - mse: 0.2642
 898/5000 [====>.........................] - ETA: 46s - loss: 0.2641 - mse: 0.2641
 903/5000 [====>.........................] - ETA: 46s - loss: 0.2641 - mse: 0.2641
 908/5000 [====>.........................] - ETA: 46s - loss: 0.2641 - mse: 0.2641
 913/5000 [====>.........................] - ETA: 46s - loss: 0.2641 - mse: 0.2641
 918/5000 [====>.........................] - ETA: 46s - loss: 0.2640 - mse: 0.2640
 923/5000 [====>.........................] - ETA: 46s - loss: 0.2638 - mse: 0.2638
 928/5000 [====>.........................] - ETA: 46s - loss: 0.2637 - mse: 0.2637
 933/5000 [====>.........................] - ETA: 45s - loss: 0.2636 - mse: 0.2636
 938/5000 [====>.........................] - ETA: 45s - loss: 0.2635 - mse: 0.2635
 943/5000 [====>.........................] - ETA: 45s - loss: 0.2635 - mse: 0.2635
 948/5000 [====>.........................] - ETA: 45s - loss: 0.2634 - mse: 0.2634
 953/5000 [====>.........................] - ETA: 45s - loss: 0.2633 - mse: 0.2633
 958/5000 [====>.........................] - ETA: 45s - loss: 0.2632 - mse: 0.2632
 963/5000 [====>.........................] - ETA: 45s - loss: 0.2631 - mse: 0.2631
 968/5000 [====>.........................] - ETA: 45s - loss: 0.2632 - mse: 0.2632
 973/5000 [====>.........................] - ETA: 45s - loss: 0.2631 - mse: 0.2631
 978/5000 [====>.........................] - ETA: 45s - loss: 0.2630 - mse: 0.2630
 983/5000 [====>.........................] - ETA: 45s - loss: 0.2628 - mse: 0.2628
 988/5000 [====>.........................] - ETA: 45s - loss: 0.2629 - mse: 0.2629
 993/5000 [====>.........................] - ETA: 45s - loss: 0.2628 - mse: 0.2628
 998/5000 [====>.........................] - ETA: 45s - loss: 0.2627 - mse: 0.2627
1003/5000 [=====>........................] - ETA: 44s - loss: 0.2627 - mse: 0.2627
1008/5000 [=====>........................] - ETA: 44s - loss: 0.2626 - mse: 0.2626
1013/5000 [=====>........................] - ETA: 44s - loss: 0.2626 - mse: 0.2626
1018/5000 [=====>........................] - ETA: 44s - loss: 0.2626 - mse: 0.2626
1023/5000 [=====>........................] - ETA: 44s - loss: 0.2626 - mse: 0.2626
1028/5000 [=====>........................] - ETA: 44s - loss: 0.2625 - mse: 0.2625
1033/5000 [=====>........................] - ETA: 44s - loss: 0.2625 - mse: 0.2625
1038/5000 [=====>........................] - ETA: 44s - loss: 0.2623 - mse: 0.2623
1043/5000 [=====>........................] - ETA: 44s - loss: 0.2621 - mse: 0.2621
1048/5000 [=====>........................] - ETA: 44s - loss: 0.2620 - mse: 0.2620
1053/5000 [=====>........................] - ETA: 44s - loss: 0.2620 - mse: 0.2620
1058/5000 [=====>........................] - ETA: 44s - loss: 0.2618 - mse: 0.2618
1063/5000 [=====>........................] - ETA: 44s - loss: 0.2617 - mse: 0.2617
1068/5000 [=====>........................] - ETA: 44s - loss: 0.2616 - mse: 0.2616
1073/5000 [=====>........................] - ETA: 44s - loss: 0.2616 - mse: 0.2616
1078/5000 [=====>........................] - ETA: 44s - loss: 0.2613 - mse: 0.2613
1083/5000 [=====>........................] - ETA: 43s - loss: 0.2615 - mse: 0.2615
1088/5000 [=====>........................] - ETA: 43s - loss: 0.2614 - mse: 0.2614
1093/5000 [=====>........................] - ETA: 43s - loss: 0.2613 - mse: 0.2613
1098/5000 [=====>........................] - ETA: 43s - loss: 0.2612 - mse: 0.2612
1103/5000 [=====>........................] - ETA: 43s - loss: 0.2612 - mse: 0.2612
1108/5000 [=====>........................] - ETA: 43s - loss: 0.2610 - mse: 0.2610
1113/5000 [=====>........................] - ETA: 43s - loss: 0.2610 - mse: 0.2610
1118/5000 [=====>........................] - ETA: 43s - loss: 0.2609 - mse: 0.2609
1123/5000 [=====>........................] - ETA: 43s - loss: 0.2608 - mse: 0.2608
1128/5000 [=====>........................] - ETA: 43s - loss: 0.2608 - mse: 0.2608
1133/5000 [=====>........................] - ETA: 43s - loss: 0.2607 - mse: 0.2607
1138/5000 [=====>........................] - ETA: 43s - loss: 0.2607 - mse: 0.2607
1143/5000 [=====>........................] - ETA: 43s - loss: 0.2607 - mse: 0.2607
1148/5000 [=====>........................] - ETA: 43s - loss: 0.2606 - mse: 0.2606
1153/5000 [=====>........................] - ETA: 43s - loss: 0.2606 - mse: 0.2606
1158/5000 [=====>........................] - ETA: 42s - loss: 0.2604 - mse: 0.2604
1163/5000 [=====>........................] - ETA: 42s - loss: 0.2603 - mse: 0.2603
1168/5000 [======>.......................] - ETA: 42s - loss: 0.2602 - mse: 0.2602
1173/5000 [======>.......................] - ETA: 42s - loss: 0.2602 - mse: 0.2602
1178/5000 [======>.......................] - ETA: 42s - loss: 0.2601 - mse: 0.2601
1183/5000 [======>.......................] - ETA: 42s - loss: 0.2602 - mse: 0.2602
1188/5000 [======>.......................] - ETA: 42s - loss: 0.2600 - mse: 0.2600
1193/5000 [======>.......................] - ETA: 42s - loss: 0.2601 - mse: 0.2601
1198/5000 [======>.......................] - ETA: 42s - loss: 0.2599 - mse: 0.2599
1203/5000 [======>.......................] - ETA: 42s - loss: 0.2599 - mse: 0.2599
1208/5000 [======>.......................] - ETA: 42s - loss: 0.2598 - mse: 0.2598
1213/5000 [======>.......................] - ETA: 42s - loss: 0.2597 - mse: 0.2597
1218/5000 [======>.......................] - ETA: 42s - loss: 0.2597 - mse: 0.2597
1223/5000 [======>.......................] - ETA: 42s - loss: 0.2595 - mse: 0.2595
1228/5000 [======>.......................] - ETA: 42s - loss: 0.2596 - mse: 0.2596
1233/5000 [======>.......................] - ETA: 42s - loss: 0.2595 - mse: 0.2595
1238/5000 [======>.......................] - ETA: 41s - loss: 0.2594 - mse: 0.2594
1243/5000 [======>.......................] - ETA: 41s - loss: 0.2593 - mse: 0.2593
1248/5000 [======>.......................] - ETA: 41s - loss: 0.2593 - mse: 0.2593
1253/5000 [======>.......................] - ETA: 41s - loss: 0.2592 - mse: 0.2592
1258/5000 [======>.......................] - ETA: 41s - loss: 0.2590 - mse: 0.2590
1263/5000 [======>.......................] - ETA: 41s - loss: 0.2590 - mse: 0.2590
1268/5000 [======>.......................] - ETA: 41s - loss: 0.2590 - mse: 0.2590
1273/5000 [======>.......................] - ETA: 41s - loss: 0.2589 - mse: 0.2589
1278/5000 [======>.......................] - ETA: 41s - loss: 0.2589 - mse: 0.2589
1283/5000 [======>.......................] - ETA: 41s - loss: 0.2588 - mse: 0.2588
1288/5000 [======>.......................] - ETA: 41s - loss: 0.2587 - mse: 0.2587
1293/5000 [======>.......................] - ETA: 41s - loss: 0.2586 - mse: 0.2586
1298/5000 [======>.......................] - ETA: 41s - loss: 0.2586 - mse: 0.2586
1303/5000 [======>.......................] - ETA: 41s - loss: 0.2586 - mse: 0.2586
1308/5000 [======>.......................] - ETA: 41s - loss: 0.2585 - mse: 0.2585
1313/5000 [======>.......................] - ETA: 41s - loss: 0.2584 - mse: 0.2584
1318/5000 [======>.......................] - ETA: 40s - loss: 0.2582 - mse: 0.2582
1323/5000 [======>.......................] - ETA: 40s - loss: 0.2581 - mse: 0.2581
1328/5000 [======>.......................] - ETA: 40s - loss: 0.2580 - mse: 0.2580
1333/5000 [======>.......................] - ETA: 40s - loss: 0.2580 - mse: 0.2580
1338/5000 [=======>......................] - ETA: 40s - loss: 0.2579 - mse: 0.2579
1343/5000 [=======>......................] - ETA: 40s - loss: 0.2580 - mse: 0.2580
1348/5000 [=======>......................] - ETA: 40s - loss: 0.2579 - mse: 0.2579
1353/5000 [=======>......................] - ETA: 40s - loss: 0.2579 - mse: 0.2579
1358/5000 [=======>......................] - ETA: 40s - loss: 0.2579 - mse: 0.2579
1363/5000 [=======>......................] - ETA: 40s - loss: 0.2579 - mse: 0.2579
