2021-10-05 22:07:54.347114: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 22:07:54.550373: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.29.csv
Dataset:  mse_3_5_7_128_9_29
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 49:43 - loss: 0.4410 - mse: 0.4410
   6/5000 [..............................] - ETA: 54s - loss: 0.8333 - mse: 0.8333  
  11/5000 [..............................] - ETA: 54s - loss: 0.6726 - mse: 0.6726
  16/5000 [..............................] - ETA: 54s - loss: 0.6016 - mse: 0.6016
  21/5000 [..............................] - ETA: 54s - loss: 0.5770 - mse: 0.5770
  26/5000 [..............................] - ETA: 54s - loss: 0.5329 - mse: 0.5329
  31/5000 [..............................] - ETA: 54s - loss: 0.5071 - mse: 0.5071
  36/5000 [..............................] - ETA: 54s - loss: 0.4928 - mse: 0.4928
  41/5000 [..............................] - ETA: 54s - loss: 0.4882 - mse: 0.4882
  46/5000 [..............................] - ETA: 54s - loss: 0.4558 - mse: 0.4558
  51/5000 [..............................] - ETA: 54s - loss: 0.4428 - mse: 0.4428
  56/5000 [..............................] - ETA: 53s - loss: 0.4303 - mse: 0.4303
  61/5000 [..............................] - ETA: 53s - loss: 0.4220 - mse: 0.4220
  66/5000 [..............................] - ETA: 53s - loss: 0.4115 - mse: 0.4115
  71/5000 [..............................] - ETA: 53s - loss: 0.4089 - mse: 0.4089
  76/5000 [..............................] - ETA: 53s - loss: 0.4114 - mse: 0.4114
  81/5000 [..............................] - ETA: 53s - loss: 0.4043 - mse: 0.4043
  86/5000 [..............................] - ETA: 53s - loss: 0.4002 - mse: 0.4002
  91/5000 [..............................] - ETA: 53s - loss: 0.3944 - mse: 0.3944
  96/5000 [..............................] - ETA: 53s - loss: 0.3870 - mse: 0.3870
 101/5000 [..............................] - ETA: 53s - loss: 0.3808 - mse: 0.3808
 106/5000 [..............................] - ETA: 53s - loss: 0.3738 - mse: 0.3738
 111/5000 [..............................] - ETA: 53s - loss: 0.3691 - mse: 0.3691
 116/5000 [..............................] - ETA: 53s - loss: 0.3681 - mse: 0.3681
 121/5000 [..............................] - ETA: 53s - loss: 0.3647 - mse: 0.3647
 126/5000 [..............................] - ETA: 53s - loss: 0.3607 - mse: 0.3607
 131/5000 [..............................] - ETA: 53s - loss: 0.3576 - mse: 0.3576
 136/5000 [..............................] - ETA: 53s - loss: 0.3531 - mse: 0.3531
 141/5000 [..............................] - ETA: 53s - loss: 0.3504 - mse: 0.3504
 146/5000 [..............................] - ETA: 53s - loss: 0.3478 - mse: 0.3478
 151/5000 [..............................] - ETA: 53s - loss: 0.3447 - mse: 0.3447
 156/5000 [..............................] - ETA: 53s - loss: 0.3414 - mse: 0.3414
 161/5000 [..............................] - ETA: 53s - loss: 0.3396 - mse: 0.3396
 166/5000 [..............................] - ETA: 53s - loss: 0.3369 - mse: 0.3369
 171/5000 [>.............................] - ETA: 53s - loss: 0.3350 - mse: 0.3350
 425/5000 [=>............................] - ETA: 52s - loss: 0.2880 - mse: 0.2880
 430/5000 [=>............................] - ETA: 52s - loss: 0.2878 - mse: 0.2878
 435/5000 [=>............................] - ETA: 52s - loss: 0.2877 - mse: 0.2877
 440/5000 [=>............................] - ETA: 52s - loss: 0.2873 - mse: 0.2873
 445/5000 [=>............................] - ETA: 52s - loss: 0.2870 - mse: 0.2870
 450/5000 [=>............................] - ETA: 52s - loss: 0.2866 - mse: 0.2866
 455/5000 [=>............................] - ETA: 52s - loss: 0.2861 - mse: 0.2861
 460/5000 [=>............................] - ETA: 51s - loss: 0.2858 - mse: 0.2858
 465/5000 [=>............................] - ETA: 51s - loss: 0.2853 - mse: 0.2853
 470/5000 [=>............................] - ETA: 51s - loss: 0.2849 - mse: 0.2849
 475/5000 [=>............................] - ETA: 51s - loss: 0.2845 - mse: 0.2845
 480/5000 [=>............................] - ETA: 51s - loss: 0.2841 - mse: 0.2841
 485/5000 [=>............................] - ETA: 51s - loss: 0.2837 - mse: 0.2837
 490/5000 [=>............................] - ETA: 51s - loss: 0.2832 - mse: 0.2832
 495/5000 [=>............................] - ETA: 51s - loss: 0.2829 - mse: 0.2829
 500/5000 [==>...........................] - ETA: 51s - loss: 0.2825 - mse: 0.2825
 505/5000 [==>...........................] - ETA: 51s - loss: 0.2823 - mse: 0.2823
 510/5000 [==>...........................] - ETA: 51s - loss: 0.2820 - mse: 0.2820
 515/5000 [==>...........................] - ETA: 51s - loss: 0.2818 - mse: 0.2818
 520/5000 [==>...........................] - ETA: 50s - loss: 0.2817 - mse: 0.2817
 525/5000 [==>...........................] - ETA: 50s - loss: 0.2816 - mse: 0.2816
 530/5000 [==>...........................] - ETA: 50s - loss: 0.2813 - mse: 0.2813
 535/5000 [==>...........................] - ETA: 50s - loss: 0.2809 - mse: 0.2809
 540/5000 [==>...........................] - ETA: 50s - loss: 0.2806 - mse: 0.2806
 545/5000 [==>...........................] - ETA: 50s - loss: 0.2804 - mse: 0.2804
 550/5000 [==>...........................] - ETA: 50s - loss: 0.2798 - mse: 0.2798
 555/5000 [==>...........................] - ETA: 50s - loss: 0.2798 - mse: 0.2798
 560/5000 [==>...........................] - ETA: 50s - loss: 0.2794 - mse: 0.2794
 565/5000 [==>...........................] - ETA: 50s - loss: 0.2794 - mse: 0.2794
 570/5000 [==>...........................] - ETA: 50s - loss: 0.2791 - mse: 0.2791
 575/5000 [==>...........................] - ETA: 50s - loss: 0.2788 - mse: 0.2788
 580/5000 [==>...........................] - ETA: 50s - loss: 0.2787 - mse: 0.2787
 585/5000 [==>...........................] - ETA: 49s - loss: 0.2786 - mse: 0.2786
 590/5000 [==>...........................] - ETA: 49s - loss: 0.2783 - mse: 0.2783
 595/5000 [==>...........................] - ETA: 49s - loss: 0.2781 - mse: 0.2781
 600/5000 [==>...........................] - ETA: 49s - loss: 0.2779 - mse: 0.2779
 605/5000 [==>...........................] - ETA: 49s - loss: 0.2776 - mse: 0.2776
 610/5000 [==>...........................] - ETA: 49s - loss: 0.2775 - mse: 0.2775
 615/5000 [==>...........................] - ETA: 49s - loss: 0.2774 - mse: 0.2774
 620/5000 [==>...........................] - ETA: 49s - loss: 0.2771 - mse: 0.2771
 625/5000 [==>...........................] - ETA: 49s - loss: 0.2768 - mse: 0.2768
 630/5000 [==>...........................] - ETA: 49s - loss: 0.2767 - mse: 0.2767
 635/5000 [==>...........................] - ETA: 49s - loss: 0.2764 - mse: 0.2764
 640/5000 [==>...........................] - ETA: 49s - loss: 0.2761 - mse: 0.2761
 645/5000 [==>...........................] - ETA: 49s - loss: 0.2760 - mse: 0.2760
 650/5000 [==>...........................] - ETA: 48s - loss: 0.2758 - mse: 0.2758
 655/5000 [==>...........................] - ETA: 48s - loss: 0.2756 - mse: 0.2756
 660/5000 [==>...........................] - ETA: 48s - loss: 0.2755 - mse: 0.2755
 665/5000 [==>...........................] - ETA: 48s - loss: 0.2753 - mse: 0.2753
 670/5000 [===>..........................] - ETA: 48s - loss: 0.2751 - mse: 0.2751
 675/5000 [===>..........................] - ETA: 48s - loss: 0.2748 - mse: 0.2748
 680/5000 [===>..........................] - ETA: 48s - loss: 0.2746 - mse: 0.2746
 685/5000 [===>..........................] - ETA: 48s - loss: 0.2744 - mse: 0.2744
 690/5000 [===>..........................] - ETA: 48s - loss: 0.2743 - mse: 0.2743
 695/5000 [===>..........................] - ETA: 48s - loss: 0.2742 - mse: 0.2742
 700/5000 [===>..........................] - ETA: 48s - loss: 0.2741 - mse: 0.2741
 705/5000 [===>..........................] - ETA: 48s - loss: 0.2739 - mse: 0.2739
 710/5000 [===>..........................] - ETA: 48s - loss: 0.2735 - mse: 0.2735
 715/5000 [===>..........................] - ETA: 48s - loss: 0.2734 - mse: 0.2734
 720/5000 [===>..........................] - ETA: 48s - loss: 0.2731 - mse: 0.2731
 725/5000 [===>..........................] - ETA: 47s - loss: 0.2729 - mse: 0.2729
 730/5000 [===>..........................] - ETA: 47s - loss: 0.2727 - mse: 0.2727
 735/5000 [===>..........................] - ETA: 47s - loss: 0.2725 - mse: 0.2725
 740/5000 [===>..........................] - ETA: 47s - loss: 0.2722 - mse: 0.2722
 745/5000 [===>..........................] - ETA: 47s - loss: 0.2721 - mse: 0.2721
 750/5000 [===>..........................] - ETA: 47s - loss: 0.2720 - mse: 0.2720
 755/5000 [===>..........................] - ETA: 47s - loss: 0.2719 - mse: 0.2719
 760/5000 [===>..........................] - ETA: 47s - loss: 0.2720 - mse: 0.2720
 765/5000 [===>..........................] - ETA: 47s - loss: 0.2718 - mse: 0.2718
 770/5000 [===>..........................] - ETA: 47s - loss: 0.2718 - mse: 0.2718
 775/5000 [===>..........................] - ETA: 47s - loss: 0.2717 - mse: 0.2717
 780/5000 [===>..........................] - ETA: 47s - loss: 0.2716 - mse: 0.2716
 785/5000 [===>..........................] - ETA: 47s - loss: 0.2715 - mse: 0.2715
 790/5000 [===>..........................] - ETA: 47s - loss: 0.2713 - mse: 0.2713
 795/5000 [===>..........................] - ETA: 47s - loss: 0.2710 - mse: 0.2710
 800/5000 [===>..........................] - ETA: 46s - loss: 0.2709 - mse: 0.2709
 805/5000 [===>..........................] - ETA: 46s - loss: 0.2708 - mse: 0.2708
 810/5000 [===>..........................] - ETA: 46s - loss: 0.2706 - mse: 0.2706
 815/5000 [===>..........................] - ETA: 46s - loss: 0.2704 - mse: 0.2704
 820/5000 [===>..........................] - ETA: 46s - loss: 0.2703 - mse: 0.2703
 825/5000 [===>..........................] - ETA: 46s - loss: 0.2703 - mse: 0.2703
 830/5000 [===>..........................] - ETA: 46s - loss: 0.2702 - mse: 0.2702
 835/5000 [====>.........................] - ETA: 46s - loss: 0.2701 - mse: 0.2701
 840/5000 [====>.........................] - ETA: 46s - loss: 0.2700 - mse: 0.2700
 845/5000 [====>.........................] - ETA: 46s - loss: 0.2699 - mse: 0.2699
 850/5000 [====>.........................] - ETA: 46s - loss: 0.2699 - mse: 0.2699
 855/5000 [====>.........................] - ETA: 46s - loss: 0.2698 - mse: 0.2698
 860/5000 [====>.........................] - ETA: 46s - loss: 0.2695 - mse: 0.2695
 865/5000 [====>.........................] - ETA: 46s - loss: 0.2694 - mse: 0.2694
 870/5000 [====>.........................] - ETA: 46s - loss: 0.2692 - mse: 0.2692
 875/5000 [====>.........................] - ETA: 45s - loss: 0.2690 - mse: 0.2690
 880/5000 [====>.........................] - ETA: 45s - loss: 0.2690 - mse: 0.2690
 885/5000 [====>.........................] - ETA: 45s - loss: 0.2689 - mse: 0.2689
 890/5000 [====>.........................] - ETA: 45s - loss: 0.2688 - mse: 0.2688
 895/5000 [====>.........................] - ETA: 45s - loss: 0.2686 - mse: 0.2686
 900/5000 [====>.........................] - ETA: 45s - loss: 0.2685 - mse: 0.2685
 905/5000 [====>.........................] - ETA: 45s - loss: 0.2684 - mse: 0.2684
 910/5000 [====>.........................] - ETA: 45s - loss: 0.2682 - mse: 0.2682
 915/5000 [====>.........................] - ETA: 45s - loss: 0.2681 - mse: 0.2681
 920/5000 [====>.........................] - ETA: 45s - loss: 0.2678 - mse: 0.2678
 925/5000 [====>.........................] - ETA: 45s - loss: 0.2676 - mse: 0.2676
 930/5000 [====>.........................] - ETA: 45s - loss: 0.2676 - mse: 0.2676
 935/5000 [====>.........................] - ETA: 45s - loss: 0.2675 - mse: 0.2675
 940/5000 [====>.........................] - ETA: 45s - loss: 0.2674 - mse: 0.2674
 945/5000 [====>.........................] - ETA: 45s - loss: 0.2672 - mse: 0.2672
 950/5000 [====>.........................] - ETA: 45s - loss: 0.2671 - mse: 0.2671
 955/5000 [====>.........................] - ETA: 44s - loss: 0.2671 - mse: 0.2671
 960/5000 [====>.........................] - ETA: 44s - loss: 0.2669 - mse: 0.2669
 965/5000 [====>.........................] - ETA: 44s - loss: 0.2669 - mse: 0.2669
 970/5000 [====>.........................] - ETA: 44s - loss: 0.2668 - mse: 0.2668
 975/5000 [====>.........................] - ETA: 44s - loss: 0.2667 - mse: 0.2667
 980/5000 [====>.........................] - ETA: 44s - loss: 0.2666 - mse: 0.2666
 985/5000 [====>.........................] - ETA: 44s - loss: 0.2664 - mse: 0.2664
 990/5000 [====>.........................] - ETA: 44s - loss: 0.2665 - mse: 0.2665
 995/5000 [====>.........................] - ETA: 44s - loss: 0.2664 - mse: 0.2664
1000/5000 [=====>........................] - ETA: 44s - loss: 0.2663 - mse: 0.2663
1005/5000 [=====>........................] - ETA: 44s - loss: 0.2662 - mse: 0.2662
1010/5000 [=====>........................] - ETA: 44s - loss: 0.2661 - mse: 0.2661
1015/5000 [=====>........................] - ETA: 44s - loss: 0.2660 - mse: 0.2660
1020/5000 [=====>........................] - ETA: 44s - loss: 0.2659 - mse: 0.2659
1025/5000 [=====>........................] - ETA: 44s - loss: 0.2659 - mse: 0.2659
1030/5000 [=====>........................] - ETA: 44s - loss: 0.2659 - mse: 0.2659
1035/5000 [=====>........................] - ETA: 43s - loss: 0.2657 - mse: 0.2657
1040/5000 [=====>........................] - ETA: 43s - loss: 0.2656 - mse: 0.2656
1045/5000 [=====>........................] - ETA: 43s - loss: 0.2655 - mse: 0.2655
1050/5000 [=====>........................] - ETA: 43s - loss: 0.2655 - mse: 0.2655
1055/5000 [=====>........................] - ETA: 43s - loss: 0.2653 - mse: 0.2653
1060/5000 [=====>........................] - ETA: 43s - loss: 0.2653 - mse: 0.2653
1065/5000 [=====>........................] - ETA: 43s - loss: 0.2653 - mse: 0.2653
1070/5000 [=====>........................] - ETA: 43s - loss: 0.2653 - mse: 0.2653
1075/5000 [=====>........................] - ETA: 43s - loss: 0.2653 - mse: 0.2653
1080/5000 [=====>........................] - ETA: 43s - loss: 0.2652 - mse: 0.2652
1085/5000 [=====>........................] - ETA: 43s - loss: 0.2650 - mse: 0.2650
1090/5000 [=====>........................] - ETA: 43s - loss: 0.2649 - mse: 0.2649
1095/5000 [=====>........................] - ETA: 43s - loss: 0.2649 - mse: 0.2649
1100/5000 [=====>........................] - ETA: 43s - loss: 0.2648 - mse: 0.2648
1105/5000 [=====>........................] - ETA: 43s - loss: 0.2648 - mse: 0.2648
1110/5000 [=====>........................] - ETA: 43s - loss: 0.2646 - mse: 0.2646
1115/5000 [=====>........................] - ETA: 43s - loss: 0.2646 - mse: 0.2646
1120/5000 [=====>........................] - ETA: 42s - loss: 0.2646 - mse: 0.2646
1125/5000 [=====>........................] - ETA: 42s - loss: 0.2645 - mse: 0.2645
1130/5000 [=====>........................] - ETA: 42s - loss: 0.2644 - mse: 0.2644
1135/5000 [=====>........................] - ETA: 42s - loss: 0.2643 - mse: 0.2643
1140/5000 [=====>........................] - ETA: 42s - loss: 0.2643 - mse: 0.2643
1145/5000 [=====>........................] - ETA: 42s - loss: 0.2642 - mse: 0.2642
1150/5000 [=====>........................] - ETA: 42s - loss: 0.2642 - mse: 0.2642
1155/5000 [=====>........................] - ETA: 42s - loss: 0.2641 - mse: 0.2641
1160/5000 [=====>........................] - ETA: 42s - loss: 0.2640 - mse: 0.2640
1165/5000 [=====>........................] - ETA: 42s - loss: 0.2640 - mse: 0.2640
1170/5000 [======>.......................] - ETA: 42s - loss: 0.2639 - mse: 0.2639
1175/5000 [======>.......................] - ETA: 42s - loss: 0.2639 - mse: 0.2639
1180/5000 [======>.......................] - ETA: 42s - loss: 0.2638 - mse: 0.2638
1185/5000 [======>.......................] - ETA: 42s - loss: 0.2638 - mse: 0.2638
1190/5000 [======>.......................] - ETA: 42s - loss: 0.2638 - mse: 0.2638
1195/5000 [======>.......................] - ETA: 42s - loss: 0.2636 - mse: 0.2636
1200/5000 [======>.......................] - ETA: 41s - loss: 0.2635 - mse: 0.2635
1205/5000 [======>.......................] - ETA: 41s - loss: 0.2635 - mse: 0.2635
1210/5000 [======>.......................] - ETA: 41s - loss: 0.2634 - mse: 0.2634
1215/5000 [======>.......................] - ETA: 41s - loss: 0.2634 - mse: 0.2634
1220/5000 [======>.......................] - ETA: 41s - loss: 0.2634 - mse: 0.2634
1225/5000 [======>.......................] - ETA: 41s - loss: 0.2632 - mse: 0.2632
1230/5000 [======>.......................] - ETA: 41s - loss: 0.2631 - mse: 0.2631
1235/5000 [======>.......................] - ETA: 41s - loss: 0.2631 - mse: 0.2631
1240/5000 [======>.......................] - ETA: 41s - loss: 0.2631 - mse: 0.2631
1245/5000 [======>.......................] - ETA: 41s - loss: 0.2630 - mse: 0.2630
1250/5000 [======>.......................] - ETA: 41s - loss: 0.2629 - mse: 0.2629
1255/5000 [======>.......................] - ETA: 41s - loss: 0.2628 - mse: 0.2628
1260/5000 [======>.......................] - ETA: 41s - loss: 0.2627 - mse: 0.2627
1265/5000 [======>.......................] - ETA: 41s - loss: 0.2627 - mse: 0.2627
1270/5000 [======>.......................] - ETA: 41s - loss: 0.2627 - mse: 0.2627
1275/5000 [======>.......................] - ETA: 41s - loss: 0.2626 - mse: 0.2626
1280/5000 [======>.......................] - ETA: 41s - loss: 0.2625 - mse: 0.2625
1285/5000 [======>.......................] - ETA: 40s - loss: 0.2625 - mse: 0.2625
1290/5000 [======>.......................] - ETA: 40s - loss: 0.2624 - mse: 0.2624
1295/5000 [======>.......................] - ETA: 40s - loss: 0.2623 - mse: 0.2623
1300/5000 [======>.......................] - ETA: 40s - loss: 0.2622 - mse: 0.2622
1305/5000 [======>.......................] - ETA: 40s - loss: 0.2621 - mse: 0.2621
1310/5000 [======>.......................] - ETA: 40s - loss: 0.2621 - mse: 0.2621
1315/5000 [======>.......................] - ETA: 40s - loss: 0.2621 - mse: 0.2621
1320/5000 [======>.......................] - ETA: 40s - loss: 0.2621 - mse: 0.2621
1325/5000 [======>.......................] - ETA: 40s - loss: 0.2620 - mse: 0.2620
1330/5000 [======>.......................] - ETA: 40s - loss: 0.2620 - mse: 0.2620
1335/5000 [=======>......................] - ETA: 40s - loss: 0.2620 - mse: 0.2620
1340/5000 [=======>......................] - ETA: 40s - loss: 0.2619 - mse: 0.2619
1345/5000 [=======>......................] - ETA: 40s - loss: 0.2619 - mse: 0.2619
1350/5000 [=======>......................] - ETA: 40s - loss: 0.2618 - mse: 0.2618
1355/5000 [=======>......................] - ETA: 40s - loss: 0.2617 - mse: 0.2617
1360/5000 [=======>......................] - ETA: 40s - loss: 0.2616 - mse: 0.2616
1365/5000 [=======>......................] - ETA: 40s - loss: 0.2616 - mse: 0.2616
