2021-10-05 18:23:34.727752: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 18:23:34.904382: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.16.csv
Dataset:  mse_3_5_15_128_9_16
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 48:10 - loss: 0.3412 - mse: 0.3412
   6/5000 [..............................] - ETA: 51s - loss: 0.5571 - mse: 0.5571  
  11/5000 [..............................] - ETA: 50s - loss: 0.5275 - mse: 0.5275
  16/5000 [..............................] - ETA: 50s - loss: 0.5204 - mse: 0.5204
  21/5000 [..............................] - ETA: 50s - loss: 0.4926 - mse: 0.4926
  26/5000 [..............................] - ETA: 50s - loss: 0.4904 - mse: 0.4904
  31/5000 [..............................] - ETA: 50s - loss: 0.4581 - mse: 0.4581
  36/5000 [..............................] - ETA: 50s - loss: 0.4505 - mse: 0.4505
  41/5000 [..............................] - ETA: 50s - loss: 0.4395 - mse: 0.4395
  46/5000 [..............................] - ETA: 49s - loss: 0.4153 - mse: 0.4153
  51/5000 [..............................] - ETA: 49s - loss: 0.4046 - mse: 0.4046
  56/5000 [..............................] - ETA: 49s - loss: 0.3983 - mse: 0.3983
  61/5000 [..............................] - ETA: 49s - loss: 0.3879 - mse: 0.3879
  66/5000 [..............................] - ETA: 49s - loss: 0.3742 - mse: 0.3742
  71/5000 [..............................] - ETA: 49s - loss: 0.3641 - mse: 0.3641
  77/5000 [..............................] - ETA: 49s - loss: 0.3576 - mse: 0.3576
  82/5000 [..............................] - ETA: 49s - loss: 0.3504 - mse: 0.3504
  87/5000 [..............................] - ETA: 49s - loss: 0.3422 - mse: 0.3422
  92/5000 [..............................] - ETA: 49s - loss: 0.3389 - mse: 0.3389
  97/5000 [..............................] - ETA: 49s - loss: 0.3320 - mse: 0.3320
 103/5000 [..............................] - ETA: 49s - loss: 0.3403 - mse: 0.3403
 109/5000 [..............................] - ETA: 49s - loss: 0.3415 - mse: 0.3415
 115/5000 [..............................] - ETA: 49s - loss: 0.3335 - mse: 0.3335
 121/5000 [..............................] - ETA: 48s - loss: 0.3282 - mse: 0.3282
 127/5000 [..............................] - ETA: 48s - loss: 0.3274 - mse: 0.3274
 133/5000 [..............................] - ETA: 48s - loss: 0.3313 - mse: 0.3313
 139/5000 [..............................] - ETA: 48s - loss: 0.3324 - mse: 0.3324
 145/5000 [..............................] - ETA: 48s - loss: 0.3282 - mse: 0.3282
 151/5000 [..............................] - ETA: 48s - loss: 0.3255 - mse: 0.3255
 156/5000 [..............................] - ETA: 48s - loss: 0.3253 - mse: 0.3253
 161/5000 [..............................] - ETA: 48s - loss: 0.3252 - mse: 0.3252
 167/5000 [>.............................] - ETA: 48s - loss: 0.3234 - mse: 0.3234
 173/5000 [>.............................] - ETA: 48s - loss: 0.3198 - mse: 0.3198
 178/5000 [>.............................] - ETA: 48s - loss: 0.3178 - mse: 0.3178
 183/5000 [>.............................] - ETA: 48s - loss: 0.3164 - mse: 0.3164
 462/5000 [=>............................] - ETA: 46s - loss: 0.2768 - mse: 0.2768
 467/5000 [=>............................] - ETA: 46s - loss: 0.2763 - mse: 0.2763
 472/5000 [=>............................] - ETA: 46s - loss: 0.2759 - mse: 0.2759
 477/5000 [=>............................] - ETA: 46s - loss: 0.2755 - mse: 0.2755
 482/5000 [=>............................] - ETA: 46s - loss: 0.2751 - mse: 0.2751
 487/5000 [=>............................] - ETA: 46s - loss: 0.2749 - mse: 0.2749
 493/5000 [=>............................] - ETA: 46s - loss: 0.2744 - mse: 0.2744
 498/5000 [=>............................] - ETA: 46s - loss: 0.2739 - mse: 0.2739
 503/5000 [==>...........................] - ETA: 46s - loss: 0.2734 - mse: 0.2734
 508/5000 [==>...........................] - ETA: 46s - loss: 0.2735 - mse: 0.2735
 513/5000 [==>...........................] - ETA: 45s - loss: 0.2734 - mse: 0.2734
 518/5000 [==>...........................] - ETA: 45s - loss: 0.2730 - mse: 0.2730
 523/5000 [==>...........................] - ETA: 45s - loss: 0.2730 - mse: 0.2730
 528/5000 [==>...........................] - ETA: 45s - loss: 0.2728 - mse: 0.2728
 533/5000 [==>...........................] - ETA: 45s - loss: 0.2724 - mse: 0.2724
 538/5000 [==>...........................] - ETA: 45s - loss: 0.2723 - mse: 0.2723
 543/5000 [==>...........................] - ETA: 45s - loss: 0.2720 - mse: 0.2720
 548/5000 [==>...........................] - ETA: 45s - loss: 0.2716 - mse: 0.2716
 553/5000 [==>...........................] - ETA: 45s - loss: 0.2717 - mse: 0.2717
 558/5000 [==>...........................] - ETA: 45s - loss: 0.2715 - mse: 0.2715
 563/5000 [==>...........................] - ETA: 45s - loss: 0.2714 - mse: 0.2714
 568/5000 [==>...........................] - ETA: 45s - loss: 0.2713 - mse: 0.2713
 573/5000 [==>...........................] - ETA: 45s - loss: 0.2711 - mse: 0.2711
 578/5000 [==>...........................] - ETA: 45s - loss: 0.2710 - mse: 0.2710
 583/5000 [==>...........................] - ETA: 45s - loss: 0.2709 - mse: 0.2709
 588/5000 [==>...........................] - ETA: 45s - loss: 0.2707 - mse: 0.2707
 593/5000 [==>...........................] - ETA: 45s - loss: 0.2706 - mse: 0.2706
 598/5000 [==>...........................] - ETA: 45s - loss: 0.2703 - mse: 0.2703
 603/5000 [==>...........................] - ETA: 45s - loss: 0.2701 - mse: 0.2701
 608/5000 [==>...........................] - ETA: 45s - loss: 0.2697 - mse: 0.2697
 613/5000 [==>...........................] - ETA: 45s - loss: 0.2695 - mse: 0.2695
 618/5000 [==>...........................] - ETA: 44s - loss: 0.2690 - mse: 0.2690
 623/5000 [==>...........................] - ETA: 44s - loss: 0.2687 - mse: 0.2687
 628/5000 [==>...........................] - ETA: 44s - loss: 0.2686 - mse: 0.2686
 633/5000 [==>...........................] - ETA: 44s - loss: 0.2686 - mse: 0.2686
 638/5000 [==>...........................] - ETA: 44s - loss: 0.2685 - mse: 0.2685
 643/5000 [==>...........................] - ETA: 44s - loss: 0.2683 - mse: 0.2683
 648/5000 [==>...........................] - ETA: 44s - loss: 0.2682 - mse: 0.2682
 653/5000 [==>...........................] - ETA: 44s - loss: 0.2680 - mse: 0.2680
 658/5000 [==>...........................] - ETA: 44s - loss: 0.2678 - mse: 0.2678
 664/5000 [==>...........................] - ETA: 44s - loss: 0.2673 - mse: 0.2673
 669/5000 [===>..........................] - ETA: 44s - loss: 0.2674 - mse: 0.2674
 674/5000 [===>..........................] - ETA: 44s - loss: 0.2672 - mse: 0.2672
 679/5000 [===>..........................] - ETA: 44s - loss: 0.2672 - mse: 0.2672
 684/5000 [===>..........................] - ETA: 44s - loss: 0.2669 - mse: 0.2669
 689/5000 [===>..........................] - ETA: 44s - loss: 0.2667 - mse: 0.2667
 694/5000 [===>..........................] - ETA: 44s - loss: 0.2667 - mse: 0.2667
 699/5000 [===>..........................] - ETA: 44s - loss: 0.2665 - mse: 0.2665
 704/5000 [===>..........................] - ETA: 44s - loss: 0.2664 - mse: 0.2664
 709/5000 [===>..........................] - ETA: 44s - loss: 0.2663 - mse: 0.2663
 714/5000 [===>..........................] - ETA: 44s - loss: 0.2662 - mse: 0.2662
 719/5000 [===>..........................] - ETA: 44s - loss: 0.2663 - mse: 0.2663
 724/5000 [===>..........................] - ETA: 44s - loss: 0.2661 - mse: 0.2661
 729/5000 [===>..........................] - ETA: 44s - loss: 0.2659 - mse: 0.2659
 735/5000 [===>..........................] - ETA: 44s - loss: 0.2658 - mse: 0.2658
 741/5000 [===>..........................] - ETA: 44s - loss: 0.2657 - mse: 0.2657
 747/5000 [===>..........................] - ETA: 44s - loss: 0.2657 - mse: 0.2657
 753/5000 [===>..........................] - ETA: 43s - loss: 0.2654 - mse: 0.2654
 759/5000 [===>..........................] - ETA: 43s - loss: 0.2652 - mse: 0.2652
 765/5000 [===>..........................] - ETA: 43s - loss: 0.2651 - mse: 0.2651
 771/5000 [===>..........................] - ETA: 43s - loss: 0.2650 - mse: 0.2650
 777/5000 [===>..........................] - ETA: 43s - loss: 0.2649 - mse: 0.2649
 783/5000 [===>..........................] - ETA: 43s - loss: 0.2649 - mse: 0.2649
 788/5000 [===>..........................] - ETA: 43s - loss: 0.2648 - mse: 0.2648
 793/5000 [===>..........................] - ETA: 43s - loss: 0.2647 - mse: 0.2647
 798/5000 [===>..........................] - ETA: 43s - loss: 0.2646 - mse: 0.2646
 803/5000 [===>..........................] - ETA: 43s - loss: 0.2645 - mse: 0.2645
 808/5000 [===>..........................] - ETA: 43s - loss: 0.2643 - mse: 0.2643
 813/5000 [===>..........................] - ETA: 43s - loss: 0.2643 - mse: 0.2643
 818/5000 [===>..........................] - ETA: 43s - loss: 0.2641 - mse: 0.2641
 823/5000 [===>..........................] - ETA: 43s - loss: 0.2639 - mse: 0.2639
 828/5000 [===>..........................] - ETA: 43s - loss: 0.2639 - mse: 0.2639
 833/5000 [===>..........................] - ETA: 42s - loss: 0.2638 - mse: 0.2638
 838/5000 [====>.........................] - ETA: 42s - loss: 0.2637 - mse: 0.2637
 843/5000 [====>.........................] - ETA: 42s - loss: 0.2635 - mse: 0.2635
 848/5000 [====>.........................] - ETA: 42s - loss: 0.2634 - mse: 0.2634
 853/5000 [====>.........................] - ETA: 42s - loss: 0.2633 - mse: 0.2633
 858/5000 [====>.........................] - ETA: 42s - loss: 0.2633 - mse: 0.2633
 863/5000 [====>.........................] - ETA: 42s - loss: 0.2632 - mse: 0.2632
 868/5000 [====>.........................] - ETA: 42s - loss: 0.2630 - mse: 0.2630
 873/5000 [====>.........................] - ETA: 42s - loss: 0.2629 - mse: 0.2629
 878/5000 [====>.........................] - ETA: 42s - loss: 0.2627 - mse: 0.2627
 883/5000 [====>.........................] - ETA: 42s - loss: 0.2626 - mse: 0.2626
 888/5000 [====>.........................] - ETA: 42s - loss: 0.2626 - mse: 0.2626
 893/5000 [====>.........................] - ETA: 42s - loss: 0.2626 - mse: 0.2626
 898/5000 [====>.........................] - ETA: 42s - loss: 0.2626 - mse: 0.2626
 904/5000 [====>.........................] - ETA: 42s - loss: 0.2625 - mse: 0.2625
 909/5000 [====>.........................] - ETA: 42s - loss: 0.2623 - mse: 0.2623
 914/5000 [====>.........................] - ETA: 42s - loss: 0.2622 - mse: 0.2622
 919/5000 [====>.........................] - ETA: 42s - loss: 0.2620 - mse: 0.2620
 924/5000 [====>.........................] - ETA: 42s - loss: 0.2619 - mse: 0.2619
 929/5000 [====>.........................] - ETA: 41s - loss: 0.2617 - mse: 0.2617
 934/5000 [====>.........................] - ETA: 41s - loss: 0.2616 - mse: 0.2616
 939/5000 [====>.........................] - ETA: 41s - loss: 0.2614 - mse: 0.2614
 944/5000 [====>.........................] - ETA: 41s - loss: 0.2613 - mse: 0.2613
 949/5000 [====>.........................] - ETA: 41s - loss: 0.2612 - mse: 0.2612
 954/5000 [====>.........................] - ETA: 41s - loss: 0.2611 - mse: 0.2611
 959/5000 [====>.........................] - ETA: 41s - loss: 0.2611 - mse: 0.2611
 964/5000 [====>.........................] - ETA: 41s - loss: 0.2609 - mse: 0.2609
 969/5000 [====>.........................] - ETA: 41s - loss: 0.2608 - mse: 0.2608
 974/5000 [====>.........................] - ETA: 41s - loss: 0.2608 - mse: 0.2608
 979/5000 [====>.........................] - ETA: 41s - loss: 0.2606 - mse: 0.2606
 984/5000 [====>.........................] - ETA: 41s - loss: 0.2607 - mse: 0.2607
 989/5000 [====>.........................] - ETA: 41s - loss: 0.2606 - mse: 0.2606
 994/5000 [====>.........................] - ETA: 41s - loss: 0.2604 - mse: 0.2604
 999/5000 [====>.........................] - ETA: 41s - loss: 0.2604 - mse: 0.2604
1004/5000 [=====>........................] - ETA: 41s - loss: 0.2603 - mse: 0.2603
1009/5000 [=====>........................] - ETA: 41s - loss: 0.2603 - mse: 0.2603
1014/5000 [=====>........................] - ETA: 41s - loss: 0.2603 - mse: 0.2603
1019/5000 [=====>........................] - ETA: 41s - loss: 0.2602 - mse: 0.2602
1024/5000 [=====>........................] - ETA: 40s - loss: 0.2600 - mse: 0.2600
1029/5000 [=====>........................] - ETA: 40s - loss: 0.2601 - mse: 0.2601
1034/5000 [=====>........................] - ETA: 40s - loss: 0.2599 - mse: 0.2599
1039/5000 [=====>........................] - ETA: 40s - loss: 0.2599 - mse: 0.2599
1044/5000 [=====>........................] - ETA: 40s - loss: 0.2597 - mse: 0.2597
1049/5000 [=====>........................] - ETA: 40s - loss: 0.2597 - mse: 0.2597
1054/5000 [=====>........................] - ETA: 40s - loss: 0.2599 - mse: 0.2599
1059/5000 [=====>........................] - ETA: 40s - loss: 0.2597 - mse: 0.2597
1064/5000 [=====>........................] - ETA: 40s - loss: 0.2595 - mse: 0.2595
1069/5000 [=====>........................] - ETA: 40s - loss: 0.2595 - mse: 0.2595
1074/5000 [=====>........................] - ETA: 40s - loss: 0.2594 - mse: 0.2594
1079/5000 [=====>........................] - ETA: 40s - loss: 0.2594 - mse: 0.2594
1084/5000 [=====>........................] - ETA: 40s - loss: 0.2593 - mse: 0.2593
1089/5000 [=====>........................] - ETA: 40s - loss: 0.2593 - mse: 0.2593
1094/5000 [=====>........................] - ETA: 40s - loss: 0.2592 - mse: 0.2592
1099/5000 [=====>........................] - ETA: 40s - loss: 0.2593 - mse: 0.2593
1104/5000 [=====>........................] - ETA: 40s - loss: 0.2594 - mse: 0.2594
1109/5000 [=====>........................] - ETA: 40s - loss: 0.2592 - mse: 0.2592
1114/5000 [=====>........................] - ETA: 40s - loss: 0.2591 - mse: 0.2591
1119/5000 [=====>........................] - ETA: 40s - loss: 0.2592 - mse: 0.2592
1124/5000 [=====>........................] - ETA: 40s - loss: 0.2591 - mse: 0.2591
1129/5000 [=====>........................] - ETA: 40s - loss: 0.2591 - mse: 0.2591
1134/5000 [=====>........................] - ETA: 40s - loss: 0.2589 - mse: 0.2589
1139/5000 [=====>........................] - ETA: 40s - loss: 0.2588 - mse: 0.2588
1144/5000 [=====>........................] - ETA: 40s - loss: 0.2588 - mse: 0.2588
1149/5000 [=====>........................] - ETA: 40s - loss: 0.2587 - mse: 0.2587
1154/5000 [=====>........................] - ETA: 40s - loss: 0.2587 - mse: 0.2587
1159/5000 [=====>........................] - ETA: 39s - loss: 0.2586 - mse: 0.2586
1165/5000 [=====>........................] - ETA: 39s - loss: 0.2584 - mse: 0.2584
1171/5000 [======>.......................] - ETA: 39s - loss: 0.2583 - mse: 0.2583
1177/5000 [======>.......................] - ETA: 39s - loss: 0.2584 - mse: 0.2584
1183/5000 [======>.......................] - ETA: 39s - loss: 0.2584 - mse: 0.2584
1189/5000 [======>.......................] - ETA: 39s - loss: 0.2583 - mse: 0.2583
1194/5000 [======>.......................] - ETA: 39s - loss: 0.2581 - mse: 0.2581
1199/5000 [======>.......................] - ETA: 39s - loss: 0.2582 - mse: 0.2582
1204/5000 [======>.......................] - ETA: 39s - loss: 0.2582 - mse: 0.2582
1209/5000 [======>.......................] - ETA: 39s - loss: 0.2582 - mse: 0.2582
1214/5000 [======>.......................] - ETA: 39s - loss: 0.2582 - mse: 0.2582
1219/5000 [======>.......................] - ETA: 39s - loss: 0.2582 - mse: 0.2582
1224/5000 [======>.......................] - ETA: 39s - loss: 0.2582 - mse: 0.2582
1229/5000 [======>.......................] - ETA: 39s - loss: 0.2583 - mse: 0.2583
1234/5000 [======>.......................] - ETA: 39s - loss: 0.2582 - mse: 0.2582
1239/5000 [======>.......................] - ETA: 39s - loss: 0.2582 - mse: 0.2582
1244/5000 [======>.......................] - ETA: 39s - loss: 0.2581 - mse: 0.2581
1249/5000 [======>.......................] - ETA: 38s - loss: 0.2582 - mse: 0.2582
1254/5000 [======>.......................] - ETA: 38s - loss: 0.2582 - mse: 0.2582
1259/5000 [======>.......................] - ETA: 38s - loss: 0.2581 - mse: 0.2581
1264/5000 [======>.......................] - ETA: 38s - loss: 0.2580 - mse: 0.2580
1269/5000 [======>.......................] - ETA: 38s - loss: 0.2580 - mse: 0.2580
1274/5000 [======>.......................] - ETA: 38s - loss: 0.2579 - mse: 0.2579
1279/5000 [======>.......................] - ETA: 38s - loss: 0.2579 - mse: 0.2579
1284/5000 [======>.......................] - ETA: 38s - loss: 0.2578 - mse: 0.2578
1289/5000 [======>.......................] - ETA: 38s - loss: 0.2578 - mse: 0.2578
1294/5000 [======>.......................] - ETA: 38s - loss: 0.2578 - mse: 0.2578
1299/5000 [======>.......................] - ETA: 38s - loss: 0.2577 - mse: 0.2577
1304/5000 [======>.......................] - ETA: 38s - loss: 0.2577 - mse: 0.2577
1309/5000 [======>.......................] - ETA: 38s - loss: 0.2576 - mse: 0.2576
1314/5000 [======>.......................] - ETA: 38s - loss: 0.2575 - mse: 0.2575
1319/5000 [======>.......................] - ETA: 38s - loss: 0.2575 - mse: 0.2575
1324/5000 [======>.......................] - ETA: 38s - loss: 0.2575 - mse: 0.2575
1329/5000 [======>.......................] - ETA: 38s - loss: 0.2574 - mse: 0.2574
1334/5000 [=======>......................] - ETA: 38s - loss: 0.2574 - mse: 0.2574
1339/5000 [=======>......................] - ETA: 38s - loss: 0.2572 - mse: 0.2572
1344/5000 [=======>......................] - ETA: 37s - loss: 0.2572 - mse: 0.2572
1349/5000 [=======>......................] - ETA: 37s - loss: 0.2572 - mse: 0.2572
1354/5000 [=======>......................] - ETA: 37s - loss: 0.2572 - mse: 0.2572
1359/5000 [=======>......................] - ETA: 37s - loss: 0.2572 - mse: 0.2572
1364/5000 [=======>......................] - ETA: 37s - loss: 0.2572 - mse: 0.2572
1369/5000 [=======>......................] - ETA: 37s - loss: 0.2572 - mse: 0.2572
1374/5000 [=======>......................] - ETA: 37s - loss: 0.2571 - mse: 0.2571
1379/5000 [=======>......................] - ETA: 37s - loss: 0.2571 - mse: 0.2571
1384/5000 [=======>......................] - ETA: 37s - loss: 0.2571 - mse: 0.2571
1389/5000 [=======>......................] - ETA: 37s - loss: 0.2570 - mse: 0.2570
1394/5000 [=======>......................] - ETA: 37s - loss: 0.2570 - mse: 0.2570
1399/5000 [=======>......................] - ETA: 37s - loss: 0.2570 - mse: 0.2570
1404/5000 [=======>......................] - ETA: 37s - loss: 0.2569 - mse: 0.2569
1409/5000 [=======>......................] - ETA: 37s - loss: 0.2569 - mse: 0.2569
1414/5000 [=======>......................] - ETA: 37s - loss: 0.2568 - mse: 0.2568
