2021-10-05 22:49:31.115888: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 22:49:31.290554: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.46.csv
Dataset:  mse_3_5_7_128_9_46
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 45:03 - loss: 0.5023 - mse: 0.5023
   6/5000 [..............................] - ETA: 51s - loss: 0.6659 - mse: 0.6659  
  11/5000 [..............................] - ETA: 50s - loss: 0.5950 - mse: 0.5950
  16/5000 [..............................] - ETA: 50s - loss: 0.5447 - mse: 0.5447
  21/5000 [..............................] - ETA: 50s - loss: 0.4897 - mse: 0.4897
  26/5000 [..............................] - ETA: 50s - loss: 0.4666 - mse: 0.4666
  31/5000 [..............................] - ETA: 50s - loss: 0.4455 - mse: 0.4455
  36/5000 [..............................] - ETA: 50s - loss: 0.4367 - mse: 0.4367
  41/5000 [..............................] - ETA: 50s - loss: 0.4213 - mse: 0.4213
  46/5000 [..............................] - ETA: 50s - loss: 0.4075 - mse: 0.4075
  51/5000 [..............................] - ETA: 50s - loss: 0.3983 - mse: 0.3983
  56/5000 [..............................] - ETA: 50s - loss: 0.3937 - mse: 0.3937
  61/5000 [..............................] - ETA: 50s - loss: 0.3827 - mse: 0.3827
  66/5000 [..............................] - ETA: 50s - loss: 0.3779 - mse: 0.3779
  71/5000 [..............................] - ETA: 50s - loss: 0.3763 - mse: 0.3763
  76/5000 [..............................] - ETA: 50s - loss: 0.3650 - mse: 0.3650
  81/5000 [..............................] - ETA: 50s - loss: 0.3598 - mse: 0.3598
  86/5000 [..............................] - ETA: 50s - loss: 0.3515 - mse: 0.3515
  92/5000 [..............................] - ETA: 50s - loss: 0.3472 - mse: 0.3472
  97/5000 [..............................] - ETA: 49s - loss: 0.3436 - mse: 0.3436
 102/5000 [..............................] - ETA: 49s - loss: 0.3418 - mse: 0.3418
 107/5000 [..............................] - ETA: 49s - loss: 0.3372 - mse: 0.3372
 112/5000 [..............................] - ETA: 49s - loss: 0.3340 - mse: 0.3340
 117/5000 [..............................] - ETA: 49s - loss: 0.3592 - mse: 0.3592
 122/5000 [..............................] - ETA: 49s - loss: 0.3597 - mse: 0.3597
 127/5000 [..............................] - ETA: 49s - loss: 0.3552 - mse: 0.3552
 132/5000 [..............................] - ETA: 49s - loss: 0.3514 - mse: 0.3514
 137/5000 [..............................] - ETA: 49s - loss: 0.3490 - mse: 0.3490
 142/5000 [..............................] - ETA: 49s - loss: 0.3461 - mse: 0.3461
 147/5000 [..............................] - ETA: 49s - loss: 0.3429 - mse: 0.3429
 152/5000 [..............................] - ETA: 49s - loss: 0.3402 - mse: 0.3402
 157/5000 [..............................] - ETA: 49s - loss: 0.3380 - mse: 0.3380
 162/5000 [..............................] - ETA: 49s - loss: 0.3348 - mse: 0.3348
 167/5000 [>.............................] - ETA: 49s - loss: 0.3317 - mse: 0.3317
 172/5000 [>.............................] - ETA: 49s - loss: 0.3297 - mse: 0.3297
 448/5000 [=>............................] - ETA: 47s - loss: 0.2839 - mse: 0.2839
 453/5000 [=>............................] - ETA: 47s - loss: 0.2835 - mse: 0.2835
 458/5000 [=>............................] - ETA: 47s - loss: 0.2826 - mse: 0.2826
 463/5000 [=>............................] - ETA: 47s - loss: 0.2824 - mse: 0.2824
 468/5000 [=>............................] - ETA: 47s - loss: 0.2820 - mse: 0.2820
 473/5000 [=>............................] - ETA: 47s - loss: 0.2818 - mse: 0.2818
 478/5000 [=>............................] - ETA: 47s - loss: 0.2811 - mse: 0.2811
 483/5000 [=>............................] - ETA: 47s - loss: 0.2805 - mse: 0.2805
 488/5000 [=>............................] - ETA: 47s - loss: 0.2799 - mse: 0.2799
 493/5000 [=>............................] - ETA: 47s - loss: 0.2796 - mse: 0.2796
 498/5000 [=>............................] - ETA: 47s - loss: 0.2792 - mse: 0.2792
 503/5000 [==>...........................] - ETA: 47s - loss: 0.2788 - mse: 0.2788
 508/5000 [==>...........................] - ETA: 46s - loss: 0.2786 - mse: 0.2786
 513/5000 [==>...........................] - ETA: 46s - loss: 0.2782 - mse: 0.2782
 518/5000 [==>...........................] - ETA: 46s - loss: 0.2776 - mse: 0.2776
 523/5000 [==>...........................] - ETA: 46s - loss: 0.2773 - mse: 0.2773
 528/5000 [==>...........................] - ETA: 46s - loss: 0.2772 - mse: 0.2772
 533/5000 [==>...........................] - ETA: 46s - loss: 0.2768 - mse: 0.2768
 538/5000 [==>...........................] - ETA: 46s - loss: 0.2767 - mse: 0.2767
 543/5000 [==>...........................] - ETA: 46s - loss: 0.2762 - mse: 0.2762
 548/5000 [==>...........................] - ETA: 46s - loss: 0.2761 - mse: 0.2761
 553/5000 [==>...........................] - ETA: 46s - loss: 0.2756 - mse: 0.2756
 558/5000 [==>...........................] - ETA: 46s - loss: 0.2755 - mse: 0.2755
 563/5000 [==>...........................] - ETA: 46s - loss: 0.2754 - mse: 0.2754
 568/5000 [==>...........................] - ETA: 46s - loss: 0.2751 - mse: 0.2751
 573/5000 [==>...........................] - ETA: 46s - loss: 0.2747 - mse: 0.2747
 578/5000 [==>...........................] - ETA: 46s - loss: 0.2746 - mse: 0.2746
 583/5000 [==>...........................] - ETA: 46s - loss: 0.2742 - mse: 0.2742
 588/5000 [==>...........................] - ETA: 46s - loss: 0.2738 - mse: 0.2738
 593/5000 [==>...........................] - ETA: 46s - loss: 0.2738 - mse: 0.2738
 598/5000 [==>...........................] - ETA: 45s - loss: 0.2734 - mse: 0.2734
 603/5000 [==>...........................] - ETA: 45s - loss: 0.2733 - mse: 0.2733
 608/5000 [==>...........................] - ETA: 45s - loss: 0.2732 - mse: 0.2732
 613/5000 [==>...........................] - ETA: 45s - loss: 0.2728 - mse: 0.2728
 618/5000 [==>...........................] - ETA: 45s - loss: 0.2727 - mse: 0.2727
 623/5000 [==>...........................] - ETA: 45s - loss: 0.2722 - mse: 0.2722
 628/5000 [==>...........................] - ETA: 45s - loss: 0.2721 - mse: 0.2721
 633/5000 [==>...........................] - ETA: 45s - loss: 0.2719 - mse: 0.2719
 638/5000 [==>...........................] - ETA: 45s - loss: 0.2716 - mse: 0.2716
 643/5000 [==>...........................] - ETA: 45s - loss: 0.2714 - mse: 0.2714
 648/5000 [==>...........................] - ETA: 45s - loss: 0.2712 - mse: 0.2712
 653/5000 [==>...........................] - ETA: 45s - loss: 0.2709 - mse: 0.2709
 658/5000 [==>...........................] - ETA: 45s - loss: 0.2706 - mse: 0.2706
 663/5000 [==>...........................] - ETA: 45s - loss: 0.2706 - mse: 0.2706
 668/5000 [===>..........................] - ETA: 45s - loss: 0.2705 - mse: 0.2705
 673/5000 [===>..........................] - ETA: 45s - loss: 0.2704 - mse: 0.2704
 678/5000 [===>..........................] - ETA: 45s - loss: 0.2701 - mse: 0.2701
 683/5000 [===>..........................] - ETA: 45s - loss: 0.2701 - mse: 0.2701
 688/5000 [===>..........................] - ETA: 45s - loss: 0.2700 - mse: 0.2700
 693/5000 [===>..........................] - ETA: 45s - loss: 0.2698 - mse: 0.2698
 698/5000 [===>..........................] - ETA: 45s - loss: 0.2696 - mse: 0.2696
 703/5000 [===>..........................] - ETA: 45s - loss: 0.2693 - mse: 0.2693
 708/5000 [===>..........................] - ETA: 45s - loss: 0.2689 - mse: 0.2689
 713/5000 [===>..........................] - ETA: 45s - loss: 0.2689 - mse: 0.2689
 717/5000 [===>..........................] - ETA: 45s - loss: 0.2686 - mse: 0.2686
 722/5000 [===>..........................] - ETA: 45s - loss: 0.2685 - mse: 0.2685
 727/5000 [===>..........................] - ETA: 45s - loss: 0.2683 - mse: 0.2683
 732/5000 [===>..........................] - ETA: 45s - loss: 0.2679 - mse: 0.2679
 737/5000 [===>..........................] - ETA: 45s - loss: 0.2677 - mse: 0.2677
 742/5000 [===>..........................] - ETA: 45s - loss: 0.2675 - mse: 0.2675
 747/5000 [===>..........................] - ETA: 45s - loss: 0.2671 - mse: 0.2671
 752/5000 [===>..........................] - ETA: 45s - loss: 0.2669 - mse: 0.2669
 757/5000 [===>..........................] - ETA: 45s - loss: 0.2668 - mse: 0.2668
 762/5000 [===>..........................] - ETA: 45s - loss: 0.2666 - mse: 0.2666
 767/5000 [===>..........................] - ETA: 45s - loss: 0.2665 - mse: 0.2665
 772/5000 [===>..........................] - ETA: 45s - loss: 0.2664 - mse: 0.2664
 777/5000 [===>..........................] - ETA: 45s - loss: 0.2664 - mse: 0.2664
 782/5000 [===>..........................] - ETA: 44s - loss: 0.2664 - mse: 0.2664
 787/5000 [===>..........................] - ETA: 44s - loss: 0.2662 - mse: 0.2662
 792/5000 [===>..........................] - ETA: 44s - loss: 0.2662 - mse: 0.2662
 797/5000 [===>..........................] - ETA: 44s - loss: 0.2659 - mse: 0.2659
 802/5000 [===>..........................] - ETA: 44s - loss: 0.2655 - mse: 0.2655
 807/5000 [===>..........................] - ETA: 44s - loss: 0.2655 - mse: 0.2655
 812/5000 [===>..........................] - ETA: 44s - loss: 0.2653 - mse: 0.2653
 817/5000 [===>..........................] - ETA: 44s - loss: 0.2652 - mse: 0.2652
 822/5000 [===>..........................] - ETA: 44s - loss: 0.2652 - mse: 0.2652
 827/5000 [===>..........................] - ETA: 44s - loss: 0.2651 - mse: 0.2651
 832/5000 [===>..........................] - ETA: 44s - loss: 0.2650 - mse: 0.2650
 837/5000 [====>.........................] - ETA: 44s - loss: 0.2648 - mse: 0.2648
 842/5000 [====>.........................] - ETA: 44s - loss: 0.2649 - mse: 0.2649
 847/5000 [====>.........................] - ETA: 44s - loss: 0.2650 - mse: 0.2650
 852/5000 [====>.........................] - ETA: 44s - loss: 0.2649 - mse: 0.2649
 857/5000 [====>.........................] - ETA: 44s - loss: 0.2648 - mse: 0.2648
 862/5000 [====>.........................] - ETA: 44s - loss: 0.2647 - mse: 0.2647
 867/5000 [====>.........................] - ETA: 44s - loss: 0.2644 - mse: 0.2644
 872/5000 [====>.........................] - ETA: 44s - loss: 0.2640 - mse: 0.2640
 877/5000 [====>.........................] - ETA: 43s - loss: 0.2639 - mse: 0.2639
 882/5000 [====>.........................] - ETA: 43s - loss: 0.2639 - mse: 0.2639
 887/5000 [====>.........................] - ETA: 43s - loss: 0.2639 - mse: 0.2639
 892/5000 [====>.........................] - ETA: 43s - loss: 0.2638 - mse: 0.2638
 897/5000 [====>.........................] - ETA: 43s - loss: 0.2636 - mse: 0.2636
 902/5000 [====>.........................] - ETA: 43s - loss: 0.2635 - mse: 0.2635
 907/5000 [====>.........................] - ETA: 43s - loss: 0.2634 - mse: 0.2634
 912/5000 [====>.........................] - ETA: 43s - loss: 0.2632 - mse: 0.2632
 917/5000 [====>.........................] - ETA: 43s - loss: 0.2634 - mse: 0.2634
 922/5000 [====>.........................] - ETA: 43s - loss: 0.2636 - mse: 0.2636
 927/5000 [====>.........................] - ETA: 43s - loss: 0.2637 - mse: 0.2637
 932/5000 [====>.........................] - ETA: 43s - loss: 0.2637 - mse: 0.2637
 937/5000 [====>.........................] - ETA: 43s - loss: 0.2636 - mse: 0.2636
 942/5000 [====>.........................] - ETA: 43s - loss: 0.2634 - mse: 0.2634
 947/5000 [====>.........................] - ETA: 43s - loss: 0.2633 - mse: 0.2633
 952/5000 [====>.........................] - ETA: 43s - loss: 0.2634 - mse: 0.2634
 957/5000 [====>.........................] - ETA: 43s - loss: 0.2635 - mse: 0.2635
 962/5000 [====>.........................] - ETA: 43s - loss: 0.2635 - mse: 0.2635
 967/5000 [====>.........................] - ETA: 42s - loss: 0.2633 - mse: 0.2633
 972/5000 [====>.........................] - ETA: 42s - loss: 0.2632 - mse: 0.2632
 977/5000 [====>.........................] - ETA: 42s - loss: 0.2630 - mse: 0.2630
 982/5000 [====>.........................] - ETA: 42s - loss: 0.2628 - mse: 0.2628
 987/5000 [====>.........................] - ETA: 42s - loss: 0.2626 - mse: 0.2626
 992/5000 [====>.........................] - ETA: 42s - loss: 0.2626 - mse: 0.2626
 997/5000 [====>.........................] - ETA: 42s - loss: 0.2626 - mse: 0.2626
1002/5000 [=====>........................] - ETA: 42s - loss: 0.2625 - mse: 0.2625
1007/5000 [=====>........................] - ETA: 42s - loss: 0.2623 - mse: 0.2623
1012/5000 [=====>........................] - ETA: 42s - loss: 0.2622 - mse: 0.2622
1017/5000 [=====>........................] - ETA: 42s - loss: 0.2620 - mse: 0.2620
1022/5000 [=====>........................] - ETA: 42s - loss: 0.2620 - mse: 0.2620
1027/5000 [=====>........................] - ETA: 42s - loss: 0.2617 - mse: 0.2617
1032/5000 [=====>........................] - ETA: 42s - loss: 0.2617 - mse: 0.2617
1037/5000 [=====>........................] - ETA: 42s - loss: 0.2617 - mse: 0.2617
1042/5000 [=====>........................] - ETA: 42s - loss: 0.2617 - mse: 0.2617
1046/5000 [=====>........................] - ETA: 42s - loss: 0.2616 - mse: 0.2616
1051/5000 [=====>........................] - ETA: 42s - loss: 0.2614 - mse: 0.2614
1056/5000 [=====>........................] - ETA: 42s - loss: 0.2613 - mse: 0.2613
1061/5000 [=====>........................] - ETA: 42s - loss: 0.2612 - mse: 0.2612
1066/5000 [=====>........................] - ETA: 42s - loss: 0.2610 - mse: 0.2610
1071/5000 [=====>........................] - ETA: 42s - loss: 0.2608 - mse: 0.2608
1076/5000 [=====>........................] - ETA: 42s - loss: 0.2609 - mse: 0.2609
1081/5000 [=====>........................] - ETA: 42s - loss: 0.2610 - mse: 0.2610
1086/5000 [=====>........................] - ETA: 41s - loss: 0.2610 - mse: 0.2610
1091/5000 [=====>........................] - ETA: 41s - loss: 0.2609 - mse: 0.2609
1096/5000 [=====>........................] - ETA: 41s - loss: 0.2608 - mse: 0.2608
1101/5000 [=====>........................] - ETA: 41s - loss: 0.2608 - mse: 0.2608
1106/5000 [=====>........................] - ETA: 41s - loss: 0.2607 - mse: 0.2607
1111/5000 [=====>........................] - ETA: 41s - loss: 0.2608 - mse: 0.2608
1116/5000 [=====>........................] - ETA: 41s - loss: 0.2608 - mse: 0.2608
1121/5000 [=====>........................] - ETA: 41s - loss: 0.2607 - mse: 0.2607
1126/5000 [=====>........................] - ETA: 41s - loss: 0.2605 - mse: 0.2605
1131/5000 [=====>........................] - ETA: 41s - loss: 0.2604 - mse: 0.2604
1136/5000 [=====>........................] - ETA: 41s - loss: 0.2603 - mse: 0.2603
1141/5000 [=====>........................] - ETA: 41s - loss: 0.2602 - mse: 0.2602
1146/5000 [=====>........................] - ETA: 41s - loss: 0.2603 - mse: 0.2603
1151/5000 [=====>........................] - ETA: 41s - loss: 0.2603 - mse: 0.2603
1156/5000 [=====>........................] - ETA: 41s - loss: 0.2602 - mse: 0.2602
1161/5000 [=====>........................] - ETA: 41s - loss: 0.2602 - mse: 0.2602
1166/5000 [=====>........................] - ETA: 41s - loss: 0.2600 - mse: 0.2600
1171/5000 [======>.......................] - ETA: 41s - loss: 0.2602 - mse: 0.2602
1176/5000 [======>.......................] - ETA: 41s - loss: 0.2600 - mse: 0.2600
1181/5000 [======>.......................] - ETA: 41s - loss: 0.2598 - mse: 0.2598
1186/5000 [======>.......................] - ETA: 41s - loss: 0.2596 - mse: 0.2596
1191/5000 [======>.......................] - ETA: 41s - loss: 0.2596 - mse: 0.2596
1196/5000 [======>.......................] - ETA: 40s - loss: 0.2596 - mse: 0.2596
1201/5000 [======>.......................] - ETA: 40s - loss: 0.2595 - mse: 0.2595
1206/5000 [======>.......................] - ETA: 40s - loss: 0.2593 - mse: 0.2593
1211/5000 [======>.......................] - ETA: 40s - loss: 0.2591 - mse: 0.2591
1216/5000 [======>.......................] - ETA: 40s - loss: 0.2591 - mse: 0.2591
1221/5000 [======>.......................] - ETA: 40s - loss: 0.2590 - mse: 0.2590
1226/5000 [======>.......................] - ETA: 40s - loss: 0.2590 - mse: 0.2590
1231/5000 [======>.......................] - ETA: 40s - loss: 0.2590 - mse: 0.2590
1236/5000 [======>.......................] - ETA: 40s - loss: 0.2589 - mse: 0.2589
1241/5000 [======>.......................] - ETA: 40s - loss: 0.2590 - mse: 0.2590
1246/5000 [======>.......................] - ETA: 40s - loss: 0.2590 - mse: 0.2590
1251/5000 [======>.......................] - ETA: 40s - loss: 0.2589 - mse: 0.2589
1256/5000 [======>.......................] - ETA: 40s - loss: 0.2589 - mse: 0.2589
1261/5000 [======>.......................] - ETA: 40s - loss: 0.2589 - mse: 0.2589
1266/5000 [======>.......................] - ETA: 40s - loss: 0.2587 - mse: 0.2587
1271/5000 [======>.......................] - ETA: 40s - loss: 0.2587 - mse: 0.2587
1276/5000 [======>.......................] - ETA: 40s - loss: 0.2587 - mse: 0.2587
1281/5000 [======>.......................] - ETA: 40s - loss: 0.2587 - mse: 0.2587
1286/5000 [======>.......................] - ETA: 40s - loss: 0.2587 - mse: 0.2587
1291/5000 [======>.......................] - ETA: 39s - loss: 0.2586 - mse: 0.2586
1296/5000 [======>.......................] - ETA: 39s - loss: 0.2585 - mse: 0.2585
1301/5000 [======>.......................] - ETA: 39s - loss: 0.2584 - mse: 0.2584
1306/5000 [======>.......................] - ETA: 39s - loss: 0.2584 - mse: 0.2584
1311/5000 [======>.......................] - ETA: 39s - loss: 0.2583 - mse: 0.2583
1316/5000 [======>.......................] - ETA: 39s - loss: 0.2582 - mse: 0.2582
1321/5000 [======>.......................] - ETA: 39s - loss: 0.2581 - mse: 0.2581
1326/5000 [======>.......................] - ETA: 39s - loss: 0.2581 - mse: 0.2581
1331/5000 [======>.......................] - ETA: 39s - loss: 0.2581 - mse: 0.2581
1336/5000 [=======>......................] - ETA: 39s - loss: 0.2581 - mse: 0.2581
1341/5000 [=======>......................] - ETA: 39s - loss: 0.2580 - mse: 0.2580
1346/5000 [=======>......................] - ETA: 39s - loss: 0.2580 - mse: 0.2580
1351/5000 [=======>......................] - ETA: 39s - loss: 0.2579 - mse: 0.2579
1356/5000 [=======>......................] - ETA: 39s - loss: 0.2579 - mse: 0.2579
1361/5000 [=======>......................] - ETA: 39s - loss: 0.2578 - mse: 0.2578
1366/5000 [=======>......................] - ETA: 39s - loss: 0.2578 - mse: 0.2578
1371/5000 [=======>......................] - ETA: 39s - loss: 0.2576 - mse: 0.2576
1376/5000 [=======>......................] - ETA: 39s - loss: 0.2576 - mse: 0.2576
1381/5000 [=======>......................] - ETA: 39s - loss: 0.2574 - mse: 0.2574
