2021-10-05 18:51:42.580257: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 18:51:42.753131: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.32.csv
Dataset:  mse_3_5_15_128_9_32
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 44:40 - loss: 0.7998 - mse: 0.7998
4230/5000 [========================>.....] - ETA: 8s - loss: 0.2345 - mse: 0.2345
4235/5000 [========================>.....] - ETA: 8s - loss: 0.2344 - mse: 0.2344
4240/5000 [========================>.....] - ETA: 8s - loss: 0.2344 - mse: 0.2344
4245/5000 [========================>.....] - ETA: 8s - loss: 0.2344 - mse: 0.2344
4250/5000 [========================>.....] - ETA: 8s - loss: 0.2344 - mse: 0.2344
4255/5000 [========================>.....] - ETA: 8s - loss: 0.2343 - mse: 0.2343
4260/5000 [========================>.....] - ETA: 8s - loss: 0.2343 - mse: 0.2343
4265/5000 [========================>.....] - ETA: 8s - loss: 0.2343 - mse: 0.2343
4270/5000 [========================>.....] - ETA: 8s - loss: 0.2342 - mse: 0.2342
4275/5000 [========================>.....] - ETA: 8s - loss: 0.2342 - mse: 0.2342
4280/5000 [========================>.....] - ETA: 8s - loss: 0.2342 - mse: 0.2342
4285/5000 [========================>.....] - ETA: 8s - loss: 0.2342 - mse: 0.2342
4290/5000 [========================>.....] - ETA: 8s - loss: 0.2341 - mse: 0.2341
4295/5000 [========================>.....] - ETA: 7s - loss: 0.2341 - mse: 0.2341
4300/5000 [========================>.....] - ETA: 7s - loss: 0.2341 - mse: 0.2341
4305/5000 [========================>.....] - ETA: 7s - loss: 0.2340 - mse: 0.2340
4310/5000 [========================>.....] - ETA: 7s - loss: 0.2340 - mse: 0.2340
4315/5000 [========================>.....] - ETA: 7s - loss: 0.2340 - mse: 0.2340
4320/5000 [========================>.....] - ETA: 7s - loss: 0.2340 - mse: 0.2340
4325/5000 [========================>.....] - ETA: 7s - loss: 0.2339 - mse: 0.2339
4330/5000 [========================>.....] - ETA: 7s - loss: 0.2339 - mse: 0.2339
4335/5000 [=========================>....] - ETA: 7s - loss: 0.2339 - mse: 0.2339
4340/5000 [=========================>....] - ETA: 7s - loss: 0.2339 - mse: 0.2339
4345/5000 [=========================>....] - ETA: 7s - loss: 0.2338 - mse: 0.2338
4350/5000 [=========================>....] - ETA: 7s - loss: 0.2338 - mse: 0.2338
4355/5000 [=========================>....] - ETA: 7s - loss: 0.2338 - mse: 0.2338
4360/5000 [=========================>....] - ETA: 7s - loss: 0.2338 - mse: 0.2338
4365/5000 [=========================>....] - ETA: 7s - loss: 0.2337 - mse: 0.2337
4370/5000 [=========================>....] - ETA: 7s - loss: 0.2337 - mse: 0.2337
4375/5000 [=========================>....] - ETA: 7s - loss: 0.2337 - mse: 0.2337
4380/5000 [=========================>....] - ETA: 7s - loss: 0.2337 - mse: 0.2337
4385/5000 [=========================>....] - ETA: 6s - loss: 0.2336 - mse: 0.2336
4390/5000 [=========================>....] - ETA: 6s - loss: 0.2336 - mse: 0.2336
4395/5000 [=========================>....] - ETA: 6s - loss: 0.2336 - mse: 0.2336
4400/5000 [=========================>....] - ETA: 6s - loss: 0.2336 - mse: 0.2336
4405/5000 [=========================>....] - ETA: 6s - loss: 0.2335 - mse: 0.2335
4410/5000 [=========================>....] - ETA: 6s - loss: 0.2335 - mse: 0.2335
4415/5000 [=========================>....] - ETA: 6s - loss: 0.2335 - mse: 0.2335
4420/5000 [=========================>....] - ETA: 6s - loss: 0.2335 - mse: 0.2335
4425/5000 [=========================>....] - ETA: 6s - loss: 0.2334 - mse: 0.2334
4430/5000 [=========================>....] - ETA: 6s - loss: 0.2334 - mse: 0.2334
4435/5000 [=========================>....] - ETA: 6s - loss: 0.2334 - mse: 0.2334
4440/5000 [=========================>....] - ETA: 6s - loss: 0.2333 - mse: 0.2333
4445/5000 [=========================>....] - ETA: 6s - loss: 0.2333 - mse: 0.2333
4450/5000 [=========================>....] - ETA: 6s - loss: 0.2333 - mse: 0.2333
4455/5000 [=========================>....] - ETA: 6s - loss: 0.2332 - mse: 0.2332
4460/5000 [=========================>....] - ETA: 6s - loss: 0.2332 - mse: 0.2332
4465/5000 [=========================>....] - ETA: 6s - loss: 0.2332 - mse: 0.2332
4470/5000 [=========================>....] - ETA: 6s - loss: 0.2332 - mse: 0.2332
4475/5000 [=========================>....] - ETA: 5s - loss: 0.2331 - mse: 0.2331
4480/5000 [=========================>....] - ETA: 5s - loss: 0.2331 - mse: 0.2331
4485/5000 [=========================>....] - ETA: 5s - loss: 0.2331 - mse: 0.2331
4490/5000 [=========================>....] - ETA: 5s - loss: 0.2331 - mse: 0.2331
4495/5000 [=========================>....] - ETA: 5s - loss: 0.2330 - mse: 0.2330
4500/5000 [==========================>...] - ETA: 5s - loss: 0.2330 - mse: 0.2330
4505/5000 [==========================>...] - ETA: 5s - loss: 0.2330 - mse: 0.2330
4510/5000 [==========================>...] - ETA: 5s - loss: 0.2329 - mse: 0.2329
4515/5000 [==========================>...] - ETA: 5s - loss: 0.2329 - mse: 0.2329
4520/5000 [==========================>...] - ETA: 5s - loss: 0.2329 - mse: 0.2329
4525/5000 [==========================>...] - ETA: 5s - loss: 0.2328 - mse: 0.2328
4530/5000 [==========================>...] - ETA: 5s - loss: 0.2328 - mse: 0.2328
4535/5000 [==========================>...] - ETA: 5s - loss: 0.2328 - mse: 0.2328
4540/5000 [==========================>...] - ETA: 5s - loss: 0.2327 - mse: 0.2327
4545/5000 [==========================>...] - ETA: 5s - loss: 0.2327 - mse: 0.2327
4550/5000 [==========================>...] - ETA: 5s - loss: 0.2327 - mse: 0.2327
4555/5000 [==========================>...] - ETA: 5s - loss: 0.2327 - mse: 0.2327
4560/5000 [==========================>...] - ETA: 4s - loss: 0.2327 - mse: 0.2327
4565/5000 [==========================>...] - ETA: 4s - loss: 0.2326 - mse: 0.2326
4570/5000 [==========================>...] - ETA: 4s - loss: 0.2326 - mse: 0.2326
4575/5000 [==========================>...] - ETA: 4s - loss: 0.2326 - mse: 0.2326
4580/5000 [==========================>...] - ETA: 4s - loss: 0.2325 - mse: 0.2325
4585/5000 [==========================>...] - ETA: 4s - loss: 0.2325 - mse: 0.2325
4590/5000 [==========================>...] - ETA: 4s - loss: 0.2325 - mse: 0.2325
4595/5000 [==========================>...] - ETA: 4s - loss: 0.2324 - mse: 0.2324
4600/5000 [==========================>...] - ETA: 4s - loss: 0.2324 - mse: 0.2324
4605/5000 [==========================>...] - ETA: 4s - loss: 0.2324 - mse: 0.2324
4610/5000 [==========================>...] - ETA: 4s - loss: 0.2323 - mse: 0.2323
4615/5000 [==========================>...] - ETA: 4s - loss: 0.2323 - mse: 0.2323
4620/5000 [==========================>...] - ETA: 4s - loss: 0.2323 - mse: 0.2323
4625/5000 [==========================>...] - ETA: 4s - loss: 0.2323 - mse: 0.2323
4630/5000 [==========================>...] - ETA: 4s - loss: 0.2323 - mse: 0.2323
4635/5000 [==========================>...] - ETA: 4s - loss: 0.2322 - mse: 0.2322
4640/5000 [==========================>...] - ETA: 4s - loss: 0.2322 - mse: 0.2322
4645/5000 [==========================>...] - ETA: 4s - loss: 0.2322 - mse: 0.2322
4650/5000 [==========================>...] - ETA: 3s - loss: 0.2322 - mse: 0.2322
4655/5000 [==========================>...] - ETA: 3s - loss: 0.2322 - mse: 0.2322
4660/5000 [==========================>...] - ETA: 3s - loss: 0.2321 - mse: 0.2321
4665/5000 [==========================>...] - ETA: 3s - loss: 0.2321 - mse: 0.2321
4670/5000 [===========================>..] - ETA: 3s - loss: 0.2321 - mse: 0.2321
4675/5000 [===========================>..] - ETA: 3s - loss: 0.2321 - mse: 0.2321
4680/5000 [===========================>..] - ETA: 3s - loss: 0.2321 - mse: 0.2321
4685/5000 [===========================>..] - ETA: 3s - loss: 0.2320 - mse: 0.2320
4690/5000 [===========================>..] - ETA: 3s - loss: 0.2320 - mse: 0.2320
4695/5000 [===========================>..] - ETA: 3s - loss: 0.2320 - mse: 0.2320
4700/5000 [===========================>..] - ETA: 3s - loss: 0.2320 - mse: 0.2320
4705/5000 [===========================>..] - ETA: 3s - loss: 0.2319 - mse: 0.2319
4710/5000 [===========================>..] - ETA: 3s - loss: 0.2319 - mse: 0.2319
4715/5000 [===========================>..] - ETA: 3s - loss: 0.2319 - mse: 0.2319
4720/5000 [===========================>..] - ETA: 3s - loss: 0.2318 - mse: 0.2318
4725/5000 [===========================>..] - ETA: 3s - loss: 0.2318 - mse: 0.2318
4730/5000 [===========================>..] - ETA: 3s - loss: 0.2318 - mse: 0.2318
4735/5000 [===========================>..] - ETA: 3s - loss: 0.2318 - mse: 0.2318
4740/5000 [===========================>..] - ETA: 2s - loss: 0.2317 - mse: 0.2317
4745/5000 [===========================>..] - ETA: 2s - loss: 0.2317 - mse: 0.2317
4750/5000 [===========================>..] - ETA: 2s - loss: 0.2317 - mse: 0.2317
4755/5000 [===========================>..] - ETA: 2s - loss: 0.2317 - mse: 0.2317
4760/5000 [===========================>..] - ETA: 2s - loss: 0.2316 - mse: 0.2316
4765/5000 [===========================>..] - ETA: 2s - loss: 0.2316 - mse: 0.2316
4770/5000 [===========================>..] - ETA: 2s - loss: 0.2316 - mse: 0.2316
4775/5000 [===========================>..] - ETA: 2s - loss: 0.2316 - mse: 0.2316
4780/5000 [===========================>..] - ETA: 2s - loss: 0.2315 - mse: 0.2315
4785/5000 [===========================>..] - ETA: 2s - loss: 0.2315 - mse: 0.2315
4790/5000 [===========================>..] - ETA: 2s - loss: 0.2315 - mse: 0.2315
4795/5000 [===========================>..] - ETA: 2s - loss: 0.2315 - mse: 0.2315
4800/5000 [===========================>..] - ETA: 2s - loss: 0.2314 - mse: 0.2314
4805/5000 [===========================>..] - ETA: 2s - loss: 0.2314 - mse: 0.2314
4810/5000 [===========================>..] - ETA: 2s - loss: 0.2314 - mse: 0.2314
4815/5000 [===========================>..] - ETA: 2s - loss: 0.2314 - mse: 0.2314
4820/5000 [===========================>..] - ETA: 2s - loss: 0.2313 - mse: 0.2313
4825/5000 [===========================>..] - ETA: 1s - loss: 0.2313 - mse: 0.2313
4830/5000 [===========================>..] - ETA: 1s - loss: 0.2313 - mse: 0.2313
4835/5000 [============================>.] - ETA: 1s - loss: 0.2312 - mse: 0.2312
4840/5000 [============================>.] - ETA: 1s - loss: 0.2312 - mse: 0.2312
4845/5000 [============================>.] - ETA: 1s - loss: 0.2312 - mse: 0.2312
4850/5000 [============================>.] - ETA: 1s - loss: 0.2312 - mse: 0.2312
4855/5000 [============================>.] - ETA: 1s - loss: 0.2311 - mse: 0.2311
4860/5000 [============================>.] - ETA: 1s - loss: 0.2311 - mse: 0.2311
4865/5000 [============================>.] - ETA: 1s - loss: 0.2311 - mse: 0.2311
4870/5000 [============================>.] - ETA: 1s - loss: 0.2311 - mse: 0.2311
4875/5000 [============================>.] - ETA: 1s - loss: 0.2311 - mse: 0.2311
4880/5000 [============================>.] - ETA: 1s - loss: 0.2310 - mse: 0.2310
4885/5000 [============================>.] - ETA: 1s - loss: 0.2310 - mse: 0.2310
4890/5000 [============================>.] - ETA: 1s - loss: 0.2310 - mse: 0.2310
4895/5000 [============================>.] - ETA: 1s - loss: 0.2310 - mse: 0.2310
4900/5000 [============================>.] - ETA: 1s - loss: 0.2309 - mse: 0.2309
4905/5000 [============================>.] - ETA: 1s - loss: 0.2309 - mse: 0.2309
4910/5000 [============================>.] - ETA: 1s - loss: 0.2309 - mse: 0.2309
4915/5000 [============================>.] - ETA: 0s - loss: 0.2309 - mse: 0.2309
4920/5000 [============================>.] - ETA: 0s - loss: 0.2309 - mse: 0.2309
4925/5000 [============================>.] - ETA: 0s - loss: 0.2308 - mse: 0.2308
4930/5000 [============================>.] - ETA: 0s - loss: 0.2308 - mse: 0.2308
4935/5000 [============================>.] - ETA: 0s - loss: 0.2308 - mse: 0.2308
4940/5000 [============================>.] - ETA: 0s - loss: 0.2308 - mse: 0.2308
4945/5000 [============================>.] - ETA: 0s - loss: 0.2307 - mse: 0.2307
4950/5000 [============================>.] - ETA: 0s - loss: 0.2307 - mse: 0.2307
4955/5000 [============================>.] - ETA: 0s - loss: 0.2307 - mse: 0.2307
4960/5000 [============================>.] - ETA: 0s - loss: 0.2307 - mse: 0.2307
4965/5000 [============================>.] - ETA: 0s - loss: 0.2306 - mse: 0.2306
4970/5000 [============================>.] - ETA: 0s - loss: 0.2306 - mse: 0.2306
4975/5000 [============================>.] - ETA: 0s - loss: 0.2306 - mse: 0.2306
4980/5000 [============================>.] - ETA: 0s - loss: 0.2306 - mse: 0.2306
4985/5000 [============================>.] - ETA: 0s - loss: 0.2306 - mse: 0.2306
4990/5000 [============================>.] - ETA: 0s - loss: 0.2305 - mse: 0.2305
4995/5000 [============================>.] - ETA: 0s - loss: 0.2305 - mse: 0.2305
5000/5000 [==============================] - ETA: 0s - loss: 0.2305 - mse: 0.2305
5000/5000 [==============================] - 73s 15ms/step - loss: 0.2305 - mse: 0.2305 - val_loss: 0.2073 - val_mse: 0.2073
[2K
[2K
Trial 2 Complete [00h 01m 25s]
val_loss: 0.20727622509002686

Best val_loss So Far: 0.20727622509002686
Total elapsed time: 00h 02m 36s

Search: Running Trial #3

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |sigmoid           |softsign          
raf_LSTM          |sigmoid           |sigmoid           
af_dense          |sigmoid           |softsign          
optimizer         |adam              |adam              
learning_rate     |0.0001            |0.001             
lm_LSTM           |mse               |mse               
tuner/epochs      |3                 |3                 
tuner/initial_e...|0                 |0                 
tuner/bracket     |1                 |1                 
tuner/round       |0                 |0                 

Epoch 1/3

   1/5000 [..............................] - ETA: 45:10 - loss: 0.3326 - mse: 0.3326
   6/5000 [..............................] - ETA: 50s - loss: 0.2672 - mse: 0.2672  
  11/5000 [..............................] - ETA: 50s - loss: 0.2669 - mse: 0.2669
  16/5000 [..............................] - ETA: 50s - loss: 0.2628 - mse: 0.2628
  21/5000 [..............................] - ETA: 50s - loss: 0.2679 - mse: 0.2679
  26/5000 [..............................] - ETA: 50s - loss: 0.2641 - mse: 0.2641
  31/5000 [..............................] - ETA: 50s - loss: 0.2666 - mse: 0.2666
  36/5000 [..............................] - ETA: 50s - loss: 0.2668 - mse: 0.2668
  41/5000 [..............................] - ETA: 50s - loss: 0.2663 - mse: 0.2663
  46/5000 [..............................] - ETA: 49s - loss: 0.2660 - mse: 0.2660
  51/5000 [..............................] - ETA: 49s - loss: 0.2647 - mse: 0.2647
  56/5000 [..............................] - ETA: 49s - loss: 0.2640 - mse: 0.2640
  61/5000 [..............................] - ETA: 49s - loss: 0.2638 - mse: 0.2638
  66/5000 [..............................] - ETA: 49s - loss: 0.2664 - mse: 0.2664
  71/5000 [..............................] - ETA: 49s - loss: 0.2643 - mse: 0.2643
  76/5000 [..............................] - ETA: 49s - loss: 0.2638 - mse: 0.2638
  81/5000 [..............................] - ETA: 49s - loss: 0.2638 - mse: 0.2638
  86/5000 [..............................] - ETA: 49s - loss: 0.2635 - mse: 0.2635
  91/5000 [..............................] - ETA: 49s - loss: 0.2621 - mse: 0.2621
  96/5000 [..............................] - ETA: 49s - loss: 0.2625 - mse: 0.2625
 101/5000 [..............................] - ETA: 49s - loss: 0.2653 - mse: 0.2653
 106/5000 [..............................] - ETA: 49s - loss: 0.2647 - mse: 0.2647
 111/5000 [..............................] - ETA: 49s - loss: 0.2641 - mse: 0.2641
 116/5000 [..............................] - ETA: 49s - loss: 0.2625 - mse: 0.2625
 121/5000 [..............................] - ETA: 49s - loss: 0.2621 - mse: 0.2621
 126/5000 [..............................] - ETA: 49s - loss: 0.2621 - mse: 0.2621
 131/5000 [..............................] - ETA: 49s - loss: 0.2613 - mse: 0.2613
 136/5000 [..............................] - ETA: 49s - loss: 0.2604 - mse: 0.2604
 141/5000 [..............................] - ETA: 49s - loss: 0.2594 - mse: 0.2594
 146/5000 [..............................] - ETA: 49s - loss: 0.2588 - mse: 0.2588
 151/5000 [..............................] - ETA: 48s - loss: 0.2584 - mse: 0.2584
 156/5000 [..............................] - ETA: 48s - loss: 0.2590 - mse: 0.2590
 161/5000 [..............................] - ETA: 48s - loss: 0.2598 - mse: 0.2598
 166/5000 [..............................] - ETA: 48s - loss: 0.2605 - mse: 0.2605
 171/5000 [>.............................] - ETA: 48s - loss: 0.2604 - mse: 0.2604
 176/5000 [>.............................] - ETA: 48s - loss: 0.2594 - mse: 0.2594
 181/5000 [>.............................] - ETA: 48s - loss: 0.2589 - mse: 0.2589
 186/5000 [>.............................] - ETA: 48s - loss: 0.2586 - mse: 0.2586
 191/5000 [>.............................] - ETA: 48s - loss: 0.2597 - mse: 0.2597
 196/5000 [>.............................] - ETA: 48s - loss: 0.2597 - mse: 0.2597
 201/5000 [>.............................] - ETA: 48s - loss: 0.2588 - mse: 0.2588
 206/5000 [>.............................] - ETA: 48s - loss: 0.2592 - mse: 0.2592
 211/5000 [>.............................] - ETA: 48s - loss: 0.2583 - mse: 0.2583
 216/5000 [>.............................] - ETA: 48s - loss: 0.2583 - mse: 0.2583
 221/5000 [>.............................] - ETA: 48s - loss: 0.2582 - mse: 0.2582
 226/5000 [>.............................] - ETA: 48s - loss: 0.2578 - mse: 0.2578
 231/5000 [>.............................] - ETA: 48s - loss: 0.2577 - mse: 0.2577
 236/5000 [>.............................] - ETA: 48s - loss: 0.2584 - mse: 0.2584
 241/5000 [>.............................] - ETA: 47s - loss: 0.2584 - mse: 0.2584
 246/5000 [>.............................] - ETA: 47s - loss: 0.2589 - mse: 0.2589
 251/5000 [>.............................] - ETA: 47s - loss: 0.2589 - mse: 0.2589
 256/5000 [>.............................] - ETA: 47s - loss: 0.2591 - mse: 0.2591
 261/5000 [>.............................] - ETA: 47s - loss: 0.2589 - mse: 0.2589
 266/5000 [>.............................] - ETA: 47s - loss: 0.2594 - mse: 0.2594
 271/5000 [>.............................] - ETA: 47s - loss: 0.2597 - mse: 0.2597
 276/5000 [>.............................] - ETA: 47s - loss: 0.2597 - mse: 0.2597
 281/5000 [>.............................] - ETA: 47s - loss: 0.2594 - mse: 0.2594
 286/5000 [>.............................] - ETA: 47s - loss: 0.2593 - mse: 0.2593
 291/5000 [>.............................] - ETA: 47s - loss: 0.2592 - mse: 0.2592
 296/5000 [>.............................] - ETA: 47s - loss: 0.2593 - mse: 0.2593
 301/5000 [>.............................] - ETA: 47s - loss: 0.2593 - mse: 0.2593
 306/5000 [>.............................] - ETA: 47s - loss: 0.2589 - mse: 0.2589
 311/5000 [>.............................] - ETA: 47s - loss: 0.2587 - mse: 0.2587
 316/5000 [>.............................] - ETA: 47s - loss: 0.2592 - mse: 0.2592
 321/5000 [>.............................] - ETA: 47s - loss: 0.2592 - mse: 0.2592
 326/5000 [>.............................] - ETA: 47s - loss: 0.2594 - mse: 0.2594
 331/5000 [>.............................] - ETA: 47s - loss: 0.2596 - mse: 0.2596
 336/5000 [=>............................] - ETA: 47s - loss: 0.2594 - mse: 0.2594
 341/5000 [=>............................] - ETA: 46s - loss: 0.2588 - mse: 0.2588
 346/5000 [=>............................] - ETA: 46s - loss: 0.2590 - mse: 0.2590
 351/5000 [=>............................] - ETA: 46s - loss: 0.2591 - mse: 0.2591
 356/5000 [=>............................] - ETA: 46s - loss: 0.2589 - mse: 0.2589
 361/5000 [=>............................] - ETA: 46s - loss: 0.2594 - mse: 0.2594
 366/5000 [=>............................] - ETA: 46s - loss: 0.2596 - mse: 0.2596
 371/5000 [=>............................] - ETA: 46s - loss: 0.2595 - mse: 0.2595
 376/5000 [=>............................] - ETA: 46s - loss: 0.2593 - mse: 0.2593
 381/5000 [=>............................] - ETA: 46s - loss: 0.2591 - mse: 0.2591
 386/5000 [=>............................] - ETA: 46s - loss: 0.2591 - mse: 0.2591
 391/5000 [=>............................] - ETA: 46s - loss: 0.2591 - mse: 0.2591
 396/5000 [=>............................] - ETA: 46s - loss: 0.2587 - mse: 0.2587
 401/5000 [=>............................] - ETA: 46s - loss: 0.2584 - mse: 0.2584
 406/5000 [=>............................] - ETA: 46s - loss: 0.2582 - mse: 0.2582
 411/5000 [=>............................] - ETA: 46s - loss: 0.2583 - mse: 0.2583
 416/5000 [=>............................] - ETA: 46s - loss: 0.2582 - mse: 0.2582
 421/5000 [=>............................] - ETA: 46s - loss: 0.2582 - mse: 0.2582
 426/5000 [=>............................] - ETA: 46s - loss: 0.2582 - mse: 0.2582
 431/5000 [=>............................] - ETA: 46s - loss: 0.2584 - mse: 0.2584
 436/5000 [=>............................] - ETA: 46s - loss: 0.2583 - mse: 0.2583
 441/5000 [=>............................] - ETA: 46s - loss: 0.2581 - mse: 0.2581
 446/5000 [=>............................] - ETA: 46s - loss: 0.2582 - mse: 0.2582
 451/5000 [=>............................] - ETA: 45s - loss: 0.2584 - mse: 0.2584
 456/5000 [=>............................] - ETA: 45s - loss: 0.2585 - mse: 0.2585
 461/5000 [=>............................] - ETA: 45s - loss: 0.2582 - mse: 0.2582
 466/5000 [=>............................] - ETA: 45s - loss: 0.2580 - mse: 0.2580
 471/5000 [=>............................] - ETA: 45s - loss: 0.2575 - mse: 0.2575
 476/5000 [=>............................] - ETA: 45s - loss: 0.2575 - mse: 0.2575
 481/5000 [=>............................] - ETA: 45s - loss: 0.2573 - mse: 0.2573
 486/5000 [=>............................] - ETA: 45s - loss: 0.2575 - mse: 0.2575
 491/5000 [=>............................] - ETA: 45s - loss: 0.2573 - mse: 0.2573
 496/5000 [=>............................] - ETA: 45s - loss: 0.2571 - mse: 0.2571
 501/5000 [==>...........................] - ETA: 45s - loss: 0.2573 - mse: 0.2573
 506/5000 [==>...........................] - ETA: 45s - loss: 0.2573 - mse: 0.2573
 511/5000 [==>...........................] - ETA: 45s - loss: 0.2575 - mse: 0.2575
 516/5000 [==>...........................] - ETA: 45s - loss: 0.2574 - mse: 0.2574
 521/5000 [==>...........................] - ETA: 45s - loss: 0.2573 - mse: 0.2573
 526/5000 [==>...........................] - ETA: 45s - loss: 0.2573 - mse: 0.2573
 531/5000 [==>...........................] - ETA: 45s - loss: 0.2577 - mse: 0.2577
 536/5000 [==>...........................] - ETA: 45s - loss: 0.2579 - mse: 0.2579
 541/5000 [==>...........................] - ETA: 45s - loss: 0.2578 - mse: 0.2578
 546/5000 [==>...........................] - ETA: 45s - loss: 0.2576 - mse: 0.2576
 551/5000 [==>...........................] - ETA: 44s - loss: 0.2574 - mse: 0.2574
 556/5000 [==>...........................] - ETA: 44s - loss: 0.2577 - mse: 0.2577
 561/5000 [==>...........................] - ETA: 44s - loss: 0.2576 - mse: 0.2576
 566/5000 [==>...........................] - ETA: 44s - loss: 0.2576 - mse: 0.2576
