2021-10-05 21:39:55.587585: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 21:39:55.791319: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.14.csv
Dataset:  mse_3_5_7_128_9_14
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 50:02 - loss: 0.7481 - mse: 0.7481
   6/5000 [..............................] - ETA: 54s - loss: 0.6249 - mse: 0.6249  
  11/5000 [..............................] - ETA: 54s - loss: 0.6115 - mse: 0.6115
  16/5000 [..............................] - ETA: 54s - loss: 0.5886 - mse: 0.5886
  21/5000 [..............................] - ETA: 54s - loss: 0.5533 - mse: 0.5533
  26/5000 [..............................] - ETA: 54s - loss: 0.5380 - mse: 0.5380
  31/5000 [..............................] - ETA: 54s - loss: 0.5035 - mse: 0.5035
  36/5000 [..............................] - ETA: 53s - loss: 0.4879 - mse: 0.4879
  41/5000 [..............................] - ETA: 53s - loss: 0.4775 - mse: 0.4775
  46/5000 [..............................] - ETA: 53s - loss: 0.4557 - mse: 0.4557
  51/5000 [..............................] - ETA: 53s - loss: 0.4479 - mse: 0.4479
  56/5000 [..............................] - ETA: 53s - loss: 0.4288 - mse: 0.4288
  61/5000 [..............................] - ETA: 53s - loss: 0.4106 - mse: 0.4106
  66/5000 [..............................] - ETA: 53s - loss: 0.3970 - mse: 0.3970
  71/5000 [..............................] - ETA: 53s - loss: 0.3923 - mse: 0.3923
  76/5000 [..............................] - ETA: 53s - loss: 0.3888 - mse: 0.3888
  81/5000 [..............................] - ETA: 53s - loss: 0.3891 - mse: 0.3891
  86/5000 [..............................] - ETA: 53s - loss: 0.3803 - mse: 0.3803
  91/5000 [..............................] - ETA: 53s - loss: 0.3806 - mse: 0.3806
  96/5000 [..............................] - ETA: 53s - loss: 0.3737 - mse: 0.3737
 101/5000 [..............................] - ETA: 53s - loss: 0.3679 - mse: 0.3679
 106/5000 [..............................] - ETA: 53s - loss: 0.3676 - mse: 0.3676
 111/5000 [..............................] - ETA: 53s - loss: 0.3642 - mse: 0.3642
 116/5000 [..............................] - ETA: 53s - loss: 0.3605 - mse: 0.3605
 121/5000 [..............................] - ETA: 53s - loss: 0.3562 - mse: 0.3562
 126/5000 [..............................] - ETA: 53s - loss: 0.3576 - mse: 0.3576
 131/5000 [..............................] - ETA: 53s - loss: 0.3541 - mse: 0.3541
 136/5000 [..............................] - ETA: 53s - loss: 0.3492 - mse: 0.3492
 141/5000 [..............................] - ETA: 54s - loss: 0.3464 - mse: 0.3464
 146/5000 [..............................] - ETA: 54s - loss: 0.3460 - mse: 0.3460
 151/5000 [..............................] - ETA: 54s - loss: 0.3439 - mse: 0.3439
 156/5000 [..............................] - ETA: 54s - loss: 0.3421 - mse: 0.3421
 161/5000 [..............................] - ETA: 54s - loss: 0.3394 - mse: 0.3394
 166/5000 [..............................] - ETA: 54s - loss: 0.3375 - mse: 0.3375
 171/5000 [>.............................] - ETA: 54s - loss: 0.3348 - mse: 0.3348
 433/5000 [=>............................] - ETA: 51s - loss: 0.2853 - mse: 0.2853
 438/5000 [=>............................] - ETA: 51s - loss: 0.2848 - mse: 0.2848
 443/5000 [=>............................] - ETA: 51s - loss: 0.2842 - mse: 0.2842
 448/5000 [=>............................] - ETA: 51s - loss: 0.2837 - mse: 0.2837
 453/5000 [=>............................] - ETA: 51s - loss: 0.2833 - mse: 0.2833
 458/5000 [=>............................] - ETA: 51s - loss: 0.2829 - mse: 0.2829
 463/5000 [=>............................] - ETA: 51s - loss: 0.2826 - mse: 0.2826
 468/5000 [=>............................] - ETA: 51s - loss: 0.2823 - mse: 0.2823
 473/5000 [=>............................] - ETA: 51s - loss: 0.2818 - mse: 0.2818
 478/5000 [=>............................] - ETA: 51s - loss: 0.2812 - mse: 0.2812
 483/5000 [=>............................] - ETA: 51s - loss: 0.2811 - mse: 0.2811
 488/5000 [=>............................] - ETA: 50s - loss: 0.2806 - mse: 0.2806
 493/5000 [=>............................] - ETA: 50s - loss: 0.2803 - mse: 0.2803
 498/5000 [=>............................] - ETA: 50s - loss: 0.2801 - mse: 0.2801
 503/5000 [==>...........................] - ETA: 50s - loss: 0.2799 - mse: 0.2799
 508/5000 [==>...........................] - ETA: 50s - loss: 0.2796 - mse: 0.2796
 513/5000 [==>...........................] - ETA: 50s - loss: 0.2794 - mse: 0.2794
 518/5000 [==>...........................] - ETA: 50s - loss: 0.2789 - mse: 0.2789
 523/5000 [==>...........................] - ETA: 50s - loss: 0.2785 - mse: 0.2785
 528/5000 [==>...........................] - ETA: 50s - loss: 0.2783 - mse: 0.2783
 533/5000 [==>...........................] - ETA: 50s - loss: 0.2779 - mse: 0.2779
 538/5000 [==>...........................] - ETA: 50s - loss: 0.2777 - mse: 0.2777
 543/5000 [==>...........................] - ETA: 50s - loss: 0.2774 - mse: 0.2774
 548/5000 [==>...........................] - ETA: 50s - loss: 0.2771 - mse: 0.2771
 553/5000 [==>...........................] - ETA: 49s - loss: 0.2768 - mse: 0.2768
 558/5000 [==>...........................] - ETA: 49s - loss: 0.2766 - mse: 0.2766
 563/5000 [==>...........................] - ETA: 49s - loss: 0.2763 - mse: 0.2763
 568/5000 [==>...........................] - ETA: 49s - loss: 0.2760 - mse: 0.2760
 573/5000 [==>...........................] - ETA: 49s - loss: 0.2757 - mse: 0.2757
 578/5000 [==>...........................] - ETA: 49s - loss: 0.2755 - mse: 0.2755
 583/5000 [==>...........................] - ETA: 49s - loss: 0.2752 - mse: 0.2752
 588/5000 [==>...........................] - ETA: 49s - loss: 0.2750 - mse: 0.2750
 593/5000 [==>...........................] - ETA: 49s - loss: 0.2747 - mse: 0.2747
 598/5000 [==>...........................] - ETA: 49s - loss: 0.2745 - mse: 0.2745
 603/5000 [==>...........................] - ETA: 49s - loss: 0.2745 - mse: 0.2745
 608/5000 [==>...........................] - ETA: 49s - loss: 0.2742 - mse: 0.2742
 613/5000 [==>...........................] - ETA: 49s - loss: 0.2740 - mse: 0.2740
 618/5000 [==>...........................] - ETA: 48s - loss: 0.2738 - mse: 0.2738
 623/5000 [==>...........................] - ETA: 48s - loss: 0.2737 - mse: 0.2737
 628/5000 [==>...........................] - ETA: 48s - loss: 0.2736 - mse: 0.2736
 633/5000 [==>...........................] - ETA: 48s - loss: 0.2735 - mse: 0.2735
 638/5000 [==>...........................] - ETA: 48s - loss: 0.2732 - mse: 0.2732
 643/5000 [==>...........................] - ETA: 48s - loss: 0.2730 - mse: 0.2730
 648/5000 [==>...........................] - ETA: 48s - loss: 0.2727 - mse: 0.2727
 653/5000 [==>...........................] - ETA: 48s - loss: 0.2726 - mse: 0.2726
 658/5000 [==>...........................] - ETA: 48s - loss: 0.2723 - mse: 0.2723
 663/5000 [==>...........................] - ETA: 48s - loss: 0.2721 - mse: 0.2721
 668/5000 [===>..........................] - ETA: 48s - loss: 0.2720 - mse: 0.2720
 673/5000 [===>..........................] - ETA: 48s - loss: 0.2718 - mse: 0.2718
 678/5000 [===>..........................] - ETA: 48s - loss: 0.2716 - mse: 0.2716
 683/5000 [===>..........................] - ETA: 48s - loss: 0.2715 - mse: 0.2715
 688/5000 [===>..........................] - ETA: 48s - loss: 0.2713 - mse: 0.2713
 693/5000 [===>..........................] - ETA: 47s - loss: 0.2711 - mse: 0.2711
 698/5000 [===>..........................] - ETA: 47s - loss: 0.2708 - mse: 0.2708
 703/5000 [===>..........................] - ETA: 47s - loss: 0.2706 - mse: 0.2706
 708/5000 [===>..........................] - ETA: 47s - loss: 0.2704 - mse: 0.2704
 713/5000 [===>..........................] - ETA: 47s - loss: 0.2704 - mse: 0.2704
 718/5000 [===>..........................] - ETA: 47s - loss: 0.2702 - mse: 0.2702
 723/5000 [===>..........................] - ETA: 47s - loss: 0.2699 - mse: 0.2699
 728/5000 [===>..........................] - ETA: 47s - loss: 0.2698 - mse: 0.2698
 733/5000 [===>..........................] - ETA: 47s - loss: 0.2696 - mse: 0.2696
 738/5000 [===>..........................] - ETA: 47s - loss: 0.2695 - mse: 0.2695
 743/5000 [===>..........................] - ETA: 47s - loss: 0.2694 - mse: 0.2694
 748/5000 [===>..........................] - ETA: 47s - loss: 0.2692 - mse: 0.2692
 753/5000 [===>..........................] - ETA: 47s - loss: 0.2691 - mse: 0.2691
 758/5000 [===>..........................] - ETA: 47s - loss: 0.2690 - mse: 0.2690
 763/5000 [===>..........................] - ETA: 47s - loss: 0.2688 - mse: 0.2688
 768/5000 [===>..........................] - ETA: 46s - loss: 0.2688 - mse: 0.2688
 773/5000 [===>..........................] - ETA: 46s - loss: 0.2686 - mse: 0.2686
 778/5000 [===>..........................] - ETA: 46s - loss: 0.2684 - mse: 0.2684
 783/5000 [===>..........................] - ETA: 46s - loss: 0.2683 - mse: 0.2683
 788/5000 [===>..........................] - ETA: 46s - loss: 0.2681 - mse: 0.2681
 793/5000 [===>..........................] - ETA: 46s - loss: 0.2679 - mse: 0.2679
 798/5000 [===>..........................] - ETA: 46s - loss: 0.2677 - mse: 0.2677
 803/5000 [===>..........................] - ETA: 46s - loss: 0.2676 - mse: 0.2676
 808/5000 [===>..........................] - ETA: 46s - loss: 0.2674 - mse: 0.2674
 813/5000 [===>..........................] - ETA: 46s - loss: 0.2673 - mse: 0.2673
 818/5000 [===>..........................] - ETA: 46s - loss: 0.2671 - mse: 0.2671
 823/5000 [===>..........................] - ETA: 46s - loss: 0.2670 - mse: 0.2670
 828/5000 [===>..........................] - ETA: 46s - loss: 0.2669 - mse: 0.2669
 833/5000 [===>..........................] - ETA: 46s - loss: 0.2668 - mse: 0.2668
 838/5000 [====>.........................] - ETA: 46s - loss: 0.2667 - mse: 0.2667
 843/5000 [====>.........................] - ETA: 46s - loss: 0.2666 - mse: 0.2666
 848/5000 [====>.........................] - ETA: 45s - loss: 0.2664 - mse: 0.2664
 853/5000 [====>.........................] - ETA: 45s - loss: 0.2663 - mse: 0.2663
 858/5000 [====>.........................] - ETA: 45s - loss: 0.2662 - mse: 0.2662
 863/5000 [====>.........................] - ETA: 45s - loss: 0.2661 - mse: 0.2661
 868/5000 [====>.........................] - ETA: 45s - loss: 0.2658 - mse: 0.2658
 873/5000 [====>.........................] - ETA: 45s - loss: 0.2658 - mse: 0.2658
 878/5000 [====>.........................] - ETA: 45s - loss: 0.2657 - mse: 0.2657
 883/5000 [====>.........................] - ETA: 45s - loss: 0.2656 - mse: 0.2656
 888/5000 [====>.........................] - ETA: 45s - loss: 0.2656 - mse: 0.2656
 893/5000 [====>.........................] - ETA: 45s - loss: 0.2654 - mse: 0.2654
 898/5000 [====>.........................] - ETA: 45s - loss: 0.2653 - mse: 0.2653
 903/5000 [====>.........................] - ETA: 45s - loss: 0.2652 - mse: 0.2652
 908/5000 [====>.........................] - ETA: 45s - loss: 0.2651 - mse: 0.2651
 913/5000 [====>.........................] - ETA: 45s - loss: 0.2650 - mse: 0.2650
 918/5000 [====>.........................] - ETA: 45s - loss: 0.2648 - mse: 0.2648
 923/5000 [====>.........................] - ETA: 45s - loss: 0.2647 - mse: 0.2647
 928/5000 [====>.........................] - ETA: 44s - loss: 0.2646 - mse: 0.2646
 933/5000 [====>.........................] - ETA: 44s - loss: 0.2644 - mse: 0.2644
 938/5000 [====>.........................] - ETA: 44s - loss: 0.2642 - mse: 0.2642
 943/5000 [====>.........................] - ETA: 44s - loss: 0.2641 - mse: 0.2641
 948/5000 [====>.........................] - ETA: 44s - loss: 0.2640 - mse: 0.2640
 953/5000 [====>.........................] - ETA: 44s - loss: 0.2639 - mse: 0.2639
 958/5000 [====>.........................] - ETA: 44s - loss: 0.2638 - mse: 0.2638
 963/5000 [====>.........................] - ETA: 44s - loss: 0.2637 - mse: 0.2637
 968/5000 [====>.........................] - ETA: 44s - loss: 0.2636 - mse: 0.2636
 973/5000 [====>.........................] - ETA: 44s - loss: 0.2635 - mse: 0.2635
 978/5000 [====>.........................] - ETA: 44s - loss: 0.2635 - mse: 0.2635
 983/5000 [====>.........................] - ETA: 44s - loss: 0.2634 - mse: 0.2634
 988/5000 [====>.........................] - ETA: 44s - loss: 0.2633 - mse: 0.2633
 993/5000 [====>.........................] - ETA: 44s - loss: 0.2631 - mse: 0.2631
 998/5000 [====>.........................] - ETA: 44s - loss: 0.2630 - mse: 0.2630
1003/5000 [=====>........................] - ETA: 44s - loss: 0.2629 - mse: 0.2629
1008/5000 [=====>........................] - ETA: 43s - loss: 0.2629 - mse: 0.2629
1013/5000 [=====>........................] - ETA: 43s - loss: 0.2627 - mse: 0.2627
1018/5000 [=====>........................] - ETA: 43s - loss: 0.2626 - mse: 0.2626
1023/5000 [=====>........................] - ETA: 43s - loss: 0.2625 - mse: 0.2625
1028/5000 [=====>........................] - ETA: 43s - loss: 0.2623 - mse: 0.2623
1033/5000 [=====>........................] - ETA: 43s - loss: 0.2623 - mse: 0.2623
1038/5000 [=====>........................] - ETA: 43s - loss: 0.2621 - mse: 0.2621
1043/5000 [=====>........................] - ETA: 43s - loss: 0.2621 - mse: 0.2621
1048/5000 [=====>........................] - ETA: 43s - loss: 0.2620 - mse: 0.2620
1053/5000 [=====>........................] - ETA: 43s - loss: 0.2619 - mse: 0.2619
1058/5000 [=====>........................] - ETA: 43s - loss: 0.2619 - mse: 0.2619
1063/5000 [=====>........................] - ETA: 43s - loss: 0.2619 - mse: 0.2619
1068/5000 [=====>........................] - ETA: 43s - loss: 0.2617 - mse: 0.2617
1073/5000 [=====>........................] - ETA: 43s - loss: 0.2616 - mse: 0.2616
1078/5000 [=====>........................] - ETA: 43s - loss: 0.2616 - mse: 0.2616
1083/5000 [=====>........................] - ETA: 43s - loss: 0.2615 - mse: 0.2615
1088/5000 [=====>........................] - ETA: 43s - loss: 0.2615 - mse: 0.2615
1093/5000 [=====>........................] - ETA: 42s - loss: 0.2614 - mse: 0.2614
1098/5000 [=====>........................] - ETA: 42s - loss: 0.2613 - mse: 0.2613
1103/5000 [=====>........................] - ETA: 42s - loss: 0.2613 - mse: 0.2613
1108/5000 [=====>........................] - ETA: 42s - loss: 0.2613 - mse: 0.2613
1113/5000 [=====>........................] - ETA: 42s - loss: 0.2612 - mse: 0.2612
1118/5000 [=====>........................] - ETA: 42s - loss: 0.2610 - mse: 0.2610
1123/5000 [=====>........................] - ETA: 42s - loss: 0.2609 - mse: 0.2609
1128/5000 [=====>........................] - ETA: 42s - loss: 0.2609 - mse: 0.2609
1133/5000 [=====>........................] - ETA: 42s - loss: 0.2608 - mse: 0.2608
1138/5000 [=====>........................] - ETA: 42s - loss: 0.2605 - mse: 0.2605
1143/5000 [=====>........................] - ETA: 42s - loss: 0.2606 - mse: 0.2606
1148/5000 [=====>........................] - ETA: 42s - loss: 0.2605 - mse: 0.2605
1153/5000 [=====>........................] - ETA: 42s - loss: 0.2605 - mse: 0.2605
1158/5000 [=====>........................] - ETA: 42s - loss: 0.2604 - mse: 0.2604
1163/5000 [=====>........................] - ETA: 42s - loss: 0.2604 - mse: 0.2604
1168/5000 [======>.......................] - ETA: 42s - loss: 0.2605 - mse: 0.2605
1173/5000 [======>.......................] - ETA: 42s - loss: 0.2603 - mse: 0.2603
1178/5000 [======>.......................] - ETA: 41s - loss: 0.2603 - mse: 0.2603
1183/5000 [======>.......................] - ETA: 41s - loss: 0.2602 - mse: 0.2602
1188/5000 [======>.......................] - ETA: 41s - loss: 0.2601 - mse: 0.2601
1193/5000 [======>.......................] - ETA: 41s - loss: 0.2600 - mse: 0.2600
1198/5000 [======>.......................] - ETA: 41s - loss: 0.2599 - mse: 0.2599
1203/5000 [======>.......................] - ETA: 41s - loss: 0.2599 - mse: 0.2599
1208/5000 [======>.......................] - ETA: 41s - loss: 0.2597 - mse: 0.2597
1213/5000 [======>.......................] - ETA: 41s - loss: 0.2596 - mse: 0.2596
1218/5000 [======>.......................] - ETA: 41s - loss: 0.2596 - mse: 0.2596
1223/5000 [======>.......................] - ETA: 41s - loss: 0.2595 - mse: 0.2595
1228/5000 [======>.......................] - ETA: 41s - loss: 0.2595 - mse: 0.2595
1233/5000 [======>.......................] - ETA: 41s - loss: 0.2594 - mse: 0.2594
1238/5000 [======>.......................] - ETA: 41s - loss: 0.2593 - mse: 0.2593
1243/5000 [======>.......................] - ETA: 41s - loss: 0.2593 - mse: 0.2593
1248/5000 [======>.......................] - ETA: 41s - loss: 0.2592 - mse: 0.2592
1253/5000 [======>.......................] - ETA: 41s - loss: 0.2591 - mse: 0.2591
1258/5000 [======>.......................] - ETA: 41s - loss: 0.2591 - mse: 0.2591
1263/5000 [======>.......................] - ETA: 40s - loss: 0.2590 - mse: 0.2590
1268/5000 [======>.......................] - ETA: 40s - loss: 0.2590 - mse: 0.2590
1273/5000 [======>.......................] - ETA: 40s - loss: 0.2589 - mse: 0.2589
1278/5000 [======>.......................] - ETA: 40s - loss: 0.2588 - mse: 0.2588
1283/5000 [======>.......................] - ETA: 40s - loss: 0.2588 - mse: 0.2588
1288/5000 [======>.......................] - ETA: 40s - loss: 0.2586 - mse: 0.2586
1293/5000 [======>.......................] - ETA: 40s - loss: 0.2586 - mse: 0.2586
1298/5000 [======>.......................] - ETA: 40s - loss: 0.2585 - mse: 0.2585
1303/5000 [======>.......................] - ETA: 40s - loss: 0.2585 - mse: 0.2585
1308/5000 [======>.......................] - ETA: 40s - loss: 0.2584 - mse: 0.2584
1313/5000 [======>.......................] - ETA: 40s - loss: 0.2583 - mse: 0.2583
1318/5000 [======>.......................] - ETA: 40s - loss: 0.2583 - mse: 0.2583
1323/5000 [======>.......................] - ETA: 40s - loss: 0.2583 - mse: 0.2583
1328/5000 [======>.......................] - ETA: 40s - loss: 0.2582 - mse: 0.2582
1333/5000 [======>.......................] - ETA: 40s - loss: 0.2582 - mse: 0.2582
1338/5000 [=======>......................] - ETA: 40s - loss: 0.2581 - mse: 0.2581
1343/5000 [=======>......................] - ETA: 40s - loss: 0.2581 - mse: 0.2581
1348/5000 [=======>......................] - ETA: 39s - loss: 0.2581 - mse: 0.2581
1353/5000 [=======>......................] - ETA: 39s - loss: 0.2579 - mse: 0.2579
1358/5000 [=======>......................] - ETA: 39s - loss: 0.2579 - mse: 0.2579
1363/5000 [=======>......................] - ETA: 39s - loss: 0.2579 - mse: 0.2579
1368/5000 [=======>......................] - ETA: 39s - loss: 0.2578 - mse: 0.2578
1373/5000 [=======>......................] - ETA: 39s - loss: 0.2577 - mse: 0.2577
