2021-10-05 22:21:45.331692: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 22:21:45.534822: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.34.csv
Dataset:  mse_3_5_7_128_9_34
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 46:44 - loss: 0.4111 - mse: 0.4111
   6/5000 [..............................] - ETA: 52s - loss: 0.5118 - mse: 0.5118  
  11/5000 [..............................] - ETA: 52s - loss: 0.5256 - mse: 0.5256
  16/5000 [..............................] - ETA: 52s - loss: 0.4994 - mse: 0.4994
  21/5000 [..............................] - ETA: 52s - loss: 0.4927 - mse: 0.4927
  26/5000 [..............................] - ETA: 52s - loss: 0.4792 - mse: 0.4792
  31/5000 [..............................] - ETA: 51s - loss: 0.4405 - mse: 0.4405
  36/5000 [..............................] - ETA: 51s - loss: 0.4224 - mse: 0.4224
  41/5000 [..............................] - ETA: 51s - loss: 0.4183 - mse: 0.4183
  46/5000 [..............................] - ETA: 51s - loss: 0.4127 - mse: 0.4127
  51/5000 [..............................] - ETA: 51s - loss: 0.4170 - mse: 0.4170
  56/5000 [..............................] - ETA: 51s - loss: 0.4053 - mse: 0.4053
  61/5000 [..............................] - ETA: 51s - loss: 0.3993 - mse: 0.3993
  66/5000 [..............................] - ETA: 51s - loss: 0.3893 - mse: 0.3893
  71/5000 [..............................] - ETA: 51s - loss: 0.3815 - mse: 0.3815
  76/5000 [..............................] - ETA: 51s - loss: 0.3729 - mse: 0.3729
  81/5000 [..............................] - ETA: 51s - loss: 0.3655 - mse: 0.3655
  86/5000 [..............................] - ETA: 51s - loss: 0.3595 - mse: 0.3595
  91/5000 [..............................] - ETA: 51s - loss: 0.3558 - mse: 0.3558
  96/5000 [..............................] - ETA: 50s - loss: 0.3490 - mse: 0.3490
 101/5000 [..............................] - ETA: 50s - loss: 0.3479 - mse: 0.3479
 106/5000 [..............................] - ETA: 50s - loss: 0.3451 - mse: 0.3451
 111/5000 [..............................] - ETA: 50s - loss: 0.3392 - mse: 0.3392
 116/5000 [..............................] - ETA: 50s - loss: 0.3339 - mse: 0.3339
 121/5000 [..............................] - ETA: 50s - loss: 0.3303 - mse: 0.3303
 126/5000 [..............................] - ETA: 50s - loss: 0.3288 - mse: 0.3288
 131/5000 [..............................] - ETA: 50s - loss: 0.3259 - mse: 0.3259
 136/5000 [..............................] - ETA: 50s - loss: 0.3234 - mse: 0.3234
 141/5000 [..............................] - ETA: 50s - loss: 0.3221 - mse: 0.3221
 146/5000 [..............................] - ETA: 50s - loss: 0.3210 - mse: 0.3210
 151/5000 [..............................] - ETA: 50s - loss: 0.3187 - mse: 0.3187
 156/5000 [..............................] - ETA: 50s - loss: 0.3173 - mse: 0.3173
 161/5000 [..............................] - ETA: 50s - loss: 0.3164 - mse: 0.3164
 166/5000 [..............................] - ETA: 51s - loss: 0.3143 - mse: 0.3143
 171/5000 [>.............................] - ETA: 51s - loss: 0.3135 - mse: 0.3135
 441/5000 [=>............................] - ETA: 49s - loss: 0.2759 - mse: 0.2759
 446/5000 [=>............................] - ETA: 49s - loss: 0.2755 - mse: 0.2755
 451/5000 [=>............................] - ETA: 49s - loss: 0.2753 - mse: 0.2753
 456/5000 [=>............................] - ETA: 49s - loss: 0.2754 - mse: 0.2754
 461/5000 [=>............................] - ETA: 49s - loss: 0.2749 - mse: 0.2749
 466/5000 [=>............................] - ETA: 49s - loss: 0.2746 - mse: 0.2746
 471/5000 [=>............................] - ETA: 49s - loss: 0.2745 - mse: 0.2745
 476/5000 [=>............................] - ETA: 49s - loss: 0.2744 - mse: 0.2744
 481/5000 [=>............................] - ETA: 48s - loss: 0.2741 - mse: 0.2741
 486/5000 [=>............................] - ETA: 48s - loss: 0.2739 - mse: 0.2739
 491/5000 [=>............................] - ETA: 48s - loss: 0.2737 - mse: 0.2737
 496/5000 [=>............................] - ETA: 48s - loss: 0.2735 - mse: 0.2735
 501/5000 [==>...........................] - ETA: 48s - loss: 0.2733 - mse: 0.2733
 506/5000 [==>...........................] - ETA: 48s - loss: 0.2731 - mse: 0.2731
 511/5000 [==>...........................] - ETA: 48s - loss: 0.2730 - mse: 0.2730
 516/5000 [==>...........................] - ETA: 48s - loss: 0.2726 - mse: 0.2726
 521/5000 [==>...........................] - ETA: 48s - loss: 0.2724 - mse: 0.2724
 526/5000 [==>...........................] - ETA: 48s - loss: 0.2723 - mse: 0.2723
 531/5000 [==>...........................] - ETA: 48s - loss: 0.2721 - mse: 0.2721
 536/5000 [==>...........................] - ETA: 48s - loss: 0.2719 - mse: 0.2719
 541/5000 [==>...........................] - ETA: 48s - loss: 0.2718 - mse: 0.2718
 546/5000 [==>...........................] - ETA: 48s - loss: 0.2715 - mse: 0.2715
 551/5000 [==>...........................] - ETA: 48s - loss: 0.2713 - mse: 0.2713
 556/5000 [==>...........................] - ETA: 48s - loss: 0.2710 - mse: 0.2710
 561/5000 [==>...........................] - ETA: 48s - loss: 0.2709 - mse: 0.2709
 566/5000 [==>...........................] - ETA: 48s - loss: 0.2707 - mse: 0.2707
 571/5000 [==>...........................] - ETA: 48s - loss: 0.2706 - mse: 0.2706
 576/5000 [==>...........................] - ETA: 48s - loss: 0.2704 - mse: 0.2704
 581/5000 [==>...........................] - ETA: 48s - loss: 0.2701 - mse: 0.2701
 586/5000 [==>...........................] - ETA: 48s - loss: 0.2698 - mse: 0.2698
 591/5000 [==>...........................] - ETA: 48s - loss: 0.2696 - mse: 0.2696
 596/5000 [==>...........................] - ETA: 48s - loss: 0.2695 - mse: 0.2695
 601/5000 [==>...........................] - ETA: 48s - loss: 0.2691 - mse: 0.2691
 606/5000 [==>...........................] - ETA: 48s - loss: 0.2688 - mse: 0.2688
 611/5000 [==>...........................] - ETA: 48s - loss: 0.2685 - mse: 0.2685
 616/5000 [==>...........................] - ETA: 48s - loss: 0.2684 - mse: 0.2684
 621/5000 [==>...........................] - ETA: 47s - loss: 0.2682 - mse: 0.2682
 626/5000 [==>...........................] - ETA: 47s - loss: 0.2678 - mse: 0.2678
 631/5000 [==>...........................] - ETA: 47s - loss: 0.2678 - mse: 0.2678
 636/5000 [==>...........................] - ETA: 47s - loss: 0.2677 - mse: 0.2677
 641/5000 [==>...........................] - ETA: 47s - loss: 0.2675 - mse: 0.2675
 646/5000 [==>...........................] - ETA: 47s - loss: 0.2674 - mse: 0.2674
 650/5000 [==>...........................] - ETA: 47s - loss: 0.2673 - mse: 0.2673
 654/5000 [==>...........................] - ETA: 47s - loss: 0.2672 - mse: 0.2672
 658/5000 [==>...........................] - ETA: 47s - loss: 0.2670 - mse: 0.2670
 662/5000 [==>...........................] - ETA: 47s - loss: 0.2669 - mse: 0.2669
 667/5000 [===>..........................] - ETA: 47s - loss: 0.2667 - mse: 0.2667
 671/5000 [===>..........................] - ETA: 47s - loss: 0.2666 - mse: 0.2666
 675/5000 [===>..........................] - ETA: 47s - loss: 0.2665 - mse: 0.2665
 680/5000 [===>..........................] - ETA: 47s - loss: 0.2664 - mse: 0.2664
 684/5000 [===>..........................] - ETA: 47s - loss: 0.2663 - mse: 0.2663
 688/5000 [===>..........................] - ETA: 47s - loss: 0.2663 - mse: 0.2663
 692/5000 [===>..........................] - ETA: 47s - loss: 0.2661 - mse: 0.2661
 696/5000 [===>..........................] - ETA: 47s - loss: 0.2659 - mse: 0.2659
 700/5000 [===>..........................] - ETA: 47s - loss: 0.2659 - mse: 0.2659
 704/5000 [===>..........................] - ETA: 47s - loss: 0.2657 - mse: 0.2657
 709/5000 [===>..........................] - ETA: 47s - loss: 0.2657 - mse: 0.2657
 714/5000 [===>..........................] - ETA: 47s - loss: 0.2656 - mse: 0.2656
 719/5000 [===>..........................] - ETA: 47s - loss: 0.2654 - mse: 0.2654
 724/5000 [===>..........................] - ETA: 47s - loss: 0.2654 - mse: 0.2654
 729/5000 [===>..........................] - ETA: 47s - loss: 0.2653 - mse: 0.2653
 734/5000 [===>..........................] - ETA: 47s - loss: 0.2652 - mse: 0.2652
 739/5000 [===>..........................] - ETA: 47s - loss: 0.2651 - mse: 0.2651
 744/5000 [===>..........................] - ETA: 47s - loss: 0.2651 - mse: 0.2651
 749/5000 [===>..........................] - ETA: 47s - loss: 0.2650 - mse: 0.2650
 754/5000 [===>..........................] - ETA: 47s - loss: 0.2648 - mse: 0.2648
 759/5000 [===>..........................] - ETA: 47s - loss: 0.2647 - mse: 0.2647
 764/5000 [===>..........................] - ETA: 47s - loss: 0.2646 - mse: 0.2646
 769/5000 [===>..........................] - ETA: 47s - loss: 0.2645 - mse: 0.2645
 774/5000 [===>..........................] - ETA: 46s - loss: 0.2644 - mse: 0.2644
 779/5000 [===>..........................] - ETA: 46s - loss: 0.2643 - mse: 0.2643
 784/5000 [===>..........................] - ETA: 46s - loss: 0.2642 - mse: 0.2642
 789/5000 [===>..........................] - ETA: 46s - loss: 0.2641 - mse: 0.2641
 794/5000 [===>..........................] - ETA: 46s - loss: 0.2641 - mse: 0.2641
 799/5000 [===>..........................] - ETA: 46s - loss: 0.2640 - mse: 0.2640
 804/5000 [===>..........................] - ETA: 46s - loss: 0.2638 - mse: 0.2638
 809/5000 [===>..........................] - ETA: 46s - loss: 0.2636 - mse: 0.2636
 814/5000 [===>..........................] - ETA: 46s - loss: 0.2635 - mse: 0.2635
 819/5000 [===>..........................] - ETA: 46s - loss: 0.2634 - mse: 0.2634
 824/5000 [===>..........................] - ETA: 46s - loss: 0.2633 - mse: 0.2633
 829/5000 [===>..........................] - ETA: 46s - loss: 0.2633 - mse: 0.2633
 834/5000 [====>.........................] - ETA: 46s - loss: 0.2632 - mse: 0.2632
 839/5000 [====>.........................] - ETA: 46s - loss: 0.2631 - mse: 0.2631
 844/5000 [====>.........................] - ETA: 46s - loss: 0.2630 - mse: 0.2630
 849/5000 [====>.........................] - ETA: 46s - loss: 0.2629 - mse: 0.2629
 854/5000 [====>.........................] - ETA: 45s - loss: 0.2628 - mse: 0.2628
 859/5000 [====>.........................] - ETA: 45s - loss: 0.2627 - mse: 0.2627
 864/5000 [====>.........................] - ETA: 45s - loss: 0.2625 - mse: 0.2625
 869/5000 [====>.........................] - ETA: 45s - loss: 0.2624 - mse: 0.2624
 874/5000 [====>.........................] - ETA: 45s - loss: 0.2623 - mse: 0.2623
 879/5000 [====>.........................] - ETA: 45s - loss: 0.2620 - mse: 0.2620
 884/5000 [====>.........................] - ETA: 45s - loss: 0.2622 - mse: 0.2622
 889/5000 [====>.........................] - ETA: 45s - loss: 0.2622 - mse: 0.2622
 894/5000 [====>.........................] - ETA: 45s - loss: 0.2621 - mse: 0.2621
 899/5000 [====>.........................] - ETA: 45s - loss: 0.2620 - mse: 0.2620
 904/5000 [====>.........................] - ETA: 45s - loss: 0.2618 - mse: 0.2618
 909/5000 [====>.........................] - ETA: 45s - loss: 0.2616 - mse: 0.2616
 914/5000 [====>.........................] - ETA: 45s - loss: 0.2615 - mse: 0.2615
 919/5000 [====>.........................] - ETA: 45s - loss: 0.2615 - mse: 0.2615
 924/5000 [====>.........................] - ETA: 45s - loss: 0.2613 - mse: 0.2613
 929/5000 [====>.........................] - ETA: 45s - loss: 0.2611 - mse: 0.2611
 934/5000 [====>.........................] - ETA: 45s - loss: 0.2612 - mse: 0.2612
 939/5000 [====>.........................] - ETA: 45s - loss: 0.2612 - mse: 0.2612
 944/5000 [====>.........................] - ETA: 44s - loss: 0.2611 - mse: 0.2611
 949/5000 [====>.........................] - ETA: 44s - loss: 0.2610 - mse: 0.2610
 954/5000 [====>.........................] - ETA: 44s - loss: 0.2609 - mse: 0.2609
 959/5000 [====>.........................] - ETA: 44s - loss: 0.2609 - mse: 0.2609
 963/5000 [====>.........................] - ETA: 44s - loss: 0.2608 - mse: 0.2608
 968/5000 [====>.........................] - ETA: 44s - loss: 0.2607 - mse: 0.2607
 972/5000 [====>.........................] - ETA: 44s - loss: 0.2606 - mse: 0.2606
 976/5000 [====>.........................] - ETA: 44s - loss: 0.2605 - mse: 0.2605
 980/5000 [====>.........................] - ETA: 44s - loss: 0.2603 - mse: 0.2603
 984/5000 [====>.........................] - ETA: 44s - loss: 0.2605 - mse: 0.2605
 988/5000 [====>.........................] - ETA: 44s - loss: 0.2604 - mse: 0.2604
 992/5000 [====>.........................] - ETA: 44s - loss: 0.2603 - mse: 0.2603
 996/5000 [====>.........................] - ETA: 44s - loss: 0.2604 - mse: 0.2604
1001/5000 [=====>........................] - ETA: 44s - loss: 0.2604 - mse: 0.2604
1006/5000 [=====>........................] - ETA: 44s - loss: 0.2602 - mse: 0.2602
1011/5000 [=====>........................] - ETA: 44s - loss: 0.2601 - mse: 0.2601
1016/5000 [=====>........................] - ETA: 44s - loss: 0.2601 - mse: 0.2601
1021/5000 [=====>........................] - ETA: 44s - loss: 0.2601 - mse: 0.2601
1026/5000 [=====>........................] - ETA: 44s - loss: 0.2599 - mse: 0.2599
1031/5000 [=====>........................] - ETA: 44s - loss: 0.2599 - mse: 0.2599
1036/5000 [=====>........................] - ETA: 44s - loss: 0.2599 - mse: 0.2599
1041/5000 [=====>........................] - ETA: 44s - loss: 0.2598 - mse: 0.2598
1046/5000 [=====>........................] - ETA: 44s - loss: 0.2597 - mse: 0.2597
1051/5000 [=====>........................] - ETA: 44s - loss: 0.2595 - mse: 0.2595
1056/5000 [=====>........................] - ETA: 44s - loss: 0.2594 - mse: 0.2594
1060/5000 [=====>........................] - ETA: 44s - loss: 0.2593 - mse: 0.2593
1064/5000 [=====>........................] - ETA: 44s - loss: 0.2592 - mse: 0.2592
1068/5000 [=====>........................] - ETA: 44s - loss: 0.2591 - mse: 0.2591
1072/5000 [=====>........................] - ETA: 44s - loss: 0.2590 - mse: 0.2590
1076/5000 [=====>........................] - ETA: 44s - loss: 0.2589 - mse: 0.2589
1080/5000 [=====>........................] - ETA: 44s - loss: 0.2590 - mse: 0.2590
1084/5000 [=====>........................] - ETA: 44s - loss: 0.2588 - mse: 0.2588
1089/5000 [=====>........................] - ETA: 43s - loss: 0.2588 - mse: 0.2588
1094/5000 [=====>........................] - ETA: 43s - loss: 0.2587 - mse: 0.2587
1099/5000 [=====>........................] - ETA: 43s - loss: 0.2586 - mse: 0.2586
1104/5000 [=====>........................] - ETA: 43s - loss: 0.2586 - mse: 0.2586
1109/5000 [=====>........................] - ETA: 43s - loss: 0.2586 - mse: 0.2586
1114/5000 [=====>........................] - ETA: 43s - loss: 0.2587 - mse: 0.2587
1119/5000 [=====>........................] - ETA: 43s - loss: 0.2585 - mse: 0.2585
1124/5000 [=====>........................] - ETA: 43s - loss: 0.2585 - mse: 0.2585
1129/5000 [=====>........................] - ETA: 43s - loss: 0.2585 - mse: 0.2585
1134/5000 [=====>........................] - ETA: 43s - loss: 0.2586 - mse: 0.2586
1139/5000 [=====>........................] - ETA: 43s - loss: 0.2586 - mse: 0.2586
1144/5000 [=====>........................] - ETA: 43s - loss: 0.2584 - mse: 0.2584
1149/5000 [=====>........................] - ETA: 43s - loss: 0.2583 - mse: 0.2583
1154/5000 [=====>........................] - ETA: 43s - loss: 0.2583 - mse: 0.2583
1159/5000 [=====>........................] - ETA: 43s - loss: 0.2582 - mse: 0.2582
1164/5000 [=====>........................] - ETA: 43s - loss: 0.2582 - mse: 0.2582
1169/5000 [======>.......................] - ETA: 42s - loss: 0.2581 - mse: 0.2581
1174/5000 [======>.......................] - ETA: 42s - loss: 0.2581 - mse: 0.2581
1179/5000 [======>.......................] - ETA: 42s - loss: 0.2581 - mse: 0.2581
1184/5000 [======>.......................] - ETA: 42s - loss: 0.2580 - mse: 0.2580
1189/5000 [======>.......................] - ETA: 42s - loss: 0.2580 - mse: 0.2580
1194/5000 [======>.......................] - ETA: 42s - loss: 0.2580 - mse: 0.2580
1199/5000 [======>.......................] - ETA: 42s - loss: 0.2579 - mse: 0.2579
1204/5000 [======>.......................] - ETA: 42s - loss: 0.2579 - mse: 0.2579
1209/5000 [======>.......................] - ETA: 42s - loss: 0.2578 - mse: 0.2578
1214/5000 [======>.......................] - ETA: 42s - loss: 0.2578 - mse: 0.2578
1219/5000 [======>.......................] - ETA: 42s - loss: 0.2578 - mse: 0.2578
1224/5000 [======>.......................] - ETA: 42s - loss: 0.2577 - mse: 0.2577
1229/5000 [======>.......................] - ETA: 42s - loss: 0.2576 - mse: 0.2576
1234/5000 [======>.......................] - ETA: 42s - loss: 0.2575 - mse: 0.2575
1239/5000 [======>.......................] - ETA: 42s - loss: 0.2575 - mse: 0.2575
1244/5000 [======>.......................] - ETA: 42s - loss: 0.2574 - mse: 0.2574
1249/5000 [======>.......................] - ETA: 41s - loss: 0.2574 - mse: 0.2574
1254/5000 [======>.......................] - ETA: 41s - loss: 0.2573 - mse: 0.2573
1259/5000 [======>.......................] - ETA: 41s - loss: 0.2571 - mse: 0.2571
1264/5000 [======>.......................] - ETA: 41s - loss: 0.2570 - mse: 0.2570
1269/5000 [======>.......................] - ETA: 41s - loss: 0.2570 - mse: 0.2570
1274/5000 [======>.......................] - ETA: 41s - loss: 0.2568 - mse: 0.2568
1279/5000 [======>.......................] - ETA: 41s - loss: 0.2569 - mse: 0.2569
1284/5000 [======>.......................] - ETA: 41s - loss: 0.2568 - mse: 0.2568
1289/5000 [======>.......................] - ETA: 41s - loss: 0.2568 - mse: 0.2568
1294/5000 [======>.......................] - ETA: 41s - loss: 0.2568 - mse: 0.2568
1299/5000 [======>.......................] - ETA: 41s - loss: 0.2568 - mse: 0.2568
1304/5000 [======>.......................] - ETA: 41s - loss: 0.2568 - mse: 0.2568
1309/5000 [======>.......................] - ETA: 41s - loss: 0.2568 - mse: 0.2568
1314/5000 [======>.......................] - ETA: 41s - loss: 0.2568 - mse: 0.2568
1319/5000 [======>.......................] - ETA: 41s - loss: 0.2567 - mse: 0.2567
1324/5000 [======>.......................] - ETA: 41s - loss: 0.2569 - mse: 0.2569
1329/5000 [======>.......................] - ETA: 40s - loss: 0.2567 - mse: 0.2567
1334/5000 [=======>......................] - ETA: 40s - loss: 0.2566 - mse: 0.2566
1339/5000 [=======>......................] - ETA: 40s - loss: 0.2565 - mse: 0.2565
1344/5000 [=======>......................] - ETA: 40s - loss: 0.2563 - mse: 0.2563
1349/5000 [=======>......................] - ETA: 40s - loss: 0.2564 - mse: 0.2564
1354/5000 [=======>......................] - ETA: 40s - loss: 0.2563 - mse: 0.2563
