2021-10-05 20:29:35.176075: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 20:29:35.350492: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.28.csv
Dataset:  mse_3_5_30_128_9_28
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 45:07 - loss: 0.9434 - mse: 0.9434
   6/5000 [..............................] - ETA: 50s - loss: 0.6240 - mse: 0.6240  
  12/5000 [..............................] - ETA: 49s - loss: 0.5359 - mse: 0.5359
  18/5000 [..............................] - ETA: 48s - loss: 0.4758 - mse: 0.4758
  24/5000 [..............................] - ETA: 48s - loss: 0.4767 - mse: 0.4767
  30/5000 [..............................] - ETA: 48s - loss: 0.4470 - mse: 0.4470
  36/5000 [..............................] - ETA: 48s - loss: 0.4314 - mse: 0.4314
  42/5000 [..............................] - ETA: 48s - loss: 0.4226 - mse: 0.4226
  48/5000 [..............................] - ETA: 48s - loss: 0.4116 - mse: 0.4116
  54/5000 [..............................] - ETA: 48s - loss: 0.3921 - mse: 0.3921
  60/5000 [..............................] - ETA: 47s - loss: 0.3895 - mse: 0.3895
  66/5000 [..............................] - ETA: 47s - loss: 0.3834 - mse: 0.3834
  72/5000 [..............................] - ETA: 47s - loss: 0.3770 - mse: 0.3770
  78/5000 [..............................] - ETA: 47s - loss: 0.3756 - mse: 0.3756
  84/5000 [..............................] - ETA: 47s - loss: 0.3650 - mse: 0.3650
  90/5000 [..............................] - ETA: 47s - loss: 0.3576 - mse: 0.3576
  96/5000 [..............................] - ETA: 47s - loss: 0.3561 - mse: 0.3561
 101/5000 [..............................] - ETA: 47s - loss: 0.3493 - mse: 0.3493
 107/5000 [..............................] - ETA: 47s - loss: 0.3444 - mse: 0.3444
 113/5000 [..............................] - ETA: 47s - loss: 0.3377 - mse: 0.3377
 119/5000 [..............................] - ETA: 47s - loss: 0.3348 - mse: 0.3348
 125/5000 [..............................] - ETA: 47s - loss: 0.3331 - mse: 0.3331
 131/5000 [..............................] - ETA: 47s - loss: 0.3293 - mse: 0.3293
 137/5000 [..............................] - ETA: 47s - loss: 0.3264 - mse: 0.3264
 143/5000 [..............................] - ETA: 47s - loss: 0.3239 - mse: 0.3239
 149/5000 [..............................] - ETA: 46s - loss: 0.3230 - mse: 0.3230
 155/5000 [..............................] - ETA: 46s - loss: 0.3206 - mse: 0.3206
 161/5000 [..............................] - ETA: 46s - loss: 0.3176 - mse: 0.3176
 166/5000 [..............................] - ETA: 46s - loss: 0.3137 - mse: 0.3137
 171/5000 [>.............................] - ETA: 46s - loss: 0.3108 - mse: 0.3108
 177/5000 [>.............................] - ETA: 46s - loss: 0.3105 - mse: 0.3105
 183/5000 [>.............................] - ETA: 46s - loss: 0.3088 - mse: 0.3088
 189/5000 [>.............................] - ETA: 46s - loss: 0.3069 - mse: 0.3069
 194/5000 [>.............................] - ETA: 46s - loss: 0.3058 - mse: 0.3058
 199/5000 [>.............................] - ETA: 46s - loss: 0.3041 - mse: 0.3041
 484/5000 [=>............................] - ETA: 45s - loss: 0.2636 - mse: 0.2636
 490/5000 [=>............................] - ETA: 45s - loss: 0.2633 - mse: 0.2633
 496/5000 [=>............................] - ETA: 45s - loss: 0.2630 - mse: 0.2630
 502/5000 [==>...........................] - ETA: 45s - loss: 0.2626 - mse: 0.2626
 508/5000 [==>...........................] - ETA: 45s - loss: 0.2620 - mse: 0.2620
 514/5000 [==>...........................] - ETA: 45s - loss: 0.2616 - mse: 0.2616
 520/5000 [==>...........................] - ETA: 45s - loss: 0.2617 - mse: 0.2617
 526/5000 [==>...........................] - ETA: 45s - loss: 0.2611 - mse: 0.2611
 532/5000 [==>...........................] - ETA: 45s - loss: 0.2604 - mse: 0.2604
 538/5000 [==>...........................] - ETA: 45s - loss: 0.2602 - mse: 0.2602
 544/5000 [==>...........................] - ETA: 44s - loss: 0.2601 - mse: 0.2601
 550/5000 [==>...........................] - ETA: 44s - loss: 0.2600 - mse: 0.2600
 556/5000 [==>...........................] - ETA: 44s - loss: 0.2597 - mse: 0.2597
 562/5000 [==>...........................] - ETA: 44s - loss: 0.2596 - mse: 0.2596
 568/5000 [==>...........................] - ETA: 44s - loss: 0.2594 - mse: 0.2594
 574/5000 [==>...........................] - ETA: 44s - loss: 0.2587 - mse: 0.2587
 580/5000 [==>...........................] - ETA: 44s - loss: 0.2585 - mse: 0.2585
 586/5000 [==>...........................] - ETA: 44s - loss: 0.2580 - mse: 0.2580
 591/5000 [==>...........................] - ETA: 44s - loss: 0.2579 - mse: 0.2579
 596/5000 [==>...........................] - ETA: 44s - loss: 0.2578 - mse: 0.2578
 602/5000 [==>...........................] - ETA: 44s - loss: 0.2574 - mse: 0.2574
 607/5000 [==>...........................] - ETA: 44s - loss: 0.2570 - mse: 0.2570
 612/5000 [==>...........................] - ETA: 44s - loss: 0.2570 - mse: 0.2570
 617/5000 [==>...........................] - ETA: 44s - loss: 0.2566 - mse: 0.2566
 622/5000 [==>...........................] - ETA: 44s - loss: 0.2561 - mse: 0.2561
 627/5000 [==>...........................] - ETA: 44s - loss: 0.2559 - mse: 0.2559
 632/5000 [==>...........................] - ETA: 44s - loss: 0.2554 - mse: 0.2554
 637/5000 [==>...........................] - ETA: 44s - loss: 0.2555 - mse: 0.2555
 642/5000 [==>...........................] - ETA: 44s - loss: 0.2554 - mse: 0.2554
 647/5000 [==>...........................] - ETA: 44s - loss: 0.2548 - mse: 0.2548
 652/5000 [==>...........................] - ETA: 44s - loss: 0.2543 - mse: 0.2543
 657/5000 [==>...........................] - ETA: 44s - loss: 0.2538 - mse: 0.2538
 662/5000 [==>...........................] - ETA: 44s - loss: 0.2537 - mse: 0.2537
 667/5000 [===>..........................] - ETA: 44s - loss: 0.2538 - mse: 0.2538
 672/5000 [===>..........................] - ETA: 44s - loss: 0.2533 - mse: 0.2533
 677/5000 [===>..........................] - ETA: 43s - loss: 0.2534 - mse: 0.2534
 683/5000 [===>..........................] - ETA: 43s - loss: 0.2532 - mse: 0.2532
 688/5000 [===>..........................] - ETA: 43s - loss: 0.2531 - mse: 0.2531
 693/5000 [===>..........................] - ETA: 43s - loss: 0.2530 - mse: 0.2530
 698/5000 [===>..........................] - ETA: 43s - loss: 0.2527 - mse: 0.2527
 703/5000 [===>..........................] - ETA: 43s - loss: 0.2528 - mse: 0.2528
 708/5000 [===>..........................] - ETA: 43s - loss: 0.2525 - mse: 0.2525
 713/5000 [===>..........................] - ETA: 43s - loss: 0.2523 - mse: 0.2523
 718/5000 [===>..........................] - ETA: 43s - loss: 0.2524 - mse: 0.2524
 723/5000 [===>..........................] - ETA: 43s - loss: 0.2524 - mse: 0.2524
 728/5000 [===>..........................] - ETA: 43s - loss: 0.2521 - mse: 0.2521
 733/5000 [===>..........................] - ETA: 43s - loss: 0.2520 - mse: 0.2520
 738/5000 [===>..........................] - ETA: 43s - loss: 0.2516 - mse: 0.2516
 743/5000 [===>..........................] - ETA: 43s - loss: 0.2515 - mse: 0.2515
 748/5000 [===>..........................] - ETA: 43s - loss: 0.2512 - mse: 0.2512
 753/5000 [===>..........................] - ETA: 43s - loss: 0.2511 - mse: 0.2511
 759/5000 [===>..........................] - ETA: 43s - loss: 0.2510 - mse: 0.2510
 765/5000 [===>..........................] - ETA: 43s - loss: 0.2510 - mse: 0.2510
 771/5000 [===>..........................] - ETA: 43s - loss: 0.2506 - mse: 0.2506
 777/5000 [===>..........................] - ETA: 43s - loss: 0.2508 - mse: 0.2508
 783/5000 [===>..........................] - ETA: 43s - loss: 0.2507 - mse: 0.2507
 789/5000 [===>..........................] - ETA: 43s - loss: 0.2507 - mse: 0.2507
 795/5000 [===>..........................] - ETA: 42s - loss: 0.2503 - mse: 0.2503
 801/5000 [===>..........................] - ETA: 42s - loss: 0.2501 - mse: 0.2501
 807/5000 [===>..........................] - ETA: 42s - loss: 0.2498 - mse: 0.2498
 812/5000 [===>..........................] - ETA: 42s - loss: 0.2498 - mse: 0.2498
 817/5000 [===>..........................] - ETA: 42s - loss: 0.2496 - mse: 0.2496
 822/5000 [===>..........................] - ETA: 42s - loss: 0.2495 - mse: 0.2495
 827/5000 [===>..........................] - ETA: 42s - loss: 0.2493 - mse: 0.2493
 832/5000 [===>..........................] - ETA: 42s - loss: 0.2493 - mse: 0.2493
 837/5000 [====>.........................] - ETA: 42s - loss: 0.2490 - mse: 0.2490
 842/5000 [====>.........................] - ETA: 42s - loss: 0.2487 - mse: 0.2487
 847/5000 [====>.........................] - ETA: 42s - loss: 0.2486 - mse: 0.2486
 852/5000 [====>.........................] - ETA: 42s - loss: 0.2484 - mse: 0.2484
 857/5000 [====>.........................] - ETA: 42s - loss: 0.2483 - mse: 0.2483
 862/5000 [====>.........................] - ETA: 42s - loss: 0.2482 - mse: 0.2482
 867/5000 [====>.........................] - ETA: 42s - loss: 0.2483 - mse: 0.2483
 872/5000 [====>.........................] - ETA: 42s - loss: 0.2482 - mse: 0.2482
 877/5000 [====>.........................] - ETA: 42s - loss: 0.2484 - mse: 0.2484
 882/5000 [====>.........................] - ETA: 42s - loss: 0.2483 - mse: 0.2483
 887/5000 [====>.........................] - ETA: 42s - loss: 0.2481 - mse: 0.2481
 892/5000 [====>.........................] - ETA: 41s - loss: 0.2481 - mse: 0.2481
 897/5000 [====>.........................] - ETA: 41s - loss: 0.2479 - mse: 0.2479
 902/5000 [====>.........................] - ETA: 41s - loss: 0.2478 - mse: 0.2478
 907/5000 [====>.........................] - ETA: 41s - loss: 0.2477 - mse: 0.2477
 912/5000 [====>.........................] - ETA: 41s - loss: 0.2477 - mse: 0.2477
 917/5000 [====>.........................] - ETA: 41s - loss: 0.2476 - mse: 0.2476
 922/5000 [====>.........................] - ETA: 41s - loss: 0.2476 - mse: 0.2476
 927/5000 [====>.........................] - ETA: 41s - loss: 0.2475 - mse: 0.2475
 932/5000 [====>.........................] - ETA: 41s - loss: 0.2471 - mse: 0.2471
 937/5000 [====>.........................] - ETA: 41s - loss: 0.2471 - mse: 0.2471
 942/5000 [====>.........................] - ETA: 41s - loss: 0.2469 - mse: 0.2469
 947/5000 [====>.........................] - ETA: 41s - loss: 0.2467 - mse: 0.2467
 952/5000 [====>.........................] - ETA: 41s - loss: 0.2465 - mse: 0.2465
 957/5000 [====>.........................] - ETA: 41s - loss: 0.2464 - mse: 0.2464
 962/5000 [====>.........................] - ETA: 41s - loss: 0.2463 - mse: 0.2463
 967/5000 [====>.........................] - ETA: 41s - loss: 0.2460 - mse: 0.2460
 972/5000 [====>.........................] - ETA: 41s - loss: 0.2460 - mse: 0.2460
 977/5000 [====>.........................] - ETA: 41s - loss: 0.2458 - mse: 0.2458
 982/5000 [====>.........................] - ETA: 41s - loss: 0.2456 - mse: 0.2456
 987/5000 [====>.........................] - ETA: 40s - loss: 0.2453 - mse: 0.2453
 992/5000 [====>.........................] - ETA: 40s - loss: 0.2454 - mse: 0.2454
 997/5000 [====>.........................] - ETA: 40s - loss: 0.2454 - mse: 0.2454
1002/5000 [=====>........................] - ETA: 40s - loss: 0.2455 - mse: 0.2455
1007/5000 [=====>........................] - ETA: 40s - loss: 0.2452 - mse: 0.2452
1012/5000 [=====>........................] - ETA: 40s - loss: 0.2452 - mse: 0.2452
1017/5000 [=====>........................] - ETA: 40s - loss: 0.2450 - mse: 0.2450
1022/5000 [=====>........................] - ETA: 40s - loss: 0.2449 - mse: 0.2449
1027/5000 [=====>........................] - ETA: 40s - loss: 0.2449 - mse: 0.2449
1032/5000 [=====>........................] - ETA: 40s - loss: 0.2447 - mse: 0.2447
1037/5000 [=====>........................] - ETA: 40s - loss: 0.2449 - mse: 0.2449
1042/5000 [=====>........................] - ETA: 40s - loss: 0.2448 - mse: 0.2448
1047/5000 [=====>........................] - ETA: 40s - loss: 0.2448 - mse: 0.2448
1052/5000 [=====>........................] - ETA: 40s - loss: 0.2448 - mse: 0.2448
1057/5000 [=====>........................] - ETA: 40s - loss: 0.2447 - mse: 0.2447
1062/5000 [=====>........................] - ETA: 40s - loss: 0.2446 - mse: 0.2446
1067/5000 [=====>........................] - ETA: 40s - loss: 0.2445 - mse: 0.2445
1072/5000 [=====>........................] - ETA: 40s - loss: 0.2445 - mse: 0.2445
1077/5000 [=====>........................] - ETA: 40s - loss: 0.2443 - mse: 0.2443
1082/5000 [=====>........................] - ETA: 40s - loss: 0.2441 - mse: 0.2441
1087/5000 [=====>........................] - ETA: 40s - loss: 0.2439 - mse: 0.2439
1092/5000 [=====>........................] - ETA: 40s - loss: 0.2438 - mse: 0.2438
1097/5000 [=====>........................] - ETA: 40s - loss: 0.2437 - mse: 0.2437
1102/5000 [=====>........................] - ETA: 40s - loss: 0.2436 - mse: 0.2436
1107/5000 [=====>........................] - ETA: 40s - loss: 0.2435 - mse: 0.2435
1112/5000 [=====>........................] - ETA: 40s - loss: 0.2433 - mse: 0.2433
1117/5000 [=====>........................] - ETA: 40s - loss: 0.2431 - mse: 0.2431
1122/5000 [=====>........................] - ETA: 40s - loss: 0.2429 - mse: 0.2429
1127/5000 [=====>........................] - ETA: 39s - loss: 0.2427 - mse: 0.2427
1132/5000 [=====>........................] - ETA: 39s - loss: 0.2425 - mse: 0.2425
1137/5000 [=====>........................] - ETA: 39s - loss: 0.2423 - mse: 0.2423
1142/5000 [=====>........................] - ETA: 39s - loss: 0.2421 - mse: 0.2421
1147/5000 [=====>........................] - ETA: 39s - loss: 0.2419 - mse: 0.2419
1152/5000 [=====>........................] - ETA: 39s - loss: 0.2420 - mse: 0.2420
1157/5000 [=====>........................] - ETA: 39s - loss: 0.2420 - mse: 0.2420
1162/5000 [=====>........................] - ETA: 39s - loss: 0.2420 - mse: 0.2420
1167/5000 [======>.......................] - ETA: 39s - loss: 0.2419 - mse: 0.2419
1172/5000 [======>.......................] - ETA: 39s - loss: 0.2417 - mse: 0.2417
1177/5000 [======>.......................] - ETA: 39s - loss: 0.2415 - mse: 0.2415
1182/5000 [======>.......................] - ETA: 39s - loss: 0.2414 - mse: 0.2414
1187/5000 [======>.......................] - ETA: 39s - loss: 0.2413 - mse: 0.2413
1192/5000 [======>.......................] - ETA: 39s - loss: 0.2413 - mse: 0.2413
1197/5000 [======>.......................] - ETA: 39s - loss: 0.2413 - mse: 0.2413
1202/5000 [======>.......................] - ETA: 39s - loss: 0.2413 - mse: 0.2413
1207/5000 [======>.......................] - ETA: 39s - loss: 0.2412 - mse: 0.2412
1212/5000 [======>.......................] - ETA: 39s - loss: 0.2411 - mse: 0.2411
1217/5000 [======>.......................] - ETA: 39s - loss: 0.2411 - mse: 0.2411
1222/5000 [======>.......................] - ETA: 39s - loss: 0.2410 - mse: 0.2410
1227/5000 [======>.......................] - ETA: 39s - loss: 0.2410 - mse: 0.2410
1232/5000 [======>.......................] - ETA: 39s - loss: 0.2411 - mse: 0.2411
1237/5000 [======>.......................] - ETA: 39s - loss: 0.2412 - mse: 0.2412
1242/5000 [======>.......................] - ETA: 39s - loss: 0.2411 - mse: 0.2411
1247/5000 [======>.......................] - ETA: 38s - loss: 0.2411 - mse: 0.2411
1252/5000 [======>.......................] - ETA: 38s - loss: 0.2409 - mse: 0.2409
1257/5000 [======>.......................] - ETA: 38s - loss: 0.2408 - mse: 0.2408
1262/5000 [======>.......................] - ETA: 38s - loss: 0.2409 - mse: 0.2409
1267/5000 [======>.......................] - ETA: 38s - loss: 0.2406 - mse: 0.2406
1272/5000 [======>.......................] - ETA: 38s - loss: 0.2405 - mse: 0.2405
1277/5000 [======>.......................] - ETA: 38s - loss: 0.2405 - mse: 0.2405
1282/5000 [======>.......................] - ETA: 38s - loss: 0.2406 - mse: 0.2406
1287/5000 [======>.......................] - ETA: 38s - loss: 0.2405 - mse: 0.2405
1292/5000 [======>.......................] - ETA: 38s - loss: 0.2405 - mse: 0.2405
1297/5000 [======>.......................] - ETA: 38s - loss: 0.2403 - mse: 0.2403
1302/5000 [======>.......................] - ETA: 38s - loss: 0.2404 - mse: 0.2404
1307/5000 [======>.......................] - ETA: 38s - loss: 0.2404 - mse: 0.2404
1312/5000 [======>.......................] - ETA: 38s - loss: 0.2403 - mse: 0.2403
1317/5000 [======>.......................] - ETA: 38s - loss: 0.2405 - mse: 0.2405
1322/5000 [======>.......................] - ETA: 38s - loss: 0.2404 - mse: 0.2404
1327/5000 [======>.......................] - ETA: 38s - loss: 0.2403 - mse: 0.2403
1332/5000 [======>.......................] - ETA: 38s - loss: 0.2401 - mse: 0.2401
1337/5000 [=======>......................] - ETA: 38s - loss: 0.2401 - mse: 0.2401
1342/5000 [=======>......................] - ETA: 37s - loss: 0.2402 - mse: 0.2402
1347/5000 [=======>......................] - ETA: 37s - loss: 0.2401 - mse: 0.2401
1352/5000 [=======>......................] - ETA: 37s - loss: 0.2402 - mse: 0.2402
1357/5000 [=======>......................] - ETA: 37s - loss: 0.2401 - mse: 0.2401
1362/5000 [=======>......................] - ETA: 37s - loss: 0.2401 - mse: 0.2401
1367/5000 [=======>......................] - ETA: 37s - loss: 0.2400 - mse: 0.2400
1372/5000 [=======>......................] - ETA: 37s - loss: 0.2399 - mse: 0.2399
1377/5000 [=======>......................] - ETA: 37s - loss: 0.2397 - mse: 0.2397
1382/5000 [=======>......................] - ETA: 37s - loss: 0.2396 - mse: 0.2396
1387/5000 [=======>......................] - ETA: 37s - loss: 0.2397 - mse: 0.2397
1392/5000 [=======>......................] - ETA: 37s - loss: 0.2396 - mse: 0.2396
1397/5000 [=======>......................] - ETA: 37s - loss: 0.2394 - mse: 0.2394
1402/5000 [=======>......................] - ETA: 37s - loss: 0.2395 - mse: 0.2395
1407/5000 [=======>......................] - ETA: 37s - loss: 0.2394 - mse: 0.2394
1412/5000 [=======>......................] - ETA: 37s - loss: 0.2392 - mse: 0.2392
1417/5000 [=======>......................] - ETA: 37s - loss: 0.2393 - mse: 0.2393
1422/5000 [=======>......................] - ETA: 37s - loss: 0.2392 - mse: 0.2392
1427/5000 [=======>......................] - ETA: 37s - loss: 0.2390 - mse: 0.2390
1432/5000 [=======>......................] - ETA: 37s - loss: 0.2389 - mse: 0.2389
1437/5000 [=======>......................] - ETA: 37s - loss: 0.2386 - mse: 0.2386
1442/5000 [=======>......................] - ETA: 36s - loss: 0.2386 - mse: 0.2386
1447/5000 [=======>......................] - ETA: 36s - loss: 0.2386 - mse: 0.2386
