2021-10-05 18:23:51.943580: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 18:23:52.125550: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.2.csv
Dataset:  mse_3_5_15_128_9_2
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 46:59 - loss: 0.8929 - mse: 0.8929
   6/5000 [..............................] - ETA: 52s - loss: 0.7647 - mse: 0.7647  
  11/5000 [..............................] - ETA: 52s - loss: 0.6456 - mse: 0.6456
  16/5000 [..............................] - ETA: 52s - loss: 0.6289 - mse: 0.6289
  21/5000 [..............................] - ETA: 52s - loss: 0.6153 - mse: 0.6153
  26/5000 [..............................] - ETA: 51s - loss: 0.5802 - mse: 0.5802
  31/5000 [..............................] - ETA: 51s - loss: 0.5538 - mse: 0.5538
  36/5000 [..............................] - ETA: 51s - loss: 0.5181 - mse: 0.5181
  41/5000 [..............................] - ETA: 51s - loss: 0.5006 - mse: 0.5006
  46/5000 [..............................] - ETA: 51s - loss: 0.4846 - mse: 0.4846
  51/5000 [..............................] - ETA: 51s - loss: 0.4693 - mse: 0.4693
  56/5000 [..............................] - ETA: 51s - loss: 0.4527 - mse: 0.4527
  61/5000 [..............................] - ETA: 51s - loss: 0.4372 - mse: 0.4372
  66/5000 [..............................] - ETA: 51s - loss: 0.4745 - mse: 0.4745
  71/5000 [..............................] - ETA: 51s - loss: 0.4726 - mse: 0.4726
  76/5000 [..............................] - ETA: 51s - loss: 0.4564 - mse: 0.4564
  81/5000 [..............................] - ETA: 51s - loss: 0.4455 - mse: 0.4455
  86/5000 [..............................] - ETA: 51s - loss: 0.4316 - mse: 0.4316
  91/5000 [..............................] - ETA: 51s - loss: 0.4201 - mse: 0.4201
  96/5000 [..............................] - ETA: 51s - loss: 0.4126 - mse: 0.4126
 101/5000 [..............................] - ETA: 51s - loss: 0.4041 - mse: 0.4041
 106/5000 [..............................] - ETA: 51s - loss: 0.3967 - mse: 0.3967
 111/5000 [..............................] - ETA: 51s - loss: 0.3914 - mse: 0.3914
 116/5000 [..............................] - ETA: 51s - loss: 0.3853 - mse: 0.3853
 121/5000 [..............................] - ETA: 51s - loss: 0.3817 - mse: 0.3817
 126/5000 [..............................] - ETA: 51s - loss: 0.3760 - mse: 0.3760
 131/5000 [..............................] - ETA: 51s - loss: 0.3719 - mse: 0.3719
 136/5000 [..............................] - ETA: 51s - loss: 0.3676 - mse: 0.3676
 141/5000 [..............................] - ETA: 51s - loss: 0.3628 - mse: 0.3628
 146/5000 [..............................] - ETA: 50s - loss: 0.3592 - mse: 0.3592
 151/5000 [..............................] - ETA: 51s - loss: 0.3555 - mse: 0.3555
 156/5000 [..............................] - ETA: 51s - loss: 0.3512 - mse: 0.3512
 161/5000 [..............................] - ETA: 50s - loss: 0.3469 - mse: 0.3469
 166/5000 [..............................] - ETA: 50s - loss: 0.3453 - mse: 0.3453
 171/5000 [>.............................] - ETA: 50s - loss: 0.3427 - mse: 0.3427
 440/5000 [=>............................] - ETA: 50s - loss: 0.2759 - mse: 0.2759
 445/5000 [=>............................] - ETA: 50s - loss: 0.2750 - mse: 0.2750
 450/5000 [=>............................] - ETA: 50s - loss: 0.2746 - mse: 0.2746
 455/5000 [=>............................] - ETA: 50s - loss: 0.2743 - mse: 0.2743
 460/5000 [=>............................] - ETA: 50s - loss: 0.2740 - mse: 0.2740
 465/5000 [=>............................] - ETA: 50s - loss: 0.2734 - mse: 0.2734
 470/5000 [=>............................] - ETA: 49s - loss: 0.2731 - mse: 0.2731
 475/5000 [=>............................] - ETA: 49s - loss: 0.2724 - mse: 0.2724
 480/5000 [=>............................] - ETA: 49s - loss: 0.2716 - mse: 0.2716
 485/5000 [=>............................] - ETA: 49s - loss: 0.2710 - mse: 0.2710
 490/5000 [=>............................] - ETA: 49s - loss: 0.2708 - mse: 0.2708
 495/5000 [=>............................] - ETA: 49s - loss: 0.2702 - mse: 0.2702
 500/5000 [==>...........................] - ETA: 49s - loss: 0.2698 - mse: 0.2698
 505/5000 [==>...........................] - ETA: 49s - loss: 0.2692 - mse: 0.2692
 510/5000 [==>...........................] - ETA: 49s - loss: 0.2686 - mse: 0.2686
 515/5000 [==>...........................] - ETA: 49s - loss: 0.2687 - mse: 0.2687
 520/5000 [==>...........................] - ETA: 49s - loss: 0.2682 - mse: 0.2682
 525/5000 [==>...........................] - ETA: 49s - loss: 0.2677 - mse: 0.2677
 530/5000 [==>...........................] - ETA: 49s - loss: 0.2672 - mse: 0.2672
 535/5000 [==>...........................] - ETA: 49s - loss: 0.2667 - mse: 0.2667
 540/5000 [==>...........................] - ETA: 49s - loss: 0.2662 - mse: 0.2662
 545/5000 [==>...........................] - ETA: 49s - loss: 0.2657 - mse: 0.2657
 550/5000 [==>...........................] - ETA: 49s - loss: 0.2657 - mse: 0.2657
 555/5000 [==>...........................] - ETA: 48s - loss: 0.2654 - mse: 0.2654
 560/5000 [==>...........................] - ETA: 48s - loss: 0.2649 - mse: 0.2649
 565/5000 [==>...........................] - ETA: 48s - loss: 0.2643 - mse: 0.2643
 570/5000 [==>...........................] - ETA: 48s - loss: 0.2640 - mse: 0.2640
 575/5000 [==>...........................] - ETA: 48s - loss: 0.2638 - mse: 0.2638
 580/5000 [==>...........................] - ETA: 48s - loss: 0.2634 - mse: 0.2634
 585/5000 [==>...........................] - ETA: 48s - loss: 0.2631 - mse: 0.2631
 590/5000 [==>...........................] - ETA: 48s - loss: 0.2628 - mse: 0.2628
 595/5000 [==>...........................] - ETA: 48s - loss: 0.2624 - mse: 0.2624
 600/5000 [==>...........................] - ETA: 48s - loss: 0.2623 - mse: 0.2623
 605/5000 [==>...........................] - ETA: 48s - loss: 0.2618 - mse: 0.2618
 610/5000 [==>...........................] - ETA: 48s - loss: 0.2618 - mse: 0.2618
 615/5000 [==>...........................] - ETA: 48s - loss: 0.2615 - mse: 0.2615
 620/5000 [==>...........................] - ETA: 48s - loss: 0.2610 - mse: 0.2610
 625/5000 [==>...........................] - ETA: 48s - loss: 0.2606 - mse: 0.2606
 630/5000 [==>...........................] - ETA: 48s - loss: 0.2601 - mse: 0.2601
 635/5000 [==>...........................] - ETA: 48s - loss: 0.2599 - mse: 0.2599
 640/5000 [==>...........................] - ETA: 48s - loss: 0.2595 - mse: 0.2595
 645/5000 [==>...........................] - ETA: 48s - loss: 0.2592 - mse: 0.2592
 650/5000 [==>...........................] - ETA: 48s - loss: 0.2587 - mse: 0.2587
 655/5000 [==>...........................] - ETA: 48s - loss: 0.2584 - mse: 0.2584
 660/5000 [==>...........................] - ETA: 48s - loss: 0.2582 - mse: 0.2582
 665/5000 [==>...........................] - ETA: 48s - loss: 0.2577 - mse: 0.2577
 670/5000 [===>..........................] - ETA: 48s - loss: 0.2576 - mse: 0.2576
 675/5000 [===>..........................] - ETA: 48s - loss: 0.2574 - mse: 0.2574
 680/5000 [===>..........................] - ETA: 48s - loss: 0.2572 - mse: 0.2572
 685/5000 [===>..........................] - ETA: 48s - loss: 0.2570 - mse: 0.2570
 690/5000 [===>..........................] - ETA: 48s - loss: 0.2570 - mse: 0.2570
 695/5000 [===>..........................] - ETA: 48s - loss: 0.2567 - mse: 0.2567
 700/5000 [===>..........................] - ETA: 48s - loss: 0.2566 - mse: 0.2566
 705/5000 [===>..........................] - ETA: 48s - loss: 0.2565 - mse: 0.2565
 710/5000 [===>..........................] - ETA: 47s - loss: 0.2563 - mse: 0.2563
 715/5000 [===>..........................] - ETA: 47s - loss: 0.2561 - mse: 0.2561
 720/5000 [===>..........................] - ETA: 47s - loss: 0.2559 - mse: 0.2559
 725/5000 [===>..........................] - ETA: 47s - loss: 0.2557 - mse: 0.2557
 730/5000 [===>..........................] - ETA: 47s - loss: 0.2558 - mse: 0.2558
 735/5000 [===>..........................] - ETA: 47s - loss: 0.2556 - mse: 0.2556
 740/5000 [===>..........................] - ETA: 47s - loss: 0.2557 - mse: 0.2557
 745/5000 [===>..........................] - ETA: 47s - loss: 0.2554 - mse: 0.2554
 750/5000 [===>..........................] - ETA: 47s - loss: 0.2552 - mse: 0.2552
 755/5000 [===>..........................] - ETA: 47s - loss: 0.2548 - mse: 0.2548
 760/5000 [===>..........................] - ETA: 47s - loss: 0.2547 - mse: 0.2547
 765/5000 [===>..........................] - ETA: 47s - loss: 0.2545 - mse: 0.2545
 770/5000 [===>..........................] - ETA: 47s - loss: 0.2542 - mse: 0.2542
 775/5000 [===>..........................] - ETA: 47s - loss: 0.2538 - mse: 0.2538
 780/5000 [===>..........................] - ETA: 47s - loss: 0.2537 - mse: 0.2537
 785/5000 [===>..........................] - ETA: 47s - loss: 0.2534 - mse: 0.2534
 790/5000 [===>..........................] - ETA: 46s - loss: 0.2532 - mse: 0.2532
 795/5000 [===>..........................] - ETA: 46s - loss: 0.2529 - mse: 0.2529
 800/5000 [===>..........................] - ETA: 46s - loss: 0.2528 - mse: 0.2528
 805/5000 [===>..........................] - ETA: 46s - loss: 0.2525 - mse: 0.2525
 810/5000 [===>..........................] - ETA: 46s - loss: 0.2523 - mse: 0.2523
 815/5000 [===>..........................] - ETA: 46s - loss: 0.2522 - mse: 0.2522
 820/5000 [===>..........................] - ETA: 46s - loss: 0.2519 - mse: 0.2519
 825/5000 [===>..........................] - ETA: 46s - loss: 0.2517 - mse: 0.2517
 830/5000 [===>..........................] - ETA: 46s - loss: 0.2515 - mse: 0.2515
 835/5000 [====>.........................] - ETA: 46s - loss: 0.2515 - mse: 0.2515
 840/5000 [====>.........................] - ETA: 46s - loss: 0.2514 - mse: 0.2514
 845/5000 [====>.........................] - ETA: 46s - loss: 0.2510 - mse: 0.2510
 850/5000 [====>.........................] - ETA: 46s - loss: 0.2509 - mse: 0.2509
 855/5000 [====>.........................] - ETA: 46s - loss: 0.2508 - mse: 0.2508
 860/5000 [====>.........................] - ETA: 46s - loss: 0.2508 - mse: 0.2508
 865/5000 [====>.........................] - ETA: 46s - loss: 0.2508 - mse: 0.2508
 870/5000 [====>.........................] - ETA: 45s - loss: 0.2507 - mse: 0.2507
 875/5000 [====>.........................] - ETA: 45s - loss: 0.2504 - mse: 0.2504
 880/5000 [====>.........................] - ETA: 45s - loss: 0.2504 - mse: 0.2504
 885/5000 [====>.........................] - ETA: 45s - loss: 0.2502 - mse: 0.2502
 890/5000 [====>.........................] - ETA: 45s - loss: 0.2498 - mse: 0.2498
 895/5000 [====>.........................] - ETA: 45s - loss: 0.2497 - mse: 0.2497
 900/5000 [====>.........................] - ETA: 45s - loss: 0.2494 - mse: 0.2494
 905/5000 [====>.........................] - ETA: 45s - loss: 0.2492 - mse: 0.2492
 910/5000 [====>.........................] - ETA: 45s - loss: 0.2491 - mse: 0.2491
 915/5000 [====>.........................] - ETA: 45s - loss: 0.2487 - mse: 0.2487
 920/5000 [====>.........................] - ETA: 45s - loss: 0.2488 - mse: 0.2488
 925/5000 [====>.........................] - ETA: 45s - loss: 0.2487 - mse: 0.2487
 930/5000 [====>.........................] - ETA: 45s - loss: 0.2484 - mse: 0.2484
 935/5000 [====>.........................] - ETA: 45s - loss: 0.2483 - mse: 0.2483
 940/5000 [====>.........................] - ETA: 45s - loss: 0.2483 - mse: 0.2483
 945/5000 [====>.........................] - ETA: 45s - loss: 0.2484 - mse: 0.2484
 950/5000 [====>.........................] - ETA: 45s - loss: 0.2481 - mse: 0.2481
 955/5000 [====>.........................] - ETA: 44s - loss: 0.2479 - mse: 0.2479
 960/5000 [====>.........................] - ETA: 44s - loss: 0.2478 - mse: 0.2478
 965/5000 [====>.........................] - ETA: 44s - loss: 0.2477 - mse: 0.2477
 969/5000 [====>.........................] - ETA: 44s - loss: 0.2476 - mse: 0.2476
 973/5000 [====>.........................] - ETA: 44s - loss: 0.2475 - mse: 0.2475
 977/5000 [====>.........................] - ETA: 44s - loss: 0.2474 - mse: 0.2474
 981/5000 [====>.........................] - ETA: 44s - loss: 0.2474 - mse: 0.2474
 985/5000 [====>.........................] - ETA: 44s - loss: 0.2473 - mse: 0.2473
 989/5000 [====>.........................] - ETA: 44s - loss: 0.2471 - mse: 0.2471
 993/5000 [====>.........................] - ETA: 44s - loss: 0.2469 - mse: 0.2469
 998/5000 [====>.........................] - ETA: 44s - loss: 0.2468 - mse: 0.2468
1002/5000 [=====>........................] - ETA: 44s - loss: 0.2468 - mse: 0.2468
1006/5000 [=====>........................] - ETA: 44s - loss: 0.2469 - mse: 0.2469
1010/5000 [=====>........................] - ETA: 44s - loss: 0.2468 - mse: 0.2468
1014/5000 [=====>........................] - ETA: 44s - loss: 0.2467 - mse: 0.2467
1018/5000 [=====>........................] - ETA: 44s - loss: 0.2465 - mse: 0.2465
1022/5000 [=====>........................] - ETA: 44s - loss: 0.2466 - mse: 0.2466
1026/5000 [=====>........................] - ETA: 44s - loss: 0.2465 - mse: 0.2465
1031/5000 [=====>........................] - ETA: 44s - loss: 0.2464 - mse: 0.2464
1036/5000 [=====>........................] - ETA: 44s - loss: 0.2462 - mse: 0.2462
1041/5000 [=====>........................] - ETA: 44s - loss: 0.2459 - mse: 0.2459
1046/5000 [=====>........................] - ETA: 44s - loss: 0.2457 - mse: 0.2457
1051/5000 [=====>........................] - ETA: 44s - loss: 0.2457 - mse: 0.2457
1056/5000 [=====>........................] - ETA: 44s - loss: 0.2456 - mse: 0.2456
1061/5000 [=====>........................] - ETA: 44s - loss: 0.2454 - mse: 0.2454
1065/5000 [=====>........................] - ETA: 44s - loss: 0.2453 - mse: 0.2453
1069/5000 [=====>........................] - ETA: 44s - loss: 0.2452 - mse: 0.2452
1073/5000 [=====>........................] - ETA: 44s - loss: 0.2450 - mse: 0.2450
1077/5000 [=====>........................] - ETA: 44s - loss: 0.2449 - mse: 0.2449
1081/5000 [=====>........................] - ETA: 44s - loss: 0.2447 - mse: 0.2447
1085/5000 [=====>........................] - ETA: 44s - loss: 0.2447 - mse: 0.2447
1089/5000 [=====>........................] - ETA: 44s - loss: 0.2447 - mse: 0.2447
1093/5000 [=====>........................] - ETA: 44s - loss: 0.2446 - mse: 0.2446
1097/5000 [=====>........................] - ETA: 44s - loss: 0.2445 - mse: 0.2445
1101/5000 [=====>........................] - ETA: 43s - loss: 0.2444 - mse: 0.2444
1105/5000 [=====>........................] - ETA: 43s - loss: 0.2442 - mse: 0.2442
1109/5000 [=====>........................] - ETA: 43s - loss: 0.2443 - mse: 0.2443
1113/5000 [=====>........................] - ETA: 43s - loss: 0.2442 - mse: 0.2442
1117/5000 [=====>........................] - ETA: 43s - loss: 0.2441 - mse: 0.2441
1121/5000 [=====>........................] - ETA: 43s - loss: 0.2439 - mse: 0.2439
1125/5000 [=====>........................] - ETA: 43s - loss: 0.2437 - mse: 0.2437
1129/5000 [=====>........................] - ETA: 43s - loss: 0.2438 - mse: 0.2438
1133/5000 [=====>........................] - ETA: 43s - loss: 0.2437 - mse: 0.2437
1138/5000 [=====>........................] - ETA: 43s - loss: 0.2437 - mse: 0.2437
1143/5000 [=====>........................] - ETA: 43s - loss: 0.2434 - mse: 0.2434
1148/5000 [=====>........................] - ETA: 43s - loss: 0.2434 - mse: 0.2434
1153/5000 [=====>........................] - ETA: 43s - loss: 0.2434 - mse: 0.2434
1158/5000 [=====>........................] - ETA: 43s - loss: 0.2433 - mse: 0.2433
1163/5000 [=====>........................] - ETA: 43s - loss: 0.2433 - mse: 0.2433
1168/5000 [======>.......................] - ETA: 43s - loss: 0.2431 - mse: 0.2431
1173/5000 [======>.......................] - ETA: 43s - loss: 0.2432 - mse: 0.2432
1178/5000 [======>.......................] - ETA: 43s - loss: 0.2431 - mse: 0.2431
1183/5000 [======>.......................] - ETA: 43s - loss: 0.2429 - mse: 0.2429
1188/5000 [======>.......................] - ETA: 43s - loss: 0.2428 - mse: 0.2428
1193/5000 [======>.......................] - ETA: 43s - loss: 0.2427 - mse: 0.2427
1198/5000 [======>.......................] - ETA: 42s - loss: 0.2424 - mse: 0.2424
1203/5000 [======>.......................] - ETA: 42s - loss: 0.2422 - mse: 0.2422
1208/5000 [======>.......................] - ETA: 42s - loss: 0.2420 - mse: 0.2420
1213/5000 [======>.......................] - ETA: 42s - loss: 0.2419 - mse: 0.2419
1218/5000 [======>.......................] - ETA: 42s - loss: 0.2418 - mse: 0.2418
1223/5000 [======>.......................] - ETA: 42s - loss: 0.2418 - mse: 0.2418
1228/5000 [======>.......................] - ETA: 42s - loss: 0.2416 - mse: 0.2416
1233/5000 [======>.......................] - ETA: 42s - loss: 0.2414 - mse: 0.2414
1238/5000 [======>.......................] - ETA: 42s - loss: 0.2415 - mse: 0.2415
1243/5000 [======>.......................] - ETA: 42s - loss: 0.2414 - mse: 0.2414
1248/5000 [======>.......................] - ETA: 42s - loss: 0.2413 - mse: 0.2413
1253/5000 [======>.......................] - ETA: 42s - loss: 0.2412 - mse: 0.2412
1258/5000 [======>.......................] - ETA: 42s - loss: 0.2411 - mse: 0.2411
1263/5000 [======>.......................] - ETA: 42s - loss: 0.2410 - mse: 0.2410
1268/5000 [======>.......................] - ETA: 42s - loss: 0.2409 - mse: 0.2409
1273/5000 [======>.......................] - ETA: 41s - loss: 0.2407 - mse: 0.2407
1278/5000 [======>.......................] - ETA: 41s - loss: 0.2406 - mse: 0.2406
1283/5000 [======>.......................] - ETA: 41s - loss: 0.2405 - mse: 0.2405
1288/5000 [======>.......................] - ETA: 41s - loss: 0.2405 - mse: 0.2405
1293/5000 [======>.......................] - ETA: 41s - loss: 0.2406 - mse: 0.2406
1298/5000 [======>.......................] - ETA: 41s - loss: 0.2405 - mse: 0.2405
1303/5000 [======>.......................] - ETA: 41s - loss: 0.2404 - mse: 0.2404
1308/5000 [======>.......................] - ETA: 41s - loss: 0.2404 - mse: 0.2404
1313/5000 [======>.......................] - ETA: 41s - loss: 0.2403 - mse: 0.2403
1318/5000 [======>.......................] - ETA: 41s - loss: 0.2402 - mse: 0.2402
1323/5000 [======>.......................] - ETA: 41s - loss: 0.2402 - mse: 0.2402
1328/5000 [======>.......................] - ETA: 41s - loss: 0.2402 - mse: 0.2402
1333/5000 [======>.......................] - ETA: 41s - loss: 0.2401 - mse: 0.2401
1338/5000 [=======>......................] - ETA: 41s - loss: 0.2400 - mse: 0.2400
1343/5000 [=======>......................] - ETA: 41s - loss: 0.2400 - mse: 0.2400
1348/5000 [=======>......................] - ETA: 41s - loss: 0.2398 - mse: 0.2398
