2021-10-05 19:19:54.555529: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 19:19:54.744263: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.5.csv
Dataset:  mse_3_5_15_128_9_5
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 47:59 - loss: 1.0424 - mse: 1.0424
   6/5000 [..............................] - ETA: 54s - loss: 0.7081 - mse: 0.7081  
  11/5000 [..............................] - ETA: 53s - loss: 0.6835 - mse: 0.6835
  16/5000 [..............................] - ETA: 53s - loss: 0.6204 - mse: 0.6204
  21/5000 [..............................] - ETA: 53s - loss: 0.6181 - mse: 0.6181
  26/5000 [..............................] - ETA: 53s - loss: 0.6023 - mse: 0.6023
  31/5000 [..............................] - ETA: 53s - loss: 0.5734 - mse: 0.5734
  36/5000 [..............................] - ETA: 53s - loss: 0.5296 - mse: 0.5296
  41/5000 [..............................] - ETA: 53s - loss: 0.5104 - mse: 0.5104
  46/5000 [..............................] - ETA: 52s - loss: 0.5026 - mse: 0.5026
  51/5000 [..............................] - ETA: 52s - loss: 0.4868 - mse: 0.4868
  56/5000 [..............................] - ETA: 52s - loss: 0.4722 - mse: 0.4722
  61/5000 [..............................] - ETA: 52s - loss: 0.4576 - mse: 0.4576
  66/5000 [..............................] - ETA: 52s - loss: 0.4568 - mse: 0.4568
  71/5000 [..............................] - ETA: 52s - loss: 0.4551 - mse: 0.4551
  76/5000 [..............................] - ETA: 52s - loss: 0.4485 - mse: 0.4485
  81/5000 [..............................] - ETA: 52s - loss: 0.4424 - mse: 0.4424
  86/5000 [..............................] - ETA: 52s - loss: 0.4344 - mse: 0.4344
  91/5000 [..............................] - ETA: 52s - loss: 0.4328 - mse: 0.4328
  96/5000 [..............................] - ETA: 52s - loss: 0.4251 - mse: 0.4251
 101/5000 [..............................] - ETA: 52s - loss: 0.4262 - mse: 0.4262
 106/5000 [..............................] - ETA: 52s - loss: 0.4193 - mse: 0.4193
 111/5000 [..............................] - ETA: 52s - loss: 0.4184 - mse: 0.4184
 116/5000 [..............................] - ETA: 52s - loss: 0.4145 - mse: 0.4145
 121/5000 [..............................] - ETA: 51s - loss: 0.4107 - mse: 0.4107
 126/5000 [..............................] - ETA: 51s - loss: 0.4029 - mse: 0.4029
 131/5000 [..............................] - ETA: 51s - loss: 0.4002 - mse: 0.4002
 136/5000 [..............................] - ETA: 51s - loss: 0.3926 - mse: 0.3926
 141/5000 [..............................] - ETA: 51s - loss: 0.3895 - mse: 0.3895
 146/5000 [..............................] - ETA: 51s - loss: 0.3862 - mse: 0.3862
 151/5000 [..............................] - ETA: 51s - loss: 0.3844 - mse: 0.3844
 156/5000 [..............................] - ETA: 51s - loss: 0.3820 - mse: 0.3820
 161/5000 [..............................] - ETA: 51s - loss: 0.3784 - mse: 0.3784
 166/5000 [..............................] - ETA: 51s - loss: 0.3750 - mse: 0.3750
 171/5000 [>.............................] - ETA: 51s - loss: 0.3725 - mse: 0.3725
 440/5000 [=>............................] - ETA: 50s - loss: 0.3050 - mse: 0.3050
 445/5000 [=>............................] - ETA: 50s - loss: 0.3045 - mse: 0.3045
 450/5000 [=>............................] - ETA: 50s - loss: 0.3039 - mse: 0.3039
 455/5000 [=>............................] - ETA: 50s - loss: 0.3034 - mse: 0.3034
 460/5000 [=>............................] - ETA: 50s - loss: 0.3027 - mse: 0.3027
 465/5000 [=>............................] - ETA: 50s - loss: 0.3021 - mse: 0.3021
 470/5000 [=>............................] - ETA: 50s - loss: 0.3015 - mse: 0.3015
 475/5000 [=>............................] - ETA: 50s - loss: 0.3010 - mse: 0.3010
 480/5000 [=>............................] - ETA: 50s - loss: 0.3006 - mse: 0.3006
 485/5000 [=>............................] - ETA: 50s - loss: 0.3002 - mse: 0.3002
 490/5000 [=>............................] - ETA: 50s - loss: 0.2995 - mse: 0.2995
 495/5000 [=>............................] - ETA: 50s - loss: 0.2989 - mse: 0.2989
 500/5000 [==>...........................] - ETA: 50s - loss: 0.2985 - mse: 0.2985
 505/5000 [==>...........................] - ETA: 50s - loss: 0.2979 - mse: 0.2979
 510/5000 [==>...........................] - ETA: 49s - loss: 0.2973 - mse: 0.2973
 515/5000 [==>...........................] - ETA: 49s - loss: 0.2969 - mse: 0.2969
 520/5000 [==>...........................] - ETA: 49s - loss: 0.2963 - mse: 0.2963
 525/5000 [==>...........................] - ETA: 49s - loss: 0.2958 - mse: 0.2958
 530/5000 [==>...........................] - ETA: 49s - loss: 0.2951 - mse: 0.2951
 535/5000 [==>...........................] - ETA: 49s - loss: 0.2947 - mse: 0.2947
 540/5000 [==>...........................] - ETA: 49s - loss: 0.2941 - mse: 0.2941
 545/5000 [==>...........................] - ETA: 49s - loss: 0.2939 - mse: 0.2939
 550/5000 [==>...........................] - ETA: 49s - loss: 0.2934 - mse: 0.2934
 555/5000 [==>...........................] - ETA: 49s - loss: 0.2928 - mse: 0.2928
 560/5000 [==>...........................] - ETA: 49s - loss: 0.2925 - mse: 0.2925
 565/5000 [==>...........................] - ETA: 49s - loss: 0.2921 - mse: 0.2921
 570/5000 [==>...........................] - ETA: 49s - loss: 0.2918 - mse: 0.2918
 575/5000 [==>...........................] - ETA: 49s - loss: 0.2914 - mse: 0.2914
 580/5000 [==>...........................] - ETA: 49s - loss: 0.2909 - mse: 0.2909
 585/5000 [==>...........................] - ETA: 49s - loss: 0.2906 - mse: 0.2906
 590/5000 [==>...........................] - ETA: 49s - loss: 0.2901 - mse: 0.2901
 595/5000 [==>...........................] - ETA: 49s - loss: 0.2896 - mse: 0.2896
 600/5000 [==>...........................] - ETA: 49s - loss: 0.2893 - mse: 0.2893
 605/5000 [==>...........................] - ETA: 49s - loss: 0.2886 - mse: 0.2886
 610/5000 [==>...........................] - ETA: 49s - loss: 0.2882 - mse: 0.2882
 615/5000 [==>...........................] - ETA: 49s - loss: 0.2879 - mse: 0.2879
 620/5000 [==>...........................] - ETA: 49s - loss: 0.2875 - mse: 0.2875
 625/5000 [==>...........................] - ETA: 49s - loss: 0.2872 - mse: 0.2872
 630/5000 [==>...........................] - ETA: 49s - loss: 0.2867 - mse: 0.2867
 635/5000 [==>...........................] - ETA: 49s - loss: 0.2867 - mse: 0.2867
 639/5000 [==>...........................] - ETA: 49s - loss: 0.2863 - mse: 0.2863
 644/5000 [==>...........................] - ETA: 48s - loss: 0.2859 - mse: 0.2859
 649/5000 [==>...........................] - ETA: 48s - loss: 0.2854 - mse: 0.2854
 654/5000 [==>...........................] - ETA: 48s - loss: 0.2850 - mse: 0.2850
 659/5000 [==>...........................] - ETA: 48s - loss: 0.2848 - mse: 0.2848
 664/5000 [==>...........................] - ETA: 48s - loss: 0.2843 - mse: 0.2843
 669/5000 [===>..........................] - ETA: 48s - loss: 0.2839 - mse: 0.2839
 674/5000 [===>..........................] - ETA: 48s - loss: 0.2835 - mse: 0.2835
 679/5000 [===>..........................] - ETA: 48s - loss: 0.2833 - mse: 0.2833
 684/5000 [===>..........................] - ETA: 48s - loss: 0.2833 - mse: 0.2833
 689/5000 [===>..........................] - ETA: 48s - loss: 0.2830 - mse: 0.2830
 694/5000 [===>..........................] - ETA: 48s - loss: 0.2825 - mse: 0.2825
 699/5000 [===>..........................] - ETA: 48s - loss: 0.2825 - mse: 0.2825
 704/5000 [===>..........................] - ETA: 48s - loss: 0.2824 - mse: 0.2824
 708/5000 [===>..........................] - ETA: 48s - loss: 0.2821 - mse: 0.2821
 713/5000 [===>..........................] - ETA: 48s - loss: 0.2818 - mse: 0.2818
 717/5000 [===>..........................] - ETA: 48s - loss: 0.2816 - mse: 0.2816
 721/5000 [===>..........................] - ETA: 48s - loss: 0.2815 - mse: 0.2815
 725/5000 [===>..........................] - ETA: 48s - loss: 0.2815 - mse: 0.2815
 729/5000 [===>..........................] - ETA: 48s - loss: 0.2814 - mse: 0.2814
 733/5000 [===>..........................] - ETA: 48s - loss: 0.2812 - mse: 0.2812
 738/5000 [===>..........................] - ETA: 48s - loss: 0.2810 - mse: 0.2810
 743/5000 [===>..........................] - ETA: 48s - loss: 0.2808 - mse: 0.2808
 748/5000 [===>..........................] - ETA: 48s - loss: 0.2804 - mse: 0.2804
 753/5000 [===>..........................] - ETA: 48s - loss: 0.2800 - mse: 0.2800
 758/5000 [===>..........................] - ETA: 48s - loss: 0.2796 - mse: 0.2796
 763/5000 [===>..........................] - ETA: 48s - loss: 0.2793 - mse: 0.2793
 768/5000 [===>..........................] - ETA: 47s - loss: 0.2791 - mse: 0.2791
 773/5000 [===>..........................] - ETA: 47s - loss: 0.2790 - mse: 0.2790
 778/5000 [===>..........................] - ETA: 47s - loss: 0.2789 - mse: 0.2789
 783/5000 [===>..........................] - ETA: 47s - loss: 0.2787 - mse: 0.2787
 788/5000 [===>..........................] - ETA: 47s - loss: 0.2784 - mse: 0.2784
 793/5000 [===>..........................] - ETA: 47s - loss: 0.2782 - mse: 0.2782
 798/5000 [===>..........................] - ETA: 47s - loss: 0.2780 - mse: 0.2780
 803/5000 [===>..........................] - ETA: 47s - loss: 0.2778 - mse: 0.2778
 808/5000 [===>..........................] - ETA: 47s - loss: 0.2775 - mse: 0.2775
 813/5000 [===>..........................] - ETA: 47s - loss: 0.2773 - mse: 0.2773
 818/5000 [===>..........................] - ETA: 47s - loss: 0.2769 - mse: 0.2769
 823/5000 [===>..........................] - ETA: 47s - loss: 0.2769 - mse: 0.2769
 828/5000 [===>..........................] - ETA: 47s - loss: 0.2767 - mse: 0.2767
 833/5000 [===>..........................] - ETA: 47s - loss: 0.2765 - mse: 0.2765
 838/5000 [====>.........................] - ETA: 47s - loss: 0.2764 - mse: 0.2764
 843/5000 [====>.........................] - ETA: 46s - loss: 0.2762 - mse: 0.2762
 848/5000 [====>.........................] - ETA: 46s - loss: 0.2760 - mse: 0.2760
 853/5000 [====>.........................] - ETA: 46s - loss: 0.2757 - mse: 0.2757
 858/5000 [====>.........................] - ETA: 46s - loss: 0.2756 - mse: 0.2756
 863/5000 [====>.........................] - ETA: 46s - loss: 0.2754 - mse: 0.2754
 868/5000 [====>.........................] - ETA: 46s - loss: 0.2753 - mse: 0.2753
 873/5000 [====>.........................] - ETA: 46s - loss: 0.2751 - mse: 0.2751
 878/5000 [====>.........................] - ETA: 46s - loss: 0.2750 - mse: 0.2750
 883/5000 [====>.........................] - ETA: 46s - loss: 0.2748 - mse: 0.2748
 888/5000 [====>.........................] - ETA: 46s - loss: 0.2746 - mse: 0.2746
 893/5000 [====>.........................] - ETA: 46s - loss: 0.2744 - mse: 0.2744
 898/5000 [====>.........................] - ETA: 46s - loss: 0.2742 - mse: 0.2742
 903/5000 [====>.........................] - ETA: 46s - loss: 0.2742 - mse: 0.2742
 908/5000 [====>.........................] - ETA: 46s - loss: 0.2741 - mse: 0.2741
 913/5000 [====>.........................] - ETA: 45s - loss: 0.2740 - mse: 0.2740
 918/5000 [====>.........................] - ETA: 45s - loss: 0.2739 - mse: 0.2739
 923/5000 [====>.........................] - ETA: 45s - loss: 0.2739 - mse: 0.2739
 928/5000 [====>.........................] - ETA: 45s - loss: 0.2737 - mse: 0.2737
 933/5000 [====>.........................] - ETA: 45s - loss: 0.2735 - mse: 0.2735
 938/5000 [====>.........................] - ETA: 45s - loss: 0.2734 - mse: 0.2734
 943/5000 [====>.........................] - ETA: 45s - loss: 0.2732 - mse: 0.2732
 948/5000 [====>.........................] - ETA: 45s - loss: 0.2731 - mse: 0.2731
 953/5000 [====>.........................] - ETA: 45s - loss: 0.2730 - mse: 0.2730
 958/5000 [====>.........................] - ETA: 45s - loss: 0.2728 - mse: 0.2728
 963/5000 [====>.........................] - ETA: 45s - loss: 0.2726 - mse: 0.2726
 968/5000 [====>.........................] - ETA: 45s - loss: 0.2725 - mse: 0.2725
 973/5000 [====>.........................] - ETA: 45s - loss: 0.2724 - mse: 0.2724
 978/5000 [====>.........................] - ETA: 45s - loss: 0.2723 - mse: 0.2723
 983/5000 [====>.........................] - ETA: 45s - loss: 0.2724 - mse: 0.2724
 988/5000 [====>.........................] - ETA: 44s - loss: 0.2724 - mse: 0.2724
 993/5000 [====>.........................] - ETA: 44s - loss: 0.2723 - mse: 0.2723
 998/5000 [====>.........................] - ETA: 44s - loss: 0.2722 - mse: 0.2722
1003/5000 [=====>........................] - ETA: 44s - loss: 0.2720 - mse: 0.2720
1008/5000 [=====>........................] - ETA: 44s - loss: 0.2718 - mse: 0.2718
1013/5000 [=====>........................] - ETA: 44s - loss: 0.2717 - mse: 0.2717
1018/5000 [=====>........................] - ETA: 44s - loss: 0.2716 - mse: 0.2716
1023/5000 [=====>........................] - ETA: 44s - loss: 0.2715 - mse: 0.2715
1028/5000 [=====>........................] - ETA: 44s - loss: 0.2714 - mse: 0.2714
1033/5000 [=====>........................] - ETA: 44s - loss: 0.2713 - mse: 0.2713
1038/5000 [=====>........................] - ETA: 44s - loss: 0.2712 - mse: 0.2712
1043/5000 [=====>........................] - ETA: 44s - loss: 0.2710 - mse: 0.2710
1048/5000 [=====>........................] - ETA: 44s - loss: 0.2709 - mse: 0.2709
1053/5000 [=====>........................] - ETA: 44s - loss: 0.2709 - mse: 0.2709
1058/5000 [=====>........................] - ETA: 44s - loss: 0.2707 - mse: 0.2707
1063/5000 [=====>........................] - ETA: 43s - loss: 0.2705 - mse: 0.2705
1068/5000 [=====>........................] - ETA: 43s - loss: 0.2704 - mse: 0.2704
1073/5000 [=====>........................] - ETA: 43s - loss: 0.2704 - mse: 0.2704
1078/5000 [=====>........................] - ETA: 43s - loss: 0.2702 - mse: 0.2702
1083/5000 [=====>........................] - ETA: 43s - loss: 0.2701 - mse: 0.2701
1088/5000 [=====>........................] - ETA: 43s - loss: 0.2700 - mse: 0.2700
1093/5000 [=====>........................] - ETA: 43s - loss: 0.2698 - mse: 0.2698
1098/5000 [=====>........................] - ETA: 43s - loss: 0.2698 - mse: 0.2698
1103/5000 [=====>........................] - ETA: 43s - loss: 0.2696 - mse: 0.2696
1108/5000 [=====>........................] - ETA: 43s - loss: 0.2694 - mse: 0.2694
1113/5000 [=====>........................] - ETA: 43s - loss: 0.2692 - mse: 0.2692
1118/5000 [=====>........................] - ETA: 43s - loss: 0.2691 - mse: 0.2691
1123/5000 [=====>........................] - ETA: 43s - loss: 0.2691 - mse: 0.2691
1128/5000 [=====>........................] - ETA: 43s - loss: 0.2690 - mse: 0.2690
1133/5000 [=====>........................] - ETA: 43s - loss: 0.2688 - mse: 0.2688
1138/5000 [=====>........................] - ETA: 43s - loss: 0.2687 - mse: 0.2687
1143/5000 [=====>........................] - ETA: 42s - loss: 0.2686 - mse: 0.2686
1148/5000 [=====>........................] - ETA: 42s - loss: 0.2686 - mse: 0.2686
1153/5000 [=====>........................] - ETA: 42s - loss: 0.2685 - mse: 0.2685
1158/5000 [=====>........................] - ETA: 42s - loss: 0.2684 - mse: 0.2684
1163/5000 [=====>........................] - ETA: 42s - loss: 0.2683 - mse: 0.2683
1168/5000 [======>.......................] - ETA: 42s - loss: 0.2683 - mse: 0.2683
1173/5000 [======>.......................] - ETA: 42s - loss: 0.2680 - mse: 0.2680
1178/5000 [======>.......................] - ETA: 42s - loss: 0.2680 - mse: 0.2680
1183/5000 [======>.......................] - ETA: 42s - loss: 0.2678 - mse: 0.2678
1188/5000 [======>.......................] - ETA: 42s - loss: 0.2675 - mse: 0.2675
1193/5000 [======>.......................] - ETA: 42s - loss: 0.2674 - mse: 0.2674
1198/5000 [======>.......................] - ETA: 42s - loss: 0.2672 - mse: 0.2672
1203/5000 [======>.......................] - ETA: 42s - loss: 0.2672 - mse: 0.2672
1208/5000 [======>.......................] - ETA: 42s - loss: 0.2671 - mse: 0.2671
1213/5000 [======>.......................] - ETA: 42s - loss: 0.2668 - mse: 0.2668
1218/5000 [======>.......................] - ETA: 42s - loss: 0.2667 - mse: 0.2667
1223/5000 [======>.......................] - ETA: 41s - loss: 0.2667 - mse: 0.2667
1228/5000 [======>.......................] - ETA: 41s - loss: 0.2666 - mse: 0.2666
1233/5000 [======>.......................] - ETA: 41s - loss: 0.2665 - mse: 0.2665
1238/5000 [======>.......................] - ETA: 41s - loss: 0.2662 - mse: 0.2662
1243/5000 [======>.......................] - ETA: 41s - loss: 0.2661 - mse: 0.2661
1248/5000 [======>.......................] - ETA: 41s - loss: 0.2660 - mse: 0.2660
1253/5000 [======>.......................] - ETA: 41s - loss: 0.2659 - mse: 0.2659
1258/5000 [======>.......................] - ETA: 41s - loss: 0.2659 - mse: 0.2659
1263/5000 [======>.......................] - ETA: 41s - loss: 0.2658 - mse: 0.2658
1268/5000 [======>.......................] - ETA: 41s - loss: 0.2656 - mse: 0.2656
1273/5000 [======>.......................] - ETA: 41s - loss: 0.2657 - mse: 0.2657
1278/5000 [======>.......................] - ETA: 41s - loss: 0.2656 - mse: 0.2656
1283/5000 [======>.......................] - ETA: 41s - loss: 0.2655 - mse: 0.2655
1288/5000 [======>.......................] - ETA: 41s - loss: 0.2655 - mse: 0.2655
1293/5000 [======>.......................] - ETA: 41s - loss: 0.2654 - mse: 0.2654
1298/5000 [======>.......................] - ETA: 41s - loss: 0.2653 - mse: 0.2653
1303/5000 [======>.......................] - ETA: 41s - loss: 0.2653 - mse: 0.2653
1308/5000 [======>.......................] - ETA: 40s - loss: 0.2652 - mse: 0.2652
1313/5000 [======>.......................] - ETA: 40s - loss: 0.2651 - mse: 0.2651
1318/5000 [======>.......................] - ETA: 40s - loss: 0.2651 - mse: 0.2651
1323/5000 [======>.......................] - ETA: 40s - loss: 0.2650 - mse: 0.2650
1328/5000 [======>.......................] - ETA: 40s - loss: 0.2649 - mse: 0.2649
1333/5000 [======>.......................] - ETA: 40s - loss: 0.2648 - mse: 0.2648
1338/5000 [=======>......................] - ETA: 40s - loss: 0.2648 - mse: 0.2648
1343/5000 [=======>......................] - ETA: 40s - loss: 0.2647 - mse: 0.2647
1348/5000 [=======>......................] - ETA: 40s - loss: 0.2646 - mse: 0.2646
1353/5000 [=======>......................] - ETA: 40s - loss: 0.2646 - mse: 0.2646
1358/5000 [=======>......................] - ETA: 40s - loss: 0.2645 - mse: 0.2645
1363/5000 [=======>......................] - ETA: 40s - loss: 0.2644 - mse: 0.2644
1368/5000 [=======>......................] - ETA: 40s - loss: 0.2644 - mse: 0.2644
1373/5000 [=======>......................] - ETA: 40s - loss: 0.2643 - mse: 0.2643
