2021-10-05 20:29:48.281599: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 20:29:48.483701: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.30.csv
Dataset:  mse_3_5_30_128_9_30
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 47:10 - loss: 0.9084 - mse: 0.9084
   6/5000 [..............................] - ETA: 52s - loss: 0.5000 - mse: 0.5000  
  11/5000 [..............................] - ETA: 51s - loss: 0.5125 - mse: 0.5125
  16/5000 [..............................] - ETA: 51s - loss: 0.5268 - mse: 0.5268
  21/5000 [..............................] - ETA: 51s - loss: 0.4825 - mse: 0.4825
  26/5000 [..............................] - ETA: 51s - loss: 0.4640 - mse: 0.4640
  31/5000 [..............................] - ETA: 51s - loss: 0.4636 - mse: 0.4636
  36/5000 [..............................] - ETA: 51s - loss: 0.4607 - mse: 0.4607
  41/5000 [..............................] - ETA: 51s - loss: 0.4394 - mse: 0.4394
  46/5000 [..............................] - ETA: 51s - loss: 0.4232 - mse: 0.4232
  51/5000 [..............................] - ETA: 51s - loss: 0.4044 - mse: 0.4044
  56/5000 [..............................] - ETA: 51s - loss: 0.4004 - mse: 0.4004
  61/5000 [..............................] - ETA: 51s - loss: 0.3931 - mse: 0.3931
  66/5000 [..............................] - ETA: 51s - loss: 0.3847 - mse: 0.3847
  71/5000 [..............................] - ETA: 51s - loss: 0.3814 - mse: 0.3814
  76/5000 [..............................] - ETA: 51s - loss: 0.3657 - mse: 0.3657
  81/5000 [..............................] - ETA: 51s - loss: 0.3614 - mse: 0.3614
  86/5000 [..............................] - ETA: 51s - loss: 0.3587 - mse: 0.3587
  91/5000 [..............................] - ETA: 51s - loss: 0.3534 - mse: 0.3534
  96/5000 [..............................] - ETA: 51s - loss: 0.3485 - mse: 0.3485
 101/5000 [..............................] - ETA: 51s - loss: 0.3458 - mse: 0.3458
 106/5000 [..............................] - ETA: 50s - loss: 0.3454 - mse: 0.3454
 111/5000 [..............................] - ETA: 50s - loss: 0.3407 - mse: 0.3407
 116/5000 [..............................] - ETA: 50s - loss: 0.3376 - mse: 0.3376
 121/5000 [..............................] - ETA: 50s - loss: 0.3332 - mse: 0.3332
 126/5000 [..............................] - ETA: 50s - loss: 0.3314 - mse: 0.3314
 131/5000 [..............................] - ETA: 50s - loss: 0.3302 - mse: 0.3302
 136/5000 [..............................] - ETA: 50s - loss: 0.3268 - mse: 0.3268
 141/5000 [..............................] - ETA: 50s - loss: 0.3241 - mse: 0.3241
 146/5000 [..............................] - ETA: 50s - loss: 0.3225 - mse: 0.3225
 151/5000 [..............................] - ETA: 50s - loss: 0.3192 - mse: 0.3192
 156/5000 [..............................] - ETA: 50s - loss: 0.3178 - mse: 0.3178
 161/5000 [..............................] - ETA: 50s - loss: 0.3158 - mse: 0.3158
 166/5000 [..............................] - ETA: 50s - loss: 0.3137 - mse: 0.3137
 171/5000 [>.............................] - ETA: 50s - loss: 0.3111 - mse: 0.3111
 440/5000 [=>............................] - ETA: 49s - loss: 0.2762 - mse: 0.2762
 445/5000 [=>............................] - ETA: 49s - loss: 0.2758 - mse: 0.2758
 450/5000 [=>............................] - ETA: 49s - loss: 0.2754 - mse: 0.2754
 455/5000 [=>............................] - ETA: 49s - loss: 0.2750 - mse: 0.2750
 460/5000 [=>............................] - ETA: 49s - loss: 0.2747 - mse: 0.2747
 465/5000 [=>............................] - ETA: 49s - loss: 0.2744 - mse: 0.2744
 470/5000 [=>............................] - ETA: 49s - loss: 0.2743 - mse: 0.2743
 475/5000 [=>............................] - ETA: 49s - loss: 0.2740 - mse: 0.2740
 480/5000 [=>............................] - ETA: 49s - loss: 0.2741 - mse: 0.2741
 485/5000 [=>............................] - ETA: 48s - loss: 0.2741 - mse: 0.2741
 490/5000 [=>............................] - ETA: 48s - loss: 0.2738 - mse: 0.2738
 495/5000 [=>............................] - ETA: 48s - loss: 0.2735 - mse: 0.2735
 500/5000 [==>...........................] - ETA: 48s - loss: 0.2732 - mse: 0.2732
 505/5000 [==>...........................] - ETA: 48s - loss: 0.2730 - mse: 0.2730
 510/5000 [==>...........................] - ETA: 48s - loss: 0.2724 - mse: 0.2724
 515/5000 [==>...........................] - ETA: 48s - loss: 0.2721 - mse: 0.2721
 520/5000 [==>...........................] - ETA: 48s - loss: 0.2717 - mse: 0.2717
 525/5000 [==>...........................] - ETA: 48s - loss: 0.2710 - mse: 0.2710
 530/5000 [==>...........................] - ETA: 48s - loss: 0.2708 - mse: 0.2708
 535/5000 [==>...........................] - ETA: 48s - loss: 0.2706 - mse: 0.2706
 540/5000 [==>...........................] - ETA: 48s - loss: 0.2706 - mse: 0.2706
 545/5000 [==>...........................] - ETA: 48s - loss: 0.2704 - mse: 0.2704
 550/5000 [==>...........................] - ETA: 48s - loss: 0.2703 - mse: 0.2703
 555/5000 [==>...........................] - ETA: 48s - loss: 0.2701 - mse: 0.2701
 560/5000 [==>...........................] - ETA: 48s - loss: 0.2695 - mse: 0.2695
 565/5000 [==>...........................] - ETA: 48s - loss: 0.2692 - mse: 0.2692
 570/5000 [==>...........................] - ETA: 48s - loss: 0.2689 - mse: 0.2689
 575/5000 [==>...........................] - ETA: 47s - loss: 0.2688 - mse: 0.2688
 580/5000 [==>...........................] - ETA: 47s - loss: 0.2683 - mse: 0.2683
 585/5000 [==>...........................] - ETA: 47s - loss: 0.2683 - mse: 0.2683
 590/5000 [==>...........................] - ETA: 47s - loss: 0.2679 - mse: 0.2679
 595/5000 [==>...........................] - ETA: 47s - loss: 0.2680 - mse: 0.2680
 600/5000 [==>...........................] - ETA: 47s - loss: 0.2676 - mse: 0.2676
 605/5000 [==>...........................] - ETA: 47s - loss: 0.2676 - mse: 0.2676
 610/5000 [==>...........................] - ETA: 47s - loss: 0.2674 - mse: 0.2674
 615/5000 [==>...........................] - ETA: 47s - loss: 0.2671 - mse: 0.2671
 620/5000 [==>...........................] - ETA: 47s - loss: 0.2671 - mse: 0.2671
 624/5000 [==>...........................] - ETA: 47s - loss: 0.2668 - mse: 0.2668
 629/5000 [==>...........................] - ETA: 47s - loss: 0.2668 - mse: 0.2668
 634/5000 [==>...........................] - ETA: 47s - loss: 0.2666 - mse: 0.2666
 639/5000 [==>...........................] - ETA: 47s - loss: 0.2664 - mse: 0.2664
 644/5000 [==>...........................] - ETA: 47s - loss: 0.2663 - mse: 0.2663
 649/5000 [==>...........................] - ETA: 47s - loss: 0.2661 - mse: 0.2661
 654/5000 [==>...........................] - ETA: 47s - loss: 0.2661 - mse: 0.2661
 659/5000 [==>...........................] - ETA: 47s - loss: 0.2660 - mse: 0.2660
 664/5000 [==>...........................] - ETA: 47s - loss: 0.2660 - mse: 0.2660
 669/5000 [===>..........................] - ETA: 47s - loss: 0.2659 - mse: 0.2659
 674/5000 [===>..........................] - ETA: 47s - loss: 0.2656 - mse: 0.2656
 679/5000 [===>..........................] - ETA: 47s - loss: 0.2656 - mse: 0.2656
 684/5000 [===>..........................] - ETA: 47s - loss: 0.2654 - mse: 0.2654
 689/5000 [===>..........................] - ETA: 47s - loss: 0.2654 - mse: 0.2654
 694/5000 [===>..........................] - ETA: 47s - loss: 0.2651 - mse: 0.2651
 699/5000 [===>..........................] - ETA: 47s - loss: 0.2649 - mse: 0.2649
 704/5000 [===>..........................] - ETA: 47s - loss: 0.2650 - mse: 0.2650
 709/5000 [===>..........................] - ETA: 47s - loss: 0.2649 - mse: 0.2649
 714/5000 [===>..........................] - ETA: 47s - loss: 0.2648 - mse: 0.2648
 719/5000 [===>..........................] - ETA: 47s - loss: 0.2646 - mse: 0.2646
 723/5000 [===>..........................] - ETA: 47s - loss: 0.2644 - mse: 0.2644
 728/5000 [===>..........................] - ETA: 47s - loss: 0.2641 - mse: 0.2641
 733/5000 [===>..........................] - ETA: 47s - loss: 0.2638 - mse: 0.2638
 738/5000 [===>..........................] - ETA: 47s - loss: 0.2637 - mse: 0.2637
 743/5000 [===>..........................] - ETA: 47s - loss: 0.2635 - mse: 0.2635
 748/5000 [===>..........................] - ETA: 47s - loss: 0.2635 - mse: 0.2635
 753/5000 [===>..........................] - ETA: 47s - loss: 0.2634 - mse: 0.2634
 758/5000 [===>..........................] - ETA: 47s - loss: 0.2631 - mse: 0.2631
 763/5000 [===>..........................] - ETA: 46s - loss: 0.2628 - mse: 0.2628
 768/5000 [===>..........................] - ETA: 46s - loss: 0.2629 - mse: 0.2629
 773/5000 [===>..........................] - ETA: 46s - loss: 0.2625 - mse: 0.2625
 778/5000 [===>..........................] - ETA: 46s - loss: 0.2624 - mse: 0.2624
 783/5000 [===>..........................] - ETA: 46s - loss: 0.2622 - mse: 0.2622
 788/5000 [===>..........................] - ETA: 46s - loss: 0.2622 - mse: 0.2622
 793/5000 [===>..........................] - ETA: 46s - loss: 0.2623 - mse: 0.2623
 798/5000 [===>..........................] - ETA: 46s - loss: 0.2622 - mse: 0.2622
 803/5000 [===>..........................] - ETA: 46s - loss: 0.2619 - mse: 0.2619
 808/5000 [===>..........................] - ETA: 46s - loss: 0.2620 - mse: 0.2620
 813/5000 [===>..........................] - ETA: 46s - loss: 0.2621 - mse: 0.2621
 818/5000 [===>..........................] - ETA: 46s - loss: 0.2621 - mse: 0.2621
 823/5000 [===>..........................] - ETA: 46s - loss: 0.2619 - mse: 0.2619
 828/5000 [===>..........................] - ETA: 46s - loss: 0.2618 - mse: 0.2618
 833/5000 [===>..........................] - ETA: 46s - loss: 0.2617 - mse: 0.2617
 838/5000 [====>.........................] - ETA: 46s - loss: 0.2616 - mse: 0.2616
 843/5000 [====>.........................] - ETA: 46s - loss: 0.2616 - mse: 0.2616
 848/5000 [====>.........................] - ETA: 45s - loss: 0.2615 - mse: 0.2615
 853/5000 [====>.........................] - ETA: 45s - loss: 0.2615 - mse: 0.2615
 858/5000 [====>.........................] - ETA: 45s - loss: 0.2613 - mse: 0.2613
 863/5000 [====>.........................] - ETA: 45s - loss: 0.2613 - mse: 0.2613
 868/5000 [====>.........................] - ETA: 45s - loss: 0.2613 - mse: 0.2613
 873/5000 [====>.........................] - ETA: 45s - loss: 0.2613 - mse: 0.2613
 878/5000 [====>.........................] - ETA: 45s - loss: 0.2610 - mse: 0.2610
 883/5000 [====>.........................] - ETA: 45s - loss: 0.2608 - mse: 0.2608
 888/5000 [====>.........................] - ETA: 45s - loss: 0.2607 - mse: 0.2607
 893/5000 [====>.........................] - ETA: 45s - loss: 0.2604 - mse: 0.2604
 898/5000 [====>.........................] - ETA: 45s - loss: 0.2606 - mse: 0.2606
 903/5000 [====>.........................] - ETA: 45s - loss: 0.2604 - mse: 0.2604
 908/5000 [====>.........................] - ETA: 45s - loss: 0.2602 - mse: 0.2602
 913/5000 [====>.........................] - ETA: 45s - loss: 0.2602 - mse: 0.2602
 918/5000 [====>.........................] - ETA: 45s - loss: 0.2602 - mse: 0.2602
 923/5000 [====>.........................] - ETA: 45s - loss: 0.2602 - mse: 0.2602
 928/5000 [====>.........................] - ETA: 45s - loss: 0.2602 - mse: 0.2602
 933/5000 [====>.........................] - ETA: 44s - loss: 0.2602 - mse: 0.2602
 938/5000 [====>.........................] - ETA: 44s - loss: 0.2602 - mse: 0.2602
 943/5000 [====>.........................] - ETA: 44s - loss: 0.2600 - mse: 0.2600
 948/5000 [====>.........................] - ETA: 44s - loss: 0.2597 - mse: 0.2597
 953/5000 [====>.........................] - ETA: 44s - loss: 0.2596 - mse: 0.2596
 958/5000 [====>.........................] - ETA: 44s - loss: 0.2596 - mse: 0.2596
 962/5000 [====>.........................] - ETA: 44s - loss: 0.2596 - mse: 0.2596
 966/5000 [====>.........................] - ETA: 44s - loss: 0.2595 - mse: 0.2595
 971/5000 [====>.........................] - ETA: 44s - loss: 0.2593 - mse: 0.2593
 976/5000 [====>.........................] - ETA: 44s - loss: 0.2592 - mse: 0.2592
 981/5000 [====>.........................] - ETA: 44s - loss: 0.2592 - mse: 0.2592
 985/5000 [====>.........................] - ETA: 44s - loss: 0.2591 - mse: 0.2591
 989/5000 [====>.........................] - ETA: 44s - loss: 0.2593 - mse: 0.2593
 993/5000 [====>.........................] - ETA: 44s - loss: 0.2592 - mse: 0.2592
 997/5000 [====>.........................] - ETA: 44s - loss: 0.2591 - mse: 0.2591
1001/5000 [=====>........................] - ETA: 44s - loss: 0.2590 - mse: 0.2590
1005/5000 [=====>........................] - ETA: 44s - loss: 0.2590 - mse: 0.2590
1009/5000 [=====>........................] - ETA: 44s - loss: 0.2590 - mse: 0.2590
1013/5000 [=====>........................] - ETA: 44s - loss: 0.2589 - mse: 0.2589
1017/5000 [=====>........................] - ETA: 44s - loss: 0.2587 - mse: 0.2587
1021/5000 [=====>........................] - ETA: 44s - loss: 0.2586 - mse: 0.2586
1026/5000 [=====>........................] - ETA: 44s - loss: 0.2586 - mse: 0.2586
1031/5000 [=====>........................] - ETA: 44s - loss: 0.2585 - mse: 0.2585
1036/5000 [=====>........................] - ETA: 44s - loss: 0.2585 - mse: 0.2585
1041/5000 [=====>........................] - ETA: 44s - loss: 0.2583 - mse: 0.2583
1046/5000 [=====>........................] - ETA: 44s - loss: 0.2582 - mse: 0.2582
1050/5000 [=====>........................] - ETA: 44s - loss: 0.2580 - mse: 0.2580
1054/5000 [=====>........................] - ETA: 44s - loss: 0.2581 - mse: 0.2581
1058/5000 [=====>........................] - ETA: 44s - loss: 0.2581 - mse: 0.2581
1062/5000 [=====>........................] - ETA: 44s - loss: 0.2581 - mse: 0.2581
1066/5000 [=====>........................] - ETA: 44s - loss: 0.2581 - mse: 0.2581
1070/5000 [=====>........................] - ETA: 44s - loss: 0.2582 - mse: 0.2582
1074/5000 [=====>........................] - ETA: 43s - loss: 0.2581 - mse: 0.2581
1078/5000 [=====>........................] - ETA: 43s - loss: 0.2580 - mse: 0.2580
1082/5000 [=====>........................] - ETA: 43s - loss: 0.2579 - mse: 0.2579
1086/5000 [=====>........................] - ETA: 43s - loss: 0.2578 - mse: 0.2578
1090/5000 [=====>........................] - ETA: 43s - loss: 0.2578 - mse: 0.2578
1094/5000 [=====>........................] - ETA: 43s - loss: 0.2577 - mse: 0.2577
1098/5000 [=====>........................] - ETA: 43s - loss: 0.2576 - mse: 0.2576
1102/5000 [=====>........................] - ETA: 43s - loss: 0.2576 - mse: 0.2576
1106/5000 [=====>........................] - ETA: 43s - loss: 0.2576 - mse: 0.2576
1110/5000 [=====>........................] - ETA: 43s - loss: 0.2576 - mse: 0.2576
1114/5000 [=====>........................] - ETA: 43s - loss: 0.2576 - mse: 0.2576
1118/5000 [=====>........................] - ETA: 43s - loss: 0.2575 - mse: 0.2575
1122/5000 [=====>........................] - ETA: 43s - loss: 0.2575 - mse: 0.2575
1126/5000 [=====>........................] - ETA: 43s - loss: 0.2574 - mse: 0.2574
1131/5000 [=====>........................] - ETA: 43s - loss: 0.2573 - mse: 0.2573
1136/5000 [=====>........................] - ETA: 43s - loss: 0.2573 - mse: 0.2573
1141/5000 [=====>........................] - ETA: 43s - loss: 0.2572 - mse: 0.2572
1146/5000 [=====>........................] - ETA: 43s - loss: 0.2573 - mse: 0.2573
1151/5000 [=====>........................] - ETA: 43s - loss: 0.2572 - mse: 0.2572
1156/5000 [=====>........................] - ETA: 43s - loss: 0.2572 - mse: 0.2572
1161/5000 [=====>........................] - ETA: 43s - loss: 0.2570 - mse: 0.2570
1166/5000 [=====>........................] - ETA: 43s - loss: 0.2569 - mse: 0.2569
1171/5000 [======>.......................] - ETA: 43s - loss: 0.2569 - mse: 0.2569
1176/5000 [======>.......................] - ETA: 43s - loss: 0.2570 - mse: 0.2570
1181/5000 [======>.......................] - ETA: 43s - loss: 0.2570 - mse: 0.2570
1186/5000 [======>.......................] - ETA: 42s - loss: 0.2569 - mse: 0.2569
1191/5000 [======>.......................] - ETA: 42s - loss: 0.2569 - mse: 0.2569
1196/5000 [======>.......................] - ETA: 42s - loss: 0.2568 - mse: 0.2568
1201/5000 [======>.......................] - ETA: 42s - loss: 0.2567 - mse: 0.2567
1206/5000 [======>.......................] - ETA: 42s - loss: 0.2566 - mse: 0.2566
1211/5000 [======>.......................] - ETA: 42s - loss: 0.2566 - mse: 0.2566
1216/5000 [======>.......................] - ETA: 42s - loss: 0.2565 - mse: 0.2565
1221/5000 [======>.......................] - ETA: 42s - loss: 0.2564 - mse: 0.2564
1226/5000 [======>.......................] - ETA: 42s - loss: 0.2563 - mse: 0.2563
1231/5000 [======>.......................] - ETA: 42s - loss: 0.2562 - mse: 0.2562
1236/5000 [======>.......................] - ETA: 42s - loss: 0.2562 - mse: 0.2562
1241/5000 [======>.......................] - ETA: 42s - loss: 0.2562 - mse: 0.2562
1246/5000 [======>.......................] - ETA: 42s - loss: 0.2562 - mse: 0.2562
1251/5000 [======>.......................] - ETA: 42s - loss: 0.2561 - mse: 0.2561
1256/5000 [======>.......................] - ETA: 42s - loss: 0.2561 - mse: 0.2561
1261/5000 [======>.......................] - ETA: 41s - loss: 0.2560 - mse: 0.2560
1266/5000 [======>.......................] - ETA: 41s - loss: 0.2559 - mse: 0.2559
1271/5000 [======>.......................] - ETA: 41s - loss: 0.2559 - mse: 0.2559
1276/5000 [======>.......................] - ETA: 41s - loss: 0.2560 - mse: 0.2560
1281/5000 [======>.......................] - ETA: 41s - loss: 0.2559 - mse: 0.2559
1286/5000 [======>.......................] - ETA: 41s - loss: 0.2558 - mse: 0.2558
1291/5000 [======>.......................] - ETA: 41s - loss: 0.2557 - mse: 0.2557
1296/5000 [======>.......................] - ETA: 41s - loss: 0.2557 - mse: 0.2557
1301/5000 [======>.......................] - ETA: 41s - loss: 0.2558 - mse: 0.2558
1306/5000 [======>.......................] - ETA: 41s - loss: 0.2557 - mse: 0.2557
1311/5000 [======>.......................] - ETA: 41s - loss: 0.2556 - mse: 0.2556
1316/5000 [======>.......................] - ETA: 41s - loss: 0.2557 - mse: 0.2557
1321/5000 [======>.......................] - ETA: 41s - loss: 0.2557 - mse: 0.2557
1326/5000 [======>.......................] - ETA: 41s - loss: 0.2555 - mse: 0.2555
1331/5000 [======>.......................] - ETA: 41s - loss: 0.2555 - mse: 0.2555
1336/5000 [=======>......................] - ETA: 41s - loss: 0.2555 - mse: 0.2555
1341/5000 [=======>......................] - ETA: 40s - loss: 0.2555 - mse: 0.2555
1346/5000 [=======>......................] - ETA: 40s - loss: 0.2554 - mse: 0.2554
