2021-10-05 19:47:40.750986: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 19:47:40.923748: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.8.csv
Dataset:  mse_3_5_15_128_9_8
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 44:13 - loss: 0.0174 - mse: 0.0174
   7/5000 [..............................] - ETA: 48s - loss: 0.6916 - mse: 0.6916  
  13/5000 [..............................] - ETA: 48s - loss: 0.6819 - mse: 0.6819
  19/5000 [..............................] - ETA: 48s - loss: 0.6264 - mse: 0.6264
  25/5000 [..............................] - ETA: 48s - loss: 0.6081 - mse: 0.6081
  31/5000 [..............................] - ETA: 48s - loss: 0.5861 - mse: 0.5861
  37/5000 [..............................] - ETA: 48s - loss: 0.5400 - mse: 0.5400
  43/5000 [..............................] - ETA: 47s - loss: 0.5133 - mse: 0.5133
  49/5000 [..............................] - ETA: 47s - loss: 0.4996 - mse: 0.4996
  55/5000 [..............................] - ETA: 47s - loss: 0.4806 - mse: 0.4806
  61/5000 [..............................] - ETA: 47s - loss: 0.4637 - mse: 0.4637
  67/5000 [..............................] - ETA: 47s - loss: 0.4740 - mse: 0.4740
  73/5000 [..............................] - ETA: 47s - loss: 0.5212 - mse: 0.5212
  79/5000 [..............................] - ETA: 47s - loss: 0.5160 - mse: 0.5160
  85/5000 [..............................] - ETA: 47s - loss: 0.4988 - mse: 0.4988
  91/5000 [..............................] - ETA: 47s - loss: 0.4833 - mse: 0.4833
  97/5000 [..............................] - ETA: 47s - loss: 0.4706 - mse: 0.4706
 103/5000 [..............................] - ETA: 47s - loss: 0.4599 - mse: 0.4599
 109/5000 [..............................] - ETA: 47s - loss: 0.4507 - mse: 0.4507
 115/5000 [..............................] - ETA: 47s - loss: 0.4398 - mse: 0.4398
 121/5000 [..............................] - ETA: 47s - loss: 0.4297 - mse: 0.4297
 127/5000 [..............................] - ETA: 47s - loss: 0.4224 - mse: 0.4224
 133/5000 [..............................] - ETA: 47s - loss: 0.4153 - mse: 0.4153
 139/5000 [..............................] - ETA: 47s - loss: 0.4083 - mse: 0.4083
 145/5000 [..............................] - ETA: 47s - loss: 0.4019 - mse: 0.4019
 151/5000 [..............................] - ETA: 47s - loss: 0.3958 - mse: 0.3958
 157/5000 [..............................] - ETA: 46s - loss: 0.3906 - mse: 0.3906
 163/5000 [..............................] - ETA: 46s - loss: 0.3856 - mse: 0.3856
 169/5000 [>.............................] - ETA: 46s - loss: 0.3807 - mse: 0.3807
 174/5000 [>.............................] - ETA: 46s - loss: 0.3773 - mse: 0.3773
 179/5000 [>.............................] - ETA: 46s - loss: 0.3742 - mse: 0.3742
 185/5000 [>.............................] - ETA: 46s - loss: 0.3704 - mse: 0.3704
 191/5000 [>.............................] - ETA: 46s - loss: 0.3663 - mse: 0.3663
 196/5000 [>.............................] - ETA: 46s - loss: 0.3640 - mse: 0.3640
 201/5000 [>.............................] - ETA: 46s - loss: 0.3615 - mse: 0.3615
 482/5000 [=>............................] - ETA: 46s - loss: 0.2986 - mse: 0.2986
 487/5000 [=>............................] - ETA: 46s - loss: 0.2981 - mse: 0.2981
 492/5000 [=>............................] - ETA: 45s - loss: 0.2979 - mse: 0.2979
 497/5000 [=>............................] - ETA: 45s - loss: 0.2975 - mse: 0.2975
 502/5000 [==>...........................] - ETA: 45s - loss: 0.2969 - mse: 0.2969
 507/5000 [==>...........................] - ETA: 45s - loss: 0.2965 - mse: 0.2965
 512/5000 [==>...........................] - ETA: 45s - loss: 0.2962 - mse: 0.2962
 518/5000 [==>...........................] - ETA: 45s - loss: 0.2957 - mse: 0.2957
 523/5000 [==>...........................] - ETA: 45s - loss: 0.2951 - mse: 0.2951
 528/5000 [==>...........................] - ETA: 45s - loss: 0.2947 - mse: 0.2947
 534/5000 [==>...........................] - ETA: 45s - loss: 0.2942 - mse: 0.2942
 539/5000 [==>...........................] - ETA: 45s - loss: 0.2938 - mse: 0.2938
 544/5000 [==>...........................] - ETA: 45s - loss: 0.2934 - mse: 0.2934
 550/5000 [==>...........................] - ETA: 45s - loss: 0.2930 - mse: 0.2930
 556/5000 [==>...........................] - ETA: 45s - loss: 0.2926 - mse: 0.2926
 562/5000 [==>...........................] - ETA: 45s - loss: 0.2922 - mse: 0.2922
 568/5000 [==>...........................] - ETA: 45s - loss: 0.2918 - mse: 0.2918
 574/5000 [==>...........................] - ETA: 45s - loss: 0.2914 - mse: 0.2914
 580/5000 [==>...........................] - ETA: 44s - loss: 0.2909 - mse: 0.2909
 586/5000 [==>...........................] - ETA: 44s - loss: 0.2905 - mse: 0.2905
 591/5000 [==>...........................] - ETA: 44s - loss: 0.2901 - mse: 0.2901
 596/5000 [==>...........................] - ETA: 44s - loss: 0.2898 - mse: 0.2898
 601/5000 [==>...........................] - ETA: 44s - loss: 0.2897 - mse: 0.2897
 606/5000 [==>...........................] - ETA: 44s - loss: 0.2893 - mse: 0.2893
 611/5000 [==>...........................] - ETA: 44s - loss: 0.2888 - mse: 0.2888
 616/5000 [==>...........................] - ETA: 44s - loss: 0.2885 - mse: 0.2885
 621/5000 [==>...........................] - ETA: 44s - loss: 0.2883 - mse: 0.2883
 626/5000 [==>...........................] - ETA: 44s - loss: 0.2880 - mse: 0.2880
 631/5000 [==>...........................] - ETA: 44s - loss: 0.2877 - mse: 0.2877
 636/5000 [==>...........................] - ETA: 44s - loss: 0.2873 - mse: 0.2873
 641/5000 [==>...........................] - ETA: 44s - loss: 0.2870 - mse: 0.2870
 646/5000 [==>...........................] - ETA: 44s - loss: 0.2866 - mse: 0.2866
 651/5000 [==>...........................] - ETA: 44s - loss: 0.2865 - mse: 0.2865
 656/5000 [==>...........................] - ETA: 44s - loss: 0.2862 - mse: 0.2862
 661/5000 [==>...........................] - ETA: 44s - loss: 0.2860 - mse: 0.2860
 666/5000 [==>...........................] - ETA: 44s - loss: 0.2856 - mse: 0.2856
 671/5000 [===>..........................] - ETA: 44s - loss: 0.2853 - mse: 0.2853
 676/5000 [===>..........................] - ETA: 44s - loss: 0.2850 - mse: 0.2850
 681/5000 [===>..........................] - ETA: 44s - loss: 0.2847 - mse: 0.2847
 686/5000 [===>..........................] - ETA: 44s - loss: 0.2846 - mse: 0.2846
 691/5000 [===>..........................] - ETA: 44s - loss: 0.2844 - mse: 0.2844
 696/5000 [===>..........................] - ETA: 44s - loss: 0.2841 - mse: 0.2841
 701/5000 [===>..........................] - ETA: 44s - loss: 0.2839 - mse: 0.2839
 706/5000 [===>..........................] - ETA: 44s - loss: 0.2837 - mse: 0.2837
 711/5000 [===>..........................] - ETA: 44s - loss: 0.2834 - mse: 0.2834
 716/5000 [===>..........................] - ETA: 44s - loss: 0.2831 - mse: 0.2831
 721/5000 [===>..........................] - ETA: 44s - loss: 0.2829 - mse: 0.2829
 726/5000 [===>..........................] - ETA: 44s - loss: 0.2826 - mse: 0.2826
 731/5000 [===>..........................] - ETA: 44s - loss: 0.2823 - mse: 0.2823
 736/5000 [===>..........................] - ETA: 44s - loss: 0.2820 - mse: 0.2820
 741/5000 [===>..........................] - ETA: 43s - loss: 0.2818 - mse: 0.2818
 746/5000 [===>..........................] - ETA: 43s - loss: 0.2815 - mse: 0.2815
 751/5000 [===>..........................] - ETA: 43s - loss: 0.2812 - mse: 0.2812
 756/5000 [===>..........................] - ETA: 43s - loss: 0.2810 - mse: 0.2810
 761/5000 [===>..........................] - ETA: 43s - loss: 0.2808 - mse: 0.2808
 766/5000 [===>..........................] - ETA: 43s - loss: 0.2806 - mse: 0.2806
 771/5000 [===>..........................] - ETA: 43s - loss: 0.2804 - mse: 0.2804
 776/5000 [===>..........................] - ETA: 43s - loss: 0.2803 - mse: 0.2803
 781/5000 [===>..........................] - ETA: 43s - loss: 0.2801 - mse: 0.2801
 787/5000 [===>..........................] - ETA: 43s - loss: 0.2798 - mse: 0.2798
 793/5000 [===>..........................] - ETA: 43s - loss: 0.2796 - mse: 0.2796
 799/5000 [===>..........................] - ETA: 43s - loss: 0.2794 - mse: 0.2794
 804/5000 [===>..........................] - ETA: 43s - loss: 0.2792 - mse: 0.2792
 809/5000 [===>..........................] - ETA: 43s - loss: 0.2790 - mse: 0.2790
 814/5000 [===>..........................] - ETA: 43s - loss: 0.2788 - mse: 0.2788
 819/5000 [===>..........................] - ETA: 43s - loss: 0.2785 - mse: 0.2785
 824/5000 [===>..........................] - ETA: 43s - loss: 0.2783 - mse: 0.2783
 829/5000 [===>..........................] - ETA: 43s - loss: 0.2781 - mse: 0.2781
 834/5000 [====>.........................] - ETA: 43s - loss: 0.2779 - mse: 0.2779
 839/5000 [====>.........................] - ETA: 43s - loss: 0.2777 - mse: 0.2777
 844/5000 [====>.........................] - ETA: 43s - loss: 0.2775 - mse: 0.2775
 849/5000 [====>.........................] - ETA: 43s - loss: 0.2774 - mse: 0.2774
 854/5000 [====>.........................] - ETA: 43s - loss: 0.2772 - mse: 0.2772
 859/5000 [====>.........................] - ETA: 42s - loss: 0.2769 - mse: 0.2769
 864/5000 [====>.........................] - ETA: 42s - loss: 0.2767 - mse: 0.2767
 869/5000 [====>.........................] - ETA: 42s - loss: 0.2766 - mse: 0.2766
 874/5000 [====>.........................] - ETA: 42s - loss: 0.2764 - mse: 0.2764
 879/5000 [====>.........................] - ETA: 42s - loss: 0.2762 - mse: 0.2762
 884/5000 [====>.........................] - ETA: 42s - loss: 0.2759 - mse: 0.2759
 889/5000 [====>.........................] - ETA: 42s - loss: 0.2755 - mse: 0.2755
 894/5000 [====>.........................] - ETA: 42s - loss: 0.2757 - mse: 0.2757
 899/5000 [====>.........................] - ETA: 42s - loss: 0.2756 - mse: 0.2756
 904/5000 [====>.........................] - ETA: 42s - loss: 0.2755 - mse: 0.2755
 909/5000 [====>.........................] - ETA: 42s - loss: 0.2754 - mse: 0.2754
 914/5000 [====>.........................] - ETA: 42s - loss: 0.2753 - mse: 0.2753
 919/5000 [====>.........................] - ETA: 42s - loss: 0.2751 - mse: 0.2751
 924/5000 [====>.........................] - ETA: 42s - loss: 0.2750 - mse: 0.2750
 929/5000 [====>.........................] - ETA: 42s - loss: 0.2750 - mse: 0.2750
 934/5000 [====>.........................] - ETA: 42s - loss: 0.2748 - mse: 0.2748
 939/5000 [====>.........................] - ETA: 42s - loss: 0.2747 - mse: 0.2747
 944/5000 [====>.........................] - ETA: 42s - loss: 0.2745 - mse: 0.2745
 949/5000 [====>.........................] - ETA: 42s - loss: 0.2743 - mse: 0.2743
 954/5000 [====>.........................] - ETA: 41s - loss: 0.2741 - mse: 0.2741
 959/5000 [====>.........................] - ETA: 41s - loss: 0.2739 - mse: 0.2739
 964/5000 [====>.........................] - ETA: 41s - loss: 0.2736 - mse: 0.2736
 969/5000 [====>.........................] - ETA: 41s - loss: 0.2735 - mse: 0.2735
 974/5000 [====>.........................] - ETA: 41s - loss: 0.2734 - mse: 0.2734
 979/5000 [====>.........................] - ETA: 41s - loss: 0.2732 - mse: 0.2732
 984/5000 [====>.........................] - ETA: 41s - loss: 0.2730 - mse: 0.2730
 989/5000 [====>.........................] - ETA: 41s - loss: 0.2729 - mse: 0.2729
 994/5000 [====>.........................] - ETA: 41s - loss: 0.2727 - mse: 0.2727
 999/5000 [====>.........................] - ETA: 41s - loss: 0.2727 - mse: 0.2727
1004/5000 [=====>........................] - ETA: 41s - loss: 0.2725 - mse: 0.2725
1009/5000 [=====>........................] - ETA: 41s - loss: 0.2723 - mse: 0.2723
1014/5000 [=====>........................] - ETA: 41s - loss: 0.2723 - mse: 0.2723
1019/5000 [=====>........................] - ETA: 41s - loss: 0.2723 - mse: 0.2723
1024/5000 [=====>........................] - ETA: 41s - loss: 0.2720 - mse: 0.2720
1029/5000 [=====>........................] - ETA: 41s - loss: 0.2720 - mse: 0.2720
1034/5000 [=====>........................] - ETA: 41s - loss: 0.2718 - mse: 0.2718
1039/5000 [=====>........................] - ETA: 41s - loss: 0.2717 - mse: 0.2717
1044/5000 [=====>........................] - ETA: 41s - loss: 0.2715 - mse: 0.2715
1049/5000 [=====>........................] - ETA: 41s - loss: 0.2714 - mse: 0.2714
1054/5000 [=====>........................] - ETA: 41s - loss: 0.2713 - mse: 0.2713
1059/5000 [=====>........................] - ETA: 40s - loss: 0.2711 - mse: 0.2711
1064/5000 [=====>........................] - ETA: 40s - loss: 0.2711 - mse: 0.2711
1069/5000 [=====>........................] - ETA: 40s - loss: 0.2710 - mse: 0.2710
1074/5000 [=====>........................] - ETA: 40s - loss: 0.2710 - mse: 0.2710
1079/5000 [=====>........................] - ETA: 40s - loss: 0.2709 - mse: 0.2709
1084/5000 [=====>........................] - ETA: 40s - loss: 0.2708 - mse: 0.2708
1089/5000 [=====>........................] - ETA: 40s - loss: 0.2707 - mse: 0.2707
1094/5000 [=====>........................] - ETA: 40s - loss: 0.2705 - mse: 0.2705
1099/5000 [=====>........................] - ETA: 40s - loss: 0.2705 - mse: 0.2705
1104/5000 [=====>........................] - ETA: 40s - loss: 0.2703 - mse: 0.2703
1109/5000 [=====>........................] - ETA: 40s - loss: 0.2702 - mse: 0.2702
1114/5000 [=====>........................] - ETA: 40s - loss: 0.2701 - mse: 0.2701
1119/5000 [=====>........................] - ETA: 40s - loss: 0.2701 - mse: 0.2701
1124/5000 [=====>........................] - ETA: 40s - loss: 0.2700 - mse: 0.2700
1129/5000 [=====>........................] - ETA: 40s - loss: 0.2700 - mse: 0.2700
1134/5000 [=====>........................] - ETA: 40s - loss: 0.2700 - mse: 0.2700
1139/5000 [=====>........................] - ETA: 40s - loss: 0.2699 - mse: 0.2699
1144/5000 [=====>........................] - ETA: 40s - loss: 0.2698 - mse: 0.2698
1149/5000 [=====>........................] - ETA: 40s - loss: 0.2697 - mse: 0.2697
1154/5000 [=====>........................] - ETA: 40s - loss: 0.2695 - mse: 0.2695
1159/5000 [=====>........................] - ETA: 40s - loss: 0.2693 - mse: 0.2693
1164/5000 [=====>........................] - ETA: 40s - loss: 0.2692 - mse: 0.2692
1169/5000 [======>.......................] - ETA: 40s - loss: 0.2691 - mse: 0.2691
1174/5000 [======>.......................] - ETA: 40s - loss: 0.2691 - mse: 0.2691
1179/5000 [======>.......................] - ETA: 40s - loss: 0.2691 - mse: 0.2691
1184/5000 [======>.......................] - ETA: 40s - loss: 0.2689 - mse: 0.2689
1189/5000 [======>.......................] - ETA: 40s - loss: 0.2688 - mse: 0.2688
1194/5000 [======>.......................] - ETA: 39s - loss: 0.2688 - mse: 0.2688
1199/5000 [======>.......................] - ETA: 39s - loss: 0.2687 - mse: 0.2687
1204/5000 [======>.......................] - ETA: 39s - loss: 0.2687 - mse: 0.2687
1209/5000 [======>.......................] - ETA: 39s - loss: 0.2687 - mse: 0.2687
1214/5000 [======>.......................] - ETA: 39s - loss: 0.2686 - mse: 0.2686
1219/5000 [======>.......................] - ETA: 39s - loss: 0.2687 - mse: 0.2687
1224/5000 [======>.......................] - ETA: 39s - loss: 0.2687 - mse: 0.2687
1229/5000 [======>.......................] - ETA: 39s - loss: 0.2687 - mse: 0.2687
1234/5000 [======>.......................] - ETA: 39s - loss: 0.2686 - mse: 0.2686
1239/5000 [======>.......................] - ETA: 39s - loss: 0.2685 - mse: 0.2685
1244/5000 [======>.......................] - ETA: 39s - loss: 0.2684 - mse: 0.2684
1249/5000 [======>.......................] - ETA: 39s - loss: 0.2683 - mse: 0.2683
1254/5000 [======>.......................] - ETA: 39s - loss: 0.2681 - mse: 0.2681
1259/5000 [======>.......................] - ETA: 39s - loss: 0.2681 - mse: 0.2681
1264/5000 [======>.......................] - ETA: 39s - loss: 0.2680 - mse: 0.2680
1269/5000 [======>.......................] - ETA: 39s - loss: 0.2678 - mse: 0.2678
1274/5000 [======>.......................] - ETA: 39s - loss: 0.2677 - mse: 0.2677
1279/5000 [======>.......................] - ETA: 39s - loss: 0.2676 - mse: 0.2676
1284/5000 [======>.......................] - ETA: 39s - loss: 0.2676 - mse: 0.2676
1289/5000 [======>.......................] - ETA: 39s - loss: 0.2675 - mse: 0.2675
1294/5000 [======>.......................] - ETA: 38s - loss: 0.2674 - mse: 0.2674
1299/5000 [======>.......................] - ETA: 38s - loss: 0.2673 - mse: 0.2673
1304/5000 [======>.......................] - ETA: 38s - loss: 0.2671 - mse: 0.2671
1309/5000 [======>.......................] - ETA: 38s - loss: 0.2671 - mse: 0.2671
1314/5000 [======>.......................] - ETA: 38s - loss: 0.2670 - mse: 0.2670
1319/5000 [======>.......................] - ETA: 38s - loss: 0.2669 - mse: 0.2669
1324/5000 [======>.......................] - ETA: 38s - loss: 0.2668 - mse: 0.2668
1329/5000 [======>.......................] - ETA: 38s - loss: 0.2667 - mse: 0.2667
1334/5000 [=======>......................] - ETA: 38s - loss: 0.2667 - mse: 0.2667
1339/5000 [=======>......................] - ETA: 38s - loss: 0.2667 - mse: 0.2667
1344/5000 [=======>......................] - ETA: 38s - loss: 0.2667 - mse: 0.2667
1349/5000 [=======>......................] - ETA: 38s - loss: 0.2667 - mse: 0.2667
1354/5000 [=======>......................] - ETA: 38s - loss: 0.2667 - mse: 0.2667
1359/5000 [=======>......................] - ETA: 38s - loss: 0.2667 - mse: 0.2667
1364/5000 [=======>......................] - ETA: 38s - loss: 0.2666 - mse: 0.2666
1369/5000 [=======>......................] - ETA: 38s - loss: 0.2665 - mse: 0.2665
1374/5000 [=======>......................] - ETA: 38s - loss: 0.2664 - mse: 0.2664
1379/5000 [=======>......................] - ETA: 38s - loss: 0.2663 - mse: 0.2663
1384/5000 [=======>......................] - ETA: 38s - loss: 0.2663 - mse: 0.2663
1389/5000 [=======>......................] - ETA: 37s - loss: 0.2662 - mse: 0.2662
1394/5000 [=======>......................] - ETA: 37s - loss: 0.2661 - mse: 0.2661
1399/5000 [=======>......................] - ETA: 37s - loss: 0.2661 - mse: 0.2661
1404/5000 [=======>......................] - ETA: 37s - loss: 0.2660 - mse: 0.2660
1409/5000 [=======>......................] - ETA: 37s - loss: 0.2659 - mse: 0.2659
1414/5000 [=======>......................] - ETA: 37s - loss: 0.2658 - mse: 0.2658
1419/5000 [=======>......................] - ETA: 37s - loss: 0.2658 - mse: 0.2658
1424/5000 [=======>......................] - ETA: 37s - loss: 0.2658 - mse: 0.2658
1429/5000 [=======>......................] - ETA: 37s - loss: 0.2657 - mse: 0.2657
