2021-10-05 21:53:33.193185: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 21:53:33.377502: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.17.csv
Dataset:  mse_3_5_7_128_9_17
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 45:20 - loss: 0.3144 - mse: 0.3144
   7/5000 [..............................] - ETA: 49s - loss: 0.6260 - mse: 0.6260  
  13/5000 [..............................] - ETA: 49s - loss: 0.5313 - mse: 0.5313
  19/5000 [..............................] - ETA: 49s - loss: 0.4803 - mse: 0.4803
  25/5000 [..............................] - ETA: 49s - loss: 0.4627 - mse: 0.4627
  31/5000 [..............................] - ETA: 48s - loss: 0.4724 - mse: 0.4724
  37/5000 [..............................] - ETA: 48s - loss: 0.4502 - mse: 0.4502
  43/5000 [..............................] - ETA: 48s - loss: 0.4424 - mse: 0.4424
  49/5000 [..............................] - ETA: 48s - loss: 0.4224 - mse: 0.4224
  55/5000 [..............................] - ETA: 48s - loss: 0.3957 - mse: 0.3957
  61/5000 [..............................] - ETA: 48s - loss: 0.3808 - mse: 0.3808
  67/5000 [..............................] - ETA: 48s - loss: 0.3730 - mse: 0.3730
  73/5000 [..............................] - ETA: 47s - loss: 0.3670 - mse: 0.3670
  79/5000 [..............................] - ETA: 47s - loss: 0.3586 - mse: 0.3586
  85/5000 [..............................] - ETA: 47s - loss: 0.3484 - mse: 0.3484
  91/5000 [..............................] - ETA: 47s - loss: 0.3499 - mse: 0.3499
  97/5000 [..............................] - ETA: 47s - loss: 0.3491 - mse: 0.3491
 103/5000 [..............................] - ETA: 47s - loss: 0.3470 - mse: 0.3470
 109/5000 [..............................] - ETA: 47s - loss: 0.3453 - mse: 0.3453
 115/5000 [..............................] - ETA: 47s - loss: 0.3458 - mse: 0.3458
 120/5000 [..............................] - ETA: 47s - loss: 0.3402 - mse: 0.3402
 125/5000 [..............................] - ETA: 47s - loss: 0.3393 - mse: 0.3393
 130/5000 [..............................] - ETA: 47s - loss: 0.3353 - mse: 0.3353
 136/5000 [..............................] - ETA: 47s - loss: 0.3349 - mse: 0.3349
 142/5000 [..............................] - ETA: 47s - loss: 0.3305 - mse: 0.3305
 147/5000 [..............................] - ETA: 47s - loss: 0.3274 - mse: 0.3274
 152/5000 [..............................] - ETA: 47s - loss: 0.3260 - mse: 0.3260
 157/5000 [..............................] - ETA: 47s - loss: 0.3231 - mse: 0.3231
 162/5000 [..............................] - ETA: 47s - loss: 0.3208 - mse: 0.3208
 167/5000 [>.............................] - ETA: 47s - loss: 0.3184 - mse: 0.3184
 172/5000 [>.............................] - ETA: 47s - loss: 0.3164 - mse: 0.3164
 177/5000 [>.............................] - ETA: 48s - loss: 0.3148 - mse: 0.3148
 182/5000 [>.............................] - ETA: 48s - loss: 0.3134 - mse: 0.3134
 187/5000 [>.............................] - ETA: 48s - loss: 0.3114 - mse: 0.3114
 192/5000 [>.............................] - ETA: 48s - loss: 0.3096 - mse: 0.3096
 493/5000 [=>............................] - ETA: 45s - loss: 0.2712 - mse: 0.2712
 499/5000 [=>............................] - ETA: 45s - loss: 0.2710 - mse: 0.2710
 505/5000 [==>...........................] - ETA: 45s - loss: 0.2708 - mse: 0.2708
 511/5000 [==>...........................] - ETA: 45s - loss: 0.2707 - mse: 0.2707
 517/5000 [==>...........................] - ETA: 45s - loss: 0.2704 - mse: 0.2704
 523/5000 [==>...........................] - ETA: 45s - loss: 0.2702 - mse: 0.2702
 529/5000 [==>...........................] - ETA: 45s - loss: 0.2697 - mse: 0.2697
 534/5000 [==>...........................] - ETA: 45s - loss: 0.2694 - mse: 0.2694
 539/5000 [==>...........................] - ETA: 45s - loss: 0.2692 - mse: 0.2692
 544/5000 [==>...........................] - ETA: 45s - loss: 0.2694 - mse: 0.2694
 550/5000 [==>...........................] - ETA: 45s - loss: 0.2692 - mse: 0.2692
 556/5000 [==>...........................] - ETA: 44s - loss: 0.2689 - mse: 0.2689
 561/5000 [==>...........................] - ETA: 44s - loss: 0.2686 - mse: 0.2686
 566/5000 [==>...........................] - ETA: 44s - loss: 0.2683 - mse: 0.2683
 571/5000 [==>...........................] - ETA: 44s - loss: 0.2681 - mse: 0.2681
 576/5000 [==>...........................] - ETA: 44s - loss: 0.2679 - mse: 0.2679
 581/5000 [==>...........................] - ETA: 44s - loss: 0.2678 - mse: 0.2678
 586/5000 [==>...........................] - ETA: 44s - loss: 0.2676 - mse: 0.2676
 591/5000 [==>...........................] - ETA: 44s - loss: 0.2675 - mse: 0.2675
 596/5000 [==>...........................] - ETA: 44s - loss: 0.2673 - mse: 0.2673
 601/5000 [==>...........................] - ETA: 44s - loss: 0.2670 - mse: 0.2670
 606/5000 [==>...........................] - ETA: 44s - loss: 0.2671 - mse: 0.2671
 611/5000 [==>...........................] - ETA: 44s - loss: 0.2670 - mse: 0.2670
 616/5000 [==>...........................] - ETA: 44s - loss: 0.2667 - mse: 0.2667
 622/5000 [==>...........................] - ETA: 44s - loss: 0.2666 - mse: 0.2666
 628/5000 [==>...........................] - ETA: 44s - loss: 0.2663 - mse: 0.2663
 633/5000 [==>...........................] - ETA: 44s - loss: 0.2661 - mse: 0.2661
 638/5000 [==>...........................] - ETA: 44s - loss: 0.2661 - mse: 0.2661
 643/5000 [==>...........................] - ETA: 44s - loss: 0.2658 - mse: 0.2658
 648/5000 [==>...........................] - ETA: 44s - loss: 0.2657 - mse: 0.2657
 653/5000 [==>...........................] - ETA: 44s - loss: 0.2656 - mse: 0.2656
 658/5000 [==>...........................] - ETA: 44s - loss: 0.2656 - mse: 0.2656
 663/5000 [==>...........................] - ETA: 44s - loss: 0.2653 - mse: 0.2653
 668/5000 [===>..........................] - ETA: 44s - loss: 0.2651 - mse: 0.2651
 673/5000 [===>..........................] - ETA: 44s - loss: 0.2649 - mse: 0.2649
 678/5000 [===>..........................] - ETA: 44s - loss: 0.2647 - mse: 0.2647
 683/5000 [===>..........................] - ETA: 44s - loss: 0.2646 - mse: 0.2646
 688/5000 [===>..........................] - ETA: 44s - loss: 0.2644 - mse: 0.2644
 693/5000 [===>..........................] - ETA: 44s - loss: 0.2642 - mse: 0.2642
 698/5000 [===>..........................] - ETA: 44s - loss: 0.2640 - mse: 0.2640
 704/5000 [===>..........................] - ETA: 44s - loss: 0.2639 - mse: 0.2639
 710/5000 [===>..........................] - ETA: 43s - loss: 0.2638 - mse: 0.2638
 716/5000 [===>..........................] - ETA: 43s - loss: 0.2635 - mse: 0.2635
 722/5000 [===>..........................] - ETA: 43s - loss: 0.2632 - mse: 0.2632
 728/5000 [===>..........................] - ETA: 43s - loss: 0.2631 - mse: 0.2631
 734/5000 [===>..........................] - ETA: 43s - loss: 0.2631 - mse: 0.2631
 739/5000 [===>..........................] - ETA: 43s - loss: 0.2630 - mse: 0.2630
 744/5000 [===>..........................] - ETA: 43s - loss: 0.2630 - mse: 0.2630
 749/5000 [===>..........................] - ETA: 43s - loss: 0.2629 - mse: 0.2629
 754/5000 [===>..........................] - ETA: 43s - loss: 0.2628 - mse: 0.2628
 759/5000 [===>..........................] - ETA: 43s - loss: 0.2626 - mse: 0.2626
 764/5000 [===>..........................] - ETA: 43s - loss: 0.2625 - mse: 0.2625
 769/5000 [===>..........................] - ETA: 43s - loss: 0.2625 - mse: 0.2625
 774/5000 [===>..........................] - ETA: 43s - loss: 0.2623 - mse: 0.2623
 779/5000 [===>..........................] - ETA: 43s - loss: 0.2621 - mse: 0.2621
 784/5000 [===>..........................] - ETA: 43s - loss: 0.2620 - mse: 0.2620
 789/5000 [===>..........................] - ETA: 43s - loss: 0.2619 - mse: 0.2619
 794/5000 [===>..........................] - ETA: 43s - loss: 0.2619 - mse: 0.2619
 799/5000 [===>..........................] - ETA: 43s - loss: 0.2617 - mse: 0.2617
 804/5000 [===>..........................] - ETA: 42s - loss: 0.2615 - mse: 0.2615
 809/5000 [===>..........................] - ETA: 42s - loss: 0.2614 - mse: 0.2614
 814/5000 [===>..........................] - ETA: 42s - loss: 0.2613 - mse: 0.2613
 819/5000 [===>..........................] - ETA: 42s - loss: 0.2612 - mse: 0.2612
 824/5000 [===>..........................] - ETA: 42s - loss: 0.2610 - mse: 0.2610
 829/5000 [===>..........................] - ETA: 42s - loss: 0.2610 - mse: 0.2610
 834/5000 [====>.........................] - ETA: 42s - loss: 0.2609 - mse: 0.2609
 839/5000 [====>.........................] - ETA: 42s - loss: 0.2607 - mse: 0.2607
 844/5000 [====>.........................] - ETA: 42s - loss: 0.2605 - mse: 0.2605
 849/5000 [====>.........................] - ETA: 42s - loss: 0.2604 - mse: 0.2604
 854/5000 [====>.........................] - ETA: 42s - loss: 0.2603 - mse: 0.2603
 859/5000 [====>.........................] - ETA: 42s - loss: 0.2601 - mse: 0.2601
 864/5000 [====>.........................] - ETA: 42s - loss: 0.2600 - mse: 0.2600
 869/5000 [====>.........................] - ETA: 42s - loss: 0.2600 - mse: 0.2600
 874/5000 [====>.........................] - ETA: 42s - loss: 0.2599 - mse: 0.2599
 879/5000 [====>.........................] - ETA: 42s - loss: 0.2598 - mse: 0.2598
 884/5000 [====>.........................] - ETA: 42s - loss: 0.2596 - mse: 0.2596
 889/5000 [====>.........................] - ETA: 42s - loss: 0.2596 - mse: 0.2596
 894/5000 [====>.........................] - ETA: 41s - loss: 0.2594 - mse: 0.2594
 899/5000 [====>.........................] - ETA: 41s - loss: 0.2593 - mse: 0.2593
 904/5000 [====>.........................] - ETA: 41s - loss: 0.2591 - mse: 0.2591
 909/5000 [====>.........................] - ETA: 41s - loss: 0.2591 - mse: 0.2591
 914/5000 [====>.........................] - ETA: 41s - loss: 0.2592 - mse: 0.2592
 919/5000 [====>.........................] - ETA: 41s - loss: 0.2591 - mse: 0.2591
 924/5000 [====>.........................] - ETA: 41s - loss: 0.2589 - mse: 0.2589
 929/5000 [====>.........................] - ETA: 41s - loss: 0.2589 - mse: 0.2589
 934/5000 [====>.........................] - ETA: 41s - loss: 0.2588 - mse: 0.2588
 939/5000 [====>.........................] - ETA: 41s - loss: 0.2588 - mse: 0.2588
 944/5000 [====>.........................] - ETA: 41s - loss: 0.2588 - mse: 0.2588
 949/5000 [====>.........................] - ETA: 41s - loss: 0.2586 - mse: 0.2586
 954/5000 [====>.........................] - ETA: 41s - loss: 0.2588 - mse: 0.2588
 959/5000 [====>.........................] - ETA: 41s - loss: 0.2587 - mse: 0.2587
 964/5000 [====>.........................] - ETA: 41s - loss: 0.2587 - mse: 0.2587
 969/5000 [====>.........................] - ETA: 41s - loss: 0.2586 - mse: 0.2586
 974/5000 [====>.........................] - ETA: 41s - loss: 0.2585 - mse: 0.2585
 979/5000 [====>.........................] - ETA: 41s - loss: 0.2585 - mse: 0.2585
 984/5000 [====>.........................] - ETA: 41s - loss: 0.2584 - mse: 0.2584
 989/5000 [====>.........................] - ETA: 41s - loss: 0.2583 - mse: 0.2583
 994/5000 [====>.........................] - ETA: 40s - loss: 0.2582 - mse: 0.2582
 999/5000 [====>.........................] - ETA: 40s - loss: 0.2581 - mse: 0.2581
1004/5000 [=====>........................] - ETA: 40s - loss: 0.2579 - mse: 0.2579
1009/5000 [=====>........................] - ETA: 40s - loss: 0.2577 - mse: 0.2577
1014/5000 [=====>........................] - ETA: 40s - loss: 0.2575 - mse: 0.2575
1019/5000 [=====>........................] - ETA: 40s - loss: 0.2573 - mse: 0.2573
1024/5000 [=====>........................] - ETA: 40s - loss: 0.2573 - mse: 0.2573
1029/5000 [=====>........................] - ETA: 40s - loss: 0.2571 - mse: 0.2571
1034/5000 [=====>........................] - ETA: 40s - loss: 0.2570 - mse: 0.2570
1039/5000 [=====>........................] - ETA: 40s - loss: 0.2568 - mse: 0.2568
1044/5000 [=====>........................] - ETA: 40s - loss: 0.2569 - mse: 0.2569
1049/5000 [=====>........................] - ETA: 40s - loss: 0.2570 - mse: 0.2570
1054/5000 [=====>........................] - ETA: 40s - loss: 0.2569 - mse: 0.2569
1059/5000 [=====>........................] - ETA: 40s - loss: 0.2568 - mse: 0.2568
1064/5000 [=====>........................] - ETA: 40s - loss: 0.2567 - mse: 0.2567
1069/5000 [=====>........................] - ETA: 40s - loss: 0.2567 - mse: 0.2567
1074/5000 [=====>........................] - ETA: 40s - loss: 0.2568 - mse: 0.2568
1079/5000 [=====>........................] - ETA: 40s - loss: 0.2568 - mse: 0.2568
1084/5000 [=====>........................] - ETA: 40s - loss: 0.2568 - mse: 0.2568
1089/5000 [=====>........................] - ETA: 40s - loss: 0.2567 - mse: 0.2567
1094/5000 [=====>........................] - ETA: 40s - loss: 0.2566 - mse: 0.2566
1099/5000 [=====>........................] - ETA: 40s - loss: 0.2565 - mse: 0.2565
1104/5000 [=====>........................] - ETA: 40s - loss: 0.2565 - mse: 0.2565
1109/5000 [=====>........................] - ETA: 40s - loss: 0.2564 - mse: 0.2564
1114/5000 [=====>........................] - ETA: 40s - loss: 0.2564 - mse: 0.2564
1119/5000 [=====>........................] - ETA: 40s - loss: 0.2563 - mse: 0.2563
1124/5000 [=====>........................] - ETA: 40s - loss: 0.2562 - mse: 0.2562
1129/5000 [=====>........................] - ETA: 39s - loss: 0.2562 - mse: 0.2562
1134/5000 [=====>........................] - ETA: 39s - loss: 0.2561 - mse: 0.2561
1139/5000 [=====>........................] - ETA: 39s - loss: 0.2562 - mse: 0.2562
1144/5000 [=====>........................] - ETA: 39s - loss: 0.2561 - mse: 0.2561
1149/5000 [=====>........................] - ETA: 39s - loss: 0.2561 - mse: 0.2561
1154/5000 [=====>........................] - ETA: 39s - loss: 0.2561 - mse: 0.2561
1159/5000 [=====>........................] - ETA: 39s - loss: 0.2561 - mse: 0.2561
1164/5000 [=====>........................] - ETA: 39s - loss: 0.2561 - mse: 0.2561
1169/5000 [======>.......................] - ETA: 39s - loss: 0.2560 - mse: 0.2560
1174/5000 [======>.......................] - ETA: 39s - loss: 0.2560 - mse: 0.2560
1179/5000 [======>.......................] - ETA: 39s - loss: 0.2559 - mse: 0.2559
1184/5000 [======>.......................] - ETA: 39s - loss: 0.2559 - mse: 0.2559
1189/5000 [======>.......................] - ETA: 39s - loss: 0.2558 - mse: 0.2558
1194/5000 [======>.......................] - ETA: 39s - loss: 0.2558 - mse: 0.2558
1199/5000 [======>.......................] - ETA: 39s - loss: 0.2557 - mse: 0.2557
1204/5000 [======>.......................] - ETA: 39s - loss: 0.2556 - mse: 0.2556
1209/5000 [======>.......................] - ETA: 39s - loss: 0.2556 - mse: 0.2556
1214/5000 [======>.......................] - ETA: 39s - loss: 0.2556 - mse: 0.2556
1219/5000 [======>.......................] - ETA: 39s - loss: 0.2556 - mse: 0.2556
1224/5000 [======>.......................] - ETA: 39s - loss: 0.2556 - mse: 0.2556
1229/5000 [======>.......................] - ETA: 38s - loss: 0.2555 - mse: 0.2555
1234/5000 [======>.......................] - ETA: 38s - loss: 0.2554 - mse: 0.2554
1239/5000 [======>.......................] - ETA: 38s - loss: 0.2554 - mse: 0.2554
1244/5000 [======>.......................] - ETA: 38s - loss: 0.2554 - mse: 0.2554
1249/5000 [======>.......................] - ETA: 38s - loss: 0.2554 - mse: 0.2554
1254/5000 [======>.......................] - ETA: 38s - loss: 0.2553 - mse: 0.2553
1259/5000 [======>.......................] - ETA: 38s - loss: 0.2553 - mse: 0.2553
1264/5000 [======>.......................] - ETA: 38s - loss: 0.2552 - mse: 0.2552
1269/5000 [======>.......................] - ETA: 38s - loss: 0.2552 - mse: 0.2552
1274/5000 [======>.......................] - ETA: 38s - loss: 0.2551 - mse: 0.2551
1279/5000 [======>.......................] - ETA: 38s - loss: 0.2550 - mse: 0.2550
1284/5000 [======>.......................] - ETA: 38s - loss: 0.2550 - mse: 0.2550
1289/5000 [======>.......................] - ETA: 38s - loss: 0.2548 - mse: 0.2548
1294/5000 [======>.......................] - ETA: 38s - loss: 0.2549 - mse: 0.2549
1299/5000 [======>.......................] - ETA: 38s - loss: 0.2548 - mse: 0.2548
1304/5000 [======>.......................] - ETA: 38s - loss: 0.2547 - mse: 0.2547
1309/5000 [======>.......................] - ETA: 38s - loss: 0.2547 - mse: 0.2547
1314/5000 [======>.......................] - ETA: 38s - loss: 0.2547 - mse: 0.2547
1319/5000 [======>.......................] - ETA: 38s - loss: 0.2545 - mse: 0.2545
1324/5000 [======>.......................] - ETA: 37s - loss: 0.2545 - mse: 0.2545
1329/5000 [======>.......................] - ETA: 37s - loss: 0.2545 - mse: 0.2545
1334/5000 [=======>......................] - ETA: 37s - loss: 0.2544 - mse: 0.2544
1339/5000 [=======>......................] - ETA: 37s - loss: 0.2543 - mse: 0.2543
1344/5000 [=======>......................] - ETA: 37s - loss: 0.2542 - mse: 0.2542
1349/5000 [=======>......................] - ETA: 37s - loss: 0.2542 - mse: 0.2542
1354/5000 [=======>......................] - ETA: 37s - loss: 0.2543 - mse: 0.2543
1359/5000 [=======>......................] - ETA: 37s - loss: 0.2542 - mse: 0.2542
1364/5000 [=======>......................] - ETA: 37s - loss: 0.2542 - mse: 0.2542
1369/5000 [=======>......................] - ETA: 37s - loss: 0.2541 - mse: 0.2541
1374/5000 [=======>......................] - ETA: 37s - loss: 0.2541 - mse: 0.2541
1379/5000 [=======>......................] - ETA: 37s - loss: 0.2540 - mse: 0.2540
1384/5000 [=======>......................] - ETA: 37s - loss: 0.2539 - mse: 0.2539
1389/5000 [=======>......................] - ETA: 37s - loss: 0.2539 - mse: 0.2539
1394/5000 [=======>......................] - ETA: 37s - loss: 0.2538 - mse: 0.2538
1399/5000 [=======>......................] - ETA: 37s - loss: 0.2537 - mse: 0.2537
1404/5000 [=======>......................] - ETA: 37s - loss: 0.2536 - mse: 0.2536
1409/5000 [=======>......................] - ETA: 37s - loss: 0.2535 - mse: 0.2535
1414/5000 [=======>......................] - ETA: 37s - loss: 0.2534 - mse: 0.2534
1419/5000 [=======>......................] - ETA: 37s - loss: 0.2535 - mse: 0.2535
1424/5000 [=======>......................] - ETA: 37s - loss: 0.2534 - mse: 0.2534
1429/5000 [=======>......................] - ETA: 37s - loss: 0.2533 - mse: 0.2533
1434/5000 [=======>......................] - ETA: 36s - loss: 0.2532 - mse: 0.2532
1439/5000 [=======>......................] - ETA: 36s - loss: 0.2532 - mse: 0.2532
1444/5000 [=======>......................] - ETA: 36s - loss: 0.2531 - mse: 0.2531
