2021-10-05 18:23:43.107128: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 18:23:43.283020: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.18.csv
Dataset:  mse_3_5_15_128_9_18
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 45:16 - loss: 0.8253 - mse: 0.8253
   6/5000 [..............................] - ETA: 51s - loss: 0.5270 - mse: 0.5270  
  11/5000 [..............................] - ETA: 50s - loss: 0.5327 - mse: 0.5327
  16/5000 [..............................] - ETA: 50s - loss: 0.5065 - mse: 0.5065
  21/5000 [..............................] - ETA: 50s - loss: 0.5008 - mse: 0.5008
  26/5000 [..............................] - ETA: 50s - loss: 0.4782 - mse: 0.4782
  31/5000 [..............................] - ETA: 50s - loss: 0.4655 - mse: 0.4655
  36/5000 [..............................] - ETA: 50s - loss: 0.4558 - mse: 0.4558
  41/5000 [..............................] - ETA: 50s - loss: 0.4530 - mse: 0.4530
  46/5000 [..............................] - ETA: 50s - loss: 0.4437 - mse: 0.4437
  51/5000 [..............................] - ETA: 50s - loss: 0.4332 - mse: 0.4332
  56/5000 [..............................] - ETA: 50s - loss: 0.4283 - mse: 0.4283
  61/5000 [..............................] - ETA: 51s - loss: 0.4245 - mse: 0.4245
  66/5000 [..............................] - ETA: 51s - loss: 0.4128 - mse: 0.4128
  71/5000 [..............................] - ETA: 51s - loss: 0.4006 - mse: 0.4006
  76/5000 [..............................] - ETA: 51s - loss: 0.3923 - mse: 0.3923
  81/5000 [..............................] - ETA: 51s - loss: 0.3821 - mse: 0.3821
  86/5000 [..............................] - ETA: 51s - loss: 0.3724 - mse: 0.3724
  91/5000 [..............................] - ETA: 50s - loss: 0.3674 - mse: 0.3674
  96/5000 [..............................] - ETA: 50s - loss: 0.3599 - mse: 0.3599
 101/5000 [..............................] - ETA: 50s - loss: 0.3545 - mse: 0.3545
 106/5000 [..............................] - ETA: 50s - loss: 0.3526 - mse: 0.3526
 111/5000 [..............................] - ETA: 50s - loss: 0.3461 - mse: 0.3461
 116/5000 [..............................] - ETA: 50s - loss: 0.3446 - mse: 0.3446
 121/5000 [..............................] - ETA: 50s - loss: 0.3406 - mse: 0.3406
 126/5000 [..............................] - ETA: 50s - loss: 0.3344 - mse: 0.3344
 131/5000 [..............................] - ETA: 50s - loss: 0.3318 - mse: 0.3318
 136/5000 [..............................] - ETA: 50s - loss: 0.3302 - mse: 0.3302
 141/5000 [..............................] - ETA: 49s - loss: 0.3262 - mse: 0.3262
 146/5000 [..............................] - ETA: 49s - loss: 0.3235 - mse: 0.3235
 151/5000 [..............................] - ETA: 49s - loss: 0.3209 - mse: 0.3209
 156/5000 [..............................] - ETA: 49s - loss: 0.3190 - mse: 0.3190
 161/5000 [..............................] - ETA: 49s - loss: 0.3169 - mse: 0.3169
 166/5000 [..............................] - ETA: 49s - loss: 0.3159 - mse: 0.3159
 171/5000 [>.............................] - ETA: 49s - loss: 0.3148 - mse: 0.3148
 444/5000 [=>............................] - ETA: 48s - loss: 0.2686 - mse: 0.2686
 449/5000 [=>............................] - ETA: 48s - loss: 0.2680 - mse: 0.2680
 454/5000 [=>............................] - ETA: 48s - loss: 0.2678 - mse: 0.2678
 459/5000 [=>............................] - ETA: 48s - loss: 0.2677 - mse: 0.2677
 464/5000 [=>............................] - ETA: 48s - loss: 0.2670 - mse: 0.2670
 469/5000 [=>............................] - ETA: 47s - loss: 0.2668 - mse: 0.2668
 474/5000 [=>............................] - ETA: 47s - loss: 0.2662 - mse: 0.2662
 479/5000 [=>............................] - ETA: 47s - loss: 0.2656 - mse: 0.2656
 484/5000 [=>............................] - ETA: 47s - loss: 0.2650 - mse: 0.2650
 489/5000 [=>............................] - ETA: 47s - loss: 0.2647 - mse: 0.2647
 494/5000 [=>............................] - ETA: 47s - loss: 0.2646 - mse: 0.2646
 499/5000 [=>............................] - ETA: 47s - loss: 0.2647 - mse: 0.2647
 504/5000 [==>...........................] - ETA: 47s - loss: 0.2644 - mse: 0.2644
 509/5000 [==>...........................] - ETA: 47s - loss: 0.2642 - mse: 0.2642
 514/5000 [==>...........................] - ETA: 47s - loss: 0.2639 - mse: 0.2639
 519/5000 [==>...........................] - ETA: 47s - loss: 0.2632 - mse: 0.2632
 524/5000 [==>...........................] - ETA: 47s - loss: 0.2629 - mse: 0.2629
 529/5000 [==>...........................] - ETA: 47s - loss: 0.2630 - mse: 0.2630
 534/5000 [==>...........................] - ETA: 47s - loss: 0.2631 - mse: 0.2631
 539/5000 [==>...........................] - ETA: 47s - loss: 0.2629 - mse: 0.2629
 544/5000 [==>...........................] - ETA: 47s - loss: 0.2629 - mse: 0.2629
 549/5000 [==>...........................] - ETA: 46s - loss: 0.2626 - mse: 0.2626
 554/5000 [==>...........................] - ETA: 46s - loss: 0.2623 - mse: 0.2623
 559/5000 [==>...........................] - ETA: 46s - loss: 0.2617 - mse: 0.2617
 564/5000 [==>...........................] - ETA: 46s - loss: 0.2617 - mse: 0.2617
 569/5000 [==>...........................] - ETA: 46s - loss: 0.2615 - mse: 0.2615
 574/5000 [==>...........................] - ETA: 46s - loss: 0.2616 - mse: 0.2616
 579/5000 [==>...........................] - ETA: 46s - loss: 0.2615 - mse: 0.2615
 584/5000 [==>...........................] - ETA: 46s - loss: 0.2612 - mse: 0.2612
 589/5000 [==>...........................] - ETA: 46s - loss: 0.2609 - mse: 0.2609
 594/5000 [==>...........................] - ETA: 46s - loss: 0.2606 - mse: 0.2606
 599/5000 [==>...........................] - ETA: 46s - loss: 0.2602 - mse: 0.2602
 604/5000 [==>...........................] - ETA: 46s - loss: 0.2601 - mse: 0.2601
 609/5000 [==>...........................] - ETA: 46s - loss: 0.2599 - mse: 0.2599
 614/5000 [==>...........................] - ETA: 46s - loss: 0.2595 - mse: 0.2595
 619/5000 [==>...........................] - ETA: 46s - loss: 0.2591 - mse: 0.2591
 624/5000 [==>...........................] - ETA: 46s - loss: 0.2587 - mse: 0.2587
 629/5000 [==>...........................] - ETA: 46s - loss: 0.2587 - mse: 0.2587
 633/5000 [==>...........................] - ETA: 46s - loss: 0.2584 - mse: 0.2584
 638/5000 [==>...........................] - ETA: 46s - loss: 0.2586 - mse: 0.2586
 643/5000 [==>...........................] - ETA: 46s - loss: 0.2580 - mse: 0.2580
 648/5000 [==>...........................] - ETA: 46s - loss: 0.2580 - mse: 0.2580
 653/5000 [==>...........................] - ETA: 46s - loss: 0.2579 - mse: 0.2579
 658/5000 [==>...........................] - ETA: 46s - loss: 0.2577 - mse: 0.2577
 663/5000 [==>...........................] - ETA: 46s - loss: 0.2579 - mse: 0.2579
 668/5000 [===>..........................] - ETA: 46s - loss: 0.2579 - mse: 0.2579
 673/5000 [===>..........................] - ETA: 46s - loss: 0.2577 - mse: 0.2577
 678/5000 [===>..........................] - ETA: 46s - loss: 0.2573 - mse: 0.2573
 683/5000 [===>..........................] - ETA: 46s - loss: 0.2573 - mse: 0.2573
 688/5000 [===>..........................] - ETA: 45s - loss: 0.2572 - mse: 0.2572
 693/5000 [===>..........................] - ETA: 45s - loss: 0.2573 - mse: 0.2573
 698/5000 [===>..........................] - ETA: 45s - loss: 0.2571 - mse: 0.2571
 703/5000 [===>..........................] - ETA: 45s - loss: 0.2574 - mse: 0.2574
 708/5000 [===>..........................] - ETA: 45s - loss: 0.2570 - mse: 0.2570
 713/5000 [===>..........................] - ETA: 45s - loss: 0.2569 - mse: 0.2569
 718/5000 [===>..........................] - ETA: 45s - loss: 0.2567 - mse: 0.2567
 723/5000 [===>..........................] - ETA: 45s - loss: 0.2566 - mse: 0.2566
 728/5000 [===>..........................] - ETA: 45s - loss: 0.2565 - mse: 0.2565
 733/5000 [===>..........................] - ETA: 45s - loss: 0.2562 - mse: 0.2562
 738/5000 [===>..........................] - ETA: 45s - loss: 0.2559 - mse: 0.2559
 743/5000 [===>..........................] - ETA: 45s - loss: 0.2559 - mse: 0.2559
 748/5000 [===>..........................] - ETA: 45s - loss: 0.2560 - mse: 0.2560
 753/5000 [===>..........................] - ETA: 45s - loss: 0.2558 - mse: 0.2558
 758/5000 [===>..........................] - ETA: 45s - loss: 0.2555 - mse: 0.2555
 763/5000 [===>..........................] - ETA: 45s - loss: 0.2551 - mse: 0.2551
 768/5000 [===>..........................] - ETA: 45s - loss: 0.2551 - mse: 0.2551
 773/5000 [===>..........................] - ETA: 45s - loss: 0.2551 - mse: 0.2551
 778/5000 [===>..........................] - ETA: 45s - loss: 0.2551 - mse: 0.2551
 783/5000 [===>..........................] - ETA: 45s - loss: 0.2550 - mse: 0.2550
 788/5000 [===>..........................] - ETA: 45s - loss: 0.2549 - mse: 0.2549
 793/5000 [===>..........................] - ETA: 45s - loss: 0.2546 - mse: 0.2546
 798/5000 [===>..........................] - ETA: 44s - loss: 0.2543 - mse: 0.2543
 803/5000 [===>..........................] - ETA: 44s - loss: 0.2539 - mse: 0.2539
 808/5000 [===>..........................] - ETA: 44s - loss: 0.2537 - mse: 0.2537
 813/5000 [===>..........................] - ETA: 44s - loss: 0.2536 - mse: 0.2536
 818/5000 [===>..........................] - ETA: 44s - loss: 0.2536 - mse: 0.2536
 823/5000 [===>..........................] - ETA: 44s - loss: 0.2537 - mse: 0.2537
 828/5000 [===>..........................] - ETA: 44s - loss: 0.2537 - mse: 0.2537
 833/5000 [===>..........................] - ETA: 44s - loss: 0.2536 - mse: 0.2536
 838/5000 [====>.........................] - ETA: 44s - loss: 0.2534 - mse: 0.2534
 843/5000 [====>.........................] - ETA: 44s - loss: 0.2533 - mse: 0.2533
 848/5000 [====>.........................] - ETA: 44s - loss: 0.2531 - mse: 0.2531
 853/5000 [====>.........................] - ETA: 44s - loss: 0.2528 - mse: 0.2528
 858/5000 [====>.........................] - ETA: 44s - loss: 0.2527 - mse: 0.2527
 863/5000 [====>.........................] - ETA: 44s - loss: 0.2524 - mse: 0.2524
 868/5000 [====>.........................] - ETA: 44s - loss: 0.2524 - mse: 0.2524
 873/5000 [====>.........................] - ETA: 44s - loss: 0.2524 - mse: 0.2524
 878/5000 [====>.........................] - ETA: 44s - loss: 0.2523 - mse: 0.2523
 883/5000 [====>.........................] - ETA: 43s - loss: 0.2521 - mse: 0.2521
 888/5000 [====>.........................] - ETA: 43s - loss: 0.2518 - mse: 0.2518
 893/5000 [====>.........................] - ETA: 43s - loss: 0.2516 - mse: 0.2516
 898/5000 [====>.........................] - ETA: 43s - loss: 0.2513 - mse: 0.2513
 903/5000 [====>.........................] - ETA: 43s - loss: 0.2513 - mse: 0.2513
 908/5000 [====>.........................] - ETA: 43s - loss: 0.2516 - mse: 0.2516
 913/5000 [====>.........................] - ETA: 43s - loss: 0.2516 - mse: 0.2516
 918/5000 [====>.........................] - ETA: 43s - loss: 0.2513 - mse: 0.2513
 923/5000 [====>.........................] - ETA: 43s - loss: 0.2512 - mse: 0.2512
 928/5000 [====>.........................] - ETA: 43s - loss: 0.2511 - mse: 0.2511
 933/5000 [====>.........................] - ETA: 43s - loss: 0.2508 - mse: 0.2508
 938/5000 [====>.........................] - ETA: 43s - loss: 0.2506 - mse: 0.2506
 943/5000 [====>.........................] - ETA: 43s - loss: 0.2503 - mse: 0.2503
 948/5000 [====>.........................] - ETA: 43s - loss: 0.2504 - mse: 0.2504
 953/5000 [====>.........................] - ETA: 43s - loss: 0.2504 - mse: 0.2504
 958/5000 [====>.........................] - ETA: 43s - loss: 0.2503 - mse: 0.2503
 963/5000 [====>.........................] - ETA: 43s - loss: 0.2503 - mse: 0.2503
 968/5000 [====>.........................] - ETA: 43s - loss: 0.2499 - mse: 0.2499
 973/5000 [====>.........................] - ETA: 42s - loss: 0.2498 - mse: 0.2498
 978/5000 [====>.........................] - ETA: 42s - loss: 0.2496 - mse: 0.2496
 983/5000 [====>.........................] - ETA: 42s - loss: 0.2494 - mse: 0.2494
 988/5000 [====>.........................] - ETA: 42s - loss: 0.2496 - mse: 0.2496
 993/5000 [====>.........................] - ETA: 42s - loss: 0.2496 - mse: 0.2496
 998/5000 [====>.........................] - ETA: 42s - loss: 0.2494 - mse: 0.2494
1003/5000 [=====>........................] - ETA: 42s - loss: 0.2493 - mse: 0.2493
1008/5000 [=====>........................] - ETA: 42s - loss: 0.2492 - mse: 0.2492
1013/5000 [=====>........................] - ETA: 42s - loss: 0.2490 - mse: 0.2490
1018/5000 [=====>........................] - ETA: 42s - loss: 0.2488 - mse: 0.2488
1023/5000 [=====>........................] - ETA: 42s - loss: 0.2488 - mse: 0.2488
1028/5000 [=====>........................] - ETA: 42s - loss: 0.2488 - mse: 0.2488
1033/5000 [=====>........................] - ETA: 42s - loss: 0.2487 - mse: 0.2487
1038/5000 [=====>........................] - ETA: 42s - loss: 0.2486 - mse: 0.2486
1043/5000 [=====>........................] - ETA: 42s - loss: 0.2485 - mse: 0.2485
1047/5000 [=====>........................] - ETA: 42s - loss: 0.2485 - mse: 0.2485
1052/5000 [=====>........................] - ETA: 42s - loss: 0.2485 - mse: 0.2485
1057/5000 [=====>........................] - ETA: 42s - loss: 0.2482 - mse: 0.2482
1062/5000 [=====>........................] - ETA: 42s - loss: 0.2481 - mse: 0.2481
1067/5000 [=====>........................] - ETA: 42s - loss: 0.2480 - mse: 0.2480
1072/5000 [=====>........................] - ETA: 42s - loss: 0.2482 - mse: 0.2482
1077/5000 [=====>........................] - ETA: 42s - loss: 0.2482 - mse: 0.2482
1082/5000 [=====>........................] - ETA: 42s - loss: 0.2481 - mse: 0.2481
1087/5000 [=====>........................] - ETA: 42s - loss: 0.2482 - mse: 0.2482
1092/5000 [=====>........................] - ETA: 42s - loss: 0.2480 - mse: 0.2480
1097/5000 [=====>........................] - ETA: 41s - loss: 0.2480 - mse: 0.2480
1102/5000 [=====>........................] - ETA: 41s - loss: 0.2480 - mse: 0.2480
1107/5000 [=====>........................] - ETA: 41s - loss: 0.2480 - mse: 0.2480
1112/5000 [=====>........................] - ETA: 41s - loss: 0.2481 - mse: 0.2481
1117/5000 [=====>........................] - ETA: 41s - loss: 0.2479 - mse: 0.2479
1122/5000 [=====>........................] - ETA: 41s - loss: 0.2477 - mse: 0.2477
1127/5000 [=====>........................] - ETA: 41s - loss: 0.2474 - mse: 0.2474
1132/5000 [=====>........................] - ETA: 41s - loss: 0.2473 - mse: 0.2473
1137/5000 [=====>........................] - ETA: 41s - loss: 0.2472 - mse: 0.2472
1142/5000 [=====>........................] - ETA: 41s - loss: 0.2471 - mse: 0.2471
1147/5000 [=====>........................] - ETA: 41s - loss: 0.2470 - mse: 0.2470
1152/5000 [=====>........................] - ETA: 41s - loss: 0.2469 - mse: 0.2469
1157/5000 [=====>........................] - ETA: 41s - loss: 0.2471 - mse: 0.2471
1162/5000 [=====>........................] - ETA: 41s - loss: 0.2471 - mse: 0.2471
1166/5000 [=====>........................] - ETA: 41s - loss: 0.2469 - mse: 0.2469
1171/5000 [======>.......................] - ETA: 41s - loss: 0.2468 - mse: 0.2468
1175/5000 [======>.......................] - ETA: 41s - loss: 0.2470 - mse: 0.2470
1180/5000 [======>.......................] - ETA: 41s - loss: 0.2469 - mse: 0.2469
1185/5000 [======>.......................] - ETA: 41s - loss: 0.2469 - mse: 0.2469
1190/5000 [======>.......................] - ETA: 41s - loss: 0.2469 - mse: 0.2469
1195/5000 [======>.......................] - ETA: 41s - loss: 0.2470 - mse: 0.2470
1200/5000 [======>.......................] - ETA: 41s - loss: 0.2469 - mse: 0.2469
1205/5000 [======>.......................] - ETA: 41s - loss: 0.2469 - mse: 0.2469
1210/5000 [======>.......................] - ETA: 41s - loss: 0.2468 - mse: 0.2468
1215/5000 [======>.......................] - ETA: 41s - loss: 0.2467 - mse: 0.2467
1220/5000 [======>.......................] - ETA: 40s - loss: 0.2466 - mse: 0.2466
1225/5000 [======>.......................] - ETA: 40s - loss: 0.2465 - mse: 0.2465
1230/5000 [======>.......................] - ETA: 40s - loss: 0.2464 - mse: 0.2464
1235/5000 [======>.......................] - ETA: 40s - loss: 0.2462 - mse: 0.2462
1240/5000 [======>.......................] - ETA: 40s - loss: 0.2461 - mse: 0.2461
1245/5000 [======>.......................] - ETA: 40s - loss: 0.2459 - mse: 0.2459
1250/5000 [======>.......................] - ETA: 40s - loss: 0.2457 - mse: 0.2457
1255/5000 [======>.......................] - ETA: 40s - loss: 0.2454 - mse: 0.2454
1260/5000 [======>.......................] - ETA: 40s - loss: 0.2452 - mse: 0.2452
1265/5000 [======>.......................] - ETA: 40s - loss: 0.2449 - mse: 0.2449
1270/5000 [======>.......................] - ETA: 40s - loss: 0.2450 - mse: 0.2450
1275/5000 [======>.......................] - ETA: 40s - loss: 0.2450 - mse: 0.2450
1280/5000 [======>.......................] - ETA: 40s - loss: 0.2450 - mse: 0.2450
1285/5000 [======>.......................] - ETA: 40s - loss: 0.2449 - mse: 0.2449
1290/5000 [======>.......................] - ETA: 40s - loss: 0.2447 - mse: 0.2447
1295/5000 [======>.......................] - ETA: 40s - loss: 0.2446 - mse: 0.2446
1300/5000 [======>.......................] - ETA: 40s - loss: 0.2446 - mse: 0.2446
1305/5000 [======>.......................] - ETA: 40s - loss: 0.2446 - mse: 0.2446
1310/5000 [======>.......................] - ETA: 40s - loss: 0.2446 - mse: 0.2446
1315/5000 [======>.......................] - ETA: 39s - loss: 0.2445 - mse: 0.2445
1320/5000 [======>.......................] - ETA: 39s - loss: 0.2447 - mse: 0.2447
1325/5000 [======>.......................] - ETA: 39s - loss: 0.2446 - mse: 0.2446
1330/5000 [======>.......................] - ETA: 39s - loss: 0.2446 - mse: 0.2446
1335/5000 [=======>......................] - ETA: 39s - loss: 0.2445 - mse: 0.2445
1340/5000 [=======>......................] - ETA: 39s - loss: 0.2443 - mse: 0.2443
1345/5000 [=======>......................] - ETA: 39s - loss: 0.2441 - mse: 0.2441
1350/5000 [=======>......................] - ETA: 39s - loss: 0.2440 - mse: 0.2440
1355/5000 [=======>......................] - ETA: 39s - loss: 0.2439 - mse: 0.2439
1360/5000 [=======>......................] - ETA: 39s - loss: 0.2439 - mse: 0.2439
1365/5000 [=======>......................] - ETA: 39s - loss: 0.2439 - mse: 0.2439
1370/5000 [=======>......................] - ETA: 39s - loss: 0.2439 - mse: 0.2439
1375/5000 [=======>......................] - ETA: 39s - loss: 0.2438 - mse: 0.2438
1380/5000 [=======>......................] - ETA: 39s - loss: 0.2437 - mse: 0.2437
