2021-10-05 20:58:00.707587: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 20:58:00.909069: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.48.csv
Dataset:  mse_3_5_30_128_9_48
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 50:00 - loss: 0.6382 - mse: 0.6382
   6/5000 [..............................] - ETA: 55s - loss: 0.6136 - mse: 0.6136  
  11/5000 [..............................] - ETA: 54s - loss: 0.6541 - mse: 0.6541
  16/5000 [..............................] - ETA: 54s - loss: 0.6603 - mse: 0.6603
  21/5000 [..............................] - ETA: 54s - loss: 0.6040 - mse: 0.6040
  26/5000 [..............................] - ETA: 54s - loss: 0.5609 - mse: 0.5609
  31/5000 [..............................] - ETA: 54s - loss: 0.5244 - mse: 0.5244
  36/5000 [..............................] - ETA: 54s - loss: 0.5031 - mse: 0.5031
  41/5000 [..............................] - ETA: 53s - loss: 0.4842 - mse: 0.4842
  46/5000 [..............................] - ETA: 53s - loss: 0.4646 - mse: 0.4646
  51/5000 [..............................] - ETA: 53s - loss: 0.4499 - mse: 0.4499
  56/5000 [..............................] - ETA: 53s - loss: 0.4404 - mse: 0.4404
  61/5000 [..............................] - ETA: 53s - loss: 0.4254 - mse: 0.4254
  66/5000 [..............................] - ETA: 53s - loss: 0.4124 - mse: 0.4124
  71/5000 [..............................] - ETA: 53s - loss: 0.4024 - mse: 0.4024
  76/5000 [..............................] - ETA: 53s - loss: 0.3963 - mse: 0.3963
  81/5000 [..............................] - ETA: 53s - loss: 0.3862 - mse: 0.3862
  86/5000 [..............................] - ETA: 53s - loss: 0.3816 - mse: 0.3816
  91/5000 [..............................] - ETA: 53s - loss: 0.3790 - mse: 0.3790
  96/5000 [..............................] - ETA: 53s - loss: 0.3753 - mse: 0.3753
 101/5000 [..............................] - ETA: 53s - loss: 0.3767 - mse: 0.3767
 106/5000 [..............................] - ETA: 53s - loss: 0.3703 - mse: 0.3703
 111/5000 [..............................] - ETA: 53s - loss: 0.3693 - mse: 0.3693
 116/5000 [..............................] - ETA: 53s - loss: 0.3632 - mse: 0.3632
 121/5000 [..............................] - ETA: 52s - loss: 0.3600 - mse: 0.3600
 126/5000 [..............................] - ETA: 52s - loss: 0.3541 - mse: 0.3541
 131/5000 [..............................] - ETA: 52s - loss: 0.3499 - mse: 0.3499
 136/5000 [..............................] - ETA: 52s - loss: 0.3462 - mse: 0.3462
 141/5000 [..............................] - ETA: 52s - loss: 0.3433 - mse: 0.3433
 146/5000 [..............................] - ETA: 52s - loss: 0.3398 - mse: 0.3398
 151/5000 [..............................] - ETA: 52s - loss: 0.3374 - mse: 0.3374
 156/5000 [..............................] - ETA: 52s - loss: 0.3355 - mse: 0.3355
 161/5000 [..............................] - ETA: 52s - loss: 0.3323 - mse: 0.3323
 166/5000 [..............................] - ETA: 52s - loss: 0.3301 - mse: 0.3301
 171/5000 [>.............................] - ETA: 52s - loss: 0.3285 - mse: 0.3285
 441/5000 [=>............................] - ETA: 49s - loss: 0.2854 - mse: 0.2854
 446/5000 [=>............................] - ETA: 49s - loss: 0.2854 - mse: 0.2854
 451/5000 [=>............................] - ETA: 49s - loss: 0.2848 - mse: 0.2848
 456/5000 [=>............................] - ETA: 49s - loss: 0.2844 - mse: 0.2844
 461/5000 [=>............................] - ETA: 49s - loss: 0.2843 - mse: 0.2843
 466/5000 [=>............................] - ETA: 49s - loss: 0.2841 - mse: 0.2841
 471/5000 [=>............................] - ETA: 49s - loss: 0.2838 - mse: 0.2838
 476/5000 [=>............................] - ETA: 49s - loss: 0.2834 - mse: 0.2834
 481/5000 [=>............................] - ETA: 48s - loss: 0.2833 - mse: 0.2833
 486/5000 [=>............................] - ETA: 48s - loss: 0.2830 - mse: 0.2830
 491/5000 [=>............................] - ETA: 48s - loss: 0.2826 - mse: 0.2826
 496/5000 [=>............................] - ETA: 48s - loss: 0.2823 - mse: 0.2823
 501/5000 [==>...........................] - ETA: 48s - loss: 0.2819 - mse: 0.2819
 506/5000 [==>...........................] - ETA: 48s - loss: 0.2818 - mse: 0.2818
 511/5000 [==>...........................] - ETA: 48s - loss: 0.2814 - mse: 0.2814
 516/5000 [==>...........................] - ETA: 48s - loss: 0.2813 - mse: 0.2813
 521/5000 [==>...........................] - ETA: 48s - loss: 0.2809 - mse: 0.2809
 526/5000 [==>...........................] - ETA: 48s - loss: 0.2803 - mse: 0.2803
 531/5000 [==>...........................] - ETA: 48s - loss: 0.2800 - mse: 0.2800
 536/5000 [==>...........................] - ETA: 48s - loss: 0.2797 - mse: 0.2797
 541/5000 [==>...........................] - ETA: 48s - loss: 0.2794 - mse: 0.2794
 546/5000 [==>...........................] - ETA: 48s - loss: 0.2790 - mse: 0.2790
 551/5000 [==>...........................] - ETA: 48s - loss: 0.2784 - mse: 0.2784
 556/5000 [==>...........................] - ETA: 48s - loss: 0.2783 - mse: 0.2783
 561/5000 [==>...........................] - ETA: 48s - loss: 0.2781 - mse: 0.2781
 566/5000 [==>...........................] - ETA: 48s - loss: 0.2779 - mse: 0.2779
 571/5000 [==>...........................] - ETA: 47s - loss: 0.2777 - mse: 0.2777
 576/5000 [==>...........................] - ETA: 47s - loss: 0.2776 - mse: 0.2776
 581/5000 [==>...........................] - ETA: 47s - loss: 0.2774 - mse: 0.2774
 586/5000 [==>...........................] - ETA: 47s - loss: 0.2772 - mse: 0.2772
 591/5000 [==>...........................] - ETA: 47s - loss: 0.2768 - mse: 0.2768
 596/5000 [==>...........................] - ETA: 47s - loss: 0.2767 - mse: 0.2767
 601/5000 [==>...........................] - ETA: 47s - loss: 0.2767 - mse: 0.2767
 606/5000 [==>...........................] - ETA: 47s - loss: 0.2765 - mse: 0.2765
 611/5000 [==>...........................] - ETA: 47s - loss: 0.2763 - mse: 0.2763
 616/5000 [==>...........................] - ETA: 47s - loss: 0.2761 - mse: 0.2761
 621/5000 [==>...........................] - ETA: 47s - loss: 0.2756 - mse: 0.2756
 626/5000 [==>...........................] - ETA: 47s - loss: 0.2754 - mse: 0.2754
 631/5000 [==>...........................] - ETA: 47s - loss: 0.2752 - mse: 0.2752
 636/5000 [==>...........................] - ETA: 47s - loss: 0.2752 - mse: 0.2752
 641/5000 [==>...........................] - ETA: 47s - loss: 0.2749 - mse: 0.2749
 646/5000 [==>...........................] - ETA: 47s - loss: 0.2749 - mse: 0.2749
 651/5000 [==>...........................] - ETA: 47s - loss: 0.2748 - mse: 0.2748
 656/5000 [==>...........................] - ETA: 47s - loss: 0.2746 - mse: 0.2746
 661/5000 [==>...........................] - ETA: 47s - loss: 0.2743 - mse: 0.2743
 666/5000 [==>...........................] - ETA: 46s - loss: 0.2741 - mse: 0.2741
 671/5000 [===>..........................] - ETA: 46s - loss: 0.2739 - mse: 0.2739
 676/5000 [===>..........................] - ETA: 46s - loss: 0.2738 - mse: 0.2738
 681/5000 [===>..........................] - ETA: 46s - loss: 0.2737 - mse: 0.2737
 686/5000 [===>..........................] - ETA: 46s - loss: 0.2735 - mse: 0.2735
 691/5000 [===>..........................] - ETA: 46s - loss: 0.2734 - mse: 0.2734
 696/5000 [===>..........................] - ETA: 46s - loss: 0.2732 - mse: 0.2732
 701/5000 [===>..........................] - ETA: 46s - loss: 0.2731 - mse: 0.2731
 706/5000 [===>..........................] - ETA: 46s - loss: 0.2730 - mse: 0.2730
 711/5000 [===>..........................] - ETA: 46s - loss: 0.2728 - mse: 0.2728
 716/5000 [===>..........................] - ETA: 46s - loss: 0.2728 - mse: 0.2728
 721/5000 [===>..........................] - ETA: 46s - loss: 0.2726 - mse: 0.2726
 726/5000 [===>..........................] - ETA: 46s - loss: 0.2725 - mse: 0.2725
 731/5000 [===>..........................] - ETA: 46s - loss: 0.2724 - mse: 0.2724
 736/5000 [===>..........................] - ETA: 46s - loss: 0.2722 - mse: 0.2722
 741/5000 [===>..........................] - ETA: 46s - loss: 0.2721 - mse: 0.2721
 746/5000 [===>..........................] - ETA: 46s - loss: 0.2718 - mse: 0.2718
 751/5000 [===>..........................] - ETA: 46s - loss: 0.2716 - mse: 0.2716
 756/5000 [===>..........................] - ETA: 45s - loss: 0.2716 - mse: 0.2716
 761/5000 [===>..........................] - ETA: 45s - loss: 0.2714 - mse: 0.2714
 766/5000 [===>..........................] - ETA: 45s - loss: 0.2713 - mse: 0.2713
 771/5000 [===>..........................] - ETA: 45s - loss: 0.2712 - mse: 0.2712
 776/5000 [===>..........................] - ETA: 45s - loss: 0.2709 - mse: 0.2709
 781/5000 [===>..........................] - ETA: 45s - loss: 0.2708 - mse: 0.2708
 786/5000 [===>..........................] - ETA: 45s - loss: 0.2708 - mse: 0.2708
 791/5000 [===>..........................] - ETA: 45s - loss: 0.2706 - mse: 0.2706
 796/5000 [===>..........................] - ETA: 45s - loss: 0.2706 - mse: 0.2706
 801/5000 [===>..........................] - ETA: 45s - loss: 0.2705 - mse: 0.2705
 806/5000 [===>..........................] - ETA: 45s - loss: 0.2704 - mse: 0.2704
 811/5000 [===>..........................] - ETA: 45s - loss: 0.2703 - mse: 0.2703
 816/5000 [===>..........................] - ETA: 45s - loss: 0.2702 - mse: 0.2702
 821/5000 [===>..........................] - ETA: 45s - loss: 0.2700 - mse: 0.2700
 826/5000 [===>..........................] - ETA: 45s - loss: 0.2699 - mse: 0.2699
 831/5000 [===>..........................] - ETA: 45s - loss: 0.2697 - mse: 0.2697
 836/5000 [====>.........................] - ETA: 45s - loss: 0.2696 - mse: 0.2696
 841/5000 [====>.........................] - ETA: 45s - loss: 0.2696 - mse: 0.2696
 846/5000 [====>.........................] - ETA: 45s - loss: 0.2695 - mse: 0.2695
 851/5000 [====>.........................] - ETA: 44s - loss: 0.2694 - mse: 0.2694
 856/5000 [====>.........................] - ETA: 44s - loss: 0.2692 - mse: 0.2692
 861/5000 [====>.........................] - ETA: 44s - loss: 0.2689 - mse: 0.2689
 866/5000 [====>.........................] - ETA: 44s - loss: 0.2688 - mse: 0.2688
 871/5000 [====>.........................] - ETA: 44s - loss: 0.2686 - mse: 0.2686
 876/5000 [====>.........................] - ETA: 44s - loss: 0.2683 - mse: 0.2683
 881/5000 [====>.........................] - ETA: 44s - loss: 0.2682 - mse: 0.2682
 886/5000 [====>.........................] - ETA: 44s - loss: 0.2682 - mse: 0.2682
 891/5000 [====>.........................] - ETA: 44s - loss: 0.2682 - mse: 0.2682
 896/5000 [====>.........................] - ETA: 44s - loss: 0.2680 - mse: 0.2680
 901/5000 [====>.........................] - ETA: 44s - loss: 0.2678 - mse: 0.2678
 906/5000 [====>.........................] - ETA: 44s - loss: 0.2677 - mse: 0.2677
 911/5000 [====>.........................] - ETA: 44s - loss: 0.2676 - mse: 0.2676
 916/5000 [====>.........................] - ETA: 44s - loss: 0.2675 - mse: 0.2675
 921/5000 [====>.........................] - ETA: 44s - loss: 0.2673 - mse: 0.2673
 926/5000 [====>.........................] - ETA: 44s - loss: 0.2673 - mse: 0.2673
 931/5000 [====>.........................] - ETA: 44s - loss: 0.2672 - mse: 0.2672
 936/5000 [====>.........................] - ETA: 44s - loss: 0.2673 - mse: 0.2673
 941/5000 [====>.........................] - ETA: 43s - loss: 0.2671 - mse: 0.2671
 946/5000 [====>.........................] - ETA: 43s - loss: 0.2669 - mse: 0.2669
 951/5000 [====>.........................] - ETA: 43s - loss: 0.2668 - mse: 0.2668
 956/5000 [====>.........................] - ETA: 43s - loss: 0.2666 - mse: 0.2666
 961/5000 [====>.........................] - ETA: 43s - loss: 0.2665 - mse: 0.2665
 966/5000 [====>.........................] - ETA: 43s - loss: 0.2662 - mse: 0.2662
 971/5000 [====>.........................] - ETA: 43s - loss: 0.2662 - mse: 0.2662
 976/5000 [====>.........................] - ETA: 43s - loss: 0.2663 - mse: 0.2663
 981/5000 [====>.........................] - ETA: 43s - loss: 0.2664 - mse: 0.2664
 986/5000 [====>.........................] - ETA: 43s - loss: 0.2662 - mse: 0.2662
 991/5000 [====>.........................] - ETA: 43s - loss: 0.2662 - mse: 0.2662
 996/5000 [====>.........................] - ETA: 43s - loss: 0.2661 - mse: 0.2661
1001/5000 [=====>........................] - ETA: 43s - loss: 0.2660 - mse: 0.2660
1006/5000 [=====>........................] - ETA: 43s - loss: 0.2659 - mse: 0.2659
1011/5000 [=====>........................] - ETA: 43s - loss: 0.2658 - mse: 0.2658
1016/5000 [=====>........................] - ETA: 43s - loss: 0.2658 - mse: 0.2658
1021/5000 [=====>........................] - ETA: 43s - loss: 0.2657 - mse: 0.2657
1026/5000 [=====>........................] - ETA: 43s - loss: 0.2657 - mse: 0.2657
1031/5000 [=====>........................] - ETA: 43s - loss: 0.2656 - mse: 0.2656
1036/5000 [=====>........................] - ETA: 42s - loss: 0.2654 - mse: 0.2654
1041/5000 [=====>........................] - ETA: 42s - loss: 0.2653 - mse: 0.2653
1046/5000 [=====>........................] - ETA: 42s - loss: 0.2653 - mse: 0.2653
1051/5000 [=====>........................] - ETA: 42s - loss: 0.2653 - mse: 0.2653
1056/5000 [=====>........................] - ETA: 42s - loss: 0.2651 - mse: 0.2651
1061/5000 [=====>........................] - ETA: 42s - loss: 0.2650 - mse: 0.2650
1066/5000 [=====>........................] - ETA: 42s - loss: 0.2649 - mse: 0.2649
1071/5000 [=====>........................] - ETA: 42s - loss: 0.2650 - mse: 0.2650
1076/5000 [=====>........................] - ETA: 42s - loss: 0.2649 - mse: 0.2649
1081/5000 [=====>........................] - ETA: 42s - loss: 0.2648 - mse: 0.2648
1086/5000 [=====>........................] - ETA: 42s - loss: 0.2646 - mse: 0.2646
1091/5000 [=====>........................] - ETA: 42s - loss: 0.2644 - mse: 0.2644
1096/5000 [=====>........................] - ETA: 42s - loss: 0.2643 - mse: 0.2643
1101/5000 [=====>........................] - ETA: 42s - loss: 0.2642 - mse: 0.2642
1106/5000 [=====>........................] - ETA: 42s - loss: 0.2642 - mse: 0.2642
1111/5000 [=====>........................] - ETA: 42s - loss: 0.2641 - mse: 0.2641
1116/5000 [=====>........................] - ETA: 42s - loss: 0.2640 - mse: 0.2640
1121/5000 [=====>........................] - ETA: 42s - loss: 0.2641 - mse: 0.2641
1126/5000 [=====>........................] - ETA: 41s - loss: 0.2640 - mse: 0.2640
1131/5000 [=====>........................] - ETA: 41s - loss: 0.2640 - mse: 0.2640
1136/5000 [=====>........................] - ETA: 41s - loss: 0.2639 - mse: 0.2639
1141/5000 [=====>........................] - ETA: 41s - loss: 0.2639 - mse: 0.2639
1146/5000 [=====>........................] - ETA: 41s - loss: 0.2638 - mse: 0.2638
1151/5000 [=====>........................] - ETA: 41s - loss: 0.2639 - mse: 0.2639
1156/5000 [=====>........................] - ETA: 41s - loss: 0.2639 - mse: 0.2639
1161/5000 [=====>........................] - ETA: 41s - loss: 0.2637 - mse: 0.2637
1166/5000 [=====>........................] - ETA: 41s - loss: 0.2636 - mse: 0.2636
1171/5000 [======>.......................] - ETA: 41s - loss: 0.2636 - mse: 0.2636
1176/5000 [======>.......................] - ETA: 41s - loss: 0.2635 - mse: 0.2635
1181/5000 [======>.......................] - ETA: 41s - loss: 0.2634 - mse: 0.2634
1186/5000 [======>.......................] - ETA: 41s - loss: 0.2634 - mse: 0.2634
1191/5000 [======>.......................] - ETA: 41s - loss: 0.2633 - mse: 0.2633
1196/5000 [======>.......................] - ETA: 41s - loss: 0.2632 - mse: 0.2632
1201/5000 [======>.......................] - ETA: 41s - loss: 0.2631 - mse: 0.2631
1206/5000 [======>.......................] - ETA: 41s - loss: 0.2631 - mse: 0.2631
1211/5000 [======>.......................] - ETA: 41s - loss: 0.2631 - mse: 0.2631
1216/5000 [======>.......................] - ETA: 40s - loss: 0.2631 - mse: 0.2631
1221/5000 [======>.......................] - ETA: 40s - loss: 0.2630 - mse: 0.2630
1226/5000 [======>.......................] - ETA: 40s - loss: 0.2629 - mse: 0.2629
1231/5000 [======>.......................] - ETA: 40s - loss: 0.2628 - mse: 0.2628
1236/5000 [======>.......................] - ETA: 40s - loss: 0.2628 - mse: 0.2628
1241/5000 [======>.......................] - ETA: 40s - loss: 0.2627 - mse: 0.2627
1246/5000 [======>.......................] - ETA: 40s - loss: 0.2626 - mse: 0.2626
1251/5000 [======>.......................] - ETA: 40s - loss: 0.2625 - mse: 0.2625
1256/5000 [======>.......................] - ETA: 40s - loss: 0.2624 - mse: 0.2624
1261/5000 [======>.......................] - ETA: 40s - loss: 0.2624 - mse: 0.2624
1266/5000 [======>.......................] - ETA: 40s - loss: 0.2622 - mse: 0.2622
1271/5000 [======>.......................] - ETA: 40s - loss: 0.2621 - mse: 0.2621
1276/5000 [======>.......................] - ETA: 40s - loss: 0.2620 - mse: 0.2620
1281/5000 [======>.......................] - ETA: 40s - loss: 0.2620 - mse: 0.2620
1286/5000 [======>.......................] - ETA: 40s - loss: 0.2619 - mse: 0.2619
1291/5000 [======>.......................] - ETA: 40s - loss: 0.2618 - mse: 0.2618
1296/5000 [======>.......................] - ETA: 40s - loss: 0.2617 - mse: 0.2617
1301/5000 [======>.......................] - ETA: 40s - loss: 0.2617 - mse: 0.2617
1306/5000 [======>.......................] - ETA: 40s - loss: 0.2617 - mse: 0.2617
1311/5000 [======>.......................] - ETA: 39s - loss: 0.2616 - mse: 0.2616
1316/5000 [======>.......................] - ETA: 39s - loss: 0.2615 - mse: 0.2615
1321/5000 [======>.......................] - ETA: 39s - loss: 0.2615 - mse: 0.2615
1326/5000 [======>.......................] - ETA: 39s - loss: 0.2615 - mse: 0.2615
1331/5000 [======>.......................] - ETA: 39s - loss: 0.2615 - mse: 0.2615
1336/5000 [=======>......................] - ETA: 39s - loss: 0.2615 - mse: 0.2615
1341/5000 [=======>......................] - ETA: 39s - loss: 0.2615 - mse: 0.2615
1346/5000 [=======>......................] - ETA: 39s - loss: 0.2615 - mse: 0.2615
1351/5000 [=======>......................] - ETA: 39s - loss: 0.2615 - mse: 0.2615
1356/5000 [=======>......................] - ETA: 39s - loss: 0.2614 - mse: 0.2614
1361/5000 [=======>......................] - ETA: 39s - loss: 0.2614 - mse: 0.2614
1366/5000 [=======>......................] - ETA: 39s - loss: 0.2613 - mse: 0.2613
1371/5000 [=======>......................] - ETA: 39s - loss: 0.2613 - mse: 0.2613
1376/5000 [=======>......................] - ETA: 39s - loss: 0.2612 - mse: 0.2612
1381/5000 [=======>......................] - ETA: 39s - loss: 0.2612 - mse: 0.2612
