2021-10-05 19:33:54.260135: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 19:33:54.449602: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.57.csv
Dataset:  mse_3_5_15_128_9_57
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 48:21 - loss: 0.5571 - mse: 0.5571
   6/5000 [..............................] - ETA: 55s - loss: 0.5809 - mse: 0.5809  
  11/5000 [..............................] - ETA: 55s - loss: 0.6122 - mse: 0.6122
  16/5000 [..............................] - ETA: 54s - loss: 0.5883 - mse: 0.5883
  21/5000 [..............................] - ETA: 53s - loss: 0.5658 - mse: 0.5658
  26/5000 [..............................] - ETA: 53s - loss: 0.5443 - mse: 0.5443
  31/5000 [..............................] - ETA: 53s - loss: 0.5206 - mse: 0.5206
  36/5000 [..............................] - ETA: 53s - loss: 0.5095 - mse: 0.5095
  41/5000 [..............................] - ETA: 53s - loss: 0.4974 - mse: 0.4974
  46/5000 [..............................] - ETA: 53s - loss: 0.4863 - mse: 0.4863
  51/5000 [..............................] - ETA: 52s - loss: 0.4649 - mse: 0.4649
  56/5000 [..............................] - ETA: 52s - loss: 0.4600 - mse: 0.4600
  61/5000 [..............................] - ETA: 52s - loss: 0.4508 - mse: 0.4508
  66/5000 [..............................] - ETA: 52s - loss: 0.4410 - mse: 0.4410
  71/5000 [..............................] - ETA: 52s - loss: 0.4339 - mse: 0.4339
  76/5000 [..............................] - ETA: 52s - loss: 0.4307 - mse: 0.4307
  81/5000 [..............................] - ETA: 52s - loss: 0.4237 - mse: 0.4237
  86/5000 [..............................] - ETA: 52s - loss: 0.4155 - mse: 0.4155
  91/5000 [..............................] - ETA: 52s - loss: 0.4101 - mse: 0.4101
  96/5000 [..............................] - ETA: 52s - loss: 0.4043 - mse: 0.4043
 101/5000 [..............................] - ETA: 52s - loss: 0.3981 - mse: 0.3981
 106/5000 [..............................] - ETA: 52s - loss: 0.3910 - mse: 0.3910
 111/5000 [..............................] - ETA: 52s - loss: 0.3848 - mse: 0.3848
 116/5000 [..............................] - ETA: 51s - loss: 0.3791 - mse: 0.3791
 121/5000 [..............................] - ETA: 51s - loss: 0.3738 - mse: 0.3738
 126/5000 [..............................] - ETA: 51s - loss: 0.3707 - mse: 0.3707
 131/5000 [..............................] - ETA: 51s - loss: 0.3657 - mse: 0.3657
 136/5000 [..............................] - ETA: 51s - loss: 0.3615 - mse: 0.3615
 141/5000 [..............................] - ETA: 51s - loss: 0.3581 - mse: 0.3581
 146/5000 [..............................] - ETA: 51s - loss: 0.3542 - mse: 0.3542
 151/5000 [..............................] - ETA: 51s - loss: 0.3510 - mse: 0.3510
 156/5000 [..............................] - ETA: 51s - loss: 0.3482 - mse: 0.3482
 161/5000 [..............................] - ETA: 51s - loss: 0.3450 - mse: 0.3450
 166/5000 [..............................] - ETA: 51s - loss: 0.3426 - mse: 0.3426
 171/5000 [>.............................] - ETA: 51s - loss: 0.3393 - mse: 0.3393
 439/5000 [=>............................] - ETA: 51s - loss: 0.2770 - mse: 0.2770
 444/5000 [=>............................] - ETA: 50s - loss: 0.2765 - mse: 0.2765
 449/5000 [=>............................] - ETA: 50s - loss: 0.2755 - mse: 0.2755
 454/5000 [=>............................] - ETA: 50s - loss: 0.2750 - mse: 0.2750
 459/5000 [=>............................] - ETA: 50s - loss: 0.2745 - mse: 0.2745
 464/5000 [=>............................] - ETA: 50s - loss: 0.2739 - mse: 0.2739
 469/5000 [=>............................] - ETA: 50s - loss: 0.2737 - mse: 0.2737
 474/5000 [=>............................] - ETA: 50s - loss: 0.2730 - mse: 0.2730
 479/5000 [=>............................] - ETA: 50s - loss: 0.2726 - mse: 0.2726
 484/5000 [=>............................] - ETA: 50s - loss: 0.2722 - mse: 0.2722
 489/5000 [=>............................] - ETA: 50s - loss: 0.2719 - mse: 0.2719
 494/5000 [=>............................] - ETA: 50s - loss: 0.2710 - mse: 0.2710
 499/5000 [=>............................] - ETA: 50s - loss: 0.2705 - mse: 0.2705
 504/5000 [==>...........................] - ETA: 50s - loss: 0.2700 - mse: 0.2700
 509/5000 [==>...........................] - ETA: 49s - loss: 0.2695 - mse: 0.2695
 514/5000 [==>...........................] - ETA: 49s - loss: 0.2686 - mse: 0.2686
 519/5000 [==>...........................] - ETA: 49s - loss: 0.2684 - mse: 0.2684
 524/5000 [==>...........................] - ETA: 49s - loss: 0.2682 - mse: 0.2682
 529/5000 [==>...........................] - ETA: 49s - loss: 0.2679 - mse: 0.2679
 534/5000 [==>...........................] - ETA: 49s - loss: 0.2674 - mse: 0.2674
 539/5000 [==>...........................] - ETA: 49s - loss: 0.2667 - mse: 0.2667
 544/5000 [==>...........................] - ETA: 49s - loss: 0.2663 - mse: 0.2663
 549/5000 [==>...........................] - ETA: 49s - loss: 0.2656 - mse: 0.2656
 554/5000 [==>...........................] - ETA: 49s - loss: 0.2652 - mse: 0.2652
 559/5000 [==>...........................] - ETA: 49s - loss: 0.2649 - mse: 0.2649
 564/5000 [==>...........................] - ETA: 49s - loss: 0.2644 - mse: 0.2644
 569/5000 [==>...........................] - ETA: 49s - loss: 0.2642 - mse: 0.2642
 573/5000 [==>...........................] - ETA: 49s - loss: 0.2639 - mse: 0.2639
 577/5000 [==>...........................] - ETA: 49s - loss: 0.2638 - mse: 0.2638
 581/5000 [==>...........................] - ETA: 49s - loss: 0.2635 - mse: 0.2635
 585/5000 [==>...........................] - ETA: 49s - loss: 0.2636 - mse: 0.2636
 589/5000 [==>...........................] - ETA: 49s - loss: 0.2636 - mse: 0.2636
 593/5000 [==>...........................] - ETA: 49s - loss: 0.2633 - mse: 0.2633
 597/5000 [==>...........................] - ETA: 49s - loss: 0.2627 - mse: 0.2627
 601/5000 [==>...........................] - ETA: 49s - loss: 0.2629 - mse: 0.2629
 605/5000 [==>...........................] - ETA: 49s - loss: 0.2626 - mse: 0.2626
 609/5000 [==>...........................] - ETA: 49s - loss: 0.2625 - mse: 0.2625
 613/5000 [==>...........................] - ETA: 49s - loss: 0.2627 - mse: 0.2627
 617/5000 [==>...........................] - ETA: 49s - loss: 0.2627 - mse: 0.2627
 621/5000 [==>...........................] - ETA: 49s - loss: 0.2624 - mse: 0.2624
 625/5000 [==>...........................] - ETA: 49s - loss: 0.2619 - mse: 0.2619
 629/5000 [==>...........................] - ETA: 49s - loss: 0.2616 - mse: 0.2616
 633/5000 [==>...........................] - ETA: 49s - loss: 0.2614 - mse: 0.2614
 637/5000 [==>...........................] - ETA: 49s - loss: 0.2613 - mse: 0.2613
 641/5000 [==>...........................] - ETA: 49s - loss: 0.2613 - mse: 0.2613
 645/5000 [==>...........................] - ETA: 49s - loss: 0.2609 - mse: 0.2609
 650/5000 [==>...........................] - ETA: 49s - loss: 0.2610 - mse: 0.2610
 655/5000 [==>...........................] - ETA: 49s - loss: 0.2608 - mse: 0.2608
 660/5000 [==>...........................] - ETA: 49s - loss: 0.2606 - mse: 0.2606
 665/5000 [==>...........................] - ETA: 49s - loss: 0.2604 - mse: 0.2604
 670/5000 [===>..........................] - ETA: 49s - loss: 0.2603 - mse: 0.2603
 675/5000 [===>..........................] - ETA: 49s - loss: 0.2598 - mse: 0.2598
 680/5000 [===>..........................] - ETA: 49s - loss: 0.2598 - mse: 0.2598
 684/5000 [===>..........................] - ETA: 49s - loss: 0.2596 - mse: 0.2596
 688/5000 [===>..........................] - ETA: 49s - loss: 0.2594 - mse: 0.2594
 692/5000 [===>..........................] - ETA: 48s - loss: 0.2592 - mse: 0.2592
 697/5000 [===>..........................] - ETA: 48s - loss: 0.2590 - mse: 0.2590
 701/5000 [===>..........................] - ETA: 48s - loss: 0.2590 - mse: 0.2590
 705/5000 [===>..........................] - ETA: 48s - loss: 0.2588 - mse: 0.2588
 709/5000 [===>..........................] - ETA: 48s - loss: 0.2588 - mse: 0.2588
 713/5000 [===>..........................] - ETA: 48s - loss: 0.2586 - mse: 0.2586
 717/5000 [===>..........................] - ETA: 48s - loss: 0.2585 - mse: 0.2585
 721/5000 [===>..........................] - ETA: 48s - loss: 0.2586 - mse: 0.2586
 725/5000 [===>..........................] - ETA: 48s - loss: 0.2584 - mse: 0.2584
 729/5000 [===>..........................] - ETA: 48s - loss: 0.2582 - mse: 0.2582
 733/5000 [===>..........................] - ETA: 48s - loss: 0.2581 - mse: 0.2581
 737/5000 [===>..........................] - ETA: 48s - loss: 0.2580 - mse: 0.2580
 741/5000 [===>..........................] - ETA: 48s - loss: 0.2579 - mse: 0.2579
 745/5000 [===>..........................] - ETA: 48s - loss: 0.2578 - mse: 0.2578
 749/5000 [===>..........................] - ETA: 48s - loss: 0.2577 - mse: 0.2577
 753/5000 [===>..........................] - ETA: 48s - loss: 0.2574 - mse: 0.2574
 758/5000 [===>..........................] - ETA: 48s - loss: 0.2572 - mse: 0.2572
 763/5000 [===>..........................] - ETA: 48s - loss: 0.2571 - mse: 0.2571
 768/5000 [===>..........................] - ETA: 48s - loss: 0.2571 - mse: 0.2571
 773/5000 [===>..........................] - ETA: 48s - loss: 0.2569 - mse: 0.2569
 778/5000 [===>..........................] - ETA: 48s - loss: 0.2568 - mse: 0.2568
 783/5000 [===>..........................] - ETA: 48s - loss: 0.2567 - mse: 0.2567
 788/5000 [===>..........................] - ETA: 48s - loss: 0.2566 - mse: 0.2566
 793/5000 [===>..........................] - ETA: 48s - loss: 0.2564 - mse: 0.2564
 798/5000 [===>..........................] - ETA: 48s - loss: 0.2560 - mse: 0.2560
 803/5000 [===>..........................] - ETA: 48s - loss: 0.2557 - mse: 0.2557
 808/5000 [===>..........................] - ETA: 47s - loss: 0.2557 - mse: 0.2557
 813/5000 [===>..........................] - ETA: 47s - loss: 0.2556 - mse: 0.2556
 818/5000 [===>..........................] - ETA: 47s - loss: 0.2555 - mse: 0.2555
 823/5000 [===>..........................] - ETA: 47s - loss: 0.2553 - mse: 0.2553
 828/5000 [===>..........................] - ETA: 47s - loss: 0.2554 - mse: 0.2554
 833/5000 [===>..........................] - ETA: 47s - loss: 0.2551 - mse: 0.2551
 838/5000 [====>.........................] - ETA: 47s - loss: 0.2550 - mse: 0.2550
 843/5000 [====>.........................] - ETA: 47s - loss: 0.2547 - mse: 0.2547
 848/5000 [====>.........................] - ETA: 47s - loss: 0.2545 - mse: 0.2545
 853/5000 [====>.........................] - ETA: 47s - loss: 0.2545 - mse: 0.2545
 858/5000 [====>.........................] - ETA: 47s - loss: 0.2544 - mse: 0.2544
 863/5000 [====>.........................] - ETA: 47s - loss: 0.2544 - mse: 0.2544
 868/5000 [====>.........................] - ETA: 47s - loss: 0.2543 - mse: 0.2543
 873/5000 [====>.........................] - ETA: 47s - loss: 0.2541 - mse: 0.2541
 878/5000 [====>.........................] - ETA: 46s - loss: 0.2540 - mse: 0.2540
 883/5000 [====>.........................] - ETA: 46s - loss: 0.2540 - mse: 0.2540
 888/5000 [====>.........................] - ETA: 46s - loss: 0.2537 - mse: 0.2537
 893/5000 [====>.........................] - ETA: 46s - loss: 0.2534 - mse: 0.2534
 898/5000 [====>.........................] - ETA: 46s - loss: 0.2533 - mse: 0.2533
 903/5000 [====>.........................] - ETA: 46s - loss: 0.2532 - mse: 0.2532
 908/5000 [====>.........................] - ETA: 46s - loss: 0.2531 - mse: 0.2531
 913/5000 [====>.........................] - ETA: 46s - loss: 0.2532 - mse: 0.2532
 918/5000 [====>.........................] - ETA: 46s - loss: 0.2531 - mse: 0.2531
 923/5000 [====>.........................] - ETA: 46s - loss: 0.2530 - mse: 0.2530
 928/5000 [====>.........................] - ETA: 46s - loss: 0.2530 - mse: 0.2530
 933/5000 [====>.........................] - ETA: 46s - loss: 0.2529 - mse: 0.2529
 938/5000 [====>.........................] - ETA: 46s - loss: 0.2528 - mse: 0.2528
 943/5000 [====>.........................] - ETA: 46s - loss: 0.2527 - mse: 0.2527
 948/5000 [====>.........................] - ETA: 45s - loss: 0.2524 - mse: 0.2524
 953/5000 [====>.........................] - ETA: 45s - loss: 0.2522 - mse: 0.2522
 958/5000 [====>.........................] - ETA: 45s - loss: 0.2521 - mse: 0.2521
 963/5000 [====>.........................] - ETA: 45s - loss: 0.2520 - mse: 0.2520
 968/5000 [====>.........................] - ETA: 45s - loss: 0.2517 - mse: 0.2517
 973/5000 [====>.........................] - ETA: 45s - loss: 0.2515 - mse: 0.2515
 978/5000 [====>.........................] - ETA: 45s - loss: 0.2516 - mse: 0.2516
 983/5000 [====>.........................] - ETA: 45s - loss: 0.2516 - mse: 0.2516
 988/5000 [====>.........................] - ETA: 45s - loss: 0.2514 - mse: 0.2514
 993/5000 [====>.........................] - ETA: 45s - loss: 0.2512 - mse: 0.2512
 998/5000 [====>.........................] - ETA: 45s - loss: 0.2511 - mse: 0.2511
1003/5000 [=====>........................] - ETA: 45s - loss: 0.2509 - mse: 0.2509
1008/5000 [=====>........................] - ETA: 45s - loss: 0.2507 - mse: 0.2507
1013/5000 [=====>........................] - ETA: 45s - loss: 0.2506 - mse: 0.2506
1018/5000 [=====>........................] - ETA: 44s - loss: 0.2505 - mse: 0.2505
1023/5000 [=====>........................] - ETA: 44s - loss: 0.2504 - mse: 0.2504
1028/5000 [=====>........................] - ETA: 44s - loss: 0.2503 - mse: 0.2503
1033/5000 [=====>........................] - ETA: 44s - loss: 0.2501 - mse: 0.2501
1038/5000 [=====>........................] - ETA: 44s - loss: 0.2501 - mse: 0.2501
1043/5000 [=====>........................] - ETA: 44s - loss: 0.2501 - mse: 0.2501
1048/5000 [=====>........................] - ETA: 44s - loss: 0.2500 - mse: 0.2500
1053/5000 [=====>........................] - ETA: 44s - loss: 0.2499 - mse: 0.2499
1058/5000 [=====>........................] - ETA: 44s - loss: 0.2497 - mse: 0.2497
1063/5000 [=====>........................] - ETA: 44s - loss: 0.2493 - mse: 0.2493
1068/5000 [=====>........................] - ETA: 44s - loss: 0.2490 - mse: 0.2490
1073/5000 [=====>........................] - ETA: 44s - loss: 0.2488 - mse: 0.2488
1078/5000 [=====>........................] - ETA: 44s - loss: 0.2489 - mse: 0.2489
1083/5000 [=====>........................] - ETA: 44s - loss: 0.2486 - mse: 0.2486
1088/5000 [=====>........................] - ETA: 44s - loss: 0.2487 - mse: 0.2487
1093/5000 [=====>........................] - ETA: 43s - loss: 0.2486 - mse: 0.2486
1098/5000 [=====>........................] - ETA: 43s - loss: 0.2486 - mse: 0.2486
1103/5000 [=====>........................] - ETA: 43s - loss: 0.2487 - mse: 0.2487
1108/5000 [=====>........................] - ETA: 43s - loss: 0.2486 - mse: 0.2486
1113/5000 [=====>........................] - ETA: 43s - loss: 0.2485 - mse: 0.2485
1118/5000 [=====>........................] - ETA: 43s - loss: 0.2483 - mse: 0.2483
1123/5000 [=====>........................] - ETA: 43s - loss: 0.2481 - mse: 0.2481
1128/5000 [=====>........................] - ETA: 43s - loss: 0.2481 - mse: 0.2481
1133/5000 [=====>........................] - ETA: 43s - loss: 0.2479 - mse: 0.2479
1138/5000 [=====>........................] - ETA: 43s - loss: 0.2477 - mse: 0.2477
1143/5000 [=====>........................] - ETA: 43s - loss: 0.2473 - mse: 0.2473
1148/5000 [=====>........................] - ETA: 43s - loss: 0.2473 - mse: 0.2473
1153/5000 [=====>........................] - ETA: 43s - loss: 0.2473 - mse: 0.2473
1158/5000 [=====>........................] - ETA: 43s - loss: 0.2471 - mse: 0.2471
1163/5000 [=====>........................] - ETA: 43s - loss: 0.2470 - mse: 0.2470
1168/5000 [======>.......................] - ETA: 42s - loss: 0.2469 - mse: 0.2469
1173/5000 [======>.......................] - ETA: 42s - loss: 0.2465 - mse: 0.2465
1178/5000 [======>.......................] - ETA: 42s - loss: 0.2464 - mse: 0.2464
1183/5000 [======>.......................] - ETA: 42s - loss: 0.2463 - mse: 0.2463
1188/5000 [======>.......................] - ETA: 42s - loss: 0.2463 - mse: 0.2463
1193/5000 [======>.......................] - ETA: 42s - loss: 0.2460 - mse: 0.2460
1198/5000 [======>.......................] - ETA: 42s - loss: 0.2460 - mse: 0.2460
1203/5000 [======>.......................] - ETA: 42s - loss: 0.2458 - mse: 0.2458
1208/5000 [======>.......................] - ETA: 42s - loss: 0.2457 - mse: 0.2457
1213/5000 [======>.......................] - ETA: 42s - loss: 0.2457 - mse: 0.2457
1218/5000 [======>.......................] - ETA: 42s - loss: 0.2455 - mse: 0.2455
1223/5000 [======>.......................] - ETA: 42s - loss: 0.2454 - mse: 0.2454
1228/5000 [======>.......................] - ETA: 42s - loss: 0.2453 - mse: 0.2453
1233/5000 [======>.......................] - ETA: 42s - loss: 0.2452 - mse: 0.2452
1238/5000 [======>.......................] - ETA: 42s - loss: 0.2452 - mse: 0.2452
1243/5000 [======>.......................] - ETA: 42s - loss: 0.2450 - mse: 0.2450
1248/5000 [======>.......................] - ETA: 41s - loss: 0.2449 - mse: 0.2449
1253/5000 [======>.......................] - ETA: 41s - loss: 0.2447 - mse: 0.2447
1258/5000 [======>.......................] - ETA: 41s - loss: 0.2447 - mse: 0.2447
1263/5000 [======>.......................] - ETA: 41s - loss: 0.2446 - mse: 0.2446
1268/5000 [======>.......................] - ETA: 41s - loss: 0.2446 - mse: 0.2446
1273/5000 [======>.......................] - ETA: 41s - loss: 0.2446 - mse: 0.2446
1278/5000 [======>.......................] - ETA: 41s - loss: 0.2445 - mse: 0.2445
1283/5000 [======>.......................] - ETA: 41s - loss: 0.2445 - mse: 0.2445
1288/5000 [======>.......................] - ETA: 41s - loss: 0.2443 - mse: 0.2443
1293/5000 [======>.......................] - ETA: 41s - loss: 0.2443 - mse: 0.2443
1298/5000 [======>.......................] - ETA: 41s - loss: 0.2442 - mse: 0.2442
1303/5000 [======>.......................] - ETA: 41s - loss: 0.2441 - mse: 0.2441
1308/5000 [======>.......................] - ETA: 41s - loss: 0.2440 - mse: 0.2440
1313/5000 [======>.......................] - ETA: 41s - loss: 0.2440 - mse: 0.2440
1318/5000 [======>.......................] - ETA: 41s - loss: 0.2439 - mse: 0.2439
1323/5000 [======>.......................] - ETA: 41s - loss: 0.2439 - mse: 0.2439
1328/5000 [======>.......................] - ETA: 40s - loss: 0.2447 - mse: 0.2447
1333/5000 [======>.......................] - ETA: 40s - loss: 0.2446 - mse: 0.2446
1338/5000 [=======>......................] - ETA: 40s - loss: 0.2448 - mse: 0.2448
1343/5000 [=======>......................] - ETA: 40s - loss: 0.2449 - mse: 0.2449
